-- Time: 2024/06/09 18:43:12
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1934451914
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t2.c0) BETWEEN (t1.c0) AND (t1.c0)) THEN ((((t1.c0)OR(t0.c34)))OR(t2.c0)) ELSE (((t2.c0, t2.c0, t1.c0))!=((t2.c0, t1.c0, 0.9191163449832399))) END) IS TRUE)  as count FROM t2, t1, t0);
SELECT * FROM t2, t1, t0 WHERE (CASE WHEN ((t2.c0) BETWEEN (t1.c0) AND (t1.c0)) THEN ((((t1.c0)OR(t0.c34)))OR(t2.c0)) ELSE (((t2.c0, t2.c0, t1.c0))<>((t2.c0, t1.c0, 0.9191163449832399))) END);
SELECT COUNT(*) FROM t0, t2 LEFT OUTER JOIN t1 ON t0.c34 WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t0, t2 LEFT OUTER JOIN t1 ON t0.c34);
SELECT COUNT(*) FROM t0, t2 LEFT OUTER JOIN t1 ON t0.c34 WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t0, t2 LEFT OUTER JOIN t1 ON t0.c34);
SELECT COUNT(*) FROM t0, t2 LEFT OUTER JOIN t1 ON t0.c34 WHERE (t2.c0);
SELECT * FROM t2, t0 WHERE (((((t0.c34) IS TRUE)) NOT BETWEEN (((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c34))) AND (CAST(t2.c0 AS NUMERIC)))) ORDER BY (((('') BETWEEN (t0.c34) AND (t2.c0))) NOT BETWEEN (x'5a23ca37') AND (t2.c0 COLLATE NOCASE))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c34) IS TRUE)) NOT BETWEEN (((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c34))) AND (CAST(t2.c0 AS NUMERIC)))) IS TRUE)  as count FROM t2, t0 ORDER BY (((('') BETWEEN (t0.c34) AND (t2.c0))) NOT BETWEEN (x'5a23ca37') AND (t2.c0 COLLATE NOCASE))  NULLS FIRST);
SELECT * FROM t2, t0 WHERE (((((t0.c34) IS TRUE)) NOT BETWEEN (((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c34))) AND (CAST(t2.c0 AS NUMERIC)))) ORDER BY (((('') BETWEEN (t0.c34) AND (t2.c0))) NOT BETWEEN (x'5a23ca37') AND (t2.c0 COLLATE NOCASE))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c34) IS TRUE)) NOT BETWEEN (((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c34))) AND (CAST(t2.c0 AS NUMERIC)))) IS TRUE)  as count FROM t2, t0 ORDER BY (((('') BETWEEN (t0.c34) AND (t2.c0))) NOT BETWEEN (x'5a23ca37') AND (t2.c0 COLLATE NOCASE))  NULLS FIRST);
SELECT * FROM t2, t0 WHERE (((((t0.c34) IS TRUE)) NOT BETWEEN (((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c34))) AND (CAST(t2.c0 AS NUMERIC)))) ORDER BY (((('') BETWEEN (t0.c34) AND (t2.c0))) NOT BETWEEN (x'5a23ca37') AND (t2.c0 COLLATE NOCASE))  NULLS FIRST;
SELECT * FROM t0 CROSS JOIN t2 ON t2.c0 WHERE (((t2.c0) BETWEEN (LOWER(NULL)) AND ((((t2.c0, t2.c0, t2.c0)) BETWEEN ((t0.c34, t0.c34, t0.c34)) AND ((t2.c0, t0.c34, t0.c34))))));
SELECT SUM(count) FROM (SELECT ((((t2.c0) BETWEEN (LOWER(NULL)) AND ((((t2.c0, t2.c0, t2.c0)) BETWEEN ((t0.c34, t0.c34, t0.c34)) AND ((t2.c0, t0.c34, t0.c34)))))) IS TRUE)  as count FROM t0 CROSS JOIN t2 ON t2.c0);
SELECT * FROM t0 CROSS JOIN t2 ON t2.c0 WHERE (((t2.c0) BETWEEN (LOWER(NULL)) AND ((((t2.c0, t2.c0, t2.c0)) BETWEEN ((t0.c34, t0.c34, t0.c34)) AND ((t2.c0, t0.c34, t0.c34))))));
SELECT SUM(count) FROM (SELECT ((((t2.c0) BETWEEN (LOWER(NULL)) AND ((((t2.c0, t2.c0, t2.c0)) BETWEEN ((t0.c34, t0.c34, t0.c34)) AND ((t2.c0, t0.c34, t0.c34)))))) IS TRUE)  as count FROM t0 CROSS JOIN t2 ON t2.c0);
SELECT * FROM t0 CROSS JOIN t2 ON t2.c0 WHERE (((t2.c0) BETWEEN (LOWER(NULL)) AND ((((t2.c0, t2.c0, t2.c0)) BETWEEN ((t0.c34, t0.c34, t0.c34)) AND ((t2.c0, t0.c34, t0.c34))))));
SELECT COUNT(*) FROM t1, t2, t0 WHERE (TRIM(CAST(t1.c0 AS TEXT))) ORDER BY (~ ((+ (0xffffffffc8f657eb)))), (((((t0.c34 IN ()))AND((NULL IN (t2.c0)))))OR(TYPEOF(t0.c34))) DESC, ABS(CAST(t0.c34 AS BLOB)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(CAST(t1.c0 AS TEXT))) IS TRUE)  as count FROM t1, t2, t0 ORDER BY (~ ((+ (0xffffffffc8f657eb)))), (((((t0.c34 IN ()))AND((NULL IN (t2.c0)))))OR(TYPEOF(t0.c34))) DESC, ABS(CAST(t0.c34 AS BLOB)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1, t2, t0 WHERE (TRIM(CAST(t1.c0 AS TEXT))) ORDER BY (~ ((+ (0xffffffffc8f657eb)))), (((((t0.c34 IN ()))AND((NULL IN (t2.c0)))))OR(TYPEOF(t0.c34))) DESC, ABS(CAST(t0.c34 AS BLOB)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(CAST(t1.c0 AS TEXT))) IS TRUE)  as count FROM t1, t2, t0 ORDER BY (~ ((+ (0xffffffffc8f657eb)))), (((((t0.c34 IN ()))AND((NULL IN (t2.c0)))))OR(TYPEOF(t0.c34))) DESC, ABS(CAST(t0.c34 AS BLOB)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1, t2, t0 WHERE (TRIM(CAST(t1.c0 AS TEXT))) ORDER BY (~ ((+ (0xffffffffc8f657eb)))), (((((t0.c34 IN ()))AND((NULL IN (t2.c0)))))OR(TYPEOF(t0.c34))) DESC, ABS(CAST(t0.c34 AS BLOB)) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t2, t0 CROSS JOIN t1 ON ((TRIM(DISTINCT t0.c34)) BETWEEN ((((t2.c0))>=((t0.c34)))) AND (t2.c0 COLLATE BINARY)) WHERE (((t1.c0) NOT BETWEEN (t0.c34) AND (t1.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0) NOT BETWEEN (t0.c34) AND (t1.c0)) COLLATE BINARY) IS TRUE)  as count FROM t2, t0 CROSS JOIN t1 ON ((TRIM(DISTINCT t0.c34)) BETWEEN ((((t2.c0))>=((t0.c34)))) AND (t2.c0 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM t2, t0 CROSS JOIN t1 ON ((TRIM(DISTINCT t0.c34)) BETWEEN ((((t2.c0))>=((t0.c34)))) AND (t2.c0 COLLATE BINARY)) WHERE (((t1.c0) NOT BETWEEN (t0.c34) AND (t1.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0) NOT BETWEEN (t0.c34) AND (t1.c0)) COLLATE BINARY) IS TRUE)  as count FROM t2, t0 CROSS JOIN t1 ON ((TRIM(DISTINCT t0.c34)) BETWEEN ((((t2.c0))>=((t0.c34)))) AND (t2.c0 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM t2, t0 CROSS JOIN t1 ON ((TRIM(DISTINCT t0.c34)) BETWEEN ((((t2.c0))>=((t0.c34)))) AND (t2.c0 COLLATE BINARY)) WHERE (((t1.c0) NOT BETWEEN (t0.c34) AND (t1.c0)) COLLATE BINARY);
SELECT ALL * FROM t0 RIGHT OUTER JOIN t1 ON ((LOWER(x''))>(((((((((t2.c0)AND(t2.c0)))OR(t0.c34)))OR(t1.c0)))AND(t2.c0)))) LEFT OUTER JOIN t2 ON (((t1.c0)) NOT BETWEEN (((((t2.c0)) NOT BETWEEN ((t2.c0)) AND ((t1.c0))))) AND ((CAST(t0.c34 AS INTEGER)))) WHERE ((+ ((((x''))=((t0.c34))))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((((x''))==((t0.c34)))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t1 ON ((LOWER(x''))>(((((((((t2.c0)AND(t2.c0)))OR(t0.c34)))OR(t1.c0)))AND(t2.c0)))) LEFT OUTER JOIN t2 ON (((t1.c0)) NOT BETWEEN (((((t2.c0)) NOT BETWEEN ((t2.c0)) AND ((t1.c0))))) AND ((CAST(t0.c34 AS INTEGER)))));
SELECT ALL * FROM t0 RIGHT OUTER JOIN t1 ON ((LOWER(x''))>(((((((((t2.c0)AND(t2.c0)))OR(t0.c34)))OR(t1.c0)))AND(t2.c0)))) LEFT OUTER JOIN t2 ON (((t1.c0)) NOT BETWEEN (((((t2.c0)) NOT BETWEEN ((t2.c0)) AND ((t1.c0))))) AND ((CAST(t0.c34 AS INTEGER)))) WHERE ((+ ((((x''))=((t0.c34))))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((((x''))==((t0.c34)))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t1 ON ((LOWER(x''))>(((((((((t2.c0)AND(t2.c0)))OR(t0.c34)))OR(t1.c0)))AND(t2.c0)))) LEFT OUTER JOIN t2 ON (((t1.c0)) NOT BETWEEN (((((t2.c0)) NOT BETWEEN ((t2.c0)) AND ((t1.c0))))) AND ((CAST(t0.c34 AS INTEGER)))));
SELECT * FROM t0, t1, t2 WHERE (t2.c0) ORDER BY (- (CAST(t2.c0 AS REAL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t2.c0) IS TRUE)  as count FROM t0, t1, t2 ORDER BY (- (CAST(t2.c0 AS REAL)))  NULLS LAST);
SELECT * FROM t0, t1, t2 WHERE (t2.c0) ORDER BY (- (CAST(t2.c0 AS REAL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t2.c0) IS TRUE)  as count FROM t0, t1, t2 ORDER BY (- (CAST(t2.c0 AS REAL)))  NULLS LAST);
SELECT * FROM t0, t1, t2 WHERE (t2.c0) ORDER BY (- (CAST(t2.c0 AS REAL)))  NULLS LAST;
SELECT ALL COUNT(*) FROM t2, t1, t0 WHERE (CASE t0.c34  WHEN t0.c34 THEN ((t0.c34) BETWEEN (t2.c0) AND (t1.c0)) ELSE ((t2.c0)-(t2.c0)) END) ORDER BY ((CASE t2.c0  WHEN t2.c0 THEN t1.c0 END)/(((((((((((((0.19857769784073853)AND(t0.c34)))AND(t2.c0)))AND(t2.c0)))OR(t1.c0)))AND(t2.c0)))AND(t1.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE t0.c34  WHEN t0.c34 THEN ((t0.c34) BETWEEN (t2.c0) AND (t1.c0)) ELSE ((t2.c0)-(t2.c0)) END) IS TRUE)  as count FROM t2, t1, t0 ORDER BY ((CASE t2.c0  WHEN t2.c0 THEN t1.c0 END)/(((((((((((((0.19857769784073853)AND(t0.c34)))AND(t2.c0)))AND(t2.c0)))OR(t1.c0)))AND(t2.c0)))AND(t1.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t2, t1, t0 WHERE (CASE t0.c34  WHEN t0.c34 THEN ((t0.c34) BETWEEN (t2.c0) AND (t1.c0)) ELSE ((t2.c0)-(t2.c0)) END) ORDER BY ((CASE t2.c0  WHEN t2.c0 THEN t1.c0 END)/(((((((((((((0.19857769784073853)AND(t0.c34)))AND(t2.c0)))AND(t2.c0)))OR(t1.c0)))AND(t2.c0)))AND(t1.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE t0.c34  WHEN t0.c34 THEN ((t0.c34) BETWEEN (t2.c0) AND (t1.c0)) ELSE ((t2.c0)-(t2.c0)) END) IS TRUE)  as count FROM t2, t1, t0 ORDER BY ((CASE t2.c0  WHEN t2.c0 THEN t1.c0 END)/(((((((((((((0.19857769784073853)AND(t0.c34)))AND(t2.c0)))AND(t2.c0)))OR(t1.c0)))AND(t2.c0)))AND(t1.c0)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t2, t1, t0 WHERE (CASE t0.c34  WHEN t0.c34 THEN ((t0.c34) BETWEEN (t2.c0) AND (t1.c0)) ELSE ((t2.c0)-(t2.c0)) END) ORDER BY ((CASE t2.c0  WHEN t2.c0 THEN t1.c0 END)/(((((((((((((0.19857769784073853)AND(t0.c34)))AND(t2.c0)))AND(t2.c0)))OR(t1.c0)))AND(t2.c0)))AND(t1.c0)))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0, t2, t1 WHERE (t2.c0) ORDER BY NULLIF(DISTINCT HEX(DISTINCT t1.c0), t2.c0);
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t0, t2, t1 ORDER BY NULLIF(DISTINCT HEX(DISTINCT t1.c0), t2.c0));
SELECT COUNT(*) FROM t0, t2, t1 WHERE (t2.c0) ORDER BY NULLIF(DISTINCT HEX(DISTINCT t1.c0), t2.c0);
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t0, t2, t1 ORDER BY NULLIF(DISTINCT HEX(DISTINCT t1.c0), t2.c0));
SELECT COUNT(*) FROM t0, t2, t1 WHERE (t2.c0) ORDER BY NULLIF(DISTINCT HEX(DISTINCT t1.c0), t2.c0);
SELECT COUNT(*) FROM t1, t2 WHERE ((NOT (((t2.c0)IS NOT(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t2.c0)IS NOT(t1.c0))))) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE ((NOT (((t2.c0)IS NOT(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t2.c0)IS NOT(t1.c0))))) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE ((NOT (((t2.c0)IS NOT(t1.c0)))));
SELECT ALL * FROM t1 WHERE ((- (t1.c0)) COLLATE RTRIM) ORDER BY ((((t1.c0, t1.c0, t1.c0)) BETWEEN ((NULL, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0))) IN ((t1.c0 IN ()), UPPER(DISTINCT t1.c0), t1.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (t1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0, t1.c0, t1.c0)) BETWEEN ((NULL, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0))) IN ((t1.c0 IN ()), UPPER(DISTINCT t1.c0), t1.c0))  NULLS LAST);
SELECT ALL * FROM t1 WHERE ((- (t1.c0)) COLLATE RTRIM) ORDER BY ((((t1.c0, t1.c0, t1.c0)) BETWEEN ((NULL, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0))) IN ((t1.c0 IN ()), UPPER(DISTINCT t1.c0), t1.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (t1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0, t1.c0, t1.c0)) BETWEEN ((NULL, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0))) IN ((t1.c0 IN ()), UPPER(DISTINCT t1.c0), t1.c0))  NULLS LAST);
SELECT ALL * FROM t1 WHERE ((- (t1.c0)) COLLATE RTRIM) ORDER BY ((((t1.c0, t1.c0, t1.c0)) BETWEEN ((NULL, t1.c0, t1.c0)) AND ((t1.c0, t1.c0, t1.c0))) IN ((t1.c0 IN ()), UPPER(DISTINCT t1.c0), t1.c0))  NULLS LAST;
SELECT * FROM t2, t0, t1 WHERE ((~ (CAST(t0.c34 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((~ (CAST(t0.c34 AS INTEGER)))) IS TRUE)  as count FROM t2, t0, t1);
SELECT * FROM t2, t0, t1 WHERE ((~ (CAST(t0.c34 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((~ (CAST(t0.c34 AS INTEGER)))) IS TRUE)  as count FROM t2, t0, t1);
SELECT * FROM t2, t0, t1 WHERE ((~ (CAST(t0.c34 AS INTEGER))));
SELECT * FROM t0 INNER JOIN t1 ON ((((t0.c34 COLLATE RTRIM)AND(t0.c34)))OR(((t0.c34)>(t0.c34)))) WHERE (t0.c34) ORDER BY ((((t0.c34) NOT BETWEEN (t1.c0) AND (t1.c0)))==(CAST(t0.c34 AS BLOB))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c34) IS TRUE)  as count FROM t0 INNER JOIN t1 ON ((((t0.c34 COLLATE RTRIM)AND(t0.c34)))OR(((t0.c34)>(t0.c34)))) ORDER BY ((((t0.c34) NOT BETWEEN (t1.c0) AND (t1.c0)))==(CAST(t0.c34 AS BLOB))) ASC  NULLS LAST);
SELECT * FROM t0 INNER JOIN t1 ON ((((t0.c34 COLLATE RTRIM)AND(t0.c34)))OR(((t0.c34)>(t0.c34)))) WHERE (t0.c34) ORDER BY ((((t0.c34) NOT BETWEEN (t1.c0) AND (t1.c0)))==(CAST(t0.c34 AS BLOB))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c34) IS TRUE)  as count FROM t0 INNER JOIN t1 ON ((((t0.c34 COLLATE RTRIM)AND(t0.c34)))OR(((t0.c34)>(t0.c34)))) ORDER BY ((((t0.c34) NOT BETWEEN (t1.c0) AND (t1.c0)))==(CAST(t0.c34 AS BLOB))) ASC  NULLS LAST);
SELECT * FROM t0 INNER JOIN t1 ON ((((t0.c34 COLLATE RTRIM)AND(t0.c34)))OR(((t0.c34)>(t0.c34)))) WHERE (t0.c34) ORDER BY ((((t0.c34) NOT BETWEEN (t1.c0) AND (t1.c0)))==(CAST(t0.c34 AS BLOB))) ASC  NULLS LAST;
SELECT ALL * FROM t1 NATURAL JOIN t2 WHERE (CAST(t2.c0 COLLATE NOCASE AS TEXT)) ORDER BY UNLIKELY(DISTINCT (-451652664 IN (t1.c0))) DESC, ((((t2.c0)-(t1.c0))) NOT NULL) DESC, (((t2.c0)) NOT BETWEEN ((CASE t2.c0  WHEN t2.c0 THEN t2.c0 WHEN t1.c0 THEN t2.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN NULL WHEN t2.c0 THEN t1.c0 ELSE t2.c0 END)) AND ((((((t2.c0)AND(t2.c0)))OR(t2.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(t2.c0 COLLATE NOCASE AS TEXT)) IS TRUE)  as count FROM t1 NATURAL JOIN t2 ORDER BY UNLIKELY(DISTINCT (-451652664 IN (t1.c0))) DESC, ((((t2.c0)-(t1.c0))) NOT NULL) DESC, (((t2.c0)) NOT BETWEEN ((CASE t2.c0  WHEN t2.c0 THEN t2.c0 WHEN t1.c0 THEN t2.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN NULL WHEN t2.c0 THEN t1.c0 ELSE t2.c0 END)) AND ((((((t2.c0)AND(t2.c0)))OR(t2.c0))))) DESC);
SELECT ALL * FROM t1 NATURAL JOIN t2 WHERE (CAST(t2.c0 COLLATE NOCASE AS TEXT)) ORDER BY UNLIKELY(DISTINCT (-451652664 IN (t1.c0))) DESC, ((((t2.c0)-(t1.c0))) NOT NULL) DESC, (((t2.c0)) NOT BETWEEN ((CASE t2.c0  WHEN t2.c0 THEN t2.c0 WHEN t1.c0 THEN t2.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN NULL WHEN t2.c0 THEN t1.c0 ELSE t2.c0 END)) AND ((((((t2.c0)AND(t2.c0)))OR(t2.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(t2.c0 COLLATE NOCASE AS TEXT)) IS TRUE)  as count FROM t1 NATURAL JOIN t2 ORDER BY UNLIKELY(DISTINCT (-451652664 IN (t1.c0))) DESC, ((((t2.c0)-(t1.c0))) NOT NULL) DESC, (((t2.c0)) NOT BETWEEN ((CASE t2.c0  WHEN t2.c0 THEN t2.c0 WHEN t1.c0 THEN t2.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN NULL WHEN t2.c0 THEN t1.c0 ELSE t2.c0 END)) AND ((((((t2.c0)AND(t2.c0)))OR(t2.c0))))) DESC);
SELECT ALL * FROM t1 NATURAL JOIN t2 WHERE (CAST(t2.c0 COLLATE NOCASE AS TEXT)) ORDER BY UNLIKELY(DISTINCT (-451652664 IN (t1.c0))) DESC, ((((t2.c0)-(t1.c0))) NOT NULL) DESC, (((t2.c0)) NOT BETWEEN ((CASE t2.c0  WHEN t2.c0 THEN t2.c0 WHEN t1.c0 THEN t2.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN NULL WHEN t2.c0 THEN t1.c0 ELSE t2.c0 END)) AND ((((((t2.c0)AND(t2.c0)))OR(t2.c0))))) DESC;
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN t2 ON ((LIKELY(t2.c0))>=((((('')AND(t2.c0)))AND(t2.c0)))) WHERE ((NOT (CAST(x'' AS TEXT)))) ORDER BY (+ (t0.c34 COLLATE RTRIM))  NULLS FIRST, ((x'')IS(t2.c0)) COLLATE BINARY DESC  NULLS FIRST, ((((t0.c34 COLLATE NOCASE)AND(t0.c34)))AND('-1942942027')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (CAST(x'' AS TEXT)))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t2 ON ((LIKELY(t2.c0))>=((((('')AND(t2.c0)))AND(t2.c0)))) ORDER BY (+ (t0.c34 COLLATE RTRIM))  NULLS FIRST, ((x'')IS(t2.c0)) COLLATE BINARY DESC  NULLS FIRST, ((((t0.c34 COLLATE NOCASE)AND(t0.c34)))AND('-1942942027')) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN t2 ON ((LIKELY(t2.c0))>=((((('')AND(t2.c0)))AND(t2.c0)))) WHERE ((NOT (CAST(x'' AS TEXT)))) ORDER BY (+ (t0.c34 COLLATE RTRIM))  NULLS FIRST, ((x'')IS(t2.c0)) COLLATE BINARY DESC  NULLS FIRST, ((((t0.c34 COLLATE NOCASE)AND(t0.c34)))AND('-1942942027')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (CAST(x'' AS TEXT)))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t2 ON ((LIKELY(t2.c0))>=((((('')AND(t2.c0)))AND(t2.c0)))) ORDER BY (+ (t0.c34 COLLATE RTRIM))  NULLS FIRST, ((x'')IS(t2.c0)) COLLATE BINARY DESC  NULLS FIRST, ((((t0.c34 COLLATE NOCASE)AND(t0.c34)))AND('-1942942027')) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN t2 ON ((LIKELY(t2.c0))>=((((('')AND(t2.c0)))AND(t2.c0)))) WHERE ((NOT (CAST(x'' AS TEXT)))) ORDER BY (+ (t0.c34 COLLATE RTRIM))  NULLS FIRST, ((x'')IS(t2.c0)) COLLATE BINARY DESC  NULLS FIRST, ((((t0.c34 COLLATE NOCASE)AND(t0.c34)))AND('-1942942027')) ASC  NULLS FIRST;
SELECT * FROM t2, t1 WHERE ((((((t2.c0))>((t2.c0))))IS(IFNULL(t2.c0, '-1704753343')))) ORDER BY TRIM(DISTINCT '-1529144444', ((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) ASC;
SELECT SUM(count) FROM (SELECT (((((((t2.c0))>((t2.c0))))IS(IFNULL(t2.c0, '-1704753343')))) IS TRUE)  as count FROM t2, t1 ORDER BY TRIM(DISTINCT '-1529144444', ((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) ASC);
SELECT * FROM t2, t1 WHERE ((((((t2.c0))>((t2.c0))))IS(IFNULL(t2.c0, '-1704753343')))) ORDER BY TRIM(DISTINCT '-1529144444', ((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) ASC;
SELECT SUM(count) FROM (SELECT (((((((t2.c0))>((t2.c0))))IS(IFNULL(t2.c0, '-1704753343')))) IS TRUE)  as count FROM t2, t1 ORDER BY TRIM(DISTINCT '-1529144444', ((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) ASC);
SELECT * FROM t2, t1 WHERE ((((((t2.c0))>((t2.c0))))IS(IFNULL(t2.c0, '-1704753343')))) ORDER BY TRIM(DISTINCT '-1529144444', ((t1.c0) BETWEEN (t1.c0) AND (t1.c0))) ASC;
SELECT ALL * FROM t2 WHERE (CASE ((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0))  WHEN CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END THEN ((t2.c0)GLOB(t2.c0)) ELSE ((t2.c0)<=(t2.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0))  WHEN CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END THEN ((t2.c0)GLOB(t2.c0)) ELSE ((t2.c0)<=(t2.c0)) END) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (CASE ((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0))  WHEN CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END THEN ((t2.c0)GLOB(t2.c0)) ELSE ((t2.c0)<=(t2.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0))  WHEN CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END THEN ((t2.c0)GLOB(t2.c0)) ELSE ((t2.c0)<=(t2.c0)) END) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (CASE ((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0))  WHEN CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END THEN ((t2.c0)GLOB(t2.c0)) ELSE ((t2.c0)<=(t2.c0)) END);
SELECT * FROM t1, t0, t2 WHERE (CASE ((((((((t0.c34)OR(t2.c0)))AND(t0.c34)))OR('-1754138672')))OR(t1.c0))  WHEN ((t1.c0) IS FALSE) THEN ((t0.c34)<=(t0.c34)) WHEN (t0.c34 IN ()) THEN x'' WHEN CASE t0.c34  WHEN t0.c34 THEN '-546653975' END THEN ((t1.c0)<(t0.c34)) ELSE (t1.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((t0.c34)OR(t2.c0)))AND(t0.c34)))OR('-1754138672')))OR(t1.c0))  WHEN ((t1.c0) IS FALSE) THEN ((t0.c34)<=(t0.c34)) WHEN (t0.c34 IN ()) THEN x'' WHEN CASE t0.c34  WHEN t0.c34 THEN '-546653975' END THEN ((t1.c0)<(t0.c34)) ELSE (t1.c0 IN ()) END) IS TRUE)  as count FROM t1, t0, t2);
SELECT * FROM t1, t0, t2 WHERE (CASE ((((((((t0.c34)OR(t2.c0)))AND(t0.c34)))OR('-1754138672')))OR(t1.c0))  WHEN ((t1.c0) IS FALSE) THEN ((t0.c34)<=(t0.c34)) WHEN (t0.c34 IN ()) THEN x'' WHEN CASE t0.c34  WHEN t0.c34 THEN '-546653975' END THEN ((t1.c0)<(t0.c34)) ELSE (t1.c0 IN ()) END);
