-- Time: 2024/06/09 20:20:44
-- Database: database47
-- Database version: 3.40.0
-- seed value: 2404518247
PRAGMA cache_size = 50000; -- 13ms;
SELECT SUM(count) FROM (SELECT ((-1.729184252E9) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY ((((vt0.c1)<=(vt0.c0))) NOT BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (0.12265448788543243))  NULLS LAST, CASE ((((((((((((vt0.c1)AND(t0.c9)))AND(vt1.c0)))OR(t0.c9)))OR(vt1.c0)))AND(t0.c9)))OR(t0.c9))  WHEN ((vt0.c0) BETWEEN (t0.c0) AND (vt0.c0)) THEN (((vt0.c1, t0.c9, t0.c9))>=((vt1.c0, t0.c0, t0.c9))) ELSE CASE WHEN vt1.c0 THEN t0.c9 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN t0.c0 END END DESC);
SELECT COUNT(*) FROM vt1, vt0, t0 WHERE (-1.729184252E9) ORDER BY ((((vt0.c1)<=(vt0.c0))) NOT BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (0.12265448788543243))  NULLS LAST, CASE ((((((((((((vt0.c1)AND(t0.c9)))AND(vt1.c0)))OR(t0.c9)))OR(vt1.c0)))AND(t0.c9)))OR(t0.c9))  WHEN ((vt0.c0) BETWEEN (t0.c0) AND (vt0.c0)) THEN (((vt0.c1, t0.c9, t0.c9))>=((vt1.c0, t0.c0, t0.c9))) ELSE CASE WHEN vt1.c0 THEN t0.c9 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN t0.c0 END END DESC;
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE ((((((vt0.c1))!=((vt0.c1))))>(ABS(DISTINCT vt0.c0)))) ORDER BY 0.3006923994090446 COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1))!=((vt0.c1))))>(ABS(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0, vt1 ORDER BY 0.3006923994090446 COLLATE BINARY ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE ((((((vt0.c1))!=((vt0.c1))))>(ABS(DISTINCT vt0.c0)))) ORDER BY 0.3006923994090446 COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1))!=((vt0.c1))))>(ABS(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0, vt1 ORDER BY 0.3006923994090446 COLLATE BINARY ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE ((((((vt0.c1))!=((vt0.c1))))>(ABS(DISTINCT vt0.c0)))) ORDER BY 0.3006923994090446 COLLATE BINARY ASC  NULLS FIRST;
SELECT * FROM t0, vt1 WHERE (((vt1.c0)==((t0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0)==((t0.c0 IN ())))) IS TRUE)  as count FROM t0, vt1);
SELECT * FROM t0, vt1 WHERE (((vt1.c0)==((t0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0)==((t0.c0 IN ())))) IS TRUE)  as count FROM t0, vt1);
SELECT * FROM t0, vt1 WHERE (((vt1.c0)==((t0.c0 IN ()))));
SELECT ALL * FROM t0, vt0 RIGHT OUTER JOIN rt0 ON (+ (((rt0.c2) BETWEEN (t0.c0) AND (vt0.c0)))) WHERE (t0.c0) ORDER BY rt0.c2 COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0, vt0 RIGHT OUTER JOIN rt0 ON (+ (((rt0.c2) BETWEEN (t0.c0) AND (vt0.c0)))) ORDER BY rt0.c2 COLLATE RTRIM ASC);
SELECT ALL * FROM t0, vt0 RIGHT OUTER JOIN rt0 ON (+ (((rt0.c2) BETWEEN (t0.c0) AND (vt0.c0)))) WHERE (t0.c0) ORDER BY rt0.c2 COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0, vt0 RIGHT OUTER JOIN rt0 ON (+ (((rt0.c2) BETWEEN (t0.c0) AND (vt0.c0)))) ORDER BY rt0.c2 COLLATE RTRIM ASC);
SELECT ALL * FROM t0, vt0 RIGHT OUTER JOIN rt0 ON (+ (((rt0.c2) BETWEEN (t0.c0) AND (vt0.c0)))) WHERE (t0.c0) ORDER BY rt0.c2 COLLATE RTRIM ASC;
SELECT ALL * FROM vt0, rt0 WHERE (x'87c3') ORDER BY (((((vt0.c1)>=(rt0.c2))))<((((rt0.c2)==(''))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((x'87c3') IS TRUE)  as count FROM vt0, rt0 ORDER BY (((((vt0.c1)>=(rt0.c2))))<((((rt0.c2)==(''))))) DESC);
SELECT ALL * FROM vt0, rt0 WHERE (x'87c3') ORDER BY (((((vt0.c1)>=(rt0.c2))))<((((rt0.c2)==(''))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((x'87c3') IS TRUE)  as count FROM vt0, rt0 ORDER BY (((((vt0.c1)>=(rt0.c2))))<((((rt0.c2)==(''))))) DESC);
SELECT ALL * FROM vt0, rt0 WHERE (x'87c3') ORDER BY (((((vt0.c1)>=(rt0.c2))))<((((rt0.c2)==(''))))) DESC;
SELECT COUNT(*) FROM vt0 WHERE (0.004699196540301154) ORDER BY (~ ('-496590486')) ASC  NULLS LAST, CASE ((((vt0.c0)OR(vt0.c1)))OR(vt0.c0))  WHEN (((vt0.c0, vt0.c1, vt0.c1))<>((vt0.c1, vt0.c0, vt0.c1))) THEN vt0.c1 ELSE ((((NULL)AND(vt0.c1)))OR(vt0.c0)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.004699196540301154) IS TRUE)  as count FROM vt0 ORDER BY (~ ('-496590486')) ASC  NULLS LAST, CASE ((((vt0.c0)OR(vt0.c1)))OR(vt0.c0))  WHEN (((vt0.c0, vt0.c1, vt0.c1))!=((vt0.c1, vt0.c0, vt0.c1))) THEN vt0.c1 ELSE ((((NULL)AND(vt0.c1)))OR(vt0.c0)) END DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (0.004699196540301154) ORDER BY (~ ('-496590486')) ASC  NULLS LAST, CASE ((((vt0.c0)OR(vt0.c1)))OR(vt0.c0))  WHEN (((vt0.c0, vt0.c1, vt0.c1))<>((vt0.c1, vt0.c0, vt0.c1))) THEN vt0.c1 ELSE ((((NULL)AND(vt0.c1)))OR(vt0.c0)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.004699196540301154) IS TRUE)  as count FROM vt0 ORDER BY (~ ('-496590486')) ASC  NULLS LAST, CASE ((((vt0.c0)OR(vt0.c1)))OR(vt0.c0))  WHEN (((vt0.c0, vt0.c1, vt0.c1))!=((vt0.c1, vt0.c0, vt0.c1))) THEN vt0.c1 ELSE ((((NULL)AND(vt0.c1)))OR(vt0.c0)) END DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (0.004699196540301154) ORDER BY (~ ('-496590486')) ASC  NULLS LAST, CASE ((((vt0.c0)OR(vt0.c1)))OR(vt0.c0))  WHEN (((vt0.c0, vt0.c1, vt0.c1))<>((vt0.c1, vt0.c0, vt0.c1))) THEN vt0.c1 ELSE ((((NULL)AND(vt0.c1)))OR(vt0.c0)) END DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE (((vt0.c1) NOT BETWEEN ((vt0.c1 IN (rt0.c2, t0.c9))) AND (rt0.c2))) ORDER BY ((((((rt0.c0)IS NOT(rt0.c2)))AND(((t0.c9)AND(t0.c9)))))AND(LIKELIHOOD(vt0.c0, 0.1678985130988464))) ASC  NULLS LAST, CAST(vt0.c0 COLLATE NOCASE AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((((vt0.c1) NOT BETWEEN ((vt0.c1 IN (rt0.c2, t0.c9))) AND (rt0.c2))) IS TRUE)  as count FROM vt0, rt0, t0 ORDER BY ((((((rt0.c0)IS NOT(rt0.c2)))AND(((t0.c9)AND(t0.c9)))))AND(LIKELIHOOD(vt0.c0, 0.1678985130988464))) ASC  NULLS LAST, CAST(vt0.c0 COLLATE NOCASE AS NUMERIC));
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE (((vt0.c1) NOT BETWEEN ((vt0.c1 IN (rt0.c2, t0.c9))) AND (rt0.c2))) ORDER BY ((((((rt0.c0)IS NOT(rt0.c2)))AND(((t0.c9)AND(t0.c9)))))AND(LIKELIHOOD(vt0.c0, 0.1678985130988464))) ASC  NULLS LAST, CAST(vt0.c0 COLLATE NOCASE AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((((vt0.c1) NOT BETWEEN ((vt0.c1 IN (rt0.c2, t0.c9))) AND (rt0.c2))) IS TRUE)  as count FROM vt0, rt0, t0 ORDER BY ((((((rt0.c0)IS NOT(rt0.c2)))AND(((t0.c9)AND(t0.c9)))))AND(LIKELIHOOD(vt0.c0, 0.1678985130988464))) ASC  NULLS LAST, CAST(vt0.c0 COLLATE NOCASE AS NUMERIC));
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE (((vt0.c1) NOT BETWEEN ((vt0.c1 IN (rt0.c2, t0.c9))) AND (rt0.c2))) ORDER BY ((((((rt0.c0)IS NOT(rt0.c2)))AND(((t0.c9)AND(t0.c9)))))AND(LIKELIHOOD(vt0.c0, 0.1678985130988464))) ASC  NULLS LAST, CAST(vt0.c0 COLLATE NOCASE AS NUMERIC);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((- ('-336453823'))) ORDER BY ((CAST(rt0.c1 AS INTEGER)) NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND ((~ (rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- ('-336453823'))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((CAST(rt0.c1 AS INTEGER)) NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND ((~ (rt0.c2))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((- ('-336453823'))) ORDER BY ((CAST(rt0.c1 AS INTEGER)) NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND ((~ (rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- ('-336453823'))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((CAST(rt0.c1 AS INTEGER)) NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND ((~ (rt0.c2))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((- ('-336453823'))) ORDER BY ((CAST(rt0.c1 AS INTEGER)) NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND ((~ (rt0.c2))))  NULLS LAST;
SELECT ALL * FROM rt0, vt0 WHERE (((CASE vt0.c1  WHEN rt0.c2 THEN rt0.c1 END)*(CAST(rt0.c1 AS INTEGER)))) ORDER BY vt0.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c1  WHEN rt0.c2 THEN rt0.c1 END)*(CAST(rt0.c1 AS INTEGER)))) IS TRUE)  as count FROM rt0, vt0 ORDER BY vt0.c0 ASC  NULLS FIRST);
SELECT ALL * FROM rt0, vt0 WHERE (((CASE vt0.c1  WHEN rt0.c2 THEN rt0.c1 END)*(CAST(rt0.c1 AS INTEGER)))) ORDER BY vt0.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c1  WHEN rt0.c2 THEN rt0.c1 END)*(CAST(rt0.c1 AS INTEGER)))) IS TRUE)  as count FROM rt0, vt0 ORDER BY vt0.c0 ASC  NULLS FIRST);
SELECT ALL * FROM rt0, vt0 WHERE (((CASE vt0.c1  WHEN rt0.c2 THEN rt0.c1 END)*(CAST(rt0.c1 AS INTEGER)))) ORDER BY vt0.c0 ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (((x'') IS FALSE)) ORDER BY ((CAST(vt0.c0 AS BLOB)) NOT BETWEEN (((((vt1.c0)AND(vt1.c0)))OR(vt0.c0))) AND (x'')) DESC, ((((((((((vt1.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0))) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((x'') IS FALSE)) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((CAST(vt0.c0 AS BLOB)) NOT BETWEEN (((((vt1.c0)AND(vt1.c0)))OR(vt0.c0))) AND (x'')) DESC, ((((((((((vt1.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0))) NOT NULL) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (((x'') IS FALSE)) ORDER BY ((CAST(vt0.c0 AS BLOB)) NOT BETWEEN (((((vt1.c0)AND(vt1.c0)))OR(vt0.c0))) AND (x'')) DESC, ((((((((((vt1.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0))) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((x'') IS FALSE)) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((CAST(vt0.c0 AS BLOB)) NOT BETWEEN (((((vt1.c0)AND(vt1.c0)))OR(vt0.c0))) AND (x'')) DESC, ((((((((((vt1.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0))) NOT NULL) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (((x'') IS FALSE)) ORDER BY ((CAST(vt0.c0 AS BLOB)) NOT BETWEEN (((((vt1.c0)AND(vt1.c0)))OR(vt0.c0))) AND (x'')) DESC, ((((((((((vt1.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0))) NOT NULL) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (((((t0.c0)AND(((t0.c9)*(t0.c9)))))OR(((t0.c9) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)AND(((t0.c9)*(t0.c9)))))OR(((t0.c9) IS TRUE)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c0)AND(((t0.c9)*(t0.c9)))))OR(((t0.c9) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)AND(((t0.c9)*(t0.c9)))))OR(((t0.c9) IS TRUE)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c0)AND(((t0.c9)*(t0.c9)))))OR(((t0.c9) IS TRUE))));
SELECT ALL * FROM rt0, t0 WHERE (CAST(((rt0.c1)>=(rt0.c2)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c1)>=(rt0.c2)) AS BLOB)) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (CAST(((rt0.c1)>=(rt0.c2)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c1)>=(rt0.c2)) AS BLOB)) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (CAST(((rt0.c1)>=(rt0.c2)) AS BLOB));
SELECT COUNT(*) FROM t0, vt1, vt0, rt0 WHERE ((- (((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((- (((((rt0.c0)OR(rt0.c0)))OR(rt0.c1))))) IS TRUE)  as count FROM t0, vt1, vt0, rt0);
SELECT COUNT(*) FROM t0, vt1, vt0, rt0 WHERE ((- (((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((- (((((rt0.c0)OR(rt0.c0)))OR(rt0.c1))))) IS TRUE)  as count FROM t0, vt1, vt0, rt0);
SELECT COUNT(*) FROM t0, vt1, vt0, rt0 WHERE ((- (((((rt0.c0)OR(rt0.c0)))OR(rt0.c1)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c1) NOTNULL))OR(vt0.c1 COLLATE RTRIM)))OR(((vt0.c0)<=(vt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c1) NOTNULL))OR(vt0.c1 COLLATE RTRIM)))OR(((vt0.c0)<=(vt0.c1))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c1) NOTNULL))OR(vt0.c1 COLLATE RTRIM)))OR(((vt0.c0)<=(vt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c1) NOTNULL))OR(vt0.c1 COLLATE RTRIM)))OR(((vt0.c0)<=(vt0.c1))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c1) NOTNULL))OR(vt0.c1 COLLATE RTRIM)))OR(((vt0.c0)<=(vt0.c1)))));
SELECT COUNT(*) FROM vt1, t0, vt0 WHERE ((((vt1.c0) NOT BETWEEN (vt0.c1) AND ('')) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt1.c0) NOT BETWEEN (vt0.c1) AND ('')) IN ())) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT COUNT(*) FROM vt1, t0, vt0 WHERE ((((vt1.c0) NOT BETWEEN (vt0.c1) AND ('')) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt1.c0) NOT BETWEEN (vt0.c1) AND ('')) IN ())) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT COUNT(*) FROM vt1, t0, vt0 WHERE ((((vt1.c0) NOT BETWEEN (vt0.c1) AND ('')) IN ()));
SELECT * FROM vt1, rt0, t0 WHERE (x'acb1');
SELECT SUM(count) FROM (SELECT ALL ((x'acb1') IS TRUE)  as count FROM vt1, rt0, t0);
SELECT * FROM vt1, rt0, t0 WHERE (x'acb1');
SELECT SUM(count) FROM (SELECT ALL ((x'acb1') IS TRUE)  as count FROM vt1, rt0, t0);
SELECT * FROM vt1, rt0, t0 WHERE (x'acb1');
SELECT ALL * FROM t0, vt0, rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL * FROM t0, vt0, rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL * FROM t0, vt0, rt0 WHERE (rt0.c0);
SELECT COUNT(*) FROM vt1, vt0, rt0 WHERE (vt1.c0) ORDER BY (((CAST(rt0.c2 AS REAL), (vt1.c0 IN ()), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c1))))>=(((NOT ('-2066503745')), CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c1 ELSE vt1.c0 END, (((rt0.c1))==((vt0.c0)))))) ASC;
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1, vt0, rt0 ORDER BY (((CAST(rt0.c2 AS REAL), (vt1.c0 IN ()), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c1))))>=(((NOT ('-2066503745')), CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c1 ELSE vt1.c0 END, (((rt0.c1))=((vt0.c0)))))) ASC);
SELECT COUNT(*) FROM vt1, vt0, rt0 WHERE (vt1.c0) ORDER BY (((CAST(rt0.c2 AS REAL), (vt1.c0 IN ()), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c1))))>=(((NOT ('-2066503745')), CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c1 ELSE vt1.c0 END, (((rt0.c1))==((vt0.c0)))))) ASC;
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1, vt0, rt0 ORDER BY (((CAST(rt0.c2 AS REAL), (vt1.c0 IN ()), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c1))))>=(((NOT ('-2066503745')), CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c1 ELSE vt1.c0 END, (((rt0.c1))=((vt0.c0)))))) ASC);
SELECT COUNT(*) FROM vt1, vt0, rt0 WHERE (vt1.c0) ORDER BY (((CAST(rt0.c2 AS REAL), (vt1.c0 IN ()), ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c1))))>=(((NOT ('-2066503745')), CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c1 ELSE vt1.c0 END, (((rt0.c1))==((vt0.c0)))))) ASC;
SELECT * FROM vt1 LEFT OUTER JOIN t0 ON CAST(((t0.c0) ISNULL) AS TEXT) WHERE (CAST(772959704 AS BLOB)) ORDER BY ((((vt1.c0)GLOB(t0.c9))) NOTNULL), t0.c9  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(772959704 AS BLOB)) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN t0 ON CAST(((t0.c0) ISNULL) AS TEXT) ORDER BY ((((vt1.c0)GLOB(t0.c9))) NOTNULL), t0.c9  NULLS LAST);
SELECT * FROM vt1 LEFT OUTER JOIN t0 ON CAST(((t0.c0) ISNULL) AS TEXT) WHERE (CAST(772959704 AS BLOB)) ORDER BY ((((vt1.c0)GLOB(t0.c9))) NOTNULL), t0.c9  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(772959704 AS BLOB)) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN t0 ON CAST(((t0.c0) ISNULL) AS TEXT) ORDER BY ((((vt1.c0)GLOB(t0.c9))) NOTNULL), t0.c9  NULLS LAST);
SELECT * FROM vt1 LEFT OUTER JOIN t0 ON CAST(((t0.c0) ISNULL) AS TEXT) WHERE (CAST(772959704 AS BLOB)) ORDER BY ((((vt1.c0)GLOB(t0.c9))) NOTNULL), t0.c9  NULLS LAST;
SELECT ALL * FROM vt0, t0 WHERE ((((((t0.c0) NOT NULL)))!=((((vt0.c1) NOT NULL))))) ORDER BY 0.21395381635675081;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0) NOT NULL)))!=((((vt0.c1) NOT NULL))))) IS TRUE)  as count FROM vt0, t0 ORDER BY 0.21395381635675081);
SELECT ALL * FROM vt0, t0 WHERE ((((((t0.c0) NOT NULL)))!=((((vt0.c1) NOT NULL))))) ORDER BY 0.21395381635675081;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0) NOT NULL)))!=((((vt0.c1) NOT NULL))))) IS TRUE)  as count FROM vt0, t0 ORDER BY 0.21395381635675081);
SELECT ALL * FROM vt0, t0 WHERE ((((((t0.c0) NOT NULL)))!=((((vt0.c1) NOT NULL))))) ORDER BY 0.21395381635675081;
SELECT * FROM t0, vt1, vt0, rt0 WHERE ((ABS(vt0.c1) IN ((t0.c0 IN (x'', rt0.c0))))) ORDER BY CASE WHEN rt0.c0 COLLATE BINARY THEN (NOT (vt1.c0)) END  NULLS FIRST, vt1.c0;
SELECT SUM(count) FROM (SELECT (((ABS(vt0.c1) IN ((t0.c0 IN (x'', rt0.c0))))) IS TRUE)  as count FROM t0, vt1, vt0, rt0 ORDER BY CASE WHEN rt0.c0 COLLATE BINARY THEN (NOT (vt1.c0)) END  NULLS FIRST, vt1.c0);
SELECT * FROM t0, vt1, vt0, rt0 WHERE ((ABS(vt0.c1) IN ((t0.c0 IN (x'', rt0.c0))))) ORDER BY CASE WHEN rt0.c0 COLLATE BINARY THEN (NOT (vt1.c0)) END  NULLS FIRST, vt1.c0;
SELECT SUM(count) FROM (SELECT (((ABS(vt0.c1) IN ((t0.c0 IN (x'', rt0.c0))))) IS TRUE)  as count FROM t0, vt1, vt0, rt0 ORDER BY CASE WHEN rt0.c0 COLLATE BINARY THEN (NOT (vt1.c0)) END  NULLS FIRST, vt1.c0);
SELECT * FROM t0, vt1, vt0, rt0 WHERE ((ABS(vt0.c1) IN ((t0.c0 IN (x'', rt0.c0))))) ORDER BY CASE WHEN rt0.c0 COLLATE BINARY THEN (NOT (vt1.c0)) END  NULLS FIRST, vt1.c0;
SELECT * FROM t0, vt0 RIGHT OUTER JOIN vt1 ON ((((((((((vt1.c0)OR(t0.c9)))OR(CAST(t0.c9 AS TEXT))))AND(NULLIF(0xffffffffe5eaf25b, vt0.c0))))OR(UNLIKELY(0.6765811800131786))))AND(t0.c9)) WHERE (CASE (vt0.c0 IN (t0.c0))  WHEN (vt0.c1 IN ()) THEN CAST(vt1.c0 AS REAL) WHEN ((vt0.c1)IS(t0.c0)) THEN vt0.c0 WHEN ((((vt1.c0)OR(vt0.c0)))OR(t0.c9)) THEN (('') NOT BETWEEN (vt0.c0) AND (t0.c0)) WHEN CAST(vt1.c0 AS INTEGER) THEN (vt0.c1 IN (t0.c9)) WHEN ((vt0.c1) NOT BETWEEN (t0.c0) AND (vt0.c1)) THEN ((t0.c9) IS FALSE) END);
SELECT SUM(count) FROM (SELECT ((CASE (vt0.c0 IN (t0.c0))  WHEN (vt0.c1 IN ()) THEN CAST(vt1.c0 AS REAL) WHEN ((vt0.c1)IS(t0.c0)) THEN vt0.c0 WHEN ((((vt1.c0)OR(vt0.c0)))OR(t0.c9)) THEN (('') NOT BETWEEN (vt0.c0) AND (t0.c0)) WHEN CAST(vt1.c0 AS INTEGER) THEN (vt0.c1 IN (t0.c9)) WHEN ((vt0.c1) NOT BETWEEN (t0.c0) AND (vt0.c1)) THEN ((t0.c9) IS FALSE) END) IS TRUE)  as count FROM t0, vt0 RIGHT OUTER JOIN vt1 ON ((((((((((vt1.c0)OR(t0.c9)))OR(CAST(t0.c9 AS TEXT))))AND(NULLIF(0Xffffffffe5eaf25b, vt0.c0))))OR(UNLIKELY(0.6765811800131786))))AND(t0.c9)));
SELECT * FROM t0, vt0 RIGHT OUTER JOIN vt1 ON ((((((((((vt1.c0)OR(t0.c9)))OR(CAST(t0.c9 AS TEXT))))AND(NULLIF(0xffffffffe5eaf25b, vt0.c0))))OR(UNLIKELY(0.6765811800131786))))AND(t0.c9)) WHERE (CASE (vt0.c0 IN (t0.c0))  WHEN (vt0.c1 IN ()) THEN CAST(vt1.c0 AS REAL) WHEN ((vt0.c1)IS(t0.c0)) THEN vt0.c0 WHEN ((((vt1.c0)OR(vt0.c0)))OR(t0.c9)) THEN (('') NOT BETWEEN (vt0.c0) AND (t0.c0)) WHEN CAST(vt1.c0 AS INTEGER) THEN (vt0.c1 IN (t0.c9)) WHEN ((vt0.c1) NOT BETWEEN (t0.c0) AND (vt0.c1)) THEN ((t0.c9) IS FALSE) END);
