-- Time: 2024/06/11 11:36:37
-- Database: database13
-- Database version: 3.40.0
-- seed value: 1072241413
PRAGMA cache_size = 50000; -- 9ms;
SELECT * FROM rt0 WHERE (((((CAST(rt0.c1 AS NUMERIC))AND(ABS(rt0.c1))))OR(LIKELIHOOD(DISTINCT rt0.c1, 0.28488449821231643))));
SELECT COUNT(*) FROM rt1 RIGHT OUTER JOIN rt2 ON LTRIM(((rt2.c0) BETWEEN (rt1.c2) AND (rt1.c2)), rt1.c2) WHERE (((CAST(rt2.c2 AS BLOB)) NOT NULL)) ORDER BY ((rt2.c0)>=(rt1.c2)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt2.c2 AS BLOB)) NOT NULL)) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN rt2 ON LTRIM(((rt2.c0) BETWEEN (rt1.c2) AND (rt1.c2)), rt1.c2) ORDER BY ((rt2.c0)>=(rt1.c2)) COLLATE RTRIM DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt1 RIGHT OUTER JOIN rt2 ON LTRIM(((rt2.c0) BETWEEN (rt1.c2) AND (rt1.c2)), rt1.c2) WHERE (((CAST(rt2.c2 AS BLOB)) NOT NULL)) ORDER BY ((rt2.c0)>=(rt1.c2)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt2.c2 AS BLOB)) NOT NULL)) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN rt2 ON LTRIM(((rt2.c0) BETWEEN (rt1.c2) AND (rt1.c2)), rt1.c2) ORDER BY ((rt2.c0)>=(rt1.c2)) COLLATE RTRIM DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt1 RIGHT OUTER JOIN rt2 ON LTRIM(((rt2.c0) BETWEEN (rt1.c2) AND (rt1.c2)), rt1.c2) WHERE (((CAST(rt2.c2 AS BLOB)) NOT NULL)) ORDER BY ((rt2.c0)>=(rt1.c2)) COLLATE RTRIM DESC  NULLS FIRST;
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt1.c0)OR(rt2.c2)))AND(vt0.c0))) ISNULL) INNER JOIN rt2 ON ((NULL)==(((rt1.c1)IS NOT(rt0.c1)))) INNER JOIN rt1 ON (((((rt1.c2)) BETWEEN ((rt2.c3)) AND ((rt0.c0)))) ISNULL) WHERE ((((vt0.c1)) NOT BETWEEN (((vt0.c0 IN ()))) AND ((((rt0.c2) IS FALSE))))) ORDER BY (+ (UNICODE(rt0.c2))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c1)) NOT BETWEEN (((vt0.c0 IN ()))) AND ((((rt0.c2) IS FALSE))))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt1.c0)OR(rt2.c2)))AND(vt0.c0))) ISNULL) INNER JOIN rt2 ON ((NULL)==(((rt1.c1)IS NOT(rt0.c1)))) INNER JOIN rt1 ON (((((rt1.c2)) BETWEEN ((rt2.c3)) AND ((rt0.c0)))) ISNULL) ORDER BY (+ (UNICODE(rt0.c2))) DESC  NULLS FIRST);
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt1.c0)OR(rt2.c2)))AND(vt0.c0))) ISNULL) INNER JOIN rt2 ON ((NULL)==(((rt1.c1)IS NOT(rt0.c1)))) INNER JOIN rt1 ON (((((rt1.c2)) BETWEEN ((rt2.c3)) AND ((rt0.c0)))) ISNULL) WHERE ((((vt0.c1)) NOT BETWEEN (((vt0.c0 IN ()))) AND ((((rt0.c2) IS FALSE))))) ORDER BY (+ (UNICODE(rt0.c2))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c1)) NOT BETWEEN (((vt0.c0 IN ()))) AND ((((rt0.c2) IS FALSE))))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON ((((((rt1.c0)OR(rt2.c2)))AND(vt0.c0))) ISNULL) INNER JOIN rt2 ON ((NULL)==(((rt1.c1)IS NOT(rt0.c1)))) INNER JOIN rt1 ON (((((rt1.c2)) BETWEEN ((rt2.c3)) AND ((rt0.c0)))) ISNULL) ORDER BY (+ (UNICODE(rt0.c2))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2)<=(rt0.c0)))LIKE((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) ORDER BY (((rt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)), ((rt0.c0) IS TRUE), (((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))) AND (((((rt0.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((rt0.c0, rt0.c1, rt0.c0))), rt0.c0 COLLATE RTRIM, (rt0.c0 IN ())))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)<=(rt0.c0)))LIKE((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)), ((rt0.c0) IS TRUE), (((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))) AND (((((rt0.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((rt0.c0, rt0.c1, rt0.c0))), rt0.c0 COLLATE RTRIM, (rt0.c0 IN ())))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2)<=(rt0.c0)))LIKE((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) ORDER BY (((rt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)), ((rt0.c0) IS TRUE), (((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))) AND (((((rt0.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((rt0.c0, rt0.c1, rt0.c0))), rt0.c0 COLLATE RTRIM, (rt0.c0 IN ())))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)<=(rt0.c0)))LIKE((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)), ((rt0.c0) IS TRUE), (((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))) AND (((((rt0.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((rt0.c0, rt0.c1, rt0.c0))), rt0.c0 COLLATE RTRIM, (rt0.c0 IN ())))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c2)<=(rt0.c0)))LIKE((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))))) ORDER BY (((rt0.c0, rt0.c1, rt0.c1)) NOT BETWEEN ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)), ((rt0.c0) IS TRUE), (((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c1))))) AND (((((rt0.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((rt0.c0, rt0.c1, rt0.c0))), rt0.c0 COLLATE RTRIM, (rt0.c0 IN ())))) ASC  NULLS FIRST;
SELECT * FROM rt0, rt2 RIGHT OUTER JOIN rt1 ON ((((0.7896215156092522) BETWEEN (0.29695624879757765) AND (rt1.c2)))=(CAST(rt1.c2 AS REAL))) LEFT OUTER JOIN vt0 ON (((((((rt0.c1))<((rt1.c0))))AND(((vt0.c1) NOT BETWEEN (rt0.c1) AND (NULL)))))OR((((rt2.c3)) NOT BETWEEN ((rt2.c1)) AND ((rt2.c0))))) WHERE ((((rt0.c2)) NOT BETWEEN ((((rt1.c1)==(rt1.c2)))) AND ((((vt0.c0) NOT BETWEEN (rt0.c2) AND (rt2.c0)))))) ORDER BY (((rt0.c0 COLLATE RTRIM))>((rt0.c1 COLLATE RTRIM))), CAST((((vt0.c0))==((rt0.c1))) AS INTEGER) DESC  NULLS FIRST, x'1454';
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) NOT BETWEEN ((((rt1.c1)=(rt1.c2)))) AND ((((vt0.c0) NOT BETWEEN (rt0.c2) AND (rt2.c0)))))) IS TRUE)  as count FROM rt0, rt2 RIGHT OUTER JOIN rt1 ON ((((0.7896215156092522) BETWEEN (0.29695624879757765) AND (rt1.c2)))==(CAST(rt1.c2 AS REAL))) LEFT OUTER JOIN vt0 ON (((((((rt0.c1))<((rt1.c0))))AND(((vt0.c1) NOT BETWEEN (rt0.c1) AND (NULL)))))OR((((rt2.c3)) NOT BETWEEN ((rt2.c1)) AND ((rt2.c0))))) ORDER BY (((rt0.c0 COLLATE RTRIM))>((rt0.c1 COLLATE RTRIM))), CAST((((vt0.c0))=((rt0.c1))) AS INTEGER) DESC  NULLS FIRST, x'1454');
SELECT * FROM rt0, rt2 RIGHT OUTER JOIN rt1 ON ((((0.7896215156092522) BETWEEN (0.29695624879757765) AND (rt1.c2)))=(CAST(rt1.c2 AS REAL))) LEFT OUTER JOIN vt0 ON (((((((rt0.c1))<((rt1.c0))))AND(((vt0.c1) NOT BETWEEN (rt0.c1) AND (NULL)))))OR((((rt2.c3)) NOT BETWEEN ((rt2.c1)) AND ((rt2.c0))))) WHERE ((((rt0.c2)) NOT BETWEEN ((((rt1.c1)==(rt1.c2)))) AND ((((vt0.c0) NOT BETWEEN (rt0.c2) AND (rt2.c0)))))) ORDER BY (((rt0.c0 COLLATE RTRIM))>((rt0.c1 COLLATE RTRIM))), CAST((((vt0.c0))==((rt0.c1))) AS INTEGER) DESC  NULLS FIRST, x'1454';
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) NOT BETWEEN ((((rt1.c1)=(rt1.c2)))) AND ((((vt0.c0) NOT BETWEEN (rt0.c2) AND (rt2.c0)))))) IS TRUE)  as count FROM rt0, rt2 RIGHT OUTER JOIN rt1 ON ((((0.7896215156092522) BETWEEN (0.29695624879757765) AND (rt1.c2)))==(CAST(rt1.c2 AS REAL))) LEFT OUTER JOIN vt0 ON (((((((rt0.c1))<((rt1.c0))))AND(((vt0.c1) NOT BETWEEN (rt0.c1) AND (NULL)))))OR((((rt2.c3)) NOT BETWEEN ((rt2.c1)) AND ((rt2.c0))))) ORDER BY (((rt0.c0 COLLATE RTRIM))>((rt0.c1 COLLATE RTRIM))), CAST((((vt0.c0))=((rt0.c1))) AS INTEGER) DESC  NULLS FIRST, x'1454');
SELECT * FROM rt0, rt2 RIGHT OUTER JOIN rt1 ON ((((0.7896215156092522) BETWEEN (0.29695624879757765) AND (rt1.c2)))=(CAST(rt1.c2 AS REAL))) LEFT OUTER JOIN vt0 ON (((((((rt0.c1))<((rt1.c0))))AND(((vt0.c1) NOT BETWEEN (rt0.c1) AND (NULL)))))OR((((rt2.c3)) NOT BETWEEN ((rt2.c1)) AND ((rt2.c0))))) WHERE ((((rt0.c2)) NOT BETWEEN ((((rt1.c1)==(rt1.c2)))) AND ((((vt0.c0) NOT BETWEEN (rt0.c2) AND (rt2.c0)))))) ORDER BY (((rt0.c0 COLLATE RTRIM))>((rt0.c1 COLLATE RTRIM))), CAST((((vt0.c0))==((rt0.c1))) AS INTEGER) DESC  NULLS FIRST, x'1454';
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE (((((((rt0.c1)OR(rt1.c0)))OR(rt1.c1))) BETWEEN (x'') AND (vt0.c0 COLLATE RTRIM))) ORDER BY (- (rt1.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(rt1.c0)))OR(rt1.c1))) BETWEEN (x'') AND (vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY (- (rt1.c0))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE (((((((rt0.c1)OR(rt1.c0)))OR(rt1.c1))) BETWEEN (x'') AND (vt0.c0 COLLATE RTRIM))) ORDER BY (- (rt1.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(rt1.c0)))OR(rt1.c1))) BETWEEN (x'') AND (vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY (- (rt1.c0))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0 WHERE (((((((rt0.c1)OR(rt1.c0)))OR(rt1.c1))) BETWEEN (x'') AND (vt0.c0 COLLATE RTRIM))) ORDER BY (- (rt1.c0))  NULLS LAST;
SELECT COUNT(*) FROM vt0, rt2, rt0, rt1 WHERE (((CASE WHEN NULL THEN rt2.c0 ELSE rt0.c2 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN NULL THEN rt2.c0 ELSE rt0.c2 END) NOT NULL)) IS TRUE)  as count FROM vt0, rt2, rt0, rt1);
SELECT COUNT(*) FROM vt0, rt2, rt0, rt1 WHERE (((CASE WHEN NULL THEN rt2.c0 ELSE rt0.c2 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN NULL THEN rt2.c0 ELSE rt0.c2 END) NOT NULL)) IS TRUE)  as count FROM vt0, rt2, rt0, rt1);
SELECT COUNT(*) FROM vt0, rt2, rt0, rt1 WHERE (((CASE WHEN NULL THEN rt2.c0 ELSE rt0.c2 END) NOT NULL));
SELECT * FROM rt1, rt0 WHERE (CASE TRIM(rt0.c1, rt0.c2)  WHEN (- (0.9863743894957875)) THEN ((rt1.c0) NOT NULL) WHEN ((rt0.c1) NOT BETWEEN (rt1.c1) AND (rt0.c2)) THEN x'' WHEN ((rt1.c2) IS TRUE) THEN '2120382416' WHEN (- ('-1471028008')) THEN (+ (rt0.c0)) WHEN LIKELY(rt1.c2) THEN LTRIM(rt0.c2) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE TRIM(rt0.c1, rt0.c2)  WHEN (- (0.9863743894957875)) THEN ((rt1.c0) NOT NULL) WHEN ((rt0.c1) NOT BETWEEN (rt1.c1) AND (rt0.c2)) THEN x'' WHEN ((rt1.c2) IS TRUE) THEN '2120382416' WHEN (- ('-1471028008')) THEN (+ (rt0.c0)) WHEN LIKELY(rt1.c2) THEN LTRIM(rt0.c2) END) IS TRUE)  as count FROM rt1, rt0);
SELECT * FROM rt1, rt0 WHERE (CASE TRIM(rt0.c1, rt0.c2)  WHEN (- (0.9863743894957875)) THEN ((rt1.c0) NOT NULL) WHEN ((rt0.c1) NOT BETWEEN (rt1.c1) AND (rt0.c2)) THEN x'' WHEN ((rt1.c2) IS TRUE) THEN '2120382416' WHEN (- ('-1471028008')) THEN (+ (rt0.c0)) WHEN LIKELY(rt1.c2) THEN LTRIM(rt0.c2) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE TRIM(rt0.c1, rt0.c2)  WHEN (- (0.9863743894957875)) THEN ((rt1.c0) NOT NULL) WHEN ((rt0.c1) NOT BETWEEN (rt1.c1) AND (rt0.c2)) THEN x'' WHEN ((rt1.c2) IS TRUE) THEN '2120382416' WHEN (- ('-1471028008')) THEN (+ (rt0.c0)) WHEN LIKELY(rt1.c2) THEN LTRIM(rt0.c2) END) IS TRUE)  as count FROM rt1, rt0);
SELECT * FROM rt1, rt0 WHERE (CASE TRIM(rt0.c1, rt0.c2)  WHEN (- (0.9863743894957875)) THEN ((rt1.c0) NOT NULL) WHEN ((rt0.c1) NOT BETWEEN (rt1.c1) AND (rt0.c2)) THEN x'' WHEN ((rt1.c2) IS TRUE) THEN '2120382416' WHEN (- ('-1471028008')) THEN (+ (rt0.c0)) WHEN LIKELY(rt1.c2) THEN LTRIM(rt0.c2) END);
SELECT ALL * FROM rt0, vt0, rt1 WHERE (((x'') NOT BETWEEN (CAST(rt1.c2 AS REAL)) AND (((rt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0))))) ORDER BY (((rt1.c2 IN ()))OR(TRIM(DISTINCT rt1.c1))) ASC;
SELECT SUM(count) FROM (SELECT ((((x'') NOT BETWEEN (CAST(rt1.c2 AS REAL)) AND (((rt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0))))) IS TRUE)  as count FROM rt0, vt0, rt1 ORDER BY (((rt1.c2 IN ()))OR(TRIM(DISTINCT rt1.c1))) ASC);
SELECT ALL * FROM rt0, vt0, rt1 WHERE (((x'') NOT BETWEEN (CAST(rt1.c2 AS REAL)) AND (((rt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0))))) ORDER BY (((rt1.c2 IN ()))OR(TRIM(DISTINCT rt1.c1))) ASC;
SELECT SUM(count) FROM (SELECT ((((x'') NOT BETWEEN (CAST(rt1.c2 AS REAL)) AND (((rt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0))))) IS TRUE)  as count FROM rt0, vt0, rt1 ORDER BY (((rt1.c2 IN ()))OR(TRIM(DISTINCT rt1.c1))) ASC);
SELECT ALL * FROM rt0, vt0, rt1 WHERE (((x'') NOT BETWEEN (CAST(rt1.c2 AS REAL)) AND (((rt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c0))))) ORDER BY (((rt1.c2 IN ()))OR(TRIM(DISTINCT rt1.c1))) ASC;
SELECT ALL * FROM rt1 INNER JOIN rt0 ON NULL CROSS JOIN rt2 ON ((((rt0.c0) NOTNULL)) IS FALSE) WHERE (((((rt0.c1) NOT BETWEEN ('0.8635852789566357') AND ('jz+O9荏Os'))) BETWEEN (IFNULL(rt0.c0, rt2.c3)) AND (NULL))) ORDER BY ((CASE rt2.c2  WHEN rt0.c1 THEN rt1.c2 END) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOT BETWEEN ('0.8635852789566357') AND ('jz+O9荏Os'))) BETWEEN (IFNULL(rt0.c0, rt2.c3)) AND (NULL))) IS TRUE)  as count FROM rt1 INNER JOIN rt0 ON NULL CROSS JOIN rt2 ON ((((rt0.c0) NOTNULL)) IS FALSE) ORDER BY ((CASE rt2.c2  WHEN rt0.c1 THEN rt1.c2 END) ISNULL));
SELECT ALL * FROM rt1 INNER JOIN rt0 ON NULL CROSS JOIN rt2 ON ((((rt0.c0) NOTNULL)) IS FALSE) WHERE (((((rt0.c1) NOT BETWEEN ('0.8635852789566357') AND ('jz+O9荏Os'))) BETWEEN (IFNULL(rt0.c0, rt2.c3)) AND (NULL))) ORDER BY ((CASE rt2.c2  WHEN rt0.c1 THEN rt1.c2 END) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOT BETWEEN ('0.8635852789566357') AND ('jz+O9荏Os'))) BETWEEN (IFNULL(rt0.c0, rt2.c3)) AND (NULL))) IS TRUE)  as count FROM rt1 INNER JOIN rt0 ON NULL CROSS JOIN rt2 ON ((((rt0.c0) NOTNULL)) IS FALSE) ORDER BY ((CASE rt2.c2  WHEN rt0.c1 THEN rt1.c2 END) ISNULL));
SELECT ALL * FROM rt1 INNER JOIN rt0 ON NULL CROSS JOIN rt2 ON ((((rt0.c0) NOTNULL)) IS FALSE) WHERE (((((rt0.c1) NOT BETWEEN ('0.8635852789566357') AND ('jz+O9荏Os'))) BETWEEN (IFNULL(rt0.c0, rt2.c3)) AND (NULL))) ORDER BY ((CASE rt2.c2  WHEN rt0.c1 THEN rt1.c2 END) ISNULL);
SELECT * FROM vt0, rt2, rt1 WHERE (rt2.c2) ORDER BY CAST(rt1.c1 AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt2.c2) IS TRUE)  as count FROM vt0, rt2, rt1 ORDER BY CAST(rt1.c1 AS NUMERIC)  NULLS FIRST);
SELECT * FROM vt0, rt2, rt1 WHERE (rt2.c2) ORDER BY CAST(rt1.c1 AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt2.c2) IS TRUE)  as count FROM vt0, rt2, rt1 ORDER BY CAST(rt1.c1 AS NUMERIC)  NULLS FIRST);
SELECT * FROM vt0, rt2, rt1 WHERE (rt2.c2) ORDER BY CAST(rt1.c1 AS NUMERIC)  NULLS FIRST;
SELECT ALL * FROM rt0, rt2, rt1, vt0 WHERE (CAST(((rt0.c1)<>(0.5743474094084771)) AS TEXT)) ORDER BY NULL DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1)!=(0.5743474094084771)) AS TEXT)) IS TRUE)  as count FROM rt0, rt2, rt1, vt0 ORDER BY NULL DESC  NULLS FIRST);
SELECT ALL * FROM rt0, rt2, rt1, vt0 WHERE (CAST(((rt0.c1)<>(0.5743474094084771)) AS TEXT)) ORDER BY NULL DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1)!=(0.5743474094084771)) AS TEXT)) IS TRUE)  as count FROM rt0, rt2, rt1, vt0 ORDER BY NULL DESC  NULLS FIRST);
SELECT ALL * FROM rt0, rt2, rt1, vt0 WHERE (CAST(((rt0.c1)<>(0.5743474094084771)) AS TEXT)) ORDER BY NULL DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt2 LEFT OUTER JOIN rt1 ON NULL RIGHT OUTER JOIN vt0 ON CAST(rt1.c2 COLLATE NOCASE AS TEXT) WHERE ((((((rt2.c1)AND(vt0.c1)))OR(rt2.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((rt2.c1)AND(vt0.c1)))OR(rt2.c0)) IN ())) IS TRUE)  as count FROM rt2 LEFT OUTER JOIN rt1 ON NULL RIGHT OUTER JOIN vt0 ON CAST(rt1.c2 COLLATE NOCASE AS TEXT));
SELECT COUNT(*) FROM rt2 LEFT OUTER JOIN rt1 ON NULL RIGHT OUTER JOIN vt0 ON CAST(rt1.c2 COLLATE NOCASE AS TEXT) WHERE ((((((rt2.c1)AND(vt0.c1)))OR(rt2.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((rt2.c1)AND(vt0.c1)))OR(rt2.c0)) IN ())) IS TRUE)  as count FROM rt2 LEFT OUTER JOIN rt1 ON NULL RIGHT OUTER JOIN vt0 ON CAST(rt1.c2 COLLATE NOCASE AS TEXT));
SELECT COUNT(*) FROM rt2 LEFT OUTER JOIN rt1 ON NULL RIGHT OUTER JOIN vt0 ON CAST(rt1.c2 COLLATE NOCASE AS TEXT) WHERE ((((((rt2.c1)AND(vt0.c1)))OR(rt2.c0)) IN ()));
SELECT * FROM rt2, rt0, vt0 CROSS JOIN rt1 ON CAST(((rt2.c1)/(rt0.c1)) AS TEXT) WHERE (((((rt2.c1)<>(rt1.c0))) NOT NULL)) ORDER BY CAST('0.8815591276918817' AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt2.c1)!=(rt1.c0))) NOT NULL)) IS TRUE)  as count FROM rt2, rt0, vt0 CROSS JOIN rt1 ON CAST(((rt2.c1)/(rt0.c1)) AS TEXT) ORDER BY CAST('0.8815591276918817' AS BLOB)  NULLS FIRST);
SELECT * FROM rt2, rt0, vt0 CROSS JOIN rt1 ON CAST(((rt2.c1)/(rt0.c1)) AS TEXT) WHERE (((((rt2.c1)<>(rt1.c0))) NOT NULL)) ORDER BY CAST('0.8815591276918817' AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt2.c1)!=(rt1.c0))) NOT NULL)) IS TRUE)  as count FROM rt2, rt0, vt0 CROSS JOIN rt1 ON CAST(((rt2.c1)/(rt0.c1)) AS TEXT) ORDER BY CAST('0.8815591276918817' AS BLOB)  NULLS FIRST);
SELECT * FROM rt2, rt0, vt0 CROSS JOIN rt1 ON CAST(((rt2.c1)/(rt0.c1)) AS TEXT) WHERE (((((rt2.c1)<>(rt1.c0))) NOT NULL)) ORDER BY CAST('0.8815591276918817' AS BLOB)  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE ((~ (RTRIM(rt0.c2)))) ORDER BY (+ (-2.05240207E8)) ASC  NULLS LAST, TRIM(((rt0.c0)GLOB(rt0.c0))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (RTRIM(rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY (+ (-2.05240207E8)) ASC  NULLS LAST, TRIM(((rt0.c0)GLOB(rt0.c0))) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((~ (RTRIM(rt0.c2)))) ORDER BY (+ (-2.05240207E8)) ASC  NULLS LAST, TRIM(((rt0.c0)GLOB(rt0.c0))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (RTRIM(rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY (+ (-2.05240207E8)) ASC  NULLS LAST, TRIM(((rt0.c0)GLOB(rt0.c0))) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((~ (RTRIM(rt0.c2)))) ORDER BY (+ (-2.05240207E8)) ASC  NULLS LAST, TRIM(((rt0.c0)GLOB(rt0.c0))) ASC  NULLS LAST;
SELECT ALL * FROM rt1 WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (rt1.c2);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0, rt2 WHERE ((rt1.c1 IN ()) COLLATE NOCASE) ORDER BY (('0.13937167852719412' COLLATE BINARY) BETWEEN (((rt0.c2)<=(vt0.c0))) AND ((NOT (rt2.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((rt1.c1 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM rt1, vt0, rt0, rt2 ORDER BY (('0.13937167852719412' COLLATE BINARY) BETWEEN (((rt0.c2)<=(vt0.c0))) AND ((NOT (rt2.c0)))) DESC);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0, rt2 WHERE ((rt1.c1 IN ()) COLLATE NOCASE) ORDER BY (('0.13937167852719412' COLLATE BINARY) BETWEEN (((rt0.c2)<=(vt0.c0))) AND ((NOT (rt2.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((rt1.c1 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM rt1, vt0, rt0, rt2 ORDER BY (('0.13937167852719412' COLLATE BINARY) BETWEEN (((rt0.c2)<=(vt0.c0))) AND ((NOT (rt2.c0)))) DESC);
SELECT ALL COUNT(*) FROM rt1, vt0, rt0, rt2 WHERE ((rt1.c1 IN ()) COLLATE NOCASE) ORDER BY (('0.13937167852719412' COLLATE BINARY) BETWEEN (((rt0.c2)<=(vt0.c0))) AND ((NOT (rt2.c0)))) DESC;
SELECT * FROM rt0, rt2, vt0, rt1 WHERE (((vt0.c0 COLLATE BINARY)<<(((rt2.c3)AND(rt2.c2)))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)<<(((rt2.c3)AND(rt2.c2))))) IS TRUE)  as count FROM rt0, rt2, vt0, rt1);
SELECT * FROM rt0, rt2, vt0, rt1 WHERE (((vt0.c0 COLLATE BINARY)<<(((rt2.c3)AND(rt2.c2)))));
