-- Time: 2024/06/11 12:21:47
-- Database: database52
-- Database version: 3.40.0
-- seed value: 918613552
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM t1, rt0 WHERE (((rt0.c0)AND(t1.c64)) COLLATE NOCASE) ORDER BY ((CAST(t1.c1 AS INTEGER)) NOT BETWEEN (CAST(NULL AS NUMERIC)) AND ((('1640838065')-(t1.c83))));
SELECT ALL COUNT(*) FROM t1 WHERE ((+ (((0.3947494433376141)==(t1.c83))))) ORDER BY ((t1.c1) IS FALSE);
SELECT SUM(count) FROM (SELECT (((+ (((0.3947494433376141)==(t1.c83))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c1) IS FALSE));
SELECT ALL COUNT(*) FROM t1 WHERE ((+ (((0.3947494433376141)==(t1.c83))))) ORDER BY ((t1.c1) IS FALSE);
SELECT SUM(count) FROM (SELECT (((+ (((0.3947494433376141)==(t1.c83))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c1) IS FALSE));
SELECT ALL COUNT(*) FROM t1 WHERE ((+ (((0.3947494433376141)==(t1.c83))))) ORDER BY ((t1.c1) IS FALSE);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1 IN ()))==(((((rt0.c1)AND(rt0.c1)))AND(rt0.c1))))) ORDER BY (((((rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c0, ')R>O-w_', rt0.c0)))) IS TRUE);
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ()))=(((((rt0.c1)AND(rt0.c1)))AND(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c0, ')R>O-w_', rt0.c0)))) IS TRUE));
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1 IN ()))==(((((rt0.c1)AND(rt0.c1)))AND(rt0.c1))))) ORDER BY (((((rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c0, ')R>O-w_', rt0.c0)))) IS TRUE);
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ()))=(((((rt0.c1)AND(rt0.c1)))AND(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c0, ')R>O-w_', rt0.c0)))) IS TRUE));
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1 IN ()))==(((((rt0.c1)AND(rt0.c1)))AND(rt0.c1))))) ORDER BY (((((rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c0, ')R>O-w_', rt0.c0)))) IS TRUE);
SELECT * FROM t1 WHERE ((+ (((((t1.c1)AND(t1.c83)))OR(t1.c83))))) ORDER BY ((t1.c83)&(t1.c83)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (((((t1.c1)AND(t1.c83)))OR(t1.c83))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c83)&(t1.c83)) COLLATE BINARY  NULLS LAST);
SELECT * FROM t1 WHERE ((+ (((((t1.c1)AND(t1.c83)))OR(t1.c83))))) ORDER BY ((t1.c83)&(t1.c83)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (((((t1.c1)AND(t1.c83)))OR(t1.c83))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c83)&(t1.c83)) COLLATE BINARY  NULLS LAST);
SELECT * FROM t1 WHERE ((+ (((((t1.c1)AND(t1.c83)))OR(t1.c83))))) ORDER BY ((t1.c83)&(t1.c83)) COLLATE BINARY  NULLS LAST;
SELECT COUNT(*) FROM t1, rt0 WHERE ((LOWER(DISTINCT rt0.c0) IN (((rt0.c2) NOT BETWEEN (rt0.c0) AND (t1.c1)), rt0.c1))) ORDER BY (((((((((((((rt0.c2)AND(rt0.c0)))OR(rt0.c2)))AND(rt0.c2)))OR(t1.c83)))AND(t1.c83)))OR(rt0.c2)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT (((LOWER(DISTINCT rt0.c0) IN (((rt0.c2) NOT BETWEEN (rt0.c0) AND (t1.c1)), rt0.c1))) IS TRUE)  as count FROM t1, rt0 ORDER BY (((((((((((((rt0.c2)AND(rt0.c0)))OR(rt0.c2)))AND(rt0.c2)))OR(t1.c83)))AND(t1.c83)))OR(rt0.c2)) IN ()) DESC);
SELECT COUNT(*) FROM t1, rt0 WHERE ((LOWER(DISTINCT rt0.c0) IN (((rt0.c2) NOT BETWEEN (rt0.c0) AND (t1.c1)), rt0.c1))) ORDER BY (((((((((((((rt0.c2)AND(rt0.c0)))OR(rt0.c2)))AND(rt0.c2)))OR(t1.c83)))AND(t1.c83)))OR(rt0.c2)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT (((LOWER(DISTINCT rt0.c0) IN (((rt0.c2) NOT BETWEEN (rt0.c0) AND (t1.c1)), rt0.c1))) IS TRUE)  as count FROM t1, rt0 ORDER BY (((((((((((((rt0.c2)AND(rt0.c0)))OR(rt0.c2)))AND(rt0.c2)))OR(t1.c83)))AND(t1.c83)))OR(rt0.c2)) IN ()) DESC);
SELECT COUNT(*) FROM t1, rt0 WHERE ((LOWER(DISTINCT rt0.c0) IN (((rt0.c2) NOT BETWEEN (rt0.c0) AND (t1.c1)), rt0.c1))) ORDER BY (((((((((((((rt0.c2)AND(rt0.c0)))OR(rt0.c2)))AND(rt0.c2)))OR(t1.c83)))AND(t1.c83)))OR(rt0.c2)) IN ()) DESC;
SELECT COUNT(*) FROM rt0, t1 WHERE ((((- (rt0.c1))) NOT BETWEEN (((rt0.c0)*(t1.c1))) AND ((rt0.c1 IN ())))) ORDER BY rt0.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (rt0.c1))) NOT BETWEEN (((rt0.c0)*(t1.c1))) AND ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0, t1 ORDER BY rt0.c2  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t1 WHERE ((((- (rt0.c1))) NOT BETWEEN (((rt0.c0)*(t1.c1))) AND ((rt0.c1 IN ())))) ORDER BY rt0.c2  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (rt0.c1))) NOT BETWEEN (((rt0.c0)*(t1.c1))) AND ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0, t1 ORDER BY rt0.c2  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t1 WHERE ((((- (rt0.c1))) NOT BETWEEN (((rt0.c0)*(t1.c1))) AND ((rt0.c1 IN ())))) ORDER BY rt0.c2  NULLS FIRST;
SELECT * FROM t1, rt0 WHERE ((~ (RTRIM(t1.c1)))) ORDER BY ((t1.c83)>>(((rt0.c0) NOT BETWEEN (t1.c83) AND (t1.c83))));
SELECT SUM(count) FROM (SELECT (((~ (RTRIM(t1.c1)))) IS TRUE)  as count FROM t1, rt0 ORDER BY ((t1.c83)>>(((rt0.c0) NOT BETWEEN (t1.c83) AND (t1.c83)))));
SELECT * FROM t1, rt0 WHERE ((~ (RTRIM(t1.c1)))) ORDER BY ((t1.c83)>>(((rt0.c0) NOT BETWEEN (t1.c83) AND (t1.c83))));
SELECT SUM(count) FROM (SELECT (((~ (RTRIM(t1.c1)))) IS TRUE)  as count FROM t1, rt0 ORDER BY ((t1.c83)>>(((rt0.c0) NOT BETWEEN (t1.c83) AND (t1.c83)))));
SELECT * FROM t1, rt0 WHERE ((~ (RTRIM(t1.c1)))) ORDER BY ((t1.c83)>>(((rt0.c0) NOT BETWEEN (t1.c83) AND (t1.c83))));
SELECT * FROM rt0, t1 WHERE ((((t1.c83)) BETWEEN ((CAST('-1267079021' AS TEXT))) AND ((CAST(rt0.c2 AS NUMERIC))))) ORDER BY ((((((((COALESCE(t1.c1, t1.c1, rt0.c2, rt0.c0, rt0.c0, rt0.c2))OR(((rt0.c0)=(t1.c64)))))OR((rt0.c2 IN ()))))OR((~ (t1.c83)))))AND(((t1.c83)%(t1.c64))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c83)) BETWEEN ((CAST('-1267079021' AS TEXT))) AND ((CAST(rt0.c2 AS NUMERIC))))) IS TRUE)  as count FROM rt0, t1 ORDER BY ((((((((COALESCE(t1.c1, t1.c1, rt0.c2, rt0.c0, rt0.c0, rt0.c2))OR(((rt0.c0)=(t1.c64)))))OR((rt0.c2 IN ()))))OR((~ (t1.c83)))))AND(((t1.c83)%(t1.c64))))  NULLS LAST);
SELECT * FROM rt0, t1 WHERE ((((t1.c83)) BETWEEN ((CAST('-1267079021' AS TEXT))) AND ((CAST(rt0.c2 AS NUMERIC))))) ORDER BY ((((((((COALESCE(t1.c1, t1.c1, rt0.c2, rt0.c0, rt0.c0, rt0.c2))OR(((rt0.c0)=(t1.c64)))))OR((rt0.c2 IN ()))))OR((~ (t1.c83)))))AND(((t1.c83)%(t1.c64))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c83)) BETWEEN ((CAST('-1267079021' AS TEXT))) AND ((CAST(rt0.c2 AS NUMERIC))))) IS TRUE)  as count FROM rt0, t1 ORDER BY ((((((((COALESCE(t1.c1, t1.c1, rt0.c2, rt0.c0, rt0.c0, rt0.c2))OR(((rt0.c0)=(t1.c64)))))OR((rt0.c2 IN ()))))OR((~ (t1.c83)))))AND(((t1.c83)%(t1.c64))))  NULLS LAST);
SELECT * FROM rt0, t1 WHERE ((((t1.c83)) BETWEEN ((CAST('-1267079021' AS TEXT))) AND ((CAST(rt0.c2 AS NUMERIC))))) ORDER BY ((((((((COALESCE(t1.c1, t1.c1, rt0.c2, rt0.c0, rt0.c0, rt0.c2))OR(((rt0.c0)=(t1.c64)))))OR((rt0.c2 IN ()))))OR((~ (t1.c83)))))AND(((t1.c83)%(t1.c64))))  NULLS LAST;
SELECT * FROM t1 WHERE (CAST(((((t1.c83)AND(t1.c64)))OR(51106707)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t1.c83)AND(t1.c64)))OR(51106707)) AS NUMERIC)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST(((((t1.c83)AND(t1.c64)))OR(51106707)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t1.c83)AND(t1.c64)))OR(51106707)) AS NUMERIC)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST(((((t1.c83)AND(t1.c64)))OR(51106707)) AS NUMERIC));
SELECT * FROM t1 WHERE (((((((t1.c64) IS TRUE))OR(TYPEOF(DISTINCT t1.c64))))OR(((t1.c1) BETWEEN (t1.c1) AND (t1.c64)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c64) IS TRUE))OR(TYPEOF(DISTINCT t1.c64))))OR(((t1.c1) BETWEEN (t1.c1) AND (t1.c64))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((t1.c64) IS TRUE))OR(TYPEOF(DISTINCT t1.c64))))OR(((t1.c1) BETWEEN (t1.c1) AND (t1.c64)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c64) IS TRUE))OR(TYPEOF(DISTINCT t1.c64))))OR(((t1.c1) BETWEEN (t1.c1) AND (t1.c64))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((t1.c64) IS TRUE))OR(TYPEOF(DISTINCT t1.c64))))OR(((t1.c1) BETWEEN (t1.c1) AND (t1.c64)))));
SELECT * FROM rt0 WHERE (STRFTIME(CAST(rt0.c0 AS INTEGER), ((rt0.c0) NOTNULL), (NOT (rt0.c2)), ((rt0.c0) BETWEEN (0.19615837948893933) AND (rt0.c1)), (rt0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((STRFTIME(CAST(rt0.c0 AS INTEGER), ((rt0.c0) NOTNULL), (NOT (rt0.c2)), ((rt0.c0) BETWEEN (0.19615837948893933) AND (rt0.c1)), (rt0.c1 IN ()))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (STRFTIME(CAST(rt0.c0 AS INTEGER), ((rt0.c0) NOTNULL), (NOT (rt0.c2)), ((rt0.c0) BETWEEN (0.19615837948893933) AND (rt0.c1)), (rt0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((STRFTIME(CAST(rt0.c0 AS INTEGER), ((rt0.c0) NOTNULL), (NOT (rt0.c2)), ((rt0.c0) BETWEEN (0.19615837948893933) AND (rt0.c1)), (rt0.c1 IN ()))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (STRFTIME(CAST(rt0.c0 AS INTEGER), ((rt0.c0) NOTNULL), (NOT (rt0.c2)), ((rt0.c0) BETWEEN (0.19615837948893933) AND (rt0.c1)), (rt0.c1 IN ())));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((+ (rt0.c1)))LIKE((((rt0.c0, rt0.c2, rt0.c0, rt0.c2, rt0.c0))<((rt0.c2, rt0.c1, rt0.c0, rt0.c2, rt0.c2))))));
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c1)))LIKE((((rt0.c0, rt0.c2, rt0.c0, rt0.c2, rt0.c0))<((rt0.c2, rt0.c1, rt0.c0, rt0.c2, rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((+ (rt0.c1)))LIKE((((rt0.c0, rt0.c2, rt0.c0, rt0.c2, rt0.c0))<((rt0.c2, rt0.c1, rt0.c0, rt0.c2, rt0.c2))))));
SELECT SUM(count) FROM (SELECT (((((+ (rt0.c1)))LIKE((((rt0.c0, rt0.c2, rt0.c0, rt0.c2, rt0.c0))<((rt0.c2, rt0.c1, rt0.c0, rt0.c2, rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((+ (rt0.c1)))LIKE((((rt0.c0, rt0.c2, rt0.c0, rt0.c2, rt0.c0))<((rt0.c2, rt0.c1, rt0.c0, rt0.c2, rt0.c2))))));
SELECT COUNT(*) FROM t1 WHERE ((((- (t1.c64))) IS TRUE)) ORDER BY ((((t1.c64) BETWEEN (t1.c64) AND (t1.c64))) NOTNULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((- (t1.c64))) IS TRUE)) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c64) BETWEEN (t1.c64) AND (t1.c64))) NOTNULL) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((- (t1.c64))) IS TRUE)) ORDER BY ((((t1.c64) BETWEEN (t1.c64) AND (t1.c64))) NOTNULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((- (t1.c64))) IS TRUE)) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c64) BETWEEN (t1.c64) AND (t1.c64))) NOTNULL) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((- (t1.c64))) IS TRUE)) ORDER BY ((((t1.c64) BETWEEN (t1.c64) AND (t1.c64))) NOTNULL) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (CAST(((('1383581946', rt0.c2, rt0.c0))>=((rt0.c0, rt0.c1, rt0.c1))) AS TEXT)) ORDER BY 0xcf4c594 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((('1383581946', rt0.c2, rt0.c0))>=((rt0.c0, rt0.c1, rt0.c1))) AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY 0Xcf4c594 ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((('1383581946', rt0.c2, rt0.c0))>=((rt0.c0, rt0.c1, rt0.c1))) AS TEXT)) ORDER BY 0xcf4c594 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((('1383581946', rt0.c2, rt0.c0))>=((rt0.c0, rt0.c1, rt0.c1))) AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY 0Xcf4c594 ASC  NULLS LAST);
SELECT * FROM rt0, t1 WHERE (((((rt0.c2)OR(t1.c1)))<((t1.c1 IN ())))) ORDER BY ((rt0.c1) NOT BETWEEN (IFNULL(DISTINCT rt0.c0, t1.c64)) AND (((((((((t1.c64)OR(t1.c1)))OR(0.7872739627987334)))OR(t1.c1)))OR(783293994))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)OR(t1.c1)))<((t1.c1 IN ())))) IS TRUE)  as count FROM rt0, t1 ORDER BY ((rt0.c1) NOT BETWEEN (IFNULL(DISTINCT rt0.c0, t1.c64)) AND (((((((((t1.c64)OR(t1.c1)))OR(0.7872739627987334)))OR(t1.c1)))OR(783293994)))));
SELECT * FROM rt0, t1 WHERE (((((rt0.c2)OR(t1.c1)))<((t1.c1 IN ())))) ORDER BY ((rt0.c1) NOT BETWEEN (IFNULL(DISTINCT rt0.c0, t1.c64)) AND (((((((((t1.c64)OR(t1.c1)))OR(0.7872739627987334)))OR(t1.c1)))OR(783293994))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)OR(t1.c1)))<((t1.c1 IN ())))) IS TRUE)  as count FROM rt0, t1 ORDER BY ((rt0.c1) NOT BETWEEN (IFNULL(DISTINCT rt0.c0, t1.c64)) AND (((((((((t1.c64)OR(t1.c1)))OR(0.7872739627987334)))OR(t1.c1)))OR(783293994)))));
SELECT * FROM rt0, t1 WHERE (((((rt0.c2)OR(t1.c1)))<((t1.c1 IN ())))) ORDER BY ((rt0.c1) NOT BETWEEN (IFNULL(DISTINCT rt0.c0, t1.c64)) AND (((((((((t1.c64)OR(t1.c1)))OR(0.7872739627987334)))OR(t1.c1)))OR(783293994))));
SELECT ALL COUNT(*) FROM t1 WHERE (NULL) ORDER BY ((((t1.c64)IS NOT(t1.c64)))<<((~ (t1.c1))))  NULLS LAST, CASE (~ (t1.c83))  WHEN ((t1.c83)-(t1.c64)) THEN (((('75481091')AND(t1.c83)))AND(t1.c1)) ELSE (t1.c1 IN ()) END;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c64)IS NOT(t1.c64)))<<((~ (t1.c1))))  NULLS LAST, CASE (~ (t1.c83))  WHEN ((t1.c83)-(t1.c64)) THEN (((('75481091')AND(t1.c83)))AND(t1.c1)) ELSE (t1.c1 IN ()) END);
SELECT ALL COUNT(*) FROM t1 WHERE (NULL) ORDER BY ((((t1.c64)IS NOT(t1.c64)))<<((~ (t1.c1))))  NULLS LAST, CASE (~ (t1.c83))  WHEN ((t1.c83)-(t1.c64)) THEN (((('75481091')AND(t1.c83)))AND(t1.c1)) ELSE (t1.c1 IN ()) END;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c64)IS NOT(t1.c64)))<<((~ (t1.c1))))  NULLS LAST, CASE (~ (t1.c83))  WHEN ((t1.c83)-(t1.c64)) THEN (((('75481091')AND(t1.c83)))AND(t1.c1)) ELSE (t1.c1 IN ()) END);
SELECT ALL COUNT(*) FROM t1 WHERE (NULL) ORDER BY ((((t1.c64)IS NOT(t1.c64)))<<((~ (t1.c1))))  NULLS LAST, CASE (~ (t1.c83))  WHEN ((t1.c83)-(t1.c64)) THEN (((('75481091')AND(t1.c83)))AND(t1.c1)) ELSE (t1.c1 IN ()) END;
SELECT COUNT(*) FROM t1 WHERE ((NOT (((((t1.c64)AND(t1.c1)))AND(t1.c1))))) ORDER BY ((t1.c64)IS(t1.c83)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (((((t1.c64)AND(t1.c1)))AND(t1.c1))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c64)IS(t1.c83)) COLLATE NOCASE DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((NOT (((((t1.c64)AND(t1.c1)))AND(t1.c1))))) ORDER BY ((t1.c64)IS(t1.c83)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (((((t1.c64)AND(t1.c1)))AND(t1.c1))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c64)IS(t1.c83)) COLLATE NOCASE DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((NOT (((((t1.c64)AND(t1.c1)))AND(t1.c1))))) ORDER BY ((t1.c64)IS(t1.c83)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (((CAST(t1.c64 AS INTEGER)) BETWEEN (((('~4'))>=((t1.c1)))) AND ((~ (t1.c64)))));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c64 AS INTEGER)) BETWEEN (((('~4'))>=((t1.c1)))) AND ((~ (t1.c64))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((CAST(t1.c64 AS INTEGER)) BETWEEN (((('~4'))>=((t1.c1)))) AND ((~ (t1.c64)))));
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c64 AS INTEGER)) BETWEEN (((('~4'))>=((t1.c1)))) AND ((~ (t1.c64))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((CAST(t1.c64 AS INTEGER)) BETWEEN (((('~4'))>=((t1.c1)))) AND ((~ (t1.c64)))));
SELECT COUNT(*) FROM rt0 WHERE ((- (load_extension(rt0.c0)))) ORDER BY ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL (((- (load_extension(rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE RTRIM);
SELECT COUNT(*) FROM rt0 WHERE ((- (load_extension(rt0.c0)))) ORDER BY ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL (((- (load_extension(rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE RTRIM);
SELECT COUNT(*) FROM rt0 WHERE ((- (load_extension(rt0.c0)))) ORDER BY ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE RTRIM;
SELECT * FROM rt0 WHERE (((((((rt0.c2)OR('my')))OR(rt0.c0))) BETWEEN (UPPER(DISTINCT rt0.c1)) AND (CASE WHEN 0.6877264996525873 THEN rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)OR('my')))OR(rt0.c0))) BETWEEN (UPPER(DISTINCT rt0.c1)) AND (CASE WHEN 0.6877264996525873 THEN rt0.c1 END))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((((rt0.c2)OR('my')))OR(rt0.c0))) BETWEEN (UPPER(DISTINCT rt0.c1)) AND (CASE WHEN 0.6877264996525873 THEN rt0.c1 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)OR('my')))OR(rt0.c0))) BETWEEN (UPPER(DISTINCT rt0.c1)) AND (CASE WHEN 0.6877264996525873 THEN rt0.c1 END))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((((rt0.c2)OR('my')))OR(rt0.c0))) BETWEEN (UPPER(DISTINCT rt0.c1)) AND (CASE WHEN 0.6877264996525873 THEN rt0.c1 END)));
SELECT ALL * FROM rt0 WHERE ('2100464305') ORDER BY ((CAST(0.09580210715244819 AS TEXT)) NOT BETWEEN ((rt0.c1 IN ())) AND (CASE ''  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('2100464305') IS TRUE)  as count FROM rt0 ORDER BY ((CAST(0.09580210715244819 AS TEXT)) NOT BETWEEN ((rt0.c1 IN ())) AND (CASE ''  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ('2100464305') ORDER BY ((CAST(0.09580210715244819 AS TEXT)) NOT BETWEEN ((rt0.c1 IN ())) AND (CASE ''  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('2100464305') IS TRUE)  as count FROM rt0 ORDER BY ((CAST(0.09580210715244819 AS TEXT)) NOT BETWEEN ((rt0.c1 IN ())) AND (CASE ''  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ('2100464305') ORDER BY ((CAST(0.09580210715244819 AS TEXT)) NOT BETWEEN ((rt0.c1 IN ())) AND (CASE ''  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END))  NULLS FIRST;
SELECT * FROM rt0 WHERE (((((rt0.c2) IS FALSE)) NOTNULL)) ORDER BY (((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))-(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) IS FALSE)) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))-(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1)))) ASC);
SELECT * FROM rt0 WHERE (((((rt0.c2) IS FALSE)) NOTNULL)) ORDER BY (((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))-(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) IS FALSE)) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))-(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1)))) ASC);
SELECT * FROM rt0 WHERE (((((rt0.c2) IS FALSE)) NOTNULL)) ORDER BY (((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2))))-(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1)))) ASC;
SELECT ALL COUNT(*) FROM t1, rt0 WHERE ((+ (rt0.c1 COLLATE BINARY))) ORDER BY CASE WHEN rt0.c1 THEN t1.c64 ELSE -7.70077552E8 END COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (rt0.c1 COLLATE BINARY))) IS TRUE)  as count FROM t1, rt0 ORDER BY CASE WHEN rt0.c1 THEN t1.c64 ELSE -7.70077552E8 END COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE ((+ (rt0.c1 COLLATE BINARY))) ORDER BY CASE WHEN rt0.c1 THEN t1.c64 ELSE -7.70077552E8 END COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (rt0.c1 COLLATE BINARY))) IS TRUE)  as count FROM t1, rt0 ORDER BY CASE WHEN rt0.c1 THEN t1.c64 ELSE -7.70077552E8 END COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE ((+ (rt0.c1 COLLATE BINARY))) ORDER BY CASE WHEN rt0.c1 THEN t1.c64 ELSE -7.70077552E8 END COLLATE RTRIM DESC  NULLS LAST;
SELECT * FROM rt0, t1 WHERE (CASE WHEN ((rt0.c0)<=(rt0.c1)) THEN t1.c64 COLLATE NOCASE ELSE ((((((((t1.c64)OR(rt0.c0)))AND(rt0.c2)))AND(t1.c64)))AND(t1.c83)) END);
