-- Time: 2024/06/09 19:02:55
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2676619416
PRAGMA case_sensitive_like=ON; -- 3ms;
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN vt1 ON (+ (NULL)) WHERE (NULL);
SELECT COUNT(*) FROM vt1 WHERE (((x'7739b6da')GLOB(vt1.c0)) COLLATE NOCASE) ORDER BY ((vt1.c0)=(vt1.c0)) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((((x'7739b6da')GLOB(vt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c0)=(vt1.c0)) COLLATE RTRIM ASC);
SELECT COUNT(*) FROM vt1 WHERE (((x'7739b6da')GLOB(vt1.c0)) COLLATE NOCASE) ORDER BY ((vt1.c0)=(vt1.c0)) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((((x'7739b6da')GLOB(vt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c0)=(vt1.c0)) COLLATE RTRIM ASC);
SELECT COUNT(*) FROM vt1 WHERE (((x'7739b6da')GLOB(vt1.c0)) COLLATE NOCASE) ORDER BY ((vt1.c0)=(vt1.c0)) COLLATE RTRIM ASC;
SELECT COUNT(*) FROM vt0, t0 WHERE (CASE (~ (t0.c0))  WHEN vt0.c0 THEN ((t0.c0) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ((CASE (~ (t0.c0))  WHEN vt0.c0 THEN ((t0.c0) NOT NULL) END) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (CASE (~ (t0.c0))  WHEN vt0.c0 THEN ((t0.c0) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ((CASE (~ (t0.c0))  WHEN vt0.c0 THEN ((t0.c0) NOT NULL) END) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (CASE (~ (t0.c0))  WHEN vt0.c0 THEN ((t0.c0) NOT NULL) END);
SELECT ALL * FROM vt0 NATURAL JOIN t0 WHERE (((((t0.c0) ISNULL))|((t0.c0 IN (vt0.c0))))) ORDER BY (((((vt0.c0)<(vt0.c0))))=((((vt0.c0)&(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) ISNULL))|((t0.c0 IN (vt0.c0))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t0 ORDER BY (((((vt0.c0)<(vt0.c0))))==((((vt0.c0)&(t0.c0))))));
SELECT ALL * FROM vt0 NATURAL JOIN t0 WHERE (((((t0.c0) ISNULL))|((t0.c0 IN (vt0.c0))))) ORDER BY (((((vt0.c0)<(vt0.c0))))=((((vt0.c0)&(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) ISNULL))|((t0.c0 IN (vt0.c0))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t0 ORDER BY (((((vt0.c0)<(vt0.c0))))==((((vt0.c0)&(t0.c0))))));
SELECT ALL * FROM vt0 NATURAL JOIN t0 WHERE (((((t0.c0) ISNULL))|((t0.c0 IN (vt0.c0))))) ORDER BY (((((vt0.c0)<(vt0.c0))))=((((vt0.c0)&(t0.c0)))));
SELECT COUNT(*) FROM vt1 WHERE (HEX(DISTINCT vt1.c0)) ORDER BY ((vt1.c0)>=(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) ASC, (((('-1715019246') NOTNULL)) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT vt1.c0)) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c0)>=(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) ASC, (((('-1715019246') NOTNULL)) NOTNULL)  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE (HEX(DISTINCT vt1.c0)) ORDER BY ((vt1.c0)>=(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) ASC, (((('-1715019246') NOTNULL)) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT vt1.c0)) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c0)>=(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) ASC, (((('-1715019246') NOTNULL)) NOTNULL)  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE (HEX(DISTINCT vt1.c0)) ORDER BY ((vt1.c0)>=(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) ASC, (((('-1715019246') NOTNULL)) NOTNULL)  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (CAST(((((t0.c0)OR(t0.c0)))OR(t0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t0.c0)OR(t0.c0)))OR(t0.c0)) AS TEXT)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST(((((t0.c0)OR(t0.c0)))OR(t0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t0.c0)OR(t0.c0)))OR(t0.c0)) AS TEXT)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST(((((t0.c0)OR(t0.c0)))OR(t0.c0)) AS TEXT));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((~ (vt0.c0)))LIKE(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((((~ (vt0.c0)))LIKE(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((~ (vt0.c0)))LIKE(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((((~ (vt0.c0)))LIKE(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((~ (vt0.c0)))LIKE(vt0.c0)));
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN vt0 ON (~ (vt0.c0)) FULL OUTER JOIN t0 ON ((TRIM(DISTINCT 0X2ad92590, vt0.c0))=(vt0.c0 COLLATE BINARY)) WHERE (0.20190196767787494);
SELECT SUM(count) FROM (SELECT ((0.20190196767787494) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN vt0 ON (~ (vt0.c0)) FULL OUTER JOIN t0 ON ((TRIM(DISTINCT 0X2ad92590, vt0.c0))==(vt0.c0 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN vt0 ON (~ (vt0.c0)) FULL OUTER JOIN t0 ON ((TRIM(DISTINCT 0X2ad92590, vt0.c0))=(vt0.c0 COLLATE BINARY)) WHERE (0.20190196767787494);
SELECT SUM(count) FROM (SELECT ((0.20190196767787494) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN vt0 ON (~ (vt0.c0)) FULL OUTER JOIN t0 ON ((TRIM(DISTINCT 0X2ad92590, vt0.c0))==(vt0.c0 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN vt0 ON (~ (vt0.c0)) FULL OUTER JOIN t0 ON ((TRIM(DISTINCT 0X2ad92590, vt0.c0))=(vt0.c0 COLLATE BINARY)) WHERE (0.20190196767787494);
SELECT * FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((((t0.c0)>=(NULL)))) AND ((((t0.c0)AND(t0.c0))))));
SELECT SUM(count) FROM (SELECT (((((t0.c0)) NOT BETWEEN ((((t0.c0)>=(NULL)))) AND ((((t0.c0)AND(t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((((t0.c0)>=(NULL)))) AND ((((t0.c0)AND(t0.c0))))));
SELECT SUM(count) FROM (SELECT (((((t0.c0)) NOT BETWEEN ((((t0.c0)>=(NULL)))) AND ((((t0.c0)AND(t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((((t0.c0)>=(NULL)))) AND ((((t0.c0)AND(t0.c0))))));
SELECT ALL * FROM vt0, vt1 WHERE (((NULL) BETWEEN ((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0)))) AND ((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((x'bbf5'))))));
SELECT SUM(count) FROM (SELECT ((((NULL) BETWEEN ((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0)))) AND ((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((x'bbf5')))))) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL * FROM vt0, vt1 WHERE (((NULL) BETWEEN ((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0)))) AND ((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((x'bbf5'))))));
SELECT SUM(count) FROM (SELECT ((((NULL) BETWEEN ((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0)))) AND ((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((x'bbf5')))))) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL * FROM vt0, vt1 WHERE (((NULL) BETWEEN ((((vt1.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0)))) AND ((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((x'bbf5'))))));
SELECT * FROM vt1, t0 WHERE ((((((((((vt1.c0 IN ()))AND(t0.c0 COLLATE RTRIM)))OR((vt1.c0 IN ()))))AND(vt1.c0 COLLATE NOCASE)))AND(CAST(vt1.c0 AS INTEGER)))) ORDER BY ((((((vt1.c0) BETWEEN (t0.c0) AND ('0.2972956169277974')))AND((vt1.c0 IN ()))))AND(UNLIKELY(DISTINCT vt1.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((vt1.c0 IN ()))AND(t0.c0 COLLATE RTRIM)))OR((vt1.c0 IN ()))))AND(vt1.c0 COLLATE NOCASE)))AND(CAST(vt1.c0 AS INTEGER)))) IS TRUE)  as count FROM vt1, t0 ORDER BY ((((((vt1.c0) BETWEEN (t0.c0) AND ('0.2972956169277974')))AND((vt1.c0 IN ()))))AND(UNLIKELY(DISTINCT vt1.c0)))  NULLS LAST);
SELECT * FROM vt1, t0 WHERE ((((((((((vt1.c0 IN ()))AND(t0.c0 COLLATE RTRIM)))OR((vt1.c0 IN ()))))AND(vt1.c0 COLLATE NOCASE)))AND(CAST(vt1.c0 AS INTEGER)))) ORDER BY ((((((vt1.c0) BETWEEN (t0.c0) AND ('0.2972956169277974')))AND((vt1.c0 IN ()))))AND(UNLIKELY(DISTINCT vt1.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((vt1.c0 IN ()))AND(t0.c0 COLLATE RTRIM)))OR((vt1.c0 IN ()))))AND(vt1.c0 COLLATE NOCASE)))AND(CAST(vt1.c0 AS INTEGER)))) IS TRUE)  as count FROM vt1, t0 ORDER BY ((((((vt1.c0) BETWEEN (t0.c0) AND ('0.2972956169277974')))AND((vt1.c0 IN ()))))AND(UNLIKELY(DISTINCT vt1.c0)))  NULLS LAST);
SELECT ALL * FROM t0, vt0, vt1 WHERE (json_quote(TYPEOF(DISTINCT t0.c0))) ORDER BY LIKELY(((vt1.c0) NOT NULL)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((json_quote(TYPEOF(DISTINCT t0.c0))) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY LIKELY(((vt1.c0) NOT NULL)) ASC);
SELECT ALL * FROM t0, vt0, vt1 WHERE (json_quote(TYPEOF(DISTINCT t0.c0))) ORDER BY LIKELY(((vt1.c0) NOT NULL)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((json_quote(TYPEOF(DISTINCT t0.c0))) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY LIKELY(((vt1.c0) NOT NULL)) ASC);
SELECT ALL * FROM t0, vt0, vt1 WHERE (json_quote(TYPEOF(DISTINCT t0.c0))) ORDER BY LIKELY(((vt1.c0) NOT NULL)) ASC;
SELECT ALL * FROM vt1, vt0, t0 WHERE (((((vt1.c0, vt0.c0, vt0.c0)) NOT BETWEEN (('', t0.c0, t0.c0)) AND ((t0.c0, vt0.c0, t0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((vt1.c0, vt0.c0, vt0.c0)) NOT BETWEEN (('', t0.c0, t0.c0)) AND ((t0.c0, vt0.c0, t0.c0))) IN ())) IS TRUE)  as count FROM vt1, vt0, t0);
SELECT ALL * FROM vt1, vt0, t0 WHERE (((((vt1.c0, vt0.c0, vt0.c0)) NOT BETWEEN (('', t0.c0, t0.c0)) AND ((t0.c0, vt0.c0, t0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((vt1.c0, vt0.c0, vt0.c0)) NOT BETWEEN (('', t0.c0, t0.c0)) AND ((t0.c0, vt0.c0, t0.c0))) IN ())) IS TRUE)  as count FROM vt1, vt0, t0);
SELECT ALL * FROM vt1, vt0, t0 WHERE (((((vt1.c0, vt0.c0, vt0.c0)) NOT BETWEEN (('', t0.c0, t0.c0)) AND ((t0.c0, vt0.c0, t0.c0))) IN ()));
SELECT * FROM t0, vt0, vt1 WHERE (CASE vt0.c0  WHEN CASE WHEN t0.c0 THEN 0xffffffff9f54222b WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN (~ (vt1.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN CASE WHEN t0.c0 THEN 0xffffffff9f54222b WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN (~ (vt1.c0)) END) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT * FROM t0, vt0, vt1 WHERE (CASE vt0.c0  WHEN CASE WHEN t0.c0 THEN 0xffffffff9f54222b WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN (~ (vt1.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN CASE WHEN t0.c0 THEN 0xffffffff9f54222b WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN (~ (vt1.c0)) END) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT * FROM t0, vt0, vt1 WHERE (CASE vt0.c0  WHEN CASE WHEN t0.c0 THEN 0xffffffff9f54222b WHEN t0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN (~ (vt1.c0)) END);
SELECT * FROM vt1, vt0 WHERE (((((((((CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END)AND((((vt0.c0))<=((vt1.c0))))))AND(CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '1934765543' THEN vt0.c0 END)))OR('')))OR(CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END)AND((((vt0.c0))<=((vt1.c0))))))AND(CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '1934765543' THEN vt0.c0 END)))OR('')))OR(CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1, vt0 WHERE (((((((((CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END)AND((((vt0.c0))<=((vt1.c0))))))AND(CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '1934765543' THEN vt0.c0 END)))OR('')))OR(CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END)AND((((vt0.c0))<=((vt1.c0))))))AND(CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '1934765543' THEN vt0.c0 END)))OR('')))OR(CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt1, vt0);
SELECT * FROM vt1, vt0 WHERE (((((((((CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END)AND((((vt0.c0))<=((vt1.c0))))))AND(CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 WHEN '1934765543' THEN vt0.c0 END)))OR('')))OR(CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c0 END)));
SELECT * FROM t0, vt0, vt1 WHERE (((CASE WHEN vt0.c0 THEN vt1.c0 END)<<('1934765543'))) ORDER BY ((((vt1.c0) IS TRUE)) IS TRUE) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt1.c0 END)<<('1934765543'))) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY ((((vt1.c0) IS TRUE)) IS TRUE) DESC  NULLS LAST);
SELECT * FROM t0, vt0, vt1 WHERE (((CASE WHEN vt0.c0 THEN vt1.c0 END)<<('1934765543'))) ORDER BY ((((vt1.c0) IS TRUE)) IS TRUE) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt1.c0 END)<<('1934765543'))) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY ((((vt1.c0) IS TRUE)) IS TRUE) DESC  NULLS LAST);
SELECT * FROM t0, vt0, vt1 WHERE (((CASE WHEN vt0.c0 THEN vt1.c0 END)<<('1934765543'))) ORDER BY ((((vt1.c0) IS TRUE)) IS TRUE) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 INNER JOIN vt1 ON x'401d' COLLATE RTRIM WHERE ((((((vt1.c0 IN ()))OR((NULL IN (vt0.c0)))))AND((NOT (vt0.c0))))) ORDER BY ((((vt0.c0)IS(vt1.c0))) NOT BETWEEN ((vt1.c0 IN (vt0.c0))) AND (vt0.c0 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0 IN ()))OR((NULL IN (vt0.c0)))))AND((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN vt1 ON x'401d' COLLATE RTRIM ORDER BY ((((vt0.c0)IS(vt1.c0))) NOT BETWEEN ((vt1.c0 IN (vt0.c0))) AND (vt0.c0 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN vt1 ON x'401d' COLLATE RTRIM WHERE ((((((vt1.c0 IN ()))OR((NULL IN (vt0.c0)))))AND((NOT (vt0.c0))))) ORDER BY ((((vt0.c0)IS(vt1.c0))) NOT BETWEEN ((vt1.c0 IN (vt0.c0))) AND (vt0.c0 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0 IN ()))OR((NULL IN (vt0.c0)))))AND((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN vt1 ON x'401d' COLLATE RTRIM ORDER BY ((((vt0.c0)IS(vt1.c0))) NOT BETWEEN ((vt1.c0 IN (vt0.c0))) AND (vt0.c0 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM vt0 INNER JOIN vt1 ON x'401d' COLLATE RTRIM WHERE ((((((vt1.c0 IN ()))OR((NULL IN (vt0.c0)))))AND((NOT (vt0.c0))))) ORDER BY ((((vt0.c0)IS(vt1.c0))) NOT BETWEEN ((vt1.c0 IN (vt0.c0))) AND (vt0.c0 COLLATE RTRIM));
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ())) ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ())) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ())) ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ())) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ())) ISNULL));
SELECT ALL COUNT(*) FROM t0, vt1 WHERE ((NOT (((t0.c0)LIKE(vt1.c0))))) ORDER BY t0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c0)LIKE(vt1.c0))))) IS TRUE)  as count FROM t0, vt1 ORDER BY t0.c0  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE ((NOT (((t0.c0)LIKE(vt1.c0))))) ORDER BY t0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c0)LIKE(vt1.c0))))) IS TRUE)  as count FROM t0, vt1 ORDER BY t0.c0  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE ((NOT (((t0.c0)LIKE(vt1.c0))))) ORDER BY t0.c0  NULLS LAST;
SELECT * FROM vt1 WHERE ((+ (CAST(vt1.c0 AS BLOB)))) ORDER BY ((((vt1.c0)=(vt1.c0)))IS(vt1.c0))  NULLS LAST, (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((((((vt1.c0)AND(NULL)))OR(vt1.c0)))))  NULLS LAST, CASE WHEN (~ (vt1.c0)) THEN ((((vt1.c0)OR('>0\nR	')))AND(vt1.c0)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (CAST(vt1.c0 AS BLOB)))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0)==(vt1.c0)))IS(vt1.c0))  NULLS LAST, (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((((((vt1.c0)AND(NULL)))OR(vt1.c0)))))  NULLS LAST, CASE WHEN (~ (vt1.c0)) THEN ((((vt1.c0)OR('>0\nR	')))AND(vt1.c0)) END DESC  NULLS FIRST);
SELECT * FROM vt1 WHERE ((+ (CAST(vt1.c0 AS BLOB)))) ORDER BY ((((vt1.c0)=(vt1.c0)))IS(vt1.c0))  NULLS LAST, (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((((((vt1.c0)AND(NULL)))OR(vt1.c0)))))  NULLS LAST, CASE WHEN (~ (vt1.c0)) THEN ((((vt1.c0)OR('>0\nR	')))AND(vt1.c0)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (CAST(vt1.c0 AS BLOB)))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0)==(vt1.c0)))IS(vt1.c0))  NULLS LAST, (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((((((vt1.c0)AND(NULL)))OR(vt1.c0)))))  NULLS LAST, CASE WHEN (~ (vt1.c0)) THEN ((((vt1.c0)OR('>0\nR	')))AND(vt1.c0)) END DESC  NULLS FIRST);
SELECT * FROM vt1 WHERE ((+ (CAST(vt1.c0 AS BLOB)))) ORDER BY ((((vt1.c0)=(vt1.c0)))IS(vt1.c0))  NULLS LAST, (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((((((vt1.c0)AND(NULL)))OR(vt1.c0)))))  NULLS LAST, CASE WHEN (~ (vt1.c0)) THEN ((((vt1.c0)OR('>0\nR	')))AND(vt1.c0)) END DESC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((((((((((+ (vt0.c0)))AND(vt0.c0)))OR(NULL COLLATE NOCASE)))OR(CAST(x'a559' AS TEXT))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((+ (vt0.c0)))AND(vt0.c0)))OR(NULL COLLATE NOCASE)))OR(CAST(x'a559' AS TEXT))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY NULL  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((((((((((+ (vt0.c0)))AND(vt0.c0)))OR(NULL COLLATE NOCASE)))OR(CAST(x'a559' AS TEXT))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((+ (vt0.c0)))AND(vt0.c0)))OR(NULL COLLATE NOCASE)))OR(CAST(x'a559' AS TEXT))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY NULL  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((((((((((+ (vt0.c0)))AND(vt0.c0)))OR(NULL COLLATE NOCASE)))OR(CAST(x'a559' AS TEXT))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY NULL  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((COALESCE(DISTINCT vt0.c0, vt0.c0)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((COALESCE(DISTINCT vt0.c0, vt0.c0)) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((COALESCE(DISTINCT vt0.c0, vt0.c0)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((COALESCE(DISTINCT vt0.c0, vt0.c0)) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((COALESCE(DISTINCT vt0.c0, vt0.c0)) IS TRUE));
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE (CASE ((vt1.c0) BETWEEN (NULL) AND (t0.c0))  WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0) BETWEEN (vt1.c0) AND (vt1.c0)) END) ORDER BY (((t0.c0 IN ()))+(CASE WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) DESC;
SELECT SUM(count) FROM (SELECT ((CASE ((vt1.c0) BETWEEN (NULL) AND (t0.c0))  WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0) BETWEEN (vt1.c0) AND (vt1.c0)) END) IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY (((t0.c0 IN ()))+(CASE WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) DESC);
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE (CASE ((vt1.c0) BETWEEN (NULL) AND (t0.c0))  WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0) BETWEEN (vt1.c0) AND (vt1.c0)) END) ORDER BY (((t0.c0 IN ()))+(CASE WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) DESC;
SELECT SUM(count) FROM (SELECT ((CASE ((vt1.c0) BETWEEN (NULL) AND (t0.c0))  WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0) BETWEEN (vt1.c0) AND (vt1.c0)) END) IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY (((t0.c0 IN ()))+(CASE WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) DESC);
