-- Time: 2024/06/10 06:39:52
-- Database: database60
-- Database version: 3.40.0
-- seed value: 2064110960
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((rt0.c4)) BETWEEN ((v0.c2 COLLATE RTRIM)) AND ((((rt0.c4) NOT BETWEEN (v0.c0) AND (v0.c1))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c4)) BETWEEN ((v0.c2 COLLATE RTRIM)) AND ((((rt0.c4) NOT BETWEEN (v0.c0) AND (v0.c1)))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((rt0.c4)) BETWEEN ((v0.c2 COLLATE RTRIM)) AND ((((rt0.c4) NOT BETWEEN (v0.c0) AND (v0.c1))))));
SELECT * FROM v0, rt0 WHERE (689394998) ORDER BY '''IO毨(' DESC, '898261955'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((689394998) IS TRUE)  as count FROM v0, rt0 ORDER BY '''IO毨(' DESC, '898261955'  NULLS FIRST);
SELECT * FROM v0, rt0 WHERE (689394998) ORDER BY '''IO毨(' DESC, '898261955'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((689394998) IS TRUE)  as count FROM v0, rt0 ORDER BY '''IO毨(' DESC, '898261955'  NULLS FIRST);
SELECT * FROM v0, rt0 WHERE (689394998) ORDER BY '''IO毨(' DESC, '898261955'  NULLS FIRST;
SELECT * FROM rt0, v0 WHERE (CASE WHEN ((v0.c3) IS FALSE) THEN (v0.c1 IN (rt0.c4)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((v0.c3) IS FALSE) THEN (v0.c1 IN (rt0.c4)) END) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (CASE WHEN ((v0.c3) IS FALSE) THEN (v0.c1 IN (rt0.c4)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((v0.c3) IS FALSE) THEN (v0.c1 IN (rt0.c4)) END) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (CASE WHEN ((v0.c3) IS FALSE) THEN (v0.c1 IN (rt0.c4)) END);
SELECT * FROM v0, rt0 WHERE ((rt0.c4 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((rt0.c4 IN ()) COLLATE BINARY) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE ((rt0.c4 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((rt0.c4 IN ()) COLLATE BINARY) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE ((rt0.c4 IN ()) COLLATE BINARY);
SELECT ALL COUNT(*) FROM v0 WHERE ((((((v0.c0 IN (v0.c1, v0.c0)))AND(v0.c2)))OR(v0.c4)));
SELECT SUM(count) FROM (SELECT (((((((v0.c0 IN (v0.c1, v0.c0)))AND(v0.c2)))OR(v0.c4))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((((v0.c0 IN (v0.c1, v0.c0)))AND(v0.c2)))OR(v0.c4)));
SELECT SUM(count) FROM (SELECT (((((((v0.c0 IN (v0.c1, v0.c0)))AND(v0.c2)))OR(v0.c4))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((((v0.c0 IN (v0.c1, v0.c0)))AND(v0.c2)))OR(v0.c4)));
SELECT ALL * FROM rt0, v0 WHERE (CAST(rt0.c6 AS REAL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c6 AS REAL) COLLATE NOCASE) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (CAST(rt0.c6 AS REAL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c6 AS REAL) COLLATE NOCASE) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (CAST(rt0.c6 AS REAL) COLLATE NOCASE);
SELECT ALL * FROM v0, rt0 WHERE (CAST(CAST(NULL AS INTEGER) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(NULL AS INTEGER) AS REAL)) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (CAST(CAST(NULL AS INTEGER) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(NULL AS INTEGER) AS REAL)) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (CAST(CAST(NULL AS INTEGER) AS REAL));
SELECT ALL COUNT(*) FROM rt0 WHERE (LTRIM(((rt0.c2) BETWEEN (rt0.c6) AND (rt0.c1)))) ORDER BY CAST((rt0.c7 IN ()) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LTRIM(((rt0.c2) BETWEEN (rt0.c6) AND (rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY CAST((rt0.c7 IN ()) AS TEXT)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (LTRIM(((rt0.c2) BETWEEN (rt0.c6) AND (rt0.c1)))) ORDER BY CAST((rt0.c7 IN ()) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LTRIM(((rt0.c2) BETWEEN (rt0.c6) AND (rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY CAST((rt0.c7 IN ()) AS TEXT)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (LTRIM(((rt0.c2) BETWEEN (rt0.c6) AND (rt0.c1)))) ORDER BY CAST((rt0.c7 IN ()) AS TEXT)  NULLS LAST;
SELECT ALL COUNT(*) FROM v0 NATURAL JOIN rt0 WHERE (CASE WHEN rt0.c7 THEN (+ (rt0.c7)) ELSE (v0.c4 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c7 THEN (+ (rt0.c7)) ELSE (v0.c4 IN ()) END) IS TRUE)  as count FROM v0 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM v0 NATURAL JOIN rt0 WHERE (CASE WHEN rt0.c7 THEN (+ (rt0.c7)) ELSE (v0.c4 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c7 THEN (+ (rt0.c7)) ELSE (v0.c4 IN ()) END) IS TRUE)  as count FROM v0 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM v0 NATURAL JOIN rt0 WHERE (CASE WHEN rt0.c7 THEN (+ (rt0.c7)) ELSE (v0.c4 IN ()) END);
SELECT * FROM v0, rt0 WHERE (((0.0338129442841848) NOT BETWEEN (ABS(rt0.c7)) AND ('&4ཡ2i*y')));
SELECT SUM(count) FROM (SELECT ((((0.0338129442841848) NOT BETWEEN (ABS(rt0.c7)) AND ('&4ཡ2i*y'))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (((0.0338129442841848) NOT BETWEEN (ABS(rt0.c7)) AND ('&4ཡ2i*y')));
SELECT SUM(count) FROM (SELECT ((((0.0338129442841848) NOT BETWEEN (ABS(rt0.c7)) AND ('&4ཡ2i*y'))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (((0.0338129442841848) NOT BETWEEN (ABS(rt0.c7)) AND ('&4ཡ2i*y')));
SELECT COUNT(*) FROM rt0, v0 WHERE (((((rt0.c3)!=(rt0.c1)))<<(rt0.c1 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c3)!=(rt0.c1)))<<(rt0.c1 COLLATE BINARY))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE (((((rt0.c3)!=(rt0.c1)))<<(rt0.c1 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c3)!=(rt0.c1)))<<(rt0.c1 COLLATE BINARY))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE (((((rt0.c3)!=(rt0.c1)))<<(rt0.c1 COLLATE BINARY)));
SELECT ALL * FROM v0 WHERE ((+ (((v0.c3)-(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((v0.c3)-(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE ((+ (((v0.c3)-(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((v0.c3)-(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE ((+ (((v0.c3)-(v0.c0)))));
SELECT COUNT(*) FROM rt0, v0 WHERE ((NOT (((rt0.c6)>=(v0.c4)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c6)>=(v0.c4))))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE ((NOT (((rt0.c6)>=(v0.c4)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c6)>=(v0.c4))))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE ((NOT (((rt0.c6)>=(v0.c4)))));
SELECT * FROM rt0 WHERE (rt0.c7);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c7) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c7);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c7) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c7);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((+ (rt0.c4)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((+ (rt0.c4)) COLLATE BINARY) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((+ (rt0.c4)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((+ (rt0.c4)) COLLATE BINARY) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((+ (rt0.c4)) COLLATE BINARY);
SELECT COUNT(*) FROM v0, rt0 WHERE (v0.c2);
SELECT SUM(count) FROM (SELECT ((v0.c2) IS TRUE)  as count FROM v0 NOT INDEXED, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (v0.c2);
SELECT SUM(count) FROM (SELECT ((v0.c2) IS TRUE)  as count FROM v0 NOT INDEXED, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (v0.c2);
SELECT * FROM v0 NATURAL JOIN rt0 WHERE (((CAST(rt0.c5 AS TEXT)) BETWEEN (CAST(rt0.c6 AS REAL)) AND (v0.c3)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c5 AS TEXT)) BETWEEN (CAST(rt0.c6 AS REAL)) AND (v0.c3))) IS TRUE)  as count FROM v0 NATURAL JOIN rt0);
SELECT * FROM v0 NATURAL JOIN rt0 WHERE (((CAST(rt0.c5 AS TEXT)) BETWEEN (CAST(rt0.c6 AS REAL)) AND (v0.c3)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c5 AS TEXT)) BETWEEN (CAST(rt0.c6 AS REAL)) AND (v0.c3))) IS TRUE)  as count FROM v0 NATURAL JOIN rt0);
SELECT * FROM v0 NATURAL JOIN rt0 WHERE (((CAST(rt0.c5 AS TEXT)) BETWEEN (CAST(rt0.c6 AS REAL)) AND (v0.c3)));
SELECT COUNT(*) FROM v0 WHERE (HEX(DISTINCT (((v0.c3)) NOT BETWEEN ((v0.c3)) AND ((NULL)))));
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT (((v0.c3)) NOT BETWEEN ((v0.c3)) AND ((NULL))))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (HEX(DISTINCT (((v0.c3)) NOT BETWEEN ((v0.c3)) AND ((NULL)))));
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT (((v0.c3)) NOT BETWEEN ((v0.c3)) AND ((NULL))))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (HEX(DISTINCT (((v0.c3)) NOT BETWEEN ((v0.c3)) AND ((NULL)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c4) ORDER BY ((((((rt0.c7)OR('1E')))AND(rt0.c7)))||(CASE rt0.c3  WHEN rt0.c7 THEN rt0.c1 ELSE rt0.c6 END)), NULL DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c7)OR('1E')))AND(rt0.c7)))||(CASE rt0.c3  WHEN rt0.c7 THEN rt0.c1 ELSE rt0.c6 END)), NULL DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c4) ORDER BY ((((((rt0.c7)OR('1E')))AND(rt0.c7)))||(CASE rt0.c3  WHEN rt0.c7 THEN rt0.c1 ELSE rt0.c6 END)), NULL DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c7)OR('1E')))AND(rt0.c7)))||(CASE rt0.c3  WHEN rt0.c7 THEN rt0.c1 ELSE rt0.c6 END)), NULL DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c4) ORDER BY ((((((rt0.c7)OR('1E')))AND(rt0.c7)))||(CASE rt0.c3  WHEN rt0.c7 THEN rt0.c1 ELSE rt0.c6 END)), NULL DESC  NULLS LAST;
SELECT * FROM v0 WHERE (NULLIF((((v0.c4, v0.c0, v0.c2))<((v0.c1, v0.c1, v0.c3))), ((v0.c3) NOTNULL))) ORDER BY CAST(CASE WHEN NULL THEN 'ᘝH.x|N' ELSE v0.c0 END AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF((((v0.c4, v0.c0, v0.c2))<((v0.c1, v0.c1, v0.c3))), ((v0.c3) NOTNULL))) IS TRUE)  as count FROM v0 ORDER BY CAST(CASE WHEN NULL THEN 'ᘝH.x|N' ELSE v0.c0 END AS INTEGER) DESC  NULLS LAST);
SELECT * FROM v0 WHERE (NULLIF((((v0.c4, v0.c0, v0.c2))<((v0.c1, v0.c1, v0.c3))), ((v0.c3) NOTNULL))) ORDER BY CAST(CASE WHEN NULL THEN 'ᘝH.x|N' ELSE v0.c0 END AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF((((v0.c4, v0.c0, v0.c2))<((v0.c1, v0.c1, v0.c3))), ((v0.c3) NOTNULL))) IS TRUE)  as count FROM v0 ORDER BY CAST(CASE WHEN NULL THEN 'ᘝH.x|N' ELSE v0.c0 END AS INTEGER) DESC  NULLS LAST);
SELECT * FROM v0 WHERE (NULLIF((((v0.c4, v0.c0, v0.c2))<((v0.c1, v0.c1, v0.c3))), ((v0.c3) NOTNULL))) ORDER BY CAST(CASE WHEN NULL THEN 'ᘝH.x|N' ELSE v0.c0 END AS INTEGER) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c7 IN ())) BETWEEN (NULL) AND ((((rt0.c7)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3)))))) ORDER BY CAST(rt0.c1 AS BLOB) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c7 IN ())) BETWEEN (NULL) AND ((((rt0.c7)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3)))))) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c1 AS BLOB) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c7 IN ())) BETWEEN (NULL) AND ((((rt0.c7)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3)))))) ORDER BY CAST(rt0.c1 AS BLOB) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c7 IN ())) BETWEEN (NULL) AND ((((rt0.c7)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3)))))) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c1 AS BLOB) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c7 IN ())) BETWEEN (NULL) AND ((((rt0.c7)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3)))))) ORDER BY CAST(rt0.c1 AS BLOB) ASC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (('-359391305' IN (((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((('-359391305' IN (((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (('-359391305' IN (((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((('-359391305' IN (((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (('-359391305' IN (((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c1)))));
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((json(v0.c3))=(((((rt0.c0)AND(rt0.c4)))AND(x'')))));
SELECT SUM(count) FROM (SELECT ALL ((((json(v0.c3))==(((((rt0.c0)AND(rt0.c4)))AND(x''))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((json(v0.c3))=(((((rt0.c0)AND(rt0.c4)))AND(x'')))));
SELECT SUM(count) FROM (SELECT ALL ((((json(v0.c3))==(((((rt0.c0)AND(rt0.c4)))AND(x''))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((json(v0.c3))=(((((rt0.c0)AND(rt0.c4)))AND(x'')))));
SELECT ALL COUNT(*) FROM v0 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ('');
SELECT COUNT(*) FROM v0, rt0 WHERE ((((0.22203654868752742)) BETWEEN (((((v0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c5))))) AND ((CAST(v0.c0 AS INTEGER)))));
SELECT SUM(count) FROM (SELECT (((((0.22203654868752742)) BETWEEN (((((v0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c5))))) AND ((CAST(v0.c0 AS INTEGER))))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE ((((0.22203654868752742)) BETWEEN (((((v0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c5))))) AND ((CAST(v0.c0 AS INTEGER)))));
SELECT SUM(count) FROM (SELECT (((((0.22203654868752742)) BETWEEN (((((v0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c5))))) AND ((CAST(v0.c0 AS INTEGER))))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE ((((0.22203654868752742)) BETWEEN (((((v0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c5))))) AND ((CAST(v0.c0 AS INTEGER)))));
SELECT COUNT(*) FROM v0 CROSS JOIN rt0 ON (((- (0.9610440726699188)))>=((~ (rt0.c1)))) WHERE (0.4147910765831675);
SELECT SUM(count) FROM (SELECT ((0.4147910765831675) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON (((- (0.9610440726699188)))>=((~ (rt0.c1)))));
SELECT COUNT(*) FROM v0 CROSS JOIN rt0 ON (((- (0.9610440726699188)))>=((~ (rt0.c1)))) WHERE (0.4147910765831675);
SELECT SUM(count) FROM (SELECT ((0.4147910765831675) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON (((- (0.9610440726699188)))>=((~ (rt0.c1)))));
SELECT COUNT(*) FROM v0 CROSS JOIN rt0 ON (((- (0.9610440726699188)))>=((~ (rt0.c1)))) WHERE (0.4147910765831675);
SELECT ALL * FROM v0 WHERE (CASE '0.9598372190616651'  WHEN x'' THEN v0.c4 ELSE (((v0.c4, v0.c0, v0.c4)) NOT BETWEEN ((v0.c2, v0.c3, '')) AND ((v0.c4, v0.c1, v0.c1))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE '0.9598372190616651'  WHEN x'' THEN v0.c4 ELSE (((v0.c4, v0.c0, v0.c4)) NOT BETWEEN ((v0.c2, v0.c3, '')) AND ((v0.c4, v0.c1, v0.c1))) END) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CASE '0.9598372190616651'  WHEN x'' THEN v0.c4 ELSE (((v0.c4, v0.c0, v0.c4)) NOT BETWEEN ((v0.c2, v0.c3, '')) AND ((v0.c4, v0.c1, v0.c1))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE '0.9598372190616651'  WHEN x'' THEN v0.c4 ELSE (((v0.c4, v0.c0, v0.c4)) NOT BETWEEN ((v0.c2, v0.c3, '')) AND ((v0.c4, v0.c1, v0.c1))) END) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CASE '0.9598372190616651'  WHEN x'' THEN v0.c4 ELSE (((v0.c4, v0.c0, v0.c4)) NOT BETWEEN ((v0.c2, v0.c3, '')) AND ((v0.c4, v0.c1, v0.c1))) END);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c4)OR(rt0.c3)))AND(rt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((((rt0.c4)OR(rt0.c3)))AND(rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c4)OR(rt0.c3)))AND(rt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((((rt0.c4)OR(rt0.c3)))AND(rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c4)OR(rt0.c3)))AND(rt0.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM v0 WHERE (((CASE v0.c4  WHEN v0.c2 THEN v0.c3 ELSE v0.c1 END)IS NOT((v0.c2 IN (v0.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE v0.c4  WHEN v0.c2 THEN v0.c3 ELSE v0.c1 END)IS NOT((v0.c2 IN (v0.c4))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((CASE v0.c4  WHEN v0.c2 THEN v0.c3 ELSE v0.c1 END)IS NOT((v0.c2 IN (v0.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE v0.c4  WHEN v0.c2 THEN v0.c3 ELSE v0.c1 END)IS NOT((v0.c2 IN (v0.c4))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((CASE v0.c4  WHEN v0.c2 THEN v0.c3 ELSE v0.c1 END)IS NOT((v0.c2 IN (v0.c4)))));
SELECT ALL * FROM rt0, v0 WHERE ((((v0.c3)) NOT BETWEEN ((IFNULL(rt0.c4, rt0.c4))) AND ((rt0.c4)))) ORDER BY CAST((~ (rt0.c5)) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c3)) NOT BETWEEN ((IFNULL(rt0.c4, rt0.c4))) AND ((rt0.c4)))) IS TRUE)  as count FROM rt0, v0 ORDER BY CAST((~ (rt0.c5)) AS BLOB) ASC);
SELECT ALL * FROM rt0, v0 WHERE ((((v0.c3)) NOT BETWEEN ((IFNULL(rt0.c4, rt0.c4))) AND ((rt0.c4)))) ORDER BY CAST((~ (rt0.c5)) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c3)) NOT BETWEEN ((IFNULL(rt0.c4, rt0.c4))) AND ((rt0.c4)))) IS TRUE)  as count FROM rt0, v0 ORDER BY CAST((~ (rt0.c5)) AS BLOB) ASC);
SELECT ALL * FROM rt0, v0 WHERE ((((v0.c3)) NOT BETWEEN ((IFNULL(rt0.c4, rt0.c4))) AND ((rt0.c4)))) ORDER BY CAST((~ (rt0.c5)) AS BLOB) ASC;
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST((NOT (v0.c3)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((NOT (v0.c3)) AS INTEGER)) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST((NOT (v0.c3)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((NOT (v0.c3)) AS INTEGER)) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST((NOT (v0.c3)) AS INTEGER));
SELECT ALL * FROM v0 WHERE (((((v0.c1)IS NOT(v0.c0))) BETWEEN (v0.c0 COLLATE BINARY) AND ((v0.c4 IN ())))) ORDER BY CAST(((v0.c4)||(v0.c4)) AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1)IS NOT(v0.c0))) BETWEEN (v0.c0 COLLATE BINARY) AND ((v0.c4 IN ())))) IS TRUE)  as count FROM v0 ORDER BY CAST(((v0.c4)||(v0.c4)) AS INTEGER)  NULLS LAST);
SELECT ALL * FROM v0 WHERE (((((v0.c1)IS NOT(v0.c0))) BETWEEN (v0.c0 COLLATE BINARY) AND ((v0.c4 IN ())))) ORDER BY CAST(((v0.c4)||(v0.c4)) AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1)IS NOT(v0.c0))) BETWEEN (v0.c0 COLLATE BINARY) AND ((v0.c4 IN ())))) IS TRUE)  as count FROM v0 ORDER BY CAST(((v0.c4)||(v0.c4)) AS INTEGER)  NULLS LAST);
SELECT ALL * FROM v0 WHERE (((((v0.c1)IS NOT(v0.c0))) BETWEEN (v0.c0 COLLATE BINARY) AND ((v0.c4 IN ())))) ORDER BY CAST(((v0.c4)||(v0.c4)) AS INTEGER)  NULLS LAST;
SELECT ALL * FROM rt0, v0 WHERE (((((((((CAST(rt0.c5 AS REAL))OR(((v0.c4) IS TRUE))))OR((((v0.c3))>((v0.c3))))))OR(((v0.c1) BETWEEN (rt0.c3) AND (v0.c0)))))AND(((rt0.c0)LIKE(v0.c3))))) ORDER BY (((~ (rt0.c3)))||((- (rt0.c1))))  NULLS FIRST, CAST(TYPEOF(DISTINCT rt0.c2) AS TEXT) ASC  NULLS FIRST, rt0.c1 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((CAST(rt0.c5 AS REAL))OR(((v0.c4) IS TRUE))))OR((((v0.c3))>((v0.c3))))))OR(((v0.c1) BETWEEN (rt0.c3) AND (v0.c0)))))AND(((rt0.c0)LIKE(v0.c3))))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((~ (rt0.c3)))||((- (rt0.c1))))  NULLS FIRST, CAST(TYPEOF(DISTINCT rt0.c2) AS TEXT) ASC  NULLS FIRST, rt0.c1 DESC);
SELECT ALL * FROM rt0, v0 WHERE (((((((((CAST(rt0.c5 AS REAL))OR(((v0.c4) IS TRUE))))OR((((v0.c3))>((v0.c3))))))OR(((v0.c1) BETWEEN (rt0.c3) AND (v0.c0)))))AND(((rt0.c0)LIKE(v0.c3))))) ORDER BY (((~ (rt0.c3)))||((- (rt0.c1))))  NULLS FIRST, CAST(TYPEOF(DISTINCT rt0.c2) AS TEXT) ASC  NULLS FIRST, rt0.c1 DESC;
