-- Time: 2024/06/11 05:59:58
-- Database: database8
-- Database version: 3.40.0
-- seed value: 3651710508
PRAGMA cache_size = 50000; -- 7ms;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)) NOT BETWEEN ((LOWER(t1.c0))) AND ((x'')))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c0)) NOT BETWEEN ((LOWER(t1.c0))) AND ((x''))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)) NOT BETWEEN ((LOWER(t1.c0))) AND ((x'')))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c0)) NOT BETWEEN ((LOWER(t1.c0))) AND ((x''))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1)&(rt0.c0)))AND(rt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)&(rt0.c0)))AND(rt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1)&(rt0.c0)))AND(rt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)&(rt0.c0)))AND(rt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1)&(rt0.c0)))AND(rt0.c0 COLLATE BINARY)));
SELECT COUNT(*) FROM rt0 INNER JOIN t1 ON -0.0 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM rt0 INNER JOIN t1 ON -0.0);
SELECT COUNT(*) FROM rt0 INNER JOIN t1 ON -0.0 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM rt0 INNER JOIN t1 ON -0.0);
SELECT COUNT(*) FROM rt0 INNER JOIN t1 ON -0.0 WHERE (t1.c0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (CASE WHEN rt0.c0 THEN rt0.c2 END))) ORDER BY rt0.c1 ASC, (((~ (rt0.c2)))GLOB((NOT (rt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE WHEN rt0.c0 THEN rt0.c2 END))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 ASC, (((~ (rt0.c2)))GLOB((NOT (rt0.c1)))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (CASE WHEN rt0.c0 THEN rt0.c2 END))) ORDER BY rt0.c1 ASC, (((~ (rt0.c2)))GLOB((NOT (rt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE WHEN rt0.c0 THEN rt0.c2 END))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 ASC, (((~ (rt0.c2)))GLOB((NOT (rt0.c1)))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (CASE WHEN rt0.c0 THEN rt0.c2 END))) ORDER BY rt0.c1 ASC, (((~ (rt0.c2)))GLOB((NOT (rt0.c1)))) ASC;
SELECT ALL * FROM t0 NOT INDEXED WHERE (('	}_郫v&db\r' IN (((t0.c0) NOT NULL), (+ (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((('	}_郫v&db\r' IN (((t0.c0) NOT NULL), (+ (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 NOT INDEXED WHERE (('	}_郫v&db\r' IN (((t0.c0) NOT NULL), (+ (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((('	}_郫v&db\r' IN (((t0.c0) NOT NULL), (+ (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 NOT INDEXED WHERE (('	}_郫v&db\r' IN (((t0.c0) NOT NULL), (+ (t0.c0)))));
SELECT * FROM rt0 WHERE (((('')/(x'')) IN ())) ORDER BY NULL COLLATE BINARY  NULLS FIRST, rt0.c1 COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ((((('')/(x'')) IN ())) IS TRUE)  as count FROM rt0 ORDER BY NULL COLLATE BINARY  NULLS FIRST, rt0.c1 COLLATE BINARY DESC);
SELECT * FROM rt0 WHERE (((('')/(x'')) IN ())) ORDER BY NULL COLLATE BINARY  NULLS FIRST, rt0.c1 COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ((((('')/(x'')) IN ())) IS TRUE)  as count FROM rt0 ORDER BY NULL COLLATE BINARY  NULLS FIRST, rt0.c1 COLLATE BINARY DESC);
SELECT * FROM rt0 WHERE (((('')/(x'')) IN ())) ORDER BY NULL COLLATE BINARY  NULLS FIRST, rt0.c1 COLLATE BINARY DESC;
SELECT ALL * FROM rt0, t0, t1 WHERE (0x213461f8);
SELECT SUM(count) FROM (SELECT ALL ((0x213461f8) IS TRUE)  as count FROM rt0, t0, t1);
SELECT ALL * FROM rt0, t0, t1 WHERE (0x213461f8);
SELECT SUM(count) FROM (SELECT ALL ((0x213461f8) IS TRUE)  as count FROM rt0, t0, t1);
SELECT ALL * FROM rt0, t0, t1 WHERE (0x213461f8);
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c0) AND (NULL)))>(IFNULL('', x'a8d6'))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) BETWEEN (rt0.c0) AND (NULL)))>(IFNULL('', x'a8d6')))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c0) AND (NULL)))>(IFNULL('', x'a8d6'))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) BETWEEN (rt0.c0) AND (NULL)))>(IFNULL('', x'a8d6')))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) BETWEEN (rt0.c0) AND (NULL)))>(IFNULL('', x'a8d6'))));
SELECT COUNT(*) FROM t1, t0, rt0 WHERE ((((rt0.c0)) BETWEEN ((((rt0.c1)GLOB(rt0.c0)))) AND ((LOWER('O>'))))) ORDER BY CAST(CAST(t0.c0 AS NUMERIC) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) BETWEEN ((((rt0.c1)GLOB(rt0.c0)))) AND ((LOWER('O>'))))) IS TRUE)  as count FROM t1, t0, rt0 ORDER BY CAST(CAST(t0.c0 AS NUMERIC) AS REAL) ASC);
SELECT COUNT(*) FROM t1, t0, rt0 WHERE ((((rt0.c0)) BETWEEN ((((rt0.c1)GLOB(rt0.c0)))) AND ((LOWER('O>'))))) ORDER BY CAST(CAST(t0.c0 AS NUMERIC) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) BETWEEN ((((rt0.c1)GLOB(rt0.c0)))) AND ((LOWER('O>'))))) IS TRUE)  as count FROM t1, t0, rt0 ORDER BY CAST(CAST(t0.c0 AS NUMERIC) AS REAL) ASC);
SELECT COUNT(*) FROM t1, t0, rt0 WHERE ((((rt0.c0)) BETWEEN ((((rt0.c1)GLOB(rt0.c0)))) AND ((LOWER('O>'))))) ORDER BY CAST(CAST(t0.c0 AS NUMERIC) AS REAL) ASC;
SELECT * FROM rt0, t0, t1 WHERE (((((((t1.c0)*(t1.c0)))OR(((t1.c0) IS FALSE))))AND((rt0.c1 IN ())))) ORDER BY ((t1.c0 COLLATE RTRIM)IS NOT(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END)) ASC  NULLS LAST, (NOT (rt0.c2)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((t1.c0)*(t1.c0)))OR(((t1.c0) IS FALSE))))AND((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY ((t1.c0 COLLATE RTRIM)IS NOT(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END)) ASC  NULLS LAST, (NOT (rt0.c2)) DESC  NULLS FIRST);
SELECT * FROM rt0, t0, t1 WHERE (((((((t1.c0)*(t1.c0)))OR(((t1.c0) IS FALSE))))AND((rt0.c1 IN ())))) ORDER BY ((t1.c0 COLLATE RTRIM)IS NOT(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END)) ASC  NULLS LAST, (NOT (rt0.c2)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((t1.c0)*(t1.c0)))OR(((t1.c0) IS FALSE))))AND((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY ((t1.c0 COLLATE RTRIM)IS NOT(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END)) ASC  NULLS LAST, (NOT (rt0.c2)) DESC  NULLS FIRST);
SELECT * FROM rt0, t0, t1 WHERE (((((((t1.c0)*(t1.c0)))OR(((t1.c0) IS FALSE))))AND((rt0.c1 IN ())))) ORDER BY ((t1.c0 COLLATE RTRIM)IS NOT(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END)) ASC  NULLS LAST, (NOT (rt0.c2)) DESC  NULLS FIRST;
SELECT * FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c0);
SELECT ALL * FROM t0 INNER JOIN rt0 ON ((((t0.c0)OR(t0.c0)))AND(t0.c0)) COLLATE NOCASE WHERE (((((rt0.c2)AND(LOWER(rt0.c1))))AND(LIKELY(DISTINCT rt0.c1)))) ORDER BY json_remove(CAST(rt0.c0 AS REAL), (rt0.c2 IN ())) ASC  NULLS LAST, ((((t0.c0) BETWEEN (t0.c0) AND (rt0.c0))) ISNULL) ASC  NULLS LAST, CASE ((rt0.c1)!=(rt0.c0))  WHEN CASE rt0.c2  WHEN rt0.c1 THEN t0.c0 ELSE t0.c0 END THEN ((((rt0.c1)AND(NULL)))OR(t0.c0)) ELSE (('-964186709')+(NULL)) END ASC, ((-959793812) BETWEEN (((rt0.c1) ISNULL)) AND ((rt0.c1 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)AND(LOWER(rt0.c1))))AND(LIKELY(DISTINCT rt0.c1)))) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON ((((t0.c0)OR(t0.c0)))AND(t0.c0)) COLLATE NOCASE ORDER BY json_remove(CAST(rt0.c0 AS REAL), (rt0.c2 IN ())) ASC  NULLS LAST, ((((t0.c0) BETWEEN (t0.c0) AND (rt0.c0))) ISNULL) ASC  NULLS LAST, CASE ((rt0.c1)!=(rt0.c0))  WHEN CASE rt0.c2  WHEN rt0.c1 THEN t0.c0 ELSE t0.c0 END THEN ((((rt0.c1)AND(NULL)))OR(t0.c0)) ELSE (('-964186709')+(NULL)) END ASC, ((-959793812) BETWEEN (((rt0.c1) ISNULL)) AND ((rt0.c1 IN ())))  NULLS LAST);
SELECT ALL * FROM t0 INNER JOIN rt0 ON ((((t0.c0)OR(t0.c0)))AND(t0.c0)) COLLATE NOCASE WHERE (((((rt0.c2)AND(LOWER(rt0.c1))))AND(LIKELY(DISTINCT rt0.c1)))) ORDER BY json_remove(CAST(rt0.c0 AS REAL), (rt0.c2 IN ())) ASC  NULLS LAST, ((((t0.c0) BETWEEN (t0.c0) AND (rt0.c0))) ISNULL) ASC  NULLS LAST, CASE ((rt0.c1)!=(rt0.c0))  WHEN CASE rt0.c2  WHEN rt0.c1 THEN t0.c0 ELSE t0.c0 END THEN ((((rt0.c1)AND(NULL)))OR(t0.c0)) ELSE (('-964186709')+(NULL)) END ASC, ((-959793812) BETWEEN (((rt0.c1) ISNULL)) AND ((rt0.c1 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)AND(LOWER(rt0.c1))))AND(LIKELY(DISTINCT rt0.c1)))) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON ((((t0.c0)OR(t0.c0)))AND(t0.c0)) COLLATE NOCASE ORDER BY json_remove(CAST(rt0.c0 AS REAL), (rt0.c2 IN ())) ASC  NULLS LAST, ((((t0.c0) BETWEEN (t0.c0) AND (rt0.c0))) ISNULL) ASC  NULLS LAST, CASE ((rt0.c1)!=(rt0.c0))  WHEN CASE rt0.c2  WHEN rt0.c1 THEN t0.c0 ELSE t0.c0 END THEN ((((rt0.c1)AND(NULL)))OR(t0.c0)) ELSE (('-964186709')+(NULL)) END ASC, ((-959793812) BETWEEN (((rt0.c1) ISNULL)) AND ((rt0.c1 IN ())))  NULLS LAST);
SELECT ALL * FROM t0 INNER JOIN rt0 ON ((((t0.c0)OR(t0.c0)))AND(t0.c0)) COLLATE NOCASE WHERE (((((rt0.c2)AND(LOWER(rt0.c1))))AND(LIKELY(DISTINCT rt0.c1)))) ORDER BY json_remove(CAST(rt0.c0 AS REAL), (rt0.c2 IN ())) ASC  NULLS LAST, ((((t0.c0) BETWEEN (t0.c0) AND (rt0.c0))) ISNULL) ASC  NULLS LAST, CASE ((rt0.c1)!=(rt0.c0))  WHEN CASE rt0.c2  WHEN rt0.c1 THEN t0.c0 ELSE t0.c0 END THEN ((((rt0.c1)AND(NULL)))OR(t0.c0)) ELSE (('-964186709')+(NULL)) END ASC, ((-959793812) BETWEEN (((rt0.c1) ISNULL)) AND ((rt0.c1 IN ())))  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c2)>(rt0.c2)))AND(CAST(rt0.c0 AS INTEGER))))OR((((rt0.c2))!=((rt0.c1)))))) ORDER BY CASE WHEN LTRIM(rt0.c2, rt0.c0) THEN rt0.c1 ELSE CAST(rt0.c2 AS BLOB) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)>(rt0.c2)))AND(CAST(rt0.c0 AS INTEGER))))OR((((rt0.c2))!=((rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN LTRIM(rt0.c2, rt0.c0) THEN rt0.c1 ELSE CAST(rt0.c2 AS BLOB) END  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c2)>(rt0.c2)))AND(CAST(rt0.c0 AS INTEGER))))OR((((rt0.c2))!=((rt0.c1)))))) ORDER BY CASE WHEN LTRIM(rt0.c2, rt0.c0) THEN rt0.c1 ELSE CAST(rt0.c2 AS BLOB) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)>(rt0.c2)))AND(CAST(rt0.c0 AS INTEGER))))OR((((rt0.c2))!=((rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN LTRIM(rt0.c2, rt0.c0) THEN rt0.c1 ELSE CAST(rt0.c2 AS BLOB) END  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c2)>(rt0.c2)))AND(CAST(rt0.c0 AS INTEGER))))OR((((rt0.c2))!=((rt0.c1)))))) ORDER BY CASE WHEN LTRIM(rt0.c2, rt0.c0) THEN rt0.c1 ELSE CAST(rt0.c2 AS BLOB) END  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, t0 WHERE (LOWER(0.23487564791335036));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(0.23487564791335036)) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (LOWER(0.23487564791335036));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(0.23487564791335036)) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (LOWER(0.23487564791335036));
SELECT * FROM t1, rt0, t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1, rt0, t0);
SELECT * FROM t1, rt0, t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t1, rt0, t0);
SELECT * FROM t1, rt0, t0 WHERE (NULL);
SELECT ALL * FROM t0, rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (rt0.c0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE ((t0.c0)+(t0.c0))  WHEN t0.c0 THEN ((t0.c0)GLOB(t0.c0)) WHEN (((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN ((t0.c0)||(t0.c0)) WHEN '' THEN CAST(t0.c0 AS TEXT) ELSE t0.c0 COLLATE BINARY END);
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c0)+(t0.c0))  WHEN t0.c0 THEN ((t0.c0)GLOB(t0.c0)) WHEN (((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN ((t0.c0)||(t0.c0)) WHEN '' THEN CAST(t0.c0 AS TEXT) ELSE t0.c0 COLLATE BINARY END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE ((t0.c0)+(t0.c0))  WHEN t0.c0 THEN ((t0.c0)GLOB(t0.c0)) WHEN (((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN ((t0.c0)||(t0.c0)) WHEN '' THEN CAST(t0.c0 AS TEXT) ELSE t0.c0 COLLATE BINARY END);
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c0)+(t0.c0))  WHEN t0.c0 THEN ((t0.c0)GLOB(t0.c0)) WHEN (((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN ((t0.c0)||(t0.c0)) WHEN '' THEN CAST(t0.c0 AS TEXT) ELSE t0.c0 COLLATE BINARY END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE ((t0.c0)+(t0.c0))  WHEN t0.c0 THEN ((t0.c0)GLOB(t0.c0)) WHEN (((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN ((t0.c0)||(t0.c0)) WHEN '' THEN CAST(t0.c0 AS TEXT) ELSE t0.c0 COLLATE BINARY END);
SELECT * FROM t0, rt0 WHERE ((NOT (CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 ELSE t0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 ELSE t0.c0 END))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((NOT (CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 ELSE t0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 ELSE t0.c0 END))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((NOT (CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 ELSE t0.c0 END)));
SELECT ALL * FROM t0 WHERE (((CAST(t0.c0 AS BLOB)) IS TRUE)) ORDER BY x''  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c0 AS BLOB)) IS TRUE)) IS TRUE)  as count FROM t0 ORDER BY x''  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((CAST(t0.c0 AS BLOB)) IS TRUE)) ORDER BY x''  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c0 AS BLOB)) IS TRUE)) IS TRUE)  as count FROM t0 ORDER BY x''  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((CAST(t0.c0 AS BLOB)) IS TRUE)) ORDER BY x''  NULLS LAST;
SELECT COUNT(*) FROM t0, rt0, t1 WHERE (CAST((rt0.c1 IN (t0.c0)) AS TEXT)) ORDER BY (+ (((rt0.c1)&(rt0.c2))))  NULLS LAST, (((((t1.c0, rt0.c1, rt0.c1))=((rt0.c1, rt0.c0, t1.c0)))) BETWEEN (((t0.c0) NOT NULL)) AND (0.9994272829767668)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c1 IN (t0.c0)) AS TEXT)) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY (+ (((rt0.c1)&(rt0.c2))))  NULLS LAST, (((((t1.c0, rt0.c1, rt0.c1))==((rt0.c1, rt0.c0, t1.c0)))) BETWEEN (((t0.c0) NOT NULL)) AND (0.9994272829767668)) DESC);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE (CAST((rt0.c1 IN (t0.c0)) AS TEXT)) ORDER BY (+ (((rt0.c1)&(rt0.c2))))  NULLS LAST, (((((t1.c0, rt0.c1, rt0.c1))=((rt0.c1, rt0.c0, t1.c0)))) BETWEEN (((t0.c0) NOT NULL)) AND (0.9994272829767668)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c1 IN (t0.c0)) AS TEXT)) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY (+ (((rt0.c1)&(rt0.c2))))  NULLS LAST, (((((t1.c0, rt0.c1, rt0.c1))==((rt0.c1, rt0.c0, t1.c0)))) BETWEEN (((t0.c0) NOT NULL)) AND (0.9994272829767668)) DESC);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE (CAST((rt0.c1 IN (t0.c0)) AS TEXT)) ORDER BY (+ (((rt0.c1)&(rt0.c2))))  NULLS LAST, (((((t1.c0, rt0.c1, rt0.c1))=((rt0.c1, rt0.c0, t1.c0)))) BETWEEN (((t0.c0) NOT NULL)) AND (0.9994272829767668)) DESC;
SELECT COUNT(*) FROM t0, rt0 WHERE ((- (((rt0.c2)IS(rt0.c0))))) ORDER BY rt0.c2 DESC;
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c2)IS(rt0.c0))))) IS TRUE)  as count FROM t0, rt0 ORDER BY rt0.c2 DESC);
SELECT COUNT(*) FROM t0, rt0 WHERE ((- (((rt0.c2)IS(rt0.c0))))) ORDER BY rt0.c2 DESC;
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c2)IS(rt0.c0))))) IS TRUE)  as count FROM t0, rt0 ORDER BY rt0.c2 DESC);
SELECT COUNT(*) FROM t0, rt0 WHERE ((- (((rt0.c2)IS(rt0.c0))))) ORDER BY rt0.c2 DESC;
SELECT ALL * FROM t0, t1 WHERE ((~ (((t1.c0) IS TRUE)))) ORDER BY (((+ (t0.c0))) NOT NULL) DESC, (((t0.c0)) BETWEEN (((((t0.c0))<((t0.c0))))) AND ((((t1.c0)&(t1.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (((t1.c0) IS TRUE)))) IS TRUE)  as count FROM t0, t1 ORDER BY (((+ (t0.c0))) NOT NULL) DESC, (((t0.c0)) BETWEEN (((((t0.c0))<((t0.c0))))) AND ((((t1.c0)&(t1.c0)))))  NULLS FIRST);
SELECT ALL * FROM t0, t1 WHERE ((~ (((t1.c0) IS TRUE)))) ORDER BY (((+ (t0.c0))) NOT NULL) DESC, (((t0.c0)) BETWEEN (((((t0.c0))<((t0.c0))))) AND ((((t1.c0)&(t1.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (((t1.c0) IS TRUE)))) IS TRUE)  as count FROM t0, t1 ORDER BY (((+ (t0.c0))) NOT NULL) DESC, (((t0.c0)) BETWEEN (((((t0.c0))<((t0.c0))))) AND ((((t1.c0)&(t1.c0)))))  NULLS FIRST);
SELECT ALL * FROM t0, t1 WHERE ((~ (((t1.c0) IS TRUE)))) ORDER BY (((+ (t0.c0))) NOT NULL) DESC, (((t0.c0)) BETWEEN (((((t0.c0))<((t0.c0))))) AND ((((t1.c0)&(t1.c0)))))  NULLS FIRST;
SELECT COUNT(*) FROM rt0, t0, t1 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0, t0, t1);
SELECT COUNT(*) FROM rt0, t0, t1 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0, t0, t1);
SELECT COUNT(*) FROM rt0, t0, t1 WHERE (rt0.c0);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE ((~ (((x'')/(rt0.c1))))) ORDER BY (CAST(rt0.c1 AS REAL) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ (((x'')/(rt0.c1))))) IS TRUE)  as count FROM t0, rt0 NOT INDEXED, t1 ORDER BY (CAST(rt0.c1 AS REAL) IN ()) DESC);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE ((~ (((x'')/(rt0.c1))))) ORDER BY (CAST(rt0.c1 AS REAL) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ (((x'')/(rt0.c1))))) IS TRUE)  as count FROM t0, rt0 NOT INDEXED, t1 ORDER BY (CAST(rt0.c1 AS REAL) IN ()) DESC);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE ((~ (((x'')/(rt0.c1))))) ORDER BY (CAST(rt0.c1 AS REAL) IN ()) DESC;
SELECT ALL * FROM t0 LEFT OUTER JOIN rt0 ON rt0.c0 COLLATE NOCASE LEFT OUTER JOIN t1 ON ((((((rt0.c2)OR(rt0.c2)))OR(t1.c0)))IS(CASE WHEN t1.c0 THEN rt0.c2 END)) WHERE ((((rt0.c0 IN ())) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (rt0.c2))) AND ((+ (t1.c0))))) ORDER BY (NOT ((NOT (t1.c0))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN ())) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (rt0.c2))) AND ((+ (t1.c0))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON rt0.c0 COLLATE NOCASE LEFT OUTER JOIN t1 ON ((((((rt0.c2)OR(rt0.c2)))OR(t1.c0)))IS(CASE WHEN t1.c0 THEN rt0.c2 END)) ORDER BY (NOT ((NOT (t1.c0)))));
SELECT ALL * FROM t0 LEFT OUTER JOIN rt0 ON rt0.c0 COLLATE NOCASE LEFT OUTER JOIN t1 ON ((((((rt0.c2)OR(rt0.c2)))OR(t1.c0)))IS(CASE WHEN t1.c0 THEN rt0.c2 END)) WHERE ((((rt0.c0 IN ())) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (rt0.c2))) AND ((+ (t1.c0))))) ORDER BY (NOT ((NOT (t1.c0))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN ())) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (rt0.c2))) AND ((+ (t1.c0))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON rt0.c0 COLLATE NOCASE LEFT OUTER JOIN t1 ON ((((((rt0.c2)OR(rt0.c2)))OR(t1.c0)))IS(CASE WHEN t1.c0 THEN rt0.c2 END)) ORDER BY (NOT ((NOT (t1.c0)))));
