-- Time: 2024/06/08 20:56:16
-- Database: database24
-- Database version: 3.40.0
-- seed value: 307227824
PRAGMA cache_size = 50000; -- 9ms;
SELECT SUM(count) FROM (SELECT (((((t0.c0 IN (t0.c1))) NOT NULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE ((0.2840164454260947) NOT BETWEEN (vt0.c0) AND ('C8'))  WHEN (t0.c30 IN ()) THEN '' WHEN CAST(NULL AS NUMERIC) THEN vt0.c1 WHEN t0.c2 COLLATE BINARY THEN ((t0.c0) BETWEEN (t0.c73) AND (t0.c30)) END, (((((vt0.c0) ISNULL)))==(((((t0.c1, t0.c73, t0.c30))>((t0.c30, NULL, vt0.c0)))))) DESC  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE ((((t0.c0 IN (t0.c1))) NOT NULL)) ORDER BY CASE ((0.2840164454260947) NOT BETWEEN (vt0.c0) AND ('C8'))  WHEN (t0.c30 IN ()) THEN '' WHEN CAST(NULL AS NUMERIC) THEN vt0.c1 WHEN t0.c2 COLLATE BINARY THEN ((t0.c0) BETWEEN (t0.c73) AND (t0.c30)) END, (((((vt0.c0) ISNULL)))==(((((t0.c1, t0.c73, t0.c30))>((t0.c30, NULL, vt0.c0)))))) DESC  NULLS FIRST;
SELECT ALL * FROM vt0 NOT INDEXED, t0 WHERE (((((t0.c0) BETWEEN (t0.c30) AND (NULL))) BETWEEN (((t0.c0)>=(t0.c30))) AND (CASE t0.c0  WHEN t0.c0 THEN vt0.c1 END)));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) BETWEEN (t0.c30) AND (NULL))) BETWEEN (((t0.c0)>=(t0.c30))) AND (CASE t0.c0  WHEN t0.c0 THEN vt0.c1 END))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0 NOT INDEXED, t0 WHERE (((((t0.c0) BETWEEN (t0.c30) AND (NULL))) BETWEEN (((t0.c0)>=(t0.c30))) AND (CASE t0.c0  WHEN t0.c0 THEN vt0.c1 END)));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) BETWEEN (t0.c30) AND (NULL))) BETWEEN (((t0.c0)>=(t0.c30))) AND (CASE t0.c0  WHEN t0.c0 THEN vt0.c1 END))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0 NOT INDEXED, t0 WHERE (((((t0.c0) BETWEEN (t0.c30) AND (NULL))) BETWEEN (((t0.c0)>=(t0.c30))) AND (CASE t0.c0  WHEN t0.c0 THEN vt0.c1 END)));
SELECT ALL * FROM vt0, t0 WHERE (CASE LIKE(t0.c0, t0.c1, '7')  WHEN ((vt0.c0)LIKE(t0.c30)) THEN HEX(DISTINCT t0.c73) ELSE ((((0.7391841183630935)AND(t0.c73)))OR(vt0.c1)) END) ORDER BY ((t0.c73 COLLATE RTRIM) IS FALSE), (((t0.c1 IN (t0.c0)))%(((t0.c0) BETWEEN (t0.c1) AND (t0.c30)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE LIKE(t0.c0, t0.c1, '7')  WHEN ((vt0.c0)LIKE(t0.c30)) THEN HEX(DISTINCT t0.c73) ELSE ((((0.7391841183630935)AND(t0.c73)))OR(vt0.c1)) END) IS TRUE)  as count FROM vt0, t0 ORDER BY ((t0.c73 COLLATE RTRIM) IS FALSE), (((t0.c1 IN (t0.c0)))%(((t0.c0) BETWEEN (t0.c1) AND (t0.c30)))) DESC  NULLS LAST);
SELECT ALL * FROM vt0, t0 WHERE (CASE LIKE(t0.c0, t0.c1, '7')  WHEN ((vt0.c0)LIKE(t0.c30)) THEN HEX(DISTINCT t0.c73) ELSE ((((0.7391841183630935)AND(t0.c73)))OR(vt0.c1)) END) ORDER BY ((t0.c73 COLLATE RTRIM) IS FALSE), (((t0.c1 IN (t0.c0)))%(((t0.c0) BETWEEN (t0.c1) AND (t0.c30)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE LIKE(t0.c0, t0.c1, '7')  WHEN ((vt0.c0)LIKE(t0.c30)) THEN HEX(DISTINCT t0.c73) ELSE ((((0.7391841183630935)AND(t0.c73)))OR(vt0.c1)) END) IS TRUE)  as count FROM vt0, t0 ORDER BY ((t0.c73 COLLATE RTRIM) IS FALSE), (((t0.c1 IN (t0.c0)))%(((t0.c0) BETWEEN (t0.c1) AND (t0.c30)))) DESC  NULLS LAST);
SELECT ALL * FROM vt0, t0 WHERE (CASE LIKE(t0.c0, t0.c1, '7')  WHEN ((vt0.c0)LIKE(t0.c30)) THEN HEX(DISTINCT t0.c73) ELSE ((((0.7391841183630935)AND(t0.c73)))OR(vt0.c1)) END) ORDER BY ((t0.c73 COLLATE RTRIM) IS FALSE), (((t0.c1 IN (t0.c0)))%(((t0.c0) BETWEEN (t0.c1) AND (t0.c30)))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON (((((t0.c1))<((t0.c30)))) IS FALSE) WHERE ((('-684930644' COLLATE NOCASE) BETWEEN (t0.c0) AND (((t0.c30) NOTNULL)))) ORDER BY (((t0.c2)IS('/cm皎')) IN ());
SELECT SUM(count) FROM (SELECT ALL (((('-684930644' COLLATE NOCASE) BETWEEN (t0.c0) AND (((t0.c30) NOTNULL)))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (((((t0.c1))<((t0.c30)))) IS FALSE) ORDER BY (((t0.c2)IS('/cm皎')) IN ()));
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON (((((t0.c1))<((t0.c30)))) IS FALSE) WHERE ((('-684930644' COLLATE NOCASE) BETWEEN (t0.c0) AND (((t0.c30) NOTNULL)))) ORDER BY (((t0.c2)IS('/cm皎')) IN ());
SELECT SUM(count) FROM (SELECT ALL (((('-684930644' COLLATE NOCASE) BETWEEN (t0.c0) AND (((t0.c30) NOTNULL)))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (((((t0.c1))<((t0.c30)))) IS FALSE) ORDER BY (((t0.c2)IS('/cm皎')) IN ()));
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON (((((t0.c1))<((t0.c30)))) IS FALSE) WHERE ((('-684930644' COLLATE NOCASE) BETWEEN (t0.c0) AND (((t0.c30) NOTNULL)))) ORDER BY (((t0.c2)IS('/cm皎')) IN ());
SELECT COUNT(*) FROM vt0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ('');
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((t0.c73) ISNULL) COLLATE BINARY) ORDER BY '-997485690' DESC  NULLS LAST, (CAST(vt0.c0 AS TEXT) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c73) ISNULL) COLLATE BINARY) IS TRUE)  as count FROM vt0, t0 ORDER BY '-997485690' DESC  NULLS LAST, (CAST(vt0.c0 AS TEXT) IN ()) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((t0.c73) ISNULL) COLLATE BINARY) ORDER BY '-997485690' DESC  NULLS LAST, (CAST(vt0.c0 AS TEXT) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c73) ISNULL) COLLATE BINARY) IS TRUE)  as count FROM vt0, t0 ORDER BY '-997485690' DESC  NULLS LAST, (CAST(vt0.c0 AS TEXT) IN ()) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((t0.c73) ISNULL) COLLATE BINARY) ORDER BY '-997485690' DESC  NULLS LAST, (CAST(vt0.c0 AS TEXT) IN ()) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE ((NOT (((t0.c73) ISNULL))));
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c73) ISNULL)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((NOT (((t0.c73) ISNULL))));
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c73) ISNULL)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((NOT (((t0.c73) ISNULL))));
SELECT * FROM vt0 WHERE (((CAST(vt0.c1 AS BLOB))<=(((vt0.c1) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c1 AS BLOB))<=(((vt0.c1) NOTNULL)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CAST(vt0.c1 AS BLOB))<=(((vt0.c1) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c1 AS BLOB))<=(((vt0.c1) NOTNULL)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CAST(vt0.c1 AS BLOB))<=(((vt0.c1) NOTNULL))));
SELECT ALL * FROM vt0, t0 WHERE (((CASE t0.c73  WHEN t0.c73 THEN t0.c2 ELSE vt0.c1 END)&(((t0.c73)<(t0.c2)))));
SELECT SUM(count) FROM (SELECT ((((CASE t0.c73  WHEN t0.c73 THEN t0.c2 ELSE vt0.c1 END)&(((t0.c73)<(t0.c2))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (((CASE t0.c73  WHEN t0.c73 THEN t0.c2 ELSE vt0.c1 END)&(((t0.c73)<(t0.c2)))));
SELECT SUM(count) FROM (SELECT ((((CASE t0.c73  WHEN t0.c73 THEN t0.c2 ELSE vt0.c1 END)&(((t0.c73)<(t0.c2))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (((CASE t0.c73  WHEN t0.c73 THEN t0.c2 ELSE vt0.c1 END)&(((t0.c73)<(t0.c2)))));
SELECT COUNT(*) FROM vt0, t0 WHERE (((t0.c2 COLLATE BINARY) BETWEEN (((vt0.c0) NOTNULL)) AND ((t0.c1 IN ())))) ORDER BY vt0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c2 COLLATE BINARY) BETWEEN (((vt0.c0) NOTNULL)) AND ((t0.c1 IN ())))) IS TRUE)  as count FROM vt0, t0 ORDER BY vt0.c1  NULLS FIRST);
SELECT COUNT(*) FROM vt0, t0 WHERE (((t0.c2 COLLATE BINARY) BETWEEN (((vt0.c0) NOTNULL)) AND ((t0.c1 IN ())))) ORDER BY vt0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c2 COLLATE BINARY) BETWEEN (((vt0.c0) NOTNULL)) AND ((t0.c1 IN ())))) IS TRUE)  as count FROM vt0, t0 ORDER BY vt0.c1  NULLS FIRST);
SELECT COUNT(*) FROM vt0, t0 WHERE (((t0.c2 COLLATE BINARY) BETWEEN (((vt0.c0) NOTNULL)) AND ((t0.c1 IN ())))) ORDER BY vt0.c1  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (vt0.c0);
SELECT ALL * FROM t0, vt0 WHERE (CAST(CAST(t0.c73 AS INTEGER) AS REAL)) ORDER BY (+ ((+ (t0.c73)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c73 AS INTEGER) AS REAL)) IS TRUE)  as count FROM t0, vt0 ORDER BY (+ ((+ (t0.c73)))) ASC  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE (CAST(CAST(t0.c73 AS INTEGER) AS REAL)) ORDER BY (+ ((+ (t0.c73)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c73 AS INTEGER) AS REAL)) IS TRUE)  as count FROM t0, vt0 ORDER BY (+ ((+ (t0.c73)))) ASC  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE (CAST(CAST(t0.c73 AS INTEGER) AS REAL)) ORDER BY (+ ((+ (t0.c73)))) ASC  NULLS FIRST;
SELECT * FROM t0, vt0 WHERE (((((((t0.c73)AND(t0.c0)))AND(vt0.c0)))*(json_insert(t0.c1, t0.c0, t0.c0))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c73)AND(t0.c0)))AND(vt0.c0)))*(json_insert(t0.c1, t0.c0, t0.c0)))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (((((((t0.c73)AND(t0.c0)))AND(vt0.c0)))*(json_insert(t0.c1, t0.c0, t0.c0))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c73)AND(t0.c0)))AND(vt0.c0)))*(json_insert(t0.c1, t0.c0, t0.c0)))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOTNULL))IS NOT((vt0.c1 IN ())))) ORDER BY ((((vt0.c0)OR((~ (x'')))))AND(CAST(vt0.c0 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOTNULL))IS NOT((vt0.c1 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)OR((~ (x'')))))AND(CAST(vt0.c0 AS REAL))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOTNULL))IS NOT((vt0.c1 IN ())))) ORDER BY ((((vt0.c0)OR((~ (x'')))))AND(CAST(vt0.c0 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOTNULL))IS NOT((vt0.c1 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)OR((~ (x'')))))AND(CAST(vt0.c0 AS REAL))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOTNULL))IS NOT((vt0.c1 IN ())))) ORDER BY ((((vt0.c0)OR((~ (x'')))))AND(CAST(vt0.c0 AS REAL))) ASC;
SELECT * FROM vt0 FULL OUTER JOIN t0 ON TRIM(t0.c30 COLLATE NOCASE, CAST(t0.c30 AS REAL)) WHERE (CAST(CAST('' AS TEXT) AS NUMERIC)) ORDER BY HEX(t0.c73) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST('' AS TEXT) AS NUMERIC)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON TRIM(t0.c30 COLLATE NOCASE, CAST(t0.c30 AS REAL)) ORDER BY HEX(t0.c73) ASC  NULLS LAST);
SELECT * FROM vt0 FULL OUTER JOIN t0 ON TRIM(t0.c30 COLLATE NOCASE, CAST(t0.c30 AS REAL)) WHERE (CAST(CAST('' AS TEXT) AS NUMERIC)) ORDER BY HEX(t0.c73) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST('' AS TEXT) AS NUMERIC)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON TRIM(t0.c30 COLLATE NOCASE, CAST(t0.c30 AS REAL)) ORDER BY HEX(t0.c73) ASC  NULLS LAST);
SELECT * FROM vt0 FULL OUTER JOIN t0 ON TRIM(t0.c30 COLLATE NOCASE, CAST(t0.c30 AS REAL)) WHERE (CAST(CAST('' AS TEXT) AS NUMERIC)) ORDER BY HEX(t0.c73) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (LOWER((NOT (t0.c30)))) ORDER BY CAST(CAST(t0.c2 AS INTEGER) AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ALL ((LOWER((NOT (t0.c30)))) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(CAST(t0.c2 AS INTEGER) AS INTEGER) ASC);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (LOWER((NOT (t0.c30)))) ORDER BY CAST(CAST(t0.c2 AS INTEGER) AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ALL ((LOWER((NOT (t0.c30)))) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(CAST(t0.c2 AS INTEGER) AS INTEGER) ASC);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (LOWER((NOT (t0.c30)))) ORDER BY CAST(CAST(t0.c2 AS INTEGER) AS INTEGER) ASC;
SELECT * FROM t0, vt0 WHERE ((- ((((t0.c2))>=((t0.c73))))));
SELECT SUM(count) FROM (SELECT (((- ((((t0.c2))>=((t0.c73)))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((- ((((t0.c2))>=((t0.c73))))));
SELECT SUM(count) FROM (SELECT (((- ((((t0.c2))>=((t0.c73)))))) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE ((- ((((t0.c2))>=((t0.c73))))));
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c1)=(((vt0.c1) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c1)==(((vt0.c1) NOT NULL)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c1)=(((vt0.c1) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c1)==(((vt0.c1) NOT NULL)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c1)=(((vt0.c1) NOT NULL))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((NOT (t0.c0))) NOT BETWEEN ((((t0.c0, t0.c73, t0.c73)) BETWEEN ((t0.c1, t0.c73, x'')) AND (('^%KVm', t0.c2, t0.c1)))) AND ((t0.c0 IN (t0.c73)))));
SELECT SUM(count) FROM (SELECT (((((NOT (t0.c0))) NOT BETWEEN ((((t0.c0, t0.c73, t0.c73)) BETWEEN ((t0.c1, t0.c73, x'')) AND (('^%KVm', t0.c2, t0.c1)))) AND ((t0.c0 IN (t0.c73))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((NOT (t0.c0))) NOT BETWEEN ((((t0.c0, t0.c73, t0.c73)) BETWEEN ((t0.c1, t0.c73, x'')) AND (('^%KVm', t0.c2, t0.c1)))) AND ((t0.c0 IN (t0.c73)))));
SELECT SUM(count) FROM (SELECT (((((NOT (t0.c0))) NOT BETWEEN ((((t0.c0, t0.c73, t0.c73)) BETWEEN ((t0.c1, t0.c73, x'')) AND (('^%KVm', t0.c2, t0.c1)))) AND ((t0.c0 IN (t0.c73))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((NOT (t0.c0))) NOT BETWEEN ((((t0.c0, t0.c73, t0.c73)) BETWEEN ((t0.c1, t0.c73, x'')) AND (('^%KVm', t0.c2, t0.c1)))) AND ((t0.c0 IN (t0.c73)))));
SELECT * FROM t0 WHERE ((NOT ((((t0.c1))<((t0.c1)))))) ORDER BY ((('2-Infinitysd~鑍S<I_', ((t0.c2) IS TRUE), (((t0.c30)) BETWEEN ((t0.c0)) AND ((t0.c2)))))<((((t0.c0)IS('w')), TYPEOF(DISTINCT -326680064), ((((t0.c1)AND('0S踂f_8.')))OR(t0.c2))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT ((((t0.c1))<((t0.c1)))))) IS TRUE)  as count FROM t0 ORDER BY ((('2-Infinitysd~鑍S<I_', ((t0.c2) IS TRUE), (((t0.c30)) BETWEEN ((t0.c0)) AND ((t0.c2)))))<((((t0.c0)IS('w')), TYPEOF(DISTINCT -326680064), ((((t0.c1)AND('0S踂f_8.')))OR(t0.c2))))) DESC  NULLS FIRST);
SELECT * FROM t0 WHERE ((NOT ((((t0.c1))<((t0.c1)))))) ORDER BY ((('2-Infinitysd~鑍S<I_', ((t0.c2) IS TRUE), (((t0.c30)) BETWEEN ((t0.c0)) AND ((t0.c2)))))<((((t0.c0)IS('w')), TYPEOF(DISTINCT -326680064), ((((t0.c1)AND('0S踂f_8.')))OR(t0.c2))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT ((((t0.c1))<((t0.c1)))))) IS TRUE)  as count FROM t0 ORDER BY ((('2-Infinitysd~鑍S<I_', ((t0.c2) IS TRUE), (((t0.c30)) BETWEEN ((t0.c0)) AND ((t0.c2)))))<((((t0.c0)IS('w')), TYPEOF(DISTINCT -326680064), ((((t0.c1)AND('0S踂f_8.')))OR(t0.c2))))) DESC  NULLS FIRST);
SELECT * FROM t0 WHERE ((NOT ((((t0.c1))<((t0.c1)))))) ORDER BY ((('2-Infinitysd~鑍S<I_', ((t0.c2) IS TRUE), (((t0.c30)) BETWEEN ((t0.c0)) AND ((t0.c2)))))<((((t0.c0)IS('w')), TYPEOF(DISTINCT -326680064), ((((t0.c1)AND('0S踂f_8.')))OR(t0.c2))))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE ((t0.c1 IN ())) ORDER BY ((((((((((t0.c30) NOT BETWEEN (t0.c0) AND (0xffffffffd8900668)))OR((+ (t0.c1)))))OR((t0.c1 IN ()))))AND(((t0.c1) NOTNULL))))AND(CASE t0.c30  WHEN '' THEN t0.c73 END))  NULLS LAST, (t0.c2 IN (t0.c1, t0.c73)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((t0.c1 IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((((((((t0.c30) NOT BETWEEN (t0.c0) AND (0xffffffffd8900668)))OR((+ (t0.c1)))))OR((t0.c1 IN ()))))AND(((t0.c1) NOTNULL))))AND(CASE t0.c30  WHEN '' THEN t0.c73 END))  NULLS LAST, (t0.c2 IN (t0.c1, t0.c73)) COLLATE RTRIM  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ((t0.c1 IN ())) ORDER BY ((((((((((t0.c30) NOT BETWEEN (t0.c0) AND (0xffffffffd8900668)))OR((+ (t0.c1)))))OR((t0.c1 IN ()))))AND(((t0.c1) NOTNULL))))AND(CASE t0.c30  WHEN '' THEN t0.c73 END))  NULLS LAST, (t0.c2 IN (t0.c1, t0.c73)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((t0.c1 IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((((((((t0.c30) NOT BETWEEN (t0.c0) AND (0xffffffffd8900668)))OR((+ (t0.c1)))))OR((t0.c1 IN ()))))AND(((t0.c1) NOTNULL))))AND(CASE t0.c30  WHEN '' THEN t0.c73 END))  NULLS LAST, (t0.c2 IN (t0.c1, t0.c73)) COLLATE RTRIM  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ((t0.c1 IN ())) ORDER BY ((((((((((t0.c30) NOT BETWEEN (t0.c0) AND (0xffffffffd8900668)))OR((+ (t0.c1)))))OR((t0.c1 IN ()))))AND(((t0.c1) NOTNULL))))AND(CASE t0.c30  WHEN '' THEN t0.c73 END))  NULLS LAST, (t0.c2 IN (t0.c1, t0.c73)) COLLATE RTRIM  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c73 AS NUMERIC))>=(t0.c30)));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c73 AS NUMERIC))>=(t0.c30))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c73 AS NUMERIC))>=(t0.c30)));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c73 AS NUMERIC))>=(t0.c30))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c73 AS NUMERIC))>=(t0.c30)));
SELECT ALL * FROM vt0 WHERE (HEX(CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)) ORDER BY (((((((((((vt0.c1))!=((vt0.c0))))OR(vt0.c0)))OR((vt0.c1 IN (vt0.c1, '2083085735')))))OR(((vt0.c1) NOT NULL))))OR(CAST(vt0.c1 AS INTEGER)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((HEX(CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)) IS TRUE)  as count FROM vt0 ORDER BY (((((((((((vt0.c1))!=((vt0.c0))))OR(vt0.c0)))OR((vt0.c1 IN (vt0.c1, '2083085735')))))OR(((vt0.c1) NOT NULL))))OR(CAST(vt0.c1 AS INTEGER)))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (HEX(CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)) ORDER BY (((((((((((vt0.c1))!=((vt0.c0))))OR(vt0.c0)))OR((vt0.c1 IN (vt0.c1, '2083085735')))))OR(((vt0.c1) NOT NULL))))OR(CAST(vt0.c1 AS INTEGER)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((HEX(CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)) IS TRUE)  as count FROM vt0 ORDER BY (((((((((((vt0.c1))!=((vt0.c0))))OR(vt0.c0)))OR((vt0.c1 IN (vt0.c1, '2083085735')))))OR(((vt0.c1) NOT NULL))))OR(CAST(vt0.c1 AS INTEGER)))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (HEX(CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)) ORDER BY (((((((((((vt0.c1))!=((vt0.c0))))OR(vt0.c0)))OR((vt0.c1 IN (vt0.c1, '2083085735')))))OR(((vt0.c1) NOT NULL))))OR(CAST(vt0.c1 AS INTEGER)))  NULLS LAST;
SELECT COUNT(*) FROM t0, vt0 WHERE ((CAST(t0.c30 AS TEXT) IN ())) ORDER BY UPPER(t0.c73 COLLATE NOCASE)  NULLS FIRST, ((0.8104904265178007)GLOB(CASE WHEN t0.c30 THEN '*\n' ELSE vt0.c1 END))  NULLS FIRST, 1573761115  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(t0.c30 AS TEXT) IN ())) IS TRUE)  as count FROM t0, vt0 ORDER BY UPPER(t0.c73 COLLATE NOCASE)  NULLS FIRST, ((0.8104904265178007)GLOB(CASE WHEN t0.c30 THEN '*\n' ELSE vt0.c1 END))  NULLS FIRST, 1573761115  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0 WHERE ((CAST(t0.c30 AS TEXT) IN ())) ORDER BY UPPER(t0.c73 COLLATE NOCASE)  NULLS FIRST, ((0.8104904265178007)GLOB(CASE WHEN t0.c30 THEN '*\n' ELSE vt0.c1 END))  NULLS FIRST, 1573761115  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CAST(t0.c30 AS TEXT) IN ())) IS TRUE)  as count FROM t0, vt0 ORDER BY UPPER(t0.c73 COLLATE NOCASE)  NULLS FIRST, ((0.8104904265178007)GLOB(CASE WHEN t0.c30 THEN '*\n' ELSE vt0.c1 END))  NULLS FIRST, 1573761115  NULLS FIRST);
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON ((((((t0.c0)OR(t0.c0)))AND(0.18222750704653634))) BETWEEN (LIKELY(DISTINCT t0.c2)) AND (((t0.c2) NOT BETWEEN (t0.c1) AND (vt0.c1)))) WHERE (((t0.c0)==(t0.c0)) COLLATE BINARY) ORDER BY (NOT (x''))  NULLS LAST;
