-- Time: 2024/06/09 03:49:08
-- Database: database23
-- Database version: 3.40.0
-- seed value: 1519570923
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ((CAST('p횜' AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST('p횜' AS TEXT));
SELECT * FROM rt0 WHERE ((((((rt0.c2)AND(rt0.c0)))AND(rt0.c1)) IN ((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2)AND(rt0.c0)))AND(rt0.c1)) IN ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((((rt0.c2)AND(rt0.c0)))AND(rt0.c1)) IN ((rt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2)AND(rt0.c0)))AND(rt0.c1)) IN ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((((rt0.c2)AND(rt0.c0)))AND(rt0.c1)) IN ((rt0.c1 IN ()))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1 COLLATE RTRIM) BETWEEN (rt0.c1) AND (((x'')>=(rt0.c1))))) ORDER BY ((x'') IS FALSE);
SELECT SUM(count) FROM (SELECT ((((rt0.c1 COLLATE RTRIM) BETWEEN (rt0.c1) AND (((x'')>=(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((x'') IS FALSE));
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1 COLLATE RTRIM) BETWEEN (rt0.c1) AND (((x'')>=(rt0.c1))))) ORDER BY ((x'') IS FALSE);
SELECT SUM(count) FROM (SELECT ((((rt0.c1 COLLATE RTRIM) BETWEEN (rt0.c1) AND (((x'')>=(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((x'') IS FALSE));
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1 COLLATE RTRIM) BETWEEN (rt0.c1) AND (((x'')>=(rt0.c1))))) ORDER BY ((x'') IS FALSE);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0)OR(v0.c0)))OR(v0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)OR(v0.c0)))OR(v0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0)OR(v0.c0)))OR(v0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)OR(v0.c0)))OR(v0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0)OR(v0.c0)))OR(v0.c0)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM rt0 INNER JOIN v0 ON CASE WHEN ((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c0)) THEN ((rt0.c1)!=(rt0.c2)) WHEN v0.c0 COLLATE BINARY THEN ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)) WHEN ((((((((v0.c0)AND('1468356087')))OR(rt0.c0)))AND(rt0.c2)))OR(v0.c0)) THEN TRIM(DISTINCT rt0.c0) WHEN (((v0.c0)) BETWEEN ((rt0.c2)) AND ((v0.c0))) THEN rt0.c0 COLLATE RTRIM WHEN v0.c0 COLLATE NOCASE THEN ((rt0.c0) BETWEEN (rt0.c1) AND (v0.c0)) ELSE (((NULL, v0.c0, rt0.c1)) NOT BETWEEN ((v0.c0, rt0.c0, rt0.c2)) AND ((v0.c0, rt0.c2, rt0.c1))) END WHERE (HEX((- (rt0.c1)))) ORDER BY ((((rt0.c2)<=(rt0.c2)))/(((rt0.c2) NOT NULL))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((HEX((- (rt0.c1)))) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON CASE WHEN ((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c0)) THEN ((rt0.c1)<>(rt0.c2)) WHEN v0.c0 COLLATE BINARY THEN ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)) WHEN ((((((((v0.c0)AND('1468356087')))OR(rt0.c0)))AND(rt0.c2)))OR(v0.c0)) THEN TRIM(DISTINCT rt0.c0) WHEN (((v0.c0)) BETWEEN ((rt0.c2)) AND ((v0.c0))) THEN rt0.c0 COLLATE RTRIM WHEN v0.c0 COLLATE NOCASE THEN ((rt0.c0) BETWEEN (rt0.c1) AND (v0.c0)) ELSE (((NULL, v0.c0, rt0.c1)) NOT BETWEEN ((v0.c0, rt0.c0, rt0.c2)) AND ((v0.c0, rt0.c2, rt0.c1))) END ORDER BY ((((rt0.c2)<=(rt0.c2)))/(((rt0.c2) NOT NULL))) DESC);
SELECT ALL COUNT(*) FROM rt0 INNER JOIN v0 ON CASE WHEN ((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c0)) THEN ((rt0.c1)!=(rt0.c2)) WHEN v0.c0 COLLATE BINARY THEN ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)) WHEN ((((((((v0.c0)AND('1468356087')))OR(rt0.c0)))AND(rt0.c2)))OR(v0.c0)) THEN TRIM(DISTINCT rt0.c0) WHEN (((v0.c0)) BETWEEN ((rt0.c2)) AND ((v0.c0))) THEN rt0.c0 COLLATE RTRIM WHEN v0.c0 COLLATE NOCASE THEN ((rt0.c0) BETWEEN (rt0.c1) AND (v0.c0)) ELSE (((NULL, v0.c0, rt0.c1)) NOT BETWEEN ((v0.c0, rt0.c0, rt0.c2)) AND ((v0.c0, rt0.c2, rt0.c1))) END WHERE (HEX((- (rt0.c1)))) ORDER BY ((((rt0.c2)<=(rt0.c2)))/(((rt0.c2) NOT NULL))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((HEX((- (rt0.c1)))) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON CASE WHEN ((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c0)) THEN ((rt0.c1)<>(rt0.c2)) WHEN v0.c0 COLLATE BINARY THEN ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)) WHEN ((((((((v0.c0)AND('1468356087')))OR(rt0.c0)))AND(rt0.c2)))OR(v0.c0)) THEN TRIM(DISTINCT rt0.c0) WHEN (((v0.c0)) BETWEEN ((rt0.c2)) AND ((v0.c0))) THEN rt0.c0 COLLATE RTRIM WHEN v0.c0 COLLATE NOCASE THEN ((rt0.c0) BETWEEN (rt0.c1) AND (v0.c0)) ELSE (((NULL, v0.c0, rt0.c1)) NOT BETWEEN ((v0.c0, rt0.c0, rt0.c2)) AND ((v0.c0, rt0.c2, rt0.c1))) END ORDER BY ((((rt0.c2)<=(rt0.c2)))/(((rt0.c2) NOT NULL))) DESC);
SELECT ALL COUNT(*) FROM rt0 INNER JOIN v0 ON CASE WHEN ((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c0)) THEN ((rt0.c1)!=(rt0.c2)) WHEN v0.c0 COLLATE BINARY THEN ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)) WHEN ((((((((v0.c0)AND('1468356087')))OR(rt0.c0)))AND(rt0.c2)))OR(v0.c0)) THEN TRIM(DISTINCT rt0.c0) WHEN (((v0.c0)) BETWEEN ((rt0.c2)) AND ((v0.c0))) THEN rt0.c0 COLLATE RTRIM WHEN v0.c0 COLLATE NOCASE THEN ((rt0.c0) BETWEEN (rt0.c1) AND (v0.c0)) ELSE (((NULL, v0.c0, rt0.c1)) NOT BETWEEN ((v0.c0, rt0.c0, rt0.c2)) AND ((v0.c0, rt0.c2, rt0.c1))) END WHERE (HEX((- (rt0.c1)))) ORDER BY ((((rt0.c2)<=(rt0.c2)))/(((rt0.c2) NOT NULL))) DESC;
SELECT ALL * FROM v0 WHERE ((((((v0.c0, v0.c0, v0.c0))<((v0.c0, v0.c0, v0.c0))))|((v0.c0 IN ())))) ORDER BY (+ (((v0.c0)IS NOT(v0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0, v0.c0, v0.c0))<((v0.c0, v0.c0, v0.c0))))|((v0.c0 IN ())))) IS TRUE)  as count FROM v0 ORDER BY (+ (((v0.c0)IS NOT(v0.c0)))) ASC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE ((((((v0.c0, v0.c0, v0.c0))<((v0.c0, v0.c0, v0.c0))))|((v0.c0 IN ())))) ORDER BY (+ (((v0.c0)IS NOT(v0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0, v0.c0, v0.c0))<((v0.c0, v0.c0, v0.c0))))|((v0.c0 IN ())))) IS TRUE)  as count FROM v0 ORDER BY (+ (((v0.c0)IS NOT(v0.c0)))) ASC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE ((((((v0.c0, v0.c0, v0.c0))<((v0.c0, v0.c0, v0.c0))))|((v0.c0 IN ())))) ORDER BY (+ (((v0.c0)IS NOT(v0.c0)))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM v0 WHERE (0.5717245063863962 COLLATE RTRIM) ORDER BY CAST((~ (NULL)) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((0.5717245063863962 COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY CAST((~ (NULL)) AS TEXT));
SELECT COUNT(*) FROM v0 WHERE (0.5717245063863962 COLLATE RTRIM) ORDER BY CAST((~ (NULL)) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL ((0.5717245063863962 COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY CAST((~ (NULL)) AS TEXT));
SELECT COUNT(*) FROM v0 WHERE (0.5717245063863962 COLLATE RTRIM) ORDER BY CAST((~ (NULL)) AS TEXT);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN rt0.c0 THEN rt0.c2 END COLLATE NOCASE) ORDER BY CASE WHEN rt0.c0 THEN (+ (rt0.c0)) WHEN 0.22341330357309952 THEN (((rt0.c1))>((rt0.c2))) WHEN (- (rt0.c1)) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)) WHEN (rt0.c1 IN (rt0.c0)) THEN (rt0.c2 IN ()) WHEN CASE WHEN rt0.c0 THEN rt0.c1 END THEN rt0.c2 ELSE ((rt0.c1)<(rt0.c2)) END ASC  NULLS FIRST, ((((rt0.c2)GLOB(0.0028919736183786737))) BETWEEN ((rt0.c1 IN (rt0.c2))) AND (((rt0.c2)OR(rt0.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c0 THEN rt0.c2 END COLLATE NOCASE) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY CASE WHEN rt0.c0 THEN (+ (rt0.c0)) WHEN 0.22341330357309952 THEN (((rt0.c1))>((rt0.c2))) WHEN (- (rt0.c1)) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)) WHEN (rt0.c1 IN (rt0.c0)) THEN (rt0.c2 IN ()) WHEN CASE WHEN rt0.c0 THEN rt0.c1 END THEN rt0.c2 ELSE ((rt0.c1)<(rt0.c2)) END ASC  NULLS FIRST, ((((rt0.c2)GLOB(0.0028919736183786737))) BETWEEN ((rt0.c1 IN (rt0.c2))) AND (((rt0.c2)OR(rt0.c2)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN rt0.c0 THEN rt0.c2 END COLLATE NOCASE) ORDER BY CASE WHEN rt0.c0 THEN (+ (rt0.c0)) WHEN 0.22341330357309952 THEN (((rt0.c1))>((rt0.c2))) WHEN (- (rt0.c1)) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)) WHEN (rt0.c1 IN (rt0.c0)) THEN (rt0.c2 IN ()) WHEN CASE WHEN rt0.c0 THEN rt0.c1 END THEN rt0.c2 ELSE ((rt0.c1)<(rt0.c2)) END ASC  NULLS FIRST, ((((rt0.c2)GLOB(0.0028919736183786737))) BETWEEN ((rt0.c1 IN (rt0.c2))) AND (((rt0.c2)OR(rt0.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c0 THEN rt0.c2 END COLLATE NOCASE) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY CASE WHEN rt0.c0 THEN (+ (rt0.c0)) WHEN 0.22341330357309952 THEN (((rt0.c1))>((rt0.c2))) WHEN (- (rt0.c1)) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)) WHEN (rt0.c1 IN (rt0.c0)) THEN (rt0.c2 IN ()) WHEN CASE WHEN rt0.c0 THEN rt0.c1 END THEN rt0.c2 ELSE ((rt0.c1)<(rt0.c2)) END ASC  NULLS FIRST, ((((rt0.c2)GLOB(0.0028919736183786737))) BETWEEN ((rt0.c1 IN (rt0.c2))) AND (((rt0.c2)OR(rt0.c2)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN rt0.c0 THEN rt0.c2 END COLLATE NOCASE) ORDER BY CASE WHEN rt0.c0 THEN (+ (rt0.c0)) WHEN 0.22341330357309952 THEN (((rt0.c1))>((rt0.c2))) WHEN (- (rt0.c1)) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)) WHEN (rt0.c1 IN (rt0.c0)) THEN (rt0.c2 IN ()) WHEN CASE WHEN rt0.c0 THEN rt0.c1 END THEN rt0.c2 ELSE ((rt0.c1)<(rt0.c2)) END ASC  NULLS FIRST, ((((rt0.c2)GLOB(0.0028919736183786737))) BETWEEN ((rt0.c1 IN (rt0.c2))) AND (((rt0.c2)OR(rt0.c2)))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (json_remove(((rt0.c2) NOT BETWEEN (rt0.c1) AND (v0.c0)), (((rt0.c0))<>((rt0.c2))))) ORDER BY v0.c0;
SELECT SUM(count) FROM (SELECT ALL ((json_remove(((rt0.c2) NOT BETWEEN (rt0.c1) AND (v0.c0)), (((rt0.c0))<>((rt0.c2))))) IS TRUE)  as count FROM rt0, v0 ORDER BY v0.c0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (json_remove(((rt0.c2) NOT BETWEEN (rt0.c1) AND (v0.c0)), (((rt0.c0))<>((rt0.c2))))) ORDER BY v0.c0;
SELECT SUM(count) FROM (SELECT ALL ((json_remove(((rt0.c2) NOT BETWEEN (rt0.c1) AND (v0.c0)), (((rt0.c0))<>((rt0.c2))))) IS TRUE)  as count FROM rt0, v0 ORDER BY v0.c0);
SELECT COUNT(*) FROM v0 WHERE (((-953401929 COLLATE RTRIM)%(v0.c0)));
SELECT SUM(count) FROM (SELECT ((((-953401929 COLLATE RTRIM)%(v0.c0))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((-953401929 COLLATE RTRIM)%(v0.c0)));
SELECT SUM(count) FROM (SELECT ((((-953401929 COLLATE RTRIM)%(v0.c0))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((-953401929 COLLATE RTRIM)%(v0.c0)));
SELECT COUNT(*) FROM rt0, v0 WHERE (((rt0.c2) IS TRUE) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) IS TRUE) COLLATE BINARY) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE (((rt0.c2) IS TRUE) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) IS TRUE) COLLATE BINARY) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0, v0 WHERE (((rt0.c2) IS TRUE) COLLATE BINARY);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) AS BLOB)) ORDER BY ((v0.c0 COLLATE BINARY) NOT BETWEEN ((+ (v0.c0))) AND ((+ (x'ecbf'))));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) AS BLOB)) IS TRUE)  as count FROM v0 ORDER BY ((v0.c0 COLLATE BINARY) NOT BETWEEN ((+ (v0.c0))) AND ((+ (x'ecbf')))));
SELECT ALL COUNT(*) FROM v0 WHERE (CAST((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) AS BLOB)) ORDER BY ((v0.c0 COLLATE BINARY) NOT BETWEEN ((+ (v0.c0))) AND ((+ (x'ecbf'))));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) AS BLOB)) IS TRUE)  as count FROM v0 ORDER BY ((v0.c0 COLLATE BINARY) NOT BETWEEN ((+ (v0.c0))) AND ((+ (x'ecbf')))));
SELECT ALL COUNT(*) FROM v0 WHERE (CAST((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) AS BLOB)) ORDER BY ((v0.c0 COLLATE BINARY) NOT BETWEEN ((+ (v0.c0))) AND ((+ (x'ecbf'))));
SELECT COUNT(*) FROM v0, rt0 WHERE (((('0|6'))!=((CAST(x'28fa' AS REAL)))));
SELECT SUM(count) FROM (SELECT ((((('0|6'))!=((CAST(x'28fa' AS REAL))))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (((('0|6'))!=((CAST(x'28fa' AS REAL)))));
SELECT SUM(count) FROM (SELECT ((((('0|6'))!=((CAST(x'28fa' AS REAL))))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE (((('0|6'))!=((CAST(x'28fa' AS REAL)))));
SELECT COUNT(*) FROM rt0 WHERE ((NOT (((rt0.c1) IS FALSE)))) ORDER BY ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1)) COLLATE RTRIM  NULLS FIRST, 0.6445194821050126, (- ((((rt0.c2, rt0.c1, rt0.c2)) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((rt0.c1, rt0.c1, rt0.c0)))))  NULLS FIRST, ((rt0.c0)<=(rt0.c0)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c1) IS FALSE)))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1)) COLLATE RTRIM  NULLS FIRST, 0.6445194821050126, (- ((((rt0.c2, rt0.c1, rt0.c2)) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((rt0.c1, rt0.c1, rt0.c0)))))  NULLS FIRST, ((rt0.c0)<=(rt0.c0)) COLLATE RTRIM);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (((rt0.c1) IS FALSE)))) ORDER BY ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1)) COLLATE RTRIM  NULLS FIRST, 0.6445194821050126, (- ((((rt0.c2, rt0.c1, rt0.c2)) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((rt0.c1, rt0.c1, rt0.c0)))))  NULLS FIRST, ((rt0.c0)<=(rt0.c0)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c1) IS FALSE)))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1)) COLLATE RTRIM  NULLS FIRST, 0.6445194821050126, (- ((((rt0.c2, rt0.c1, rt0.c2)) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((rt0.c1, rt0.c1, rt0.c0)))))  NULLS FIRST, ((rt0.c0)<=(rt0.c0)) COLLATE RTRIM);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (((rt0.c1) IS FALSE)))) ORDER BY ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c1)) COLLATE RTRIM  NULLS FIRST, 0.6445194821050126, (- ((((rt0.c2, rt0.c1, rt0.c2)) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c0)) AND ((rt0.c1, rt0.c1, rt0.c0)))))  NULLS FIRST, ((rt0.c0)<=(rt0.c0)) COLLATE RTRIM;
SELECT COUNT(*) FROM rt0 WHERE (((((((0.7798716444867042)+('-347416505')))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))AND(((((rt0.c0)AND('492133379')))AND(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((0.7798716444867042)+('-347416505')))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))AND(((((rt0.c0)AND('492133379')))AND(rt0.c0))))) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT COUNT(*) FROM rt0 WHERE (((((((0.7798716444867042)+('-347416505')))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))AND(((((rt0.c0)AND('492133379')))AND(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((0.7798716444867042)+('-347416505')))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))AND(((((rt0.c0)AND('492133379')))AND(rt0.c0))))) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT COUNT(*) FROM rt0 WHERE (((((((0.7798716444867042)+('-347416505')))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))AND(((((rt0.c0)AND('492133379')))AND(rt0.c0)))));
SELECT ALL * FROM rt0 INNER JOIN v0 ON (((((~ (rt0.c1)))OR(CAST(rt0.c1 AS NUMERIC))))OR((NOT (rt0.c1)))) WHERE (NULL) ORDER BY (((((((((((v0.c0)) BETWEEN ((rt0.c2)) AND ((x'afc5'))))AND(((v0.c0)<<(rt0.c2)))))OR(v0.c0)))OR(CASE WHEN rt0.c0 THEN rt0.c0 ELSE v0.c0 END)))AND(((x'') BETWEEN (rt0.c0) AND (v0.c0))));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON (((((~ (rt0.c1)))OR(CAST(rt0.c1 AS NUMERIC))))OR((NOT (rt0.c1)))) ORDER BY (((((((((((v0.c0)) BETWEEN ((rt0.c2)) AND ((x'afc5'))))AND(((v0.c0)<<(rt0.c2)))))OR(v0.c0)))OR(CASE WHEN rt0.c0 THEN rt0.c0 ELSE v0.c0 END)))AND(((x'') BETWEEN (rt0.c0) AND (v0.c0)))));
SELECT ALL * FROM rt0 INNER JOIN v0 ON (((((~ (rt0.c1)))OR(CAST(rt0.c1 AS NUMERIC))))OR((NOT (rt0.c1)))) WHERE (NULL) ORDER BY (((((((((((v0.c0)) BETWEEN ((rt0.c2)) AND ((x'afc5'))))AND(((v0.c0)<<(rt0.c2)))))OR(v0.c0)))OR(CASE WHEN rt0.c0 THEN rt0.c0 ELSE v0.c0 END)))AND(((x'') BETWEEN (rt0.c0) AND (v0.c0))));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON (((((~ (rt0.c1)))OR(CAST(rt0.c1 AS NUMERIC))))OR((NOT (rt0.c1)))) ORDER BY (((((((((((v0.c0)) BETWEEN ((rt0.c2)) AND ((x'afc5'))))AND(((v0.c0)<<(rt0.c2)))))OR(v0.c0)))OR(CASE WHEN rt0.c0 THEN rt0.c0 ELSE v0.c0 END)))AND(((x'') BETWEEN (rt0.c0) AND (v0.c0)))));
SELECT ALL * FROM rt0 INNER JOIN v0 ON (((((~ (rt0.c1)))OR(CAST(rt0.c1 AS NUMERIC))))OR((NOT (rt0.c1)))) WHERE (NULL) ORDER BY (((((((((((v0.c0)) BETWEEN ((rt0.c2)) AND ((x'afc5'))))AND(((v0.c0)<<(rt0.c2)))))OR(v0.c0)))OR(CASE WHEN rt0.c0 THEN rt0.c0 ELSE v0.c0 END)))AND(((x'') BETWEEN (rt0.c0) AND (v0.c0))));
SELECT * FROM v0, rt0 WHERE (CAST(((rt0.c1)IS NOT(rt0.c2)) AS NUMERIC)) ORDER BY ((CHAR(rt0.c1)) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1)IS NOT(rt0.c2)) AS NUMERIC)) IS TRUE)  as count FROM v0, rt0 ORDER BY ((CHAR(rt0.c1)) NOTNULL) DESC);
SELECT * FROM v0, rt0 WHERE (CAST(((rt0.c1)IS NOT(rt0.c2)) AS NUMERIC)) ORDER BY ((CHAR(rt0.c1)) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1)IS NOT(rt0.c2)) AS NUMERIC)) IS TRUE)  as count FROM v0, rt0 ORDER BY ((CHAR(rt0.c1)) NOTNULL) DESC);
SELECT * FROM v0, rt0 WHERE (CAST(((rt0.c1)IS NOT(rt0.c2)) AS NUMERIC)) ORDER BY ((CHAR(rt0.c1)) NOTNULL) DESC;
SELECT * FROM rt0, v0 WHERE ((((x'' IN ()))%(rt0.c1 COLLATE BINARY))) ORDER BY (((((rt0.c2)|(rt0.c0))))<=(((((rt0.c0)) NOT BETWEEN ((v0.c0)) AND ((rt0.c0))))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((x'' IN ()))%(rt0.c1 COLLATE BINARY))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((((rt0.c2)|(rt0.c0))))<=(((((rt0.c0)) NOT BETWEEN ((v0.c0)) AND ((rt0.c0))))))  NULLS FIRST);
SELECT * FROM rt0, v0 WHERE ((((x'' IN ()))%(rt0.c1 COLLATE BINARY))) ORDER BY (((((rt0.c2)|(rt0.c0))))<=(((((rt0.c0)) NOT BETWEEN ((v0.c0)) AND ((rt0.c0))))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((x'' IN ()))%(rt0.c1 COLLATE BINARY))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((((rt0.c2)|(rt0.c0))))<=(((((rt0.c0)) NOT BETWEEN ((v0.c0)) AND ((rt0.c0))))))  NULLS FIRST);
SELECT * FROM rt0, v0 WHERE ((((x'' IN ()))%(rt0.c1 COLLATE BINARY))) ORDER BY (((((rt0.c2)|(rt0.c0))))<=(((((rt0.c0)) NOT BETWEEN ((v0.c0)) AND ((rt0.c0))))))  NULLS FIRST;
SELECT COUNT(*) FROM v0 WHERE ((((((v0.c0)>('3U8'))))>=(((+ (v0.c0)))))) ORDER BY NULL ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((v0.c0)>('3U8'))))>=(((+ (v0.c0)))))) IS TRUE)  as count FROM v0 ORDER BY NULL ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE ((((((v0.c0)>('3U8'))))>=(((+ (v0.c0)))))) ORDER BY NULL ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((v0.c0)>('3U8'))))>=(((+ (v0.c0)))))) IS TRUE)  as count FROM v0 ORDER BY NULL ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE ((((((v0.c0)>('3U8'))))>=(((+ (v0.c0)))))) ORDER BY NULL ASC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (json_array_length(((((rt0.c1)AND(rt0.c1)))OR(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (json_array_length(((((rt0.c1)AND(rt0.c1)))OR(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (json_array_length(((((rt0.c1)AND(rt0.c1)))OR(rt0.c2))));
