-- Time: 2024/06/09 03:49:08
-- Database: database4
-- Database version: 3.40.0
-- seed value: 1519570904
PRAGMA cache_size = 50000; -- 9ms;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c70)AND(t0.c39)) IN (vt1.c0, ((t0.c39)AND(vt1.c0))))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN vt0 ON ((vt0.c0) NOT NULL) COLLATE BINARY INNER JOIN t0 ON CAST(((t0.c70)==(t0.c63)) AS BLOB) ORDER BY t0.c39 DESC  NULLS FIRST);
SELECT * FROM vt1 RIGHT OUTER JOIN vt0 ON ((vt0.c0) NOT NULL) COLLATE BINARY INNER JOIN t0 ON CAST(((t0.c70)==(t0.c63)) AS BLOB) WHERE ((((t0.c70)AND(t0.c39)) IN (vt1.c0, ((t0.c39)AND(vt1.c0))))) ORDER BY t0.c39 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c70)AND(t0.c39)) IN (vt1.c0, ((t0.c39)AND(vt1.c0))))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN vt0 ON ((vt0.c0) NOT NULL) COLLATE BINARY INNER JOIN t0 ON CAST(((t0.c70)==(t0.c63)) AS BLOB) ORDER BY t0.c39 DESC  NULLS FIRST);
SELECT * FROM vt1 RIGHT OUTER JOIN vt0 ON ((vt0.c0) NOT NULL) COLLATE BINARY INNER JOIN t0 ON CAST(((t0.c70)==(t0.c63)) AS BLOB) WHERE ((((t0.c70)AND(t0.c39)) IN (vt1.c0, ((t0.c39)AND(vt1.c0))))) ORDER BY t0.c39 DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN (vt0.c0 IN ()) THEN (- (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (vt0.c0 IN ()) THEN (- (vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN (vt0.c0 IN ()) THEN (- (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (vt0.c0 IN ()) THEN (- (vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN (vt0.c0 IN ()) THEN (- (vt0.c0)) END);
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE ('-763854931');
SELECT SUM(count) FROM (SELECT ALL (('-763854931') IS TRUE)  as count FROM vt1, vt0, t0);
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE ('-763854931');
SELECT SUM(count) FROM (SELECT ALL (('-763854931') IS TRUE)  as count FROM vt1, vt0, t0);
SELECT ALL COUNT(*) FROM vt1, vt0, t0 WHERE ('-763854931');
SELECT ALL * FROM t0, vt0 WHERE (((((vt0.c0 COLLATE BINARY)OR(((t0.c39) BETWEEN (t0.c70) AND (t0.c39)))))AND((- (t0.c63)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0 COLLATE BINARY)OR(((t0.c39) BETWEEN (t0.c70) AND (t0.c39)))))AND((- (t0.c63))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (((((vt0.c0 COLLATE BINARY)OR(((t0.c39) BETWEEN (t0.c70) AND (t0.c39)))))AND((- (t0.c63)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0 COLLATE BINARY)OR(((t0.c39) BETWEEN (t0.c70) AND (t0.c39)))))AND((- (t0.c63))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (((((vt0.c0 COLLATE BINARY)OR(((t0.c39) BETWEEN (t0.c70) AND (t0.c39)))))AND((- (t0.c63)))));
SELECT ALL * FROM vt0 WHERE (vt0.c0 COLLATE RTRIM COLLATE NOCASE COLLATE BINARY) ORDER BY CAST((vt0.c0 IN (vt0.c0)) AS REAL) DESC, ((((vt0.c0)IS NOT(vt0.c0)))/(LOWER(vt0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c0 COLLATE RTRIM COLLATE NOCASE COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY CAST((vt0.c0 IN (vt0.c0)) AS REAL) DESC, ((((vt0.c0)IS NOT(vt0.c0)))/(LOWER(vt0.c0))) ASC);
SELECT ALL * FROM vt0 WHERE (vt0.c0 COLLATE RTRIM COLLATE NOCASE COLLATE BINARY) ORDER BY CAST((vt0.c0 IN (vt0.c0)) AS REAL) DESC, ((((vt0.c0)IS NOT(vt0.c0)))/(LOWER(vt0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c0 COLLATE RTRIM COLLATE NOCASE COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY CAST((vt0.c0 IN (vt0.c0)) AS REAL) DESC, ((((vt0.c0)IS NOT(vt0.c0)))/(LOWER(vt0.c0))) ASC);
SELECT ALL * FROM vt0 WHERE (vt0.c0 COLLATE RTRIM COLLATE NOCASE COLLATE BINARY) ORDER BY CAST((vt0.c0 IN (vt0.c0)) AS REAL) DESC, ((((vt0.c0)IS NOT(vt0.c0)))/(LOWER(vt0.c0))) ASC;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE NOCASE) ORDER BY ((NOT (vt0.c0)) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY ((NOT (vt0.c0)) IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE NOCASE) ORDER BY ((NOT (vt0.c0)) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY ((NOT (vt0.c0)) IN ()) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE NOCASE) ORDER BY ((NOT (vt0.c0)) IN ()) ASC  NULLS FIRST;
SELECT * FROM vt1 WHERE (((x'') IS TRUE)) ORDER BY ((CASE WHEN vt1.c0 THEN vt1.c0 END) NOT BETWEEN ((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))) AND (((vt1.c0) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((((x'') IS TRUE)) IS TRUE)  as count FROM vt1 ORDER BY ((CASE WHEN vt1.c0 THEN vt1.c0 END) NOT BETWEEN ((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))) AND (((vt1.c0) ISNULL))));
SELECT * FROM vt1 WHERE (((x'') IS TRUE)) ORDER BY ((CASE WHEN vt1.c0 THEN vt1.c0 END) NOT BETWEEN ((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))) AND (((vt1.c0) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((((x'') IS TRUE)) IS TRUE)  as count FROM vt1 ORDER BY ((CASE WHEN vt1.c0 THEN vt1.c0 END) NOT BETWEEN ((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))) AND (((vt1.c0) ISNULL))));
SELECT * FROM vt1 WHERE (((x'') IS TRUE)) ORDER BY ((CASE WHEN vt1.c0 THEN vt1.c0 END) NOT BETWEEN ((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))) AND (((vt1.c0) ISNULL)));
SELECT ALL * FROM vt0, t0 WHERE ((((((t0.c63)||(vt0.c0))))==(((((0.3139788771793246, t0.c63, t0.c63)) NOT BETWEEN ((0.2676949201033997, vt0.c0, t0.c63)) AND ((t0.c39, vt0.c0, t0.c70)))))));
SELECT SUM(count) FROM (SELECT (((((((t0.c63)||(vt0.c0))))=(((((0.3139788771793246, t0.c63, t0.c63)) NOT BETWEEN ((0.2676949201033997, vt0.c0, t0.c63)) AND ((t0.c39, vt0.c0, t0.c70))))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((((((t0.c63)||(vt0.c0))))==(((((0.3139788771793246, t0.c63, t0.c63)) NOT BETWEEN ((0.2676949201033997, vt0.c0, t0.c63)) AND ((t0.c39, vt0.c0, t0.c70)))))));
SELECT SUM(count) FROM (SELECT (((((((t0.c63)||(vt0.c0))))=(((((0.3139788771793246, t0.c63, t0.c63)) NOT BETWEEN ((0.2676949201033997, vt0.c0, t0.c63)) AND ((t0.c39, vt0.c0, t0.c70))))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((((((t0.c63)||(vt0.c0))))==(((((0.3139788771793246, t0.c63, t0.c63)) NOT BETWEEN ((0.2676949201033997, vt0.c0, t0.c63)) AND ((t0.c39, vt0.c0, t0.c70)))))));
SELECT * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) ISNULL)) ORDER BY (NOT ('0.009248788905897642')), json_array_length((('-752956828')AND(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY (NOT ('0.009248788905897642')), json_array_length((('-752956828')AND(vt0.c0))));
SELECT * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) ISNULL)) ORDER BY (NOT ('0.009248788905897642')), json_array_length((('-752956828')AND(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY (NOT ('0.009248788905897642')), json_array_length((('-752956828')AND(vt0.c0))));
SELECT * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) ISNULL)) ORDER BY (NOT ('0.009248788905897642')), json_array_length((('-752956828')AND(vt0.c0)));
SELECT COUNT(*) FROM vt1 WHERE (((NULL)%(((vt1.c0)>(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((NULL)%(((vt1.c0)>(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((NULL)%(((vt1.c0)>(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((NULL)%(((vt1.c0)>(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((NULL)%(((vt1.c0)>(vt1.c0)))));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON ((((((((((t0.c70)AND(t0.c63)))OR(t0.c70)))OR(t0.c39)))OR(t0.c70)))%(((t0.c70) NOT NULL))) WHERE (CAST(((t0.c63)/(t0.c39)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c63)/(t0.c39)) AS TEXT)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON ((((((((((t0.c70)AND(t0.c63)))OR(t0.c70)))OR(t0.c39)))OR(t0.c70)))%(((t0.c70) NOT NULL))));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON ((((((((((t0.c70)AND(t0.c63)))OR(t0.c70)))OR(t0.c39)))OR(t0.c70)))%(((t0.c70) NOT NULL))) WHERE (CAST(((t0.c63)/(t0.c39)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c63)/(t0.c39)) AS TEXT)) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON ((((((((((t0.c70)AND(t0.c63)))OR(t0.c70)))OR(t0.c39)))OR(t0.c70)))%(((t0.c70) NOT NULL))));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON ((((((((((t0.c70)AND(t0.c63)))OR(t0.c70)))OR(t0.c39)))OR(t0.c70)))%(((t0.c70) NOT NULL))) WHERE (CAST(((t0.c63)/(t0.c39)) AS TEXT));
SELECT ALL COUNT(*) FROM vt1, vt0 INDEXED BY i94 WHERE (CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (x''))  WHEN (vt1.c0 IN (vt1.c0, vt0.c0)) THEN vt1.c0 COLLATE BINARY ELSE CAST(vt1.c0 AS TEXT) END) ORDER BY ((IFNULL(DISTINCT vt0.c0, vt0.c0)) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (x''))  WHEN (vt1.c0 IN (vt1.c0, vt0.c0)) THEN vt1.c0 COLLATE BINARY ELSE CAST(vt1.c0 AS TEXT) END) IS TRUE)  as count FROM vt1, vt0 INDEXED BY i94 ORDER BY ((IFNULL(DISTINCT vt0.c0, vt0.c0)) ISNULL) DESC);
SELECT ALL COUNT(*) FROM vt1, vt0 INDEXED BY i94 WHERE (CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (x''))  WHEN (vt1.c0 IN (vt1.c0, vt0.c0)) THEN vt1.c0 COLLATE BINARY ELSE CAST(vt1.c0 AS TEXT) END) ORDER BY ((IFNULL(DISTINCT vt0.c0, vt0.c0)) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (x''))  WHEN (vt1.c0 IN (vt1.c0, vt0.c0)) THEN vt1.c0 COLLATE BINARY ELSE CAST(vt1.c0 AS TEXT) END) IS TRUE)  as count FROM vt1, vt0 INDEXED BY i94 ORDER BY ((IFNULL(DISTINCT vt0.c0, vt0.c0)) ISNULL) DESC);
SELECT COUNT(*) FROM vt1, t0 WHERE (x'' COLLATE RTRIM) ORDER BY (((t0.c39) NOT NULL) IN (UPPER(DISTINCT t0.c70))) DESC, (((((t0.c70)OR('F')))OR(t0.c63)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'' COLLATE RTRIM) IS TRUE)  as count FROM vt1, t0 ORDER BY (((t0.c39) NOT NULL) IN (UPPER(DISTINCT t0.c70))) DESC, (((((t0.c70)OR('F')))OR(t0.c63)) IN ())  NULLS FIRST);
SELECT COUNT(*) FROM vt1, t0 WHERE (x'' COLLATE RTRIM) ORDER BY (((t0.c39) NOT NULL) IN (UPPER(DISTINCT t0.c70))) DESC, (((((t0.c70)OR('F')))OR(t0.c63)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'' COLLATE RTRIM) IS TRUE)  as count FROM vt1, t0 ORDER BY (((t0.c39) NOT NULL) IN (UPPER(DISTINCT t0.c70))) DESC, (((((t0.c70)OR('F')))OR(t0.c63)) IN ())  NULLS FIRST);
SELECT COUNT(*) FROM vt1, t0 WHERE (x'' COLLATE RTRIM) ORDER BY (((t0.c39) NOT NULL) IN (UPPER(DISTINCT t0.c70))) DESC, (((((t0.c70)OR('F')))OR(t0.c63)) IN ())  NULLS FIRST;
SELECT ALL * FROM t0 WHERE ((t0.c63 IN ()));
SELECT SUM(count) FROM (SELECT (((t0.c63 IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((t0.c63 IN ()));
SELECT SUM(count) FROM (SELECT (((t0.c63 IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((t0.c63 IN ()));
SELECT * FROM vt0 WHERE ((((vt0.c0)<<(vt0.c0)) IN ())) ORDER BY CAST(((vt0.c0)IS NOT(vt0.c0)) AS BLOB) ASC, ((((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0)))AND(((vt0.c0) NOT NULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)<<(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.c0)IS NOT(vt0.c0)) AS BLOB) ASC, ((((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0)))AND(((vt0.c0) NOT NULL))) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE ((((vt0.c0)<<(vt0.c0)) IN ())) ORDER BY CAST(((vt0.c0)IS NOT(vt0.c0)) AS BLOB) ASC, ((((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0)))AND(((vt0.c0) NOT NULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)<<(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY CAST(((vt0.c0)IS NOT(vt0.c0)) AS BLOB) ASC, ((((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0)))AND(((vt0.c0) NOT NULL))) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE ((((vt0.c0)<<(vt0.c0)) IN ())) ORDER BY CAST(((vt0.c0)IS NOT(vt0.c0)) AS BLOB) ASC, ((((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0)))AND(((vt0.c0) NOT NULL))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) BETWEEN (((vt0.c0) IS TRUE)) AND (CAST(vt0.c0 AS REAL)))) ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS BLOB)) BETWEEN (((vt0.c0) IS TRUE)) AND (CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE BINARY  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) BETWEEN (((vt0.c0) IS TRUE)) AND (CAST(vt0.c0 AS REAL)))) ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS BLOB)) BETWEEN (((vt0.c0) IS TRUE)) AND (CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE BINARY  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS BLOB)) BETWEEN (((vt0.c0) IS TRUE)) AND (CAST(vt0.c0 AS REAL)))) ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE BINARY  NULLS LAST;
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((0.4925773470321777)) AND ((vt0.c0)))) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND ((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) BETWEEN ((0.4925773470321777)) AND ((vt0.c0)))) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND ((+ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((0.4925773470321777)) AND ((vt0.c0)))) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND ((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) BETWEEN ((0.4925773470321777)) AND ((vt0.c0)))) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND ((+ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((0.4925773470321777)) AND ((vt0.c0)))) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND ((+ (vt0.c0)))));
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN vt0 WHERE ((((vt0.c0 IN (vt0.c0)))GLOB((vt1.c0 IN ())))) ORDER BY (((vt0.c0, vt1.c0, vt0.c0)) BETWEEN ((((('')) BETWEEN ((vt1.c0)) AND ((x''))), ((((vt1.c0)OR(vt0.c0)))AND(vt0.c0)), CASE vt1.c0  WHEN vt0.c0 THEN vt0.c0 END)) AND ((((vt1.c0) NOT BETWEEN (vt0.c0) AND ('dC<sX!<J')), (- (vt1.c0)), vt1.c0 COLLATE RTRIM)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN (vt0.c0)))GLOB((vt1.c0 IN ())))) IS TRUE)  as count FROM vt1 NATURAL JOIN vt0 ORDER BY (((vt0.c0, vt1.c0, vt0.c0)) BETWEEN ((((('')) BETWEEN ((vt1.c0)) AND ((x''))), ((((vt1.c0)OR(vt0.c0)))AND(vt0.c0)), CASE vt1.c0  WHEN vt0.c0 THEN vt0.c0 END)) AND ((((vt1.c0) NOT BETWEEN (vt0.c0) AND ('dC<sX!<J')), (- (vt1.c0)), vt1.c0 COLLATE RTRIM)))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN vt0 WHERE ((((vt0.c0 IN (vt0.c0)))GLOB((vt1.c0 IN ())))) ORDER BY (((vt0.c0, vt1.c0, vt0.c0)) BETWEEN ((((('')) BETWEEN ((vt1.c0)) AND ((x''))), ((((vt1.c0)OR(vt0.c0)))AND(vt0.c0)), CASE vt1.c0  WHEN vt0.c0 THEN vt0.c0 END)) AND ((((vt1.c0) NOT BETWEEN (vt0.c0) AND ('dC<sX!<J')), (- (vt1.c0)), vt1.c0 COLLATE RTRIM)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN (vt0.c0)))GLOB((vt1.c0 IN ())))) IS TRUE)  as count FROM vt1 NATURAL JOIN vt0 ORDER BY (((vt0.c0, vt1.c0, vt0.c0)) BETWEEN ((((('')) BETWEEN ((vt1.c0)) AND ((x''))), ((((vt1.c0)OR(vt0.c0)))AND(vt0.c0)), CASE vt1.c0  WHEN vt0.c0 THEN vt0.c0 END)) AND ((((vt1.c0) NOT BETWEEN (vt0.c0) AND ('dC<sX!<J')), (- (vt1.c0)), vt1.c0 COLLATE RTRIM)))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN vt0 WHERE ((((vt0.c0 IN (vt0.c0)))GLOB((vt1.c0 IN ())))) ORDER BY (((vt0.c0, vt1.c0, vt0.c0)) BETWEEN ((((('')) BETWEEN ((vt1.c0)) AND ((x''))), ((((vt1.c0)OR(vt0.c0)))AND(vt0.c0)), CASE vt1.c0  WHEN vt0.c0 THEN vt0.c0 END)) AND ((((vt1.c0) NOT BETWEEN (vt0.c0) AND ('dC<sX!<J')), (- (vt1.c0)), vt1.c0 COLLATE RTRIM)))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, vt1, t0 WHERE ((+ (HEX(DISTINCT vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((+ (HEX(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0, vt1, t0 NOT INDEXED);
SELECT ALL COUNT(*) FROM vt0, vt1, t0 WHERE ((+ (HEX(DISTINCT vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((+ (HEX(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0, vt1, t0 NOT INDEXED);
SELECT ALL COUNT(*) FROM vt0, vt1, t0 WHERE ((+ (HEX(DISTINCT vt0.c0))));
SELECT ALL * FROM vt1, vt0 INDEXED BY i94 WHERE (CASE WHEN (~ (vt1.c0)) THEN (vt0.c0 IN ()) END) ORDER BY -5.23747015E8  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (~ (vt1.c0)) THEN (vt0.c0 IN ()) END) IS TRUE)  as count FROM vt1, vt0 INDEXED BY i94 ORDER BY -5.23747015E8  NULLS FIRST);
SELECT ALL * FROM vt1, vt0 INDEXED BY i94 WHERE (CASE WHEN (~ (vt1.c0)) THEN (vt0.c0 IN ()) END) ORDER BY -5.23747015E8  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (~ (vt1.c0)) THEN (vt0.c0 IN ()) END) IS TRUE)  as count FROM vt1, vt0 INDEXED BY i94 ORDER BY -5.23747015E8  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE ((- (((((t0.c70)AND(t0.c63)))OR(t0.c70)))));
SELECT SUM(count) FROM (SELECT (((- (((((t0.c70)AND(t0.c63)))OR(t0.c70))))) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE ((- (((((t0.c70)AND(t0.c63)))OR(t0.c70)))));
SELECT SUM(count) FROM (SELECT (((- (((((t0.c70)AND(t0.c63)))OR(t0.c70))))) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE ((- (((((t0.c70)AND(t0.c63)))OR(t0.c70)))));
SELECT COUNT(*) FROM t0 WHERE (((((CAST(t0.c39 AS BLOB))OR(0.33325891396561536)))OR(CAST(t0.c63 AS REAL)))) ORDER BY CASE GLOB(t0.c70, t0.c70)  WHEN (- (t0.c63)) THEN (((t0.c63)) NOT BETWEEN ((5.3145004E7)) AND ((t0.c63))) WHEN CASE WHEN '}2' THEN t0.c63 ELSE t0.c63 END THEN t0.c39 WHEN ((t0.c63)GLOB(NULL)) THEN t0.c63 ELSE ((((((((t0.c70)AND(t0.c70)))OR(t0.c63)))OR(t0.c63)))OR(t0.c63)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((CAST(t0.c39 AS BLOB))OR(0.33325891396561536)))OR(CAST(t0.c63 AS REAL)))) IS TRUE)  as count FROM t0 ORDER BY CASE GLOB(t0.c70, t0.c70)  WHEN (- (t0.c63)) THEN (((t0.c63)) NOT BETWEEN ((5.3145004E7)) AND ((t0.c63))) WHEN CASE WHEN '}2' THEN t0.c63 ELSE t0.c63 END THEN t0.c39 WHEN ((t0.c63)GLOB(NULL)) THEN t0.c63 ELSE ((((((((t0.c70)AND(t0.c70)))OR(t0.c63)))OR(t0.c63)))OR(t0.c63)) END  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((((CAST(t0.c39 AS BLOB))OR(0.33325891396561536)))OR(CAST(t0.c63 AS REAL)))) ORDER BY CASE GLOB(t0.c70, t0.c70)  WHEN (- (t0.c63)) THEN (((t0.c63)) NOT BETWEEN ((5.3145004E7)) AND ((t0.c63))) WHEN CASE WHEN '}2' THEN t0.c63 ELSE t0.c63 END THEN t0.c39 WHEN ((t0.c63)GLOB(NULL)) THEN t0.c63 ELSE ((((((((t0.c70)AND(t0.c70)))OR(t0.c63)))OR(t0.c63)))OR(t0.c63)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((CAST(t0.c39 AS BLOB))OR(0.33325891396561536)))OR(CAST(t0.c63 AS REAL)))) IS TRUE)  as count FROM t0 ORDER BY CASE GLOB(t0.c70, t0.c70)  WHEN (- (t0.c63)) THEN (((t0.c63)) NOT BETWEEN ((5.3145004E7)) AND ((t0.c63))) WHEN CASE WHEN '}2' THEN t0.c63 ELSE t0.c63 END THEN t0.c39 WHEN ((t0.c63)GLOB(NULL)) THEN t0.c63 ELSE ((((((((t0.c70)AND(t0.c70)))OR(t0.c63)))OR(t0.c63)))OR(t0.c63)) END  NULLS FIRST);
