-- Time: 2024/06/09 22:12:29
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3804910028
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)==(((t1.c2) NOT BETWEEN ('TRUE') AND (t1.c2))))) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON 'Ij' ORDER BY ((((t1.c62 COLLATE BINARY)AND((((t1.c62, t1.c62, vt0.c0))<=((t1.c2, vt0.c0, t1.c62))))))AND(((t1.c62) IS FALSE))));
SELECT ALL * FROM vt0 INNER JOIN t1 ON 'Ij' WHERE (((vt0.c0 COLLATE BINARY)==(((t1.c2) NOT BETWEEN ('TRUE') AND (t1.c2))))) ORDER BY ((((t1.c62 COLLATE BINARY)AND((((t1.c62, t1.c62, vt0.c0))<=((t1.c2, vt0.c0, t1.c62))))))AND(((t1.c62) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)==(((t1.c2) NOT BETWEEN ('TRUE') AND (t1.c2))))) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON 'Ij' ORDER BY ((((t1.c62 COLLATE BINARY)AND((((t1.c62, t1.c62, vt0.c0))<=((t1.c2, vt0.c0, t1.c62))))))AND(((t1.c62) IS FALSE))));
SELECT ALL * FROM vt0 INNER JOIN t1 ON 'Ij' WHERE (((vt0.c0 COLLATE BINARY)==(((t1.c2) NOT BETWEEN ('TRUE') AND (t1.c2))))) ORDER BY ((((t1.c62 COLLATE BINARY)AND((((t1.c62, t1.c62, vt0.c0))<=((t1.c2, vt0.c0, t1.c62))))))AND(((t1.c62) IS FALSE)));
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (NULL);
SELECT ALL COUNT(*) FROM rt0 WHERE ('-1667126777') ORDER BY ((rt0.c0) NOT BETWEEN (((rt0.c1) IS TRUE)) AND (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2))))  NULLS LAST, ((CASE WHEN rt0.c1 THEN NULL WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN '-1655392661' THEN rt0.c2 WHEN ')#8Y' THEN rt0.c1 ELSE rt0.c0 END) NOT NULL)  NULLS FIRST, ((((rt0.c0) IS TRUE)) IS TRUE) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('-1667126777') IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0) NOT BETWEEN (((rt0.c1) IS TRUE)) AND (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2))))  NULLS LAST, ((CASE WHEN rt0.c1 THEN NULL WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN '-1655392661' THEN rt0.c2 WHEN ')#8Y' THEN rt0.c1 ELSE rt0.c0 END) NOT NULL)  NULLS FIRST, ((((rt0.c0) IS TRUE)) IS TRUE) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ('-1667126777') ORDER BY ((rt0.c0) NOT BETWEEN (((rt0.c1) IS TRUE)) AND (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2))))  NULLS LAST, ((CASE WHEN rt0.c1 THEN NULL WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN '-1655392661' THEN rt0.c2 WHEN ')#8Y' THEN rt0.c1 ELSE rt0.c0 END) NOT NULL)  NULLS FIRST, ((((rt0.c0) IS TRUE)) IS TRUE) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('-1667126777') IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0) NOT BETWEEN (((rt0.c1) IS TRUE)) AND (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2))))  NULLS LAST, ((CASE WHEN rt0.c1 THEN NULL WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN '-1655392661' THEN rt0.c2 WHEN ')#8Y' THEN rt0.c1 ELSE rt0.c0 END) NOT NULL)  NULLS FIRST, ((((rt0.c0) IS TRUE)) IS TRUE) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ('-1667126777') ORDER BY ((rt0.c0) NOT BETWEEN (((rt0.c1) IS TRUE)) AND (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c2))))  NULLS LAST, ((CASE WHEN rt0.c1 THEN NULL WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN '-1655392661' THEN rt0.c2 WHEN ')#8Y' THEN rt0.c1 ELSE rt0.c0 END) NOT NULL)  NULLS FIRST, ((((rt0.c0) IS TRUE)) IS TRUE) DESC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (x'14b5') ORDER BY CAST((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))) AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'14b5') IS TRUE)  as count FROM rt0 ORDER BY CAST((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))) AS REAL) ASC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (x'14b5') ORDER BY CAST((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))) AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'14b5') IS TRUE)  as count FROM rt0 ORDER BY CAST((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))) AS REAL) ASC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (x'14b5') ORDER BY CAST((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))) AS REAL) ASC  NULLS LAST;
SELECT * FROM vt0, t1, rt0 WHERE ((((((vt0.c0 IN ()))OR((+ (t1.c62)))))OR(CAST(0.08653554945549957 AS REAL)))) ORDER BY ((t1.c62) IS FALSE);
SELECT SUM(count) FROM (SELECT (((((((vt0.c0 IN ()))OR((+ (t1.c62)))))OR(CAST(0.08653554945549957 AS REAL)))) IS TRUE)  as count FROM vt0, t1, rt0 ORDER BY ((t1.c62) IS FALSE));
SELECT * FROM vt0, t1, rt0 WHERE ((((((vt0.c0 IN ()))OR((+ (t1.c62)))))OR(CAST(0.08653554945549957 AS REAL)))) ORDER BY ((t1.c62) IS FALSE);
SELECT SUM(count) FROM (SELECT (((((((vt0.c0 IN ()))OR((+ (t1.c62)))))OR(CAST(0.08653554945549957 AS REAL)))) IS TRUE)  as count FROM vt0, t1, rt0 ORDER BY ((t1.c62) IS FALSE));
SELECT * FROM vt0, t1, rt0 WHERE ((((((vt0.c0 IN ()))OR((+ (t1.c62)))))OR(CAST(0.08653554945549957 AS REAL)))) ORDER BY ((t1.c62) IS FALSE);
SELECT * FROM t1 WHERE (CAST((NOT (t1.c2)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (t1.c2)) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST((NOT (t1.c2)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (t1.c2)) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST((NOT (t1.c2)) AS INTEGER));
SELECT * FROM t1 WHERE ((((t1.c2))<((COALESCE(t1.c62, t1.c2, t1.c0, t1.c2))))) ORDER BY ((t1.c62 COLLATE BINARY)%((((t1.c2))<((t1.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2))<((COALESCE(t1.c62, t1.c2, t1.c0, t1.c2))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c62 COLLATE BINARY)%((((t1.c2))<((t1.c0))))) DESC  NULLS LAST);
SELECT * FROM t1 WHERE ((((t1.c2))<((COALESCE(t1.c62, t1.c2, t1.c0, t1.c2))))) ORDER BY ((t1.c62 COLLATE BINARY)%((((t1.c2))<((t1.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c2))<((COALESCE(t1.c62, t1.c2, t1.c0, t1.c2))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c62 COLLATE BINARY)%((((t1.c2))<((t1.c0))))) DESC  NULLS LAST);
SELECT * FROM t1 WHERE ((((t1.c2))<((COALESCE(t1.c62, t1.c2, t1.c0, t1.c2))))) ORDER BY ((t1.c62 COLLATE BINARY)%((((t1.c2))<((t1.c0))))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN rt0 ON (((('-0.0') NOT NULL)) NOT NULL) WHERE (((((NULL)AND(rt0.c2 COLLATE NOCASE)))OR((t1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((NULL)AND(rt0.c2 COLLATE NOCASE)))OR((t1.c2 IN ())))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt0 ON (((('-0.0') NOT NULL)) NOT NULL));
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN rt0 ON (((('-0.0') NOT NULL)) NOT NULL) WHERE (((((NULL)AND(rt0.c2 COLLATE NOCASE)))OR((t1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((NULL)AND(rt0.c2 COLLATE NOCASE)))OR((t1.c2 IN ())))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt0 ON (((('-0.0') NOT NULL)) NOT NULL));
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN rt0 ON (((('-0.0') NOT NULL)) NOT NULL) WHERE (((((NULL)AND(rt0.c2 COLLATE NOCASE)))OR((t1.c2 IN ()))));
SELECT ALL COUNT(*) FROM vt0, t1, rt0 WHERE (json_array_length(((rt0.c1)||(t1.c2))));
SELECT SUM(count) FROM (SELECT ((json_array_length(((rt0.c1)||(t1.c2)))) IS TRUE)  as count FROM vt0, t1, rt0);
SELECT ALL COUNT(*) FROM vt0, t1, rt0 WHERE (json_array_length(((rt0.c1)||(t1.c2))));
SELECT SUM(count) FROM (SELECT ((json_array_length(((rt0.c1)||(t1.c2)))) IS TRUE)  as count FROM vt0, t1, rt0);
SELECT ALL COUNT(*) FROM vt0, t1, rt0 WHERE (json_array_length(((rt0.c1)||(t1.c2))));
SELECT ALL COUNT(*) FROM vt0, t1, rt0 WHERE (CAST(t1.c0 AS REAL) COLLATE RTRIM) ORDER BY LIKELIHOOD('-1605621587', 0.5878659104210409)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c0 AS REAL) COLLATE RTRIM) IS TRUE)  as count FROM vt0 NOT INDEXED, t1, rt0 ORDER BY LIKELIHOOD('-1605621587', 0.5878659104210409)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t1, rt0 WHERE (CAST(t1.c0 AS REAL) COLLATE RTRIM) ORDER BY LIKELIHOOD('-1605621587', 0.5878659104210409)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c0 AS REAL) COLLATE RTRIM) IS TRUE)  as count FROM vt0 NOT INDEXED, t1, rt0 ORDER BY LIKELIHOOD('-1605621587', 0.5878659104210409)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t1, rt0 WHERE (CAST(t1.c0 AS REAL) COLLATE RTRIM) ORDER BY LIKELIHOOD('-1605621587', 0.5878659104210409)  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (UNLIKELY(((0.8367213405912016)IS NOT(t1.c2))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(((0.8367213405912016)IS NOT(t1.c2)))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (UNLIKELY(((0.8367213405912016)IS NOT(t1.c2))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(((0.8367213405912016)IS NOT(t1.c2)))) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (UNLIKELY(((0.8367213405912016)IS NOT(t1.c2))));
SELECT ALL * FROM t1 FULL OUTER JOIN rt0 ON ((((t1.c62))>((rt0.c1))) IN ((('1845066962') BETWEEN (vt0.c0) AND (rt0.c0)))) INNER JOIN vt0 ON CAST(((t1.c62)IS(NULL)) AS REAL) WHERE (((((((rt0.c2)OR(rt0.c0)))AND(rt0.c1))) BETWEEN (((t1.c62) IS TRUE)) AND (((t1.c0)-(NULL)))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c1))) BETWEEN (((t1.c62) IS TRUE)) AND (((t1.c0)-(NULL))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt0 ON ((((t1.c62))>((rt0.c1))) IN ((('1845066962') BETWEEN (vt0.c0) AND (rt0.c0)))) INNER JOIN vt0 ON CAST(((t1.c62)IS(NULL)) AS REAL));
SELECT ALL * FROM t1 FULL OUTER JOIN rt0 ON ((((t1.c62))>((rt0.c1))) IN ((('1845066962') BETWEEN (vt0.c0) AND (rt0.c0)))) INNER JOIN vt0 ON CAST(((t1.c62)IS(NULL)) AS REAL) WHERE (((((((rt0.c2)OR(rt0.c0)))AND(rt0.c1))) BETWEEN (((t1.c62) IS TRUE)) AND (((t1.c0)-(NULL)))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c1))) BETWEEN (((t1.c62) IS TRUE)) AND (((t1.c0)-(NULL))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt0 ON ((((t1.c62))>((rt0.c1))) IN ((('1845066962') BETWEEN (vt0.c0) AND (rt0.c0)))) INNER JOIN vt0 ON CAST(((t1.c62)IS(NULL)) AS REAL));
SELECT ALL COUNT(*) FROM t1, rt0 WHERE ((NOT (t1.c62))) ORDER BY ((((t1.c0 IN (rt0.c2, rt0.c2)), t1.c62, (((rt0.c0, t1.c62, rt0.c1)) NOT BETWEEN ((t1.c0, rt0.c2, rt0.c1)) AND ((rt0.c1, t1.c62, rt0.c0)))))=(((t1.c62 IN (t1.c2)), (((rt0.c1, rt0.c2, t1.c2))==((rt0.c0, rt0.c2, NULL))), ((((((((t1.c0)AND(t1.c2)))OR('GFh>X')))OR(NULL)))OR(t1.c2))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (t1.c62))) IS TRUE)  as count FROM t1, rt0 ORDER BY ((((t1.c0 IN (rt0.c2, rt0.c2)), t1.c62, (((rt0.c0, t1.c62, rt0.c1)) NOT BETWEEN ((t1.c0, rt0.c2, rt0.c1)) AND ((rt0.c1, t1.c62, rt0.c0)))))=(((t1.c62 IN (t1.c2)), (((rt0.c1, rt0.c2, t1.c2))=((rt0.c0, rt0.c2, NULL))), ((((((((t1.c0)AND(t1.c2)))OR('GFh>X')))OR(NULL)))OR(t1.c2))))) ASC);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE ((NOT (t1.c62))) ORDER BY ((((t1.c0 IN (rt0.c2, rt0.c2)), t1.c62, (((rt0.c0, t1.c62, rt0.c1)) NOT BETWEEN ((t1.c0, rt0.c2, rt0.c1)) AND ((rt0.c1, t1.c62, rt0.c0)))))=(((t1.c62 IN (t1.c2)), (((rt0.c1, rt0.c2, t1.c2))==((rt0.c0, rt0.c2, NULL))), ((((((((t1.c0)AND(t1.c2)))OR('GFh>X')))OR(NULL)))OR(t1.c2))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (t1.c62))) IS TRUE)  as count FROM t1, rt0 ORDER BY ((((t1.c0 IN (rt0.c2, rt0.c2)), t1.c62, (((rt0.c0, t1.c62, rt0.c1)) NOT BETWEEN ((t1.c0, rt0.c2, rt0.c1)) AND ((rt0.c1, t1.c62, rt0.c0)))))=(((t1.c62 IN (t1.c2)), (((rt0.c1, rt0.c2, t1.c2))=((rt0.c0, rt0.c2, NULL))), ((((((((t1.c0)AND(t1.c2)))OR('GFh>X')))OR(NULL)))OR(t1.c2))))) ASC);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE ((NOT (t1.c62))) ORDER BY ((((t1.c0 IN (rt0.c2, rt0.c2)), t1.c62, (((rt0.c0, t1.c62, rt0.c1)) NOT BETWEEN ((t1.c0, rt0.c2, rt0.c1)) AND ((rt0.c1, t1.c62, rt0.c0)))))=(((t1.c62 IN (t1.c2)), (((rt0.c1, rt0.c2, t1.c2))==((rt0.c0, rt0.c2, NULL))), ((((((((t1.c0)AND(t1.c2)))OR('GFh>X')))OR(NULL)))OR(t1.c2))))) ASC;
SELECT * FROM t1 WHERE (((t1.c0)||((NOT (t1.c62))))) ORDER BY (t1.c0 IN ()) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((t1.c0)||((NOT (t1.c62))))) IS TRUE)  as count FROM t1 ORDER BY (t1.c0 IN ()) COLLATE NOCASE);
SELECT * FROM t1 WHERE (((t1.c0)||((NOT (t1.c62))))) ORDER BY (t1.c0 IN ()) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((t1.c0)||((NOT (t1.c62))))) IS TRUE)  as count FROM t1 ORDER BY (t1.c0 IN ()) COLLATE NOCASE);
SELECT * FROM t1 WHERE (((t1.c0)||((NOT (t1.c62))))) ORDER BY (t1.c0 IN ()) COLLATE NOCASE;
SELECT COUNT(*) FROM vt0, rt0, t1 WHERE ((((rt0.c1, rt0.c1, t1.c62)) NOT BETWEEN ((((rt0.c2) BETWEEN (rt0.c2) AND (t1.c2)), rt0.c2 COLLATE BINARY, t1.c0)) AND ((CASE t1.c62  WHEN t1.c2 THEN vt0.c0 ELSE rt0.c2 END, NULL, 0.4594474881098174))));
SELECT SUM(count) FROM (SELECT (((((rt0.c1, rt0.c1, t1.c62)) NOT BETWEEN ((((rt0.c2) BETWEEN (rt0.c2) AND (t1.c2)), rt0.c2 COLLATE BINARY, t1.c0)) AND ((CASE t1.c62  WHEN t1.c2 THEN vt0.c0 ELSE rt0.c2 END, NULL, 0.4594474881098174)))) IS TRUE)  as count FROM vt0, rt0, t1);
SELECT COUNT(*) FROM vt0, rt0, t1 WHERE ((((rt0.c1, rt0.c1, t1.c62)) NOT BETWEEN ((((rt0.c2) BETWEEN (rt0.c2) AND (t1.c2)), rt0.c2 COLLATE BINARY, t1.c0)) AND ((CASE t1.c62  WHEN t1.c2 THEN vt0.c0 ELSE rt0.c2 END, NULL, 0.4594474881098174))));
SELECT SUM(count) FROM (SELECT (((((rt0.c1, rt0.c1, t1.c62)) NOT BETWEEN ((((rt0.c2) BETWEEN (rt0.c2) AND (t1.c2)), rt0.c2 COLLATE BINARY, t1.c0)) AND ((CASE t1.c62  WHEN t1.c2 THEN vt0.c0 ELSE rt0.c2 END, NULL, 0.4594474881098174)))) IS TRUE)  as count FROM vt0, rt0, t1);
SELECT COUNT(*) FROM vt0, rt0, t1 WHERE ((((rt0.c1, rt0.c1, t1.c62)) NOT BETWEEN ((((rt0.c2) BETWEEN (rt0.c2) AND (t1.c2)), rt0.c2 COLLATE BINARY, t1.c0)) AND ((CASE t1.c62  WHEN t1.c2 THEN vt0.c0 ELSE rt0.c2 END, NULL, 0.4594474881098174))));
SELECT * FROM vt0 WHERE ((vt0.c0 IN (vt0.c0, vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((vt0.c0 IN (vt0.c0, vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((vt0.c0 IN (vt0.c0, vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((vt0.c0 IN (vt0.c0, vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((vt0.c0 IN (vt0.c0, vt0.c0)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (CAST(t1.c0 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 AS TEXT)) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (CAST(t1.c0 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 AS TEXT)) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (CAST(t1.c0 AS TEXT));
SELECT COUNT(*) FROM t1 WHERE (((LAST_INSERT_ROWID()) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((LAST_INSERT_ROWID()) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((LAST_INSERT_ROWID()) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((LAST_INSERT_ROWID()) NOT NULL)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((LAST_INSERT_ROWID()) NOT NULL));
SELECT ALL * FROM vt0, t1 WHERE ((((((t1.c2)GLOB(t1.c62)), ((vt0.c0) NOT BETWEEN (t1.c0) AND (t1.c62)), ((t1.c62) IS TRUE)))<>((0X29eeeb5, (((t1.c62)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((((t1.c62)AND(t1.c0)))AND(t1.c2)))))) ORDER BY (+ ((((t1.c0, t1.c2, x'')) NOT BETWEEN ((t1.c62, t1.c2, t1.c2)) AND ((t1.c2, t1.c2, vt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t1.c2)GLOB(t1.c62)), ((vt0.c0) NOT BETWEEN (t1.c0) AND (t1.c62)), ((t1.c62) IS TRUE)))<>((0x29eeeb5, (((t1.c62)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((((t1.c62)AND(t1.c0)))AND(t1.c2)))))) IS TRUE)  as count FROM vt0, t1 ORDER BY (+ ((((t1.c0, t1.c2, x'')) NOT BETWEEN ((t1.c62, t1.c2, t1.c2)) AND ((t1.c2, t1.c2, vt0.c0))))) DESC  NULLS LAST);
SELECT ALL * FROM vt0, t1 WHERE ((((((t1.c2)GLOB(t1.c62)), ((vt0.c0) NOT BETWEEN (t1.c0) AND (t1.c62)), ((t1.c62) IS TRUE)))<>((0X29eeeb5, (((t1.c62)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((((t1.c62)AND(t1.c0)))AND(t1.c2)))))) ORDER BY (+ ((((t1.c0, t1.c2, x'')) NOT BETWEEN ((t1.c62, t1.c2, t1.c2)) AND ((t1.c2, t1.c2, vt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t1.c2)GLOB(t1.c62)), ((vt0.c0) NOT BETWEEN (t1.c0) AND (t1.c62)), ((t1.c62) IS TRUE)))<>((0x29eeeb5, (((t1.c62)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((((t1.c62)AND(t1.c0)))AND(t1.c2)))))) IS TRUE)  as count FROM vt0, t1 ORDER BY (+ ((((t1.c0, t1.c2, x'')) NOT BETWEEN ((t1.c62, t1.c2, t1.c2)) AND ((t1.c2, t1.c2, vt0.c0))))) DESC  NULLS LAST);
SELECT ALL * FROM vt0, t1 WHERE ((((((t1.c2)GLOB(t1.c62)), ((vt0.c0) NOT BETWEEN (t1.c0) AND (t1.c62)), ((t1.c62) IS TRUE)))<>((0X29eeeb5, (((t1.c62)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((((t1.c62)AND(t1.c0)))AND(t1.c2)))))) ORDER BY (+ ((((t1.c0, t1.c2, x'')) NOT BETWEEN ((t1.c62, t1.c2, t1.c2)) AND ((t1.c2, t1.c2, vt0.c0))))) DESC  NULLS LAST;
SELECT * FROM vt0, rt0 WHERE (vt0.c0) ORDER BY NULL  NULLS FIRST, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)))/(rt0.c2)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0, rt0 ORDER BY NULL  NULLS FIRST, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)))/(rt0.c2)) ASC  NULLS FIRST);
SELECT * FROM vt0, rt0 WHERE (vt0.c0) ORDER BY NULL  NULLS FIRST, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)))/(rt0.c2)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0, rt0 ORDER BY NULL  NULLS FIRST, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)))/(rt0.c2)) ASC  NULLS FIRST);
SELECT * FROM vt0, rt0 WHERE (vt0.c0) ORDER BY NULL  NULLS FIRST, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)))/(rt0.c2)) ASC  NULLS FIRST;
