-- Time: 2024/06/09 20:48:35
-- Database: database20
-- Database version: 3.40.0
-- seed value: 841662520
PRAGMA cache_size = 50000; -- 7ms;
SELECT * FROM t0, t2, vt1 WHERE ('398093539');
SELECT SUM(count) FROM (SELECT ALL (('398093539') IS TRUE)  as count FROM t0, t2, vt1);
SELECT * FROM t0, t2, vt1 WHERE ('398093539');
SELECT SUM(count) FROM (SELECT ALL (('398093539') IS TRUE)  as count FROM t0, t2, vt1);
SELECT * FROM t0, t2, vt1 WHERE ('398093539');
SELECT COUNT(*) FROM vt1 WHERE (((((((((CAST(vt1.c0 AS BLOB))AND(IFNULL(vt1.c0, vt1.c0))))OR(((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))))OR((+ (vt1.c0)))))OR(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CAST(vt1.c0 AS BLOB))AND(IFNULL(vt1.c0, vt1.c0))))OR(((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))))OR((+ (vt1.c0)))))OR(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((((((((CAST(vt1.c0 AS BLOB))AND(IFNULL(vt1.c0, vt1.c0))))OR(((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))))OR((+ (vt1.c0)))))OR(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CAST(vt1.c0 AS BLOB))AND(IFNULL(vt1.c0, vt1.c0))))OR(((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))))OR((+ (vt1.c0)))))OR(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((((((((CAST(vt1.c0 AS BLOB))AND(IFNULL(vt1.c0, vt1.c0))))OR(((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))))OR((+ (vt1.c0)))))OR(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))));
SELECT ALL * FROM t0, t2, vt1 WHERE (CAST(((t2.c15) ISNULL) AS NUMERIC)) ORDER BY ((((((((((t0.c0) NOT BETWEEN (t2.c21) AND (t0.c12)))OR(((t0.c12) NOTNULL))))OR(((t2.c17) ISNULL))))AND(((t2.c17)AND(t2.c21)))))AND(((((((((t2.c15)OR(vt1.c0)))OR(t0.c0)))AND(t2.c17)))OR(t2.c21)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((t2.c15) ISNULL) AS NUMERIC)) IS TRUE)  as count FROM t0, t2, vt1 ORDER BY ((((((((((t0.c0) NOT BETWEEN (t2.c21) AND (t0.c12)))OR(((t0.c12) NOTNULL))))OR(((t2.c17) ISNULL))))AND(((t2.c17)AND(t2.c21)))))AND(((((((((t2.c15)OR(vt1.c0)))OR(t0.c0)))AND(t2.c17)))OR(t2.c21)))) ASC  NULLS FIRST);
SELECT ALL * FROM t0, t2, vt1 WHERE (CAST(((t2.c15) ISNULL) AS NUMERIC)) ORDER BY ((((((((((t0.c0) NOT BETWEEN (t2.c21) AND (t0.c12)))OR(((t0.c12) NOTNULL))))OR(((t2.c17) ISNULL))))AND(((t2.c17)AND(t2.c21)))))AND(((((((((t2.c15)OR(vt1.c0)))OR(t0.c0)))AND(t2.c17)))OR(t2.c21)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((t2.c15) ISNULL) AS NUMERIC)) IS TRUE)  as count FROM t0, t2, vt1 ORDER BY ((((((((((t0.c0) NOT BETWEEN (t2.c21) AND (t0.c12)))OR(((t0.c12) NOTNULL))))OR(((t2.c17) ISNULL))))AND(((t2.c17)AND(t2.c21)))))AND(((((((((t2.c15)OR(vt1.c0)))OR(t0.c0)))AND(t2.c17)))OR(t2.c21)))) ASC  NULLS FIRST);
SELECT ALL * FROM t0, t2, vt1 WHERE (CAST(((t2.c15) ISNULL) AS NUMERIC)) ORDER BY ((((((((((t0.c0) NOT BETWEEN (t2.c21) AND (t0.c12)))OR(((t0.c12) NOTNULL))))OR(((t2.c17) ISNULL))))AND(((t2.c17)AND(t2.c21)))))AND(((((((((t2.c15)OR(vt1.c0)))OR(t0.c0)))AND(t2.c17)))OR(t2.c21)))) ASC  NULLS FIRST;
SELECT ALL * FROM v0, vt1, t0, t2 WHERE ((~ ((t0.c0 IN ())))) ORDER BY t0.c12  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((t0.c0 IN ())))) IS TRUE)  as count FROM v0, vt1, t0, t2 ORDER BY t0.c12  NULLS LAST);
SELECT ALL * FROM v0, vt1, t0, t2 WHERE ((~ ((t0.c0 IN ())))) ORDER BY t0.c12  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((t0.c0 IN ())))) IS TRUE)  as count FROM v0, vt1, t0, t2 ORDER BY t0.c12  NULLS LAST);
SELECT ALL * FROM v0, vt1, t0, t2 WHERE ((~ ((t0.c0 IN ())))) ORDER BY t0.c12  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, v0 INNER JOIN t2 ON ((((((t2.c15)AND(vt1.c0)))OR(t2.c15))) ISNULL) FULL OUTER JOIN vt1 ON ((((t2.c15)>(v0.c0))) NOTNULL) WHERE (t2.c17);
SELECT SUM(count) FROM (SELECT ALL ((t2.c17) IS TRUE)  as count FROM t0, v0 INNER JOIN t2 ON ((((((t2.c15)AND(vt1.c0)))OR(t2.c15))) ISNULL) FULL OUTER JOIN vt1 ON ((((t2.c15)>(v0.c0))) NOTNULL));
SELECT ALL COUNT(*) FROM t0, v0 INNER JOIN t2 ON ((((((t2.c15)AND(vt1.c0)))OR(t2.c15))) ISNULL) FULL OUTER JOIN vt1 ON ((((t2.c15)>(v0.c0))) NOTNULL) WHERE (t2.c17);
SELECT SUM(count) FROM (SELECT ALL ((t2.c17) IS TRUE)  as count FROM t0, v0 INNER JOIN t2 ON ((((((t2.c15)AND(vt1.c0)))OR(t2.c15))) ISNULL) FULL OUTER JOIN vt1 ON ((((t2.c15)>(v0.c0))) NOTNULL));
SELECT ALL * FROM t0 WHERE ((((NOT (t0.c12))) BETWEEN ((- (x''))) AND (((t0.c0) BETWEEN (t0.c12) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT (((((NOT (t0.c12))) BETWEEN ((- (x''))) AND (((t0.c0) BETWEEN (t0.c12) AND (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((NOT (t0.c12))) BETWEEN ((- (x''))) AND (((t0.c0) BETWEEN (t0.c12) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT (((((NOT (t0.c12))) BETWEEN ((- (x''))) AND (((t0.c0) BETWEEN (t0.c12) AND (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((NOT (t0.c12))) BETWEEN ((- (x''))) AND (((t0.c0) BETWEEN (t0.c12) AND (t0.c0)))));
SELECT * FROM vt1, v0 WHERE ((((~ (v0.c0))) NOT BETWEEN ((((v0.c0, vt1.c0, vt1.c0, v0.c0, x'', v0.c0, vt1.c0))<=((NULL, vt1.c0, v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)))) AND (-1454250840))) ORDER BY ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE vt1.c0 END)&((vt1.c0 IN (vt1.c0)))) DESC  NULLS LAST, (((vt1.c0, v0.c0, v0.c0)) NOT BETWEEN (((x'932e' IN ()), ((vt1.c0) IS TRUE), 0.7632186258261142)) AND ((v0.c0, ((v0.c0) BETWEEN (vt1.c0) AND (vt1.c0)), ((((v0.c0)AND(vt1.c0)))AND(v0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((~ (v0.c0))) NOT BETWEEN ((((v0.c0, vt1.c0, vt1.c0, v0.c0, x'', v0.c0, vt1.c0))<=((NULL, vt1.c0, v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)))) AND (-1454250840))) IS TRUE)  as count FROM vt1, v0 ORDER BY ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE vt1.c0 END)&((vt1.c0 IN (vt1.c0)))) DESC  NULLS LAST, (((vt1.c0, v0.c0, v0.c0)) NOT BETWEEN (((x'932e' IN ()), ((vt1.c0) IS TRUE), 0.7632186258261142)) AND ((v0.c0, ((v0.c0) BETWEEN (vt1.c0) AND (vt1.c0)), ((((v0.c0)AND(vt1.c0)))AND(v0.c0)))))  NULLS LAST);
SELECT * FROM vt1, v0 WHERE ((((~ (v0.c0))) NOT BETWEEN ((((v0.c0, vt1.c0, vt1.c0, v0.c0, x'', v0.c0, vt1.c0))<=((NULL, vt1.c0, v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)))) AND (-1454250840))) ORDER BY ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE vt1.c0 END)&((vt1.c0 IN (vt1.c0)))) DESC  NULLS LAST, (((vt1.c0, v0.c0, v0.c0)) NOT BETWEEN (((x'932e' IN ()), ((vt1.c0) IS TRUE), 0.7632186258261142)) AND ((v0.c0, ((v0.c0) BETWEEN (vt1.c0) AND (vt1.c0)), ((((v0.c0)AND(vt1.c0)))AND(v0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((~ (v0.c0))) NOT BETWEEN ((((v0.c0, vt1.c0, vt1.c0, v0.c0, x'', v0.c0, vt1.c0))<=((NULL, vt1.c0, v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)))) AND (-1454250840))) IS TRUE)  as count FROM vt1, v0 ORDER BY ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE vt1.c0 END)&((vt1.c0 IN (vt1.c0)))) DESC  NULLS LAST, (((vt1.c0, v0.c0, v0.c0)) NOT BETWEEN (((x'932e' IN ()), ((vt1.c0) IS TRUE), 0.7632186258261142)) AND ((v0.c0, ((v0.c0) BETWEEN (vt1.c0) AND (vt1.c0)), ((((v0.c0)AND(vt1.c0)))AND(v0.c0)))))  NULLS LAST);
SELECT * FROM vt1, v0 WHERE ((((~ (v0.c0))) NOT BETWEEN ((((v0.c0, vt1.c0, vt1.c0, v0.c0, x'', v0.c0, vt1.c0))<=((NULL, vt1.c0, v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)))) AND (-1454250840))) ORDER BY ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE vt1.c0 END)&((vt1.c0 IN (vt1.c0)))) DESC  NULLS LAST, (((vt1.c0, v0.c0, v0.c0)) NOT BETWEEN (((x'932e' IN ()), ((vt1.c0) IS TRUE), 0.7632186258261142)) AND ((v0.c0, ((v0.c0) BETWEEN (vt1.c0) AND (vt1.c0)), ((((v0.c0)AND(vt1.c0)))AND(v0.c0)))))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1 WHERE (((CAST(vt1.c0 AS INTEGER))%(((vt1.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt1.c0 AS INTEGER))%(((vt1.c0) NOTNULL)))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((CAST(vt1.c0 AS INTEGER))%(((vt1.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt1.c0 AS INTEGER))%(((vt1.c0) NOTNULL)))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (((CAST(vt1.c0 AS INTEGER))%(((vt1.c0) NOTNULL))));
SELECT * FROM t0 FULL OUTER JOIN v0 ON (NOT (((((((((t0.c12)AND(vt1.c0)))OR(t2.c17)))OR(t2.c17)))OR(t0.c12)))) FULL OUTER JOIN vt1 ON (((t2.c21 IN ()))LIKE(((t0.c0) ISNULL))) FULL OUTER JOIN t2 ON CAST((- (t0.c0)) AS NUMERIC) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 NOT INDEXED FULL OUTER JOIN v0 ON (NOT (((((((((t0.c12)AND(vt1.c0)))OR(t2.c17)))OR(t2.c17)))OR(t0.c12)))) FULL OUTER JOIN vt1 ON (((t2.c21 IN ()))LIKE(((t0.c0) ISNULL))) FULL OUTER JOIN t2 ON CAST((- (t0.c0)) AS NUMERIC));
SELECT * FROM t0 FULL OUTER JOIN v0 ON (NOT (((((((((t0.c12)AND(vt1.c0)))OR(t2.c17)))OR(t2.c17)))OR(t0.c12)))) FULL OUTER JOIN vt1 ON (((t2.c21 IN ()))LIKE(((t0.c0) ISNULL))) FULL OUTER JOIN t2 ON CAST((- (t0.c0)) AS NUMERIC) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 NOT INDEXED FULL OUTER JOIN v0 ON (NOT (((((((((t0.c12)AND(vt1.c0)))OR(t2.c17)))OR(t2.c17)))OR(t0.c12)))) FULL OUTER JOIN vt1 ON (((t2.c21 IN ()))LIKE(((t0.c0) ISNULL))) FULL OUTER JOIN t2 ON CAST((- (t0.c0)) AS NUMERIC));
SELECT COUNT(*) FROM t2 FULL OUTER JOIN vt1 ON t0.c0 CROSS JOIN t0 ON CASE WHEN NULL THEN (NOT (vt1.c0)) ELSE ((t0.c0)IS(t2.c17)) END FULL OUTER JOIN v0 ON (+ (((t2.c15)<=(v0.c0)))) WHERE (((((v0.c0 IN ())))<>((v0.c0 COLLATE NOCASE)))) ORDER BY t0.c12;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0 IN ())))<>((v0.c0 COLLATE NOCASE)))) IS TRUE)  as count FROM t2 FULL OUTER JOIN vt1 ON t0.c0 CROSS JOIN t0 ON CASE WHEN NULL THEN (NOT (vt1.c0)) ELSE ((t0.c0)IS(t2.c17)) END FULL OUTER JOIN v0 ON (+ (((t2.c15)<=(v0.c0)))) ORDER BY t0.c12);
SELECT COUNT(*) FROM t2 FULL OUTER JOIN vt1 ON t0.c0 CROSS JOIN t0 ON CASE WHEN NULL THEN (NOT (vt1.c0)) ELSE ((t0.c0)IS(t2.c17)) END FULL OUTER JOIN v0 ON (+ (((t2.c15)<=(v0.c0)))) WHERE (((((v0.c0 IN ())))<>((v0.c0 COLLATE NOCASE)))) ORDER BY t0.c12;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0 IN ())))<>((v0.c0 COLLATE NOCASE)))) IS TRUE)  as count FROM t2 FULL OUTER JOIN vt1 ON t0.c0 CROSS JOIN t0 ON CASE WHEN NULL THEN (NOT (vt1.c0)) ELSE ((t0.c0)IS(t2.c17)) END FULL OUTER JOIN v0 ON (+ (((t2.c15)<=(v0.c0)))) ORDER BY t0.c12);
SELECT ALL * FROM t0 WHERE ((CAST(t0.c0 AS TEXT) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c0 AS TEXT) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((CAST(t0.c0 AS TEXT) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c0 AS TEXT) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((CAST(t0.c0 AS TEXT) IN ()));
SELECT ALL COUNT(*) FROM vt1, t2, t0 WHERE ((((vt1.c0, t0.c0, t0.c12)) BETWEEN ((((t0.c12) IS TRUE), CAST(t0.c0 AS INTEGER), '1019965868')) AND ((((vt1.c0)>(t0.c12)), t2.c17 COLLATE NOCASE, CAST(t0.c12 AS TEXT)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0, t0.c0, t0.c12)) BETWEEN ((((t0.c12) IS TRUE), CAST(t0.c0 AS INTEGER), '1019965868')) AND ((((vt1.c0)>(t0.c12)), t2.c17 COLLATE NOCASE, CAST(t0.c12 AS TEXT))))) IS TRUE)  as count FROM vt1, t2, t0);
SELECT ALL COUNT(*) FROM vt1, t2, t0 WHERE ((((vt1.c0, t0.c0, t0.c12)) BETWEEN ((((t0.c12) IS TRUE), CAST(t0.c0 AS INTEGER), '1019965868')) AND ((((vt1.c0)>(t0.c12)), t2.c17 COLLATE NOCASE, CAST(t0.c12 AS TEXT)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0, t0.c0, t0.c12)) BETWEEN ((((t0.c12) IS TRUE), CAST(t0.c0 AS INTEGER), '1019965868')) AND ((((vt1.c0)>(t0.c12)), t2.c17 COLLATE NOCASE, CAST(t0.c12 AS TEXT))))) IS TRUE)  as count FROM vt1, t2, t0);
SELECT ALL COUNT(*) FROM vt1, t2, t0 WHERE ((((vt1.c0, t0.c0, t0.c12)) BETWEEN ((((t0.c12) IS TRUE), CAST(t0.c0 AS INTEGER), '1019965868')) AND ((((vt1.c0)>(t0.c12)), t2.c17 COLLATE NOCASE, CAST(t0.c12 AS TEXT)))));
SELECT * FROM t0 FULL OUTER JOIN vt1 ON t2.c21 FULL OUTER JOIN t2 ON (NOT (vt1.c0)) WHERE ('1335380967' COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (('1335380967' COLLATE NOCASE) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt1 ON t2.c21 FULL OUTER JOIN t2 ON (NOT (vt1.c0)));
SELECT * FROM t0 FULL OUTER JOIN vt1 ON t2.c21 FULL OUTER JOIN t2 ON (NOT (vt1.c0)) WHERE ('1335380967' COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (('1335380967' COLLATE NOCASE) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt1 ON t2.c21 FULL OUTER JOIN t2 ON (NOT (vt1.c0)));
SELECT ALL COUNT(*) FROM v0, t2, vt1 WHERE (CAST(t2.c15 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(t2.c15 AS TEXT)) IS TRUE)  as count FROM v0, t2, vt1);
SELECT ALL COUNT(*) FROM v0, t2, vt1 WHERE (CAST(t2.c15 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(t2.c15 AS TEXT)) IS TRUE)  as count FROM v0, t2, vt1);
SELECT ALL COUNT(*) FROM v0, t2, vt1 WHERE (CAST(t2.c15 AS TEXT));
SELECT * FROM t0, vt1 WHERE (CAST((NOT (t0.c0)) AS NUMERIC)) ORDER BY ((CASE t0.c12  WHEN t0.c0 THEN t0.c12 ELSE vt1.c0 END) NOT BETWEEN (((t0.c12)%(t0.c12))) AND (((t0.c0) NOT NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (t0.c0)) AS NUMERIC)) IS TRUE)  as count FROM t0, vt1 ORDER BY ((CASE t0.c12  WHEN t0.c0 THEN t0.c12 ELSE vt1.c0 END) NOT BETWEEN (((t0.c12)%(t0.c12))) AND (((t0.c0) NOT NULL))) ASC  NULLS LAST);
SELECT * FROM t0, vt1 WHERE (CAST((NOT (t0.c0)) AS NUMERIC)) ORDER BY ((CASE t0.c12  WHEN t0.c0 THEN t0.c12 ELSE vt1.c0 END) NOT BETWEEN (((t0.c12)%(t0.c12))) AND (((t0.c0) NOT NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (t0.c0)) AS NUMERIC)) IS TRUE)  as count FROM t0, vt1 ORDER BY ((CASE t0.c12  WHEN t0.c0 THEN t0.c12 ELSE vt1.c0 END) NOT BETWEEN (((t0.c12)%(t0.c12))) AND (((t0.c0) NOT NULL))) ASC  NULLS LAST);
SELECT * FROM t0, vt1 WHERE (CAST((NOT (t0.c0)) AS NUMERIC)) ORDER BY ((CASE t0.c12  WHEN t0.c0 THEN t0.c12 ELSE vt1.c0 END) NOT BETWEEN (((t0.c12)%(t0.c12))) AND (((t0.c0) NOT NULL))) ASC  NULLS LAST;
SELECT COUNT(*) FROM v0, vt1, t0 WHERE (CASE WHEN ((vt1.c0)IS(t0.c12)) THEN json_remove(t0.c12, t0.c12) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt1.c0)IS(t0.c12)) THEN json_remove(t0.c12, t0.c12) END) IS TRUE)  as count FROM v0, vt1, t0);
SELECT COUNT(*) FROM v0, vt1, t0 WHERE (CASE WHEN ((vt1.c0)IS(t0.c12)) THEN json_remove(t0.c12, t0.c12) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt1.c0)IS(t0.c12)) THEN json_remove(t0.c12, t0.c12) END) IS TRUE)  as count FROM v0, vt1, t0);
SELECT COUNT(*) FROM v0, vt1, t0 WHERE (CASE WHEN ((vt1.c0)IS(t0.c12)) THEN json_remove(t0.c12, t0.c12) END);
SELECT ALL * FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (v0.c0);
SELECT ALL * FROM t2 NATURAL JOIN t0 WHERE ((CAST('*{mkv\rL' AS INTEGER) IN (CASE WHEN t2.c21 THEN t2.c21 ELSE t2.c15 END))) ORDER BY CAST(x'1147' AS REAL) DESC  NULLS FIRST, '*?\rie'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST('*{mkv\rL' AS INTEGER) IN (CASE WHEN t2.c21 THEN t2.c21 ELSE t2.c15 END))) IS TRUE)  as count FROM t2 NATURAL JOIN t0 ORDER BY CAST(x'1147' AS REAL) DESC  NULLS FIRST, '*?\rie'  NULLS FIRST);
SELECT ALL * FROM t2 NATURAL JOIN t0 WHERE ((CAST('*{mkv\rL' AS INTEGER) IN (CASE WHEN t2.c21 THEN t2.c21 ELSE t2.c15 END))) ORDER BY CAST(x'1147' AS REAL) DESC  NULLS FIRST, '*?\rie'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST('*{mkv\rL' AS INTEGER) IN (CASE WHEN t2.c21 THEN t2.c21 ELSE t2.c15 END))) IS TRUE)  as count FROM t2 NATURAL JOIN t0 ORDER BY CAST(x'1147' AS REAL) DESC  NULLS FIRST, '*?\rie'  NULLS FIRST);
SELECT ALL * FROM t2 NATURAL JOIN t0 WHERE ((CAST('*{mkv\rL' AS INTEGER) IN (CASE WHEN t2.c21 THEN t2.c21 ELSE t2.c15 END))) ORDER BY CAST(x'1147' AS REAL) DESC  NULLS FIRST, '*?\rie'  NULLS FIRST;
SELECT * FROM vt1, t2, t0 WHERE (UPPER(CAST(t0.c12 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(CAST(t0.c12 AS NUMERIC))) IS TRUE)  as count FROM vt1, t2, t0);
SELECT * FROM vt1, t2, t0 WHERE (UPPER(CAST(t0.c12 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(CAST(t0.c12 AS NUMERIC))) IS TRUE)  as count FROM vt1, t2, t0);
SELECT * FROM vt1, t2, t0 WHERE (UPPER(CAST(t0.c12 AS NUMERIC)));
SELECT COUNT(*) FROM t2, t0, vt1 WHERE (((((t0.c0)<=(vt1.c0)))<((t2.c15 IN (t2.c15))))) ORDER BY CAST((t2.c17 IN ()) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)<=(vt1.c0)))<((t2.c15 IN (t2.c15))))) IS TRUE)  as count FROM t2, t0, vt1 ORDER BY CAST((t2.c17 IN ()) AS BLOB) ASC);
SELECT COUNT(*) FROM t2, t0, vt1 WHERE (((((t0.c0)<=(vt1.c0)))<((t2.c15 IN (t2.c15))))) ORDER BY CAST((t2.c17 IN ()) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)<=(vt1.c0)))<((t2.c15 IN (t2.c15))))) IS TRUE)  as count FROM t2, t0, vt1 ORDER BY CAST((t2.c17 IN ()) AS BLOB) ASC);
SELECT COUNT(*) FROM t2, t0, vt1 WHERE (((((t0.c0)<=(vt1.c0)))<((t2.c15 IN (t2.c15))))) ORDER BY CAST((t2.c17 IN ()) AS BLOB) ASC;
SELECT ALL * FROM vt1, t2, t0 WHERE (((CAST(t0.c12 AS REAL))=(((((t2.c21)AND(t2.c15)))AND(t0.c0))))) ORDER BY (('-162126135') IS TRUE)  NULLS FIRST, (((vt1.c0 IN ()))>(((((t2.c15)AND(t0.c0)))OR(t2.c15))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c12 AS REAL))=(((((t2.c21)AND(t2.c15)))AND(t0.c0))))) IS TRUE)  as count FROM vt1, t2, t0 ORDER BY (('-162126135') IS TRUE)  NULLS FIRST, (((vt1.c0 IN ()))>(((((t2.c15)AND(t0.c0)))OR(t2.c15))))  NULLS FIRST);
SELECT ALL * FROM vt1, t2, t0 WHERE (((CAST(t0.c12 AS REAL))=(((((t2.c21)AND(t2.c15)))AND(t0.c0))))) ORDER BY (('-162126135') IS TRUE)  NULLS FIRST, (((vt1.c0 IN ()))>(((((t2.c15)AND(t0.c0)))OR(t2.c15))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c12 AS REAL))=(((((t2.c21)AND(t2.c15)))AND(t0.c0))))) IS TRUE)  as count FROM vt1, t2, t0 ORDER BY (('-162126135') IS TRUE)  NULLS FIRST, (((vt1.c0 IN ()))>(((((t2.c15)AND(t0.c0)))OR(t2.c15))))  NULLS FIRST);
SELECT ALL * FROM vt1, t2, t0 WHERE (((CAST(t0.c12 AS REAL))=(((((t2.c21)AND(t2.c15)))AND(t0.c0))))) ORDER BY (('-162126135') IS TRUE)  NULLS FIRST, (((vt1.c0 IN ()))>(((((t2.c15)AND(t0.c0)))OR(t2.c15))))  NULLS FIRST;
SELECT * FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOT BETWEEN (COALESCE(DISTINCT v0.c0, v0.c0, v0.c0, v0.c0)) AND (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOT BETWEEN (COALESCE(DISTINCT v0.c0, v0.c0, v0.c0, v0.c0)) AND (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOT BETWEEN (COALESCE(DISTINCT v0.c0, v0.c0, v0.c0, v0.c0)) AND (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOT BETWEEN (COALESCE(DISTINCT v0.c0, v0.c0, v0.c0, v0.c0)) AND (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) NOT BETWEEN (COALESCE(DISTINCT v0.c0, v0.c0, v0.c0, v0.c0)) AND (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))));
SELECT COUNT(*) FROM t2, vt1 CROSS JOIN v0 ON (+ (((t0.c0) NOTNULL))) INNER JOIN t0 ON CASE WHEN t0.c12 THEN v0.c0 ELSE t0.c12 END COLLATE NOCASE WHERE (CAST(UPPER(DISTINCT t2.c17) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(UPPER(DISTINCT t2.c17) AS NUMERIC)) IS TRUE)  as count FROM t2, vt1 CROSS JOIN v0 ON (+ (((t0.c0) NOTNULL))) INNER JOIN t0 ON CASE WHEN t0.c12 THEN v0.c0 ELSE t0.c12 END COLLATE NOCASE);
