-- Time: 2024/06/09 13:18:01
-- Database: database85
-- Database version: 3.40.0
-- seed value: 3388810785
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt0 WHERE (((x'') ISNULL)) ORDER BY (((vt0.c0 IN (vt0.c0)))<>(((vt0.c0)>(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((x'') ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0 IN (vt0.c0)))<>(((vt0.c0)>(vt0.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((x'') ISNULL)) ORDER BY (((vt0.c0 IN (vt0.c0)))<>(((vt0.c0)>(vt0.c0))))  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE ((NULL IN ())) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT (((NULL IN ())) IS TRUE)  as count FROM rt0 ORDER BY NULL);
SELECT COUNT(*) FROM rt0 WHERE ((NULL IN ())) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT (((NULL IN ())) IS TRUE)  as count FROM rt0 ORDER BY NULL);
SELECT COUNT(*) FROM rt0 WHERE ((NULL IN ())) ORDER BY NULL;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((- (rt0.c1)))/(((rt0.c1) NOT BETWEEN (rt0.c2) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((- (rt0.c1)))/(((rt0.c1) NOT BETWEEN (rt0.c2) AND (vt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((- (rt0.c1)))/(((rt0.c1) NOT BETWEEN (rt0.c2) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((- (rt0.c1)))/(((rt0.c1) NOT BETWEEN (rt0.c2) AND (vt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((- (rt0.c1)))/(((rt0.c1) NOT BETWEEN (rt0.c2) AND (vt0.c0)))));
SELECT ALL * FROM vt1, rt0 INNER JOIN vt0 ON rt0.c0 WHERE (CAST(('' IN ()) AS REAL)) ORDER BY LTRIM(((NULL) ISNULL)), (((((rt0.c2)-(rt0.c0))))!=((((vt0.c0)>(vt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(('' IN ()) AS REAL)) IS TRUE)  as count FROM vt1, rt0 INNER JOIN vt0 ON rt0.c0 ORDER BY LTRIM(((NULL) ISNULL)), (((((rt0.c2)-(rt0.c0))))<>((((vt0.c0)>(vt0.c0))))) DESC);
SELECT ALL * FROM vt1, rt0 INNER JOIN vt0 ON rt0.c0 WHERE (CAST(('' IN ()) AS REAL)) ORDER BY LTRIM(((NULL) ISNULL)), (((((rt0.c2)-(rt0.c0))))!=((((vt0.c0)>(vt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(('' IN ()) AS REAL)) IS TRUE)  as count FROM vt1, rt0 INNER JOIN vt0 ON rt0.c0 ORDER BY LTRIM(((NULL) ISNULL)), (((((rt0.c2)-(rt0.c0))))<>((((vt0.c0)>(vt0.c0))))) DESC);
SELECT ALL * FROM vt1, rt0 INNER JOIN vt0 ON rt0.c0 WHERE (CAST(('' IN ()) AS REAL)) ORDER BY LTRIM(((NULL) ISNULL)), (((((rt0.c2)-(rt0.c0))))!=((((vt0.c0)>(vt0.c0))))) DESC;
SELECT COUNT(*) FROM rt0, vt0, vt1 WHERE (CASE WHEN json_remove(rt0.c2, 0.9370678025195043) THEN ((rt0.c1)IS NOT(rt0.c2)) WHEN ((rt0.c1)*('-1993344865')) THEN INSTR(vt0.c0, vt1.c0) WHEN (vt1.c0 IN (rt0.c1)) THEN (- (rt0.c2)) ELSE ((vt0.c0)/(vt0.c0)) END) ORDER BY rt0.c2;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN json_remove(rt0.c2, 0.9370678025195043) THEN ((rt0.c1)IS NOT(rt0.c2)) WHEN ((rt0.c1)*('-1993344865')) THEN INSTR(vt0.c0, vt1.c0) WHEN (vt1.c0 IN (rt0.c1)) THEN (- (rt0.c2)) ELSE ((vt0.c0)/(vt0.c0)) END) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY rt0.c2);
SELECT COUNT(*) FROM rt0, vt0, vt1 WHERE (CASE WHEN json_remove(rt0.c2, 0.9370678025195043) THEN ((rt0.c1)IS NOT(rt0.c2)) WHEN ((rt0.c1)*('-1993344865')) THEN INSTR(vt0.c0, vt1.c0) WHEN (vt1.c0 IN (rt0.c1)) THEN (- (rt0.c2)) ELSE ((vt0.c0)/(vt0.c0)) END) ORDER BY rt0.c2;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN json_remove(rt0.c2, 0.9370678025195043) THEN ((rt0.c1)IS NOT(rt0.c2)) WHEN ((rt0.c1)*('-1993344865')) THEN INSTR(vt0.c0, vt1.c0) WHEN (vt1.c0 IN (rt0.c1)) THEN (- (rt0.c2)) ELSE ((vt0.c0)/(vt0.c0)) END) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY rt0.c2);
SELECT * FROM vt0 WHERE (LIKELY(vt0.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(vt0.c0) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (LIKELY(vt0.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(vt0.c0) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (LIKELY(vt0.c0) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN rt0 ON CASE vt1.c0  WHEN 1.822201272E9 THEN rt0.c1 END COLLATE NOCASE WHERE ((~ ((('l2!W	&髮)') BETWEEN (vt1.c0) AND (rt0.c2))))) ORDER BY ((((((rt0.c0)OR(rt0.c2)))AND(rt0.c0)))IS NOT(((rt0.c1) ISNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((('l2!W	&髮)') BETWEEN (vt1.c0) AND (rt0.c2))))) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON CASE vt1.c0  WHEN 1.822201272E9 THEN rt0.c1 END COLLATE NOCASE ORDER BY ((((((rt0.c0)OR(rt0.c2)))AND(rt0.c0)))IS NOT(((rt0.c1) ISNULL)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN rt0 ON CASE vt1.c0  WHEN 1.822201272E9 THEN rt0.c1 END COLLATE NOCASE WHERE ((~ ((('l2!W	&髮)') BETWEEN (vt1.c0) AND (rt0.c2))))) ORDER BY ((((((rt0.c0)OR(rt0.c2)))AND(rt0.c0)))IS NOT(((rt0.c1) ISNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((('l2!W	&髮)') BETWEEN (vt1.c0) AND (rt0.c2))))) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON CASE vt1.c0  WHEN 1.822201272E9 THEN rt0.c1 END COLLATE NOCASE ORDER BY ((((((rt0.c0)OR(rt0.c2)))AND(rt0.c0)))IS NOT(((rt0.c1) ISNULL)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN rt0 ON CASE vt1.c0  WHEN 1.822201272E9 THEN rt0.c1 END COLLATE NOCASE WHERE ((~ ((('l2!W	&髮)') BETWEEN (vt1.c0) AND (rt0.c2))))) ORDER BY ((((((rt0.c0)OR(rt0.c2)))AND(rt0.c0)))IS NOT(((rt0.c1) ISNULL)))  NULLS FIRST;
SELECT * FROM rt0 WHERE (CASE WHEN ((rt0.c1)>>(rt0.c0)) THEN ((rt0.c1) NOTNULL) END) ORDER BY ((((((rt0.c1)!=(rt0.c1)))OR((((rt0.c1, rt0.c2, rt0.c1))!=((rt0.c2, rt0.c0, rt0.c2))))))OR((('-461958126')>(rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c1)>>(rt0.c0)) THEN ((rt0.c1) NOTNULL) END) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c1)<>(rt0.c1)))OR((((rt0.c1, rt0.c2, rt0.c1))<>((rt0.c2, rt0.c0, rt0.c2))))))OR((('-461958126')>(rt0.c1)))) DESC);
SELECT * FROM rt0 WHERE (CASE WHEN ((rt0.c1)>>(rt0.c0)) THEN ((rt0.c1) NOTNULL) END) ORDER BY ((((((rt0.c1)!=(rt0.c1)))OR((((rt0.c1, rt0.c2, rt0.c1))!=((rt0.c2, rt0.c0, rt0.c2))))))OR((('-461958126')>(rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c1)>>(rt0.c0)) THEN ((rt0.c1) NOTNULL) END) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c1)<>(rt0.c1)))OR((((rt0.c1, rt0.c2, rt0.c1))<>((rt0.c2, rt0.c0, rt0.c2))))))OR((('-461958126')>(rt0.c1)))) DESC);
SELECT * FROM rt0 WHERE (CASE WHEN ((rt0.c1)>>(rt0.c0)) THEN ((rt0.c1) NOTNULL) END) ORDER BY ((((((rt0.c1)!=(rt0.c1)))OR((((rt0.c1, rt0.c2, rt0.c1))!=((rt0.c2, rt0.c0, rt0.c2))))))OR((('-461958126')>(rt0.c1)))) DESC;
SELECT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND ('W}')))<>((((0.5112432092778818))<=((0.6661237817502249)))))) ORDER BY (~ (CAST(vt0.c0 AS NUMERIC))) DESC, ((vt0.c0 IN (vt0.c0)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (vt0.c0) AND ('W}')))<>((((0.5112432092778818))<=((0.6661237817502249)))))) IS TRUE)  as count FROM vt0 ORDER BY (~ (CAST(vt0.c0 AS NUMERIC))) DESC, ((vt0.c0 IN (vt0.c0)) IN ()) DESC);
SELECT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND ('W}')))<>((((0.5112432092778818))<=((0.6661237817502249)))))) ORDER BY (~ (CAST(vt0.c0 AS NUMERIC))) DESC, ((vt0.c0 IN (vt0.c0)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (vt0.c0) AND ('W}')))<>((((0.5112432092778818))<=((0.6661237817502249)))))) IS TRUE)  as count FROM vt0 ORDER BY (~ (CAST(vt0.c0 AS NUMERIC))) DESC, ((vt0.c0 IN (vt0.c0)) IN ()) DESC);
SELECT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND ('W}')))<>((((0.5112432092778818))<=((0.6661237817502249)))))) ORDER BY (~ (CAST(vt0.c0 AS NUMERIC))) DESC, ((vt0.c0 IN (vt0.c0)) IN ()) DESC;
SELECT ALL * FROM vt1 INNER JOIN vt0 ON ((x'') NOT BETWEEN ((vt0.c0 IN ())) AND (((vt1.c0) NOT NULL))) WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY ((CAST(vt1.c0 AS BLOB)) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt1 INNER JOIN vt0 ON ((x'') NOT BETWEEN ((vt0.c0 IN ())) AND (((vt1.c0) NOT NULL))) ORDER BY ((CAST(vt1.c0 AS BLOB)) IS TRUE)  NULLS LAST);
SELECT ALL * FROM vt1 INNER JOIN vt0 ON ((x'') NOT BETWEEN ((vt0.c0 IN ())) AND (((vt1.c0) NOT NULL))) WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY ((CAST(vt1.c0 AS BLOB)) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt1 INNER JOIN vt0 ON ((x'') NOT BETWEEN ((vt0.c0 IN ())) AND (((vt1.c0) NOT NULL))) ORDER BY ((CAST(vt1.c0 AS BLOB)) IS TRUE)  NULLS LAST);
SELECT ALL * FROM vt1 INNER JOIN vt0 ON ((x'') NOT BETWEEN ((vt0.c0 IN ())) AND (((vt1.c0) NOT NULL))) WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY ((CAST(vt1.c0 AS BLOB)) IS TRUE)  NULLS LAST;
SELECT ALL * FROM vt0, vt1, rt0 WHERE ((CAST(rt0.c1 AS TEXT) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c1 AS TEXT) IN ())) IS TRUE)  as count FROM vt0, vt1, rt0);
SELECT ALL * FROM vt0, vt1, rt0 WHERE ((CAST(rt0.c1 AS TEXT) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c1 AS TEXT) IN ())) IS TRUE)  as count FROM vt0, vt1, rt0);
SELECT ALL * FROM vt0, vt1, rt0 WHERE ((CAST(rt0.c1 AS TEXT) IN ()));
SELECT * FROM rt0 WHERE ('FQ') ORDER BY rt0.c2 DESC;
SELECT SUM(count) FROM (SELECT (('FQ') IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 DESC);
SELECT * FROM rt0 WHERE ('FQ') ORDER BY rt0.c2 DESC;
SELECT SUM(count) FROM (SELECT (('FQ') IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 DESC);
SELECT * FROM rt0 WHERE ('FQ') ORDER BY rt0.c2 DESC;
SELECT COUNT(*) FROM vt0 INNER JOIN rt0 ON LOWER(DISTINCT ((rt0.c0)>(rt0.c0))) WHERE (((rt0.c2)-(rt0.c1)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)-(rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON LOWER(DISTINCT ((rt0.c0)>(rt0.c0))));
SELECT COUNT(*) FROM vt0 INNER JOIN rt0 ON LOWER(DISTINCT ((rt0.c0)>(rt0.c0))) WHERE (((rt0.c2)-(rt0.c1)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)-(rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON LOWER(DISTINCT ((rt0.c0)>(rt0.c0))));
SELECT COUNT(*) FROM vt0 INNER JOIN rt0 ON LOWER(DISTINCT ((rt0.c0)>(rt0.c0))) WHERE (((rt0.c2)-(rt0.c1)) COLLATE BINARY);
SELECT COUNT(*) FROM vt0, rt0 FULL OUTER JOIN vt1 ON (NOT (vt0.c0)) COLLATE NOCASE WHERE (HEX(DISTINCT (((rt0.c2))>=((rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT (((rt0.c2))>=((rt0.c2))))) IS TRUE)  as count FROM vt0, rt0 FULL OUTER JOIN vt1 ON (NOT (vt0.c0)) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0, rt0 FULL OUTER JOIN vt1 ON (NOT (vt0.c0)) COLLATE NOCASE WHERE (HEX(DISTINCT (((rt0.c2))>=((rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT (((rt0.c2))>=((rt0.c2))))) IS TRUE)  as count FROM vt0, rt0 FULL OUTER JOIN vt1 ON (NOT (vt0.c0)) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0, rt0 FULL OUTER JOIN vt1 ON (NOT (vt0.c0)) COLLATE NOCASE WHERE (HEX(DISTINCT (((rt0.c2))>=((rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0, vt0 RIGHT OUTER JOIN vt1 ON ((LIKE(rt0.c0, rt0.c0, '9')) ISNULL) WHERE (((rt0.c2) IS TRUE) COLLATE BINARY) ORDER BY (((((vt0.c0 IN (NULL, rt0.c1, vt1.c0)))AND(CAST(rt0.c0 AS REAL))))OR((((rt0.c0, rt0.c0, vt0.c0)) NOT BETWEEN ((rt0.c0, vt1.c0, vt1.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) DESC, (CASE vt0.c0  WHEN vt1.c0 THEN rt0.c2 ELSE vt0.c0 END IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) IS TRUE) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt0 RIGHT OUTER JOIN vt1 ON ((LIKE(rt0.c0, rt0.c0, '9')) ISNULL) ORDER BY (((((vt0.c0 IN (NULL, rt0.c1, vt1.c0)))AND(CAST(rt0.c0 AS REAL))))OR((((rt0.c0, rt0.c0, vt0.c0)) NOT BETWEEN ((rt0.c0, vt1.c0, vt1.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) DESC, (CASE vt0.c0  WHEN vt1.c0 THEN rt0.c2 ELSE vt0.c0 END IN ()) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0 RIGHT OUTER JOIN vt1 ON ((LIKE(rt0.c0, rt0.c0, '9')) ISNULL) WHERE (((rt0.c2) IS TRUE) COLLATE BINARY) ORDER BY (((((vt0.c0 IN (NULL, rt0.c1, vt1.c0)))AND(CAST(rt0.c0 AS REAL))))OR((((rt0.c0, rt0.c0, vt0.c0)) NOT BETWEEN ((rt0.c0, vt1.c0, vt1.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) DESC, (CASE vt0.c0  WHEN vt1.c0 THEN rt0.c2 ELSE vt0.c0 END IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) IS TRUE) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt0 RIGHT OUTER JOIN vt1 ON ((LIKE(rt0.c0, rt0.c0, '9')) ISNULL) ORDER BY (((((vt0.c0 IN (NULL, rt0.c1, vt1.c0)))AND(CAST(rt0.c0 AS REAL))))OR((((rt0.c0, rt0.c0, vt0.c0)) NOT BETWEEN ((rt0.c0, vt1.c0, vt1.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) DESC, (CASE vt0.c0  WHEN vt1.c0 THEN rt0.c2 ELSE vt0.c0 END IN ()) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0 RIGHT OUTER JOIN vt1 ON ((LIKE(rt0.c0, rt0.c0, '9')) ISNULL) WHERE (((rt0.c2) IS TRUE) COLLATE BINARY) ORDER BY (((((vt0.c0 IN (NULL, rt0.c1, vt1.c0)))AND(CAST(rt0.c0 AS REAL))))OR((((rt0.c0, rt0.c0, vt0.c0)) NOT BETWEEN ((rt0.c0, vt1.c0, vt1.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))) DESC, (CASE vt0.c0  WHEN vt1.c0 THEN rt0.c2 ELSE vt0.c0 END IN ()) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE ((vt0.c0 IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0) NOTNULL)))) ORDER BY ((((x'')AND(vt0.c0)))OR('')) COLLATE BINARY, vt0.c0 DESC;
SELECT SUM(count) FROM (SELECT (((vt0.c0 IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0 ORDER BY ((((x'')AND(vt0.c0)))OR('')) COLLATE BINARY, vt0.c0 DESC);
SELECT COUNT(*) FROM vt0 WHERE ((vt0.c0 IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0) NOTNULL)))) ORDER BY ((((x'')AND(vt0.c0)))OR('')) COLLATE BINARY, vt0.c0 DESC;
SELECT SUM(count) FROM (SELECT (((vt0.c0 IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0 ORDER BY ((((x'')AND(vt0.c0)))OR('')) COLLATE BINARY, vt0.c0 DESC);
SELECT COUNT(*) FROM vt0 WHERE ((vt0.c0 IN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0) NOTNULL)))) ORDER BY ((((x'')AND(vt0.c0)))OR('')) COLLATE BINARY, vt0.c0 DESC;
SELECT COUNT(*) FROM vt1, vt0 WHERE (((CASE -1.860236085E9  WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END) NOT BETWEEN ((vt1.c0 IN (vt0.c0))) AND (CASE vt0.c0  WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN '286772265' WHEN vt1.c0 THEN vt1.c0 ELSE NULL END)));
SELECT SUM(count) FROM (SELECT ((((CASE -1.860236085E9  WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END) NOT BETWEEN ((vt1.c0 IN (vt0.c0))) AND (CASE vt0.c0  WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN '286772265' WHEN vt1.c0 THEN vt1.c0 ELSE NULL END))) IS TRUE)  as count FROM vt1, vt0);
SELECT COUNT(*) FROM vt1, vt0 WHERE (((CASE -1.860236085E9  WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END) NOT BETWEEN ((vt1.c0 IN (vt0.c0))) AND (CASE vt0.c0  WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN '286772265' WHEN vt1.c0 THEN vt1.c0 ELSE NULL END)));
SELECT SUM(count) FROM (SELECT ((((CASE -1.860236085E9  WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END) NOT BETWEEN ((vt1.c0 IN (vt0.c0))) AND (CASE vt0.c0  WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN '286772265' WHEN vt1.c0 THEN vt1.c0 ELSE NULL END))) IS TRUE)  as count FROM vt1, vt0);
SELECT COUNT(*) FROM vt1, vt0 WHERE (((CASE -1.860236085E9  WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END) NOT BETWEEN ((vt1.c0 IN (vt0.c0))) AND (CASE vt0.c0  WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN '286772265' WHEN vt1.c0 THEN vt1.c0 ELSE NULL END)));
SELECT ALL * FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER)) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) IS TRUE);
SELECT SUM(count) FROM (SELECT ((CAST((vt0.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) IS TRUE));
SELECT ALL * FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER)) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) IS TRUE);
SELECT SUM(count) FROM (SELECT ((CAST((vt0.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) IS TRUE));
SELECT ALL * FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS INTEGER)) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) IS TRUE);
SELECT ALL COUNT(*) FROM vt1, rt0 NOT INDEXED WHERE (CAST(vt1.c0 AS REAL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CAST(vt1.c0 AS REAL) COLLATE NOCASE) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 NOT INDEXED WHERE (CAST(vt1.c0 AS REAL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CAST(vt1.c0 AS REAL) COLLATE NOCASE) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 NOT INDEXED WHERE (CAST(vt1.c0 AS REAL) COLLATE NOCASE);
SELECT ALL * FROM vt0, vt1 WHERE (((1881183753) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((1881183753) NOT NULL)) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL * FROM vt0, vt1 WHERE (((1881183753) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((1881183753) NOT NULL)) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL * FROM vt0, vt1 WHERE (((1881183753) NOT NULL));
SELECT ALL * FROM vt1, vt0 WHERE ((((((~ (vt1.c0)))OR(vt0.c0 COLLATE BINARY)))AND(((vt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((((((~ (vt1.c0)))OR(vt0.c0 COLLATE BINARY)))AND(((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL * FROM vt1, vt0 WHERE ((((((~ (vt1.c0)))OR(vt0.c0 COLLATE BINARY)))AND(((vt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((((((~ (vt1.c0)))OR(vt0.c0 COLLATE BINARY)))AND(((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL * FROM vt1, vt0 WHERE ((((((~ (vt1.c0)))OR(vt0.c0 COLLATE BINARY)))AND(((vt0.c0) IS TRUE))));
SELECT COUNT(*) FROM rt0, vt1, vt0 WHERE (((((((((vt1.c0)AND(((rt0.c2) IS TRUE))))AND(CAST(vt0.c0 AS TEXT))))OR((((rt0.c1)) NOT BETWEEN ((NULL)) AND ((vt1.c0))))))OR(0.7539297883754957))) ORDER BY (('625818002')<<(rt0.c0)) DESC, CASE (vt1.c0 IN ())  WHEN CAST(rt0.c0 AS NUMERIC) THEN ((((((((rt0.c0)OR(vt0.c0)))OR(rt0.c0)))OR(rt0.c1)))AND(NULL)) END;
SELECT SUM(count) FROM (SELECT ((((((((((vt1.c0)AND(((rt0.c2) IS TRUE))))AND(CAST(vt0.c0 AS TEXT))))OR((((rt0.c1)) NOT BETWEEN ((NULL)) AND ((vt1.c0))))))OR(0.7539297883754957))) IS TRUE)  as count FROM rt0, vt1, vt0 ORDER BY (('625818002')<<(rt0.c0)) DESC, CASE (vt1.c0 IN ())  WHEN CAST(rt0.c0 AS NUMERIC) THEN ((((((((rt0.c0)OR(vt0.c0)))OR(rt0.c0)))OR(rt0.c1)))AND(NULL)) END);
SELECT COUNT(*) FROM rt0, vt1, vt0 WHERE (((((((((vt1.c0)AND(((rt0.c2) IS TRUE))))AND(CAST(vt0.c0 AS TEXT))))OR((((rt0.c1)) NOT BETWEEN ((NULL)) AND ((vt1.c0))))))OR(0.7539297883754957))) ORDER BY (('625818002')<<(rt0.c0)) DESC, CASE (vt1.c0 IN ())  WHEN CAST(rt0.c0 AS NUMERIC) THEN ((((((((rt0.c0)OR(vt0.c0)))OR(rt0.c0)))OR(rt0.c1)))AND(NULL)) END;
