-- Time: 2024/06/09 00:52:57
-- Database: database39
-- Database version: 3.40.0
-- seed value: 1477238239
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt79, rt0, t1 WHERE ('604257622');
SELECT ALL * FROM vt79, t1 WHERE (((((vt79.c0) BETWEEN (t1.c87) AND (t1.c36)))!=(((t1.c36)LIKE(t1.c87))))) ORDER BY ((CASE WHEN t1.c87 THEN t1.c17 ELSE t1.c1 END)+(((t1.c36) IS FALSE))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt79.c0) BETWEEN (t1.c87) AND (t1.c36)))!=(((t1.c36)LIKE(t1.c87))))) IS TRUE)  as count FROM vt79, t1 ORDER BY ((CASE WHEN t1.c87 THEN t1.c17 ELSE t1.c1 END)+(((t1.c36) IS FALSE))) ASC  NULLS FIRST);
SELECT ALL * FROM vt79, t1 WHERE (((((vt79.c0) BETWEEN (t1.c87) AND (t1.c36)))!=(((t1.c36)LIKE(t1.c87))))) ORDER BY ((CASE WHEN t1.c87 THEN t1.c17 ELSE t1.c1 END)+(((t1.c36) IS FALSE))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt79.c0) BETWEEN (t1.c87) AND (t1.c36)))!=(((t1.c36)LIKE(t1.c87))))) IS TRUE)  as count FROM vt79, t1 ORDER BY ((CASE WHEN t1.c87 THEN t1.c17 ELSE t1.c1 END)+(((t1.c36) IS FALSE))) ASC  NULLS FIRST);
SELECT ALL * FROM vt79, t1 WHERE (((((vt79.c0) BETWEEN (t1.c87) AND (t1.c36)))!=(((t1.c36)LIKE(t1.c87))))) ORDER BY ((CASE WHEN t1.c87 THEN t1.c17 ELSE t1.c1 END)+(((t1.c36) IS FALSE))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (((((((((((t1.c1)AND(t1.c17)))AND(t1.c36)))OR(t1.c87)))AND(t1.c36))) BETWEEN (CAST(t1.c1 AS REAL)) AND (CAST(t1.c1 AS BLOB)))) ORDER BY CAST(((t1.c36)<=(t1.c1)) AS NUMERIC)  NULLS LAST, '0.45582984572490026' ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c1)AND(t1.c17)))AND(t1.c36)))OR(t1.c87)))AND(t1.c36))) BETWEEN (CAST(t1.c1 AS REAL)) AND (CAST(t1.c1 AS BLOB)))) IS TRUE)  as count FROM t1 ORDER BY CAST(((t1.c36)<=(t1.c1)) AS NUMERIC)  NULLS LAST, '0.45582984572490026' ASC);
SELECT COUNT(*) FROM t1 WHERE (((((((((((t1.c1)AND(t1.c17)))AND(t1.c36)))OR(t1.c87)))AND(t1.c36))) BETWEEN (CAST(t1.c1 AS REAL)) AND (CAST(t1.c1 AS BLOB)))) ORDER BY CAST(((t1.c36)<=(t1.c1)) AS NUMERIC)  NULLS LAST, '0.45582984572490026' ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c1)AND(t1.c17)))AND(t1.c36)))OR(t1.c87)))AND(t1.c36))) BETWEEN (CAST(t1.c1 AS REAL)) AND (CAST(t1.c1 AS BLOB)))) IS TRUE)  as count FROM t1 ORDER BY CAST(((t1.c36)<=(t1.c1)) AS NUMERIC)  NULLS LAST, '0.45582984572490026' ASC);
SELECT COUNT(*) FROM t1 WHERE (((((((((((t1.c1)AND(t1.c17)))AND(t1.c36)))OR(t1.c87)))AND(t1.c36))) BETWEEN (CAST(t1.c1 AS REAL)) AND (CAST(t1.c1 AS BLOB)))) ORDER BY CAST(((t1.c36)<=(t1.c1)) AS NUMERIC)  NULLS LAST, '0.45582984572490026' ASC;
SELECT ALL * FROM vt79, t1 WHERE (LOWER(vt79.c0 COLLATE BINARY)) ORDER BY 0Xfffffffffef738eb DESC  NULLS FIRST, ((CASE t1.c17  WHEN vt79.c1 THEN vt79.c1 END)||(CASE t1.c87  WHEN vt79.c1 THEN vt79.c0 ELSE '6j}Gh' END)) DESC;
SELECT SUM(count) FROM (SELECT ((LOWER(vt79.c0 COLLATE BINARY)) IS TRUE)  as count FROM vt79, t1 ORDER BY 0xfffffffffef738eb DESC  NULLS FIRST, ((CASE t1.c17  WHEN vt79.c1 THEN vt79.c1 END)||(CASE t1.c87  WHEN vt79.c1 THEN vt79.c0 ELSE '6j}Gh' END)) DESC);
SELECT ALL * FROM vt79, t1 WHERE (LOWER(vt79.c0 COLLATE BINARY)) ORDER BY 0Xfffffffffef738eb DESC  NULLS FIRST, ((CASE t1.c17  WHEN vt79.c1 THEN vt79.c1 END)||(CASE t1.c87  WHEN vt79.c1 THEN vt79.c0 ELSE '6j}Gh' END)) DESC;
SELECT SUM(count) FROM (SELECT ((LOWER(vt79.c0 COLLATE BINARY)) IS TRUE)  as count FROM vt79, t1 ORDER BY 0xfffffffffef738eb DESC  NULLS FIRST, ((CASE t1.c17  WHEN vt79.c1 THEN vt79.c1 END)||(CASE t1.c87  WHEN vt79.c1 THEN vt79.c0 ELSE '6j}Gh' END)) DESC);
SELECT ALL * FROM vt79, t1 WHERE (LOWER(vt79.c0 COLLATE BINARY)) ORDER BY 0Xfffffffffef738eb DESC  NULLS FIRST, ((CASE t1.c17  WHEN vt79.c1 THEN vt79.c1 END)||(CASE t1.c87  WHEN vt79.c1 THEN vt79.c0 ELSE '6j}Gh' END)) DESC;
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN (('-986491633') IS FALSE) THEN 2.57791104E8 ELSE UNICODE(0.3524275134117185) END) ORDER BY (((((((((t1.c36 IN ()))AND(((((t1.c36)AND(t1.c36)))AND(t1.c36)))))OR(t1.c36)))OR(json_type(t1.c17))))OR(((((((((x'')OR(t1.c36)))AND(t1.c1)))AND(t1.c87)))OR(t1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (('-986491633') IS FALSE) THEN 2.57791104E8 ELSE UNICODE(0.3524275134117185) END) IS TRUE)  as count FROM t1 ORDER BY (((((((((t1.c36 IN ()))AND(((((t1.c36)AND(t1.c36)))AND(t1.c36)))))OR(t1.c36)))OR(json_type(t1.c17))))OR(((((((((x'')OR(t1.c36)))AND(t1.c1)))AND(t1.c87)))OR(t1.c1)))) ASC);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN (('-986491633') IS FALSE) THEN 2.57791104E8 ELSE UNICODE(0.3524275134117185) END) ORDER BY (((((((((t1.c36 IN ()))AND(((((t1.c36)AND(t1.c36)))AND(t1.c36)))))OR(t1.c36)))OR(json_type(t1.c17))))OR(((((((((x'')OR(t1.c36)))AND(t1.c1)))AND(t1.c87)))OR(t1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (('-986491633') IS FALSE) THEN 2.57791104E8 ELSE UNICODE(0.3524275134117185) END) IS TRUE)  as count FROM t1 ORDER BY (((((((((t1.c36 IN ()))AND(((((t1.c36)AND(t1.c36)))AND(t1.c36)))))OR(t1.c36)))OR(json_type(t1.c17))))OR(((((((((x'')OR(t1.c36)))AND(t1.c1)))AND(t1.c87)))OR(t1.c1)))) ASC);
SELECT ALL * FROM rt0 WHERE (rt0.c0 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0 COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c0 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0 COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c0 COLLATE RTRIM);
SELECT * FROM vt79 WHERE (((CAST(vt79.c1 AS BLOB))%((((vt79.c1, vt79.c0, vt79.c0)) NOT BETWEEN ((vt79.c1, vt79.c1, vt79.c0)) AND ((0.854715609061755, vt79.c0, vt79.c0)))))) ORDER BY ((((vt79.c1)AND((~ (vt79.c1)))))AND(((vt79.c0)<(vt79.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt79.c1 AS BLOB))%((((vt79.c1, vt79.c0, vt79.c0)) NOT BETWEEN ((vt79.c1, vt79.c1, vt79.c0)) AND ((0.854715609061755, vt79.c0, vt79.c0)))))) IS TRUE)  as count FROM vt79 ORDER BY ((((vt79.c1)AND((~ (vt79.c1)))))AND(((vt79.c0)<(vt79.c0)))) ASC);
SELECT * FROM vt79 WHERE (((CAST(vt79.c1 AS BLOB))%((((vt79.c1, vt79.c0, vt79.c0)) NOT BETWEEN ((vt79.c1, vt79.c1, vt79.c0)) AND ((0.854715609061755, vt79.c0, vt79.c0)))))) ORDER BY ((((vt79.c1)AND((~ (vt79.c1)))))AND(((vt79.c0)<(vt79.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt79.c1 AS BLOB))%((((vt79.c1, vt79.c0, vt79.c0)) NOT BETWEEN ((vt79.c1, vt79.c1, vt79.c0)) AND ((0.854715609061755, vt79.c0, vt79.c0)))))) IS TRUE)  as count FROM vt79 ORDER BY ((((vt79.c1)AND((~ (vt79.c1)))))AND(((vt79.c0)<(vt79.c0)))) ASC);
SELECT * FROM vt79 WHERE (((CAST(vt79.c1 AS BLOB))%((((vt79.c1, vt79.c0, vt79.c0)) NOT BETWEEN ((vt79.c1, vt79.c1, vt79.c0)) AND ((0.854715609061755, vt79.c0, vt79.c0)))))) ORDER BY ((((vt79.c1)AND((~ (vt79.c1)))))AND(((vt79.c0)<(vt79.c0)))) ASC;
SELECT COUNT(*) FROM rt0 INNER JOIN vt79 ON rt0.c0 WHERE (CAST(UPPER(rt0.c0) AS REAL)) ORDER BY (('') BETWEEN (vt79.c0) AND (rt0.c1)) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(UPPER(rt0.c0) AS REAL)) IS TRUE)  as count FROM rt0 INNER JOIN vt79 ON rt0.c0 ORDER BY (('') BETWEEN (vt79.c0) AND (rt0.c1)) COLLATE BINARY ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 INNER JOIN vt79 ON rt0.c0 WHERE (CAST(UPPER(rt0.c0) AS REAL)) ORDER BY (('') BETWEEN (vt79.c0) AND (rt0.c1)) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(UPPER(rt0.c0) AS REAL)) IS TRUE)  as count FROM rt0 INNER JOIN vt79 ON rt0.c0 ORDER BY (('') BETWEEN (vt79.c0) AND (rt0.c1)) COLLATE BINARY ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 INNER JOIN vt79 ON rt0.c0 WHERE (CAST(UPPER(rt0.c0) AS REAL)) ORDER BY (('') BETWEEN (vt79.c0) AND (rt0.c1)) COLLATE BINARY ASC  NULLS LAST;
SELECT COUNT(*) FROM vt79, rt0 WHERE (CASE WHEN rt0.c1 COLLATE RTRIM THEN LIKELIHOOD(DISTINCT rt0.c2, 0.36043782800021473) ELSE (((rt0.c3))!=((rt0.c0))) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c1 COLLATE RTRIM THEN LIKELIHOOD(DISTINCT rt0.c2, 0.36043782800021473) ELSE (((rt0.c3))<>((rt0.c0))) END) IS TRUE)  as count FROM vt79, rt0);
SELECT COUNT(*) FROM vt79, rt0 WHERE (CASE WHEN rt0.c1 COLLATE RTRIM THEN LIKELIHOOD(DISTINCT rt0.c2, 0.36043782800021473) ELSE (((rt0.c3))!=((rt0.c0))) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c1 COLLATE RTRIM THEN LIKELIHOOD(DISTINCT rt0.c2, 0.36043782800021473) ELSE (((rt0.c3))<>((rt0.c0))) END) IS TRUE)  as count FROM vt79, rt0);
SELECT COUNT(*) FROM vt79, rt0 WHERE (CASE WHEN rt0.c1 COLLATE RTRIM THEN LIKELIHOOD(DISTINCT rt0.c2, 0.36043782800021473) ELSE (((rt0.c3))!=((rt0.c0))) END);
SELECT ALL * FROM t1 NOT INDEXED, vt79 CROSS JOIN rt0 ON ((t1.c87)<=(vt79.c0)) COLLATE BINARY WHERE (((((rt0.c1, vt79.c0, rt0.c0))<((t1.c1, t1.c17, vt79.c1))) IN (rt0.c4 COLLATE BINARY))) ORDER BY 0x4fe8e530 DESC, ((CAST(rt0.c3 AS TEXT))>((rt0.c1 IN (vt79.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1, vt79.c0, rt0.c0))<((t1.c1, t1.c17, vt79.c1))) IN (rt0.c4 COLLATE BINARY))) IS TRUE)  as count FROM t1, vt79 CROSS JOIN rt0 ON ((t1.c87)<=(vt79.c0)) COLLATE BINARY ORDER BY 0X4fe8e530 DESC, ((CAST(rt0.c3 AS TEXT))>((rt0.c1 IN (vt79.c1))))  NULLS FIRST);
SELECT ALL * FROM t1 NOT INDEXED, vt79 CROSS JOIN rt0 ON ((t1.c87)<=(vt79.c0)) COLLATE BINARY WHERE (((((rt0.c1, vt79.c0, rt0.c0))<((t1.c1, t1.c17, vt79.c1))) IN (rt0.c4 COLLATE BINARY))) ORDER BY 0x4fe8e530 DESC, ((CAST(rt0.c3 AS TEXT))>((rt0.c1 IN (vt79.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1, vt79.c0, rt0.c0))<((t1.c1, t1.c17, vt79.c1))) IN (rt0.c4 COLLATE BINARY))) IS TRUE)  as count FROM t1, vt79 CROSS JOIN rt0 ON ((t1.c87)<=(vt79.c0)) COLLATE BINARY ORDER BY 0X4fe8e530 DESC, ((CAST(rt0.c3 AS TEXT))>((rt0.c1 IN (vt79.c1))))  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t1 WHERE (CASE CASE WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c0 END  WHEN CASE WHEN rt0.c4 THEN t1.c17 WHEN rt0.c3 THEN t1.c36 WHEN t1.c36 THEN rt0.c0 ELSE NULL END THEN (t1.c1 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c0 END  WHEN CASE WHEN rt0.c4 THEN t1.c17 WHEN rt0.c3 THEN t1.c36 WHEN t1.c36 THEN rt0.c0 ELSE NULL END THEN (t1.c1 IN ()) END) IS TRUE)  as count FROM rt0, t1);
SELECT COUNT(*) FROM rt0, t1 WHERE (CASE CASE WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c0 END  WHEN CASE WHEN rt0.c4 THEN t1.c17 WHEN rt0.c3 THEN t1.c36 WHEN t1.c36 THEN rt0.c0 ELSE NULL END THEN (t1.c1 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c0 END  WHEN CASE WHEN rt0.c4 THEN t1.c17 WHEN rt0.c3 THEN t1.c36 WHEN t1.c36 THEN rt0.c0 ELSE NULL END THEN (t1.c1 IN ()) END) IS TRUE)  as count FROM rt0, t1);
SELECT COUNT(*) FROM rt0, t1 WHERE (CASE CASE WHEN rt0.c4 THEN rt0.c4 ELSE rt0.c0 END  WHEN CASE WHEN rt0.c4 THEN t1.c17 WHEN rt0.c3 THEN t1.c36 WHEN t1.c36 THEN rt0.c0 ELSE NULL END THEN (t1.c1 IN ()) END);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE (((rt0.c0) IS FALSE)) ORDER BY ((((((((((t1.c87) NOT BETWEEN (rt0.c2) AND (t1.c87)))OR(((rt0.c3) NOT NULL))))OR((- (rt0.c1)))))OR(((rt0.c0)GLOB(rt0.c2)))))AND(((rt0.c0)<>(rt0.c4)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c0) IS FALSE)) IS TRUE)  as count FROM t1, rt0 ORDER BY ((((((((((t1.c87) NOT BETWEEN (rt0.c2) AND (t1.c87)))OR(((rt0.c3) NOT NULL))))OR((- (rt0.c1)))))OR(((rt0.c0)GLOB(rt0.c2)))))AND(((rt0.c0)<>(rt0.c4)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE (((rt0.c0) IS FALSE)) ORDER BY ((((((((((t1.c87) NOT BETWEEN (rt0.c2) AND (t1.c87)))OR(((rt0.c3) NOT NULL))))OR((- (rt0.c1)))))OR(((rt0.c0)GLOB(rt0.c2)))))AND(((rt0.c0)<>(rt0.c4)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c0) IS FALSE)) IS TRUE)  as count FROM t1, rt0 ORDER BY ((((((((((t1.c87) NOT BETWEEN (rt0.c2) AND (t1.c87)))OR(((rt0.c3) NOT NULL))))OR((- (rt0.c1)))))OR(((rt0.c0)GLOB(rt0.c2)))))AND(((rt0.c0)<>(rt0.c4)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE (((rt0.c0) IS FALSE)) ORDER BY ((((((((((t1.c87) NOT BETWEEN (rt0.c2) AND (t1.c87)))OR(((rt0.c3) NOT NULL))))OR((- (rt0.c1)))))OR(((rt0.c0)GLOB(rt0.c2)))))AND(((rt0.c0)<>(rt0.c4)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt79 FULL OUTER JOIN t1 ON ((COALESCE(t1.c17, rt0.c1))<=((- (rt0.c1)))) FULL OUTER JOIN rt0 ON (x'' IN ()) COLLATE RTRIM WHERE ((NOT (((rt0.c3)%(vt79.c0))))) ORDER BY (~ (((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)))) DESC  NULLS FIRST, ((((rt0.c2 COLLATE NOCASE)AND(((rt0.c1) NOT BETWEEN (rt0.c1) AND ('')))))AND(rt0.c0 COLLATE NOCASE)), CASE WHEN LIKELIHOOD(DISTINCT t1.c17, 0.39113690097844) THEN json_valid(vt79.c0) ELSE rt0.c3 COLLATE NOCASE END ASC;
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c3)%(vt79.c0))))) IS TRUE)  as count FROM vt79 FULL OUTER JOIN t1 ON ((COALESCE(t1.c17, rt0.c1))<=((- (rt0.c1)))) FULL OUTER JOIN rt0 ON (x'' IN ()) COLLATE RTRIM ORDER BY (~ (((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)))) DESC  NULLS FIRST, ((((rt0.c2 COLLATE NOCASE)AND(((rt0.c1) NOT BETWEEN (rt0.c1) AND ('')))))AND(rt0.c0 COLLATE NOCASE)), CASE WHEN LIKELIHOOD(DISTINCT t1.c17, 0.39113690097844) THEN json_valid(vt79.c0) ELSE rt0.c3 COLLATE NOCASE END ASC);
SELECT ALL COUNT(*) FROM vt79 FULL OUTER JOIN t1 ON ((COALESCE(t1.c17, rt0.c1))<=((- (rt0.c1)))) FULL OUTER JOIN rt0 ON (x'' IN ()) COLLATE RTRIM WHERE ((NOT (((rt0.c3)%(vt79.c0))))) ORDER BY (~ (((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)))) DESC  NULLS FIRST, ((((rt0.c2 COLLATE NOCASE)AND(((rt0.c1) NOT BETWEEN (rt0.c1) AND ('')))))AND(rt0.c0 COLLATE NOCASE)), CASE WHEN LIKELIHOOD(DISTINCT t1.c17, 0.39113690097844) THEN json_valid(vt79.c0) ELSE rt0.c3 COLLATE NOCASE END ASC;
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c3)%(vt79.c0))))) IS TRUE)  as count FROM vt79 FULL OUTER JOIN t1 ON ((COALESCE(t1.c17, rt0.c1))<=((- (rt0.c1)))) FULL OUTER JOIN rt0 ON (x'' IN ()) COLLATE RTRIM ORDER BY (~ (((((rt0.c0)OR(rt0.c0)))AND(rt0.c2)))) DESC  NULLS FIRST, ((((rt0.c2 COLLATE NOCASE)AND(((rt0.c1) NOT BETWEEN (rt0.c1) AND ('')))))AND(rt0.c0 COLLATE NOCASE)), CASE WHEN LIKELIHOOD(DISTINCT t1.c17, 0.39113690097844) THEN json_valid(vt79.c0) ELSE rt0.c3 COLLATE NOCASE END ASC);
SELECT ALL * FROM t1 WHERE ((((((((t1.c17)AND(t1.c1)))AND(t1.c36)), QUOTE(t1.c1), t1.c87))==((((t1.c87) IS TRUE), ((t1.c87) BETWEEN (t1.c87) AND (t1.c36)), CASE t1.c87  WHEN t1.c87 THEN t1.c1 END))));
SELECT SUM(count) FROM (SELECT ALL (((((((((t1.c17)AND(t1.c1)))AND(t1.c36)), QUOTE(t1.c1), t1.c87))=((((t1.c87) IS TRUE), ((t1.c87) BETWEEN (t1.c87) AND (t1.c36)), CASE t1.c87  WHEN t1.c87 THEN t1.c1 END)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((((((t1.c17)AND(t1.c1)))AND(t1.c36)), QUOTE(t1.c1), t1.c87))==((((t1.c87) IS TRUE), ((t1.c87) BETWEEN (t1.c87) AND (t1.c36)), CASE t1.c87  WHEN t1.c87 THEN t1.c1 END))));
SELECT SUM(count) FROM (SELECT ALL (((((((((t1.c17)AND(t1.c1)))AND(t1.c36)), QUOTE(t1.c1), t1.c87))=((((t1.c87) IS TRUE), ((t1.c87) BETWEEN (t1.c87) AND (t1.c36)), CASE t1.c87  WHEN t1.c87 THEN t1.c1 END)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((((((t1.c17)AND(t1.c1)))AND(t1.c36)), QUOTE(t1.c1), t1.c87))==((((t1.c87) IS TRUE), ((t1.c87) BETWEEN (t1.c87) AND (t1.c36)), CASE t1.c87  WHEN t1.c87 THEN t1.c1 END))));
SELECT ALL * FROM vt79 WHERE (((CASE WHEN vt79.c1 THEN vt79.c1 ELSE x'2ef00cc5' END)/(((vt79.c0)=(vt79.c1))))) ORDER BY ((((vt79.c1)&(vt79.c0))) BETWEEN (CAST(vt79.c0 AS TEXT)) AND (vt79.c1 COLLATE BINARY)) DESC, CAST((vt79.c1 IN ()) AS BLOB) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt79.c1 THEN vt79.c1 ELSE x'2ef00cc5' END)/(((vt79.c0)=(vt79.c1))))) IS TRUE)  as count FROM vt79 ORDER BY ((((vt79.c1)&(vt79.c0))) BETWEEN (CAST(vt79.c0 AS TEXT)) AND (vt79.c1 COLLATE BINARY)) DESC, CAST((vt79.c1 IN ()) AS BLOB) DESC  NULLS FIRST);
SELECT ALL * FROM vt79 WHERE (((CASE WHEN vt79.c1 THEN vt79.c1 ELSE x'2ef00cc5' END)/(((vt79.c0)=(vt79.c1))))) ORDER BY ((((vt79.c1)&(vt79.c0))) BETWEEN (CAST(vt79.c0 AS TEXT)) AND (vt79.c1 COLLATE BINARY)) DESC, CAST((vt79.c1 IN ()) AS BLOB) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt79.c1 THEN vt79.c1 ELSE x'2ef00cc5' END)/(((vt79.c0)=(vt79.c1))))) IS TRUE)  as count FROM vt79 ORDER BY ((((vt79.c1)&(vt79.c0))) BETWEEN (CAST(vt79.c0 AS TEXT)) AND (vt79.c1 COLLATE BINARY)) DESC, CAST((vt79.c1 IN ()) AS BLOB) DESC  NULLS FIRST);
SELECT ALL * FROM vt79 WHERE (((CASE WHEN vt79.c1 THEN vt79.c1 ELSE x'2ef00cc5' END)/(((vt79.c0)=(vt79.c1))))) ORDER BY ((((vt79.c1)&(vt79.c0))) BETWEEN (CAST(vt79.c0 AS TEXT)) AND (vt79.c1 COLLATE BINARY)) DESC, CAST((vt79.c1 IN ()) AS BLOB) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN ((rt0.c3) BETWEEN (rt0.c4) AND (rt0.c2)) THEN CAST(rt0.c0 AS INTEGER) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c3) BETWEEN (rt0.c4) AND (rt0.c2)) THEN CAST(rt0.c0 AS INTEGER) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN ((rt0.c3) BETWEEN (rt0.c4) AND (rt0.c2)) THEN CAST(rt0.c0 AS INTEGER) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c3) BETWEEN (rt0.c4) AND (rt0.c2)) THEN CAST(rt0.c0 AS INTEGER) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN ((rt0.c3) BETWEEN (rt0.c4) AND (rt0.c2)) THEN CAST(rt0.c0 AS INTEGER) END);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c17)<<(MIN(t1.c36, t1.c87))));
SELECT SUM(count) FROM (SELECT ((((t1.c17)<<(MIN(t1.c36, t1.c87)))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c17)<<(MIN(t1.c36, t1.c87))));
SELECT SUM(count) FROM (SELECT ((((t1.c17)<<(MIN(t1.c36, t1.c87)))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c17)<<(MIN(t1.c36, t1.c87))));
SELECT ALL COUNT(*) FROM t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (x'');
SELECT COUNT(*) FROM rt0, vt79 NATURAL JOIN t1 WHERE (TRIM(t1.c87) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((TRIM(t1.c87) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt79 NATURAL JOIN t1);
SELECT COUNT(*) FROM rt0, vt79 NATURAL JOIN t1 WHERE (TRIM(t1.c87) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((TRIM(t1.c87) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt79 NATURAL JOIN t1);
SELECT COUNT(*) FROM rt0, vt79 NATURAL JOIN t1 WHERE (TRIM(t1.c87) COLLATE BINARY);
SELECT ALL * FROM vt79 WHERE (TRIM(DISTINCT ((vt79.c1) ISNULL), (~ (vt79.c1)))) ORDER BY vt79.c0, ((vt79.c0)<<(((((((((vt79.c1)AND(vt79.c1)))AND(vt79.c1)))OR(vt79.c1)))OR(vt79.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((vt79.c1) ISNULL), (~ (vt79.c1)))) IS TRUE)  as count FROM vt79 ORDER BY vt79.c0, ((vt79.c0)<<(((((((((vt79.c1)AND(vt79.c1)))AND(vt79.c1)))OR(vt79.c1)))OR(vt79.c0)))) DESC);
SELECT ALL * FROM vt79 WHERE (TRIM(DISTINCT ((vt79.c1) ISNULL), (~ (vt79.c1)))) ORDER BY vt79.c0, ((vt79.c0)<<(((((((((vt79.c1)AND(vt79.c1)))AND(vt79.c1)))OR(vt79.c1)))OR(vt79.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((vt79.c1) ISNULL), (~ (vt79.c1)))) IS TRUE)  as count FROM vt79 ORDER BY vt79.c0, ((vt79.c0)<<(((((((((vt79.c1)AND(vt79.c1)))AND(vt79.c1)))OR(vt79.c1)))OR(vt79.c0)))) DESC);
SELECT ALL * FROM vt79 WHERE (TRIM(DISTINCT ((vt79.c1) ISNULL), (~ (vt79.c1)))) ORDER BY vt79.c0, ((vt79.c0)<<(((((((((vt79.c1)AND(vt79.c1)))AND(vt79.c1)))OR(vt79.c1)))OR(vt79.c0)))) DESC;
SELECT COUNT(*) FROM rt0, vt79 WHERE (((rt0.c3 IN ()) IN (rt0.c2))) ORDER BY CASE WHEN rt0.c0 THEN ((vt79.c0) BETWEEN (rt0.c4) AND (vt79.c1)) ELSE ((vt79.c1) IS TRUE) END ASC;
