-- Time: 2024/06/09 23:54:48
-- Database: database33
-- Database version: 3.40.0
-- seed value: 4207558833
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT (((((vt0.c0, rt0.c4, rt0.c0)) BETWEEN (('-1905757047', ((((rt0.c0)OR(rt0.c0)))AND(rt0.c1)), rt0.c3)) AND ((((rt0.c0)IS(vt0.c0)), (((x'ecbc'))!=((vt0.c0))), ((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c3)))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c4)) COLLATE NOCASE);
SELECT * FROM rt0, vt0 WHERE ((((vt0.c0, rt0.c4, rt0.c0)) BETWEEN (('-1905757047', ((((rt0.c0)OR(rt0.c0)))AND(rt0.c1)), rt0.c3)) AND ((((rt0.c0)IS(vt0.c0)), (((x'ecbc'))<>((vt0.c0))), ((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c3)))))) ORDER BY ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c4)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((((vt0.c0, rt0.c4, rt0.c0)) BETWEEN (('-1905757047', ((((rt0.c0)OR(rt0.c0)))AND(rt0.c1)), rt0.c3)) AND ((((rt0.c0)IS(vt0.c0)), (((x'ecbc'))!=((vt0.c0))), ((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c3)))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c4)) COLLATE NOCASE);
SELECT * FROM rt0, vt0 WHERE ((((vt0.c0, rt0.c4, rt0.c0)) BETWEEN (('-1905757047', ((((rt0.c0)OR(rt0.c0)))AND(rt0.c1)), rt0.c3)) AND ((((rt0.c0)IS(vt0.c0)), (((x'ecbc'))<>((vt0.c0))), ((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c3)))))) ORDER BY ((rt0.c3) NOT BETWEEN (rt0.c4) AND (rt0.c4)) COLLATE NOCASE;
SELECT * FROM rt1, rt0 WHERE (((((((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt1.c2)))AND(CAST(rt0.c4 AS NUMERIC))))OR((rt0.c3 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt1.c2)))AND(CAST(rt0.c4 AS NUMERIC))))OR((rt0.c3 IN ())))) IS TRUE)  as count FROM rt1, rt0);
SELECT * FROM rt1, rt0 WHERE (((((((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt1.c2)))AND(CAST(rt0.c4 AS NUMERIC))))OR((rt0.c3 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt1.c2)))AND(CAST(rt0.c4 AS NUMERIC))))OR((rt0.c3 IN ())))) IS TRUE)  as count FROM rt1, rt0);
SELECT * FROM rt1, rt0 WHERE (((((((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt1.c2)))AND(CAST(rt0.c4 AS NUMERIC))))OR((rt0.c3 IN ()))));
SELECT COUNT(*) FROM rt0 WHERE (((((((((((((((((((((rt0.c4)AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c1)))AND(((rt0.c2) IS TRUE))))OR(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)))))OR(rt0.c4 COLLATE RTRIM)))OR(CHAR(rt0.c2, rt0.c0, rt0.c4))))OR((((rt0.c0))>((rt0.c2))))))OR(((rt0.c2) IS TRUE)))) ORDER BY ((((((rt0.c0)OR(rt0.c4)))OR(rt0.c4)))OR(((rt0.c0) ISNULL))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((((((((rt0.c4)AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c1)))AND(((rt0.c2) IS TRUE))))OR(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)))))OR(rt0.c4 COLLATE RTRIM)))OR(CHAR(rt0.c2, rt0.c0, rt0.c4))))OR((((rt0.c0))>((rt0.c2))))))OR(((rt0.c2) IS TRUE)))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c0)OR(rt0.c4)))OR(rt0.c4)))OR(((rt0.c0) ISNULL))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((((((((((((((((((((rt0.c4)AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c1)))AND(((rt0.c2) IS TRUE))))OR(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)))))OR(rt0.c4 COLLATE RTRIM)))OR(CHAR(rt0.c2, rt0.c0, rt0.c4))))OR((((rt0.c0))>((rt0.c2))))))OR(((rt0.c2) IS TRUE)))) ORDER BY ((((((rt0.c0)OR(rt0.c4)))OR(rt0.c4)))OR(((rt0.c0) ISNULL))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((((((((rt0.c4)AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c1)))AND(((rt0.c2) IS TRUE))))OR(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)))))OR(rt0.c4 COLLATE RTRIM)))OR(CHAR(rt0.c2, rt0.c0, rt0.c4))))OR((((rt0.c0))>((rt0.c2))))))OR(((rt0.c2) IS TRUE)))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c0)OR(rt0.c4)))OR(rt0.c4)))OR(((rt0.c0) ISNULL))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((((((((((((((((((((rt0.c4)AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c2)))AND(rt0.c1)))AND(((rt0.c2) IS TRUE))))OR(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)))))OR(rt0.c4 COLLATE RTRIM)))OR(CHAR(rt0.c2, rt0.c0, rt0.c4))))OR((((rt0.c0))>((rt0.c2))))))OR(((rt0.c2) IS TRUE)))) ORDER BY ((((((rt0.c0)OR(rt0.c4)))OR(rt0.c4)))OR(((rt0.c0) ISNULL))) ASC;
SELECT * FROM rt1 INNER JOIN vt0 ON vt0.c0 WHERE (CASE rt1.c1  WHEN ((rt1.c2) NOT BETWEEN (rt1.c3) AND (0Xffffffffb4a1d5d9)) THEN (NOT (rt1.c5)) WHEN ((vt0.c0) NOT BETWEEN (rt1.c5) AND (rt1.c2)) THEN (rt1.c0 IN (rt1.c3)) WHEN rt1.c0 THEN (((rt1.c1, -1262856438, rt1.c4)) BETWEEN ((rt1.c0, rt1.c5, rt1.c1)) AND ((rt1.c4, rt1.c3, rt1.c4))) END) ORDER BY ((((((rt1.c1) NOT BETWEEN (0.7542658121900139) AND (rt1.c4)))OR(((((((((rt1.c0)OR(rt1.c4)))OR(rt1.c3)))OR(vt0.c0)))OR(rt1.c5)))))OR((((x'', rt1.c2, vt0.c0)) NOT BETWEEN ((rt1.c2, rt1.c3, rt1.c4)) AND ((rt1.c5, rt1.c5, rt1.c3))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE rt1.c1  WHEN ((rt1.c2) NOT BETWEEN (rt1.c3) AND (0Xffffffffb4a1d5d9)) THEN (NOT (rt1.c5)) WHEN ((vt0.c0) NOT BETWEEN (rt1.c5) AND (rt1.c2)) THEN (rt1.c0 IN (rt1.c3)) WHEN rt1.c0 THEN (((rt1.c1, -1262856438, rt1.c4)) BETWEEN ((rt1.c0, rt1.c5, rt1.c1)) AND ((rt1.c4, rt1.c3, rt1.c4))) END) IS TRUE)  as count FROM rt1 INNER JOIN vt0 ON vt0.c0 ORDER BY ((((((rt1.c1) NOT BETWEEN (0.7542658121900139) AND (rt1.c4)))OR(((((((((rt1.c0)OR(rt1.c4)))OR(rt1.c3)))OR(vt0.c0)))OR(rt1.c5)))))OR((((x'', rt1.c2, vt0.c0)) NOT BETWEEN ((rt1.c2, rt1.c3, rt1.c4)) AND ((rt1.c5, rt1.c5, rt1.c3))))) DESC  NULLS FIRST);
SELECT * FROM rt1 INNER JOIN vt0 ON vt0.c0 WHERE (CASE rt1.c1  WHEN ((rt1.c2) NOT BETWEEN (rt1.c3) AND (0Xffffffffb4a1d5d9)) THEN (NOT (rt1.c5)) WHEN ((vt0.c0) NOT BETWEEN (rt1.c5) AND (rt1.c2)) THEN (rt1.c0 IN (rt1.c3)) WHEN rt1.c0 THEN (((rt1.c1, -1262856438, rt1.c4)) BETWEEN ((rt1.c0, rt1.c5, rt1.c1)) AND ((rt1.c4, rt1.c3, rt1.c4))) END) ORDER BY ((((((rt1.c1) NOT BETWEEN (0.7542658121900139) AND (rt1.c4)))OR(((((((((rt1.c0)OR(rt1.c4)))OR(rt1.c3)))OR(vt0.c0)))OR(rt1.c5)))))OR((((x'', rt1.c2, vt0.c0)) NOT BETWEEN ((rt1.c2, rt1.c3, rt1.c4)) AND ((rt1.c5, rt1.c5, rt1.c3))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE rt1.c1  WHEN ((rt1.c2) NOT BETWEEN (rt1.c3) AND (0Xffffffffb4a1d5d9)) THEN (NOT (rt1.c5)) WHEN ((vt0.c0) NOT BETWEEN (rt1.c5) AND (rt1.c2)) THEN (rt1.c0 IN (rt1.c3)) WHEN rt1.c0 THEN (((rt1.c1, -1262856438, rt1.c4)) BETWEEN ((rt1.c0, rt1.c5, rt1.c1)) AND ((rt1.c4, rt1.c3, rt1.c4))) END) IS TRUE)  as count FROM rt1 INNER JOIN vt0 ON vt0.c0 ORDER BY ((((((rt1.c1) NOT BETWEEN (0.7542658121900139) AND (rt1.c4)))OR(((((((((rt1.c0)OR(rt1.c4)))OR(rt1.c3)))OR(vt0.c0)))OR(rt1.c5)))))OR((((x'', rt1.c2, vt0.c0)) NOT BETWEEN ((rt1.c2, rt1.c3, rt1.c4)) AND ((rt1.c5, rt1.c5, rt1.c3))))) DESC  NULLS FIRST);
SELECT * FROM rt1 INNER JOIN vt0 ON vt0.c0 WHERE (CASE rt1.c1  WHEN ((rt1.c2) NOT BETWEEN (rt1.c3) AND (0Xffffffffb4a1d5d9)) THEN (NOT (rt1.c5)) WHEN ((vt0.c0) NOT BETWEEN (rt1.c5) AND (rt1.c2)) THEN (rt1.c0 IN (rt1.c3)) WHEN rt1.c0 THEN (((rt1.c1, -1262856438, rt1.c4)) BETWEEN ((rt1.c0, rt1.c5, rt1.c1)) AND ((rt1.c4, rt1.c3, rt1.c4))) END) ORDER BY ((((((rt1.c1) NOT BETWEEN (0.7542658121900139) AND (rt1.c4)))OR(((((((((rt1.c0)OR(rt1.c4)))OR(rt1.c3)))OR(vt0.c0)))OR(rt1.c5)))))OR((((x'', rt1.c2, vt0.c0)) NOT BETWEEN ((rt1.c2, rt1.c3, rt1.c4)) AND ((rt1.c5, rt1.c5, rt1.c3))))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON CAST(rt0.c0 AS REAL) COLLATE BINARY RIGHT OUTER JOIN rt1 ON (((('-991954165') BETWEEN (0X27ea74e4) AND (rt0.c3))) IS TRUE) WHERE (CAST((0.7163998863472711 IN ()) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((0.7163998863472711 IN ()) AS TEXT)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON CAST(rt0.c0 AS REAL) COLLATE BINARY RIGHT OUTER JOIN rt1 ON (((('-991954165') BETWEEN (0x27ea74e4) AND (rt0.c3))) IS TRUE));
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON CAST(rt0.c0 AS REAL) COLLATE BINARY RIGHT OUTER JOIN rt1 ON (((('-991954165') BETWEEN (0X27ea74e4) AND (rt0.c3))) IS TRUE) WHERE (CAST((0.7163998863472711 IN ()) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((0.7163998863472711 IN ()) AS TEXT)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON CAST(rt0.c0 AS REAL) COLLATE BINARY RIGHT OUTER JOIN rt1 ON (((('-991954165') BETWEEN (0x27ea74e4) AND (rt0.c3))) IS TRUE));
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON CAST(rt0.c0 AS REAL) COLLATE BINARY RIGHT OUTER JOIN rt1 ON (((('-991954165') BETWEEN (0X27ea74e4) AND (rt0.c3))) IS TRUE) WHERE (CAST((0.7163998863472711 IN ()) AS TEXT));
SELECT COUNT(*) FROM vt0 WHERE (CASE (((vt0.c0))<>((vt0.c0)))  WHEN CAST(vt0.c0 AS TEXT) THEN x'' WHEN (((vt0.c0))>=((vt0.c0))) THEN json_valid(vt0.c0) WHEN ((vt0.c0) IS TRUE) THEN ((0.4649948917713401) ISNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((vt0.c0))!=((vt0.c0)))  WHEN CAST(vt0.c0 AS TEXT) THEN x'' WHEN (((vt0.c0))>=((vt0.c0))) THEN json_valid(vt0.c0) WHEN ((vt0.c0) IS TRUE) THEN ((0.4649948917713401) ISNULL) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE (((vt0.c0))<>((vt0.c0)))  WHEN CAST(vt0.c0 AS TEXT) THEN x'' WHEN (((vt0.c0))>=((vt0.c0))) THEN json_valid(vt0.c0) WHEN ((vt0.c0) IS TRUE) THEN ((0.4649948917713401) ISNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (((vt0.c0))!=((vt0.c0)))  WHEN CAST(vt0.c0 AS TEXT) THEN x'' WHEN (((vt0.c0))>=((vt0.c0))) THEN json_valid(vt0.c0) WHEN ((vt0.c0) IS TRUE) THEN ((0.4649948917713401) ISNULL) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE (((vt0.c0))<>((vt0.c0)))  WHEN CAST(vt0.c0 AS TEXT) THEN x'' WHEN (((vt0.c0))>=((vt0.c0))) THEN json_valid(vt0.c0) WHEN ((vt0.c0) IS TRUE) THEN ((0.4649948917713401) ISNULL) END);
SELECT * FROM vt0, rt0, rt1 WHERE (CASE WHEN x'522e' THEN (rt0.c1 IN (rt1.c5)) END) ORDER BY (((rt0.c3, (((rt1.c3, '-1', rt0.c3)) BETWEEN ((rt1.c5, 0.4266843342442922, rt1.c3)) AND ((rt1.c1, rt1.c3, rt0.c0))), ((((vt0.c0)OR(rt1.c2)))AND(rt1.c3))))>=((((rt0.c3)AND(rt0.c0)), 0X496f528, CAST(rt0.c2 AS TEXT)))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN x'522e' THEN (rt0.c1 IN (rt1.c5)) END) IS TRUE)  as count FROM vt0 NOT INDEXED, rt0, rt1 ORDER BY (((rt0.c3, (((rt1.c3, '-1', rt0.c3)) BETWEEN ((rt1.c5, 0.4266843342442922, rt1.c3)) AND ((rt1.c1, rt1.c3, rt0.c0))), ((((vt0.c0)OR(rt1.c2)))AND(rt1.c3))))>=((((rt0.c3)AND(rt0.c0)), 0x496f528, CAST(rt0.c2 AS TEXT)))) DESC);
SELECT * FROM vt0, rt0, rt1 WHERE (CASE WHEN x'522e' THEN (rt0.c1 IN (rt1.c5)) END) ORDER BY (((rt0.c3, (((rt1.c3, '-1', rt0.c3)) BETWEEN ((rt1.c5, 0.4266843342442922, rt1.c3)) AND ((rt1.c1, rt1.c3, rt0.c0))), ((((vt0.c0)OR(rt1.c2)))AND(rt1.c3))))>=((((rt0.c3)AND(rt0.c0)), 0X496f528, CAST(rt0.c2 AS TEXT)))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN x'522e' THEN (rt0.c1 IN (rt1.c5)) END) IS TRUE)  as count FROM vt0 NOT INDEXED, rt0, rt1 ORDER BY (((rt0.c3, (((rt1.c3, '-1', rt0.c3)) BETWEEN ((rt1.c5, 0.4266843342442922, rt1.c3)) AND ((rt1.c1, rt1.c3, rt0.c0))), ((((vt0.c0)OR(rt1.c2)))AND(rt1.c3))))>=((((rt0.c3)AND(rt0.c0)), 0x496f528, CAST(rt0.c2 AS TEXT)))) DESC);
SELECT * FROM vt0, rt0, rt1 WHERE (CASE WHEN x'522e' THEN (rt0.c1 IN (rt1.c5)) END) ORDER BY (((rt0.c3, (((rt1.c3, '-1', rt0.c3)) BETWEEN ((rt1.c5, 0.4266843342442922, rt1.c3)) AND ((rt1.c1, rt1.c3, rt0.c0))), ((((vt0.c0)OR(rt1.c2)))AND(rt1.c3))))>=((((rt0.c3)AND(rt0.c0)), 0X496f528, CAST(rt0.c2 AS TEXT)))) DESC;
SELECT * FROM vt0, rt0, rt1 WHERE ('155212483') ORDER BY (- (LTRIM(rt1.c3))) DESC;
SELECT SUM(count) FROM (SELECT ALL (('155212483') IS TRUE)  as count FROM vt0, rt0, rt1 ORDER BY (- (LTRIM(rt1.c3))) DESC);
SELECT * FROM vt0, rt0, rt1 WHERE ('155212483') ORDER BY (- (LTRIM(rt1.c3))) DESC;
SELECT SUM(count) FROM (SELECT ALL (('155212483') IS TRUE)  as count FROM vt0, rt0, rt1 ORDER BY (- (LTRIM(rt1.c3))) DESC);
SELECT * FROM vt0, rt0, rt1 WHERE ('155212483') ORDER BY (- (LTRIM(rt1.c3))) DESC;
SELECT ALL * FROM vt0, rt0 WHERE (((((rt0.c4) NOT NULL))>(((x'')*(rt0.c0))))) ORDER BY CAST(((vt0.c0)>>(rt0.c0)) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c4) NOT NULL))>(((x'')*(rt0.c0))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY CAST(((vt0.c0)>>(rt0.c0)) AS BLOB)  NULLS LAST);
SELECT ALL * FROM vt0, rt0 WHERE (((((rt0.c4) NOT NULL))>(((x'')*(rt0.c0))))) ORDER BY CAST(((vt0.c0)>>(rt0.c0)) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c4) NOT NULL))>(((x'')*(rt0.c0))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY CAST(((vt0.c0)>>(rt0.c0)) AS BLOB)  NULLS LAST);
SELECT ALL * FROM vt0, rt0 WHERE (((((rt0.c4) NOT NULL))>(((x'')*(rt0.c0))))) ORDER BY CAST(((vt0.c0)>>(rt0.c0)) AS BLOB)  NULLS LAST;
SELECT COUNT(*) FROM rt1, vt0 WHERE ((- ((rt1.c0 IN (rt1.c2))))) ORDER BY LIKELY(DISTINCT '') DESC  NULLS LAST, ((((((rt1.c1) BETWEEN (rt1.c0) AND ('2034688030')))OR(((rt1.c4)-(vt0.c0)))))OR((rt1.c2 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT (((- ((rt1.c0 IN (rt1.c2))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY LIKELY(DISTINCT '') DESC  NULLS LAST, ((((((rt1.c1) BETWEEN (rt1.c0) AND ('2034688030')))OR(((rt1.c4)-(vt0.c0)))))OR((rt1.c2 IN ()))) DESC);
SELECT COUNT(*) FROM rt1, vt0 WHERE ((- ((rt1.c0 IN (rt1.c2))))) ORDER BY LIKELY(DISTINCT '') DESC  NULLS LAST, ((((((rt1.c1) BETWEEN (rt1.c0) AND ('2034688030')))OR(((rt1.c4)-(vt0.c0)))))OR((rt1.c2 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT (((- ((rt1.c0 IN (rt1.c2))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY LIKELY(DISTINCT '') DESC  NULLS LAST, ((((((rt1.c1) BETWEEN (rt1.c0) AND ('2034688030')))OR(((rt1.c4)-(vt0.c0)))))OR((rt1.c2 IN ()))) DESC);
SELECT COUNT(*) FROM rt1, vt0 WHERE ((- ((rt1.c0 IN (rt1.c2))))) ORDER BY LIKELY(DISTINCT '') DESC  NULLS LAST, ((((((rt1.c1) BETWEEN (rt1.c0) AND ('2034688030')))OR(((rt1.c4)-(vt0.c0)))))OR((rt1.c2 IN ()))) DESC;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)>>(vt0.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)>>(vt0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)>>(vt0.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)>>(vt0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)>>(vt0.c0))) IS TRUE));
SELECT ALL * FROM rt1, rt0 WHERE ((~ (0.013240842978244016)));
SELECT SUM(count) FROM (SELECT ALL (((~ (0.013240842978244016))) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL * FROM rt1, rt0 WHERE ((~ (0.013240842978244016)));
SELECT SUM(count) FROM (SELECT ALL (((~ (0.013240842978244016))) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL * FROM rt1, rt0 WHERE ((~ (0.013240842978244016)));
SELECT * FROM rt1, rt0 NATURAL JOIN vt0 WHERE (((UNLIKELY(DISTINCT rt1.c1)) NOT BETWEEN ((rt1.c0 IN ())) AND (rt0.c3)));
SELECT SUM(count) FROM (SELECT ALL ((((UNLIKELY(DISTINCT rt1.c1)) NOT BETWEEN ((rt1.c0 IN ())) AND (rt0.c3))) IS TRUE)  as count FROM rt1, rt0 NATURAL JOIN vt0);
SELECT * FROM rt1, rt0 NATURAL JOIN vt0 WHERE (((UNLIKELY(DISTINCT rt1.c1)) NOT BETWEEN ((rt1.c0 IN ())) AND (rt0.c3)));
SELECT SUM(count) FROM (SELECT ALL ((((UNLIKELY(DISTINCT rt1.c1)) NOT BETWEEN ((rt1.c0 IN ())) AND (rt0.c3))) IS TRUE)  as count FROM rt1, rt0 NATURAL JOIN vt0);
SELECT * FROM rt1, rt0 NATURAL JOIN vt0 WHERE (((UNLIKELY(DISTINCT rt1.c1)) NOT BETWEEN ((rt1.c0 IN ())) AND (rt0.c3)));
SELECT COUNT(*) FROM rt1, rt0 RIGHT OUTER JOIN vt0 ON (- (('-1353273013' IN ()))) WHERE (((CASE WHEN rt1.c1 THEN rt1.c1 END) NOTNULL)) ORDER BY '.hUW';
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt1.c1 THEN rt1.c1 END) NOTNULL)) IS TRUE)  as count FROM rt1, rt0 RIGHT OUTER JOIN vt0 ON (- (('-1353273013' IN ()))) ORDER BY '.hUW');
SELECT COUNT(*) FROM rt1, rt0 RIGHT OUTER JOIN vt0 ON (- (('-1353273013' IN ()))) WHERE (((CASE WHEN rt1.c1 THEN rt1.c1 END) NOTNULL)) ORDER BY '.hUW';
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt1.c1 THEN rt1.c1 END) NOTNULL)) IS TRUE)  as count FROM rt1, rt0 RIGHT OUTER JOIN vt0 ON (- (('-1353273013' IN ()))) ORDER BY '.hUW');
SELECT COUNT(*) FROM rt1, rt0 RIGHT OUTER JOIN vt0 ON (- (('-1353273013' IN ()))) WHERE (((CASE WHEN rt1.c1 THEN rt1.c1 END) NOTNULL)) ORDER BY '.hUW';
SELECT ALL COUNT(*) FROM vt0, rt0, rt1 WHERE (CAST(((rt0.c4) NOTNULL) AS TEXT)) ORDER BY rt0.c0, (((rt0.c4)OR(rt0.c1)) IN ()), ((((rt0.c3) BETWEEN (rt1.c1) AND (rt1.c4))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c4) NOTNULL) AS TEXT)) IS TRUE)  as count FROM vt0, rt0, rt1 NOT INDEXED ORDER BY rt0.c0, (((rt0.c4)OR(rt0.c1)) IN ()), ((((rt0.c3) BETWEEN (rt1.c1) AND (rt1.c4))) NOT NULL) DESC);
SELECT ALL COUNT(*) FROM vt0, rt0, rt1 WHERE (CAST(((rt0.c4) NOTNULL) AS TEXT)) ORDER BY rt0.c0, (((rt0.c4)OR(rt0.c1)) IN ()), ((((rt0.c3) BETWEEN (rt1.c1) AND (rt1.c4))) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c4) NOTNULL) AS TEXT)) IS TRUE)  as count FROM vt0, rt0, rt1 NOT INDEXED ORDER BY rt0.c0, (((rt0.c4)OR(rt0.c1)) IN ()), ((((rt0.c3) BETWEEN (rt1.c1) AND (rt1.c4))) NOT NULL) DESC);
SELECT ALL COUNT(*) FROM vt0, rt0, rt1 WHERE (CAST(((rt0.c4) NOTNULL) AS TEXT)) ORDER BY rt0.c0, (((rt0.c4)OR(rt0.c1)) IN ()), ((((rt0.c3) BETWEEN (rt1.c1) AND (rt1.c4))) NOT NULL) DESC;
SELECT * FROM rt1, vt0, rt0 WHERE (((((NULL)>(rt0.c3))) BETWEEN ((('1155302928')>(rt0.c2))) AND ('-240077910')));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)>(rt0.c3))) BETWEEN ((('1155302928')>(rt0.c2))) AND ('-240077910'))) IS TRUE)  as count FROM rt1, vt0, rt0);
SELECT * FROM rt1, vt0, rt0 WHERE (((((NULL)>(rt0.c3))) BETWEEN ((('1155302928')>(rt0.c2))) AND ('-240077910')));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)>(rt0.c3))) BETWEEN ((('1155302928')>(rt0.c2))) AND ('-240077910'))) IS TRUE)  as count FROM rt1, vt0, rt0);
SELECT * FROM rt1, vt0, rt0 WHERE (((((NULL)>(rt0.c3))) BETWEEN ((('1155302928')>(rt0.c2))) AND ('-240077910')));
SELECT * FROM vt0 WHERE ((+ ((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((+ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((+ ((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((+ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((+ ((+ (vt0.c0)))));
SELECT COUNT(*) FROM vt0, rt1 WHERE (CAST(((((rt1.c3)AND(vt0.c0)))OR(rt1.c0)) AS INTEGER)) ORDER BY (((rt1.c2)) BETWEEN (((((vt0.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))))) AND ((((rt1.c5) BETWEEN (NULL) AND (rt1.c2))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((((rt1.c3)AND(vt0.c0)))OR(rt1.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((rt1.c2)) BETWEEN (((((vt0.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))))) AND ((((rt1.c5) BETWEEN (NULL) AND (rt1.c2))))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt1 WHERE (CAST(((((rt1.c3)AND(vt0.c0)))OR(rt1.c0)) AS INTEGER)) ORDER BY (((rt1.c2)) BETWEEN (((((vt0.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))))) AND ((((rt1.c5) BETWEEN (NULL) AND (rt1.c2))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((((rt1.c3)AND(vt0.c0)))OR(rt1.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((rt1.c2)) BETWEEN (((((vt0.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))))) AND ((((rt1.c5) BETWEEN (NULL) AND (rt1.c2))))) ASC  NULLS FIRST);
