-- Time: 2024/06/10 11:30:06
-- Database: database77
-- Database version: 3.40.0
-- seed value: 3463166277
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c0) IS FALSE), (rt0.c1 IN (rt0.c3)), ((rt0.c4) IS FALSE)))!=((((rt0.c1)<=(rt0.c2)), INSTR(rt0.c0, rt0.c4), ((rt0.c1)|(rt0.c3))))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0) IS FALSE), (rt0.c1 IN (rt0.c3)), ((rt0.c4) IS FALSE)))!=((((rt0.c1)<=(rt0.c2)), INSTR(rt0.c0, rt0.c4), ((rt0.c1)|(rt0.c3)))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c0) IS FALSE), (rt0.c1 IN (rt0.c3)), ((rt0.c4) IS FALSE)))!=((((rt0.c1)<=(rt0.c2)), INSTR(rt0.c0, rt0.c4), ((rt0.c1)|(rt0.c3))))));
SELECT ALL * FROM t0 WHERE (NULL) ORDER BY (- (NULL)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 ORDER BY (- (NULL)) COLLATE RTRIM);
SELECT ALL * FROM t0 WHERE (NULL) ORDER BY (- (NULL)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 ORDER BY (- (NULL)) COLLATE RTRIM);
SELECT ALL * FROM t0 WHERE (NULL) ORDER BY (- (NULL)) COLLATE RTRIM;
SELECT COUNT(*) FROM t1, rt0 WHERE (((((1.092083696E9) BETWEEN (rt0.c2) AND (rt0.c3)))<=(((rt0.c1)||(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((1.092083696E9) BETWEEN (rt0.c2) AND (rt0.c3)))<=(((rt0.c1)||(rt0.c2))))) IS TRUE)  as count FROM t1, rt0);
SELECT COUNT(*) FROM t1, rt0 WHERE (((((1.092083696E9) BETWEEN (rt0.c2) AND (rt0.c3)))<=(((rt0.c1)||(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((1.092083696E9) BETWEEN (rt0.c2) AND (rt0.c3)))<=(((rt0.c1)||(rt0.c2))))) IS TRUE)  as count FROM t1, rt0);
SELECT COUNT(*) FROM t1, rt0 WHERE (((((1.092083696E9) BETWEEN (rt0.c2) AND (rt0.c3)))<=(((rt0.c1)||(rt0.c2)))));
SELECT * FROM rt0 FULL OUTER JOIN t0 ON t0.c47 FULL OUTER JOIN t1 ON ((((CASE t0.c47  WHEN t0.c47 THEN rt0.c3 ELSE rt0.c4 END)OR(((t1.c99) IS FALSE))))OR(((rt0.c2) NOT BETWEEN ('') AND (rt0.c3)))) WHERE ((((NULL)) BETWEEN ((CAST('0.71297729524529' AS REAL))) AND ((CASE WHEN rt0.c0 THEN NULL ELSE 0.6909501190380972 END))));
SELECT SUM(count) FROM (SELECT (((((NULL)) BETWEEN ((CAST('0.71297729524529' AS REAL))) AND ((CASE WHEN rt0.c0 THEN NULL ELSE 0.6909501190380972 END)))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON t0.c47 FULL OUTER JOIN t1 ON ((((CASE t0.c47  WHEN t0.c47 THEN rt0.c3 ELSE rt0.c4 END)OR(((t1.c99) IS FALSE))))OR(((rt0.c2) NOT BETWEEN ('') AND (rt0.c3)))));
SELECT * FROM rt0 FULL OUTER JOIN t0 ON t0.c47 FULL OUTER JOIN t1 ON ((((CASE t0.c47  WHEN t0.c47 THEN rt0.c3 ELSE rt0.c4 END)OR(((t1.c99) IS FALSE))))OR(((rt0.c2) NOT BETWEEN ('') AND (rt0.c3)))) WHERE ((((NULL)) BETWEEN ((CAST('0.71297729524529' AS REAL))) AND ((CASE WHEN rt0.c0 THEN NULL ELSE 0.6909501190380972 END))));
SELECT SUM(count) FROM (SELECT (((((NULL)) BETWEEN ((CAST('0.71297729524529' AS REAL))) AND ((CASE WHEN rt0.c0 THEN NULL ELSE 0.6909501190380972 END)))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON t0.c47 FULL OUTER JOIN t1 ON ((((CASE t0.c47  WHEN t0.c47 THEN rt0.c3 ELSE rt0.c4 END)OR(((t1.c99) IS FALSE))))OR(((rt0.c2) NOT BETWEEN ('') AND (rt0.c3)))));
SELECT * FROM rt0 FULL OUTER JOIN t0 ON t0.c47 FULL OUTER JOIN t1 ON ((((CASE t0.c47  WHEN t0.c47 THEN rt0.c3 ELSE rt0.c4 END)OR(((t1.c99) IS FALSE))))OR(((rt0.c2) NOT BETWEEN ('') AND (rt0.c3)))) WHERE ((((NULL)) BETWEEN ((CAST('0.71297729524529' AS REAL))) AND ((CASE WHEN rt0.c0 THEN NULL ELSE 0.6909501190380972 END))));
SELECT ALL * FROM t1, rt0, t0 WHERE (CAST(HEX('-1184835058') AS TEXT)) ORDER BY (- ((((rt0.c3))=((rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((CAST(HEX('-1184835058') AS TEXT)) IS TRUE)  as count FROM t1, rt0, t0 ORDER BY (- ((((rt0.c3))==((rt0.c2))))));
SELECT ALL * FROM t1, rt0, t0 WHERE (CAST(HEX('-1184835058') AS TEXT)) ORDER BY (- ((((rt0.c3))=((rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((CAST(HEX('-1184835058') AS TEXT)) IS TRUE)  as count FROM t1, rt0, t0 ORDER BY (- ((((rt0.c3))==((rt0.c2))))));
SELECT ALL * FROM t1, rt0, t0 WHERE (CAST(HEX('-1184835058') AS TEXT)) ORDER BY (- ((((rt0.c3))=((rt0.c2)))));
SELECT * FROM t0, rt0 NATURAL JOIN t1 WHERE (((((COALESCE(rt0.c4, rt0.c0))OR(JULIANDAY('GFF吂Z#X+1', rt0.c2, t0.c47))))OR(((rt0.c0) ISNULL)))) ORDER BY NULL ASC, ((((rt0.c1) IS FALSE))IS NOT('0.01620620849509924'));
SELECT SUM(count) FROM (SELECT ((((((COALESCE(rt0.c4, rt0.c0))OR(JULIANDAY('GFF吂Z#X+1', rt0.c2, t0.c47))))OR(((rt0.c0) ISNULL)))) IS TRUE)  as count FROM t0, rt0 NATURAL JOIN t1 ORDER BY NULL ASC, ((((rt0.c1) IS FALSE))IS NOT('0.01620620849509924')));
SELECT * FROM t0, rt0 NATURAL JOIN t1 WHERE (((((COALESCE(rt0.c4, rt0.c0))OR(JULIANDAY('GFF吂Z#X+1', rt0.c2, t0.c47))))OR(((rt0.c0) ISNULL)))) ORDER BY NULL ASC, ((((rt0.c1) IS FALSE))IS NOT('0.01620620849509924'));
SELECT SUM(count) FROM (SELECT ((((((COALESCE(rt0.c4, rt0.c0))OR(JULIANDAY('GFF吂Z#X+1', rt0.c2, t0.c47))))OR(((rt0.c0) ISNULL)))) IS TRUE)  as count FROM t0, rt0 NATURAL JOIN t1 ORDER BY NULL ASC, ((((rt0.c1) IS FALSE))IS NOT('0.01620620849509924')));
SELECT * FROM t0, rt0 NATURAL JOIN t1 WHERE (((((COALESCE(rt0.c4, rt0.c0))OR(JULIANDAY('GFF吂Z#X+1', rt0.c2, t0.c47))))OR(((rt0.c0) ISNULL)))) ORDER BY NULL ASC, ((((rt0.c1) IS FALSE))IS NOT('0.01620620849509924'));
SELECT COUNT(*) FROM t0 INNER JOIN t1 ON (NOT (CHAR(t0.c52, t0.c52, x'97c8'))) WHERE ((((CAST(t0.c47 AS INTEGER)))!=(((NOT (t1.c99)))))) ORDER BY ((((t1.c99)+(t0.c52))) BETWEEN (t1.c99 COLLATE RTRIM) AND ((t0.c52 IN (t0.c47, t0.c47, t0.c47)))), NULL DESC;
SELECT SUM(count) FROM (SELECT (((((CAST(t0.c47 AS INTEGER)))!=(((NOT (t1.c99)))))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON (NOT (CHAR(t0.c52, t0.c52, x'97c8'))) ORDER BY ((((t1.c99)+(t0.c52))) BETWEEN (t1.c99 COLLATE RTRIM) AND ((t0.c52 IN (t0.c47, t0.c47, t0.c47)))), NULL DESC);
SELECT COUNT(*) FROM t0 INNER JOIN t1 ON (NOT (CHAR(t0.c52, t0.c52, x'97c8'))) WHERE ((((CAST(t0.c47 AS INTEGER)))!=(((NOT (t1.c99)))))) ORDER BY ((((t1.c99)+(t0.c52))) BETWEEN (t1.c99 COLLATE RTRIM) AND ((t0.c52 IN (t0.c47, t0.c47, t0.c47)))), NULL DESC;
SELECT SUM(count) FROM (SELECT (((((CAST(t0.c47 AS INTEGER)))!=(((NOT (t1.c99)))))) IS TRUE)  as count FROM t0 INNER JOIN t1 ON (NOT (CHAR(t0.c52, t0.c52, x'97c8'))) ORDER BY ((((t1.c99)+(t0.c52))) BETWEEN (t1.c99 COLLATE RTRIM) AND ((t0.c52 IN (t0.c47, t0.c47, t0.c47)))), NULL DESC);
SELECT COUNT(*) FROM t0 INNER JOIN t1 ON (NOT (CHAR(t0.c52, t0.c52, x'97c8'))) WHERE ((((CAST(t0.c47 AS INTEGER)))!=(((NOT (t1.c99)))))) ORDER BY ((((t1.c99)+(t0.c52))) BETWEEN (t1.c99 COLLATE RTRIM) AND ((t0.c52 IN (t0.c47, t0.c47, t0.c47)))), NULL DESC;
SELECT * FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (x'');
SELECT ALL * FROM t0, t1 WHERE ((((+ (t0.c52))) NOT BETWEEN (CAST(t0.c47 AS INTEGER)) AND ((((t0.c47))<=((t0.c47)))))) ORDER BY (('0.39031951930386166') BETWEEN (((((t1.c99)OR(t1.c99)))AND(NULL))) AND (((t0.c47)>>(t0.c47))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((+ (t0.c52))) NOT BETWEEN (CAST(t0.c47 AS INTEGER)) AND ((((t0.c47))<=((t0.c47)))))) IS TRUE)  as count FROM t0, t1 ORDER BY (('0.39031951930386166') BETWEEN (((((t1.c99)OR(t1.c99)))AND(NULL))) AND (((t0.c47)>>(t0.c47))))  NULLS LAST);
SELECT ALL * FROM t0, t1 WHERE ((((+ (t0.c52))) NOT BETWEEN (CAST(t0.c47 AS INTEGER)) AND ((((t0.c47))<=((t0.c47)))))) ORDER BY (('0.39031951930386166') BETWEEN (((((t1.c99)OR(t1.c99)))AND(NULL))) AND (((t0.c47)>>(t0.c47))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((+ (t0.c52))) NOT BETWEEN (CAST(t0.c47 AS INTEGER)) AND ((((t0.c47))<=((t0.c47)))))) IS TRUE)  as count FROM t0, t1 ORDER BY (('0.39031951930386166') BETWEEN (((((t1.c99)OR(t1.c99)))AND(NULL))) AND (((t0.c47)>>(t0.c47))))  NULLS LAST);
SELECT ALL * FROM t0, t1 WHERE ((((+ (t0.c52))) NOT BETWEEN (CAST(t0.c47 AS INTEGER)) AND ((((t0.c47))<=((t0.c47)))))) ORDER BY (('0.39031951930386166') BETWEEN (((((t1.c99)OR(t1.c99)))AND(NULL))) AND (((t0.c47)>>(t0.c47))))  NULLS LAST;
SELECT ALL * FROM t1 WHERE ((~ ((((t1.c99, t1.c99, t1.c99)) NOT BETWEEN ((t1.c99, t1.c99, t1.c99)) AND ((t1.c99, t1.c99, t1.c99)))))) ORDER BY ((((((t1.c99)AND(t1.c99)))AND(t1.c99)))<<((~ (t1.c99)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((((t1.c99, t1.c99, t1.c99)) NOT BETWEEN ((t1.c99, t1.c99, t1.c99)) AND ((t1.c99, t1.c99, t1.c99)))))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c99)AND(t1.c99)))AND(t1.c99)))<<((~ (t1.c99)))) DESC  NULLS LAST);
SELECT ALL * FROM t1 WHERE ((~ ((((t1.c99, t1.c99, t1.c99)) NOT BETWEEN ((t1.c99, t1.c99, t1.c99)) AND ((t1.c99, t1.c99, t1.c99)))))) ORDER BY ((((((t1.c99)AND(t1.c99)))AND(t1.c99)))<<((~ (t1.c99)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((((t1.c99, t1.c99, t1.c99)) NOT BETWEEN ((t1.c99, t1.c99, t1.c99)) AND ((t1.c99, t1.c99, t1.c99)))))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c99)AND(t1.c99)))AND(t1.c99)))<<((~ (t1.c99)))) DESC  NULLS LAST);
SELECT ALL * FROM t1 WHERE ((~ ((((t1.c99, t1.c99, t1.c99)) NOT BETWEEN ((t1.c99, t1.c99, t1.c99)) AND ((t1.c99, t1.c99, t1.c99)))))) ORDER BY ((((((t1.c99)AND(t1.c99)))AND(t1.c99)))<<((~ (t1.c99)))) DESC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c99) NOTNULL))AND(t1.c99)))AND(CASE t1.c99  WHEN t1.c99 THEN t1.c99 WHEN t1.c99 THEN t1.c99 WHEN t1.c99 THEN t1.c99 ELSE t1.c99 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c99) NOTNULL))AND(t1.c99)))AND(CASE t1.c99  WHEN t1.c99 THEN t1.c99 WHEN t1.c99 THEN t1.c99 WHEN t1.c99 THEN t1.c99 ELSE t1.c99 END))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c99) NOTNULL))AND(t1.c99)))AND(CASE t1.c99  WHEN t1.c99 THEN t1.c99 WHEN t1.c99 THEN t1.c99 WHEN t1.c99 THEN t1.c99 ELSE t1.c99 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c99) NOTNULL))AND(t1.c99)))AND(CASE t1.c99  WHEN t1.c99 THEN t1.c99 WHEN t1.c99 THEN t1.c99 WHEN t1.c99 THEN t1.c99 ELSE t1.c99 END))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c99) NOTNULL))AND(t1.c99)))AND(CASE t1.c99  WHEN t1.c99 THEN t1.c99 WHEN t1.c99 THEN t1.c99 WHEN t1.c99 THEN t1.c99 ELSE t1.c99 END)));
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN t0 ON ((((CASE WHEN t0.c52 THEN 1754464987 END)OR(0x1bdd7119)))OR(((t0.c47)+(t1.c99)))) WHERE (t1.c99);
SELECT SUM(count) FROM (SELECT ALL ((t1.c99) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON ((((CASE WHEN t0.c52 THEN 1754464987 END)OR(0X1bdd7119)))OR(((t0.c47)+(t1.c99)))));
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN t0 ON ((((CASE WHEN t0.c52 THEN 1754464987 END)OR(0x1bdd7119)))OR(((t0.c47)+(t1.c99)))) WHERE (t1.c99);
SELECT SUM(count) FROM (SELECT ALL ((t1.c99) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON ((((CASE WHEN t0.c52 THEN 1754464987 END)OR(0X1bdd7119)))OR(((t0.c47)+(t1.c99)))));
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN t0 ON ((((CASE WHEN t0.c52 THEN 1754464987 END)OR(0x1bdd7119)))OR(((t0.c47)+(t1.c99)))) WHERE (t1.c99);
SELECT ALL COUNT(*) FROM t1 NATURAL JOIN t0 WHERE ((((t0.c52)<=(t1.c99)) IN (CASE t0.c47  WHEN t0.c47 THEN t0.c52 ELSE t0.c52 END)));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c52)<=(t1.c99)) IN (CASE t0.c47  WHEN t0.c47 THEN t0.c52 ELSE t0.c52 END))) IS TRUE)  as count FROM t1 NATURAL JOIN t0);
SELECT ALL COUNT(*) FROM t1 NATURAL JOIN t0 WHERE ((((t0.c52)<=(t1.c99)) IN (CASE t0.c47  WHEN t0.c47 THEN t0.c52 ELSE t0.c52 END)));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c52)<=(t1.c99)) IN (CASE t0.c47  WHEN t0.c47 THEN t0.c52 ELSE t0.c52 END))) IS TRUE)  as count FROM t1 NATURAL JOIN t0);
SELECT ALL COUNT(*) FROM t1 NATURAL JOIN t0 WHERE ((((t0.c52)<=(t1.c99)) IN (CASE t0.c47  WHEN t0.c47 THEN t0.c52 ELSE t0.c52 END)));
SELECT ALL COUNT(*) FROM t1, t0, rt0 WHERE ('-2069287902') ORDER BY (t0.c47 IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('-2069287902') IS TRUE)  as count FROM t1, t0, rt0 ORDER BY (t0.c47 IN ()) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, t0, rt0 WHERE ('-2069287902') ORDER BY (t0.c47 IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('-2069287902') IS TRUE)  as count FROM t1, t0, rt0 ORDER BY (t0.c47 IN ()) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, t0, rt0 WHERE ('-2069287902') ORDER BY (t0.c47 IN ()) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE ((((t0.c47 COLLATE RTRIM, LTRIM(t0.c52), LTRIM(NULL)))>=((CAST(t0.c52 AS REAL), (t0.c47 IN (t0.c47)), (('')>>(t0.c47)))))) ORDER BY (t0.c52 COLLATE NOCASE IN (((t0.c47) IS TRUE))) DESC;
SELECT SUM(count) FROM (SELECT (((((t0.c47 COLLATE RTRIM, LTRIM(t0.c52), LTRIM(NULL)))>=((CAST(t0.c52 AS REAL), (t0.c47 IN (t0.c47)), (('')>>(t0.c47)))))) IS TRUE)  as count FROM t0 ORDER BY (t0.c52 COLLATE NOCASE IN (((t0.c47) IS TRUE))) DESC);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c47 COLLATE RTRIM, LTRIM(t0.c52), LTRIM(NULL)))>=((CAST(t0.c52 AS REAL), (t0.c47 IN (t0.c47)), (('')>>(t0.c47)))))) ORDER BY (t0.c52 COLLATE NOCASE IN (((t0.c47) IS TRUE))) DESC;
SELECT SUM(count) FROM (SELECT (((((t0.c47 COLLATE RTRIM, LTRIM(t0.c52), LTRIM(NULL)))>=((CAST(t0.c52 AS REAL), (t0.c47 IN (t0.c47)), (('')>>(t0.c47)))))) IS TRUE)  as count FROM t0 ORDER BY (t0.c52 COLLATE NOCASE IN (((t0.c47) IS TRUE))) DESC);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c47 COLLATE RTRIM, LTRIM(t0.c52), LTRIM(NULL)))>=((CAST(t0.c52 AS REAL), (t0.c47 IN (t0.c47)), (('')>>(t0.c47)))))) ORDER BY (t0.c52 COLLATE NOCASE IN (((t0.c47) IS TRUE))) DESC;
SELECT * FROM t0 CROSS JOIN t1 ON (((((t1.c99, t0.c52, t0.c47)) NOT BETWEEN ((t0.c52, t0.c47, t1.c99)) AND ((t0.c52, t1.c99, t1.c99))))*(t0.c52 COLLATE BINARY)) WHERE ((((- (t1.c99)))IS NOT((- (t0.c47))))) ORDER BY (x'' IN ()) ASC  NULLS FIRST, ((((((t0.c52)OR(t1.c99)))AND(NULL)))LIKE(((t0.c47) BETWEEN (t0.c52) AND (t0.c47))));
SELECT SUM(count) FROM (SELECT ALL (((((- (t1.c99)))IS NOT((- (t0.c47))))) IS TRUE)  as count FROM t0 CROSS JOIN t1 ON (((((t1.c99, t0.c52, t0.c47)) NOT BETWEEN ((t0.c52, t0.c47, t1.c99)) AND ((t0.c52, t1.c99, t1.c99))))*(t0.c52 COLLATE BINARY)) ORDER BY (x'' IN ()) ASC  NULLS FIRST, ((((((t0.c52)OR(t1.c99)))AND(NULL)))LIKE(((t0.c47) BETWEEN (t0.c52) AND (t0.c47)))));
SELECT * FROM t0 CROSS JOIN t1 ON (((((t1.c99, t0.c52, t0.c47)) NOT BETWEEN ((t0.c52, t0.c47, t1.c99)) AND ((t0.c52, t1.c99, t1.c99))))*(t0.c52 COLLATE BINARY)) WHERE ((((- (t1.c99)))IS NOT((- (t0.c47))))) ORDER BY (x'' IN ()) ASC  NULLS FIRST, ((((((t0.c52)OR(t1.c99)))AND(NULL)))LIKE(((t0.c47) BETWEEN (t0.c52) AND (t0.c47))));
SELECT SUM(count) FROM (SELECT ALL (((((- (t1.c99)))IS NOT((- (t0.c47))))) IS TRUE)  as count FROM t0 CROSS JOIN t1 ON (((((t1.c99, t0.c52, t0.c47)) NOT BETWEEN ((t0.c52, t0.c47, t1.c99)) AND ((t0.c52, t1.c99, t1.c99))))*(t0.c52 COLLATE BINARY)) ORDER BY (x'' IN ()) ASC  NULLS FIRST, ((((((t0.c52)OR(t1.c99)))AND(NULL)))LIKE(((t0.c47) BETWEEN (t0.c52) AND (t0.c47)))));
SELECT * FROM t0 CROSS JOIN t1 ON (((((t1.c99, t0.c52, t0.c47)) NOT BETWEEN ((t0.c52, t0.c47, t1.c99)) AND ((t0.c52, t1.c99, t1.c99))))*(t0.c52 COLLATE BINARY)) WHERE ((((- (t1.c99)))IS NOT((- (t0.c47))))) ORDER BY (x'' IN ()) ASC  NULLS FIRST, ((((((t0.c52)OR(t1.c99)))AND(NULL)))LIKE(((t0.c47) BETWEEN (t0.c52) AND (t0.c47))));
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c3) NOT NULL)) IS FALSE)) ORDER BY CASE CASE rt0.c0  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END  WHEN rt0.c2 THEN (((rt0.c1))<=((rt0.c2))) ELSE NULL COLLATE NOCASE END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c3) NOT NULL)) IS FALSE)) IS TRUE)  as count FROM rt0 ORDER BY CASE CASE rt0.c0  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END  WHEN rt0.c2 THEN (((rt0.c1))<=((rt0.c2))) ELSE NULL COLLATE NOCASE END  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c3) NOT NULL)) IS FALSE)) ORDER BY CASE CASE rt0.c0  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END  WHEN rt0.c2 THEN (((rt0.c1))<=((rt0.c2))) ELSE NULL COLLATE NOCASE END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c3) NOT NULL)) IS FALSE)) IS TRUE)  as count FROM rt0 ORDER BY CASE CASE rt0.c0  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END  WHEN rt0.c2 THEN (((rt0.c1))<=((rt0.c2))) ELSE NULL COLLATE NOCASE END  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c3) NOT NULL)) IS FALSE)) ORDER BY CASE CASE rt0.c0  WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END  WHEN rt0.c2 THEN (((rt0.c1))<=((rt0.c2))) ELSE NULL COLLATE NOCASE END  NULLS LAST;
SELECT COUNT(*) FROM t0, rt0 WHERE ((((rt0.c2)) BETWEEN (((((rt0.c2, 0.17077816919434718, rt0.c2))>=((rt0.c1, rt0.c0, rt0.c4))))) AND ((CHANGES())))) ORDER BY (((rt0.c0, rt0.c1, rt0.c0)) NOT BETWEEN ((rt0.c2, ((NULL)AND(rt0.c3)), ((t0.c47) ISNULL))) AND ((((rt0.c3)&(rt0.c1)), ((x'') NOT BETWEEN (rt0.c3) AND (rt0.c2)), NULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) BETWEEN (((((rt0.c2, 0.17077816919434718, rt0.c2))>=((rt0.c1, rt0.c0, rt0.c4))))) AND ((CHANGES())))) IS TRUE)  as count FROM t0, rt0 ORDER BY (((rt0.c0, rt0.c1, rt0.c0)) NOT BETWEEN ((rt0.c2, ((NULL)AND(rt0.c3)), ((t0.c47) ISNULL))) AND ((((rt0.c3)&(rt0.c1)), ((x'') NOT BETWEEN (rt0.c3) AND (rt0.c2)), NULL)))  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0 WHERE ((((rt0.c2)) BETWEEN (((((rt0.c2, 0.17077816919434718, rt0.c2))>=((rt0.c1, rt0.c0, rt0.c4))))) AND ((CHANGES())))) ORDER BY (((rt0.c0, rt0.c1, rt0.c0)) NOT BETWEEN ((rt0.c2, ((NULL)AND(rt0.c3)), ((t0.c47) ISNULL))) AND ((((rt0.c3)&(rt0.c1)), ((x'') NOT BETWEEN (rt0.c3) AND (rt0.c2)), NULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) BETWEEN (((((rt0.c2, 0.17077816919434718, rt0.c2))>=((rt0.c1, rt0.c0, rt0.c4))))) AND ((CHANGES())))) IS TRUE)  as count FROM t0, rt0 ORDER BY (((rt0.c0, rt0.c1, rt0.c0)) NOT BETWEEN ((rt0.c2, ((NULL)AND(rt0.c3)), ((t0.c47) ISNULL))) AND ((((rt0.c3)&(rt0.c1)), ((x'') NOT BETWEEN (rt0.c3) AND (rt0.c2)), NULL)))  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0 WHERE ((((rt0.c2)) BETWEEN (((((rt0.c2, 0.17077816919434718, rt0.c2))>=((rt0.c1, rt0.c0, rt0.c4))))) AND ((CHANGES())))) ORDER BY (((rt0.c0, rt0.c1, rt0.c0)) NOT BETWEEN ((rt0.c2, ((NULL)AND(rt0.c3)), ((t0.c47) ISNULL))) AND ((((rt0.c3)&(rt0.c1)), ((x'') NOT BETWEEN (rt0.c3) AND (rt0.c2)), NULL)))  NULLS FIRST;
SELECT * FROM rt0 FULL OUTER JOIN t1 ON (((~ (t0.c47)))AND(NULL COLLATE RTRIM)) INNER JOIN t0 ON NULL WHERE (((t1.c99 IN ()) IN ((((t0.c52, ')앿fyo펈i', t1.c99))<((rt0.c0, rt0.c3, rt0.c2)))))) ORDER BY (((rt0.c0 IN ())) IS FALSE) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c99 IN ()) IN ((((t0.c52, ')앿fyo펈i', t1.c99))<((rt0.c0, rt0.c3, rt0.c2)))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t1 ON (((~ (t0.c47)))AND(NULL COLLATE RTRIM)) INNER JOIN t0 ON NULL ORDER BY (((rt0.c0 IN ())) IS FALSE) DESC  NULLS FIRST);
SELECT * FROM rt0 FULL OUTER JOIN t1 ON (((~ (t0.c47)))AND(NULL COLLATE RTRIM)) INNER JOIN t0 ON NULL WHERE (((t1.c99 IN ()) IN ((((t0.c52, ')앿fyo펈i', t1.c99))<((rt0.c0, rt0.c3, rt0.c2)))))) ORDER BY (((rt0.c0 IN ())) IS FALSE) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c99 IN ()) IN ((((t0.c52, ')앿fyo펈i', t1.c99))<((rt0.c0, rt0.c3, rt0.c2)))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t1 ON (((~ (t0.c47)))AND(NULL COLLATE RTRIM)) INNER JOIN t0 ON NULL ORDER BY (((rt0.c0 IN ())) IS FALSE) DESC  NULLS FIRST);
SELECT * FROM t0, t1 WHERE (((((t1.c99)IS(t0.c47)))-(((t0.c47) NOT BETWEEN (t1.c99) AND (t1.c99)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c99)IS(t0.c47)))-(((t0.c47) NOT BETWEEN (t1.c99) AND (t1.c99))))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((((t1.c99)IS(t0.c47)))-(((t0.c47) NOT BETWEEN (t1.c99) AND (t1.c99)))));
