-- Time: 2024/06/11 05:59:58
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3651710507
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED WHERE (((((((((((rt0.c0)AND(rt0.c3)))AND(NULL)))AND(rt0.c1)))AND(rt0.c3))) NOT BETWEEN (0.4704681103768914 COLLATE RTRIM) AND (((rt0.c2) NOT NULL)))) ORDER BY CAST(rt0.c2 COLLATE NOCASE AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c0)AND(rt0.c3)))AND(NULL)))AND(rt0.c1)))AND(rt0.c3))) NOT BETWEEN (0.4704681103768914 COLLATE RTRIM) AND (((rt0.c2) NOT NULL)))) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY CAST(rt0.c2 COLLATE NOCASE AS BLOB) ASC);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED WHERE (((((((((((rt0.c0)AND(rt0.c3)))AND(NULL)))AND(rt0.c1)))AND(rt0.c3))) NOT BETWEEN (0.4704681103768914 COLLATE RTRIM) AND (((rt0.c2) NOT NULL)))) ORDER BY CAST(rt0.c2 COLLATE NOCASE AS BLOB) ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE (LTRIM(((rt0.c0)GLOB(rt0.c1)), json_insert(rt0.c1, rt0.c0, rt0.c3)));
SELECT SUM(count) FROM (SELECT ((LTRIM(((rt0.c0)GLOB(rt0.c1)), json_insert(rt0.c1, rt0.c0, rt0.c3))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (LTRIM(((rt0.c0)GLOB(rt0.c1)), json_insert(rt0.c1, rt0.c0, rt0.c3)));
SELECT SUM(count) FROM (SELECT ((LTRIM(((rt0.c0)GLOB(rt0.c1)), json_insert(rt0.c1, rt0.c0, rt0.c3))) IS TRUE)  as count FROM rt0);
SELECT * FROM vt0 WHERE ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) IN (LIKE(vt0.c0, vt0.c0, 'i'))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) IN (LIKE(vt0.c0, vt0.c0, 'i')))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) IN (LIKE(vt0.c0, vt0.c0, 'i'))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) IN (LIKE(vt0.c0, vt0.c0, 'i')))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) IN (LIKE(vt0.c0, vt0.c0, 'i'))));
SELECT * FROM vt0, t0 WHERE ((((- (t0.c52)))AND((vt0.c0 IN (t0.c52, t0.c52)))));
SELECT SUM(count) FROM (SELECT (((((- (t0.c52)))AND((vt0.c0 IN (t0.c52, t0.c52))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((((- (t0.c52)))AND((vt0.c0 IN (t0.c52, t0.c52)))));
SELECT SUM(count) FROM (SELECT (((((- (t0.c52)))AND((vt0.c0 IN (t0.c52, t0.c52))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((((- (t0.c52)))AND((vt0.c0 IN (t0.c52, t0.c52)))));
SELECT ALL * FROM rt0, vt0 WHERE ((+ (HEX(DISTINCT vt0.c0)))) ORDER BY vt0.c0  NULLS FIRST, (((rt0.c3 IN (rt0.c2))) NOT BETWEEN (((rt0.c0)-(rt0.c2))) AND ((rt0.c2 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (HEX(DISTINCT vt0.c0)))) IS TRUE)  as count FROM rt0 NOT INDEXED, vt0 ORDER BY vt0.c0  NULLS FIRST, (((rt0.c3 IN (rt0.c2))) NOT BETWEEN (((rt0.c0)-(rt0.c2))) AND ((rt0.c2 IN ()))) DESC  NULLS LAST);
SELECT ALL * FROM rt0, vt0 WHERE ((+ (HEX(DISTINCT vt0.c0)))) ORDER BY vt0.c0  NULLS FIRST, (((rt0.c3 IN (rt0.c2))) NOT BETWEEN (((rt0.c0)-(rt0.c2))) AND ((rt0.c2 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (HEX(DISTINCT vt0.c0)))) IS TRUE)  as count FROM rt0 NOT INDEXED, vt0 ORDER BY vt0.c0  NULLS FIRST, (((rt0.c3 IN (rt0.c2))) NOT BETWEEN (((rt0.c0)-(rt0.c2))) AND ((rt0.c2 IN ()))) DESC  NULLS LAST);
SELECT ALL * FROM rt0, vt0 WHERE ((+ (HEX(DISTINCT vt0.c0)))) ORDER BY vt0.c0  NULLS FIRST, (((rt0.c3 IN (rt0.c2))) NOT BETWEEN (((rt0.c0)-(rt0.c2))) AND ((rt0.c2 IN ()))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt0 ON ((rt0.c0 COLLATE BINARY)<<(TYPEOF(DISTINCT rt0.c0))) WHERE (((((((((CAST(rt0.c1 AS INTEGER))OR(((t0.c52) BETWEEN (t0.c52) AND (rt0.c3)))))AND(((rt0.c2)&(rt0.c2)))))OR(((rt0.c0)*(rt0.c2)))))AND(((rt0.c1)OR(t0.c52))))) ORDER BY CASE TRIM(DISTINCT rt0.c3, rt0.c3)  WHEN CASE rt0.c3  WHEN rt0.c0 THEN t0.c52 WHEN rt0.c3 THEN t0.c52 WHEN rt0.c0 THEN rt0.c2 END THEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)) ELSE ((((rt0.c1)OR('0.7149790621597976')))OR(0.728536526867081)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((CAST(rt0.c1 AS INTEGER))OR(((t0.c52) BETWEEN (t0.c52) AND (rt0.c3)))))AND(((rt0.c2)&(rt0.c2)))))OR(((rt0.c0)*(rt0.c2)))))AND(((rt0.c1)OR(t0.c52))))) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON ((rt0.c0 COLLATE BINARY)<<(TYPEOF(DISTINCT rt0.c0))) ORDER BY CASE TRIM(DISTINCT rt0.c3, rt0.c3)  WHEN CASE rt0.c3  WHEN rt0.c0 THEN t0.c52 WHEN rt0.c3 THEN t0.c52 WHEN rt0.c0 THEN rt0.c2 END THEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)) ELSE ((((rt0.c1)OR('0.7149790621597976')))OR(0.728536526867081)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt0 ON ((rt0.c0 COLLATE BINARY)<<(TYPEOF(DISTINCT rt0.c0))) WHERE (((((((((CAST(rt0.c1 AS INTEGER))OR(((t0.c52) BETWEEN (t0.c52) AND (rt0.c3)))))AND(((rt0.c2)&(rt0.c2)))))OR(((rt0.c0)*(rt0.c2)))))AND(((rt0.c1)OR(t0.c52))))) ORDER BY CASE TRIM(DISTINCT rt0.c3, rt0.c3)  WHEN CASE rt0.c3  WHEN rt0.c0 THEN t0.c52 WHEN rt0.c3 THEN t0.c52 WHEN rt0.c0 THEN rt0.c2 END THEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)) ELSE ((((rt0.c1)OR('0.7149790621597976')))OR(0.728536526867081)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((CAST(rt0.c1 AS INTEGER))OR(((t0.c52) BETWEEN (t0.c52) AND (rt0.c3)))))AND(((rt0.c2)&(rt0.c2)))))OR(((rt0.c0)*(rt0.c2)))))AND(((rt0.c1)OR(t0.c52))))) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON ((rt0.c0 COLLATE BINARY)<<(TYPEOF(DISTINCT rt0.c0))) ORDER BY CASE TRIM(DISTINCT rt0.c3, rt0.c3)  WHEN CASE rt0.c3  WHEN rt0.c0 THEN t0.c52 WHEN rt0.c3 THEN t0.c52 WHEN rt0.c0 THEN rt0.c2 END THEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)) ELSE ((((rt0.c1)OR('0.7149790621597976')))OR(0.728536526867081)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt0 ON ((rt0.c0 COLLATE BINARY)<<(TYPEOF(DISTINCT rt0.c0))) WHERE (((((((((CAST(rt0.c1 AS INTEGER))OR(((t0.c52) BETWEEN (t0.c52) AND (rt0.c3)))))AND(((rt0.c2)&(rt0.c2)))))OR(((rt0.c0)*(rt0.c2)))))AND(((rt0.c1)OR(t0.c52))))) ORDER BY CASE TRIM(DISTINCT rt0.c3, rt0.c3)  WHEN CASE rt0.c3  WHEN rt0.c0 THEN t0.c52 WHEN rt0.c3 THEN t0.c52 WHEN rt0.c0 THEN rt0.c2 END THEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c2)) ELSE ((((rt0.c1)OR('0.7149790621597976')))OR(0.728536526867081)) END  NULLS LAST;
SELECT ALL * FROM vt0, rt0 WHERE (0.1538420522030325) ORDER BY ((((rt0.c3) IS FALSE))<((rt0.c0 IN (rt0.c0)))) ASC  NULLS LAST, 0.5258164286898278  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.1538420522030325) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((rt0.c3) IS FALSE))<((rt0.c0 IN (rt0.c0)))) ASC  NULLS LAST, 0.5258164286898278  NULLS FIRST);
SELECT ALL * FROM vt0, rt0 WHERE (0.1538420522030325) ORDER BY ((((rt0.c3) IS FALSE))<((rt0.c0 IN (rt0.c0)))) ASC  NULLS LAST, 0.5258164286898278  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.1538420522030325) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((rt0.c3) IS FALSE))<((rt0.c0 IN (rt0.c0)))) ASC  NULLS LAST, 0.5258164286898278  NULLS FIRST);
SELECT ALL * FROM vt0, rt0 WHERE (0.1538420522030325) ORDER BY ((((rt0.c3) IS FALSE))<((rt0.c0 IN (rt0.c0)))) ASC  NULLS LAST, 0.5258164286898278  NULLS FIRST;
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN rt0 ON CASE ((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c2))  WHEN LAST_INSERT_ROWID() THEN (((rt0.c3)) NOT BETWEEN ((vt0.c0)) AND ((t0.c52))) ELSE CASE WHEN 0.6856211061863529 THEN t0.c52 WHEN rt0.c3 THEN vt0.c0 WHEN rt0.c2 THEN 'ᒰ\nYQ嬺%' END END CROSS JOIN t0 ON ((rt0.c3)!=((+ (vt0.c0)))) WHERE (CASE (((NULL, rt0.c2, rt0.c0))>=((rt0.c3, rt0.c0, rt0.c3)))  WHEN ((vt0.c0)<=(-6.4712718E7)) THEN CAST(vt0.c0 AS TEXT) END) ORDER BY ((CASE WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c3 END)==(((vt0.c0)%(rt0.c2))))  NULLS LAST, (rt0.c2 IN (NULLIF(DISTINCT rt0.c0, rt0.c3))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE (((NULL, rt0.c2, rt0.c0))>=((rt0.c3, rt0.c0, rt0.c3)))  WHEN ((vt0.c0)<=(-6.4712718E7)) THEN CAST(vt0.c0 AS TEXT) END) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON CASE ((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c2))  WHEN LAST_INSERT_ROWID() THEN (((rt0.c3)) NOT BETWEEN ((vt0.c0)) AND ((t0.c52))) ELSE CASE WHEN 0.6856211061863529 THEN t0.c52 WHEN rt0.c3 THEN vt0.c0 WHEN rt0.c2 THEN 'ᒰ\nYQ嬺%' END END CROSS JOIN t0 ON ((rt0.c3)<>((+ (vt0.c0)))) ORDER BY ((CASE WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c3 END)==(((vt0.c0)%(rt0.c2))))  NULLS LAST, (rt0.c2 IN (NULLIF(DISTINCT rt0.c0, rt0.c3))) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN rt0 ON CASE ((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c2))  WHEN LAST_INSERT_ROWID() THEN (((rt0.c3)) NOT BETWEEN ((vt0.c0)) AND ((t0.c52))) ELSE CASE WHEN 0.6856211061863529 THEN t0.c52 WHEN rt0.c3 THEN vt0.c0 WHEN rt0.c2 THEN 'ᒰ\nYQ嬺%' END END CROSS JOIN t0 ON ((rt0.c3)!=((+ (vt0.c0)))) WHERE (CASE (((NULL, rt0.c2, rt0.c0))>=((rt0.c3, rt0.c0, rt0.c3)))  WHEN ((vt0.c0)<=(-6.4712718E7)) THEN CAST(vt0.c0 AS TEXT) END) ORDER BY ((CASE WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c3 END)==(((vt0.c0)%(rt0.c2))))  NULLS LAST, (rt0.c2 IN (NULLIF(DISTINCT rt0.c0, rt0.c3))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE (((NULL, rt0.c2, rt0.c0))>=((rt0.c3, rt0.c0, rt0.c3)))  WHEN ((vt0.c0)<=(-6.4712718E7)) THEN CAST(vt0.c0 AS TEXT) END) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON CASE ((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c2))  WHEN LAST_INSERT_ROWID() THEN (((rt0.c3)) NOT BETWEEN ((vt0.c0)) AND ((t0.c52))) ELSE CASE WHEN 0.6856211061863529 THEN t0.c52 WHEN rt0.c3 THEN vt0.c0 WHEN rt0.c2 THEN 'ᒰ\nYQ嬺%' END END CROSS JOIN t0 ON ((rt0.c3)<>((+ (vt0.c0)))) ORDER BY ((CASE WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c3 END)==(((vt0.c0)%(rt0.c2))))  NULLS LAST, (rt0.c2 IN (NULLIF(DISTINCT rt0.c0, rt0.c3))) ASC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (CASE (rt0.c1 IN ())  WHEN ((rt0.c0)OR(rt0.c1)) THEN ((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)))OR(rt0.c0)) ELSE rt0.c2 COLLATE RTRIM END) ORDER BY IFNULL(DISTINCT rt0.c0, rt0.c1) COLLATE BINARY ASC, ('' IN ()) COLLATE RTRIM ASC, ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c0))) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE (rt0.c1 IN ())  WHEN ((rt0.c0)OR(rt0.c1)) THEN ((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)))OR(rt0.c0)) ELSE rt0.c2 COLLATE RTRIM END) IS TRUE)  as count FROM rt0 ORDER BY IFNULL(DISTINCT rt0.c0, rt0.c1) COLLATE BINARY ASC, ('' IN ()) COLLATE RTRIM ASC, ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c0))) IS FALSE)  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (CASE (rt0.c1 IN ())  WHEN ((rt0.c0)OR(rt0.c1)) THEN ((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)))OR(rt0.c0)) ELSE rt0.c2 COLLATE RTRIM END) ORDER BY IFNULL(DISTINCT rt0.c0, rt0.c1) COLLATE BINARY ASC, ('' IN ()) COLLATE RTRIM ASC, ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c0))) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE (rt0.c1 IN ())  WHEN ((rt0.c0)OR(rt0.c1)) THEN ((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)))OR(rt0.c0)) ELSE rt0.c2 COLLATE RTRIM END) IS TRUE)  as count FROM rt0 ORDER BY IFNULL(DISTINCT rt0.c0, rt0.c1) COLLATE BINARY ASC, ('' IN ()) COLLATE RTRIM ASC, ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c0))) IS FALSE)  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (CASE (rt0.c1 IN ())  WHEN ((rt0.c0)OR(rt0.c1)) THEN ((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c1)))OR(rt0.c0)))OR(rt0.c0)) ELSE rt0.c2 COLLATE RTRIM END) ORDER BY IFNULL(DISTINCT rt0.c0, rt0.c1) COLLATE BINARY ASC, ('' IN ()) COLLATE RTRIM ASC, ((((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c0))) IS FALSE)  NULLS FIRST;
SELECT * FROM vt0, rt0, t0 WHERE ((((((- (rt0.c0)))AND(UNICODE(rt0.c0))))OR((- (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((- (rt0.c0)))AND(UNICODE(rt0.c0))))OR((- (rt0.c0))))) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT * FROM vt0, rt0, t0 WHERE ((((((- (rt0.c0)))AND(UNICODE(rt0.c0))))OR((- (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((- (rt0.c0)))AND(UNICODE(rt0.c0))))OR((- (rt0.c0))))) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT * FROM vt0, rt0, t0 WHERE ((((((- (rt0.c0)))AND(UNICODE(rt0.c0))))OR((- (rt0.c0)))));
SELECT COUNT(*) FROM t0, vt0 FULL OUTER JOIN rt0 ON (((rt0.c3))<=((((rt0.c0) IS FALSE)))) WHERE (rt0.c3) ORDER BY ((((rt0.c2)<<(t0.c52)))AND(t0.c52));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM t0, vt0 FULL OUTER JOIN rt0 ON (((rt0.c3))<=((((rt0.c0) IS FALSE)))) ORDER BY ((((rt0.c2)<<(t0.c52)))AND(t0.c52)));
SELECT COUNT(*) FROM t0, vt0 FULL OUTER JOIN rt0 ON (((rt0.c3))<=((((rt0.c0) IS FALSE)))) WHERE (rt0.c3) ORDER BY ((((rt0.c2)<<(t0.c52)))AND(t0.c52));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM t0, vt0 FULL OUTER JOIN rt0 ON (((rt0.c3))<=((((rt0.c0) IS FALSE)))) ORDER BY ((((rt0.c2)<<(t0.c52)))AND(t0.c52)));
SELECT COUNT(*) FROM t0, vt0 FULL OUTER JOIN rt0 ON (((rt0.c3))<=((((rt0.c0) IS FALSE)))) WHERE (rt0.c3) ORDER BY ((((rt0.c2)<<(t0.c52)))AND(t0.c52));
SELECT ALL * FROM t0, rt0 WHERE ((((- (rt0.c0)))OR(ABS(DISTINCT rt0.c3)))) ORDER BY ((CASE WHEN t0.c52 THEN NULL WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c1 THEN NULL WHEN 2090168207 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 ELSE t0.c52 END) BETWEEN (((NULL)LIKE(rt0.c3))) AND (((((rt0.c1)OR(rt0.c1)))OR(t0.c52)))) ASC, ((((rt0.c0)AND(t0.c52))) NOT NULL) ASC, (((rt0.c0)<(rt0.c3)) IN (rt0.c3 COLLATE RTRIM, ((t0.c52)!=('-o'))));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c0)))OR(ABS(DISTINCT rt0.c3)))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((CASE WHEN t0.c52 THEN NULL WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c1 THEN NULL WHEN 2090168207 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 ELSE t0.c52 END) BETWEEN (((NULL)LIKE(rt0.c3))) AND (((((rt0.c1)OR(rt0.c1)))OR(t0.c52)))) ASC, ((((rt0.c0)AND(t0.c52))) NOT NULL) ASC, (((rt0.c0)<(rt0.c3)) IN (rt0.c3 COLLATE RTRIM, ((t0.c52)!=('-o')))));
SELECT ALL * FROM t0, rt0 WHERE ((((- (rt0.c0)))OR(ABS(DISTINCT rt0.c3)))) ORDER BY ((CASE WHEN t0.c52 THEN NULL WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c1 THEN NULL WHEN 2090168207 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 ELSE t0.c52 END) BETWEEN (((NULL)LIKE(rt0.c3))) AND (((((rt0.c1)OR(rt0.c1)))OR(t0.c52)))) ASC, ((((rt0.c0)AND(t0.c52))) NOT NULL) ASC, (((rt0.c0)<(rt0.c3)) IN (rt0.c3 COLLATE RTRIM, ((t0.c52)!=('-o'))));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c0)))OR(ABS(DISTINCT rt0.c3)))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((CASE WHEN t0.c52 THEN NULL WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c1 THEN NULL WHEN 2090168207 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 ELSE t0.c52 END) BETWEEN (((NULL)LIKE(rt0.c3))) AND (((((rt0.c1)OR(rt0.c1)))OR(t0.c52)))) ASC, ((((rt0.c0)AND(t0.c52))) NOT NULL) ASC, (((rt0.c0)<(rt0.c3)) IN (rt0.c3 COLLATE RTRIM, ((t0.c52)!=('-o')))));
SELECT ALL * FROM t0, rt0 WHERE ((((- (rt0.c0)))OR(ABS(DISTINCT rt0.c3)))) ORDER BY ((CASE WHEN t0.c52 THEN NULL WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c1 THEN NULL WHEN 2090168207 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 ELSE t0.c52 END) BETWEEN (((NULL)LIKE(rt0.c3))) AND (((((rt0.c1)OR(rt0.c1)))OR(t0.c52)))) ASC, ((((rt0.c0)AND(t0.c52))) NOT NULL) ASC, (((rt0.c0)<(rt0.c3)) IN (rt0.c3 COLLATE RTRIM, ((t0.c52)!=('-o'))));
SELECT * FROM rt0, vt0, t0 WHERE (((((((rt0.c1)) NOT BETWEEN ((t0.c52)) AND ((rt0.c2)))))>=((DATE(rt0.c1, t0.c52, rt0.c1, rt0.c3, rt0.c3))))) ORDER BY ((t0.c52)||(vt0.c0)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)) NOT BETWEEN ((t0.c52)) AND ((rt0.c2)))))>=((DATE(rt0.c1, t0.c52, rt0.c1, rt0.c3, rt0.c3))))) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY ((t0.c52)||(vt0.c0)) COLLATE RTRIM);
SELECT * FROM rt0, vt0, t0 WHERE (((((((rt0.c1)) NOT BETWEEN ((t0.c52)) AND ((rt0.c2)))))>=((DATE(rt0.c1, t0.c52, rt0.c1, rt0.c3, rt0.c3))))) ORDER BY ((t0.c52)||(vt0.c0)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)) NOT BETWEEN ((t0.c52)) AND ((rt0.c2)))))>=((DATE(rt0.c1, t0.c52, rt0.c1, rt0.c3, rt0.c3))))) IS TRUE)  as count FROM rt0, vt0, t0 ORDER BY ((t0.c52)||(vt0.c0)) COLLATE RTRIM);
SELECT * FROM rt0, vt0, t0 WHERE (((((((rt0.c1)) NOT BETWEEN ((t0.c52)) AND ((rt0.c2)))))>=((DATE(rt0.c1, t0.c52, rt0.c1, rt0.c3, rt0.c3))))) ORDER BY ((t0.c52)||(vt0.c0)) COLLATE RTRIM;
SELECT * FROM rt0, vt0, t0 WHERE (((((rt0.c2, rt0.c2, rt0.c1))=((rt0.c2, vt0.c0, x''))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2, rt0.c2, rt0.c1))==((rt0.c2, vt0.c0, x''))) IN ())) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE (((((rt0.c2, rt0.c2, rt0.c1))=((rt0.c2, vt0.c0, x''))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2, rt0.c2, rt0.c1))==((rt0.c2, vt0.c0, x''))) IN ())) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE (((((rt0.c2, rt0.c2, rt0.c1))=((rt0.c2, vt0.c0, x''))) IN ()));
SELECT COUNT(*) FROM rt0 WHERE (json_quote(rt0.c0));
SELECT SUM(count) FROM (SELECT ((json_quote(rt0.c0)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (json_quote(rt0.c0));
SELECT SUM(count) FROM (SELECT ((json_quote(rt0.c0)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (json_quote(rt0.c0));
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN ()));
SELECT COUNT(*) FROM t0, rt0, vt0 WHERE (((rt0.c0 COLLATE NOCASE)*((('')<<(rt0.c3))))) ORDER BY (CAST(rt0.c1 AS REAL) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE NOCASE)*((('')<<(rt0.c3))))) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY (CAST(rt0.c1 AS REAL) IN ()) ASC);
SELECT COUNT(*) FROM t0, rt0, vt0 WHERE (((rt0.c0 COLLATE NOCASE)*((('')<<(rt0.c3))))) ORDER BY (CAST(rt0.c1 AS REAL) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE NOCASE)*((('')<<(rt0.c3))))) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY (CAST(rt0.c1 AS REAL) IN ()) ASC);
SELECT COUNT(*) FROM t0, rt0, vt0 WHERE (((rt0.c0 COLLATE NOCASE)*((('')<<(rt0.c3))))) ORDER BY (CAST(rt0.c1 AS REAL) IN ()) ASC;
SELECT COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((CASE vt0.c0  WHEN t0.c52 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c52 END)) AND ((NULL))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN ((CASE vt0.c0  WHEN t0.c52 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c52 END)) AND ((NULL)))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((CASE vt0.c0  WHEN t0.c52 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c52 END)) AND ((NULL))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN ((CASE vt0.c0  WHEN t0.c52 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c52 END)) AND ((NULL)))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
