-- Time: 2024/06/11 11:47:59
-- Database: database18
-- Database version: 3.40.0
-- seed value: 3432619918
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ((((((+ (rt1.c0)), (((rt1.c6, rt0.c2, ''))==((rt0.c1, rt1.c2, rt1.c6))), CAST(rt1.c1 AS NUMERIC)))=((rt1.c1 COLLATE BINARY, ((rt0.c2)<<(rt0.c2)), TRIM(DISTINCT rt1.c0, rt0.c1))))) IS TRUE)  as count FROM rt0, rt1 ORDER BY ((((rt0.c2)>(rt1.c2))) NOT BETWEEN ((~ (rt1.c0))) AND ((((0.6320378415661816, rt0.c1, rt1.c1)) BETWEEN ((rt0.c1, rt0.c0, rt0.c0)) AND ((rt1.c5, rt1.c3, rt0.c1)))))  NULLS FIRST);
SELECT COUNT(*) FROM rt0, rt1 WHERE (((((+ (rt1.c0)), (((rt1.c6, rt0.c2, ''))==((rt0.c1, rt1.c2, rt1.c6))), CAST(rt1.c1 AS NUMERIC)))==((rt1.c1 COLLATE BINARY, ((rt0.c2)<<(rt0.c2)), TRIM(DISTINCT rt1.c0, rt0.c1))))) ORDER BY ((((rt0.c2)>(rt1.c2))) NOT BETWEEN ((~ (rt1.c0))) AND ((((0.6320378415661816, rt0.c1, rt1.c1)) BETWEEN ((rt0.c1, rt0.c0, rt0.c0)) AND ((rt1.c5, rt1.c3, rt0.c1)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((+ (rt1.c0)), (((rt1.c6, rt0.c2, ''))==((rt0.c1, rt1.c2, rt1.c6))), CAST(rt1.c1 AS NUMERIC)))=((rt1.c1 COLLATE BINARY, ((rt0.c2)<<(rt0.c2)), TRIM(DISTINCT rt1.c0, rt0.c1))))) IS TRUE)  as count FROM rt0, rt1 ORDER BY ((((rt0.c2)>(rt1.c2))) NOT BETWEEN ((~ (rt1.c0))) AND ((((0.6320378415661816, rt0.c1, rt1.c1)) BETWEEN ((rt0.c1, rt0.c0, rt0.c0)) AND ((rt1.c5, rt1.c3, rt0.c1)))))  NULLS FIRST);
SELECT COUNT(*) FROM rt0, rt1 WHERE (((((+ (rt1.c0)), (((rt1.c6, rt0.c2, ''))==((rt0.c1, rt1.c2, rt1.c6))), CAST(rt1.c1 AS NUMERIC)))==((rt1.c1 COLLATE BINARY, ((rt0.c2)<<(rt0.c2)), TRIM(DISTINCT rt1.c0, rt0.c1))))) ORDER BY ((((rt0.c2)>(rt1.c2))) NOT BETWEEN ((~ (rt1.c0))) AND ((((0.6320378415661816, rt0.c1, rt1.c1)) BETWEEN ((rt0.c1, rt0.c0, rt0.c0)) AND ((rt1.c5, rt1.c3, rt0.c1)))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1 LEFT OUTER JOIN t0 ON (((t0.c44, rt0.c0, rt1.c2, rt0.c2, rt1.c0)) NOT BETWEEN (((((rt1.c3)) BETWEEN ((t0.c45)) AND ((rt1.c2))), 0.6684740601782042, CAST(x'' AS REAL), ((rt0.c2) BETWEEN (0.12307286563143938) AND (t0.c21)), CASE WHEN rt1.c3 THEN t0.c44 WHEN rt0.c0 THEN t0.c0 WHEN x'1481' THEN rt1.c3 END)) AND ((((rt1.c1) NOT BETWEEN ('-639778421') AND (rt1.c2)), ((rt0.c1)-(NULL)), rt1.c6 COLLATE BINARY, x'10bf' COLLATE NOCASE, ((rt1.c6)IS NOT(rt0.c2))))) LEFT OUTER JOIN rt0 ON CAST(t0.c45 COLLATE BINARY AS REAL) WHERE (x'7004') ORDER BY 1.7976931348623157E308 ASC, (t0.c45 COLLATE RTRIM IN (((((rt1.c5)AND(t0.c44)))AND(x'')))) ASC  NULLS LAST, 0.03554774636102709 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'7004') IS TRUE)  as count FROM rt1 LEFT OUTER JOIN t0 ON (((t0.c44, rt0.c0, rt1.c2, rt0.c2, rt1.c0)) NOT BETWEEN (((((rt1.c3)) BETWEEN ((t0.c45)) AND ((rt1.c2))), 0.6684740601782042, CAST(x'' AS REAL), ((rt0.c2) BETWEEN (0.12307286563143938) AND (t0.c21)), CASE WHEN rt1.c3 THEN t0.c44 WHEN rt0.c0 THEN t0.c0 WHEN x'1481' THEN rt1.c3 END)) AND ((((rt1.c1) NOT BETWEEN ('-639778421') AND (rt1.c2)), ((rt0.c1)-(NULL)), rt1.c6 COLLATE BINARY, x'10bf' COLLATE NOCASE, ((rt1.c6)IS NOT(rt0.c2))))) LEFT OUTER JOIN rt0 ON CAST(t0.c45 COLLATE BINARY AS REAL) ORDER BY 1.7976931348623157E308 ASC, (t0.c45 COLLATE RTRIM IN (((((rt1.c5)AND(t0.c44)))AND(x'')))) ASC  NULLS LAST, 0.03554774636102709 ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 LEFT OUTER JOIN t0 ON (((t0.c44, rt0.c0, rt1.c2, rt0.c2, rt1.c0)) NOT BETWEEN (((((rt1.c3)) BETWEEN ((t0.c45)) AND ((rt1.c2))), 0.6684740601782042, CAST(x'' AS REAL), ((rt0.c2) BETWEEN (0.12307286563143938) AND (t0.c21)), CASE WHEN rt1.c3 THEN t0.c44 WHEN rt0.c0 THEN t0.c0 WHEN x'1481' THEN rt1.c3 END)) AND ((((rt1.c1) NOT BETWEEN ('-639778421') AND (rt1.c2)), ((rt0.c1)-(NULL)), rt1.c6 COLLATE BINARY, x'10bf' COLLATE NOCASE, ((rt1.c6)IS NOT(rt0.c2))))) LEFT OUTER JOIN rt0 ON CAST(t0.c45 COLLATE BINARY AS REAL) WHERE (x'7004') ORDER BY 1.7976931348623157E308 ASC, (t0.c45 COLLATE RTRIM IN (((((rt1.c5)AND(t0.c44)))AND(x'')))) ASC  NULLS LAST, 0.03554774636102709 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'7004') IS TRUE)  as count FROM rt1 LEFT OUTER JOIN t0 ON (((t0.c44, rt0.c0, rt1.c2, rt0.c2, rt1.c0)) NOT BETWEEN (((((rt1.c3)) BETWEEN ((t0.c45)) AND ((rt1.c2))), 0.6684740601782042, CAST(x'' AS REAL), ((rt0.c2) BETWEEN (0.12307286563143938) AND (t0.c21)), CASE WHEN rt1.c3 THEN t0.c44 WHEN rt0.c0 THEN t0.c0 WHEN x'1481' THEN rt1.c3 END)) AND ((((rt1.c1) NOT BETWEEN ('-639778421') AND (rt1.c2)), ((rt0.c1)-(NULL)), rt1.c6 COLLATE BINARY, x'10bf' COLLATE NOCASE, ((rt1.c6)IS NOT(rt0.c2))))) LEFT OUTER JOIN rt0 ON CAST(t0.c45 COLLATE BINARY AS REAL) ORDER BY 1.7976931348623157E308 ASC, (t0.c45 COLLATE RTRIM IN (((((rt1.c5)AND(t0.c44)))AND(x'')))) ASC  NULLS LAST, 0.03554774636102709 ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0, rt1 WHERE (CASE WHEN ((rt1.c5) NOT BETWEEN (rt1.c5) AND (rt1.c5)) THEN (((('9223372036854775807')AND(0.9940046024641603)))AND(t0.c44)) WHEN CASE rt0.c1  WHEN rt0.c2 THEN rt1.c2 WHEN rt1.c1 THEN t0.c45 WHEN rt0.c0 THEN rt1.c2 WHEN t0.c45 THEN 0.9542565714265214 WHEN rt1.c6 THEN t0.c21 ELSE 0.9548433002948493 END THEN ((t0.c45) NOTNULL) WHEN ((t0.c0) NOT BETWEEN (t0.c21) AND (rt1.c4)) THEN CAST(rt0.c0 AS NUMERIC) END) ORDER BY CASE CAST(rt0.c1 AS INTEGER)  WHEN CAST(t0.c44 AS BLOB) THEN t0.c21 WHEN CAST(t0.c45 AS INTEGER) THEN (((rt1.c6)) BETWEEN ((rt1.c1)) AND (('-409503890'))) WHEN rt1.c4 COLLATE BINARY THEN CAST(rt1.c5 AS INTEGER) ELSE ((rt1.c2) IS TRUE) END;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt1.c5) NOT BETWEEN (rt1.c5) AND (rt1.c5)) THEN (((('9223372036854775807')AND(0.9940046024641603)))AND(t0.c44)) WHEN CASE rt0.c1  WHEN rt0.c2 THEN rt1.c2 WHEN rt1.c1 THEN t0.c45 WHEN rt0.c0 THEN rt1.c2 WHEN t0.c45 THEN 0.9542565714265214 WHEN rt1.c6 THEN t0.c21 ELSE 0.9548433002948493 END THEN ((t0.c45) NOTNULL) WHEN ((t0.c0) NOT BETWEEN (t0.c21) AND (rt1.c4)) THEN CAST(rt0.c0 AS NUMERIC) END) IS TRUE)  as count FROM t0, rt0, rt1 ORDER BY CASE CAST(rt0.c1 AS INTEGER)  WHEN CAST(t0.c44 AS BLOB) THEN t0.c21 WHEN CAST(t0.c45 AS INTEGER) THEN (((rt1.c6)) BETWEEN ((rt1.c1)) AND (('-409503890'))) WHEN rt1.c4 COLLATE BINARY THEN CAST(rt1.c5 AS INTEGER) ELSE ((rt1.c2) IS TRUE) END);
SELECT COUNT(*) FROM t0, rt0, rt1 WHERE (CASE WHEN ((rt1.c5) NOT BETWEEN (rt1.c5) AND (rt1.c5)) THEN (((('9223372036854775807')AND(0.9940046024641603)))AND(t0.c44)) WHEN CASE rt0.c1  WHEN rt0.c2 THEN rt1.c2 WHEN rt1.c1 THEN t0.c45 WHEN rt0.c0 THEN rt1.c2 WHEN t0.c45 THEN 0.9542565714265214 WHEN rt1.c6 THEN t0.c21 ELSE 0.9548433002948493 END THEN ((t0.c45) NOTNULL) WHEN ((t0.c0) NOT BETWEEN (t0.c21) AND (rt1.c4)) THEN CAST(rt0.c0 AS NUMERIC) END) ORDER BY CASE CAST(rt0.c1 AS INTEGER)  WHEN CAST(t0.c44 AS BLOB) THEN t0.c21 WHEN CAST(t0.c45 AS INTEGER) THEN (((rt1.c6)) BETWEEN ((rt1.c1)) AND (('-409503890'))) WHEN rt1.c4 COLLATE BINARY THEN CAST(rt1.c5 AS INTEGER) ELSE ((rt1.c2) IS TRUE) END;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt1.c5) NOT BETWEEN (rt1.c5) AND (rt1.c5)) THEN (((('9223372036854775807')AND(0.9940046024641603)))AND(t0.c44)) WHEN CASE rt0.c1  WHEN rt0.c2 THEN rt1.c2 WHEN rt1.c1 THEN t0.c45 WHEN rt0.c0 THEN rt1.c2 WHEN t0.c45 THEN 0.9542565714265214 WHEN rt1.c6 THEN t0.c21 ELSE 0.9548433002948493 END THEN ((t0.c45) NOTNULL) WHEN ((t0.c0) NOT BETWEEN (t0.c21) AND (rt1.c4)) THEN CAST(rt0.c0 AS NUMERIC) END) IS TRUE)  as count FROM t0, rt0, rt1 ORDER BY CASE CAST(rt0.c1 AS INTEGER)  WHEN CAST(t0.c44 AS BLOB) THEN t0.c21 WHEN CAST(t0.c45 AS INTEGER) THEN (((rt1.c6)) BETWEEN ((rt1.c1)) AND (('-409503890'))) WHEN rt1.c4 COLLATE BINARY THEN CAST(rt1.c5 AS INTEGER) ELSE ((rt1.c2) IS TRUE) END);
SELECT COUNT(*) FROM t0, rt0, rt1 WHERE (CASE WHEN ((rt1.c5) NOT BETWEEN (rt1.c5) AND (rt1.c5)) THEN (((('9223372036854775807')AND(0.9940046024641603)))AND(t0.c44)) WHEN CASE rt0.c1  WHEN rt0.c2 THEN rt1.c2 WHEN rt1.c1 THEN t0.c45 WHEN rt0.c0 THEN rt1.c2 WHEN t0.c45 THEN 0.9542565714265214 WHEN rt1.c6 THEN t0.c21 ELSE 0.9548433002948493 END THEN ((t0.c45) NOTNULL) WHEN ((t0.c0) NOT BETWEEN (t0.c21) AND (rt1.c4)) THEN CAST(rt0.c0 AS NUMERIC) END) ORDER BY CASE CAST(rt0.c1 AS INTEGER)  WHEN CAST(t0.c44 AS BLOB) THEN t0.c21 WHEN CAST(t0.c45 AS INTEGER) THEN (((rt1.c6)) BETWEEN ((rt1.c1)) AND (('-409503890'))) WHEN rt1.c4 COLLATE BINARY THEN CAST(rt1.c5 AS INTEGER) ELSE ((rt1.c2) IS TRUE) END;
SELECT * FROM t0, rt0, rt1 WHERE (((((CAST(rt1.c2 AS BLOB))AND(0.9144185209431155)))OR(CAST(rt1.c2 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt1.c2 AS BLOB))AND(0.9144185209431155)))OR(CAST(rt1.c2 AS INTEGER)))) IS TRUE)  as count FROM t0, rt0, rt1);
SELECT * FROM t0, rt0, rt1 WHERE (((((CAST(rt1.c2 AS BLOB))AND(0.9144185209431155)))OR(CAST(rt1.c2 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt1.c2 AS BLOB))AND(0.9144185209431155)))OR(CAST(rt1.c2 AS INTEGER)))) IS TRUE)  as count FROM t0, rt0, rt1);
SELECT * FROM t0, rt0, rt1 WHERE (((((CAST(rt1.c2 AS BLOB))AND(0.9144185209431155)))OR(CAST(rt1.c2 AS INTEGER))));
SELECT COUNT(*) FROM t0 WHERE (((((t0.c45)OR(((((t0.c0)OR(t0.c45)))AND(t0.c21)))))OR((t0.c21 IN ())))) ORDER BY '/ɰPhꤝ' DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c45)OR(((((t0.c0)OR(t0.c45)))AND(t0.c21)))))OR((t0.c21 IN ())))) IS TRUE)  as count FROM t0 ORDER BY '/ɰPhꤝ' DESC);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c45)OR(((((t0.c0)OR(t0.c45)))AND(t0.c21)))))OR((t0.c21 IN ())))) ORDER BY '/ɰPhꤝ' DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c45)OR(((((t0.c0)OR(t0.c45)))AND(t0.c21)))))OR((t0.c21 IN ())))) IS TRUE)  as count FROM t0 ORDER BY '/ɰPhꤝ' DESC);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c45)OR(((((t0.c0)OR(t0.c45)))AND(t0.c21)))))OR((t0.c21 IN ())))) ORDER BY '/ɰPhꤝ' DESC;
SELECT * FROM rt1, rt0, t0 WHERE (load_extension(((rt0.c1)LIKE(rt0.c1))));
SELECT SUM(count) FROM (SELECT ((load_extension(((rt0.c1)LIKE(rt0.c1)))) IS TRUE)  as count FROM rt1, rt0, t0);
SELECT * FROM rt1, rt0, t0 WHERE (load_extension(((rt0.c1)LIKE(rt0.c1))));
SELECT SUM(count) FROM (SELECT ((load_extension(((rt0.c1)LIKE(rt0.c1)))) IS TRUE)  as count FROM rt1, rt0, t0);
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE (((HEX(DISTINCT rt1.c2))>=(CASE t0.c21  WHEN rt1.c5 THEN '1034049699' END))) ORDER BY UPPER((rt1.c6 IN ())) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((HEX(DISTINCT rt1.c2))>=(CASE t0.c21  WHEN rt1.c5 THEN '1034049699' END))) IS TRUE)  as count FROM rt1, rt0, t0 ORDER BY UPPER((rt1.c6 IN ())) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE (((HEX(DISTINCT rt1.c2))>=(CASE t0.c21  WHEN rt1.c5 THEN '1034049699' END))) ORDER BY UPPER((rt1.c6 IN ())) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((HEX(DISTINCT rt1.c2))>=(CASE t0.c21  WHEN rt1.c5 THEN '1034049699' END))) IS TRUE)  as count FROM rt1, rt0, t0 ORDER BY UPPER((rt1.c6 IN ())) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE (((HEX(DISTINCT rt1.c2))>=(CASE t0.c21  WHEN rt1.c5 THEN '1034049699' END))) ORDER BY UPPER((rt1.c6 IN ())) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0, rt1 WHERE (((((NOT (rt1.c6)), CASE rt1.c1  WHEN rt1.c3 THEN rt1.c4 WHEN rt0.c0 THEN 0.39630926923744125 WHEN rt0.c2 THEN rt1.c0 END, rt1.c5))<((CAST(rt1.c2 AS INTEGER), (- (rt1.c2)), (((rt1.c4))!=((0.29648528727916756))))))) ORDER BY (((rt1.c2 IN ())) NOT BETWEEN (rt1.c4) AND (((rt0.c0)<(rt1.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((NOT (rt1.c6)), CASE rt1.c1  WHEN rt1.c3 THEN rt1.c4 WHEN rt0.c0 THEN 0.39630926923744125 WHEN rt0.c2 THEN rt1.c0 END, rt1.c5))<((CAST(rt1.c2 AS INTEGER), (- (rt1.c2)), (((rt1.c4))<>((0.29648528727916756))))))) IS TRUE)  as count FROM rt0, rt1 ORDER BY (((rt1.c2 IN ())) NOT BETWEEN (rt1.c4) AND (((rt0.c0)<(rt1.c1))))  NULLS LAST);
SELECT COUNT(*) FROM rt0, rt1 WHERE (((((NOT (rt1.c6)), CASE rt1.c1  WHEN rt1.c3 THEN rt1.c4 WHEN rt0.c0 THEN 0.39630926923744125 WHEN rt0.c2 THEN rt1.c0 END, rt1.c5))<((CAST(rt1.c2 AS INTEGER), (- (rt1.c2)), (((rt1.c4))!=((0.29648528727916756))))))) ORDER BY (((rt1.c2 IN ())) NOT BETWEEN (rt1.c4) AND (((rt0.c0)<(rt1.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((NOT (rt1.c6)), CASE rt1.c1  WHEN rt1.c3 THEN rt1.c4 WHEN rt0.c0 THEN 0.39630926923744125 WHEN rt0.c2 THEN rt1.c0 END, rt1.c5))<((CAST(rt1.c2 AS INTEGER), (- (rt1.c2)), (((rt1.c4))<>((0.29648528727916756))))))) IS TRUE)  as count FROM rt0, rt1 ORDER BY (((rt1.c2 IN ())) NOT BETWEEN (rt1.c4) AND (((rt0.c0)<(rt1.c1))))  NULLS LAST);
SELECT COUNT(*) FROM rt0, rt1 WHERE (((((NOT (rt1.c6)), CASE rt1.c1  WHEN rt1.c3 THEN rt1.c4 WHEN rt0.c0 THEN 0.39630926923744125 WHEN rt0.c2 THEN rt1.c0 END, rt1.c5))<((CAST(rt1.c2 AS INTEGER), (- (rt1.c2)), (((rt1.c4))!=((0.29648528727916756))))))) ORDER BY (((rt1.c2 IN ())) NOT BETWEEN (rt1.c4) AND (((rt0.c0)<(rt1.c1))))  NULLS LAST;
SELECT ALL * FROM t0 WHERE (((((t0.c45)>>(t0.c21))) BETWEEN (t0.c45 COLLATE BINARY) AND (JULIANDAY(NULL, t0.c0, t0.c45))));
SELECT SUM(count) FROM (SELECT ((((((t0.c45)>>(t0.c21))) BETWEEN (t0.c45 COLLATE BINARY) AND (JULIANDAY(NULL, t0.c0, t0.c45)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c45)>>(t0.c21))) BETWEEN (t0.c45 COLLATE BINARY) AND (JULIANDAY(NULL, t0.c0, t0.c45))));
SELECT SUM(count) FROM (SELECT ((((((t0.c45)>>(t0.c21))) BETWEEN (t0.c45 COLLATE BINARY) AND (JULIANDAY(NULL, t0.c0, t0.c45)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((t0.c45)>>(t0.c21))) BETWEEN (t0.c45 COLLATE BINARY) AND (JULIANDAY(NULL, t0.c0, t0.c45))));
SELECT ALL * FROM rt1 WHERE (((((rt1.c0 IN ())))>=((((rt1.c4)IS NOT(rt1.c3)))))) ORDER BY NULLIF(DISTINCT ((((NULL)AND(rt1.c5)))OR('9XeBZZ')), CAST(rt1.c6 AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0 IN ())))>=((((rt1.c4)IS NOT(rt1.c3)))))) IS TRUE)  as count FROM rt1 ORDER BY NULLIF(DISTINCT ((((NULL)AND(rt1.c5)))OR('9XeBZZ')), CAST(rt1.c6 AS REAL)));
SELECT ALL * FROM rt1 WHERE (((((rt1.c0 IN ())))>=((((rt1.c4)IS NOT(rt1.c3)))))) ORDER BY NULLIF(DISTINCT ((((NULL)AND(rt1.c5)))OR('9XeBZZ')), CAST(rt1.c6 AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0 IN ())))>=((((rt1.c4)IS NOT(rt1.c3)))))) IS TRUE)  as count FROM rt1 ORDER BY NULLIF(DISTINCT ((((NULL)AND(rt1.c5)))OR('9XeBZZ')), CAST(rt1.c6 AS REAL)));
SELECT ALL * FROM rt1 WHERE (((((rt1.c0 IN ())))>=((((rt1.c4)IS NOT(rt1.c3)))))) ORDER BY NULLIF(DISTINCT ((((NULL)AND(rt1.c5)))OR('9XeBZZ')), CAST(rt1.c6 AS REAL));
SELECT COUNT(*) FROM rt0 WHERE ((NOT (rt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (rt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((NOT (rt0.c2 COLLATE NOCASE)));
SELECT ALL * FROM rt1, t0 WHERE ((('1010149676')IS NOT(ROUND(t0.c0, 0Xffffffff8fe9dbfb))));
SELECT SUM(count) FROM (SELECT ALL (((('1010149676')IS NOT(ROUND(t0.c0, 0xffffffff8fe9dbfb)))) IS TRUE)  as count FROM rt1, t0);
SELECT ALL * FROM rt1, t0 WHERE ((('1010149676')IS NOT(ROUND(t0.c0, 0Xffffffff8fe9dbfb))));
SELECT SUM(count) FROM (SELECT ALL (((('1010149676')IS NOT(ROUND(t0.c0, 0xffffffff8fe9dbfb)))) IS TRUE)  as count FROM rt1, t0);
SELECT ALL * FROM rt1, t0 WHERE ((('1010149676')IS NOT(ROUND(t0.c0, 0Xffffffff8fe9dbfb))));
SELECT ALL * FROM rt0 WHERE ((NOT (((rt0.c2) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c2) IS TRUE)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((NOT (((rt0.c2) IS TRUE))));
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c2) IS TRUE)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((NOT (((rt0.c2) IS TRUE))));
SELECT * FROM t0 WHERE (CASE t0.c0 COLLATE NOCASE  WHEN (t0.c45 IN ()) THEN CAST(t0.c44 AS REAL) WHEN ((((((((t0.c21)AND(t0.c0)))AND(NULL)))AND(t0.c0)))OR(t0.c44)) THEN t0.c44 WHEN '-2036566704' COLLATE NOCASE THEN (+ (t0.c45)) ELSE (t0.c0 IN ()) END) ORDER BY (((t0.c45)) NOT BETWEEN ((0.9835334524849885 COLLATE BINARY)) AND ((CASE t0.c44  WHEN t0.c44 THEN t0.c0 ELSE t0.c44 END)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE t0.c0 COLLATE NOCASE  WHEN (t0.c45 IN ()) THEN CAST(t0.c44 AS REAL) WHEN ((((((((t0.c21)AND(t0.c0)))AND(NULL)))AND(t0.c0)))OR(t0.c44)) THEN t0.c44 WHEN '-2036566704' COLLATE NOCASE THEN (+ (t0.c45)) ELSE (t0.c0 IN ()) END) IS TRUE)  as count FROM t0 ORDER BY (((t0.c45)) NOT BETWEEN ((0.9835334524849885 COLLATE BINARY)) AND ((CASE t0.c44  WHEN t0.c44 THEN t0.c0 ELSE t0.c44 END)))  NULLS LAST);
SELECT * FROM t0 WHERE (CASE t0.c0 COLLATE NOCASE  WHEN (t0.c45 IN ()) THEN CAST(t0.c44 AS REAL) WHEN ((((((((t0.c21)AND(t0.c0)))AND(NULL)))AND(t0.c0)))OR(t0.c44)) THEN t0.c44 WHEN '-2036566704' COLLATE NOCASE THEN (+ (t0.c45)) ELSE (t0.c0 IN ()) END) ORDER BY (((t0.c45)) NOT BETWEEN ((0.9835334524849885 COLLATE BINARY)) AND ((CASE t0.c44  WHEN t0.c44 THEN t0.c0 ELSE t0.c44 END)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE t0.c0 COLLATE NOCASE  WHEN (t0.c45 IN ()) THEN CAST(t0.c44 AS REAL) WHEN ((((((((t0.c21)AND(t0.c0)))AND(NULL)))AND(t0.c0)))OR(t0.c44)) THEN t0.c44 WHEN '-2036566704' COLLATE NOCASE THEN (+ (t0.c45)) ELSE (t0.c0 IN ()) END) IS TRUE)  as count FROM t0 ORDER BY (((t0.c45)) NOT BETWEEN ((0.9835334524849885 COLLATE BINARY)) AND ((CASE t0.c44  WHEN t0.c44 THEN t0.c0 ELSE t0.c44 END)))  NULLS LAST);
SELECT * FROM t0 WHERE (CASE t0.c0 COLLATE NOCASE  WHEN (t0.c45 IN ()) THEN CAST(t0.c44 AS REAL) WHEN ((((((((t0.c21)AND(t0.c0)))AND(NULL)))AND(t0.c0)))OR(t0.c44)) THEN t0.c44 WHEN '-2036566704' COLLATE NOCASE THEN (+ (t0.c45)) ELSE (t0.c0 IN ()) END) ORDER BY (((t0.c45)) NOT BETWEEN ((0.9835334524849885 COLLATE BINARY)) AND ((CASE t0.c44  WHEN t0.c44 THEN t0.c0 ELSE t0.c44 END)))  NULLS LAST;
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE (((x'' COLLATE RTRIM) ISNULL));
SELECT SUM(count) FROM (SELECT ((((x'' COLLATE RTRIM) ISNULL)) IS TRUE)  as count FROM rt1, rt0, t0);
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE (((x'' COLLATE RTRIM) ISNULL));
SELECT SUM(count) FROM (SELECT ((((x'' COLLATE RTRIM) ISNULL)) IS TRUE)  as count FROM rt1, rt0, t0);
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE (((x'' COLLATE RTRIM) ISNULL));
SELECT COUNT(*) FROM rt0, t0 WHERE ((rt0.c1 COLLATE NOCASE IN ())) ORDER BY ((CASE t0.c45  WHEN t0.c45 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN t0.c0 THEN t0.c45 WHEN rt0.c0 THEN 0.8333320003333411 WHEN rt0.c1 THEN x'' END)AND(t0.c45 COLLATE NOCASE)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt0.c1 COLLATE NOCASE IN ())) IS TRUE)  as count FROM rt0, t0 ORDER BY ((CASE t0.c45  WHEN t0.c45 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN t0.c0 THEN t0.c45 WHEN rt0.c0 THEN 0.8333320003333411 WHEN rt0.c1 THEN x'' END)AND(t0.c45 COLLATE NOCASE)) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, t0 WHERE ((rt0.c1 COLLATE NOCASE IN ())) ORDER BY ((CASE t0.c45  WHEN t0.c45 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN t0.c0 THEN t0.c45 WHEN rt0.c0 THEN 0.8333320003333411 WHEN rt0.c1 THEN x'' END)AND(t0.c45 COLLATE NOCASE)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt0.c1 COLLATE NOCASE IN ())) IS TRUE)  as count FROM rt0, t0 ORDER BY ((CASE t0.c45  WHEN t0.c45 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN t0.c0 THEN t0.c45 WHEN rt0.c0 THEN 0.8333320003333411 WHEN rt0.c1 THEN x'' END)AND(t0.c45 COLLATE NOCASE)) ASC  NULLS LAST);
