-- Time: 2024/06/09 11:25:55
-- Database: database48
-- Database version: 3.40.0
-- seed value: 3611056148
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c3)))&(((rt0.c0)<(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 ASC);
SELECT ALL * FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c3)))&(((rt0.c0)<(rt0.c0))))) ORDER BY rt0.c2 ASC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c3)))&(((rt0.c0)<(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 ASC);
SELECT ALL * FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c3)))&(((rt0.c0)<(rt0.c0))))) ORDER BY rt0.c2 ASC;
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((((NULL IN ())) NOTNULL)) ORDER BY 0.9975328600650727  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((NULL IN ())) NOTNULL)) IS TRUE)  as count FROM rt0, vt1 ORDER BY 0.9975328600650727  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((((NULL IN ())) NOTNULL)) ORDER BY 0.9975328600650727  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((NULL IN ())) NOTNULL)) IS TRUE)  as count FROM rt0, vt1 ORDER BY 0.9975328600650727  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((((NULL IN ())) NOTNULL)) ORDER BY 0.9975328600650727  NULLS FIRST;
SELECT COUNT(*) FROM rt0, vt1 WHERE ((rt0.c2 IN ())) ORDER BY LIKELIHOOD((rt0.c1 IN ()), 0.7061997467942711) DESC;
SELECT SUM(count) FROM (SELECT (((rt0.c2 IN ())) IS TRUE)  as count FROM rt0, vt1 ORDER BY LIKELIHOOD((rt0.c1 IN ()), 0.7061997467942711) DESC);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((rt0.c2 IN ())) ORDER BY LIKELIHOOD((rt0.c1 IN ()), 0.7061997467942711) DESC;
SELECT SUM(count) FROM (SELECT (((rt0.c2 IN ())) IS TRUE)  as count FROM rt0, vt1 ORDER BY LIKELIHOOD((rt0.c1 IN ()), 0.7061997467942711) DESC);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((rt0.c2 IN ())) ORDER BY LIKELIHOOD((rt0.c1 IN ()), 0.7061997467942711) DESC;
SELECT * FROM rt0 NATURAL JOIN vt1 WHERE (((((((rt0.c0, rt0.c2, rt0.c3, vt1.c0, rt0.c1))==((rt0.c0, rt0.c0, vt1.c0, rt0.c0, rt0.c3)))))>((((((vt1.c0)AND(rt0.c3)))AND(324032588)))))) ORDER BY CASE ((rt0.c0)AND('-1105772725'))  WHEN ((rt0.c1)<=(rt0.c3)) THEN (rt0.c1 IN ()) WHEN rt0.c1 THEN ((((rt0.c2)AND(vt1.c0)))OR(vt1.c0)) WHEN ((rt0.c3)-(rt0.c1)) THEN ((((x'baf0')AND(rt0.c3)))AND(rt0.c2)) ELSE vt1.c0 END DESC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0, rt0.c2, rt0.c3, vt1.c0, rt0.c1))==((rt0.c0, rt0.c0, vt1.c0, rt0.c0, rt0.c3)))))>((((((vt1.c0)AND(rt0.c3)))AND(324032588)))))) IS TRUE)  as count FROM rt0 NATURAL JOIN vt1 ORDER BY CASE ((rt0.c0)AND('-1105772725'))  WHEN ((rt0.c1)<=(rt0.c3)) THEN (rt0.c1 IN ()) WHEN rt0.c1 THEN ((((rt0.c2)AND(vt1.c0)))OR(vt1.c0)) WHEN ((rt0.c3)-(rt0.c1)) THEN ((((x'baf0')AND(rt0.c3)))AND(rt0.c2)) ELSE vt1.c0 END DESC);
SELECT * FROM rt0 NATURAL JOIN vt1 WHERE (((((((rt0.c0, rt0.c2, rt0.c3, vt1.c0, rt0.c1))==((rt0.c0, rt0.c0, vt1.c0, rt0.c0, rt0.c3)))))>((((((vt1.c0)AND(rt0.c3)))AND(324032588)))))) ORDER BY CASE ((rt0.c0)AND('-1105772725'))  WHEN ((rt0.c1)<=(rt0.c3)) THEN (rt0.c1 IN ()) WHEN rt0.c1 THEN ((((rt0.c2)AND(vt1.c0)))OR(vt1.c0)) WHEN ((rt0.c3)-(rt0.c1)) THEN ((((x'baf0')AND(rt0.c3)))AND(rt0.c2)) ELSE vt1.c0 END DESC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0, rt0.c2, rt0.c3, vt1.c0, rt0.c1))==((rt0.c0, rt0.c0, vt1.c0, rt0.c0, rt0.c3)))))>((((((vt1.c0)AND(rt0.c3)))AND(324032588)))))) IS TRUE)  as count FROM rt0 NATURAL JOIN vt1 ORDER BY CASE ((rt0.c0)AND('-1105772725'))  WHEN ((rt0.c1)<=(rt0.c3)) THEN (rt0.c1 IN ()) WHEN rt0.c1 THEN ((((rt0.c2)AND(vt1.c0)))OR(vt1.c0)) WHEN ((rt0.c3)-(rt0.c1)) THEN ((((x'baf0')AND(rt0.c3)))AND(rt0.c2)) ELSE vt1.c0 END DESC);
SELECT * FROM rt0 NATURAL JOIN vt1 WHERE (((((((rt0.c0, rt0.c2, rt0.c3, vt1.c0, rt0.c1))==((rt0.c0, rt0.c0, vt1.c0, rt0.c0, rt0.c3)))))>((((((vt1.c0)AND(rt0.c3)))AND(324032588)))))) ORDER BY CASE ((rt0.c0)AND('-1105772725'))  WHEN ((rt0.c1)<=(rt0.c3)) THEN (rt0.c1 IN ()) WHEN rt0.c1 THEN ((((rt0.c2)AND(vt1.c0)))OR(vt1.c0)) WHEN ((rt0.c3)-(rt0.c1)) THEN ((((x'baf0')AND(rt0.c3)))AND(rt0.c2)) ELSE vt1.c0 END DESC;
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ('542439593' COLLATE BINARY) ORDER BY rt0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('542439593' COLLATE BINARY) IS TRUE)  as count FROM rt0, vt1 ORDER BY rt0.c0 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ('542439593' COLLATE BINARY) ORDER BY rt0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('542439593' COLLATE BINARY) IS TRUE)  as count FROM rt0, vt1 ORDER BY rt0.c0 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ('542439593' COLLATE BINARY) ORDER BY rt0.c0 DESC  NULLS FIRST;
SELECT ALL * FROM vt1, rt0 WHERE ((~ ((+ (rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((~ ((+ (rt0.c2))))) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE ((~ ((+ (rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((~ ((+ (rt0.c2))))) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE ((~ ((+ (rt0.c2)))));
SELECT COUNT(*) FROM rt0 WHERE (load_extension(((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)), (~ (rt0.c1))));
SELECT SUM(count) FROM (SELECT ((load_extension(((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)), (~ (rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (load_extension(((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)), (~ (rt0.c1))));
SELECT SUM(count) FROM (SELECT ((load_extension(((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)), (~ (rt0.c1)))) IS TRUE)  as count FROM rt0);
SELECT * FROM vt1 RIGHT OUTER JOIN rt0 ON CAST((('-1858153167')IS NOT(vt1.c0)) AS TEXT) WHERE (((TRIM(DISTINCT rt0.c3, rt0.c1))<(((rt0.c0) BETWEEN (rt0.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((TRIM(DISTINCT rt0.c3, rt0.c1))<(((rt0.c0) BETWEEN (rt0.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON CAST((('-1858153167')IS NOT(vt1.c0)) AS TEXT));
SELECT * FROM vt1 RIGHT OUTER JOIN rt0 ON CAST((('-1858153167')IS NOT(vt1.c0)) AS TEXT) WHERE (((TRIM(DISTINCT rt0.c3, rt0.c1))<(((rt0.c0) BETWEEN (rt0.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((TRIM(DISTINCT rt0.c3, rt0.c1))<(((rt0.c0) BETWEEN (rt0.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON CAST((('-1858153167')IS NOT(vt1.c0)) AS TEXT));
SELECT * FROM vt1 RIGHT OUTER JOIN rt0 ON CAST((('-1858153167')IS NOT(vt1.c0)) AS TEXT) WHERE (((TRIM(DISTINCT rt0.c3, rt0.c1))<(((rt0.c0) BETWEEN (rt0.c0) AND (vt1.c0)))));
SELECT ALL * FROM vt1, rt0 WHERE (INSTR(CAST(rt0.c3 AS BLOB), ((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2))));
SELECT SUM(count) FROM (SELECT ((INSTR(CAST(rt0.c3 AS BLOB), ((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2)))) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE (INSTR(CAST(rt0.c3 AS BLOB), ((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2))));
SELECT SUM(count) FROM (SELECT ((INSTR(CAST(rt0.c3 AS BLOB), ((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2)))) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE (INSTR(CAST(rt0.c3 AS BLOB), ((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c2))));
SELECT COUNT(*) FROM vt1, rt0 WHERE (((vt1.c0 IN ()) IN ((+ (rt0.c3))))) ORDER BY ((((rt0.c1) IS FALSE))+(rt0.c0 COLLATE BINARY)) DESC, (((rt0.c1)) NOT BETWEEN ((rt0.c3 COLLATE RTRIM)) AND (((vt1.c0 IN (rt0.c3)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0 IN ()) IN ((+ (rt0.c3))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((((rt0.c1) IS FALSE))+(rt0.c0 COLLATE BINARY)) DESC, (((rt0.c1)) NOT BETWEEN ((rt0.c3 COLLATE RTRIM)) AND (((vt1.c0 IN (rt0.c3)))))  NULLS LAST);
SELECT COUNT(*) FROM vt1, rt0 WHERE (((vt1.c0 IN ()) IN ((+ (rt0.c3))))) ORDER BY ((((rt0.c1) IS FALSE))+(rt0.c0 COLLATE BINARY)) DESC, (((rt0.c1)) NOT BETWEEN ((rt0.c3 COLLATE RTRIM)) AND (((vt1.c0 IN (rt0.c3)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0 IN ()) IN ((+ (rt0.c3))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((((rt0.c1) IS FALSE))+(rt0.c0 COLLATE BINARY)) DESC, (((rt0.c1)) NOT BETWEEN ((rt0.c3 COLLATE RTRIM)) AND (((vt1.c0 IN (rt0.c3)))))  NULLS LAST);
SELECT COUNT(*) FROM vt1, rt0 WHERE (((vt1.c0 IN ()) IN ((+ (rt0.c3))))) ORDER BY ((((rt0.c1) IS FALSE))+(rt0.c0 COLLATE BINARY)) DESC, (((rt0.c1)) NOT BETWEEN ((rt0.c3 COLLATE RTRIM)) AND (((vt1.c0 IN (rt0.c3)))))  NULLS LAST;
SELECT COUNT(*) FROM vt1 WHERE (load_extension(CAST(vt1.c0 AS INTEGER))) ORDER BY '-2003753309'  NULLS FIRST, ((('舳', vt1.c0, vt1.c0, vt1.c0, 0.46348018932966695)) BETWEEN ((((vt1.c0)OR(vt1.c0)), ((vt1.c0) NOT NULL), x'', CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, (vt1.c0 IN ()))) AND ((CASE WHEN vt1.c0 THEN vt1.c0 END, ((vt1.c0) IS FALSE), vt1.c0 COLLATE BINARY, x'', ((vt1.c0)>>(vt1.c0))))) ASC, (((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)), CAST(vt1.c0 AS INTEGER), ((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR('6VJV*4')))) AND (((+ (vt1.c0)), ((vt1.c0) ISNULL), (('0|L*3ra')*(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((load_extension(CAST(vt1.c0 AS INTEGER))) IS TRUE)  as count FROM vt1 ORDER BY '-2003753309'  NULLS FIRST, ((('舳', vt1.c0, vt1.c0, vt1.c0, 0.46348018932966695)) BETWEEN ((((vt1.c0)OR(vt1.c0)), ((vt1.c0) NOT NULL), x'', CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, (vt1.c0 IN ()))) AND ((CASE WHEN vt1.c0 THEN vt1.c0 END, ((vt1.c0) IS FALSE), vt1.c0 COLLATE BINARY, x'', ((vt1.c0)>>(vt1.c0))))) ASC, (((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)), CAST(vt1.c0 AS INTEGER), ((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR('6VJV*4')))) AND (((+ (vt1.c0)), ((vt1.c0) ISNULL), (('0|L*3ra')*(vt1.c0))))));
SELECT COUNT(*) FROM vt1 WHERE (load_extension(CAST(vt1.c0 AS INTEGER))) ORDER BY '-2003753309'  NULLS FIRST, ((('舳', vt1.c0, vt1.c0, vt1.c0, 0.46348018932966695)) BETWEEN ((((vt1.c0)OR(vt1.c0)), ((vt1.c0) NOT NULL), x'', CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, (vt1.c0 IN ()))) AND ((CASE WHEN vt1.c0 THEN vt1.c0 END, ((vt1.c0) IS FALSE), vt1.c0 COLLATE BINARY, x'', ((vt1.c0)>>(vt1.c0))))) ASC, (((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)), CAST(vt1.c0 AS INTEGER), ((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR('6VJV*4')))) AND (((+ (vt1.c0)), ((vt1.c0) ISNULL), (('0|L*3ra')*(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((load_extension(CAST(vt1.c0 AS INTEGER))) IS TRUE)  as count FROM vt1 ORDER BY '-2003753309'  NULLS FIRST, ((('舳', vt1.c0, vt1.c0, vt1.c0, 0.46348018932966695)) BETWEEN ((((vt1.c0)OR(vt1.c0)), ((vt1.c0) NOT NULL), x'', CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END, (vt1.c0 IN ()))) AND ((CASE WHEN vt1.c0 THEN vt1.c0 END, ((vt1.c0) IS FALSE), vt1.c0 COLLATE BINARY, x'', ((vt1.c0)>>(vt1.c0))))) ASC, (((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)), CAST(vt1.c0 AS INTEGER), ((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR('6VJV*4')))) AND (((+ (vt1.c0)), ((vt1.c0) ISNULL), (('0|L*3ra')*(vt1.c0))))));
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN rt0 WHERE (((((((((CASE WHEN rt0.c2 THEN x'' END)OR(((rt0.c3) ISNULL))))OR(((rt0.c3) NOTNULL))))OR(rt0.c2 COLLATE RTRIM)))AND(CASE WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c3 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE WHEN rt0.c2 THEN x'' END)OR(((rt0.c3) ISNULL))))OR(((rt0.c3) NOTNULL))))OR(rt0.c2 COLLATE RTRIM)))AND(CASE WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c3 END))) IS TRUE)  as count FROM vt1 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN rt0 WHERE (((((((((CASE WHEN rt0.c2 THEN x'' END)OR(((rt0.c3) ISNULL))))OR(((rt0.c3) NOTNULL))))OR(rt0.c2 COLLATE RTRIM)))AND(CASE WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c3 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE WHEN rt0.c2 THEN x'' END)OR(((rt0.c3) ISNULL))))OR(((rt0.c3) NOTNULL))))OR(rt0.c2 COLLATE RTRIM)))AND(CASE WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c3 END))) IS TRUE)  as count FROM vt1 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM vt1 NATURAL JOIN rt0 WHERE (((((((((CASE WHEN rt0.c2 THEN x'' END)OR(((rt0.c3) ISNULL))))OR(((rt0.c3) NOTNULL))))OR(rt0.c2 COLLATE RTRIM)))AND(CASE WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c3 END)));
SELECT COUNT(*) FROM vt1 WHERE ((((~ (vt1.c0)))<((((vt1.c0))<((NULL))))));
SELECT SUM(count) FROM (SELECT (((((~ (vt1.c0)))<((((vt1.c0))<((NULL)))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE ((((~ (vt1.c0)))<((((vt1.c0))<((NULL))))));
SELECT SUM(count) FROM (SELECT (((((~ (vt1.c0)))<((((vt1.c0))<((NULL)))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE ((((~ (vt1.c0)))<((((vt1.c0))<((NULL))))));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (0.7637556067548151) ORDER BY ((((rt0.c3)|(rt0.c1))) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((0.7637556067548151) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((((rt0.c3)|(rt0.c1))) NOTNULL));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (0.7637556067548151) ORDER BY ((((rt0.c3)|(rt0.c1))) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((0.7637556067548151) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((((rt0.c3)|(rt0.c1))) NOTNULL));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (0.7637556067548151) ORDER BY ((((rt0.c3)|(rt0.c1))) NOTNULL);
SELECT ALL * FROM rt0 WHERE (((((NULL) IS TRUE)) BETWEEN ((NOT (rt0.c0))) AND ((((rt0.c2, rt0.c2, rt0.c0))==((rt0.c0, rt0.c0, rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL) IS TRUE)) BETWEEN ((NOT (rt0.c0))) AND ((((rt0.c2, rt0.c2, rt0.c0))==((rt0.c0, rt0.c0, rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((NULL) IS TRUE)) BETWEEN ((NOT (rt0.c0))) AND ((((rt0.c2, rt0.c2, rt0.c0))==((rt0.c0, rt0.c0, rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL) IS TRUE)) BETWEEN ((NOT (rt0.c0))) AND ((((rt0.c2, rt0.c2, rt0.c0))==((rt0.c0, rt0.c0, rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((NULL) IS TRUE)) BETWEEN ((NOT (rt0.c0))) AND ((((rt0.c2, rt0.c2, rt0.c0))==((rt0.c0, rt0.c0, rt0.c2))))));
SELECT COUNT(*) FROM vt1, rt0 WHERE (((((rt0.c1)+(rt0.c1))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)+(rt0.c1))) IS TRUE)) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (((((rt0.c1)+(rt0.c1))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)+(rt0.c1))) IS TRUE)) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (((((rt0.c1)+(rt0.c1))) IS TRUE));
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2 COLLATE NOCASE) ORDER BY (rt0.c2 COLLATE NOCASE IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2 COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c2 COLLATE NOCASE IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2 COLLATE NOCASE) ORDER BY (rt0.c2 COLLATE NOCASE IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2 COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c2 COLLATE NOCASE IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2 COLLATE NOCASE) ORDER BY (rt0.c2 COLLATE NOCASE IN ())  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c0 COLLATE BINARY) ORDER BY ((((DATE(rt0.c0, rt0.c0, rt0.c2))OR(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)))))AND(NULL));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0 COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY ((((DATE(rt0.c0, rt0.c0, rt0.c2))OR(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)))))AND(NULL)));
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c0 COLLATE BINARY) ORDER BY ((((DATE(rt0.c0, rt0.c0, rt0.c2))OR(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)))))AND(NULL));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0 COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY ((((DATE(rt0.c0, rt0.c0, rt0.c2))OR(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)))))AND(NULL)));
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c0 COLLATE BINARY) ORDER BY ((((DATE(rt0.c0, rt0.c0, rt0.c2))OR(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)))))AND(NULL));
SELECT COUNT(*) FROM rt0, vt1 WHERE (CASE WHEN (((rt0.c2))<>((rt0.c2))) THEN ((vt1.c0)!=(vt1.c0)) WHEN rt0.c3 COLLATE RTRIM THEN CAST(vt1.c0 AS REAL) WHEN (rt0.c2 IN (rt0.c0)) THEN -7.99047117E8 COLLATE RTRIM END) ORDER BY ((((rt0.c1) BETWEEN (rt0.c1) AND (''))) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((rt0.c2))!=((rt0.c2))) THEN ((vt1.c0)!=(vt1.c0)) WHEN rt0.c3 COLLATE RTRIM THEN CAST(vt1.c0 AS REAL) WHEN (rt0.c2 IN (rt0.c0)) THEN -7.99047117E8 COLLATE RTRIM END) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((((rt0.c1) BETWEEN (rt0.c1) AND (''))) IS TRUE) ASC);
SELECT COUNT(*) FROM rt0, vt1 WHERE (CASE WHEN (((rt0.c2))<>((rt0.c2))) THEN ((vt1.c0)!=(vt1.c0)) WHEN rt0.c3 COLLATE RTRIM THEN CAST(vt1.c0 AS REAL) WHEN (rt0.c2 IN (rt0.c0)) THEN -7.99047117E8 COLLATE RTRIM END) ORDER BY ((((rt0.c1) BETWEEN (rt0.c1) AND (''))) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((rt0.c2))!=((rt0.c2))) THEN ((vt1.c0)!=(vt1.c0)) WHEN rt0.c3 COLLATE RTRIM THEN CAST(vt1.c0 AS REAL) WHEN (rt0.c2 IN (rt0.c0)) THEN -7.99047117E8 COLLATE RTRIM END) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((((rt0.c1) BETWEEN (rt0.c1) AND (''))) IS TRUE) ASC);
SELECT COUNT(*) FROM rt0, vt1 WHERE (CASE WHEN (((rt0.c2))<>((rt0.c2))) THEN ((vt1.c0)!=(vt1.c0)) WHEN rt0.c3 COLLATE RTRIM THEN CAST(vt1.c0 AS REAL) WHEN (rt0.c2 IN (rt0.c0)) THEN -7.99047117E8 COLLATE RTRIM END) ORDER BY ((((rt0.c1) BETWEEN (rt0.c1) AND (''))) IS TRUE) ASC;
SELECT COUNT(*) FROM vt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (NULL);
SELECT * FROM vt1, rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM vt1, rt0);
SELECT * FROM vt1, rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM vt1, rt0);
SELECT * FROM vt1, rt0 WHERE (rt0.c1);
SELECT * FROM rt0, vt1 WHERE (LIKELY(((rt0.c3)IS(rt0.c1)))) ORDER BY (vt1.c0 IN (CAST(rt0.c1 AS INTEGER))) ASC, ((CAST(vt1.c0 AS REAL)) NOT BETWEEN ('453412180') AND (((((rt0.c1)AND(rt0.c2)))AND(rt0.c2)))) DESC, NULL ASC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(((rt0.c3)IS(rt0.c1)))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (vt1.c0 IN (CAST(rt0.c1 AS INTEGER))) ASC, ((CAST(vt1.c0 AS REAL)) NOT BETWEEN ('453412180') AND (((((rt0.c1)AND(rt0.c2)))AND(rt0.c2)))) DESC, NULL ASC);
SELECT * FROM rt0, vt1 WHERE (LIKELY(((rt0.c3)IS(rt0.c1)))) ORDER BY (vt1.c0 IN (CAST(rt0.c1 AS INTEGER))) ASC, ((CAST(vt1.c0 AS REAL)) NOT BETWEEN ('453412180') AND (((((rt0.c1)AND(rt0.c2)))AND(rt0.c2)))) DESC, NULL ASC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(((rt0.c3)IS(rt0.c1)))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (vt1.c0 IN (CAST(rt0.c1 AS INTEGER))) ASC, ((CAST(vt1.c0 AS REAL)) NOT BETWEEN ('453412180') AND (((((rt0.c1)AND(rt0.c2)))AND(rt0.c2)))) DESC, NULL ASC);
