-- Time: 2024/06/09 03:49:08
-- Database: database31
-- Database version: 3.40.0
-- seed value: 1519570931
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM rt0 WHERE (rt0.c3) ORDER BY ((((((rt0.c0)AND(rt0.c2)))OR(rt0.c4))) BETWEEN (((0.9941419568893549) NOT BETWEEN (rt0.c2) AND (rt0.c2))) AND ((((rt0.c0, rt0.c0, rt0.c0, rt0.c0, rt0.c1)) BETWEEN ((rt0.c2, rt0.c3, NULL, rt0.c1, rt0.c2)) AND ((rt0.c1, rt0.c1, 0.516959245342929, rt0.c2, rt0.c1)))))  NULLS FIRST, rt0.c0  NULLS LAST;
SELECT * FROM t0 NATURAL JOIN rt0 WHERE (CASE WHEN ((((rt0.c1)OR(rt0.c3)))AND(x'e057')) THEN ((rt0.c4) NOT BETWEEN (t0.c31) AND (rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((rt0.c1)OR(rt0.c3)))AND(x'e057')) THEN ((rt0.c4) NOT BETWEEN (t0.c31) AND (rt0.c0)) END) IS TRUE)  as count FROM t0 NATURAL JOIN rt0);
SELECT * FROM t0 NATURAL JOIN rt0 WHERE (CASE WHEN ((((rt0.c1)OR(rt0.c3)))AND(x'e057')) THEN ((rt0.c4) NOT BETWEEN (t0.c31) AND (rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((rt0.c1)OR(rt0.c3)))AND(x'e057')) THEN ((rt0.c4) NOT BETWEEN (t0.c31) AND (rt0.c0)) END) IS TRUE)  as count FROM t0 NATURAL JOIN rt0);
SELECT * FROM t0 NATURAL JOIN rt0 WHERE (CASE WHEN ((((rt0.c1)OR(rt0.c3)))AND(x'e057')) THEN ((rt0.c4) NOT BETWEEN (t0.c31) AND (rt0.c0)) END);
SELECT ALL * FROM rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c3))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c3))) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c3))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c3))) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c3))) IS FALSE));
SELECT ALL * FROM rt0, t0 WHERE (CAST(CAST(rt0.c1 AS INTEGER) AS BLOB)) ORDER BY t0.c31 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c1 AS INTEGER) AS BLOB)) IS TRUE)  as count FROM rt0, t0 ORDER BY t0.c31 DESC);
SELECT ALL * FROM rt0, t0 WHERE (CAST(CAST(rt0.c1 AS INTEGER) AS BLOB)) ORDER BY t0.c31 DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c1 AS INTEGER) AS BLOB)) IS TRUE)  as count FROM rt0, t0 ORDER BY t0.c31 DESC);
SELECT ALL * FROM rt0, t0 WHERE (CAST(CAST(rt0.c1 AS INTEGER) AS BLOB)) ORDER BY t0.c31 DESC;
SELECT * FROM rt0 WHERE ((- (((rt0.c4)GLOB(rt0.c1))))) ORDER BY CAST((- (rt0.c2)) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c4)GLOB(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY CAST((- (rt0.c2)) AS TEXT) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE ((- (((rt0.c4)GLOB(rt0.c1))))) ORDER BY CAST((- (rt0.c2)) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c4)GLOB(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY CAST((- (rt0.c2)) AS TEXT) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE ((- (((rt0.c4)GLOB(rt0.c1))))) ORDER BY CAST((- (rt0.c2)) AS TEXT) DESC  NULLS FIRST;
SELECT * FROM rt0 INNER JOIN t0 ON rt0.c1 WHERE (CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c3 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c3 END COLLATE NOCASE) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON rt0.c1);
SELECT * FROM rt0 INNER JOIN t0 ON rt0.c1 WHERE (CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c3 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c3 END COLLATE NOCASE) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON rt0.c1);
SELECT * FROM rt0 INNER JOIN t0 ON rt0.c1 WHERE (CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c3 END COLLATE NOCASE);
SELECT COUNT(*) FROM rt0, t0 WHERE (CASE WHEN ((rt0.c3)!=(rt0.c4)) THEN (rt0.c3 IN ()) END) ORDER BY LIKELY(DISTINCT (+ (rt0.c0)))  NULLS FIRST, ((CASE rt0.c1  WHEN rt0.c4 THEN rt0.c1 ELSE '' END)<<((((rt0.c0, rt0.c4, rt0.c0, t0.c31, 0.6384310639753956))==((rt0.c3, rt0.c0, rt0.c3, t0.c31, rt0.c1))))) ASC, rt0.c3 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c3)<>(rt0.c4)) THEN (rt0.c3 IN ()) END) IS TRUE)  as count FROM rt0, t0 ORDER BY LIKELY(DISTINCT (+ (rt0.c0)))  NULLS FIRST, ((CASE rt0.c1  WHEN rt0.c4 THEN rt0.c1 ELSE '' END)<<((((rt0.c0, rt0.c4, rt0.c0, t0.c31, 0.6384310639753956))==((rt0.c3, rt0.c0, rt0.c3, t0.c31, rt0.c1))))) ASC, rt0.c3 DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t0 WHERE (CASE WHEN ((rt0.c3)!=(rt0.c4)) THEN (rt0.c3 IN ()) END) ORDER BY LIKELY(DISTINCT (+ (rt0.c0)))  NULLS FIRST, ((CASE rt0.c1  WHEN rt0.c4 THEN rt0.c1 ELSE '' END)<<((((rt0.c0, rt0.c4, rt0.c0, t0.c31, 0.6384310639753956))==((rt0.c3, rt0.c0, rt0.c3, t0.c31, rt0.c1))))) ASC, rt0.c3 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c3)<>(rt0.c4)) THEN (rt0.c3 IN ()) END) IS TRUE)  as count FROM rt0, t0 ORDER BY LIKELY(DISTINCT (+ (rt0.c0)))  NULLS FIRST, ((CASE rt0.c1  WHEN rt0.c4 THEN rt0.c1 ELSE '' END)<<((((rt0.c0, rt0.c4, rt0.c0, t0.c31, 0.6384310639753956))==((rt0.c3, rt0.c0, rt0.c3, t0.c31, rt0.c1))))) ASC, rt0.c3 DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t0 WHERE (CASE WHEN ((rt0.c3)!=(rt0.c4)) THEN (rt0.c3 IN ()) END) ORDER BY LIKELY(DISTINCT (+ (rt0.c0)))  NULLS FIRST, ((CASE rt0.c1  WHEN rt0.c4 THEN rt0.c1 ELSE '' END)<<((((rt0.c0, rt0.c4, rt0.c0, t0.c31, 0.6384310639753956))==((rt0.c3, rt0.c0, rt0.c3, t0.c31, rt0.c1))))) ASC, rt0.c3 DESC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c1) IS TRUE))OR(CAST('-1166252089' AS TEXT))))AND(((((rt0.c4)OR(rt0.c2)))AND(rt0.c1)))))AND(((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c0)))))OR((rt0.c4 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c1) IS TRUE))OR(CAST('-1166252089' AS TEXT))))AND(((((rt0.c4)OR(rt0.c2)))AND(rt0.c1)))))AND(((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c0)))))OR((rt0.c4 IN ())))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c1) IS TRUE))OR(CAST('-1166252089' AS TEXT))))AND(((((rt0.c4)OR(rt0.c2)))AND(rt0.c1)))))AND(((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c0)))))OR((rt0.c4 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c1) IS TRUE))OR(CAST('-1166252089' AS TEXT))))AND(((((rt0.c4)OR(rt0.c2)))AND(rt0.c1)))))AND(((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c0)))))OR((rt0.c4 IN ())))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c1) IS TRUE))OR(CAST('-1166252089' AS TEXT))))AND(((((rt0.c4)OR(rt0.c2)))AND(rt0.c1)))))AND(((rt0.c0) BETWEEN (rt0.c3) AND (rt0.c0)))))OR((rt0.c4 IN ()))));
SELECT * FROM rt0, t0 WHERE (NULL) ORDER BY '-1866304062' DESC, (rt0.c0 COLLATE NOCASE IN ()) ASC  NULLS LAST, CASE 1.286061878E9  WHEN t0.c31 COLLATE NOCASE THEN (((rt0.c1)) NOT BETWEEN ((x'87af')) AND ((rt0.c1))) ELSE CAST('-1101967298' AS INTEGER) END;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, t0 ORDER BY '-1866304062' DESC, (rt0.c0 COLLATE NOCASE IN ()) ASC  NULLS LAST, CASE 1.286061878E9  WHEN t0.c31 COLLATE NOCASE THEN (((rt0.c1)) NOT BETWEEN ((x'87af')) AND ((rt0.c1))) ELSE CAST('-1101967298' AS INTEGER) END);
SELECT * FROM rt0, t0 WHERE (NULL) ORDER BY '-1866304062' DESC, (rt0.c0 COLLATE NOCASE IN ()) ASC  NULLS LAST, CASE 1.286061878E9  WHEN t0.c31 COLLATE NOCASE THEN (((rt0.c1)) NOT BETWEEN ((x'87af')) AND ((rt0.c1))) ELSE CAST('-1101967298' AS INTEGER) END;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, t0 ORDER BY '-1866304062' DESC, (rt0.c0 COLLATE NOCASE IN ()) ASC  NULLS LAST, CASE 1.286061878E9  WHEN t0.c31 COLLATE NOCASE THEN (((rt0.c1)) NOT BETWEEN ((x'87af')) AND ((rt0.c1))) ELSE CAST('-1101967298' AS INTEGER) END);
SELECT * FROM rt0, t0 WHERE (NULL) ORDER BY '-1866304062' DESC, (rt0.c0 COLLATE NOCASE IN ()) ASC  NULLS LAST, CASE 1.286061878E9  WHEN t0.c31 COLLATE NOCASE THEN (((rt0.c1)) NOT BETWEEN ((x'87af')) AND ((rt0.c1))) ELSE CAST('-1101967298' AS INTEGER) END;
SELECT COUNT(*) FROM t0 WHERE ((NOT (json_array_length(t0.c31, t0.c31)))) ORDER BY '-1927485057' DESC;
SELECT SUM(count) FROM (SELECT (((NOT (json_array_length(t0.c31, t0.c31)))) IS TRUE)  as count FROM t0 ORDER BY '-1927485057' DESC);
SELECT COUNT(*) FROM t0 WHERE ((NOT (json_array_length(t0.c31, t0.c31)))) ORDER BY '-1927485057' DESC;
SELECT SUM(count) FROM (SELECT (((NOT (json_array_length(t0.c31, t0.c31)))) IS TRUE)  as count FROM t0 ORDER BY '-1927485057' DESC);
SELECT * FROM rt0 NATURAL JOIN t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 NATURAL JOIN t0);
SELECT * FROM rt0 NATURAL JOIN t0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 NATURAL JOIN t0);
SELECT * FROM rt0 NATURAL JOIN t0 WHERE (NULL);
SELECT ALL * FROM rt0 INNER JOIN t0 ON CAST(((rt0.c0)+(rt0.c1)) AS NUMERIC) WHERE ((((rt0.c0 COLLATE BINARY))<=(('-224030068')))) ORDER BY ((IFNULL(rt0.c0, NULL)) BETWEEN (CASE WHEN t0.c31 THEN rt0.c3 ELSE rt0.c0 END) AND (rt0.c2)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 COLLATE BINARY))<=(('-224030068')))) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON CAST(((rt0.c0)+(rt0.c1)) AS NUMERIC) ORDER BY ((IFNULL(rt0.c0, NULL)) BETWEEN (CASE WHEN t0.c31 THEN rt0.c3 ELSE rt0.c0 END) AND (rt0.c2)) ASC  NULLS LAST);
SELECT ALL * FROM rt0 INNER JOIN t0 ON CAST(((rt0.c0)+(rt0.c1)) AS NUMERIC) WHERE ((((rt0.c0 COLLATE BINARY))<=(('-224030068')))) ORDER BY ((IFNULL(rt0.c0, NULL)) BETWEEN (CASE WHEN t0.c31 THEN rt0.c3 ELSE rt0.c0 END) AND (rt0.c2)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 COLLATE BINARY))<=(('-224030068')))) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON CAST(((rt0.c0)+(rt0.c1)) AS NUMERIC) ORDER BY ((IFNULL(rt0.c0, NULL)) BETWEEN (CASE WHEN t0.c31 THEN rt0.c3 ELSE rt0.c0 END) AND (rt0.c2)) ASC  NULLS LAST);
SELECT ALL * FROM rt0 INNER JOIN t0 ON CAST(((rt0.c0)+(rt0.c1)) AS NUMERIC) WHERE ((((rt0.c0 COLLATE BINARY))<=(('-224030068')))) ORDER BY ((IFNULL(rt0.c0, NULL)) BETWEEN (CASE WHEN t0.c31 THEN rt0.c3 ELSE rt0.c0 END) AND (rt0.c2)) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (('740688990' IN ()));
SELECT SUM(count) FROM (SELECT ((('740688990' IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (('740688990' IN ()));
SELECT SUM(count) FROM (SELECT ((('740688990' IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (('740688990' IN ()));
SELECT ALL * FROM t0 WHERE (((t0.c31) BETWEEN (((t0.c31) ISNULL)) AND (t0.c31)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c31) BETWEEN (((t0.c31) ISNULL)) AND (t0.c31))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c31) BETWEEN (((t0.c31) ISNULL)) AND (t0.c31)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c31) BETWEEN (((t0.c31) ISNULL)) AND (t0.c31))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c31) BETWEEN (((t0.c31) ISNULL)) AND (t0.c31)));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN t0 ON (~ (rt0.c2)) WHERE (((LIKELIHOOD(rt0.c3, 0.8292443292686505)) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c2 THEN t0.c31 ELSE t0.c31 END) AND (((t0.c31) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(rt0.c3, 0.8292443292686505)) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c2 THEN t0.c31 ELSE t0.c31 END) AND (((t0.c31) IS FALSE)))) IS TRUE)  as count FROM rt0 CROSS JOIN t0 ON (~ (rt0.c2)));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN t0 ON (~ (rt0.c2)) WHERE (((LIKELIHOOD(rt0.c3, 0.8292443292686505)) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c2 THEN t0.c31 ELSE t0.c31 END) AND (((t0.c31) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((LIKELIHOOD(rt0.c3, 0.8292443292686505)) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c2 THEN t0.c31 ELSE t0.c31 END) AND (((t0.c31) IS FALSE)))) IS TRUE)  as count FROM rt0 CROSS JOIN t0 ON (~ (rt0.c2)));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN t0 ON (~ (rt0.c2)) WHERE (((LIKELIHOOD(rt0.c3, 0.8292443292686505)) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c2 THEN t0.c31 ELSE t0.c31 END) AND (((t0.c31) IS FALSE))));
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt0 ON CASE WHEN ((rt0.c0)<<(rt0.c3)) THEN (rt0.c1 IN ()) END WHERE (-1587911808);
SELECT SUM(count) FROM (SELECT ((-1587911808) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON CASE WHEN ((rt0.c0)<<(rt0.c3)) THEN (rt0.c1 IN ()) END);
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt0 ON CASE WHEN ((rt0.c0)<<(rt0.c3)) THEN (rt0.c1 IN ()) END WHERE (-1587911808);
SELECT SUM(count) FROM (SELECT ((-1587911808) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON CASE WHEN ((rt0.c0)<<(rt0.c3)) THEN (rt0.c1 IN ()) END);
SELECT ALL COUNT(*) FROM t0 INNER JOIN rt0 ON CASE WHEN ((rt0.c0)<<(rt0.c3)) THEN (rt0.c1 IN ()) END WHERE (-1587911808);
SELECT ALL * FROM rt0 WHERE (((((CAST(rt0.c0 AS NUMERIC))AND(((rt0.c4) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))OR(((0Xffffffffb8ee5d16) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((((CAST(rt0.c0 AS NUMERIC))AND(((rt0.c4) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))OR(((0xffffffffb8ee5d16) NOT NULL)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((CAST(rt0.c0 AS NUMERIC))AND(((rt0.c4) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))OR(((0Xffffffffb8ee5d16) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((((CAST(rt0.c0 AS NUMERIC))AND(((rt0.c4) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))OR(((0xffffffffb8ee5d16) NOT NULL)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((CAST(rt0.c0 AS NUMERIC))AND(((rt0.c4) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))OR(((0Xffffffffb8ee5d16) NOT NULL))));
SELECT COUNT(*) FROM t0 WHERE (((CASE WHEN t0.c31 THEN t0.c31 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c31 THEN t0.c31 END) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((CASE WHEN t0.c31 THEN t0.c31 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c31 THEN t0.c31 END) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((CASE WHEN t0.c31 THEN t0.c31 END) NOT NULL));
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c4 AS TEXT)) ORDER BY rt0.c0  NULLS FIRST, ((((rt0.c0 IN ())))=(((rt0.c0 IN ())))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c4 AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0  NULLS FIRST, ((((rt0.c0 IN ())))=(((rt0.c0 IN ())))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c4 AS TEXT)) ORDER BY rt0.c0  NULLS FIRST, ((((rt0.c0 IN ())))=(((rt0.c0 IN ())))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c4 AS TEXT)) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0  NULLS FIRST, ((((rt0.c0 IN ())))=(((rt0.c0 IN ())))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c4 AS TEXT)) ORDER BY rt0.c0  NULLS FIRST, ((((rt0.c0 IN ())))=(((rt0.c0 IN ())))) ASC;
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((rt0.c1)) NOT BETWEEN (((((t0.c31))!=((t0.c31))))) AND ((CAST(rt0.c0 AS REAL))))) ORDER BY ((((((((((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)))OR((rt0.c3 IN (rt0.c3)))))OR(CASE '-511754821'  WHEN t0.c31 THEN rt0.c4 END)))AND((rt0.c3 IN ()))))OR((t0.c31 IN ()))))OR((rt0.c3 IN ()))))AND(((((rt0.c3)OR(t0.c31)))OR(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) NOT BETWEEN (((((t0.c31))!=((t0.c31))))) AND ((CAST(rt0.c0 AS REAL))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((((((((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)))OR((rt0.c3 IN (rt0.c3)))))OR(CASE '-511754821'  WHEN t0.c31 THEN rt0.c4 END)))AND((rt0.c3 IN ()))))OR((t0.c31 IN ()))))OR((rt0.c3 IN ()))))AND(((((rt0.c3)OR(t0.c31)))OR(rt0.c0)))));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((rt0.c1)) NOT BETWEEN (((((t0.c31))!=((t0.c31))))) AND ((CAST(rt0.c0 AS REAL))))) ORDER BY ((((((((((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)))OR((rt0.c3 IN (rt0.c3)))))OR(CASE '-511754821'  WHEN t0.c31 THEN rt0.c4 END)))AND((rt0.c3 IN ()))))OR((t0.c31 IN ()))))OR((rt0.c3 IN ()))))AND(((((rt0.c3)OR(t0.c31)))OR(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) NOT BETWEEN (((((t0.c31))!=((t0.c31))))) AND ((CAST(rt0.c0 AS REAL))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((((((((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)))OR((rt0.c3 IN (rt0.c3)))))OR(CASE '-511754821'  WHEN t0.c31 THEN rt0.c4 END)))AND((rt0.c3 IN ()))))OR((t0.c31 IN ()))))OR((rt0.c3 IN ()))))AND(((((rt0.c3)OR(t0.c31)))OR(rt0.c0)))));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((rt0.c1)) NOT BETWEEN (((((t0.c31))!=((t0.c31))))) AND ((CAST(rt0.c0 AS REAL))))) ORDER BY ((((((((((((((((rt0.c2)AND(rt0.c2)))AND(rt0.c1)))OR((rt0.c3 IN (rt0.c3)))))OR(CASE '-511754821'  WHEN t0.c31 THEN rt0.c4 END)))AND((rt0.c3 IN ()))))OR((t0.c31 IN ()))))OR((rt0.c3 IN ()))))AND(((((rt0.c3)OR(t0.c31)))OR(rt0.c0))));
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON TRIM((~ (rt0.c4)), (((x'')) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) WHERE (((0.14997562432902578) BETWEEN (rt0.c3) AND (((rt0.c4) BETWEEN (rt0.c0) AND ('485220568'))))) ORDER BY LIKE(CASE rt0.c3  WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c4 THEN t0.c31 ELSE NULL END, ((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c4)))OR(rt0.c3)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((0.14997562432902578) BETWEEN (rt0.c3) AND (((rt0.c4) BETWEEN (rt0.c0) AND ('485220568'))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON TRIM((~ (rt0.c4)), (((x'')) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) ORDER BY LIKE(CASE rt0.c3  WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c4 THEN t0.c31 ELSE NULL END, ((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c4)))OR(rt0.c3)))  NULLS LAST);
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON TRIM((~ (rt0.c4)), (((x'')) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) WHERE (((0.14997562432902578) BETWEEN (rt0.c3) AND (((rt0.c4) BETWEEN (rt0.c0) AND ('485220568'))))) ORDER BY LIKE(CASE rt0.c3  WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c4 THEN t0.c31 ELSE NULL END, ((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c4)))OR(rt0.c3)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((0.14997562432902578) BETWEEN (rt0.c3) AND (((rt0.c4) BETWEEN (rt0.c0) AND ('485220568'))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON TRIM((~ (rt0.c4)), (((x'')) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) ORDER BY LIKE(CASE rt0.c3  WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c4 THEN t0.c31 ELSE NULL END, ((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c4)))OR(rt0.c3)))  NULLS LAST);
SELECT COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON TRIM((~ (rt0.c4)), (((x'')) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0)))) WHERE (((0.14997562432902578) BETWEEN (rt0.c3) AND (((rt0.c4) BETWEEN (rt0.c0) AND ('485220568'))))) ORDER BY LIKE(CASE rt0.c3  WHEN rt0.c4 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c4 THEN t0.c31 ELSE NULL END, ((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c4)))OR(rt0.c3)))  NULLS LAST;
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN t0 ON (CASE WHEN rt0.c0 THEN rt0.c3 END IN (((('⬠Jk8R&', rt0.c3, rt0.c1)) BETWEEN ((rt0.c2, rt0.c2, rt0.c1)) AND ((rt0.c4, rt0.c1, rt0.c4))))) WHERE (CAST(rt0.c2 AS NUMERIC) COLLATE BINARY) ORDER BY rt0.c1 ASC  NULLS LAST, (NOT ((((rt0.c2))<=((''))))) ASC, ((TYPEOF(t0.c31))IS NOT(CAST(rt0.c1 AS INTEGER)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c2 AS NUMERIC) COLLATE BINARY) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON (CASE WHEN rt0.c0 THEN rt0.c3 END IN (((('⬠Jk8R&', rt0.c3, rt0.c1)) BETWEEN ((rt0.c2, rt0.c2, rt0.c1)) AND ((rt0.c4, rt0.c1, rt0.c4))))) ORDER BY rt0.c1 ASC  NULLS LAST, (NOT ((((rt0.c2))<=((''))))) ASC, ((TYPEOF(t0.c31))IS NOT(CAST(rt0.c1 AS INTEGER)))  NULLS LAST);
