-- Time: 2024/06/08 23:46:32
-- Database: database96
-- Database version: 3.40.0
-- seed value: 3028304696
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c85)&(t1.c85)) AS BLOB)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST(((t1.c85)&(t1.c85)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c85)&(t1.c85)) AS BLOB)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST(((t1.c85)&(t1.c85)) AS BLOB));
SELECT ALL * FROM t1 WHERE (((t1.c85) NOT NULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c85) NOT NULL) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((t1.c85) NOT NULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c85) NOT NULL) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((t1.c85) NOT NULL) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t1 WHERE (((((0.23748068851074855)<<(t1.c55)))==(t1.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((0.23748068851074855)<<(t1.c55)))==(t1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((0.23748068851074855)<<(t1.c55)))==(t1.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((0.23748068851074855)<<(t1.c55)))==(t1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((0.23748068851074855)<<(t1.c55)))==(t1.c0 COLLATE NOCASE)));
SELECT ALL * FROM t1 WHERE (CAST(TYPEOF(DISTINCT t1.c55) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(TYPEOF(DISTINCT t1.c55) AS TEXT)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST(TYPEOF(DISTINCT t1.c55) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(TYPEOF(DISTINCT t1.c55) AS TEXT)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST(TYPEOF(DISTINCT t1.c55) AS TEXT));
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN CAST(t1.c0 AS NUMERIC) THEN (t1.c55 IN (t1.c85, t1.c85)) WHEN (t1.c55 IN (t1.c85, t1.c0)) THEN ((t1.c0) NOT BETWEEN (t1.c85) AND (t1.c85)) WHEN ((t1.c85) IS TRUE) THEN CAST(t1.c0 AS REAL) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t1.c0 AS NUMERIC) THEN (t1.c55 IN (t1.c85, t1.c85)) WHEN (t1.c55 IN (t1.c85, t1.c0)) THEN ((t1.c0) NOT BETWEEN (t1.c85) AND (t1.c85)) WHEN ((t1.c85) IS TRUE) THEN CAST(t1.c0 AS REAL) END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN CAST(t1.c0 AS NUMERIC) THEN (t1.c55 IN (t1.c85, t1.c85)) WHEN (t1.c55 IN (t1.c85, t1.c0)) THEN ((t1.c0) NOT BETWEEN (t1.c85) AND (t1.c85)) WHEN ((t1.c85) IS TRUE) THEN CAST(t1.c0 AS REAL) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t1.c0 AS NUMERIC) THEN (t1.c55 IN (t1.c85, t1.c85)) WHEN (t1.c55 IN (t1.c85, t1.c0)) THEN ((t1.c0) NOT BETWEEN (t1.c85) AND (t1.c85)) WHEN ((t1.c85) IS TRUE) THEN CAST(t1.c0 AS REAL) END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN CAST(t1.c0 AS NUMERIC) THEN (t1.c55 IN (t1.c85, t1.c85)) WHEN (t1.c55 IN (t1.c85, t1.c0)) THEN ((t1.c0) NOT BETWEEN (t1.c85) AND (t1.c85)) WHEN ((t1.c85) IS TRUE) THEN CAST(t1.c0 AS REAL) END);
SELECT * FROM t1 WHERE ((NOT (((t1.c85) IS FALSE)))) ORDER BY ((((((x'')AND(t1.c0)))OR(t1.c0)))-(t1.c85 COLLATE RTRIM)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t1.c85) IS FALSE)))) IS TRUE)  as count FROM t1 ORDER BY ((((((x'')AND(t1.c0)))OR(t1.c0)))-(t1.c85 COLLATE RTRIM)) ASC);
SELECT * FROM t1 WHERE ((NOT (((t1.c85) IS FALSE)))) ORDER BY ((((((x'')AND(t1.c0)))OR(t1.c0)))-(t1.c85 COLLATE RTRIM)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t1.c85) IS FALSE)))) IS TRUE)  as count FROM t1 ORDER BY ((((((x'')AND(t1.c0)))OR(t1.c0)))-(t1.c85 COLLATE RTRIM)) ASC);
SELECT * FROM t1 WHERE ((NOT (((t1.c85) IS FALSE)))) ORDER BY ((((((x'')AND(t1.c0)))OR(t1.c0)))-(t1.c85 COLLATE RTRIM)) ASC;
SELECT * FROM t1 WHERE (((- (t1.c55)) IN ())) ORDER BY json_valid(json_extract(t1.c0, x'8fa7')) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((- (t1.c55)) IN ())) IS TRUE)  as count FROM t1 ORDER BY json_valid(json_extract(t1.c0, x'8fa7')) DESC);
SELECT * FROM t1 WHERE (((- (t1.c55)) IN ())) ORDER BY json_valid(json_extract(t1.c0, x'8fa7')) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((- (t1.c55)) IN ())) IS TRUE)  as count FROM t1 ORDER BY json_valid(json_extract(t1.c0, x'8fa7')) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN IFNULL(NULL, t1.c55) THEN t1.c85 WHEN ((((t1.c55)AND(NULL)))OR(t1.c0)) THEN ((t1.c85)>>(t1.c0)) WHEN (t1.c85 IN ()) THEN TRIM(t1.c55) WHEN IFNULL(']r', t1.c85) THEN CASE WHEN t1.c55 THEN t1.c55 END WHEN (t1.c55 IN ()) THEN CAST(t1.c55 AS NUMERIC) ELSE 0.16581006448693447 END) ORDER BY 0.5448778242269552  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN IFNULL(NULL, t1.c55) THEN t1.c85 WHEN ((((t1.c55)AND(NULL)))OR(t1.c0)) THEN ((t1.c85)>>(t1.c0)) WHEN (t1.c85 IN ()) THEN TRIM(t1.c55) WHEN IFNULL(']r', t1.c85) THEN CASE WHEN t1.c55 THEN t1.c55 END WHEN (t1.c55 IN ()) THEN CAST(t1.c55 AS NUMERIC) ELSE 0.16581006448693447 END) IS TRUE)  as count FROM t1 ORDER BY 0.5448778242269552  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN IFNULL(NULL, t1.c55) THEN t1.c85 WHEN ((((t1.c55)AND(NULL)))OR(t1.c0)) THEN ((t1.c85)>>(t1.c0)) WHEN (t1.c85 IN ()) THEN TRIM(t1.c55) WHEN IFNULL(']r', t1.c85) THEN CASE WHEN t1.c55 THEN t1.c55 END WHEN (t1.c55 IN ()) THEN CAST(t1.c55 AS NUMERIC) ELSE 0.16581006448693447 END) ORDER BY 0.5448778242269552  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN IFNULL(NULL, t1.c55) THEN t1.c85 WHEN ((((t1.c55)AND(NULL)))OR(t1.c0)) THEN ((t1.c85)>>(t1.c0)) WHEN (t1.c85 IN ()) THEN TRIM(t1.c55) WHEN IFNULL(']r', t1.c85) THEN CASE WHEN t1.c55 THEN t1.c55 END WHEN (t1.c55 IN ()) THEN CAST(t1.c55 AS NUMERIC) ELSE 0.16581006448693447 END) IS TRUE)  as count FROM t1 ORDER BY 0.5448778242269552  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN IFNULL(NULL, t1.c55) THEN t1.c85 WHEN ((((t1.c55)AND(NULL)))OR(t1.c0)) THEN ((t1.c85)>>(t1.c0)) WHEN (t1.c85 IN ()) THEN TRIM(t1.c55) WHEN IFNULL(']r', t1.c85) THEN CASE WHEN t1.c55 THEN t1.c55 END WHEN (t1.c55 IN ()) THEN CAST(t1.c55 AS NUMERIC) ELSE 0.16581006448693447 END) ORDER BY 0.5448778242269552  NULLS FIRST;
SELECT ALL * FROM t1 WHERE (((((ABS(t1.c55))AND((t1.c85 IN (t1.c85)))))OR((((t1.c85))>((NULL)))))) ORDER BY json_object(CAST(t1.c0 AS BLOB), CAST(t1.c85 AS INTEGER)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((ABS(t1.c55))AND((t1.c85 IN (t1.c85)))))OR((((t1.c85))>((NULL)))))) IS TRUE)  as count FROM t1 ORDER BY json_object(CAST(t1.c0 AS BLOB), CAST(t1.c85 AS INTEGER)) DESC);
SELECT ALL * FROM t1 WHERE (((((ABS(t1.c55))AND((t1.c85 IN (t1.c85)))))OR((((t1.c85))>((NULL)))))) ORDER BY json_object(CAST(t1.c0 AS BLOB), CAST(t1.c85 AS INTEGER)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((ABS(t1.c55))AND((t1.c85 IN (t1.c85)))))OR((((t1.c85))>((NULL)))))) IS TRUE)  as count FROM t1 ORDER BY json_object(CAST(t1.c0 AS BLOB), CAST(t1.c85 AS INTEGER)) DESC);
SELECT * FROM t1 WHERE ((+ ((((t1.c0, t1.c55, t1.c0))>((t1.c0, t1.c85, t1.c0)))))) ORDER BY ((((((((t1.c55)OR(t1.c85)))AND(t1.c85)))AND(t1.c85)))AND('')) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((((t1.c0, t1.c55, t1.c0))>((t1.c0, t1.c85, t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY ((((((((t1.c55)OR(t1.c85)))AND(t1.c85)))AND(t1.c85)))AND('')) COLLATE NOCASE DESC  NULLS FIRST);
SELECT * FROM t1 WHERE ((+ ((((t1.c0, t1.c55, t1.c0))>((t1.c0, t1.c85, t1.c0)))))) ORDER BY ((((((((t1.c55)OR(t1.c85)))AND(t1.c85)))AND(t1.c85)))AND('')) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((((t1.c0, t1.c55, t1.c0))>((t1.c0, t1.c85, t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY ((((((((t1.c55)OR(t1.c85)))AND(t1.c85)))AND(t1.c85)))AND('')) COLLATE NOCASE DESC  NULLS FIRST);
SELECT * FROM t1 WHERE ((+ ((((t1.c0, t1.c55, t1.c0))>((t1.c0, t1.c85, t1.c0)))))) ORDER BY ((((((((t1.c55)OR(t1.c85)))AND(t1.c85)))AND(t1.c85)))AND('')) COLLATE NOCASE DESC  NULLS FIRST;
SELECT * FROM t1 WHERE (CAST((((t1.c85)) BETWEEN ((t1.c0)) AND ((t1.c55))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t1.c85)) BETWEEN ((t1.c0)) AND ((t1.c55))) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST((((t1.c85)) BETWEEN ((t1.c0)) AND ((t1.c55))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t1.c85)) BETWEEN ((t1.c0)) AND ((t1.c55))) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST((((t1.c85)) BETWEEN ((t1.c0)) AND ((t1.c55))) AS INTEGER));
SELECT COUNT(*) FROM t1 WHERE (((((t1.c55)OR(t1.c85)))OR(t1.c55)) COLLATE RTRIM) ORDER BY (((t1.c85)<>(t1.c55)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c55)OR(t1.c85)))OR(t1.c55)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY (((t1.c85)!=(t1.c55)) IN ()) ASC);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c55)OR(t1.c85)))OR(t1.c55)) COLLATE RTRIM) ORDER BY (((t1.c85)<>(t1.c55)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c55)OR(t1.c85)))OR(t1.c55)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY (((t1.c85)!=(t1.c55)) IN ()) ASC);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c55)OR(t1.c85)))OR(t1.c55)) COLLATE RTRIM) ORDER BY (((t1.c85)<>(t1.c55)) IN ()) ASC;
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c85) ISNULL) IN ())) ORDER BY CAST((((t1.c85)) BETWEEN ((t1.c0)) AND ((t1.c55))) AS INTEGER) DESC  NULLS FIRST, CASE t1.c85 COLLATE NOCASE  WHEN CAST(t1.c0 AS BLOB) THEN t1.c55 ELSE t1.c55 COLLATE BINARY END DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c85) ISNULL) IN ())) IS TRUE)  as count FROM t1 ORDER BY CAST((((t1.c85)) BETWEEN ((t1.c0)) AND ((t1.c55))) AS INTEGER) DESC  NULLS FIRST, CASE t1.c85 COLLATE NOCASE  WHEN CAST(t1.c0 AS BLOB) THEN t1.c55 ELSE t1.c55 COLLATE BINARY END DESC);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c85) ISNULL) IN ())) ORDER BY CAST((((t1.c85)) BETWEEN ((t1.c0)) AND ((t1.c55))) AS INTEGER) DESC  NULLS FIRST, CASE t1.c85 COLLATE NOCASE  WHEN CAST(t1.c0 AS BLOB) THEN t1.c55 ELSE t1.c55 COLLATE BINARY END DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c85) ISNULL) IN ())) IS TRUE)  as count FROM t1 ORDER BY CAST((((t1.c85)) BETWEEN ((t1.c0)) AND ((t1.c55))) AS INTEGER) DESC  NULLS FIRST, CASE t1.c85 COLLATE NOCASE  WHEN CAST(t1.c0 AS BLOB) THEN t1.c55 ELSE t1.c55 COLLATE BINARY END DESC);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c85) ISNULL) IN ())) ORDER BY CAST((((t1.c85)) BETWEEN ((t1.c0)) AND ((t1.c55))) AS INTEGER) DESC  NULLS FIRST, CASE t1.c85 COLLATE NOCASE  WHEN CAST(t1.c0 AS BLOB) THEN t1.c55 ELSE t1.c55 COLLATE BINARY END DESC;
SELECT COUNT(*) FROM t1 WHERE (((t1.c85) NOT NULL)) ORDER BY ((t1.c85)OR(((t1.c55) ISNULL)))  NULLS FIRST, (((NOT (t1.c85))) NOT BETWEEN (CAST(t1.c55 AS REAL)) AND (x'')) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c85) NOT NULL)) IS TRUE)  as count FROM t1 ORDER BY ((t1.c85)OR(((t1.c55) ISNULL)))  NULLS FIRST, (((NOT (t1.c85))) NOT BETWEEN (CAST(t1.c55 AS REAL)) AND (x'')) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((t1.c85) NOT NULL)) ORDER BY ((t1.c85)OR(((t1.c55) ISNULL)))  NULLS FIRST, (((NOT (t1.c85))) NOT BETWEEN (CAST(t1.c55 AS REAL)) AND (x'')) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c85) NOT NULL)) IS TRUE)  as count FROM t1 ORDER BY ((t1.c85)OR(((t1.c55) ISNULL)))  NULLS FIRST, (((NOT (t1.c85))) NOT BETWEEN (CAST(t1.c55 AS REAL)) AND (x'')) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((t1.c85) NOT NULL)) ORDER BY ((t1.c85)OR(((t1.c55) ISNULL)))  NULLS FIRST, (((NOT (t1.c85))) NOT BETWEEN (CAST(t1.c55 AS REAL)) AND (x'')) DESC  NULLS FIRST;
SELECT * FROM t1 WHERE (0.37117833039479886) ORDER BY (~ (((((t1.c55)AND(t1.c0)))AND(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((0.37117833039479886) IS TRUE)  as count FROM t1 ORDER BY (~ (((((t1.c55)AND(t1.c0)))AND(t1.c0)))));
SELECT * FROM t1 WHERE (0.37117833039479886) ORDER BY (~ (((((t1.c55)AND(t1.c0)))AND(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((0.37117833039479886) IS TRUE)  as count FROM t1 ORDER BY (~ (((((t1.c55)AND(t1.c0)))AND(t1.c0)))));
SELECT * FROM t1 WHERE (0.37117833039479886) ORDER BY (~ (((((t1.c55)AND(t1.c0)))AND(t1.c0))));
SELECT * FROM t1 WHERE (((((t1.c85) IS FALSE))||(CAST(t1.c85 AS NUMERIC)))) ORDER BY ((((t1.c0) BETWEEN (t1.c85) AND (t1.c55)))+(t1.c85)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c85) IS FALSE))||(CAST(t1.c85 AS NUMERIC)))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0) BETWEEN (t1.c85) AND (t1.c55)))+(t1.c85)) DESC  NULLS FIRST);
SELECT * FROM t1 WHERE (((((t1.c85) IS FALSE))||(CAST(t1.c85 AS NUMERIC)))) ORDER BY ((((t1.c0) BETWEEN (t1.c85) AND (t1.c55)))+(t1.c85)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c85) IS FALSE))||(CAST(t1.c85 AS NUMERIC)))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0) BETWEEN (t1.c85) AND (t1.c55)))+(t1.c85)) DESC  NULLS FIRST);
SELECT * FROM t1 WHERE (((((t1.c85) IS FALSE))||(CAST(t1.c85 AS NUMERIC)))) ORDER BY ((((t1.c0) BETWEEN (t1.c85) AND (t1.c55)))+(t1.c85)) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE (json_insert(((x'')|(t1.c0)), 0.35942656375511906, SQLITE_COMPILEOPTION_GET(t1.c0), x'', CASE 0.9156285657110556  WHEN t1.c0 THEN t1.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((json_insert(((x'')|(t1.c0)), 0.35942656375511906, SQLITE_COMPILEOPTION_GET(t1.c0), x'', CASE 0.9156285657110556  WHEN t1.c0 THEN t1.c0 END)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (json_insert(((x'')|(t1.c0)), 0.35942656375511906, SQLITE_COMPILEOPTION_GET(t1.c0), x'', CASE 0.9156285657110556  WHEN t1.c0 THEN t1.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((json_insert(((x'')|(t1.c0)), 0.35942656375511906, SQLITE_COMPILEOPTION_GET(t1.c0), x'', CASE 0.9156285657110556  WHEN t1.c0 THEN t1.c0 END)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 NOT INDEXED WHERE ((t1.c55 IN (t1.c55, t1.c55)) COLLATE RTRIM) ORDER BY (((((((((- ('MdtP')))OR(((t1.c0)!=(t1.c0)))))AND(CAST(t1.c85 AS NUMERIC))))OR(t1.c55)))OR(CAST('0.6835332397222208' AS BLOB))), ((((t1.c0) BETWEEN (t1.c55) AND (t1.c85))) NOTNULL) ASC  NULLS FIRST, ((t1.c85 COLLATE RTRIM)OR(CAST(t1.c55 AS BLOB))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((t1.c55 IN (t1.c55, t1.c55)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY (((((((((- ('MdtP')))OR(((t1.c0)!=(t1.c0)))))AND(CAST(t1.c85 AS NUMERIC))))OR(t1.c55)))OR(CAST('0.6835332397222208' AS BLOB))), ((((t1.c0) BETWEEN (t1.c55) AND (t1.c85))) NOTNULL) ASC  NULLS FIRST, ((t1.c85 COLLATE RTRIM)OR(CAST(t1.c55 AS BLOB))) ASC  NULLS LAST);
SELECT * FROM t1 NOT INDEXED WHERE ((t1.c55 IN (t1.c55, t1.c55)) COLLATE RTRIM) ORDER BY (((((((((- ('MdtP')))OR(((t1.c0)!=(t1.c0)))))AND(CAST(t1.c85 AS NUMERIC))))OR(t1.c55)))OR(CAST('0.6835332397222208' AS BLOB))), ((((t1.c0) BETWEEN (t1.c55) AND (t1.c85))) NOTNULL) ASC  NULLS FIRST, ((t1.c85 COLLATE RTRIM)OR(CAST(t1.c55 AS BLOB))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((t1.c55 IN (t1.c55, t1.c55)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY (((((((((- ('MdtP')))OR(((t1.c0)!=(t1.c0)))))AND(CAST(t1.c85 AS NUMERIC))))OR(t1.c55)))OR(CAST('0.6835332397222208' AS BLOB))), ((((t1.c0) BETWEEN (t1.c55) AND (t1.c85))) NOTNULL) ASC  NULLS FIRST, ((t1.c85 COLLATE RTRIM)OR(CAST(t1.c55 AS BLOB))) ASC  NULLS LAST);
SELECT * FROM t1 NOT INDEXED WHERE ((t1.c55 IN (t1.c55, t1.c55)) COLLATE RTRIM) ORDER BY (((((((((- ('MdtP')))OR(((t1.c0)!=(t1.c0)))))AND(CAST(t1.c85 AS NUMERIC))))OR(t1.c55)))OR(CAST('0.6835332397222208' AS BLOB))), ((((t1.c0) BETWEEN (t1.c55) AND (t1.c85))) NOTNULL) ASC  NULLS FIRST, ((t1.c85 COLLATE RTRIM)OR(CAST(t1.c55 AS BLOB))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (LOWER(DISTINCT CAST('' AS NUMERIC))) ORDER BY (((CAST(t1.c55 AS BLOB)))>((t1.c85))) ASC, ((t1.c55) BETWEEN ((((t1.c85))>=((t1.c0)))) AND (t1.c55 COLLATE NOCASE)) DESC, (NOT (((t1.c85) BETWEEN ('NaNu') AND (t1.c85)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT CAST('' AS NUMERIC))) IS TRUE)  as count FROM t1 ORDER BY (((CAST(t1.c55 AS BLOB)))>((t1.c85))) ASC, ((t1.c55) BETWEEN ((((t1.c85))>=((t1.c0)))) AND (t1.c55 COLLATE NOCASE)) DESC, (NOT (((t1.c85) BETWEEN ('NaNu') AND (t1.c85)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (LOWER(DISTINCT CAST('' AS NUMERIC))) ORDER BY (((CAST(t1.c55 AS BLOB)))>((t1.c85))) ASC, ((t1.c55) BETWEEN ((((t1.c85))>=((t1.c0)))) AND (t1.c55 COLLATE NOCASE)) DESC, (NOT (((t1.c85) BETWEEN ('NaNu') AND (t1.c85)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT CAST('' AS NUMERIC))) IS TRUE)  as count FROM t1 ORDER BY (((CAST(t1.c55 AS BLOB)))>((t1.c85))) ASC, ((t1.c55) BETWEEN ((((t1.c85))>=((t1.c0)))) AND (t1.c55 COLLATE NOCASE)) DESC, (NOT (((t1.c85) BETWEEN ('NaNu') AND (t1.c85)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (LOWER(DISTINCT CAST('' AS NUMERIC))) ORDER BY (((CAST(t1.c55 AS BLOB)))>((t1.c85))) ASC, ((t1.c55) BETWEEN ((((t1.c85))>=((t1.c0)))) AND (t1.c55 COLLATE NOCASE)) DESC, (NOT (((t1.c85) BETWEEN ('NaNu') AND (t1.c85)))) ASC  NULLS LAST;
SELECT * FROM t1 WHERE (CASE ''  WHEN (- (t1.c85)) THEN ((t1.c55) NOT BETWEEN (t1.c85) AND (t1.c55)) WHEN ((t1.c85)<<(t1.c0)) THEN ((((t1.c85)AND(t1.c55)))AND(t1.c0)) WHEN STRFTIME(t1.c0, t1.c55, t1.c0, t1.c55, t1.c85, t1.c55, x'') THEN t1.c0 COLLATE BINARY ELSE ((t1.c0)=(t1.c85)) END) ORDER BY (((CASE t1.c0  WHEN t1.c85 THEN t1.c0 WHEN '1991270183' THEN t1.c0 WHEN NULL THEN t1.c85 END, NULL, '0.09126673442800315'))<(((+ (NULL)), t1.c85 COLLATE RTRIM, (((t1.c55, t1.c0, t1.c55))==((t1.c55, t1.c55, t1.c0)))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ''  WHEN (- (t1.c85)) THEN ((t1.c55) NOT BETWEEN (t1.c85) AND (t1.c55)) WHEN ((t1.c85)<<(t1.c0)) THEN ((((t1.c85)AND(t1.c55)))AND(t1.c0)) WHEN STRFTIME(t1.c0, t1.c55, t1.c0, t1.c55, t1.c85, t1.c55, x'') THEN t1.c0 COLLATE BINARY ELSE ((t1.c0)==(t1.c85)) END) IS TRUE)  as count FROM t1 ORDER BY (((CASE t1.c0  WHEN t1.c85 THEN t1.c0 WHEN '1991270183' THEN t1.c0 WHEN NULL THEN t1.c85 END, NULL, '0.09126673442800315'))<(((+ (NULL)), t1.c85 COLLATE RTRIM, (((t1.c55, t1.c0, t1.c55))=((t1.c55, t1.c55, t1.c0)))))) DESC  NULLS LAST);
SELECT * FROM t1 WHERE (CASE ''  WHEN (- (t1.c85)) THEN ((t1.c55) NOT BETWEEN (t1.c85) AND (t1.c55)) WHEN ((t1.c85)<<(t1.c0)) THEN ((((t1.c85)AND(t1.c55)))AND(t1.c0)) WHEN STRFTIME(t1.c0, t1.c55, t1.c0, t1.c55, t1.c85, t1.c55, x'') THEN t1.c0 COLLATE BINARY ELSE ((t1.c0)=(t1.c85)) END) ORDER BY (((CASE t1.c0  WHEN t1.c85 THEN t1.c0 WHEN '1991270183' THEN t1.c0 WHEN NULL THEN t1.c85 END, NULL, '0.09126673442800315'))<(((+ (NULL)), t1.c85 COLLATE RTRIM, (((t1.c55, t1.c0, t1.c55))==((t1.c55, t1.c55, t1.c0)))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ''  WHEN (- (t1.c85)) THEN ((t1.c55) NOT BETWEEN (t1.c85) AND (t1.c55)) WHEN ((t1.c85)<<(t1.c0)) THEN ((((t1.c85)AND(t1.c55)))AND(t1.c0)) WHEN STRFTIME(t1.c0, t1.c55, t1.c0, t1.c55, t1.c85, t1.c55, x'') THEN t1.c0 COLLATE BINARY ELSE ((t1.c0)==(t1.c85)) END) IS TRUE)  as count FROM t1 ORDER BY (((CASE t1.c0  WHEN t1.c85 THEN t1.c0 WHEN '1991270183' THEN t1.c0 WHEN NULL THEN t1.c85 END, NULL, '0.09126673442800315'))<(((+ (NULL)), t1.c85 COLLATE RTRIM, (((t1.c55, t1.c0, t1.c55))=((t1.c55, t1.c55, t1.c0)))))) DESC  NULLS LAST);
SELECT * FROM t1 WHERE (CASE ''  WHEN (- (t1.c85)) THEN ((t1.c55) NOT BETWEEN (t1.c85) AND (t1.c55)) WHEN ((t1.c85)<<(t1.c0)) THEN ((((t1.c85)AND(t1.c55)))AND(t1.c0)) WHEN STRFTIME(t1.c0, t1.c55, t1.c0, t1.c55, t1.c85, t1.c55, x'') THEN t1.c0 COLLATE BINARY ELSE ((t1.c0)=(t1.c85)) END) ORDER BY (((CASE t1.c0  WHEN t1.c85 THEN t1.c0 WHEN '1991270183' THEN t1.c0 WHEN NULL THEN t1.c85 END, NULL, '0.09126673442800315'))<(((+ (NULL)), t1.c85 COLLATE RTRIM, (((t1.c55, t1.c0, t1.c55))==((t1.c55, t1.c55, t1.c0)))))) DESC  NULLS LAST;
