-- Time: 2024/06/10 12:43:41
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2035821620
PRAGMA cache_size = 50000; -- 10ms;
SELECT * FROM vt0 WHERE ((((vt0.c0, vt0.c0, 0.8147706604062165)) BETWEEN ((((vt0.c0)IS NOT(vt0.c0)), CAST(vt0.c0 AS BLOB), (((vt0.c0))>((vt0.c0))))) AND ((vt0.c0 COLLATE NOCASE, vt0.c0, CASE WHEN vt0.c0 THEN vt0.c0 END)))) ORDER BY (((((vt0.c0))!=((vt0.c0))))<=(((vt0.c0) IS TRUE))), (((~ (0X4fa8bb2d)))<((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))  NULLS LAST;
SELECT * FROM vt0 WHERE (((((NULL) NOT BETWEEN ('-1448998118') AND (vt0.c0)))<=(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL) NOT BETWEEN ('-1448998118') AND (vt0.c0)))<=(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((NULL) NOT BETWEEN ('-1448998118') AND (vt0.c0)))<=(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL) NOT BETWEEN ('-1448998118') AND (vt0.c0)))<=(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((NULL) NOT BETWEEN ('-1448998118') AND (vt0.c0)))<=(vt0.c0)));
SELECT * FROM vt0 WHERE (CASE ((vt0.c0)LIKE(vt0.c0))  WHEN vt0.c0 COLLATE RTRIM THEN '' WHEN ((vt0.c0)LIKE(vt0.c0)) THEN '' WHEN ((vt0.c0)%(x'')) THEN x'481f' END) ORDER BY ((x'edbe') NOT NULL);
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0)LIKE(vt0.c0))  WHEN vt0.c0 COLLATE RTRIM THEN '' WHEN ((vt0.c0)LIKE(vt0.c0)) THEN '' WHEN ((vt0.c0)%(x'')) THEN x'481f' END) IS TRUE)  as count FROM vt0 ORDER BY ((x'edbe') NOT NULL));
SELECT * FROM vt0 WHERE (CASE ((vt0.c0)LIKE(vt0.c0))  WHEN vt0.c0 COLLATE RTRIM THEN '' WHEN ((vt0.c0)LIKE(vt0.c0)) THEN '' WHEN ((vt0.c0)%(x'')) THEN x'481f' END) ORDER BY ((x'edbe') NOT NULL);
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0)LIKE(vt0.c0))  WHEN vt0.c0 COLLATE RTRIM THEN '' WHEN ((vt0.c0)LIKE(vt0.c0)) THEN '' WHEN ((vt0.c0)%(x'')) THEN x'481f' END) IS TRUE)  as count FROM vt0 ORDER BY ((x'edbe') NOT NULL));
SELECT * FROM vt0 WHERE (CASE ((vt0.c0)LIKE(vt0.c0))  WHEN vt0.c0 COLLATE RTRIM THEN '' WHEN ((vt0.c0)LIKE(vt0.c0)) THEN '' WHEN ((vt0.c0)%(x'')) THEN x'481f' END) ORDER BY ((x'edbe') NOT NULL);
SELECT COUNT(*) FROM vt0 WHERE (HEX(vt0.c0) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((HEX(vt0.c0) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (HEX(vt0.c0) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((HEX(vt0.c0) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (HEX(vt0.c0) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))) IS TRUE));
SELECT ALL COUNT(*) FROM vt0 WHERE ((x'4ce9' IN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((x'4ce9' IN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((x'4ce9' IN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((x'4ce9' IN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((x'4ce9' IN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT * FROM vt0 WHERE (((vt0.c0)AND(vt0.c0)) COLLATE NOCASE) ORDER BY (~ ((~ (vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0)AND(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY (~ ((~ (vt0.c0)))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((vt0.c0)AND(vt0.c0)) COLLATE NOCASE) ORDER BY (~ ((~ (vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0)AND(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY (~ ((~ (vt0.c0)))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((vt0.c0)AND(vt0.c0)) COLLATE NOCASE) ORDER BY (~ ((~ (vt0.c0)))) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((json_insert(vt0.c0, vt0.c0, vt0.c0))>>(((vt0.c0) NOTNULL)))) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((json_insert(vt0.c0, vt0.c0, vt0.c0))>>(((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0 ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC);
SELECT COUNT(*) FROM vt0 WHERE (((json_insert(vt0.c0, vt0.c0, vt0.c0))>>(((vt0.c0) NOTNULL)))) ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((json_insert(vt0.c0, vt0.c0, vt0.c0))>>(((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0 ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)IS NOT(vt0.c0))) IS FALSE)) ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))) IS TRUE) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)IS NOT(vt0.c0))) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))) IS TRUE) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)IS NOT(vt0.c0))) IS FALSE)) ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))) IS TRUE) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)IS NOT(vt0.c0))) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))) IS TRUE) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)IS NOT(vt0.c0))) IS FALSE)) ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))) IS TRUE) DESC  NULLS FIRST;
SELECT * FROM vt0 WHERE (LOWER(DISTINCT ((vt0.c0)*(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT ((vt0.c0)*(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (LOWER(DISTINCT ((vt0.c0)*(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT ((vt0.c0)*(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (LOWER(DISTINCT ((vt0.c0)*(vt0.c0))));
SELECT * FROM vt0 WHERE ((((vt0.c0)<=(vt0.c0)) IN ())) ORDER BY ((vt0.c0) BETWEEN ((vt0.c0 IN ())) AND (IFNULL(vt0.c0, NULL))), ((((((vt0.c0)AND(vt0.c0)))AND('mK*m39')))=(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)<=(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0) BETWEEN ((vt0.c0 IN ())) AND (IFNULL(vt0.c0, NULL))), ((((((vt0.c0)AND(vt0.c0)))AND('mK*m39')))=(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS FIRST);
SELECT * FROM vt0 WHERE ((((vt0.c0)<=(vt0.c0)) IN ())) ORDER BY ((vt0.c0) BETWEEN ((vt0.c0 IN ())) AND (IFNULL(vt0.c0, NULL))), ((((((vt0.c0)AND(vt0.c0)))AND('mK*m39')))=(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)<=(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0) BETWEEN ((vt0.c0 IN ())) AND (IFNULL(vt0.c0, NULL))), ((((((vt0.c0)AND(vt0.c0)))AND('mK*m39')))=(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS FIRST);
SELECT * FROM vt0 WHERE ((((vt0.c0)<=(vt0.c0)) IN ())) ORDER BY ((vt0.c0) BETWEEN ((vt0.c0 IN ())) AND (IFNULL(vt0.c0, NULL))), ((((((vt0.c0)AND(vt0.c0)))AND('mK*m39')))=(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((TRIM(DISTINCT vt0.c0, vt0.c0) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((TRIM(DISTINCT vt0.c0, vt0.c0) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((TRIM(DISTINCT vt0.c0, vt0.c0) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((TRIM(DISTINCT vt0.c0, vt0.c0) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((TRIM(DISTINCT vt0.c0, vt0.c0) IN ()));
SELECT ALL * FROM vt0 WHERE (TYPEOF(LIKELIHOOD(DISTINCT vt0.c0, 0.17936216105559033))) ORDER BY ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)AND((+ (vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)) DESC, x'' COLLATE BINARY ASC, ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(CAST('870607327' AS BLOB))))OR(((0.6598045669870044)|(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(LIKELIHOOD(DISTINCT vt0.c0, 0.17936216105559033))) IS TRUE)  as count FROM vt0 ORDER BY ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)AND((+ (vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)) DESC, x'' COLLATE BINARY ASC, ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(CAST('870607327' AS BLOB))))OR(((0.6598045669870044)|(vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (TYPEOF(LIKELIHOOD(DISTINCT vt0.c0, 0.17936216105559033))) ORDER BY ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)AND((+ (vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)) DESC, x'' COLLATE BINARY ASC, ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(CAST('870607327' AS BLOB))))OR(((0.6598045669870044)|(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(LIKELIHOOD(DISTINCT vt0.c0, 0.17936216105559033))) IS TRUE)  as count FROM vt0 ORDER BY ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)AND((+ (vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)) DESC, x'' COLLATE BINARY ASC, ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(CAST('870607327' AS BLOB))))OR(((0.6598045669870044)|(vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (TYPEOF(LIKELIHOOD(DISTINCT vt0.c0, 0.17936216105559033))) ORDER BY ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)AND((+ (vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)) DESC, x'' COLLATE BINARY ASC, ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(CAST('870607327' AS BLOB))))OR(((0.6598045669870044)|(vt0.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE (x'71c4') ORDER BY ((vt0.c0 COLLATE RTRIM)&(((x'') NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((x'71c4') IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE RTRIM)&(((x'') NOT NULL))));
SELECT ALL COUNT(*) FROM vt0 WHERE (x'71c4') ORDER BY ((vt0.c0 COLLATE RTRIM)&(((x'') NOT NULL)));
SELECT SUM(count) FROM (SELECT ALL ((x'71c4') IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE RTRIM)&(((x'') NOT NULL))));
SELECT ALL COUNT(*) FROM vt0 WHERE (x'71c4') ORDER BY ((vt0.c0 COLLATE RTRIM)&(((x'') NOT NULL)));
SELECT ALL COUNT(*) FROM vt0 WHERE (json_array(CASE WHEN vt0.c0 THEN vt0.c0 ELSE 0.02182017636394462 END, vt0.c0 COLLATE BINARY)) ORDER BY highlight(x'', UNICODE(0X35318292), CAST(vt0.c0 AS INTEGER), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((json_array(CASE WHEN vt0.c0 THEN vt0.c0 ELSE 0.02182017636394462 END, vt0.c0 COLLATE BINARY)) IS TRUE)  as count FROM vt0 ORDER BY highlight(x'', UNICODE(0x35318292), CAST(vt0.c0 AS INTEGER), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (json_array(CASE WHEN vt0.c0 THEN vt0.c0 ELSE 0.02182017636394462 END, vt0.c0 COLLATE BINARY)) ORDER BY highlight(x'', UNICODE(0X35318292), CAST(vt0.c0 AS INTEGER), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((json_array(CASE WHEN vt0.c0 THEN vt0.c0 ELSE 0.02182017636394462 END, vt0.c0 COLLATE BINARY)) IS TRUE)  as count FROM vt0 ORDER BY highlight(x'', UNICODE(0x35318292), CAST(vt0.c0 AS INTEGER), ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CASE WHEN vt0.c0 THEN '1331588579' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN vt0.c0 THEN '1331588579' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END AS BLOB)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CASE WHEN vt0.c0 THEN '1331588579' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN vt0.c0 THEN '1331588579' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END AS BLOB)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CASE WHEN vt0.c0 THEN '1331588579' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END AS BLOB));
SELECT * FROM vt0 WHERE ('HA%⻶voRs') ORDER BY x'', ((((vt0.c0)+(vt0.c0))) BETWEEN (((vt0.c0) NOTNULL)) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))  NULLS FIRST, x''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('HA%⻶voRs') IS TRUE)  as count FROM vt0 ORDER BY x'', ((((vt0.c0)+(vt0.c0))) BETWEEN (((vt0.c0) NOTNULL)) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))  NULLS FIRST, x''  NULLS FIRST);
SELECT * FROM vt0 WHERE ('HA%⻶voRs') ORDER BY x'', ((((vt0.c0)+(vt0.c0))) BETWEEN (((vt0.c0) NOTNULL)) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))  NULLS FIRST, x''  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('HA%⻶voRs') IS TRUE)  as count FROM vt0 ORDER BY x'', ((((vt0.c0)+(vt0.c0))) BETWEEN (((vt0.c0) NOTNULL)) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))  NULLS FIRST, x''  NULLS FIRST);
SELECT * FROM vt0 WHERE ('HA%⻶voRs') ORDER BY x'', ((((vt0.c0)+(vt0.c0))) BETWEEN (((vt0.c0) NOTNULL)) AND (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))  NULLS FIRST, x''  NULLS FIRST;
SELECT * FROM vt0 WHERE ((~ (((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) ORDER BY ((vt0.c0 IN ()) IN (((vt0.c0) NOTNULL), -4.9501074E8)) ASC;
SELECT SUM(count) FROM (SELECT (((~ (((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 IN ()) IN (((vt0.c0) NOTNULL), -4.9501074E8)) ASC);
SELECT * FROM vt0 WHERE ((~ (((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) ORDER BY ((vt0.c0 IN ()) IN (((vt0.c0) NOTNULL), -4.9501074E8)) ASC;
SELECT SUM(count) FROM (SELECT (((~ (((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 IN ()) IN (((vt0.c0) NOTNULL), -4.9501074E8)) ASC);
SELECT * FROM vt0 WHERE ((~ (((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) ORDER BY ((vt0.c0 IN ()) IN (((vt0.c0) NOTNULL), -4.9501074E8)) ASC;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)OR(vt0.c0))) BETWEEN (load_extension(vt0.c0, vt0.c0)) AND (((vt0.c0)*(vt0.c0))))) ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))OR(vt0.c0)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)OR(vt0.c0))) BETWEEN (load_extension(vt0.c0, vt0.c0)) AND (((vt0.c0)*(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))OR(vt0.c0)) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)OR(vt0.c0))) BETWEEN (load_extension(vt0.c0, vt0.c0)) AND (((vt0.c0)*(vt0.c0))))) ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))OR(vt0.c0)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)OR(vt0.c0))) BETWEEN (load_extension(vt0.c0, vt0.c0)) AND (((vt0.c0)*(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))OR(vt0.c0)) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((((vt0.c0)IS(vt0.c0))) BETWEEN (((vt0.c0)<<(vt0.c0))) AND (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY (vt0.c0 COLLATE BINARY IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)IS(vt0.c0))) BETWEEN (((vt0.c0)<<(vt0.c0))) AND (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (vt0.c0 COLLATE BINARY IN ()) ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE (((((vt0.c0)IS(vt0.c0))) BETWEEN (((vt0.c0)<<(vt0.c0))) AND (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY (vt0.c0 COLLATE BINARY IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)IS(vt0.c0))) BETWEEN (((vt0.c0)<<(vt0.c0))) AND (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (vt0.c0 COLLATE BINARY IN ()) ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE (((((vt0.c0)IS(vt0.c0))) BETWEEN (((vt0.c0)<<(vt0.c0))) AND (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ORDER BY (vt0.c0 COLLATE BINARY IN ()) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)>=(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)))OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR((NOT (vt0.c0)))))OR(((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)>=(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)))OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR((NOT (vt0.c0)))))OR(((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)>=(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)))OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR((NOT (vt0.c0)))))OR(((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)>=(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)))OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR((NOT (vt0.c0)))))OR(((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)>=(vt0.c0)))AND(CASE WHEN vt0.c0 THEN vt0.c0 END)))OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR((NOT (vt0.c0)))))OR(((vt0.c0) ISNULL))));
SELECT ALL * FROM vt0 WHERE ((~ ((((NULL)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY ((((((((vt0.c0)AND(vt0.c0)))OR((vt0.c0 IN ()))))OR(((vt0.c0)-(vt0.c0)))))OR((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((~ ((((NULL)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((vt0.c0)AND(vt0.c0)))OR((vt0.c0 IN ()))))OR(((vt0.c0)-(vt0.c0)))))OR((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))));
SELECT ALL * FROM vt0 WHERE ((~ ((((NULL)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY ((((((((vt0.c0)AND(vt0.c0)))OR((vt0.c0 IN ()))))OR(((vt0.c0)-(vt0.c0)))))OR((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((~ ((((NULL)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY ((((((((vt0.c0)AND(vt0.c0)))OR((vt0.c0 IN ()))))OR(((vt0.c0)-(vt0.c0)))))OR((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))));
