-- Time: 2024/06/09 22:12:29
-- Database: database43
-- Database version: 3.40.0
-- seed value: 3804910043
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM rt0 WHERE (rt0.c4) ORDER BY (((rt0.c0 IN (rt0.c3, -2125657370))) NOT BETWEEN (rt0.c2 COLLATE BINARY) AND ((NOT (x'49e5')))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0 IN (rt0.c3, -2125657370))) NOT BETWEEN (rt0.c2 COLLATE BINARY) AND ((NOT (x'49e5')))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c4) ORDER BY (((rt0.c0 IN (rt0.c3, -2125657370))) NOT BETWEEN (rt0.c2 COLLATE BINARY) AND ((NOT (x'49e5')))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0 IN (rt0.c3, -2125657370))) NOT BETWEEN (rt0.c2 COLLATE BINARY) AND ((NOT (x'49e5')))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c4) ORDER BY (((rt0.c0 IN (rt0.c3, -2125657370))) NOT BETWEEN (rt0.c2 COLLATE BINARY) AND ((NOT (x'49e5')))) DESC;
SELECT COUNT(*) FROM t0 WHERE (LIKELY(((NULL) NOTNULL))) ORDER BY ((LIKELY(DISTINCT t0.c56)) NOT BETWEEN (((t0.c56)IS(t0.c1))) AND (((t0.c0) BETWEEN (t0.c4) AND (t0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(((NULL) NOTNULL))) IS TRUE)  as count FROM t0 ORDER BY ((LIKELY(DISTINCT t0.c56)) NOT BETWEEN (((t0.c56)IS(t0.c1))) AND (((t0.c0) BETWEEN (t0.c4) AND (t0.c1))))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (LIKELY(((NULL) NOTNULL))) ORDER BY ((LIKELY(DISTINCT t0.c56)) NOT BETWEEN (((t0.c56)IS(t0.c1))) AND (((t0.c0) BETWEEN (t0.c4) AND (t0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(((NULL) NOTNULL))) IS TRUE)  as count FROM t0 ORDER BY ((LIKELY(DISTINCT t0.c56)) NOT BETWEEN (((t0.c56)IS(t0.c1))) AND (((t0.c0) BETWEEN (t0.c4) AND (t0.c1))))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (LIKELY(((NULL) NOTNULL))) ORDER BY ((LIKELY(DISTINCT t0.c56)) NOT BETWEEN (((t0.c56)IS(t0.c1))) AND (((t0.c0) BETWEEN (t0.c4) AND (t0.c1))))  NULLS FIRST;
SELECT * FROM t0 WHERE ((((((t0.c0)GLOB(t0.c1))))<=((((t0.c1) NOTNULL))))) ORDER BY t0.c54 DESC;
SELECT SUM(count) FROM (SELECT (((((((t0.c0)GLOB(t0.c1))))<=((((t0.c1) NOTNULL))))) IS TRUE)  as count FROM t0 ORDER BY t0.c54 DESC);
SELECT * FROM t0 WHERE ((((((t0.c0)GLOB(t0.c1))))<=((((t0.c1) NOTNULL))))) ORDER BY t0.c54 DESC;
SELECT SUM(count) FROM (SELECT (((((((t0.c0)GLOB(t0.c1))))<=((((t0.c1) NOTNULL))))) IS TRUE)  as count FROM t0 ORDER BY t0.c54 DESC);
SELECT * FROM t0 WHERE ((((((t0.c0)GLOB(t0.c1))))<=((((t0.c1) NOTNULL))))) ORDER BY t0.c54 DESC;
SELECT * FROM rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c4 END) NOT BETWEEN ((NOT (rt0.c3))) AND (((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c0))))) ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c1)))||(((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c4 END) NOT BETWEEN ((NOT (rt0.c3))) AND (((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c1)))||(((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c0)))) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c4 END) NOT BETWEEN ((NOT (rt0.c3))) AND (((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c0))))) ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c1)))||(((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c4 END) NOT BETWEEN ((NOT (rt0.c3))) AND (((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c1)))||(((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c0)))) DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c4 END) NOT BETWEEN ((NOT (rt0.c3))) AND (((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c0))))) ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c1)))||(((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c0)))) DESC  NULLS FIRST;
SELECT * FROM t1 WHERE (CASE WHEN ((t1.c0)|(t1.c0)) THEN 0.0234793007684595 COLLATE RTRIM WHEN t1.c0 COLLATE NOCASE THEN '୭w￿~(V' WHEN t1.c0 THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) ELSE ((NULL)<=(t1.c0)) END) ORDER BY (((NOT ('')))IS(t1.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c0)|(t1.c0)) THEN 0.0234793007684595 COLLATE RTRIM WHEN t1.c0 COLLATE NOCASE THEN '୭w￿~(V' WHEN t1.c0 THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) ELSE ((NULL)<=(t1.c0)) END) IS TRUE)  as count FROM t1 ORDER BY (((NOT ('')))IS(t1.c0))  NULLS FIRST);
SELECT * FROM t1 WHERE (CASE WHEN ((t1.c0)|(t1.c0)) THEN 0.0234793007684595 COLLATE RTRIM WHEN t1.c0 COLLATE NOCASE THEN '୭w￿~(V' WHEN t1.c0 THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) ELSE ((NULL)<=(t1.c0)) END) ORDER BY (((NOT ('')))IS(t1.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c0)|(t1.c0)) THEN 0.0234793007684595 COLLATE RTRIM WHEN t1.c0 COLLATE NOCASE THEN '୭w￿~(V' WHEN t1.c0 THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) ELSE ((NULL)<=(t1.c0)) END) IS TRUE)  as count FROM t1 ORDER BY (((NOT ('')))IS(t1.c0))  NULLS FIRST);
SELECT * FROM t1 WHERE (CASE WHEN ((t1.c0)|(t1.c0)) THEN 0.0234793007684595 COLLATE RTRIM WHEN t1.c0 COLLATE NOCASE THEN '୭w￿~(V' WHEN t1.c0 THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) ELSE ((NULL)<=(t1.c0)) END) ORDER BY (((NOT ('')))IS(t1.c0))  NULLS FIRST;
SELECT * FROM t0, rt0, t1 WHERE ((t1.c0 IN ()) COLLATE NOCASE COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((t1.c0 IN ()) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t0, rt0, t1);
SELECT * FROM t0, rt0, t1 WHERE ((t1.c0 IN ()) COLLATE NOCASE COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((t1.c0 IN ()) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t0, rt0, t1);
SELECT * FROM t0, rt0, t1 WHERE ((t1.c0 IN ()) COLLATE NOCASE COLLATE RTRIM);
SELECT * FROM rt0 WHERE (CAST('c,7莇izy' AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST('c,7莇izy' AS REAL)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST('c,7莇izy' AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST('c,7莇izy' AS REAL)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST('c,7莇izy' AS REAL));
SELECT ALL * FROM t0 WHERE (((CAST(x'' AS BLOB))LIKE(CASE WHEN t0.c4 THEN t0.c1 ELSE t0.c56 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(x'' AS BLOB))LIKE(CASE WHEN t0.c4 THEN t0.c1 ELSE t0.c56 END))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((CAST(x'' AS BLOB))LIKE(CASE WHEN t0.c4 THEN t0.c1 ELSE t0.c56 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(x'' AS BLOB))LIKE(CASE WHEN t0.c4 THEN t0.c1 ELSE t0.c56 END))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((CAST(x'' AS BLOB))LIKE(CASE WHEN t0.c4 THEN t0.c1 ELSE t0.c56 END)));
SELECT * FROM rt0 LEFT OUTER JOIN t1 ON CASE WHEN ((rt0.c0)IS NOT(rt0.c4)) THEN (~ (rt0.c4)) WHEN json_type(rt0.c4) THEN ((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c1)) WHEN DATETIME(rt0.c3, rt0.c1, rt0.c2, rt0.c2, '') THEN SQLITE_COMPILEOPTION_GET(rt0.c2) END WHERE (((rt0.c4)+(rt0.c4)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((rt0.c4)+(rt0.c4)) COLLATE RTRIM) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t1 ON CASE WHEN ((rt0.c0)IS NOT(rt0.c4)) THEN (~ (rt0.c4)) WHEN json_type(rt0.c4) THEN ((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c1)) WHEN DATETIME(rt0.c3, rt0.c1, rt0.c2, rt0.c2, '') THEN SQLITE_COMPILEOPTION_GET(rt0.c2) END);
SELECT * FROM rt0 LEFT OUTER JOIN t1 ON CASE WHEN ((rt0.c0)IS NOT(rt0.c4)) THEN (~ (rt0.c4)) WHEN json_type(rt0.c4) THEN ((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c1)) WHEN DATETIME(rt0.c3, rt0.c1, rt0.c2, rt0.c2, '') THEN SQLITE_COMPILEOPTION_GET(rt0.c2) END WHERE (((rt0.c4)+(rt0.c4)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((rt0.c4)+(rt0.c4)) COLLATE RTRIM) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t1 ON CASE WHEN ((rt0.c0)IS NOT(rt0.c4)) THEN (~ (rt0.c4)) WHEN json_type(rt0.c4) THEN ((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c1)) WHEN DATETIME(rt0.c3, rt0.c1, rt0.c2, rt0.c2, '') THEN SQLITE_COMPILEOPTION_GET(rt0.c2) END);
SELECT * FROM rt0 LEFT OUTER JOIN t1 ON CASE WHEN ((rt0.c0)IS NOT(rt0.c4)) THEN (~ (rt0.c4)) WHEN json_type(rt0.c4) THEN ((NULL) NOT BETWEEN (rt0.c1) AND (rt0.c1)) WHEN DATETIME(rt0.c3, rt0.c1, rt0.c2, rt0.c2, '') THEN SQLITE_COMPILEOPTION_GET(rt0.c2) END WHERE (((rt0.c4)+(rt0.c4)) COLLATE RTRIM);
SELECT * FROM t0 LEFT OUTER JOIN t1 ON CAST(rt0.c3 AS TEXT) COLLATE BINARY CROSS JOIN rt0 ON (((((((rt0.c2))>((t0.c0))))AND(CAST(rt0.c1 AS BLOB))))OR((((NULL, t0.c54, t0.c4)) NOT BETWEEN ((t1.c0, t0.c56, t0.c1)) AND ((t1.c0, t0.c1, t0.c54))))) WHERE (((((((((((t0.c0)AND(t0.c0)))AND(t0.c56)))OR(rt0.c3)))AND(t0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c0)AND(t0.c0)))AND(t0.c56)))OR(rt0.c3)))AND(t0.c0))) NOTNULL)) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON CAST(rt0.c3 AS TEXT) COLLATE BINARY CROSS JOIN rt0 ON (((((((rt0.c2))>((t0.c0))))AND(CAST(rt0.c1 AS BLOB))))OR((((NULL, t0.c54, t0.c4)) NOT BETWEEN ((t1.c0, t0.c56, t0.c1)) AND ((t1.c0, t0.c1, t0.c54))))));
SELECT * FROM t0 LEFT OUTER JOIN t1 ON CAST(rt0.c3 AS TEXT) COLLATE BINARY CROSS JOIN rt0 ON (((((((rt0.c2))>((t0.c0))))AND(CAST(rt0.c1 AS BLOB))))OR((((NULL, t0.c54, t0.c4)) NOT BETWEEN ((t1.c0, t0.c56, t0.c1)) AND ((t1.c0, t0.c1, t0.c54))))) WHERE (((((((((((t0.c0)AND(t0.c0)))AND(t0.c56)))OR(rt0.c3)))AND(t0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c0)AND(t0.c0)))AND(t0.c56)))OR(rt0.c3)))AND(t0.c0))) NOTNULL)) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON CAST(rt0.c3 AS TEXT) COLLATE BINARY CROSS JOIN rt0 ON (((((((rt0.c2))>((t0.c0))))AND(CAST(rt0.c1 AS BLOB))))OR((((NULL, t0.c54, t0.c4)) NOT BETWEEN ((t1.c0, t0.c56, t0.c1)) AND ((t1.c0, t0.c1, t0.c54))))));
SELECT COUNT(*) FROM t1 WHERE (1.492827594E9);
SELECT SUM(count) FROM (SELECT ((1.492827594E9) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (1.492827594E9);
SELECT SUM(count) FROM (SELECT ((1.492827594E9) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (1.492827594E9);
SELECT * FROM t0, rt0, t1 WHERE (((t0.c1 COLLATE NOCASE)||(rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c1 COLLATE NOCASE)||(rt0.c2))) IS TRUE)  as count FROM t0, rt0, t1);
SELECT * FROM t0, rt0, t1 WHERE (((t0.c1 COLLATE NOCASE)||(rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c1 COLLATE NOCASE)||(rt0.c2))) IS TRUE)  as count FROM t0, rt0, t1);
SELECT * FROM t0, rt0, t1 WHERE (((t0.c1 COLLATE NOCASE)||(rt0.c2)));
SELECT ALL * FROM t0 INNER JOIN rt0 ON CAST(((NULL) NOT NULL) AS NUMERIC) WHERE ((((rt0.c1 IN ())) NOT NULL)) ORDER BY LIKELIHOOD(((t0.c1) NOT BETWEEN (t0.c54) AND (rt0.c4)), 0.056913643553648585) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ())) NOT NULL)) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON CAST(((NULL) NOT NULL) AS NUMERIC) ORDER BY LIKELIHOOD(((t0.c1) NOT BETWEEN (t0.c54) AND (rt0.c4)), 0.056913643553648585) DESC);
SELECT ALL * FROM t0 INNER JOIN rt0 ON CAST(((NULL) NOT NULL) AS NUMERIC) WHERE ((((rt0.c1 IN ())) NOT NULL)) ORDER BY LIKELIHOOD(((t0.c1) NOT BETWEEN (t0.c54) AND (rt0.c4)), 0.056913643553648585) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c1 IN ())) NOT NULL)) IS TRUE)  as count FROM t0 INNER JOIN rt0 ON CAST(((NULL) NOT NULL) AS NUMERIC) ORDER BY LIKELIHOOD(((t0.c1) NOT BETWEEN (t0.c54) AND (rt0.c4)), 0.056913643553648585) DESC);
SELECT ALL * FROM t0 INNER JOIN rt0 ON CAST(((NULL) NOT NULL) AS NUMERIC) WHERE ((((rt0.c1 IN ())) NOT NULL)) ORDER BY LIKELIHOOD(((t0.c1) NOT BETWEEN (t0.c54) AND (rt0.c4)), 0.056913643553648585) DESC;
SELECT ALL COUNT(*) FROM t1, t0, rt0 WHERE (((((rt0.c2) NOT NULL)) NOTNULL)) ORDER BY (((t0.c56, t0.c4, rt0.c4)) NOT BETWEEN ((((t0.c56) NOT NULL), rt0.c2, t0.c54 COLLATE BINARY)) AND ((((((((((t1.c0)OR(rt0.c0)))OR(x'82ac')))AND(t0.c1)))AND(t0.c0)), ((t0.c56)>=(rt0.c1)), (rt0.c2 IN (t0.c56))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) NOT NULL)) NOTNULL)) IS TRUE)  as count FROM t1, t0, rt0 ORDER BY (((t0.c56, t0.c4, rt0.c4)) NOT BETWEEN ((((t0.c56) NOT NULL), rt0.c2, t0.c54 COLLATE BINARY)) AND ((((((((((t1.c0)OR(rt0.c0)))OR(x'82ac')))AND(t0.c1)))AND(t0.c0)), ((t0.c56)>=(rt0.c1)), (rt0.c2 IN (t0.c56))))) DESC);
SELECT ALL COUNT(*) FROM t1, t0, rt0 WHERE (((((rt0.c2) NOT NULL)) NOTNULL)) ORDER BY (((t0.c56, t0.c4, rt0.c4)) NOT BETWEEN ((((t0.c56) NOT NULL), rt0.c2, t0.c54 COLLATE BINARY)) AND ((((((((((t1.c0)OR(rt0.c0)))OR(x'82ac')))AND(t0.c1)))AND(t0.c0)), ((t0.c56)>=(rt0.c1)), (rt0.c2 IN (t0.c56))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) NOT NULL)) NOTNULL)) IS TRUE)  as count FROM t1, t0, rt0 ORDER BY (((t0.c56, t0.c4, rt0.c4)) NOT BETWEEN ((((t0.c56) NOT NULL), rt0.c2, t0.c54 COLLATE BINARY)) AND ((((((((((t1.c0)OR(rt0.c0)))OR(x'82ac')))AND(t0.c1)))AND(t0.c0)), ((t0.c56)>=(rt0.c1)), (rt0.c2 IN (t0.c56))))) DESC);
SELECT ALL COUNT(*) FROM t1, t0, rt0 WHERE (((((rt0.c2) NOT NULL)) NOTNULL)) ORDER BY (((t0.c56, t0.c4, rt0.c4)) NOT BETWEEN ((((t0.c56) NOT NULL), rt0.c2, t0.c54 COLLATE BINARY)) AND ((((((((((t1.c0)OR(rt0.c0)))OR(x'82ac')))AND(t0.c1)))AND(t0.c0)), ((t0.c56)>=(rt0.c1)), (rt0.c2 IN (t0.c56))))) DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c3, rt0.c3, rt0.c3, rt0.c0, '')) BETWEEN ((((rt0.c1) IS FALSE), rt0.c1 COLLATE NOCASE, CAST(x'' AS REAL), rt0.c0, rt0.c1)) AND ((CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c0 END, CAST(rt0.c3 AS INTEGER), CAST(rt0.c1 AS NUMERIC), ((rt0.c1)>(rt0.c3)), '1775560073' COLLATE BINARY)))) ORDER BY ((((((((rt0.c2)OR((403192217 IN (rt0.c0)))))AND(rt0.c2)))AND((((0X56c22b05)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))))OR((- (rt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c3, rt0.c3, rt0.c3, rt0.c0, '')) BETWEEN ((((rt0.c1) IS FALSE), rt0.c1 COLLATE NOCASE, CAST(x'' AS REAL), rt0.c0, rt0.c1)) AND ((CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c0 END, CAST(rt0.c3 AS INTEGER), CAST(rt0.c1 AS NUMERIC), ((rt0.c1)>(rt0.c3)), '1775560073' COLLATE BINARY)))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((rt0.c2)OR((403192217 IN (rt0.c0)))))AND(rt0.c2)))AND((((0x56c22b05)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))))OR((- (rt0.c0)))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c3, rt0.c3, rt0.c3, rt0.c0, '')) BETWEEN ((((rt0.c1) IS FALSE), rt0.c1 COLLATE NOCASE, CAST(x'' AS REAL), rt0.c0, rt0.c1)) AND ((CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c0 END, CAST(rt0.c3 AS INTEGER), CAST(rt0.c1 AS NUMERIC), ((rt0.c1)>(rt0.c3)), '1775560073' COLLATE BINARY)))) ORDER BY ((((((((rt0.c2)OR((403192217 IN (rt0.c0)))))AND(rt0.c2)))AND((((0X56c22b05)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))))OR((- (rt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c3, rt0.c3, rt0.c3, rt0.c0, '')) BETWEEN ((((rt0.c1) IS FALSE), rt0.c1 COLLATE NOCASE, CAST(x'' AS REAL), rt0.c0, rt0.c1)) AND ((CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c0 END, CAST(rt0.c3 AS INTEGER), CAST(rt0.c1 AS NUMERIC), ((rt0.c1)>(rt0.c3)), '1775560073' COLLATE BINARY)))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((rt0.c2)OR((403192217 IN (rt0.c0)))))AND(rt0.c2)))AND((((0x56c22b05)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))))OR((- (rt0.c0)))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c3, rt0.c3, rt0.c3, rt0.c0, '')) BETWEEN ((((rt0.c1) IS FALSE), rt0.c1 COLLATE NOCASE, CAST(x'' AS REAL), rt0.c0, rt0.c1)) AND ((CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c0 END, CAST(rt0.c3 AS INTEGER), CAST(rt0.c1 AS NUMERIC), ((rt0.c1)>(rt0.c3)), '1775560073' COLLATE BINARY)))) ORDER BY ((((((((rt0.c2)OR((403192217 IN (rt0.c0)))))AND(rt0.c2)))AND((((0X56c22b05)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))))OR((- (rt0.c0)))) DESC;
SELECT ALL * FROM t1, rt0 WHERE ((((((t1.c0, t1.c0, t1.c0))=((t1.c0, x'', rt0.c0))))&((t1.c0 IN ())))) ORDER BY (((~ (rt0.c3))) BETWEEN (rt0.c3) AND (2036128454))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t1.c0, t1.c0, t1.c0))=((t1.c0, x'', rt0.c0))))&((t1.c0 IN ())))) IS TRUE)  as count FROM t1, rt0 ORDER BY (((~ (rt0.c3))) BETWEEN (rt0.c3) AND (2036128454))  NULLS FIRST);
SELECT ALL * FROM t1, rt0 WHERE ((((((t1.c0, t1.c0, t1.c0))=((t1.c0, x'', rt0.c0))))&((t1.c0 IN ())))) ORDER BY (((~ (rt0.c3))) BETWEEN (rt0.c3) AND (2036128454))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t1.c0, t1.c0, t1.c0))=((t1.c0, x'', rt0.c0))))&((t1.c0 IN ())))) IS TRUE)  as count FROM t1, rt0 ORDER BY (((~ (rt0.c3))) BETWEEN (rt0.c3) AND (2036128454))  NULLS FIRST);
SELECT ALL * FROM t1, rt0 WHERE ((((((t1.c0, t1.c0, t1.c0))=((t1.c0, x'', rt0.c0))))&((t1.c0 IN ())))) ORDER BY (((~ (rt0.c3))) BETWEEN (rt0.c3) AND (2036128454))  NULLS FIRST;
SELECT ALL * FROM t0, rt0 WHERE (((((t0.c1)>>(t0.c56)))+((- (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c1)>>(t0.c56)))+((- (rt0.c1))))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (((((t0.c1)>>(t0.c56)))+((- (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c1)>>(t0.c56)))+((- (rt0.c1))))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (((((t0.c1)>>(t0.c56)))+((- (rt0.c1)))));
SELECT * FROM t0, rt0 WHERE ((((((t0.c54)OR(t0.c4)))OR(0.6085386063271366)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((t0.c54)OR(t0.c4)))OR(0.6085386063271366)) IN ())) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((((((t0.c54)OR(t0.c4)))OR(0.6085386063271366)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((t0.c54)OR(t0.c4)))OR(0.6085386063271366)) IN ())) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE ((((((t0.c54)OR(t0.c4)))OR(0.6085386063271366)) IN ()));
SELECT ALL * FROM rt0, t0 WHERE ((~ ((~ ('8YbicGR'))))) ORDER BY ((((((rt0.c3)*(rt0.c2)))OR((t0.c56 IN (t0.c1)))))AND((((rt0.c0)) NOT BETWEEN ((t0.c56)) AND ((rt0.c1)))))  NULLS FIRST, ((t0.c1 COLLATE BINARY)OR((((t0.c1)) BETWEEN ((t0.c54)) AND ((t0.c56))))) ASC  NULLS FIRST, CAST(LOWER(0.5078516979990634) AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((~ ('8YbicGR'))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((((rt0.c3)*(rt0.c2)))OR((t0.c56 IN (t0.c1)))))AND((((rt0.c0)) NOT BETWEEN ((t0.c56)) AND ((rt0.c1)))))  NULLS FIRST, ((t0.c1 COLLATE BINARY)OR((((t0.c1)) BETWEEN ((t0.c54)) AND ((t0.c56))))) ASC  NULLS FIRST, CAST(LOWER(0.5078516979990634) AS INTEGER)  NULLS LAST);
SELECT ALL * FROM rt0, t0 WHERE ((~ ((~ ('8YbicGR'))))) ORDER BY ((((((rt0.c3)*(rt0.c2)))OR((t0.c56 IN (t0.c1)))))AND((((rt0.c0)) NOT BETWEEN ((t0.c56)) AND ((rt0.c1)))))  NULLS FIRST, ((t0.c1 COLLATE BINARY)OR((((t0.c1)) BETWEEN ((t0.c54)) AND ((t0.c56))))) ASC  NULLS FIRST, CAST(LOWER(0.5078516979990634) AS INTEGER)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((~ ('8YbicGR'))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((((rt0.c3)*(rt0.c2)))OR((t0.c56 IN (t0.c1)))))AND((((rt0.c0)) NOT BETWEEN ((t0.c56)) AND ((rt0.c1)))))  NULLS FIRST, ((t0.c1 COLLATE BINARY)OR((((t0.c1)) BETWEEN ((t0.c54)) AND ((t0.c56))))) ASC  NULLS FIRST, CAST(LOWER(0.5078516979990634) AS INTEGER)  NULLS LAST);
