-- Time: 2024/06/09 11:01:23
-- Database: database8
-- Database version: 3.40.0
-- seed value: 2355531108
PRAGMA cache_size = 50000; -- 6ms;
SELECT * FROM rt0, vt0 WHERE (((rt0.c2 IN ()) IN ())) ORDER BY ((rt0.c4) IS FALSE) ASC, (((rt0.c1)) NOT BETWEEN ((((((rt0.c5)AND(rt0.c4)))AND(rt0.c3)))) AND ((((rt0.c4)>(rt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c2 IN ()) IN ())) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((rt0.c4) IS FALSE) ASC, (((rt0.c1)) NOT BETWEEN ((((((rt0.c5)AND(rt0.c4)))AND(rt0.c3)))) AND ((((rt0.c4)>(rt0.c0)))))  NULLS LAST);
SELECT * FROM rt0, vt0 WHERE (((rt0.c2 IN ()) IN ())) ORDER BY ((rt0.c4) IS FALSE) ASC, (((rt0.c1)) NOT BETWEEN ((((((rt0.c5)AND(rt0.c4)))AND(rt0.c3)))) AND ((((rt0.c4)>(rt0.c0)))))  NULLS LAST;
SELECT * FROM vt0, rt0 WHERE (0.5493423544737708) ORDER BY rt0.c5  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.5493423544737708) IS TRUE)  as count FROM vt0, rt0 ORDER BY rt0.c5  NULLS FIRST);
SELECT * FROM vt0, rt0 WHERE (0.5493423544737708) ORDER BY rt0.c5  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.5493423544737708) IS TRUE)  as count FROM vt0, rt0 ORDER BY rt0.c5  NULLS FIRST);
SELECT * FROM vt0, rt0 WHERE (0.5493423544737708) ORDER BY rt0.c5  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1) IS TRUE))||(((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c1))))) ORDER BY ((((((rt0.c3)OR(rt0.c5)))AND(rt0.c2))) BETWEEN (rt0.c4 COLLATE BINARY) AND (rt0.c3 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) IS TRUE))||(((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c3)OR(rt0.c5)))AND(rt0.c2))) BETWEEN (rt0.c4 COLLATE BINARY) AND (rt0.c3 COLLATE BINARY))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1) IS TRUE))||(((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c1))))) ORDER BY ((((((rt0.c3)OR(rt0.c5)))AND(rt0.c2))) BETWEEN (rt0.c4 COLLATE BINARY) AND (rt0.c3 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) IS TRUE))||(((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c3)OR(rt0.c5)))AND(rt0.c2))) BETWEEN (rt0.c4 COLLATE BINARY) AND (rt0.c3 COLLATE BINARY))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c1) IS TRUE))||(((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c1))))) ORDER BY ((((((rt0.c3)OR(rt0.c5)))AND(rt0.c2))) BETWEEN (rt0.c4 COLLATE BINARY) AND (rt0.c3 COLLATE BINARY))  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE ((- (((rt0.c5)%(rt0.c5))))) ORDER BY (+ (rt0.c2 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c5)%(rt0.c5))))) IS TRUE)  as count FROM rt0 ORDER BY (+ (rt0.c2 COLLATE NOCASE)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((- (((rt0.c5)%(rt0.c5))))) ORDER BY (+ (rt0.c2 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c5)%(rt0.c5))))) IS TRUE)  as count FROM rt0 ORDER BY (+ (rt0.c2 COLLATE NOCASE)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((- (((rt0.c5)%(rt0.c5))))) ORDER BY (+ (rt0.c2 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (IFNULL(DISTINCT vt0.c0, vt0.c0) COLLATE NOCASE COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT vt0.c0, vt0.c0) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (IFNULL(DISTINCT vt0.c0, vt0.c0) COLLATE NOCASE COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT vt0.c0, vt0.c0) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (IFNULL(DISTINCT vt0.c0, vt0.c0) COLLATE NOCASE COLLATE NOCASE);
SELECT * FROM vt0, rt0 WHERE (json_array_length(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c5 THEN rt0.c1 ELSE rt0.c4 END, (rt0.c4 IN ())));
SELECT SUM(count) FROM (SELECT ((json_array_length(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c5 THEN rt0.c1 ELSE rt0.c4 END, (rt0.c4 IN ()))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (json_array_length(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c5 THEN rt0.c1 ELSE rt0.c4 END, (rt0.c4 IN ())));
SELECT SUM(count) FROM (SELECT ((json_array_length(CASE rt0.c2  WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c5 THEN rt0.c1 ELSE rt0.c4 END, (rt0.c4 IN ()))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM rt0 WHERE ((rt0.c5 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((rt0.c5 IN ()) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((rt0.c5 IN ()) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((rt0.c5 IN ()) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((rt0.c5 IN ()) COLLATE BINARY);
SELECT * FROM vt0, rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (rt0.c0);
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON CAST((((NULL)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3))) AS REAL) WHERE ((((rt0.c4, rt0.c4, NULL)) NOT BETWEEN (((((rt0.c5)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c0))), rt0.c3, ((((NULL)OR(rt0.c0)))OR(vt0.c0)))) AND ((x'', (~ (rt0.c1)), ((rt0.c4) IS TRUE))))) ORDER BY (((rt0.c3)) BETWEEN (((+ (rt0.c1)))) AND ((((vt0.c0) NOTNULL)))) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c4, rt0.c4, NULL)) NOT BETWEEN (((((rt0.c5)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c0))), rt0.c3, ((((NULL)OR(rt0.c0)))OR(vt0.c0)))) AND ((x'', (~ (rt0.c1)), ((rt0.c4) IS TRUE))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt0 ON CAST((((NULL)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3))) AS REAL) ORDER BY (((rt0.c3)) BETWEEN (((+ (rt0.c1)))) AND ((((vt0.c0) NOTNULL)))) DESC);
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON CAST((((NULL)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3))) AS REAL) WHERE ((((rt0.c4, rt0.c4, NULL)) NOT BETWEEN (((((rt0.c5)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c0))), rt0.c3, ((((NULL)OR(rt0.c0)))OR(vt0.c0)))) AND ((x'', (~ (rt0.c1)), ((rt0.c4) IS TRUE))))) ORDER BY (((rt0.c3)) BETWEEN (((+ (rt0.c1)))) AND ((((vt0.c0) NOTNULL)))) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c4, rt0.c4, NULL)) NOT BETWEEN (((((rt0.c5)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c0))), rt0.c3, ((((NULL)OR(rt0.c0)))OR(vt0.c0)))) AND ((x'', (~ (rt0.c1)), ((rt0.c4) IS TRUE))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt0 ON CAST((((NULL)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3))) AS REAL) ORDER BY (((rt0.c3)) BETWEEN (((+ (rt0.c1)))) AND ((((vt0.c0) NOTNULL)))) DESC);
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON CAST((((NULL)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3))) AS REAL) WHERE ((((rt0.c4, rt0.c4, NULL)) NOT BETWEEN (((((rt0.c5)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c0))), rt0.c3, ((((NULL)OR(rt0.c0)))OR(vt0.c0)))) AND ((x'', (~ (rt0.c1)), ((rt0.c4) IS TRUE))))) ORDER BY (((rt0.c3)) BETWEEN (((+ (rt0.c1)))) AND ((((vt0.c0) NOTNULL)))) DESC;
SELECT COUNT(*) FROM vt0, rt0 WHERE (NULL) ORDER BY x'1906';
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, rt0 NOT INDEXED ORDER BY x'1906');
SELECT COUNT(*) FROM vt0, rt0 WHERE (NULL) ORDER BY x'1906';
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, rt0 NOT INDEXED ORDER BY x'1906');
SELECT COUNT(*) FROM vt0, rt0 WHERE (NULL) ORDER BY x'1906';
SELECT COUNT(*) FROM rt0, vt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (rt0.c2);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((0.6854219157299981)OR(HEX(DISTINCT rt0.c2))))OR((+ (''))))) ORDER BY CASE load_extension(rt0.c4, rt0.c3)  WHEN ((rt0.c5) IS FALSE) THEN ((((rt0.c5)AND(vt0.c0)))AND(rt0.c1)) WHEN (rt0.c4 IN (rt0.c2)) THEN ((((rt0.c1)AND(rt0.c5)))AND(rt0.c3)) WHEN (('-1269996712') NOT BETWEEN (rt0.c0) AND (rt0.c5)) THEN CASE vt0.c0  WHEN rt0.c1 THEN NULL WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c5 ELSE rt0.c5 END ELSE rt0.c1 END ASC  NULLS LAST, ((((+ (rt0.c5))))<((((rt0.c0) NOT BETWEEN (x'ce2b') AND (rt0.c1)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((0.6854219157299981)OR(HEX(DISTINCT rt0.c2))))OR((+ (''))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY CASE load_extension(rt0.c4, rt0.c3)  WHEN ((rt0.c5) IS FALSE) THEN ((((rt0.c5)AND(vt0.c0)))AND(rt0.c1)) WHEN (rt0.c4 IN (rt0.c2)) THEN ((((rt0.c1)AND(rt0.c5)))AND(rt0.c3)) WHEN (('-1269996712') NOT BETWEEN (rt0.c0) AND (rt0.c5)) THEN CASE vt0.c0  WHEN rt0.c1 THEN NULL WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c5 ELSE rt0.c5 END ELSE rt0.c1 END ASC  NULLS LAST, ((((+ (rt0.c5))))<((((rt0.c0) NOT BETWEEN (x'ce2b') AND (rt0.c1)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((0.6854219157299981)OR(HEX(DISTINCT rt0.c2))))OR((+ (''))))) ORDER BY CASE load_extension(rt0.c4, rt0.c3)  WHEN ((rt0.c5) IS FALSE) THEN ((((rt0.c5)AND(vt0.c0)))AND(rt0.c1)) WHEN (rt0.c4 IN (rt0.c2)) THEN ((((rt0.c1)AND(rt0.c5)))AND(rt0.c3)) WHEN (('-1269996712') NOT BETWEEN (rt0.c0) AND (rt0.c5)) THEN CASE vt0.c0  WHEN rt0.c1 THEN NULL WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c5 ELSE rt0.c5 END ELSE rt0.c1 END ASC  NULLS LAST, ((((+ (rt0.c5))))<((((rt0.c0) NOT BETWEEN (x'ce2b') AND (rt0.c1)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((0.6854219157299981)OR(HEX(DISTINCT rt0.c2))))OR((+ (''))))) IS TRUE)  as count FROM vt0, rt0 ORDER BY CASE load_extension(rt0.c4, rt0.c3)  WHEN ((rt0.c5) IS FALSE) THEN ((((rt0.c5)AND(vt0.c0)))AND(rt0.c1)) WHEN (rt0.c4 IN (rt0.c2)) THEN ((((rt0.c1)AND(rt0.c5)))AND(rt0.c3)) WHEN (('-1269996712') NOT BETWEEN (rt0.c0) AND (rt0.c5)) THEN CASE vt0.c0  WHEN rt0.c1 THEN NULL WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c5 ELSE rt0.c5 END ELSE rt0.c1 END ASC  NULLS LAST, ((((+ (rt0.c5))))<((((rt0.c0) NOT BETWEEN (x'ce2b') AND (rt0.c1)))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt0 WHERE (CAST(CAST(vt0.c0 AS REAL) AS NUMERIC)) ORDER BY 0.004565715279560512  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(vt0.c0 AS REAL) AS NUMERIC)) IS TRUE)  as count FROM vt0, rt0 ORDER BY 0.004565715279560512  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt0 WHERE (CAST(CAST(vt0.c0 AS REAL) AS NUMERIC)) ORDER BY 0.004565715279560512  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(vt0.c0 AS REAL) AS NUMERIC)) IS TRUE)  as count FROM vt0, rt0 ORDER BY 0.004565715279560512  NULLS FIRST);
SELECT COUNT(*) FROM vt0, rt0 WHERE (CAST(CAST(vt0.c0 AS REAL) AS NUMERIC)) ORDER BY 0.004565715279560512  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN vt0 WHERE (CAST('-707952178' AS INTEGER) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CAST('-707952178' AS INTEGER) COLLATE RTRIM) IS TRUE)  as count FROM rt0 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN vt0 WHERE (CAST('-707952178' AS INTEGER) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CAST('-707952178' AS INTEGER) COLLATE RTRIM) IS TRUE)  as count FROM rt0 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN vt0 WHERE (CAST('-707952178' AS INTEGER) COLLATE RTRIM);
SELECT ALL * FROM rt0 WHERE ((+ (-0.0)));
SELECT SUM(count) FROM (SELECT ALL (((+ (-0.0))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((+ (-0.0)));
SELECT SUM(count) FROM (SELECT ALL (((+ (-0.0))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((+ (-0.0)));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN vt0 ON 0.34606837897907683 WHERE (((((829812817) BETWEEN (rt0.c4) AND (rt0.c4)))<=(((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt0.c0))))) ORDER BY CAST(((rt0.c2)<>(rt0.c0)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((((((829812817) BETWEEN (rt0.c4) AND (rt0.c4)))<=(((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON 0.34606837897907683 ORDER BY CAST(((rt0.c2)<>(rt0.c0)) AS NUMERIC));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN vt0 ON 0.34606837897907683 WHERE (((((829812817) BETWEEN (rt0.c4) AND (rt0.c4)))<=(((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt0.c0))))) ORDER BY CAST(((rt0.c2)<>(rt0.c0)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((((((829812817) BETWEEN (rt0.c4) AND (rt0.c4)))<=(((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON 0.34606837897907683 ORDER BY CAST(((rt0.c2)<>(rt0.c0)) AS NUMERIC));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN vt0 ON 0.34606837897907683 WHERE (((((829812817) BETWEEN (rt0.c4) AND (rt0.c4)))<=(((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt0.c0))))) ORDER BY CAST(((rt0.c2)<>(rt0.c0)) AS NUMERIC);
SELECT ALL * FROM vt0, rt0 WHERE ((((- (rt0.c1)))<=(json_insert(rt0.c0, vt0.c0, rt0.c1)))) ORDER BY ((rt0.c3) IS TRUE);
SELECT SUM(count) FROM (SELECT (((((- (rt0.c1)))<=(json_insert(rt0.c0, vt0.c0, rt0.c1)))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((rt0.c3) IS TRUE));
SELECT ALL * FROM vt0, rt0 WHERE ((((- (rt0.c1)))<=(json_insert(rt0.c0, vt0.c0, rt0.c1)))) ORDER BY ((rt0.c3) IS TRUE);
SELECT SUM(count) FROM (SELECT (((((- (rt0.c1)))<=(json_insert(rt0.c0, vt0.c0, rt0.c1)))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((rt0.c3) IS TRUE));
SELECT * FROM vt0, rt0 WHERE (CAST(((rt0.c0) NOT BETWEEN (rt0.c5) AND (rt0.c5)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c0) NOT BETWEEN (rt0.c5) AND (rt0.c5)) AS BLOB)) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (CAST(((rt0.c0) NOT BETWEEN (rt0.c5) AND (rt0.c5)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c0) NOT BETWEEN (rt0.c5) AND (rt0.c5)) AS BLOB)) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (CAST(((rt0.c0) NOT BETWEEN (rt0.c5) AND (rt0.c5)) AS BLOB));
SELECT ALL * FROM vt0 WHERE (CASE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END  WHEN vt0.c0 THEN ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END  WHEN vt0.c0 THEN ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END  WHEN vt0.c0 THEN ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END  WHEN vt0.c0 THEN ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END  WHEN vt0.c0 THEN ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) END);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON NULL WHERE (((((rt0.c5, rt0.c4, rt0.c5)) NOT BETWEEN ((rt0.c5, rt0.c1, rt0.c5)) AND ((rt0.c1, rt0.c5, vt0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c5, rt0.c4, rt0.c5)) NOT BETWEEN ((rt0.c5, rt0.c1, rt0.c5)) AND ((rt0.c1, rt0.c5, vt0.c0))) IN ())) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON NULL);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON NULL WHERE (((((rt0.c5, rt0.c4, rt0.c5)) NOT BETWEEN ((rt0.c5, rt0.c1, rt0.c5)) AND ((rt0.c1, rt0.c5, vt0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c5, rt0.c4, rt0.c5)) NOT BETWEEN ((rt0.c5, rt0.c1, rt0.c5)) AND ((rt0.c1, rt0.c5, vt0.c0))) IN ())) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON NULL);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON NULL WHERE (((((rt0.c5, rt0.c4, rt0.c5)) NOT BETWEEN ((rt0.c5, rt0.c1, rt0.c5)) AND ((rt0.c1, rt0.c5, vt0.c0))) IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE (json_patch(rt0.c4, (+ (rt0.c3)))) ORDER BY ((CAST(rt0.c2 AS REAL)) BETWEEN ((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))) AND (((rt0.c5)-(rt0.c5)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((json_patch(rt0.c4, (+ (rt0.c3)))) IS TRUE)  as count FROM rt0 ORDER BY ((CAST(rt0.c2 AS REAL)) BETWEEN ((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))) AND (((rt0.c5)-(rt0.c5)))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (json_patch(rt0.c4, (+ (rt0.c3)))) ORDER BY ((CAST(rt0.c2 AS REAL)) BETWEEN ((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))) AND (((rt0.c5)-(rt0.c5)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((json_patch(rt0.c4, (+ (rt0.c3)))) IS TRUE)  as count FROM rt0 ORDER BY ((CAST(rt0.c2 AS REAL)) BETWEEN ((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))) AND (((rt0.c5)-(rt0.c5)))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (json_patch(rt0.c4, (+ (rt0.c3)))) ORDER BY ((CAST(rt0.c2 AS REAL)) BETWEEN ((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))) AND (((rt0.c5)-(rt0.c5)))) DESC;
SELECT * FROM rt0 WHERE ((((rt0.c5 IN ()))>(((rt0.c4) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c5 IN ()))>(((rt0.c4) IS TRUE)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c5 IN ()))>(((rt0.c4) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c5 IN ()))>(((rt0.c4) IS TRUE)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((rt0.c5 IN ()))>(((rt0.c4) IS TRUE))));
SELECT * FROM rt0 INNER JOIN vt0 ON (((~ (rt0.c5)))GLOB(rt0.c0 COLLATE RTRIM)) WHERE (((((LIKELIHOOD(rt0.c0, 0.3957566375600582))OR(((rt0.c2)<<(rt0.c1)))))OR(((rt0.c2) NOTNULL)))) ORDER BY CAST(((rt0.c4) BETWEEN (rt0.c0) AND (vt0.c0)) AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((LIKELIHOOD(rt0.c0, 0.3957566375600582))OR(((rt0.c2)<<(rt0.c1)))))OR(((rt0.c2) NOTNULL)))) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON (((~ (rt0.c5)))GLOB(rt0.c0 COLLATE RTRIM)) ORDER BY CAST(((rt0.c4) BETWEEN (rt0.c0) AND (vt0.c0)) AS REAL) DESC  NULLS LAST);
SELECT * FROM rt0 INNER JOIN vt0 ON (((~ (rt0.c5)))GLOB(rt0.c0 COLLATE RTRIM)) WHERE (((((LIKELIHOOD(rt0.c0, 0.3957566375600582))OR(((rt0.c2)<<(rt0.c1)))))OR(((rt0.c2) NOTNULL)))) ORDER BY CAST(((rt0.c4) BETWEEN (rt0.c0) AND (vt0.c0)) AS REAL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((LIKELIHOOD(rt0.c0, 0.3957566375600582))OR(((rt0.c2)<<(rt0.c1)))))OR(((rt0.c2) NOTNULL)))) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON (((~ (rt0.c5)))GLOB(rt0.c0 COLLATE RTRIM)) ORDER BY CAST(((rt0.c4) BETWEEN (rt0.c0) AND (vt0.c0)) AS REAL) DESC  NULLS LAST);
SELECT * FROM rt0 INNER JOIN vt0 ON (((~ (rt0.c5)))GLOB(rt0.c0 COLLATE RTRIM)) WHERE (((((LIKELIHOOD(rt0.c0, 0.3957566375600582))OR(((rt0.c2)<<(rt0.c1)))))OR(((rt0.c2) NOTNULL)))) ORDER BY CAST(((rt0.c4) BETWEEN (rt0.c0) AND (vt0.c0)) AS REAL) DESC  NULLS LAST;
SELECT * FROM vt0 WHERE (((((((((vt0.c0 COLLATE RTRIM)OR(((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))))OR(NULL)))AND(TRIM(DISTINCT vt0.c0, vt0.c0))))AND(CAST(vt0.c0 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((vt0.c0 COLLATE RTRIM)OR(((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))))OR(NULL)))AND(TRIM(DISTINCT vt0.c0, vt0.c0))))AND(CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((((vt0.c0 COLLATE RTRIM)OR(((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))))OR(NULL)))AND(TRIM(DISTINCT vt0.c0, vt0.c0))))AND(CAST(vt0.c0 AS BLOB))));
