-- Time: 2024/06/10 12:06:31
-- Database: database94
-- Database version: 3.40.0
-- seed value: 390443994
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0(c69, c1, c2) VALUES (0.7321561123324266, -1.677777867E9, 'ys'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c35) VALUES ('1128885067', 0.23331636935925637), (x'', '-2119395126'), (0.1176789099097948, 0.05915024891984344); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (x'26b9'), (0.903613920398979), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c69, c2, c1) VALUES (x'', 0.1460833207689356, x'27dc', x'ecdb'), ('407422919', 0.42950558936933747, 0.5066854205998279, NULL), ('1117549676', NULL, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c69) VALUES ('s~f', '907183965'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.9136490793244934); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c1, c35) VALUES (x'', 0xffffffff92817bb6, 'z<'); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c1, c2) VALUES (NULL, NULL, '466978231'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c69) VALUES (NULL, '奔ѠN^A㿕N[O'), (NULL, x''), (x'', ',TIJ\J'); -- 0ms;
INSERT OR IGNORE INTO t0(c69) VALUES (8.05701251E8), (0.8003209335027307), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c35, c69) VALUES (0.39785106629071487, 0.5683381696247288, 0Xffffffffeec6d144, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c1, c2) VALUES (1089612188, NULL, -2.002055796E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c69) VALUES (NULL, 0X42f9bfe3); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', '1%Dl尊', '鸌2<}LDG', x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c69, c35) VALUES ('1346108226', '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 403462361, 1447949541, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c69, c2) VALUES (x'37e3', 0.6187937761614951, x'5db8'), ('1563741849', 0.38004109429579624, '0.7529000158296385'), (x'', NULL, 0.6618622065333699); -- 0ms;
INSERT OR ROLLBACK INTO t0(c69, c35, c1) VALUES (0.18906860332407638, -1.707636138E9, x'af02'); -- 0ms;
INSERT OR FAIL INTO t0(c35, c2) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1, c2) VALUES (-1.89849124E9, 'b᪻bIBZn*', x''), (x'9437dcff', '462386266', NULL), ('詖ラSB█歋|H[', -83182266, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('{Psy6?JZv', x'', -1764318002, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c2) VALUES (NULL, NULL), (0.4415035239774724, 1604629473), ('B', 0.17892149565686433); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '#', x'9712', x''), (0.6514094859802052, x'', 'ku', 1.62358414E8), (0.588082935341698, 0.7008666899921098, 'VqAt', 0.08549424472191869); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c35) VALUES (1262570971, x'9dd1'); -- 0ms;
INSERT OR ABORT INTO t0(c35, c1) VALUES (0.9887667434069451, 0.022081268029978895); -- 0ms;
INSERT OR ABORT INTO t0(c69) VALUES ('-1490739440'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c35, c2, c69) VALUES ('932981527', 'ꭵG', '1117549676', x''), (0.20357509121842954, x'', x'', 0.2155875709996009), ('1132119345', 0.9665158588158907, x'fd53', 0.3398547260851966); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c69, c1) VALUES (NULL, '_H-}ay<I', '뿣hAV!M'), ('-1610887493', -34824688, '264826911'), (x'', 0Xffffffffde92a028, 0.08081874552049961); -- 0ms;
INSERT OR REPLACE INTO t0(c69, c35, c1, c2) VALUES ('', x'', x'9477', '1911944599'), (0Xffffffffe389c93b, 0.9230142472911156, x'', x''), (x'', 0.3942266347272587, NULL, '+#mPMፃX'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c69) VALUES (NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c69, c1) VALUES (0x51cf06e5, x'', 0.758418913134484); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c69) VALUES (0.0, NULL, 'Ag~Sl[ඟ'); -- 0ms;
INSERT OR ABORT INTO t0(c69, c35, c1) VALUES ('9X_P&', x'2fde7bf6', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c35) VALUES (NULL, 0.39029668366212744); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (1.587956784E9), (0.47961612299955103), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('2018353418', x'', NULL, 1408259634); -- 0ms;
INSERT OR FAIL INTO t0(c69, c2, c1, c35) VALUES ('8\', 0.9015444932546182, '%a 鲛F<', 0.6601655943149073); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '', 'Ot', NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c69, c1, c2) VALUES (0x69772002, '', 0.6262409157258704), (NULL, '', ''), (0X9ad648e, 0.46102248150802805, '1517880301'), (x'', 1.346108226E9, 0.6974635010163615), ('(x/', '-2042248077', NULL), (0.49383243867322446, NULL, x''), (x'0918', x'24b3', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.5075038306204108); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c35, c69) VALUES (x'cbe6', 'Y', 0x1608b481, '#il??}4'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c69) VALUES (-2042248077, x'233c'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c1) VALUES ('-138138531', '845845413'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('(aw'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35) VALUES ('1515287431', '-1210681543'); -- 0ms;
INSERT OR FAIL INTO t0(c69, c35) VALUES ('1346108226', '1956992356'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c69, c1, c2) VALUES (']v)', ']v)', ''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c35, c69) VALUES ('-1267183613', NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c35, c2, c69) VALUES ('', '/zl8', '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c1) VALUES (0.7385717147485181, '鑊y[>HGkG7'), (1989258460, x''), ('-186910576', x'c09c'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0x6d2c351e); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c35) VALUES ('', '1123663843', 0.08121567818160214); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2) VALUES ('IR', 0xffffffff93f34b2d); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.9585606078828293, 0.557379773334385, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c69, c35) VALUES (1927886000, '', NULL), (NULL, '1700780202', '509620457'), (0x614bf0df, NULL, 0.9641002954991404); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (NULL), (0.3409422902445254), (-4.21697026E8), ('1123663843'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.5990892768269851); -- 0ms;
INSERT OR ABORT INTO t0(c69, c1) VALUES (x'', 'cf'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('?L,C'), (''), (x''), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('1207271275'); -- 0ms;
INSERT OR FAIL INTO t0(c69, c35) VALUES (NULL, 0x431dd72a), ('U9', 0.888378144470566), ('-202484581', 335618790), (NULL, -691950132), (0.5484168462253884, 0.018657003497385638); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES (0.8656262030165998), (NULL), (0.6064618433528541); -- 0ms;
INSERT OR ABORT INTO t0(c35, c2) VALUES (0.3100446948599469, '1474544842'); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c69) VALUES (x'73bb', -1.490969463E9), (-8.60219163E8, 'Psb'), (-1.043723956E9, x''), ('', 0.41405255032890353), (0.6386508240026364, ((((((0xffffffffae0c1e4f)-(1155438285)))OR((((x''))<=((NULL))))))AND(UNLIKELY('')))); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c1) VALUES (x'', 'V\r]]>'), (NULL, 'S7푩0mY#k/'), (0Xffffffffc0204615, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c2) VALUES (0.40194039604348697, 0Xffffffffc853e6f5, NULL), ('-1418398535', '0.3444863634300066', x'9867'), ('266139403', '1395273985', 0.3684455447127344); -- 0ms;
INSERT OR FAIL INTO t0(c1, c69) VALUES (NULL, NULL), (x'5cdf29b8', NULL), (NULL, 0.03858357854392569), (0.0510716796080497, '+'), (x'', 'CT]?5&૝q'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c69, c1) VALUES (1927886000, '640800678', 'G3E0&y&뿣'); -- 0ms;
INSERT OR ABORT INTO t0(c69, c35) VALUES (x'd4d2', 0.002657527116367908); -- 0ms;
INSERT OR ABORT INTO t0(c69, c2, c1, c35) VALUES (0.2815651008466903, 0.5425037759291594, NULL, 0.9281964189938827); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'0b94', x'', '[]', 0.975080425182668); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c1) VALUES (NULL, NULL, x''), (0.16769864575627025, NULL, 0.8236858485697673), (x'', 0.6113221369530167, -1873052417); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1, c69, c2) VALUES (NULL, 0.6877784654666181, 0.9071378556999854, 'd['); -- 0ms;
INSERT OR ABORT INTO t0(c2, c69) VALUES (NULL, 0.08209148666097399); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES ('h)E+Ijࡹ%#'); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c69) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c69) VALUES ('1089545608', ''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c35) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL), (NULL), (-1.06366709E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1846229297, '139348087', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL), ('-1874289088'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES (NULL), ('257058794'), (2.09564732E9); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c69, c2) VALUES ('233565537', '0.6993816931443193', 1989258460); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c69) VALUES (0.6986248648201794, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c35) VALUES (NULL, NULL, 0.20128357488988613); -- 0ms;
INSERT OR REPLACE INTO t0(c69, c1, c35, c2) VALUES (NULL, NULL, ')I?*R償㿧', '1x'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c35) VALUES ('-860219163', 0.4395110535843052), (x'', '1622406676'), (x'aebb', '139348087'); -- 0ms;
INSERT OR ABORT INTO t0(c35, c2, c69) VALUES ('苒', '', x'f978'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', 0.008826374921521718, NULL, NULL), (0.1744134126971797, 1316122814, 0.669597884311623, NULL), (0.9968109210590913, 0.47418915898003644, NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c35) VALUES ('-906833114'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c69) VALUES (-513816204, '+T'), (x'', 0.7297897981020058), (0.6811031144763484, 1929689646); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c35, c2, c69) VALUES (0.9230142472911156, x'', x'', 'B'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (0.9346302672623692, 'Y'); -- 0ms;
INSERT OR ABORT INTO t0(c69) VALUES (525783628); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c35, c1) VALUES (x'', '2myqJ8\nv', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c35, c1) VALUES (0.791034662328241, x'', '1663050064'); -- 0ms;
INSERT OR REPLACE INTO t0(c69, c2) VALUES (0.2947954293509778, x''), (0.2084056324115655, NULL), (0.47961612299955103, NULL), ('-1880427481', 515007324), ('s0C.HI8R鷛', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c69) VALUES ('^E', '-1707636138'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1) VALUES ('>', '0.0'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c69) VALUES (x'', NULL), (0.8813769987433502, '-1055476248'), (NULL, NULL); -- 0ms;
UPDATE OR FAIL t0 SET c1=0x50e6603f WHERE t0.c35; -- 0ms;
INSERT OR ABORT INTO t0(c1, c35, c69, c2) VALUES (NULL, NULL, x'0006', '-1258603925'); -- 1ms;
INSERT OR ABORT INTO t0(c35) VALUES (0.3354366391647602), (0.22036411154549274), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES ('j	lfV⍳)8]'), (NULL), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c35, c69) VALUES (8.05701251E8, x'', NULL, 1934587606); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c35, c1, c2) VALUES (0.6508354057088023, x'', NULL, 'O,'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2) VALUES (0.5329676227753887, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c69) VALUES (0.7362118049429996, NULL), (NULL, 0.04324598699112103), (1676344546, NULL), (((((('-1764318002')) BETWEEN ((x'ab0e')) AND (('-893892867')))) NOT NULL), x'839e'), (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (2.113245398E9), (x''), (0.32757134889693973); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x12150a41, 0.8540723766701578, '|6D#', 'C'); -- 0ms;
INSERT OR REPLACE INTO t0(c69, c1) VALUES (x'', '339642594'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c69) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c69, c1) VALUES ('-948216898', x'e8da54ea', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c35, c2, c69) VALUES (1346108226, 1.474544842E9, x'cf358a9e', x'b6531cd9'), ('zd	䈚', 0Xffffffff94b33a35, x'', 1626360159), (0.619130776591568, 1.39348087E8, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('|e퉌4/r>'), ('0.38869248405103485'), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c35) VALUES ('oVS', ']ܝ(z\B5'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c69, c2) VALUES (x'', 0.15649851142717486, NULL, NULL), ('-421188316', ((((x'')IS NOT(0.18307145411076986)))IS NOT((0.2297429678695112 IN ()))), NULL, '+-'), (0.8679075048433458, '1208992655', x'', 'p]'); -- 0ms;
INSERT OR IGNORE INTO t0(c69) VALUES (''), (TRIM(DISTINCT '-1450759990' COLLATE BINARY)), (0.9719472692154458), (0.2945713355916446), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c1) VALUES (x'47a72a4a', '}', '-2122960752'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c69, c35, c2) VALUES ('', 0X2392ca3e, '79238480', '-1556530131'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c69) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, 0.8604186037600463, '916473999', x''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c69) VALUES (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c69, c35) VALUES (0.16338729512674566, '-2122960752'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('1123663843'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c69) VALUES (NULL, x'04a47730', '9홭X?%跞)j'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '1447949541', -1172586849, '-A'), (x'', NULL, NULL, 0X64ca82d2), (NULL, NULL, x'', '280764787'); -- 0ms;
INSERT OR ABORT INTO t0(c69, c1, c35) VALUES (0.3204872398234303, NULL, 'V818[]'); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c35) VALUES (x'', NULL), (x'0d26', '1352606579'), (x'', 0.013385785741259482); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c1) VALUES (x'', x'44d3'), (x'', -740875862), (0Xffffffffa094f2c0, 1873498540); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', '445346048', 0.4940159246742949, 0Xffffffffbd83bfc8); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c69, c2) VALUES (2.128156364E9, x''), ('-893892867', -1593675603), (-935805697, 0Xfffffffff21c3fb2); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.9055347154572516, NULL, NULL, 0X7123c881); -- 0ms;
INSERT OR REPLACE INTO t0(c69, c35, c2) VALUES (x'', '1U<pv8', x'8ac3'), (NULL, '-906833114', x''), (x'49f6', '', 0Xffffffffdb8b1dbc); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c1, c2) VALUES (NULL, x'', x''), (0.045833282551036914, NULL, '0.4192693870852491'), ('2092036673', '-444470830', x'bdad'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c69, c1) VALUES (x'', NULL, NULL), (NULL, 'Jb', -1.06366709E9), (NULL, -2429945.0, x'cd2ce877'); -- 0ms;
INSERT OR FAIL INTO t0(c35, c69) VALUES (0.06009764504086679, NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c2, c69, c35) VALUES ('R', NULL, NULL), (1497280866, '2095647320', '-1764318002'), ('-2429945', NULL, '722010554'); -- 0ms;
INSERT OR ABORT INTO t0(c35, c69, c2, c1) VALUES (x'6661', x'', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c69, c1) VALUES ('1207271275', 1446850456); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c69) VALUES (0.3694746104031609, '1040734282', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c69) VALUES ('/#'), (NULL), (0x10dd81d8); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c69) VALUES (-1416064113, '1388773271'), ('', NULL), (x'', CAST(CAST(0.7453746688209862 AS NUMERIC) AS REAL)); -- 1ms;
INSERT OR IGNORE INTO t0(c69, c1, c2) VALUES (x'473c', 0.9071378556999854, '1212037056'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (CAST(((-1082220188) NOT BETWEEN (NULL) AND (x'2af9')) AS NUMERIC)); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES (x'3df8'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c69, c2) VALUES (0.8275763137447417, 0.5566133651671089, NULL), ('257058794', NULL, x'7f05'), (NULL, 0.6289094003834886, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c35, c69, c2) VALUES (1.889916047E9, 0.49614206120835613, x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c69, c2) VALUES (NULL, 'L)}oed', 0.4025539182033585), ('-2429945', '	EX0', 0.5021700679451487), (NULL, NULL, ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL), (NULL), (''); -- 0ms;
INSERT OR FAIL INTO t0(c69, c1) VALUES (-2139666674, 0.8467656830850525); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '1216522324', x'70d7', NULL), ('B-', '-0.0', (CAST(NULL AS BLOB) IN ()), 'b2*t'), (0X37ebb0a8, 0.10336741818728057, -2429945.0, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c1, c2) VALUES ('203457390', '581104022', x'f6ed'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES ('0.3400207197401911'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (NULL, 0.1813192062600204); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2, c69) VALUES (0Xffffffff9f9ea752, 0.6332789035857489, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c35) VALUES ('1591749109', 0.631092525283575, -2.002055796E9), (x'', NULL, x''), (0.40362764635097603, x'b366', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-608416259, '', x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES (-774601935); -- 0ms;
INSERT OR ABORT INTO t0(c1, c35) VALUES (0.048963561697734415, 1830858691); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('뒁-|wసv,W', '{}', '0.5088209022610545', 0.6925827420638143); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('*W', '1H鹽	䜠', 0.015883528793395274, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('-1873052417'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ((((x'')) NOT BETWEEN ((CASE x''  WHEN 0X23e5668c THEN 0X6769f843 END)) AND (((('(7e')==(0.9276836247582644))))), '0.0010275669114693242', CAST((((NULL, 'Ft4ና', 0.21491096469023352)) BETWEEN ((x'', NULL, 0.3951267210540089)) AND ((x'', 0X64c936d1, NULL))) AS INTEGER), ',M[|-'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c69, c2) VALUES (0x78372737, 0.9676845644393919), (0X683df0c5, 0.9053879078156986), (x'', '9084366'); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c35, c1) VALUES (NULL, x'', '눷SXx'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL), (NULL), (0.1051269116717225); -- 0ms;
INSERT OR ABORT INTO t0(c35, c1, c2) VALUES (x'c828', '-1935743600', x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c35) VALUES ('gPea%Mi/', 0.2945480950926711); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c1) VALUES (-1569349789, 'Ne', '-1133578845'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35) VALUES (-9.06833114E8, 0.2550177547186625), (450553457, '/!'), (-526495457, 't*'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.860982726874323); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL), (x'b0cb'), (0.31154658638972466); -- 0ms;
INSERT OR ABORT INTO t0(c35, c1) VALUES ('0.7166720456931706', '嬅U뗆)뗨'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c69, c1) VALUES (NULL, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35) VALUES (0Xffffffffdd5be4bf, NULL), (x'd565', 0.9861936949820455), ('1927886000', NULL), (NULL, '1846229297'), ('1927886000', '-1e500'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c69, c2) VALUES (0.5374883592555935, NULL, x'0af8') ON CONFLICT(c2, c35, c69) DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('풏'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1, c69) VALUES (-1.055476248E9, '1121265618', '-2042248077'), ('c괇*>', 0x3e39c2ea, 0xe9f9bbc), (0xffffffffceedd365, 0.9845437705023133, x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.7232157549618498, x'fe0e', NULL, 0.22504088790852705); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1, c35, c69) VALUES (0.04324347979673082, 2002176532, 0xffffffff9bd4e4f3, x'4c79'), ('0.6190070047719117', '0.7385717147485181', 0x54bf1bc3, 0.6161639910095438), (x'', '', '2115907550', '1918439606'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c69, c1, c35, c2) VALUES (x'', NULL, NULL, -1.593675603E9), (x'7642', '1193013063', 'HyXU', NULL), (x'', 0.9760952924192312, NULL, 0.11262771597858823); -- 0ms;
INSERT OR IGNORE INTO t0(c69, c1, c2) VALUES (0.5234328968374397, 0.6050924983522966, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (NULL), (0.6187937761614951), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c1, c2) VALUES ('23TK0┕', '-1604478416', x'1ef1'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'', x''); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES ('_j0yfs*l'); -- 0ms;
INSERT OR IGNORE INTO t0(c69) VALUES (x'c8f56a26'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0x1f2abcda); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c69, c35, c2) VALUES (NULL, NULL, 0.6258646522093515, '509620457'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c35) VALUES (0.3100446948599469, 0.11443097141721315); -- 0ms;
INSERT OR FAIL INTO t0(c69, c35, c1) VALUES (NULL, ((CASE NULL  WHEN 0X471bef47 THEN '2128156364' END)%(((x'')||('1376042126')))), '-1391354247'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c69) VALUES (NULL, 0.9071378556999854); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c69, c1) VALUES ('339642594', NULL, 0X4a2324b5), (NULL, x'', 'iq'), (x'c021', 1771854242, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1) VALUES (TRIM(DISTINCT 'DD\n' COLLATE RTRIM), ''), ('', 0x478065c8), ('1587956784', NULL), (0.09669339839751645, NULL), (-8.93892867E8, x'998d'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c2, c69) VALUES (2031561950, -610614964, x'', 0.017592398582134794); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (''), ('oVS'), (0.07529890213471846); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES ('-2128516505'), (x''), (0Xffffffff8027d555), (x''), ('1792006350') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c69, c35) VALUES (x'', x''); -- 0ms;
INSERT OR ABORT INTO t0(c2, c69) VALUES ((CAST('' AS REAL) IN (((((NULL)AND(x'')))OR(NULL)))), '-#t'); -- 1ms;
INSERT OR IGNORE INTO t0(c2) VALUES (-1880427481); -- 0ms;
