-- Time: 2024/06/11 00:21:37
-- Database: database81
-- Database version: 3.40.0
-- seed value: 3546733181
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((CASE (- (v0.c2))  WHEN ((((v0.c2)AND(v0.c1)))OR(v0.c2)) THEN ((v0.c0)%(v0.c2)) WHEN (((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((v0.c1))) THEN (((v0.c0)) BETWEEN ((v0.c1)) AND ((v0.c1))) WHEN ((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)) THEN CASE v0.c0  WHEN v0.c1 THEN v0.c0 WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN 0xffffffff83c8d10f ELSE v0.c0 END ELSE ((((v0.c1)OR(v0.c2)))OR(v0.c2)) END) IS TRUE)  as count FROM v0 ORDER BY ((v0.c0) ISNULL)  NULLS FIRST, (((v0.c2)) NOT BETWEEN (((NOT (v0.c0)))) AND ((((v0.c1)==(NULL))))));
SELECT COUNT(*) FROM v0 WHERE (CASE (- (v0.c2))  WHEN ((((v0.c2)AND(v0.c1)))OR(v0.c2)) THEN ((v0.c0)%(v0.c2)) WHEN (((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((v0.c1))) THEN (((v0.c0)) BETWEEN ((v0.c1)) AND ((v0.c1))) WHEN ((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)) THEN CASE v0.c0  WHEN v0.c1 THEN v0.c0 WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN 0Xffffffff83c8d10f ELSE v0.c0 END ELSE ((((v0.c1)OR(v0.c2)))OR(v0.c2)) END) ORDER BY ((v0.c0) ISNULL)  NULLS FIRST, (((v0.c2)) NOT BETWEEN (((NOT (v0.c0)))) AND ((((v0.c1)==(NULL)))));
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (((((((vt0.c0)AND(v0.c2)))AND(vt0.c0)))GLOB(((v0.c1) NOT BETWEEN (vt0.c0) AND (v0.c2))))) ORDER BY CAST((((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((v0.c1))) AS TEXT);
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(v0.c2)))AND(vt0.c0)))GLOB(((v0.c1) NOT BETWEEN (vt0.c0) AND (v0.c2))))) IS TRUE)  as count FROM vt0, v0 ORDER BY CAST((((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((v0.c1))) AS TEXT));
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (((((((vt0.c0)AND(v0.c2)))AND(vt0.c0)))GLOB(((v0.c1) NOT BETWEEN (vt0.c0) AND (v0.c2))))) ORDER BY CAST((((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((v0.c1))) AS TEXT);
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(v0.c2)))AND(vt0.c0)))GLOB(((v0.c1) NOT BETWEEN (vt0.c0) AND (v0.c2))))) IS TRUE)  as count FROM vt0, v0 ORDER BY CAST((((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((v0.c1))) AS TEXT));
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (((((((vt0.c0)AND(v0.c2)))AND(vt0.c0)))GLOB(((v0.c1) NOT BETWEEN (vt0.c0) AND (v0.c2))))) ORDER BY CAST((((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((v0.c1))) AS TEXT);
SELECT COUNT(*) FROM v0 WHERE ((((NULL COLLATE RTRIM))<((((v0.c1) BETWEEN (v0.c0) AND (v0.c0))))));
SELECT SUM(count) FROM (SELECT (((((NULL COLLATE RTRIM))<((((v0.c1) BETWEEN (v0.c0) AND (v0.c0)))))) IS TRUE)  as count FROM v0 NOT INDEXED);
SELECT COUNT(*) FROM v0 WHERE ((((NULL COLLATE RTRIM))<((((v0.c1) BETWEEN (v0.c0) AND (v0.c0))))));
SELECT SUM(count) FROM (SELECT (((((NULL COLLATE RTRIM))<((((v0.c1) BETWEEN (v0.c0) AND (v0.c0)))))) IS TRUE)  as count FROM v0 NOT INDEXED);
SELECT COUNT(*) FROM v0 WHERE ((((NULL COLLATE RTRIM))<((((v0.c1) BETWEEN (v0.c0) AND (v0.c0))))));
SELECT ALL COUNT(*) FROM vt0 WHERE (x'') ORDER BY vt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (x'') ORDER BY vt0.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 DESC);
SELECT ALL COUNT(*) FROM vt0 WHERE (x'') ORDER BY vt0.c0 DESC;
SELECT ALL COUNT(*) FROM v0, vt0 WHERE ((+ ((v0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT (((+ ((v0.c2 IN ())))) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE ((+ ((v0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT (((+ ((v0.c2 IN ())))) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE ((+ ((v0.c2 IN ()))));
SELECT COUNT(*) FROM vt0 NATURAL JOIN v0 WHERE (UPPER(((v0.c2)|(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((UPPER(((v0.c2)|(vt0.c0)))) IS TRUE)  as count FROM vt0 NATURAL JOIN v0);
SELECT COUNT(*) FROM vt0 NATURAL JOIN v0 WHERE (UPPER(((v0.c2)|(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((UPPER(((v0.c2)|(vt0.c0)))) IS TRUE)  as count FROM vt0 NATURAL JOIN v0);
SELECT COUNT(*) FROM vt0 NATURAL JOIN v0 WHERE (UPPER(((v0.c2)|(vt0.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL));
SELECT COUNT(*) FROM vt0 WHERE ((- (CAST(vt0.c0 AS NUMERIC)))) ORDER BY '' ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(vt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt0 ORDER BY '' ASC);
SELECT COUNT(*) FROM vt0 WHERE ((- (CAST(vt0.c0 AS NUMERIC)))) ORDER BY '' ASC;
SELECT SUM(count) FROM (SELECT ALL (((- (CAST(vt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt0 ORDER BY '' ASC);
SELECT COUNT(*) FROM vt0 WHERE ((- (CAST(vt0.c0 AS NUMERIC)))) ORDER BY '' ASC;
SELECT ALL COUNT(*) FROM v0 CROSS JOIN vt0 ON 0X1dff2489 WHERE (CASE TYPEOF(v0.c1)  WHEN (((vt0.c0, vt0.c0, v0.c0)) BETWEEN ((0.10776877144091057, 1510110112, v0.c1)) AND ((vt0.c0, v0.c2, vt0.c0))) THEN ((v0.c0)IS(vt0.c0)) ELSE CASE vt0.c0  WHEN '-1666084358' THEN v0.c2 ELSE vt0.c0 END END) ORDER BY ((((((((((v0.c1) ISNULL))OR(CAST(v0.c0 AS NUMERIC))))OR((v0.c0 IN (v0.c2, v0.c0)))))AND(((vt0.c0)>=(v0.c0)))))AND((v0.c2 IN ())))  NULLS LAST, (~ (((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE TYPEOF(v0.c1)  WHEN (((vt0.c0, vt0.c0, v0.c0)) BETWEEN ((0.10776877144091057, 1510110112, v0.c1)) AND ((vt0.c0, v0.c2, vt0.c0))) THEN ((v0.c0)IS(vt0.c0)) ELSE CASE vt0.c0  WHEN '-1666084358' THEN v0.c2 ELSE vt0.c0 END END) IS TRUE)  as count FROM v0 CROSS JOIN vt0 ON 0x1dff2489 ORDER BY ((((((((((v0.c1) ISNULL))OR(CAST(v0.c0 AS NUMERIC))))OR((v0.c0 IN (v0.c2, v0.c0)))))AND(((vt0.c0)>=(v0.c0)))))AND((v0.c2 IN ())))  NULLS LAST, (~ (((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 CROSS JOIN vt0 ON 0X1dff2489 WHERE (CASE TYPEOF(v0.c1)  WHEN (((vt0.c0, vt0.c0, v0.c0)) BETWEEN ((0.10776877144091057, 1510110112, v0.c1)) AND ((vt0.c0, v0.c2, vt0.c0))) THEN ((v0.c0)IS(vt0.c0)) ELSE CASE vt0.c0  WHEN '-1666084358' THEN v0.c2 ELSE vt0.c0 END END) ORDER BY ((((((((((v0.c1) ISNULL))OR(CAST(v0.c0 AS NUMERIC))))OR((v0.c0 IN (v0.c2, v0.c0)))))AND(((vt0.c0)>=(v0.c0)))))AND((v0.c2 IN ())))  NULLS LAST, (~ (((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE TYPEOF(v0.c1)  WHEN (((vt0.c0, vt0.c0, v0.c0)) BETWEEN ((0.10776877144091057, 1510110112, v0.c1)) AND ((vt0.c0, v0.c2, vt0.c0))) THEN ((v0.c0)IS(vt0.c0)) ELSE CASE vt0.c0  WHEN '-1666084358' THEN v0.c2 ELSE vt0.c0 END END) IS TRUE)  as count FROM v0 CROSS JOIN vt0 ON 0x1dff2489 ORDER BY ((((((((((v0.c1) ISNULL))OR(CAST(v0.c0 AS NUMERIC))))OR((v0.c0 IN (v0.c2, v0.c0)))))AND(((vt0.c0)>=(v0.c0)))))AND((v0.c2 IN ())))  NULLS LAST, (~ (((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)))) ASC  NULLS LAST);
SELECT * FROM vt0 RIGHT OUTER JOIN v0 ON TRIM(DISTINCT CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c2 THEN 'Db' WHEN vt0.c0 THEN vt0.c0 END, ((v0.c1) BETWEEN (v0.c2) AND (v0.c1))) WHERE ((((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))))OR(vt0.c0 COLLATE RTRIM)))OR(v0.c1)));
SELECT SUM(count) FROM (SELECT (((((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))))OR(vt0.c0 COLLATE RTRIM)))OR(v0.c1))) IS TRUE)  as count FROM vt0 NOT INDEXED RIGHT OUTER JOIN v0 ON TRIM(DISTINCT CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c2 THEN 'Db' WHEN vt0.c0 THEN vt0.c0 END, ((v0.c1) BETWEEN (v0.c2) AND (v0.c1))));
SELECT * FROM vt0 RIGHT OUTER JOIN v0 ON TRIM(DISTINCT CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c2 THEN 'Db' WHEN vt0.c0 THEN vt0.c0 END, ((v0.c1) BETWEEN (v0.c2) AND (v0.c1))) WHERE ((((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))))OR(vt0.c0 COLLATE RTRIM)))OR(v0.c1)));
SELECT SUM(count) FROM (SELECT (((((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))))OR(vt0.c0 COLLATE RTRIM)))OR(v0.c1))) IS TRUE)  as count FROM vt0 NOT INDEXED RIGHT OUTER JOIN v0 ON TRIM(DISTINCT CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c2 THEN 'Db' WHEN vt0.c0 THEN vt0.c0 END, ((v0.c1) BETWEEN (v0.c2) AND (v0.c1))));
SELECT * FROM vt0 RIGHT OUTER JOIN v0 ON TRIM(DISTINCT CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c2 THEN 'Db' WHEN vt0.c0 THEN vt0.c0 END, ((v0.c1) BETWEEN (v0.c2) AND (v0.c1))) WHERE ((((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))))OR(vt0.c0 COLLATE RTRIM)))OR(v0.c1)));
SELECT COUNT(*) FROM v0, vt0 WHERE (((((vt0.c0)>>(v0.c1)))<(v0.c0))) ORDER BY (~ (CASE WHEN vt0.c0 THEN v0.c2 WHEN 'xg+條z]+' THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)>>(v0.c1)))<(v0.c0))) IS TRUE)  as count FROM v0, vt0 ORDER BY (~ (CASE WHEN vt0.c0 THEN v0.c2 WHEN 'xg+條z]+' THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 END)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0, vt0 WHERE (((((vt0.c0)>>(v0.c1)))<(v0.c0))) ORDER BY (~ (CASE WHEN vt0.c0 THEN v0.c2 WHEN 'xg+條z]+' THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)>>(v0.c1)))<(v0.c0))) IS TRUE)  as count FROM v0, vt0 ORDER BY (~ (CASE WHEN vt0.c0 THEN v0.c2 WHEN 'xg+條z]+' THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 END)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0, vt0 WHERE (((((vt0.c0)>>(v0.c1)))<(v0.c0))) ORDER BY (~ (CASE WHEN vt0.c0 THEN v0.c2 WHEN 'xg+條z]+' THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 END)) ASC  NULLS FIRST;
SELECT * FROM v0 WHERE (((((((((CAST(v0.c2 AS BLOB))AND(((v0.c0)<<(v0.c1)))))OR(((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c0)))))OR(((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c2)))))AND(v0.c0))) ORDER BY (((v0.c2)) NOT BETWEEN ((((v0.c2)*(v0.c2)))) AND ((v0.c1))) ASC, NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((CAST(v0.c2 AS BLOB))AND(((v0.c0)<<(v0.c1)))))OR(((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c0)))))OR(((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c2)))))AND(v0.c0))) IS TRUE)  as count FROM v0 ORDER BY (((v0.c2)) NOT BETWEEN ((((v0.c2)*(v0.c2)))) AND ((v0.c1))) ASC, NULL  NULLS LAST);
SELECT * FROM v0 WHERE (((((((((CAST(v0.c2 AS BLOB))AND(((v0.c0)<<(v0.c1)))))OR(((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c0)))))OR(((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c2)))))AND(v0.c0))) ORDER BY (((v0.c2)) NOT BETWEEN ((((v0.c2)*(v0.c2)))) AND ((v0.c1))) ASC, NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((CAST(v0.c2 AS BLOB))AND(((v0.c0)<<(v0.c1)))))OR(((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c0)))))OR(((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c2)))))AND(v0.c0))) IS TRUE)  as count FROM v0 ORDER BY (((v0.c2)) NOT BETWEEN ((((v0.c2)*(v0.c2)))) AND ((v0.c1))) ASC, NULL  NULLS LAST);
SELECT * FROM v0 WHERE (((((((((CAST(v0.c2 AS BLOB))AND(((v0.c0)<<(v0.c1)))))OR(((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c0)))))OR(((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c2)))))AND(v0.c0))) ORDER BY (((v0.c2)) NOT BETWEEN ((((v0.c2)*(v0.c2)))) AND ((v0.c1))) ASC, NULL  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.c0)&(0X65f58626))  WHEN ((x'')%(vt0.c0)) THEN (- (vt0.c0)) WHEN '1913949358' THEN CAST(vt0.c0 AS NUMERIC) WHEN (((vt0.c0))!=((vt0.c0))) THEN '5zH·ⲟS⻵' END) ORDER BY (((NOT (vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (((x'') IS FALSE)));
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0)&(0X65f58626))  WHEN ((x'')%(vt0.c0)) THEN (- (vt0.c0)) WHEN '1913949358' THEN CAST(vt0.c0 AS NUMERIC) WHEN (((vt0.c0))!=((vt0.c0))) THEN '5zH·ⲟS⻵' END) IS TRUE)  as count FROM vt0 ORDER BY (((NOT (vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (((x'') IS FALSE))));
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.c0)&(0X65f58626))  WHEN ((x'')%(vt0.c0)) THEN (- (vt0.c0)) WHEN '1913949358' THEN CAST(vt0.c0 AS NUMERIC) WHEN (((vt0.c0))!=((vt0.c0))) THEN '5zH·ⲟS⻵' END) ORDER BY (((NOT (vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (((x'') IS FALSE)));
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0)&(0X65f58626))  WHEN ((x'')%(vt0.c0)) THEN (- (vt0.c0)) WHEN '1913949358' THEN CAST(vt0.c0 AS NUMERIC) WHEN (((vt0.c0))!=((vt0.c0))) THEN '5zH·ⲟS⻵' END) IS TRUE)  as count FROM vt0 ORDER BY (((NOT (vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (((x'') IS FALSE))));
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.c0)&(0X65f58626))  WHEN ((x'')%(vt0.c0)) THEN (- (vt0.c0)) WHEN '1913949358' THEN CAST(vt0.c0 AS NUMERIC) WHEN (((vt0.c0))!=((vt0.c0))) THEN '5zH·ⲟS⻵' END) ORDER BY (((NOT (vt0.c0))) NOT BETWEEN ((vt0.c0 IN ())) AND (((x'') IS FALSE)));
SELECT ALL COUNT(*) FROM v0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (NULL);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE) ORDER BY ((((x'')OR(((vt0.c0)>>(vt0.c0)))))OR(((vt0.c0) NOT NULL))), CASE vt0.c0 COLLATE BINARY  WHEN (vt0.c0 IN (vt0.c0)) THEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) WHEN (vt0.c0 IN ()) THEN ((vt0.c0)/('1078908899')) WHEN ((vt0.c0)/(vt0.c0)) THEN (vt0.c0 IN (vt0.c0, vt0.c0)) END;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY ((((x'')OR(((vt0.c0)>>(vt0.c0)))))OR(((vt0.c0) NOT NULL))), CASE vt0.c0 COLLATE BINARY  WHEN (vt0.c0 IN (vt0.c0)) THEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) WHEN (vt0.c0 IN ()) THEN ((vt0.c0)/('1078908899')) WHEN ((vt0.c0)/(vt0.c0)) THEN (vt0.c0 IN (vt0.c0, vt0.c0)) END);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE) ORDER BY ((((x'')OR(((vt0.c0)>>(vt0.c0)))))OR(((vt0.c0) NOT NULL))), CASE vt0.c0 COLLATE BINARY  WHEN (vt0.c0 IN (vt0.c0)) THEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) WHEN (vt0.c0 IN ()) THEN ((vt0.c0)/('1078908899')) WHEN ((vt0.c0)/(vt0.c0)) THEN (vt0.c0 IN (vt0.c0, vt0.c0)) END;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY ((((x'')OR(((vt0.c0)>>(vt0.c0)))))OR(((vt0.c0) NOT NULL))), CASE vt0.c0 COLLATE BINARY  WHEN (vt0.c0 IN (vt0.c0)) THEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) WHEN (vt0.c0 IN ()) THEN ((vt0.c0)/('1078908899')) WHEN ((vt0.c0)/(vt0.c0)) THEN (vt0.c0 IN (vt0.c0, vt0.c0)) END);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE NOCASE) ORDER BY ((((x'')OR(((vt0.c0)>>(vt0.c0)))))OR(((vt0.c0) NOT NULL))), CASE vt0.c0 COLLATE BINARY  WHEN (vt0.c0 IN (vt0.c0)) THEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) WHEN (vt0.c0 IN ()) THEN ((vt0.c0)/('1078908899')) WHEN ((vt0.c0)/(vt0.c0)) THEN (vt0.c0 IN (vt0.c0, vt0.c0)) END;
SELECT ALL COUNT(*) FROM vt0, v0 WHERE ((('-1088207421' COLLATE BINARY)&(CAST(v0.c1 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL (((('-1088207421' COLLATE BINARY)&(CAST(v0.c1 AS BLOB)))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE ((('-1088207421' COLLATE BINARY)&(CAST(v0.c1 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL (((('-1088207421' COLLATE BINARY)&(CAST(v0.c1 AS BLOB)))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE ((('-1088207421' COLLATE BINARY)&(CAST(v0.c1 AS BLOB))));
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (load_extension(((v0.c2) NOT BETWEEN (v0.c0) AND ('861127623')), ((((vt0.c0)OR(vt0.c0)))OR(v0.c2))));
SELECT SUM(count) FROM (SELECT ((load_extension(((v0.c2) NOT BETWEEN (v0.c0) AND ('861127623')), ((((vt0.c0)OR(vt0.c0)))OR(v0.c2)))) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (load_extension(((v0.c2) NOT BETWEEN (v0.c0) AND ('861127623')), ((((vt0.c0)OR(vt0.c0)))OR(v0.c2))));
SELECT SUM(count) FROM (SELECT ((load_extension(((v0.c2) NOT BETWEEN (v0.c0) AND ('861127623')), ((((vt0.c0)OR(vt0.c0)))OR(v0.c2)))) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (CAST((~ (vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (CAST((~ (vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (CAST((~ (vt0.c0)) AS INTEGER));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((CASE WHEN '-1829734675' THEN vt0.c0 END, CAST(vt0.c0 AS NUMERIC), vt0.c0 COLLATE NOCASE))<>((((vt0.c0)+(vt0.c0)), vt0.c0, ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE WHEN '-1829734675' THEN vt0.c0 END, CAST(vt0.c0 AS NUMERIC), vt0.c0 COLLATE NOCASE))<>((((vt0.c0)+(vt0.c0)), vt0.c0, ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((CASE WHEN '-1829734675' THEN vt0.c0 END, CAST(vt0.c0 AS NUMERIC), vt0.c0 COLLATE NOCASE))<>((((vt0.c0)+(vt0.c0)), vt0.c0, ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE WHEN '-1829734675' THEN vt0.c0 END, CAST(vt0.c0 AS NUMERIC), vt0.c0 COLLATE NOCASE))<>((((vt0.c0)+(vt0.c0)), vt0.c0, ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((CASE WHEN '-1829734675' THEN vt0.c0 END, CAST(vt0.c0 AS NUMERIC), vt0.c0 COLLATE NOCASE))<>((((vt0.c0)+(vt0.c0)), vt0.c0, ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))));
SELECT ALL * FROM vt0 WHERE (((CASE ''  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)|(0X49f9d542)));
SELECT SUM(count) FROM (SELECT ((((CASE ''  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)|(0X49f9d542))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CASE ''  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)|(0X49f9d542)));
SELECT SUM(count) FROM (SELECT ((((CASE ''  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)|(0X49f9d542))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CASE ''  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)|(0X49f9d542)));
SELECT ALL COUNT(*) FROM v0, vt0 WHERE (((((((((((((((((v0.c1)OR(vt0.c0)))OR('1289598964')))OR(vt0.c0)))OR(v0.c2)))AND(v0.c1 COLLATE BINARY)))OR(CASE vt0.c0  WHEN v0.c0 THEN v0.c1 WHEN v0.c1 THEN v0.c0 WHEN vt0.c0 THEN v0.c2 END)))AND(0Xffffffff856f4e42)))AND(((v0.c2) BETWEEN (v0.c2) AND (vt0.c0))))) ORDER BY (- (v0.c0 COLLATE BINARY)) ASC  NULLS FIRST;
