-- Time: 2024/06/09 03:49:08
-- Database: database0
-- Database version: 3.40.0
-- seed value: 1519570900
PRAGMA cache_size = 50000; -- 3ms;
SELECT ALL COUNT(*) FROM vt1, t1 WHERE (((((t1.c2) BETWEEN (vt1.c0) AND (t1.c0))) NOT BETWEEN (LOWER(t1.c1)) AND ((((vt1.c0, t1.c0, t1.c2)) NOT BETWEEN ((t1.c2, 0xfffffffff7d5909b, t1.c1)) AND ((vt1.c0, t1.c2, t1.c1))))));
SELECT SUM(count) FROM (SELECT ((((((t1.c2) BETWEEN (vt1.c0) AND (t1.c0))) NOT BETWEEN (LOWER(t1.c1)) AND ((((vt1.c0, t1.c0, t1.c2)) NOT BETWEEN ((t1.c2, 0Xfffffffff7d5909b, t1.c1)) AND ((vt1.c0, t1.c2, t1.c1)))))) IS TRUE)  as count FROM vt1, t1);
SELECT ALL COUNT(*) FROM vt1, t1 WHERE (((((t1.c2) BETWEEN (vt1.c0) AND (t1.c0))) NOT BETWEEN (LOWER(t1.c1)) AND ((((vt1.c0, t1.c0, t1.c2)) NOT BETWEEN ((t1.c2, 0xfffffffff7d5909b, t1.c1)) AND ((vt1.c0, t1.c2, t1.c1))))));
SELECT ALL * FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0))) NOT BETWEEN (((((((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))OR('228288549')))OR(vt1.c0))) AND (((vt1.c0)GLOB(NULL)))));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0))) NOT BETWEEN (((((((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))OR('228288549')))OR(vt1.c0))) AND (((vt1.c0)GLOB(NULL))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0))) NOT BETWEEN (((((((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))OR('228288549')))OR(vt1.c0))) AND (((vt1.c0)GLOB(NULL)))));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0))) NOT BETWEEN (((((((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))OR('228288549')))OR(vt1.c0))) AND (((vt1.c0)GLOB(NULL))))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0))) NOT BETWEEN (((((((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))OR('228288549')))OR(vt1.c0))) AND (((vt1.c0)GLOB(NULL)))));
SELECT * FROM t0 CROSS JOIN t1 ON CASE WHEN NULL THEN ((vt1.c0) ISNULL) ELSE CASE WHEN t0.c81 THEN '' END END LEFT OUTER JOIN vt1 ON (+ ((~ (vt1.c0)))) WHERE (CASE WHEN (((-1.44203848E9))<>((t0.c41))) THEN ((vt1.c0)IS NOT(NULL)) ELSE SQLITE_SOURCE_ID() END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((-1.44203848E9))<>((t0.c41))) THEN ((vt1.c0)IS NOT(NULL)) ELSE SQLITE_SOURCE_ID() END) IS TRUE)  as count FROM t0 CROSS JOIN t1 ON CASE WHEN NULL THEN ((vt1.c0) ISNULL) ELSE CASE WHEN t0.c81 THEN '' END END LEFT OUTER JOIN vt1 ON (+ ((~ (vt1.c0)))));
SELECT * FROM t0 CROSS JOIN t1 ON CASE WHEN NULL THEN ((vt1.c0) ISNULL) ELSE CASE WHEN t0.c81 THEN '' END END LEFT OUTER JOIN vt1 ON (+ ((~ (vt1.c0)))) WHERE (CASE WHEN (((-1.44203848E9))<>((t0.c41))) THEN ((vt1.c0)IS NOT(NULL)) ELSE SQLITE_SOURCE_ID() END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((-1.44203848E9))<>((t0.c41))) THEN ((vt1.c0)IS NOT(NULL)) ELSE SQLITE_SOURCE_ID() END) IS TRUE)  as count FROM t0 CROSS JOIN t1 ON CASE WHEN NULL THEN ((vt1.c0) ISNULL) ELSE CASE WHEN t0.c81 THEN '' END END LEFT OUTER JOIN vt1 ON (+ ((~ (vt1.c0)))));
SELECT * FROM t0 CROSS JOIN t1 ON CASE WHEN NULL THEN ((vt1.c0) ISNULL) ELSE CASE WHEN t0.c81 THEN '' END END LEFT OUTER JOIN vt1 ON (+ ((~ (vt1.c0)))) WHERE (CASE WHEN (((-1.44203848E9))<>((t0.c41))) THEN ((vt1.c0)IS NOT(NULL)) ELSE SQLITE_SOURCE_ID() END);
SELECT ALL * FROM t0, t1 INDEXED BY i32, vt0, vt1 WHERE (((t1.c2 COLLATE RTRIM)|(((t0.c84)IS NOT(t0.c48))))) ORDER BY ((0Xfffffffff1872512)<=(CAST(vt1.c0 AS REAL))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t1.c2 COLLATE RTRIM)|(((t0.c84)IS NOT(t0.c48))))) IS TRUE)  as count FROM t0, t1 INDEXED BY i32, vt0, vt1 ORDER BY ((0xfffffffff1872512)<=(CAST(vt1.c0 AS REAL))) DESC  NULLS FIRST);
SELECT ALL * FROM t0, t1 INDEXED BY i32, vt0, vt1 WHERE (((t1.c2 COLLATE RTRIM)|(((t0.c84)IS NOT(t0.c48))))) ORDER BY ((0Xfffffffff1872512)<=(CAST(vt1.c0 AS REAL))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t1.c2 COLLATE RTRIM)|(((t0.c84)IS NOT(t0.c48))))) IS TRUE)  as count FROM t0, t1 INDEXED BY i32, vt0, vt1 ORDER BY ((0xfffffffff1872512)<=(CAST(vt1.c0 AS REAL))) DESC  NULLS FIRST);
SELECT ALL * FROM vt1, t0, t1, vt0 WHERE (x'5b4a');
SELECT SUM(count) FROM (SELECT ALL ((x'5b4a') IS TRUE)  as count FROM vt1, t0, t1, vt0);
SELECT ALL * FROM vt1, t0, t1, vt0 WHERE (x'5b4a');
SELECT SUM(count) FROM (SELECT ALL ((x'5b4a') IS TRUE)  as count FROM vt1, t0, t1, vt0);
SELECT ALL * FROM vt1, t0, t1, vt0 WHERE (x'5b4a');
SELECT * FROM vt1 LEFT OUTER JOIN t0 ON (((('-1324812814')AND((t0.c84 IN (t0.c48)))))AND(((t0.c81)>>(t0.c84)))) WHERE (((((vt1.c0) BETWEEN (t0.c41) AND (t0.c52))) BETWEEN ((('-853027120')>>(t0.c48))) AND ('-808085062')));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) BETWEEN (t0.c41) AND (t0.c52))) BETWEEN ((('-853027120')>>(t0.c48))) AND ('-808085062'))) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN t0 ON (((('-1324812814')AND((t0.c84 IN (t0.c48)))))AND(((t0.c81)>>(t0.c84)))));
SELECT * FROM vt1 LEFT OUTER JOIN t0 ON (((('-1324812814')AND((t0.c84 IN (t0.c48)))))AND(((t0.c81)>>(t0.c84)))) WHERE (((((vt1.c0) BETWEEN (t0.c41) AND (t0.c52))) BETWEEN ((('-853027120')>>(t0.c48))) AND ('-808085062')));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) BETWEEN (t0.c41) AND (t0.c52))) BETWEEN ((('-853027120')>>(t0.c48))) AND ('-808085062'))) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN t0 ON (((('-1324812814')AND((t0.c84 IN (t0.c48)))))AND(((t0.c81)>>(t0.c84)))));
SELECT * FROM vt1 LEFT OUTER JOIN t0 ON (((('-1324812814')AND((t0.c84 IN (t0.c48)))))AND(((t0.c81)>>(t0.c84)))) WHERE (((((vt1.c0) BETWEEN (t0.c41) AND (t0.c52))) BETWEEN ((('-853027120')>>(t0.c48))) AND ('-808085062')));
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)<=(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)<=(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)<=(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)<=(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)<=(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT * FROM t1, vt0, t0 WHERE (0.2550078869033787);
SELECT SUM(count) FROM (SELECT ALL ((0.2550078869033787) IS TRUE)  as count FROM t1, vt0, t0);
SELECT * FROM t1, vt0, t0 WHERE (0.2550078869033787);
SELECT SUM(count) FROM (SELECT ALL ((0.2550078869033787) IS TRUE)  as count FROM t1, vt0, t0);
SELECT * FROM t1, vt0, t0 WHERE (0.2550078869033787);
SELECT * FROM t1, t0, vt1 WHERE (CAST(t0.c48 AS REAL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c48 AS REAL) COLLATE BINARY) IS TRUE)  as count FROM t1, t0, vt1);
SELECT * FROM t1, t0, vt1 WHERE (CAST(t0.c48 AS REAL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c48 AS REAL) COLLATE BINARY) IS TRUE)  as count FROM t1, t0, vt1);
SELECT * FROM t1, t0, vt1 WHERE (CAST(t0.c48 AS REAL) COLLATE BINARY);
SELECT ALL * FROM vt1 FULL OUTER JOIN vt0 ON (((((((((((((vt0.c0 IN ()))AND(((vt0.c0) ISNULL))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND ('iM')))))AND(x'')))OR(x'9d75')))AND(NULL)))AND(((NULL) NOT BETWEEN (vt1.c0) AND (vt0.c0)))) WHERE (((NOT (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ((((NOT (vt0.c0)) IN ())) IS TRUE)  as count FROM vt1 FULL OUTER JOIN vt0 ON (((((((((((((vt0.c0 IN ()))AND(((vt0.c0) ISNULL))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND ('iM')))))AND(x'')))OR(x'9d75')))AND(NULL)))AND(((NULL) NOT BETWEEN (vt1.c0) AND (vt0.c0)))));
SELECT ALL * FROM vt1 FULL OUTER JOIN vt0 ON (((((((((((((vt0.c0 IN ()))AND(((vt0.c0) ISNULL))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND ('iM')))))AND(x'')))OR(x'9d75')))AND(NULL)))AND(((NULL) NOT BETWEEN (vt1.c0) AND (vt0.c0)))) WHERE (((NOT (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ((((NOT (vt0.c0)) IN ())) IS TRUE)  as count FROM vt1 FULL OUTER JOIN vt0 ON (((((((((((((vt0.c0 IN ()))AND(((vt0.c0) ISNULL))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND ('iM')))))AND(x'')))OR(x'9d75')))AND(NULL)))AND(((NULL) NOT BETWEEN (vt1.c0) AND (vt0.c0)))));
SELECT ALL * FROM vt1 FULL OUTER JOIN vt0 ON (((((((((((((vt0.c0 IN ()))AND(((vt0.c0) ISNULL))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND ('iM')))))AND(x'')))OR(x'9d75')))AND(NULL)))AND(((NULL) NOT BETWEEN (vt1.c0) AND (vt0.c0)))) WHERE (((NOT (vt0.c0)) IN ()));
SELECT * FROM vt0, t1 WHERE (((HEX(vt0.c0)) NOT BETWEEN ((t1.c0 IN ())) AND (t1.c2 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((HEX(vt0.c0)) NOT BETWEEN ((t1.c0 IN ())) AND (t1.c2 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE (((HEX(vt0.c0)) NOT BETWEEN ((t1.c0 IN ())) AND (t1.c2 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((HEX(vt0.c0)) NOT BETWEEN ((t1.c0 IN ())) AND (t1.c2 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE (((HEX(vt0.c0)) NOT BETWEEN ((t1.c0 IN ())) AND (t1.c2 COLLATE RTRIM)));
SELECT * FROM t0 WHERE (((((t0.c41 COLLATE RTRIM)AND((NOT (t0.c52)))))OR((((t0.c52)) BETWEEN ((t0.c48)) AND ((t0.c48)))))) ORDER BY ((((t0.c48)<=(t0.c52))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c41 COLLATE RTRIM)AND((NOT (t0.c52)))))OR((((t0.c52)) BETWEEN ((t0.c48)) AND ((t0.c48)))))) IS TRUE)  as count FROM t0 NOT INDEXED ORDER BY ((((t0.c48)<=(t0.c52))) NOT NULL) ASC);
SELECT * FROM t0 WHERE (((((t0.c41 COLLATE RTRIM)AND((NOT (t0.c52)))))OR((((t0.c52)) BETWEEN ((t0.c48)) AND ((t0.c48)))))) ORDER BY ((((t0.c48)<=(t0.c52))) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c41 COLLATE RTRIM)AND((NOT (t0.c52)))))OR((((t0.c52)) BETWEEN ((t0.c48)) AND ((t0.c48)))))) IS TRUE)  as count FROM t0 NOT INDEXED ORDER BY ((((t0.c48)<=(t0.c52))) NOT NULL) ASC);
SELECT * FROM t0 WHERE (((((t0.c41 COLLATE RTRIM)AND((NOT (t0.c52)))))OR((((t0.c52)) BETWEEN ((t0.c48)) AND ((t0.c48)))))) ORDER BY ((((t0.c48)<=(t0.c52))) NOT NULL) ASC;
SELECT * FROM vt0, t0 WHERE ((((((t0.c81))=((t0.c48)))) NOT NULL)) ORDER BY ((t0.c84) NOT NULL) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c81))=((t0.c48)))) NOT NULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((t0.c84) NOT NULL) COLLATE BINARY ASC  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE ((((((t0.c81))=((t0.c48)))) NOT NULL)) ORDER BY ((t0.c84) NOT NULL) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c81))=((t0.c48)))) NOT NULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((t0.c84) NOT NULL) COLLATE BINARY ASC  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE ((((((t0.c81))=((t0.c48)))) NOT NULL)) ORDER BY ((t0.c84) NOT NULL) COLLATE BINARY ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((~ (((((((((((((vt1.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(x'319b')))));
SELECT SUM(count) FROM (SELECT (((~ (((((((((((((vt1.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(x'319b'))))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((~ (((((((((((((vt1.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(x'319b')))));
SELECT SUM(count) FROM (SELECT (((~ (((((((((((((vt1.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(x'319b'))))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((~ (((((((((((((vt1.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(x'319b')))));
SELECT ALL * FROM vt0, vt1, t0, t1 WHERE (((((t0.c81)AND(CASE WHEN t1.c0 THEN vt0.c0 ELSE t1.c1 END)))OR(CAST(t1.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c81)AND(CASE WHEN t1.c0 THEN vt0.c0 ELSE t1.c1 END)))OR(CAST(t1.c0 AS REAL)))) IS TRUE)  as count FROM vt0, vt1, t0, t1);
SELECT ALL * FROM vt0, vt1, t0, t1 WHERE (((((t0.c81)AND(CASE WHEN t1.c0 THEN vt0.c0 ELSE t1.c1 END)))OR(CAST(t1.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c81)AND(CASE WHEN t1.c0 THEN vt0.c0 ELSE t1.c1 END)))OR(CAST(t1.c0 AS REAL)))) IS TRUE)  as count FROM vt0, vt1, t0, t1);
SELECT ALL * FROM vt0, vt1, t0, t1 WHERE (((((t0.c81)AND(CASE WHEN t1.c0 THEN vt0.c0 ELSE t1.c1 END)))OR(CAST(t1.c0 AS REAL))));
SELECT COUNT(*) FROM vt1, vt0, t0 WHERE ((- (NULL))) ORDER BY (NOT (CASE WHEN 4.24679637E8 THEN t0.c48 ELSE vt0.c0 END));
SELECT SUM(count) FROM (SELECT ALL (((- (NULL))) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY (NOT (CASE WHEN 4.24679637E8 THEN t0.c48 ELSE vt0.c0 END)));
SELECT COUNT(*) FROM vt1, vt0, t0 WHERE ((- (NULL))) ORDER BY (NOT (CASE WHEN 4.24679637E8 THEN t0.c48 ELSE vt0.c0 END));
SELECT SUM(count) FROM (SELECT ALL (((- (NULL))) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY (NOT (CASE WHEN 4.24679637E8 THEN t0.c48 ELSE vt0.c0 END)));
SELECT COUNT(*) FROM vt1, vt0, t0 WHERE ((- (NULL))) ORDER BY (NOT (CASE WHEN 4.24679637E8 THEN t0.c48 ELSE vt0.c0 END));
SELECT ALL * FROM t1, vt1, vt0 WHERE (LOWER(((vt1.c0)%(x''))));
SELECT SUM(count) FROM (SELECT ((LOWER(((vt1.c0)%(x'')))) IS TRUE)  as count FROM t1, vt1, vt0);
SELECT ALL * FROM t1, vt1, vt0 WHERE (LOWER(((vt1.c0)%(x''))));
SELECT SUM(count) FROM (SELECT ((LOWER(((vt1.c0)%(x'')))) IS TRUE)  as count FROM t1, vt1, vt0);
SELECT ALL * FROM t1, vt1, vt0 WHERE (LOWER(((vt1.c0)%(x''))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) NOTNULL));
SELECT ALL COUNT(*) FROM vt1, t1, t0 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1, t1, t0);
SELECT ALL COUNT(*) FROM vt1, t1, t0 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1, t1, t0);
SELECT ALL COUNT(*) FROM vt1, t1, t0 WHERE (vt1.c0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)<(vt0.c0)))=(UPPER(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)<(vt0.c0)))==(UPPER(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)<(vt0.c0)))=(UPPER(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)<(vt0.c0)))==(UPPER(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)<(vt0.c0)))=(UPPER(vt0.c0))));
SELECT ALL * FROM vt1, vt0 WHERE ((~ (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ORDER BY (vt0.c0 IN ()) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT (((~ (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1, vt0 ORDER BY (vt0.c0 IN ()) COLLATE BINARY ASC);
SELECT ALL * FROM vt1, vt0 WHERE ((~ (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ORDER BY (vt0.c0 IN ()) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT (((~ (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1, vt0 ORDER BY (vt0.c0 IN ()) COLLATE BINARY ASC);
SELECT ALL * FROM vt1, vt0 WHERE ((~ (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) ORDER BY (vt0.c0 IN ()) COLLATE BINARY ASC;
SELECT * FROM t0, t1 WHERE (((t0.c84 COLLATE BINARY)-(t0.c84 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((t0.c84 COLLATE BINARY)-(t0.c84 COLLATE BINARY))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((t0.c84 COLLATE BINARY)-(t0.c84 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((t0.c84 COLLATE BINARY)-(t0.c84 COLLATE BINARY))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((t0.c84 COLLATE BINARY)-(t0.c84 COLLATE BINARY)));
SELECT * FROM t0 LEFT OUTER JOIN vt0 ON ((((t0.c84)*(t0.c84)))+(((t0.c52) NOT NULL))) WHERE (TYPEOF((((vt0.c0))==((t0.c84))))) ORDER BY ((((t0.c48))>((t0.c48))) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((TYPEOF((((vt0.c0))==((t0.c84))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON ((((t0.c84)*(t0.c84)))+(((t0.c52) NOT NULL))) ORDER BY ((((t0.c48))>((t0.c48))) IN ()) ASC  NULLS LAST);
SELECT * FROM t0 LEFT OUTER JOIN vt0 ON ((((t0.c84)*(t0.c84)))+(((t0.c52) NOT NULL))) WHERE (TYPEOF((((vt0.c0))==((t0.c84))))) ORDER BY ((((t0.c48))>((t0.c48))) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((TYPEOF((((vt0.c0))==((t0.c84))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON ((((t0.c84)*(t0.c84)))+(((t0.c52) NOT NULL))) ORDER BY ((((t0.c48))>((t0.c48))) IN ()) ASC  NULLS LAST);
SELECT * FROM t0 LEFT OUTER JOIN vt0 ON ((((t0.c84)*(t0.c84)))+(((t0.c52) NOT NULL))) WHERE (TYPEOF((((vt0.c0))==((t0.c84))))) ORDER BY ((((t0.c48))>((t0.c48))) IN ()) ASC  NULLS LAST;
SELECT COUNT(*) FROM t1, t0 WHERE (((t1.c1)>=(UPPER(DISTINCT t0.c52))));
SELECT SUM(count) FROM (SELECT ((((t1.c1)>=(UPPER(DISTINCT t0.c52)))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE (((t1.c1)>=(UPPER(DISTINCT t0.c52))));
SELECT SUM(count) FROM (SELECT ((((t1.c1)>=(UPPER(DISTINCT t0.c52)))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE (((t1.c1)>=(UPPER(DISTINCT t0.c52))));
SELECT ALL COUNT(*) FROM t0, vt1 CROSS JOIN t1 ON ((t0.c41 COLLATE BINARY) BETWEEN ('') AND ((((t1.c1)) BETWEEN ((t0.c48)) AND ((t1.c2))))) FULL OUTER JOIN vt0 ON CAST(((t0.c41)>=(t0.c84)) AS REAL) WHERE ((('') ISNULL)) ORDER BY LOWER(((vt0.c0) ISNULL)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((('') ISNULL)) IS TRUE)  as count FROM t0, vt1 CROSS JOIN t1 ON ((t0.c41 COLLATE BINARY) BETWEEN ('') AND ((((t1.c1)) BETWEEN ((t0.c48)) AND ((t1.c2))))) FULL OUTER JOIN vt0 ON CAST(((t0.c41)>=(t0.c84)) AS REAL) ORDER BY LOWER(((vt0.c0) ISNULL)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt1 CROSS JOIN t1 ON ((t0.c41 COLLATE BINARY) BETWEEN ('') AND ((((t1.c1)) BETWEEN ((t0.c48)) AND ((t1.c2))))) FULL OUTER JOIN vt0 ON CAST(((t0.c41)>=(t0.c84)) AS REAL) WHERE ((('') ISNULL)) ORDER BY LOWER(((vt0.c0) ISNULL)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((('') ISNULL)) IS TRUE)  as count FROM t0, vt1 CROSS JOIN t1 ON ((t0.c41 COLLATE BINARY) BETWEEN ('') AND ((((t1.c1)) BETWEEN ((t0.c48)) AND ((t1.c2))))) FULL OUTER JOIN vt0 ON CAST(((t0.c41)>=(t0.c84)) AS REAL) ORDER BY LOWER(((vt0.c0) ISNULL)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt1 CROSS JOIN t1 ON ((t0.c41 COLLATE BINARY) BETWEEN ('') AND ((((t1.c1)) BETWEEN ((t0.c48)) AND ((t1.c2))))) FULL OUTER JOIN vt0 ON CAST(((t0.c41)>=(t0.c84)) AS REAL) WHERE ((('') ISNULL)) ORDER BY LOWER(((vt0.c0) ISNULL)) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t0, t1, vt1 WHERE (((((+ (t1.c2))))>((t0.c84 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT ((((((+ (t1.c2))))>((t0.c84 COLLATE BINARY)))) IS TRUE)  as count FROM t0, t1, vt1);
SELECT COUNT(*) FROM t0, t1, vt1 WHERE (((((+ (t1.c2))))>((t0.c84 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT ((((((+ (t1.c2))))>((t0.c84 COLLATE BINARY)))) IS TRUE)  as count FROM t0, t1, vt1);
SELECT COUNT(*) FROM t0, t1, vt1 WHERE (((((+ (t1.c2))))>((t0.c84 COLLATE BINARY))));
SELECT ALL COUNT(*) FROM vt1 INDEXED BY i32 CROSS JOIN vt0 ON (((vt0.c0, vt1.c0, vt0.c0)) NOT BETWEEN ((((((vt0.c0)OR(vt0.c0)))OR(vt1.c0)), ((vt1.c0)IS(vt1.c0)), CAST(vt1.c0 AS NUMERIC))) AND ((((vt0.c0)==(vt0.c0)), vt1.c0, CAST(vt0.c0 AS REAL)))) WHERE (((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 END)<<(vt1.c0 COLLATE BINARY))) ORDER BY (((LIKELY(NULL)))<((vt1.c0))) DESC;
