-- Time: 2024/06/09 21:43:00
-- Database: database75
-- Database version: 3.40.0
-- seed value: 1209507275
PRAGMA cache_size = 50000; -- 12ms;
UPDATE OR IGNORE t1 SET c89=-1438396303 WHERE ((NULL) NOT BETWEEN (CASE t1.c65  WHEN NULL THEN t1.c89 END) AND (((t1.c1) IS FALSE))); -- 0ms;
UPDATE OR FAIL t1 SET (c1)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=(0.4154721840694763); -- 0ms;
UPDATE OR ABORT t1 SET c1='721819624', c65=NULL; -- 0ms;
UPDATE OR FAIL t1 SET c2='zo3c79' WHERE (((((NULL, t1.c65, t1.c65)) NOT BETWEEN ((t1.c65, t1.c2, t1.c1)) AND ((t1.c64, t1.c89, t1.c64)))) NOT BETWEEN (((t1.c65) NOTNULL)) AND (TRIM(t1.c89))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('1581943639') WHERE ((((((((((t1.c65)OR(t1.c2)))OR(t1.c64)))AND(t1.c2)))OR(t1.c89)))=(t1.c64 COLLATE BINARY)); -- 0ms;
UPDATE OR REPLACE t1 SET c2=0.5652908439604748; -- 0ms;
UPDATE OR ROLLBACK t1 SET c64='-971001750' WHERE INSTR(((t1.c65) IS TRUE), (- (t1.c1))); -- 0ms;
UPDATE OR IGNORE t1 SET (c89, c1)=(x'24ae', 0.3194968776882232) WHERE ((((t1.c2 IN ())))!=((((t1.c64)OR(t1.c64))))); -- 0ms;
UPDATE OR IGNORE t1 SET c89=NULL, c64=x'', c64=1604528822; -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=(0.3237320947879636); -- 0ms;
UPDATE OR IGNORE t1 SET c65=NULL; -- 0ms;
UPDATE t1 SET c64=0Xffffffffc0cbc816; -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=(1099166254); -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(''); -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'', c1=x'' WHERE t1.c89; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x'f291') WHERE t1.c2; -- 0ms;
UPDATE OR ABORT t1 SET c65=0xffffffff8c3f4f3c; -- 0ms;
UPDATE OR IGNORE t1 SET (c1, c89)=('9s\Dj)', 0.8279903759298668); -- 0ms;
UPDATE OR IGNORE t1 SET c64=-958675870, c2=0.0470375133779517; -- 0ms;
UPDATE OR REPLACE t1 SET (c64)=('즒wma'); -- 0ms;
UPDATE OR IGNORE t1 SET c2='871082068'; -- 0ms;
UPDATE OR ABORT t1 SET c65=-4.8827702E8, c89=-2085103287, c64=x'' WHERE CASE (((t1.c65, t1.c89, t1.c64))<=((t1.c89, t1.c1, x'')))  WHEN (((t1.c64))<=((t1.c64))) THEN ((t1.c1) NOT BETWEEN (NULL) AND (t1.c64)) ELSE t1.c2 COLLATE BINARY END; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.8919829050761907, c65=x''; -- 0ms;
UPDATE t1 SET (c1)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c89=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=('eu쫼0le'); -- 0ms;
UPDATE t1 SET c1='583106048', c89='-1370777911' WHERE (((t1.c65)) NOT BETWEEN ((t1.c89)) AND ((CASE 0.9604994643369095  WHEN t1.c1 THEN 'P' ELSE t1.c89 END))); -- 0ms;
UPDATE t1 SET c1=0Xffffffffcd022aeb; -- 0ms;
UPDATE OR IGNORE t1 SET c1='556657851'; -- 0ms;
UPDATE OR IGNORE t1 SET c65=x'ab6d', c89=0.40564179623152996, c64='0.7795503010596846' WHERE (((t1.c89, t1.c89, t1.c2)) NOT BETWEEN ((t1.c2 COLLATE BINARY, ((t1.c2) BETWEEN (t1.c64) AND (t1.c65)), ((((t1.c89)AND(t1.c64)))AND(t1.c65)))) AND ((((t1.c1)<<(t1.c64)), x'', (t1.c1 IN (t1.c65))))); -- 0ms;
UPDATE t1 SET (c2)=(NULL); -- 0ms;
UPDATE t1 SET c2=-181740096, c89=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=(NULL) WHERE t1.c1; -- 0ms;
UPDATE OR IGNORE t1 SET c65='-465981636' WHERE ROUND(((t1.c89)|(t1.c64)), ((t1.c1)||('-1108353526'))); -- 0ms;
UPDATE t1 SET (c64, c1)=(-406309671, x'') WHERE ((+ (t1.c1)) IN (((t1.c1) NOT NULL))); -- 0ms;
UPDATE OR ABORT t1 SET c65=NULL WHERE t1.c64; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x'') WHERE ((((t1.c1 COLLATE RTRIM)AND(((((((((t1.c2)AND(t1.c64)))OR(t1.c1)))AND(t1.c89)))OR(t1.c1)))))AND((((t1.c2))<>((t1.c89))))); -- 0ms;
UPDATE OR FAIL t1 SET (c65, c89)=(x'', NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.659770083631656) WHERE (((((t1.c65) IS FALSE)))!=((0.59743850613019))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.3654510610621987); -- 0ms;
UPDATE OR ROLLBACK t1 SET c64='-1714212235' WHERE (((((t1.c1)AND(t1.c64)))AND(t1.c89)) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=(0.3015487550908482); -- 0ms;
UPDATE OR ABORT t1 SET (c65)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET c89='520831836' WHERE LIKELY(((t1.c1)IS NOT(t1.c1))); -- 0ms;
UPDATE OR IGNORE t1 SET (c89)=(-2.034697795E9); -- 0ms;
UPDATE OR FAIL t1 SET (c2, c89)=(NULL, '207182364') WHERE ((NOT (t1.c65)) IN ()); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c64, c1)=(NULL, '348387326'); -- 0ms;
UPDATE t1 SET c64=x'' WHERE CAST(t1.c65 COLLATE BINARY AS REAL); -- 0ms;
UPDATE OR FAIL t1 SET c1='-58855952', c2=0.21733085017475107, c65=0.5204647827923454; -- 0ms;
UPDATE OR IGNORE t1 SET (c89)=(0.9165037687670405) WHERE ((((((t1.c1)OR(t1.c2)))AND(t1.c89))) NOT NULL); -- 0ms;
UPDATE t1 SET (c65)=(0X4abd33a7) WHERE (((t1.c89)IS(t1.c2)) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET c89=NULL WHERE CAST(t1.c89 AS BLOB) COLLATE BINARY COLLATE RTRIM; -- 0ms;
UPDATE OR IGNORE t1 SET c65=NULL WHERE (- (((t1.c89) NOT BETWEEN (0.4260617172640576) AND (t1.c64)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=(0Xffffffffcd418a0d) WHERE (((t1.c89)) BETWEEN ((((t1.c1)|(t1.c89)))) AND ((CAST(t1.c64 AS INTEGER)))); -- 0ms;
UPDATE OR FAIL t1 SET c89=1950028055 WHERE (((((((((((((((((t1.c89 IN ()))AND((NOT (t1.c2)))))OR('bT')))AND((NOT (t1.c1)))))OR((((t1.c1))<=((t1.c2))))))OR(((t1.c2)/(t1.c64)))))AND(t1.c64 COLLATE RTRIM)))OR((t1.c89 IN (t1.c64, t1.c65)))))OR((((t1.c1)) NOT BETWEEN ((t1.c89)) AND ((t1.c64))))); -- 1ms;
UPDATE OR IGNORE t1 SET (c89)=(0.1648472155038615); -- 0ms;
UPDATE t1 SET c64=NULL; -- 0ms;
UPDATE t1 SET (c64, c89, c65)=(x'2749', 0.6077903528764046, 0.45654967444853856); -- 0ms;
UPDATE OR IGNORE t1 SET c2=2138986813; -- 0ms;
UPDATE OR ABORT t1 SET (c2)=(NULL) WHERE json_extract(DATETIME(t1.c89, t1.c65, t1.c1, t1.c2, t1.c1, t1.c2, t1.c1), (+ (t1.c1)), SUBSTR(t1.c89, t1.c1), (((t1.c2, t1.c65, x''))<((t1.c65, t1.c89, t1.c65)))); -- 0ms;
UPDATE OR IGNORE t1 SET c65='1477905299'; -- 0ms;
UPDATE OR IGNORE t1 SET c64=772184689, c89=NULL WHERE ((NULL COLLATE RTRIM) BETWEEN (((((((((t1.c2)AND(t1.c2)))OR(t1.c1)))OR(t1.c2)))AND(t1.c64))) AND (((((NULL)OR(t1.c65)))AND(t1.c1)))); -- 0ms;
UPDATE t1 SET (c65)=(0X6777c387) WHERE (((CAST(t1.c65 AS BLOB), ((t1.c65)IS NOT(t1.c2)), CASE t1.c1  WHEN t1.c1 THEN t1.c2 END, COALESCE(DISTINCT t1.c1, t1.c64), ('F' IN ())))<>((t1.c64, t1.c89, (('775960112') ISNULL), ABS(t1.c89), ((t1.c65)==(t1.c1))))); -- 0ms;
UPDATE t1 SET c1=-565566333, c65=x'8f0f', c1='' WHERE ((((t1.c65)<>(t1.c1))) NOT BETWEEN ((~ (t1.c89))) AND (((t1.c64)OR(t1.c1)))); -- 1ms;
UPDATE t1 SET c2=NULL WHERE ((CASE t1.c1  WHEN t1.c64 THEN t1.c64 ELSE t1.c2 END)OR((('e)⥘XH.Sx8')IS NOT(t1.c64)))); -- 0ms;
UPDATE t1 SET c64=x'', c1=0.5528835280190917 WHERE (((((((((t1.c64)AND(t1.c2)))OR(t1.c2)))AND(t1.c89)))AND(NULL)) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=(0xffffffff9c17557a) WHERE (t1.c64 IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET c65=x'' WHERE IFNULL(t1.c89, 0.2813190112528914); -- 0ms;
UPDATE OR FAIL t1 SET c1=NULL; -- 0ms;
UPDATE t1 SET (c2)=('0.007550103924562901'); -- 0ms;
UPDATE OR IGNORE t1 SET c65=0X1f555cdf WHERE (- (CASE NULL  WHEN t1.c1 THEN t1.c2 END)); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c64)=('') WHERE (((((t1.c64))<=((t1.c65))))*(((t1.c65) BETWEEN (t1.c65) AND (t1.c65)))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.7944315212008889 WHERE t1.c65; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c1, c89)=(0.7369238757787046, '~d*6'); -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(NULL) WHERE IFNULL(DISTINCT t1.c1 COLLATE RTRIM, (t1.c2 IN ())); -- 0ms;
UPDATE t1 SET (c64, c2)=(NULL, '1466655139') WHERE (CASE WHEN t1.c2 THEN t1.c1 WHEN t1.c89 THEN t1.c65 WHEN t1.c64 THEN t1.c2 END IN ()); -- 0ms;
UPDATE OR FAIL t1 SET c89=NULL WHERE ((LTRIM(t1.c1))>>(CAST(t1.c89 AS REAL))); -- 0ms;
UPDATE OR IGNORE t1 SET c1=NULL WHERE ((t1.c64) BETWEEN (t1.c65) AND (t1.c89)) COLLATE RTRIM; -- 0ms;
UPDATE OR IGNORE t1 SET c64=x'' WHERE (~ (((0x5ddc5267)||(t1.c89)))); -- 0ms;
UPDATE OR FAIL t1 SET (c89)=(0.18851915979696543); -- 0ms;
UPDATE t1 SET (c65)=(''); -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=(0.8577178511031097); -- 0ms;
UPDATE OR IGNORE t1 SET (c1, c64, c64)=('-1033004016', 0.006217968495764947, NULL) WHERE ((CASE NULL  WHEN t1.c1 THEN t1.c65 ELSE t1.c65 END) IS FALSE); -- 1ms;
UPDATE t1 SET c89=x'' WHERE CAST(t1.c2 AS REAL) COLLATE RTRIM; -- 0ms;
UPDATE OR IGNORE t1 SET c89=0x4d8fd72a WHERE ((((((((CAST(t1.c89 AS NUMERIC))AND((t1.c2 IN (t1.c1)))))OR(((t1.c1)>(t1.c89)))))OR(t1.c89 COLLATE BINARY)))AND(((t1.c89)IS(t1.c1)))); -- 0ms;
UPDATE OR IGNORE t1 SET c89=0.36614796858082144; -- 0ms;
UPDATE t1 SET c64=NULL WHERE t1.c1; -- 0ms;
UPDATE OR IGNORE t1 SET (c89, c1)=('1455339079', '()'); -- 0ms;
UPDATE OR FAIL t1 SET c64=0.9901677074515408, c65='#I+' WHERE ((((t1.c65)>=(t1.c65)))<<(((t1.c65)+(t1.c89)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=(0.7952914336708504); -- 0ms;
UPDATE OR ABORT t1 SET c65='-417719561', c65=0X2721ac65; -- 0ms;
UPDATE t1 SET (c89)=(-1317161516) WHERE ((t1.c89) NOT BETWEEN ((((('1191684215')AND(t1.c1)))OR(t1.c64))) AND (CASE t1.c1  WHEN t1.c65 THEN t1.c65 END)); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c1)=('365224881') WHERE ((((((((((((CASE WHEN t1.c89 THEN '-1151424946' END)OR(((t1.c89)-(t1.c89)))))AND(CAST(t1.c65 AS INTEGER))))OR(((t1.c1) NOT NULL))))AND((t1.c2 IN (t1.c65)))))AND((~ (t1.c2)))))OR(((t1.c64) BETWEEN (t1.c64) AND (t1.c89)))); -- 0ms;
UPDATE OR IGNORE t1 SET c2='氃^'; -- 0ms;
UPDATE OR ABORT t1 SET (c2, c89)=(0xd26038f, '0.6263878568735209') WHERE ((((((t1.c1)OR(t1.c2)))OR(t1.c65)))-(((t1.c89)IS NOT(t1.c2)))); -- 0ms;
UPDATE t1 SET (c64)=(221958837) WHERE ABS((t1.c64 IN ())); -- 0ms;
UPDATE OR IGNORE t1 SET (c64, c2)=('-1095388379', x''); -- 0ms;
UPDATE t1 SET c64=x''; -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL; -- 0ms;
UPDATE t1 SET c1=NULL WHERE '-2143498379' COLLATE BINARY; -- 0ms;
UPDATE OR FAIL t1 SET (c65)=(0X74910d1a); -- 0ms;
UPDATE OR IGNORE t1 SET c1='^tJy#7쇄' WHERE (((((NULL, t1.c2, t1.c1)) NOT BETWEEN ((t1.c2, '1006586179', t1.c64)) AND ((t1.c89, t1.c1, t1.c65))))>=(((t1.c1) ISNULL))); -- 1ms;
UPDATE OR IGNORE t1 SET c2='Y㴽H^IB', c64=179709718 WHERE ((CAST(t1.c65 AS BLOB))+(((t1.c89)IS(NULL)))); -- 0ms;
UPDATE t1 SET (c89)=(1273556815) WHERE (+ (((((t1.c1)AND(t1.c1)))AND(t1.c65)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=('-1276199130'); -- 0ms;
UPDATE OR IGNORE t1 SET (c64, c89, c89)=('8\n(oK挩?<', 5.36958468E8, 'DU'); -- 0ms;
UPDATE OR IGNORE t1 SET c1=-1608479226 WHERE load_extension((t1.c1 IN ())); -- 0ms;
UPDATE t1 SET c65='0.5622360129172099'; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c2)=(NULL) WHERE (- (((t1.c89)IS NOT(t1.c65)))); -- 0ms;
UPDATE OR IGNORE t1 SET c65=x'' WHERE (NOT (HEX(DISTINCT t1.c89))); -- 0ms;
UPDATE t1 SET c1=1.482752928E9 WHERE (((t1.c1 IN (t1.c2))) NOTNULL); -- 0ms;
UPDATE t1 SET c2=NULL WHERE CASE WHEN ((t1.c2) IS TRUE) THEN CASE t1.c1  WHEN t1.c2 THEN t1.c2 ELSE t1.c65 END END; -- 0ms;
UPDATE t1 SET c1=1.351268349E9; -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=(x'61a0f338') WHERE (((t1.c64)>=(t1.c64)) IN (t1.c2)); -- 0ms;
UPDATE OR IGNORE t1 SET c1='598670911'; -- 0ms;
UPDATE t1 SET (c64, c2)=('168820597', x'3bad') WHERE (~ (t1.c65 COLLATE BINARY)); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL); -- 0ms;
UPDATE t1 SET (c1)=(0.7034708475789984); -- 0ms;
UPDATE t1 SET c64=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c1, c1)=('-120701476', '1215351548') WHERE ((CASE WHEN 0.09362392978230549 THEN t1.c1 END) NOT NULL); -- 1ms;
UPDATE OR IGNORE t1 SET (c1)=(0.8524203884055145) WHERE (t1.c64 IN ()); -- 0ms;
UPDATE t1 SET (c65)=(NULL) WHERE t1.c1; -- 0ms;
UPDATE OR IGNORE t1 SET c89=NULL, c89=NULL; -- 0ms;
UPDATE t1 SET (c64)=(NULL) WHERE (((t1.c89)) NOT BETWEEN ((LOWER(t1.c1))) AND ((((t1.c64) IS TRUE)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=(-855554339) WHERE CASE UPPER(DISTINCT x'cf16')  WHEN (~ (t1.c64)) THEN t1.c89 ELSE ((t1.c1)||(t1.c89)) END; -- 0ms;
UPDATE t1 SET c64=0.18907633710709815; -- 0ms;
UPDATE OR IGNORE t1 SET (c89)=(0.13499149485336226); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c65)=(NULL); -- 0ms;
UPDATE OR REPLACE t1 SET c2=x'', c2='' WHERE (NOT (t1.c2 COLLATE RTRIM)); -- 0ms;
UPDATE OR REPLACE t1 SET c1=NULL WHERE ((CASE t1.c2  WHEN t1.c2 THEN 0.49901369406991414 WHEN t1.c65 THEN t1.c64 WHEN NULL THEN t1.c2 ELSE t1.c1 END)LIKE(RTRIM(t1.c1))); -- 0ms;
UPDATE t1 SET c64='-1698327027', c65='-2041054445', c2='|' WHERE (NOT (NULL)); -- 0ms;
UPDATE OR IGNORE t1 SET (c89)=(1601958530); -- 0ms;
UPDATE t1 SET (c2, c1)=('Lꂑwi', x'ce73') WHERE ((t1.c2)<=(((t1.c2)IS NOT(t1.c1)))); -- 0ms;
UPDATE t1 SET c2=x''; -- 0ms;
UPDATE OR IGNORE t1 SET c89=')f' WHERE COALESCE(DISTINCT ((t1.c89)&(t1.c2)), t1.c64 COLLATE NOCASE); -- 0ms;
UPDATE OR IGNORE t1 SET c89=x'3c3a'; -- 0ms;
UPDATE OR IGNORE t1 SET c65=x'1544'; -- 0ms;
UPDATE OR IGNORE t1 SET c65='24', c89='387850105'; -- 0ms;
UPDATE OR IGNORE t1 SET c89=NULL; -- 1ms;
UPDATE OR IGNORE t1 SET (c65)=('p%U쨲q₎㏓bꩇ') WHERE (+ (((t1.c2)&(t1.c64)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c65, c65, c65)=('1457768100', NULL, x'9c14') WHERE CAST(596554485 AS REAL) COLLATE NOCASE; -- 0ms;
UPDATE t1 SET c64='' WHERE ((t1.c65) IS FALSE); -- 0ms;
UPDATE t1 SET c2='d\rhZ)S꬘' WHERE ((CASE t1.c89  WHEN t1.c2 THEN t1.c64 WHEN t1.c89 THEN t1.c65 WHEN t1.c65 THEN t1.c89 END)>=((((t1.c89))>=((t1.c89))))); -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c1, c64)=(0xffffffffccce1172, x'843bbf4c'); -- 0ms;
UPDATE OR REPLACE t1 SET (c89, c89)=('E|SpKQ\r+I', 0.7998995046400418) WHERE (((((t1.c1))>=((t1.c2)))) IS TRUE); -- 0ms;
UPDATE OR ABORT t1 SET (c64)=(0.9280487765573688) WHERE ((t1.c89 COLLATE RTRIM)>=(((t1.c65)&(t1.c64)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c89)=(-205570788) WHERE (((t1.c64 IN ()))>=(CAST(t1.c64 AS INTEGER))); -- 0ms;
UPDATE OR IGNORE t1 SET c89=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c65, c2)=(NULL, '0.007550103924562901'); -- 0ms;
UPDATE OR IGNORE t1 SET c2=-1928793345; -- 0ms;
UPDATE t1 SET c2=0.9470171428518758, c1=x'225447e9', c2=NULL; -- 0ms;
UPDATE OR REPLACE t1 SET (c1, c64)=(x'6dc7', '556077255'); -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL, c1='169119239' WHERE CAST('-558432543' AS INTEGER); -- 0ms;
UPDATE t1 SET c65=0.5633822886378581, c1=0.4502569137040511 WHERE ((x'eae0396c')OR(t1.c1)); -- 0ms;
UPDATE OR FAIL t1 SET c64=1501568245, c89='1121533359', c89=x'6579'; -- 0ms;
UPDATE OR IGNORE t1 SET c89='0.7034708475789984' WHERE (LIKELY(t1.c2) IN ()); -- 0ms;
UPDATE OR REPLACE t1 SET (c2)=(x'') WHERE NULL; -- 1ms;
UPDATE t1 SET (c2)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c65=-2039452663; -- 0ms;
UPDATE OR FAIL t1 SET (c64, c1)=('836737204', NULL) WHERE ((t1.c89)>=(NULL)); -- 0ms;
UPDATE OR IGNORE t1 SET c65=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(x'') WHERE t1.c1; -- 0ms;
UPDATE OR FAIL t1 SET (c89)=('k') WHERE LAST_INSERT_ROWID(); -- 0ms;
UPDATE OR REPLACE t1 SET c65=x'' WHERE (((t1.c65 IN ())) BETWEEN ((+ (0.701904678214441))) AND (((t1.c2)IS(t1.c1)))); -- 0ms;
UPDATE OR IGNORE t1 SET c1=1880390413, c1=x'' WHERE ((((((t1.c89) NOT BETWEEN (t1.c2) AND (t1.c64)))AND(CASE t1.c89  WHEN t1.c1 THEN t1.c89 ELSE 2087157128 END)))OR(CAST(NULL AS REAL))); -- 0ms;
UPDATE t1 SET (c1)=(NULL) WHERE TYPEOF('1908707504'); -- 0ms;
UPDATE OR IGNORE t1 SET c89='435887853' WHERE (((x''))==((CAST(t1.c89 AS INTEGER)))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL WHERE json_extract(t1.c64 COLLATE RTRIM, CAST(t1.c65 AS BLOB)); -- 0ms;
UPDATE OR IGNORE t1 SET c89=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c89='-579154361' WHERE (((((t1.c64) NOTNULL)))>=(((+ (t1.c2))))); -- 0ms;
UPDATE t1 SET (c1)=('1121533359') WHERE CASE ((((t1.c2)OR(t1.c89)))AND(t1.c65))  WHEN (+ (t1.c64)) THEN ((t1.c1) IS FALSE) WHEN t1.c1 THEN NULL WHEN CAST(t1.c89 AS REAL) THEN ((t1.c2) IS TRUE) ELSE t1.c89 END; -- 0ms;
UPDATE OR IGNORE t1 SET c65=1.604528822E9, c1='596554485', c2=x''; -- 0ms;
UPDATE OR IGNORE t1 SET c2=''; -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL, c89='-1491401641', c2=0.6080992264295372; -- 0ms;
UPDATE OR IGNORE t1 SET (c65, c2)=(NULL, NULL); -- 0ms;
UPDATE OR FAIL t1 SET c89=0.5048240462686817 WHERE json_object(x'99dc', ((t1.c89)|(t1.c2))); -- 1ms;
UPDATE OR IGNORE t1 SET (c65)=(NULL) WHERE (NOT (CASE t1.c89  WHEN 0.8129108397027616 THEN t1.c2 END)); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.8874220400837151, c1=NULL, c1=0X4ff10ac; -- 0ms;
UPDATE OR IGNORE t1 SET (c1, c1)=(x'', x''); -- 0ms;
UPDATE OR REPLACE t1 SET c65='f%' WHERE ((CAST(t1.c89 AS INTEGER)) BETWEEN (t1.c2 COLLATE RTRIM) AND (((t1.c2)>=(t1.c64)))); -- 0ms;
UPDATE OR FAIL t1 SET c64='ZQ'; -- 0ms;
UPDATE OR IGNORE t1 SET c64=NULL WHERE ((CASE WHEN t1.c65 THEN t1.c2 ELSE t1.c1 END)OR(0Xffffffffec2ced1d)); -- 0ms;
UPDATE OR ABORT t1 SET (c2)=('598670911'); -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(NULL) WHERE t1.c89 COLLATE RTRIM; -- 0ms;
UPDATE t1 SET (c89)=(0X2b77de7a) WHERE NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c89=NULL; -- 0ms;
UPDATE OR REPLACE t1 SET c1='c'; -- 0ms;
UPDATE OR IGNORE t1 SET c1=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c64=0.9861813062381792; -- 0ms;
UPDATE OR REPLACE t1 SET (c65, c64)=('1948991400', NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL, c2='' WHERE '-855495957'; -- 0ms;
UPDATE OR REPLACE t1 SET c89=x'4f74'; -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=('\쇄') WHERE ((CAST(t1.c89 AS INTEGER)) IS TRUE); -- 0ms;
UPDATE OR IGNORE t1 SET (c64, c64)=(')eH', NULL) WHERE (((t1.c65, t1.c89, t1.c2, t1.c89, NULL)) BETWEEN ((CAST(t1.c2 AS INTEGER), json_patch(t1.c64, x''), ((t1.c89)<>(t1.c64)), ((((((((t1.c2)AND(t1.c65)))OR(t1.c2)))OR(0.10871261700585699)))OR(t1.c65)), CASE WHEN t1.c89 THEN t1.c64 END)) AND (('0.7857070255418154', 'BﶧU', ((t1.c2)/(t1.c89)), ((t1.c2)-(NULL)), t1.c89))); -- 0ms;
UPDATE OR IGNORE t1 SET c1='552708111' WHERE (+ ((((t1.c2))<=((t1.c1))))); -- 0ms;
UPDATE OR IGNORE t1 SET c64='\rB7V'; -- 0ms;
UPDATE OR FAIL t1 SET c1=NULL WHERE (((((NULL)) BETWEEN ((t1.c65)) AND ((t1.c89)))) ISNULL); -- 0ms;
UPDATE OR ROLLBACK t1 SET c64=0.3742474500162424; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(912673900) WHERE ((((t1.c65)%(t1.c64))) BETWEEN (x'e041') AND (t1.c1 COLLATE RTRIM)); -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(0.21243657126964144); -- 0ms;
UPDATE OR IGNORE t1 SET c1='2093461536' WHERE t1.c89; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(0.817555249479711) WHERE x'' COLLATE RTRIM; -- 0ms;
UPDATE OR IGNORE t1 SET c89=x'' WHERE ((((CAST(t1.c2 AS BLOB))AND(((t1.c1)<(t1.c65)))))OR((((t1.c2, x'', t1.c65))==((t1.c89, t1.c1, t1.c1))))); -- 0ms;
UPDATE OR IGNORE t1 SET (c64)=('-778724215') WHERE (((NULL IN ()))IS NOT(((t1.c2)OR(t1.c65)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=('1501568245') WHERE CAST(((t1.c65)GLOB(t1.c65)) AS INTEGER); -- 0ms;
UPDATE OR ROLLBACK t1 SET c1=x'fa84f1ca' WHERE ((t1.c64) NOT BETWEEN (NULL) AND (t1.c64)) COLLATE BINARY; -- 0ms;
UPDATE t1 SET (c65)=('') WHERE t1.c2; -- 0ms;
UPDATE OR ABORT t1 SET (c64)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET c89=0.5830782882879408 WHERE (+ (x'')); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c64, c89)=(0.7930096088631943, 0Xffffffffec9886ab); -- 0ms;
UPDATE OR IGNORE t1 SET (c89)=(0.5622360129172099); -- 0ms;
UPDATE t1 SET c65='617572488', c64='' WHERE (((((t1.c89))>((t1.c64)))) NOT NULL); -- 0ms;
UPDATE t1 SET c65=''; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c64)=(x''); -- 0ms;
UPDATE t1 SET (c1, c89)=('', '-1405030235') WHERE t1.c64; -- 0ms;
UPDATE OR IGNORE t1 SET c65=0.00838584499242423 WHERE ((((((t1.c89))==((t1.c65))), (t1.c64 IN ()), SUBSTR(t1.c89, t1.c2)))!=(((t1.c89 IN (t1.c2, -2.041054445E9)), ((x'4acd')LIKE(t1.c2)), TYPEOF(DISTINCT t1.c65)))); -- 0ms;
UPDATE OR IGNORE t1 SET c2='g\rq', c64='-1333692628' WHERE ((TOTAL_CHANGES())<>((((t1.c89))>((t1.c1))))); -- 0ms;
UPDATE t1 SET c1='', c64='G+5!y7G' WHERE (t1.c89 IN ()) COLLATE BINARY COLLATE NOCASE; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('沙Z'); -- 0ms;
