-- Time: 2024/06/10 14:37:31
-- Database: database30
-- Database version: 3.40.0
-- seed value: 4199941630
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ((0Xffffffffd03b3273) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (0xffffffffd03b3273);
SELECT COUNT(*) FROM rt1, rt0, t1 WHERE (((t1.c0 COLLATE RTRIM)<((t1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0 COLLATE RTRIM)<((t1.c0 IN ())))) IS TRUE)  as count FROM rt1, rt0, t1);
SELECT COUNT(*) FROM rt1, rt0, t1 WHERE (((t1.c0 COLLATE RTRIM)<((t1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0 COLLATE RTRIM)<((t1.c0 IN ())))) IS TRUE)  as count FROM rt1, rt0, t1);
SELECT COUNT(*) FROM rt1, rt0, t1 WHERE (((t1.c0 COLLATE RTRIM)<((t1.c0 IN ()))));
SELECT * FROM t1, rt0 WHERE (((((rt0.c2)|(rt0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)|(rt0.c2))) IS FALSE)) IS TRUE)  as count FROM t1, rt0);
SELECT * FROM t1, rt0 WHERE (((((rt0.c2)|(rt0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)|(rt0.c2))) IS FALSE)) IS TRUE)  as count FROM t1, rt0);
SELECT * FROM t1, rt0 WHERE (((((rt0.c2)|(rt0.c2))) IS FALSE));
SELECT ALL * FROM t1, rt0 INDEXED BY i0 WHERE (CASE WHEN 0.4867319907274088 THEN ((((rt0.c0)OR(t1.c0)))OR(-1034076443)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN 0.4867319907274088 THEN ((((rt0.c0)OR(t1.c0)))OR(-1034076443)) END) IS TRUE)  as count FROM t1, rt0 INDEXED BY i0);
SELECT ALL * FROM t1, rt0 INDEXED BY i0 WHERE (CASE WHEN 0.4867319907274088 THEN ((((rt0.c0)OR(t1.c0)))OR(-1034076443)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN 0.4867319907274088 THEN ((((rt0.c0)OR(t1.c0)))OR(-1034076443)) END) IS TRUE)  as count FROM t1, rt0 INDEXED BY i0);
SELECT * FROM rt0, t1 WHERE (UNLIKELY(DISTINCT LIKELIHOOD(rt0.c2, 0.9341149784393357)));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT LIKELIHOOD(rt0.c2, 0.9341149784393357))) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (UNLIKELY(DISTINCT LIKELIHOOD(rt0.c2, 0.9341149784393357)));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT LIKELIHOOD(rt0.c2, 0.9341149784393357))) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (UNLIKELY(DISTINCT LIKELIHOOD(rt0.c2, 0.9341149784393357)));
SELECT COUNT(*) FROM t1, rt1 WHERE (CASE WHEN (- (0xffffffffd8b37282)) THEN CASE rt1.c2  WHEN rt1.c2 THEN rt1.c2 END ELSE ((rt1.c2) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (- (0Xffffffffd8b37282)) THEN CASE rt1.c2  WHEN rt1.c2 THEN rt1.c2 END ELSE ((rt1.c2) NOT NULL) END) IS TRUE)  as count FROM t1, rt1);
SELECT COUNT(*) FROM t1, rt1 WHERE (CASE WHEN (- (0xffffffffd8b37282)) THEN CASE rt1.c2  WHEN rt1.c2 THEN rt1.c2 END ELSE ((rt1.c2) NOT NULL) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (- (0Xffffffffd8b37282)) THEN CASE rt1.c2  WHEN rt1.c2 THEN rt1.c2 END ELSE ((rt1.c2) NOT NULL) END) IS TRUE)  as count FROM t1, rt1);
SELECT COUNT(*) FROM t1, rt1 WHERE (CASE WHEN (- (0xffffffffd8b37282)) THEN CASE rt1.c2  WHEN rt1.c2 THEN rt1.c2 END ELSE ((rt1.c2) NOT NULL) END);
SELECT * FROM rt0, t1 WHERE ((((rt0.c2 COLLATE BINARY))!=((((t1.c0) NOTNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2 COLLATE BINARY))<>((((t1.c0) NOTNULL))))) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE ((((rt0.c2 COLLATE BINARY))!=((((t1.c0) NOTNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2 COLLATE BINARY))<>((((t1.c0) NOTNULL))))) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE ((((rt0.c2 COLLATE BINARY))!=((((t1.c0) NOTNULL)))));
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON ((rt0.c1 IN ()) IN ()) INNER JOIN t1 ON t1.c0 WHERE (((((rt0.c2)OR(CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)))OR(t1.c0))) ORDER BY IFNULL(DISTINCT rt0.c2 COLLATE BINARY, ((rt0.c0) NOT NULL)) DESC  NULLS LAST, -1.319198318E9 COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)OR(CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)))OR(t1.c0))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN rt0 ON ((rt0.c1 IN ()) IN ()) INNER JOIN t1 ON t1.c0 ORDER BY IFNULL(DISTINCT rt0.c2 COLLATE BINARY, ((rt0.c0) NOT NULL)) DESC  NULLS LAST, -1.319198318E9 COLLATE NOCASE  NULLS FIRST);
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON ((rt0.c1 IN ()) IN ()) INNER JOIN t1 ON t1.c0 WHERE (((((rt0.c2)OR(CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)))OR(t1.c0))) ORDER BY IFNULL(DISTINCT rt0.c2 COLLATE BINARY, ((rt0.c0) NOT NULL)) DESC  NULLS LAST, -1.319198318E9 COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)OR(CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)))OR(t1.c0))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN rt0 ON ((rt0.c1 IN ()) IN ()) INNER JOIN t1 ON t1.c0 ORDER BY IFNULL(DISTINCT rt0.c2 COLLATE BINARY, ((rt0.c0) NOT NULL)) DESC  NULLS LAST, -1.319198318E9 COLLATE NOCASE  NULLS FIRST);
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON ((rt0.c1 IN ()) IN ()) INNER JOIN t1 ON t1.c0 WHERE (((((rt0.c2)OR(CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)))OR(t1.c0))) ORDER BY IFNULL(DISTINCT rt0.c2 COLLATE BINARY, ((rt0.c0) NOT NULL)) DESC  NULLS LAST, -1.319198318E9 COLLATE NOCASE  NULLS FIRST;
SELECT ALL * FROM t1, rt0 WHERE ((~ (CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN t1.c0 THEN rt0.c2 END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN t1.c0 THEN rt0.c2 END))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE ((~ (CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN t1.c0 THEN rt0.c2 END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN t1.c0 THEN rt0.c2 END))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE ((~ (CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN t1.c0 THEN rt0.c2 END)));
SELECT COUNT(*) FROM rt0 WHERE (((((CAST('1263514826' AS INTEGER))AND(((rt0.c1)GLOB(rt0.c2)))))AND(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((CAST('1263514826' AS INTEGER))AND(((rt0.c1)GLOB(rt0.c2)))))AND(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((CAST('1263514826' AS INTEGER))AND(((rt0.c1)GLOB(rt0.c2)))))AND(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((CAST('1263514826' AS INTEGER))AND(((rt0.c1)GLOB(rt0.c2)))))AND(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((CAST('1263514826' AS INTEGER))AND(((rt0.c1)GLOB(rt0.c2)))))AND(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))));
SELECT COUNT(*) FROM t1, rt1 WHERE (((59361340) BETWEEN ((- (rt1.c1))) AND (rt1.c1 COLLATE RTRIM))) ORDER BY CASE t1.c0 COLLATE NOCASE  WHEN x'' THEN '-1889595138' COLLATE BINARY WHEN ((t1.c0)/(rt1.c1)) THEN ((((t1.c0)AND(t1.c0)))OR(NULL)) WHEN HEX(DISTINCT rt1.c1) THEN (NOT (rt1.c2)) ELSE ((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c2)) END ASC, ((IFNULL(rt1.c0, rt1.c2))*(((((((((rt1.c2)AND(t1.c0)))OR(t1.c0)))OR(rt1.c0)))AND(rt1.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((59361340) BETWEEN ((- (rt1.c1))) AND (rt1.c1 COLLATE RTRIM))) IS TRUE)  as count FROM t1, rt1 ORDER BY CASE t1.c0 COLLATE NOCASE  WHEN x'' THEN '-1889595138' COLLATE BINARY WHEN ((t1.c0)/(rt1.c1)) THEN ((((t1.c0)AND(t1.c0)))OR(NULL)) WHEN HEX(DISTINCT rt1.c1) THEN (NOT (rt1.c2)) ELSE ((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c2)) END ASC, ((IFNULL(rt1.c0, rt1.c2))*(((((((((rt1.c2)AND(t1.c0)))OR(t1.c0)))OR(rt1.c0)))AND(rt1.c0)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1, rt1 WHERE (((59361340) BETWEEN ((- (rt1.c1))) AND (rt1.c1 COLLATE RTRIM))) ORDER BY CASE t1.c0 COLLATE NOCASE  WHEN x'' THEN '-1889595138' COLLATE BINARY WHEN ((t1.c0)/(rt1.c1)) THEN ((((t1.c0)AND(t1.c0)))OR(NULL)) WHEN HEX(DISTINCT rt1.c1) THEN (NOT (rt1.c2)) ELSE ((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c2)) END ASC, ((IFNULL(rt1.c0, rt1.c2))*(((((((((rt1.c2)AND(t1.c0)))OR(t1.c0)))OR(rt1.c0)))AND(rt1.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((59361340) BETWEEN ((- (rt1.c1))) AND (rt1.c1 COLLATE RTRIM))) IS TRUE)  as count FROM t1, rt1 ORDER BY CASE t1.c0 COLLATE NOCASE  WHEN x'' THEN '-1889595138' COLLATE BINARY WHEN ((t1.c0)/(rt1.c1)) THEN ((((t1.c0)AND(t1.c0)))OR(NULL)) WHEN HEX(DISTINCT rt1.c1) THEN (NOT (rt1.c2)) ELSE ((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c2)) END ASC, ((IFNULL(rt1.c0, rt1.c2))*(((((((((rt1.c2)AND(t1.c0)))OR(t1.c0)))OR(rt1.c0)))AND(rt1.c0)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1, rt1 WHERE (((59361340) BETWEEN ((- (rt1.c1))) AND (rt1.c1 COLLATE RTRIM))) ORDER BY CASE t1.c0 COLLATE NOCASE  WHEN x'' THEN '-1889595138' COLLATE BINARY WHEN ((t1.c0)/(rt1.c1)) THEN ((((t1.c0)AND(t1.c0)))OR(NULL)) WHEN HEX(DISTINCT rt1.c1) THEN (NOT (rt1.c2)) ELSE ((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt1.c2)) END ASC, ((IFNULL(rt1.c0, rt1.c2))*(((((((((rt1.c2)AND(t1.c0)))OR(t1.c0)))OR(rt1.c0)))AND(rt1.c0)))) ASC  NULLS FIRST;
SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON ((((rt0.c0 COLLATE RTRIM)AND(ROUND(rt1.c0, rt0.c0))))OR(TRIM(rt1.c2))) RIGHT OUTER JOIN t1 ON rt1.c1 WHERE (((((((((((((((rt1.c2)AND(t1.c0)))AND(t1.c0)))AND(rt1.c2)))OR(t1.c0)))AND(rt0.c1)))AND(rt0.c2)))<((((rt0.c2, 0.5419320862791668, rt1.c2))<((rt1.c0, rt1.c0, rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((rt1.c2)AND(t1.c0)))AND(t1.c0)))AND(rt1.c2)))OR(t1.c0)))AND(rt0.c1)))AND(rt0.c2)))<((((rt0.c2, 0.5419320862791668, rt1.c2))<((rt1.c0, rt1.c0, rt0.c0)))))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN rt0 ON ((((rt0.c0 COLLATE RTRIM)AND(ROUND(rt1.c0, rt0.c0))))OR(TRIM(rt1.c2))) RIGHT OUTER JOIN t1 ON rt1.c1);
SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON ((((rt0.c0 COLLATE RTRIM)AND(ROUND(rt1.c0, rt0.c0))))OR(TRIM(rt1.c2))) RIGHT OUTER JOIN t1 ON rt1.c1 WHERE (((((((((((((((rt1.c2)AND(t1.c0)))AND(t1.c0)))AND(rt1.c2)))OR(t1.c0)))AND(rt0.c1)))AND(rt0.c2)))<((((rt0.c2, 0.5419320862791668, rt1.c2))<((rt1.c0, rt1.c0, rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((rt1.c2)AND(t1.c0)))AND(t1.c0)))AND(rt1.c2)))OR(t1.c0)))AND(rt0.c1)))AND(rt0.c2)))<((((rt0.c2, 0.5419320862791668, rt1.c2))<((rt1.c0, rt1.c0, rt0.c0)))))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN rt0 ON ((((rt0.c0 COLLATE RTRIM)AND(ROUND(rt1.c0, rt0.c0))))OR(TRIM(rt1.c2))) RIGHT OUTER JOIN t1 ON rt1.c1);
SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON ((((rt0.c0 COLLATE RTRIM)AND(ROUND(rt1.c0, rt0.c0))))OR(TRIM(rt1.c2))) RIGHT OUTER JOIN t1 ON rt1.c1 WHERE (((((((((((((((rt1.c2)AND(t1.c0)))AND(t1.c0)))AND(rt1.c2)))OR(t1.c0)))AND(rt0.c1)))AND(rt0.c2)))<((((rt0.c2, 0.5419320862791668, rt1.c2))<((rt1.c0, rt1.c0, rt0.c0))))));
SELECT ALL * FROM rt1, rt0, t1 WHERE (NULLIF(DISTINCT (NOT (rt0.c1)), CASE WHEN t1.c0 THEN NULL END)) ORDER BY x'' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT (NOT (rt0.c1)), CASE WHEN t1.c0 THEN NULL END)) IS TRUE)  as count FROM rt1, rt0, t1 ORDER BY x'' ASC  NULLS FIRST);
SELECT ALL * FROM rt1, rt0, t1 WHERE (NULLIF(DISTINCT (NOT (rt0.c1)), CASE WHEN t1.c0 THEN NULL END)) ORDER BY x'' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT (NOT (rt0.c1)), CASE WHEN t1.c0 THEN NULL END)) IS TRUE)  as count FROM rt1, rt0, t1 ORDER BY x'' ASC  NULLS FIRST);
SELECT ALL * FROM rt1, rt0, t1 WHERE (NULLIF(DISTINCT (NOT (rt0.c1)), CASE WHEN t1.c0 THEN NULL END)) ORDER BY x'' ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (CAST((t1.c0 IN ()) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((t1.c0 IN ()) AS TEXT)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST((t1.c0 IN ()) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((t1.c0 IN ()) AS TEXT)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (CAST((t1.c0 IN ()) AS TEXT));
SELECT * FROM rt1, t1 WHERE (((CASE WHEN 0.018785058801515264 THEN rt1.c2 WHEN t1.c0 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 END)+(((((rt1.c1)OR(t1.c0)))OR(rt1.c0))))) ORDER BY ((rt1.c1)|(rt1.c2)) COLLATE RTRIM, ((((t1.c0)AND(t1.c0)))IS NOT(CASE WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c1 END))  NULLS FIRST, ((((((((rt1.c2)AND(((((rt1.c2)OR(rt1.c0)))AND(rt1.c1)))))OR((((rt1.c1, rt1.c1, rt1.c1, t1.c0, rt1.c0))<=((t1.c0, t1.c0, t1.c0, rt1.c0, rt1.c0))))))OR(CAST(rt1.c1 AS INTEGER))))AND((((rt1.c0, t1.c0, rt1.c1))==((rt1.c1, x'5578', rt1.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN 0.018785058801515264 THEN rt1.c2 WHEN t1.c0 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 END)+(((((rt1.c1)OR(t1.c0)))OR(rt1.c0))))) IS TRUE)  as count FROM rt1, t1 ORDER BY ((rt1.c1)|(rt1.c2)) COLLATE RTRIM, ((((t1.c0)AND(t1.c0)))IS NOT(CASE WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c1 END))  NULLS FIRST, ((((((((rt1.c2)AND(((((rt1.c2)OR(rt1.c0)))AND(rt1.c1)))))OR((((rt1.c1, rt1.c1, rt1.c1, t1.c0, rt1.c0))<=((t1.c0, t1.c0, t1.c0, rt1.c0, rt1.c0))))))OR(CAST(rt1.c1 AS INTEGER))))AND((((rt1.c0, t1.c0, rt1.c1))=((rt1.c1, x'5578', rt1.c0)))))  NULLS FIRST);
SELECT * FROM rt1, t1 WHERE (((CASE WHEN 0.018785058801515264 THEN rt1.c2 WHEN t1.c0 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 END)+(((((rt1.c1)OR(t1.c0)))OR(rt1.c0))))) ORDER BY ((rt1.c1)|(rt1.c2)) COLLATE RTRIM, ((((t1.c0)AND(t1.c0)))IS NOT(CASE WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c1 END))  NULLS FIRST, ((((((((rt1.c2)AND(((((rt1.c2)OR(rt1.c0)))AND(rt1.c1)))))OR((((rt1.c1, rt1.c1, rt1.c1, t1.c0, rt1.c0))<=((t1.c0, t1.c0, t1.c0, rt1.c0, rt1.c0))))))OR(CAST(rt1.c1 AS INTEGER))))AND((((rt1.c0, t1.c0, rt1.c1))==((rt1.c1, x'5578', rt1.c0)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN 0.018785058801515264 THEN rt1.c2 WHEN t1.c0 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 END)+(((((rt1.c1)OR(t1.c0)))OR(rt1.c0))))) IS TRUE)  as count FROM rt1, t1 ORDER BY ((rt1.c1)|(rt1.c2)) COLLATE RTRIM, ((((t1.c0)AND(t1.c0)))IS NOT(CASE WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c1 END))  NULLS FIRST, ((((((((rt1.c2)AND(((((rt1.c2)OR(rt1.c0)))AND(rt1.c1)))))OR((((rt1.c1, rt1.c1, rt1.c1, t1.c0, rt1.c0))<=((t1.c0, t1.c0, t1.c0, rt1.c0, rt1.c0))))))OR(CAST(rt1.c1 AS INTEGER))))AND((((rt1.c0, t1.c0, rt1.c1))=((rt1.c1, x'5578', rt1.c0)))))  NULLS FIRST);
SELECT * FROM rt1, t1 WHERE (((CASE WHEN 0.018785058801515264 THEN rt1.c2 WHEN t1.c0 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 END)+(((((rt1.c1)OR(t1.c0)))OR(rt1.c0))))) ORDER BY ((rt1.c1)|(rt1.c2)) COLLATE RTRIM, ((((t1.c0)AND(t1.c0)))IS NOT(CASE WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c1 END))  NULLS FIRST, ((((((((rt1.c2)AND(((((rt1.c2)OR(rt1.c0)))AND(rt1.c1)))))OR((((rt1.c1, rt1.c1, rt1.c1, t1.c0, rt1.c0))<=((t1.c0, t1.c0, t1.c0, rt1.c0, rt1.c0))))))OR(CAST(rt1.c1 AS INTEGER))))AND((((rt1.c0, t1.c0, rt1.c1))==((rt1.c1, x'5578', rt1.c0)))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, rt1 WHERE (((((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c1)))-(CAST(rt1.c1 AS REAL)))) ORDER BY (CAST(rt1.c0 AS BLOB) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c1)))-(CAST(rt1.c1 AS REAL)))) IS TRUE)  as count FROM t1, rt1 ORDER BY (CAST(rt1.c0 AS BLOB) IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt1 WHERE (((((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c1)))-(CAST(rt1.c1 AS REAL)))) ORDER BY (CAST(rt1.c0 AS BLOB) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c1)))-(CAST(rt1.c1 AS REAL)))) IS TRUE)  as count FROM t1, rt1 ORDER BY (CAST(rt1.c0 AS BLOB) IN ())  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt1 WHERE (((((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c1)))-(CAST(rt1.c1 AS REAL)))) ORDER BY (CAST(rt1.c0 AS BLOB) IN ())  NULLS LAST;
SELECT COUNT(*) FROM rt1, rt0 WHERE ((((NOT (rt0.c1))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c1))) ISNULL)) IS TRUE)  as count FROM rt1, rt0);
SELECT COUNT(*) FROM rt1, rt0 WHERE ((((NOT (rt0.c1))) ISNULL));
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c1))) ISNULL)) IS TRUE)  as count FROM rt1, rt0);
SELECT COUNT(*) FROM rt1, rt0 WHERE ((((NOT (rt0.c1))) ISNULL));
SELECT COUNT(*) FROM rt0 WHERE (((((((((rt0.c0)OR(rt0.c2)))AND('')))OR((rt0.c2 IN (rt0.c1)))))AND(((((rt0.c1)OR(rt0.c2)))OR(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c0)OR(rt0.c2)))AND('')))OR((rt0.c2 IN (rt0.c1)))))AND(((((rt0.c1)OR(rt0.c2)))OR(rt0.c2))))) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT COUNT(*) FROM rt0 WHERE (((((((((rt0.c0)OR(rt0.c2)))AND('')))OR((rt0.c2 IN (rt0.c1)))))AND(((((rt0.c1)OR(rt0.c2)))OR(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt0.c0)OR(rt0.c2)))AND('')))OR((rt0.c2 IN (rt0.c1)))))AND(((((rt0.c1)OR(rt0.c2)))OR(rt0.c2))))) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT COUNT(*) FROM rt0 WHERE (((((((((rt0.c0)OR(rt0.c2)))AND('')))OR((rt0.c2 IN (rt0.c1)))))AND(((((rt0.c1)OR(rt0.c2)))OR(rt0.c2)))));
SELECT ALL COUNT(*) FROM rt1, t1 WHERE (CASE WHEN ((rt1.c2) IS FALSE) THEN CAST(rt1.c0 AS TEXT) END) ORDER BY ((((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c2)))OR((~ (rt1.c2)))), ((rt1.c0 COLLATE NOCASE) IS TRUE);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt1.c2) IS FALSE) THEN CAST(rt1.c0 AS TEXT) END) IS TRUE)  as count FROM rt1, t1 ORDER BY ((((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c2)))OR((~ (rt1.c2)))), ((rt1.c0 COLLATE NOCASE) IS TRUE));
SELECT ALL COUNT(*) FROM rt1, t1 WHERE (CASE WHEN ((rt1.c2) IS FALSE) THEN CAST(rt1.c0 AS TEXT) END) ORDER BY ((((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c2)))OR((~ (rt1.c2)))), ((rt1.c0 COLLATE NOCASE) IS TRUE);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt1.c2) IS FALSE) THEN CAST(rt1.c0 AS TEXT) END) IS TRUE)  as count FROM rt1, t1 ORDER BY ((((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c2)))OR((~ (rt1.c2)))), ((rt1.c0 COLLATE NOCASE) IS TRUE));
SELECT ALL COUNT(*) FROM rt1, t1 WHERE (CASE WHEN ((rt1.c2) IS FALSE) THEN CAST(rt1.c0 AS TEXT) END) ORDER BY ((((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c2)))OR((~ (rt1.c2)))), ((rt1.c0 COLLATE NOCASE) IS TRUE);
SELECT ALL COUNT(*) FROM rt1, t1, rt0 WHERE ((((((t1.c0) ISNULL)))<=(((+ (rt1.c0)))))) ORDER BY (((rt1.c0)) NOT BETWEEN (((((rt1.c2))>=((rt0.c1))))) AND ((((t1.c0)==(rt0.c1))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0) ISNULL)))<=(((+ (rt1.c0)))))) IS TRUE)  as count FROM rt1, t1, rt0 ORDER BY (((rt1.c0)) NOT BETWEEN (((((rt1.c2))>=((rt0.c1))))) AND ((((t1.c0)=(rt0.c1))))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, t1, rt0 WHERE ((((((t1.c0) ISNULL)))<=(((+ (rt1.c0)))))) ORDER BY (((rt1.c0)) NOT BETWEEN (((((rt1.c2))>=((rt0.c1))))) AND ((((t1.c0)==(rt0.c1))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0) ISNULL)))<=(((+ (rt1.c0)))))) IS TRUE)  as count FROM rt1, t1, rt0 ORDER BY (((rt1.c0)) NOT BETWEEN (((((rt1.c2))>=((rt0.c1))))) AND ((((t1.c0)=(rt0.c1))))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, t1, rt0 WHERE ((((((t1.c0) ISNULL)))<=(((+ (rt1.c0)))))) ORDER BY (((rt1.c0)) NOT BETWEEN (((((rt1.c2))>=((rt0.c1))))) AND ((((t1.c0)==(rt0.c1))))) DESC  NULLS LAST;
SELECT * FROM rt0, t1 WHERE (NULL COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((NULL COLLATE NOCASE) IS TRUE)  as count FROM rt0, t1);
