-- Time: 2024/06/09 10:20:46
-- Database: database5
-- Database version: 3.40.0
-- seed value: 3494751705
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL * FROM vt0 WHERE ((CASE WHEN vt0.c0 THEN vt0.c0 END IN (((vt0.c0) ISNULL)))) ORDER BY (((vt0.c0)==(vt0.c0)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT (((CASE WHEN vt0.c0 THEN vt0.c0 END IN (((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)==(vt0.c0)) IN ()) DESC);
SELECT ALL * FROM vt0 WHERE ((CASE WHEN vt0.c0 THEN vt0.c0 END IN (((vt0.c0) ISNULL)))) ORDER BY (((vt0.c0)==(vt0.c0)) IN ()) DESC;
SELECT ALL * FROM vt0 WHERE (x'') ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT ALL * FROM vt0 WHERE (x'') ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT ALL * FROM vt0 WHERE (x'') ORDER BY vt0.c0;
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0) NOT NULL))OR(((vt0.c0)LIKE(vt0.c0)))))OR((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0) NOT NULL))OR(((vt0.c0)LIKE(vt0.c0)))))OR((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0) NOT NULL))OR(((vt0.c0)LIKE(vt0.c0)))))OR((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0) NOT NULL))OR(((vt0.c0)LIKE(vt0.c0)))))OR((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0) NOT NULL))OR(((vt0.c0)LIKE(vt0.c0)))))OR((vt0.c0 IN ()))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))IS NOT(((vt0.c0)>(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))IS NOT(((vt0.c0)>(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))IS NOT(((vt0.c0)>(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))IS NOT(((vt0.c0)>(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))IS NOT(((vt0.c0)>(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND (('-2136450668')))))) ORDER BY ((vt0.c0 COLLATE BINARY) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND ('ILk誅/}J'));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND (('-2136450668')))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE BINARY) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND ('ILk誅/}J')));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND (('-2136450668')))))) ORDER BY ((vt0.c0 COLLATE BINARY) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND ('ILk誅/}J'));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND (('-2136450668')))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE BINARY) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND ('ILk誅/}J')));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN NULL WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND (('-2136450668')))))) ORDER BY ((vt0.c0 COLLATE BINARY) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND ('ILk誅/}J'));
SELECT ALL * FROM vt0 WHERE ((~ (vt0.c0)) COLLATE BINARY) ORDER BY (NOT (vt0.c0)) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (NOT (vt0.c0)) COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((~ (vt0.c0)) COLLATE BINARY) ORDER BY (NOT (vt0.c0)) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (NOT (vt0.c0)) COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((~ (vt0.c0)) COLLATE BINARY) ORDER BY (NOT (vt0.c0)) COLLATE RTRIM DESC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((vt0.c0)/(((x'')|(vt0.c0))))) ORDER BY (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM  NULLS LAST, CASE CASE vt0.c0  WHEN vt0.c0 THEN '1675882552' ELSE vt0.c0 END  WHEN (~ (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0)/(((x'')|(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM  NULLS LAST, CASE CASE vt0.c0  WHEN vt0.c0 THEN '1675882552' ELSE vt0.c0 END  WHEN (~ (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)/(((x'')|(vt0.c0))))) ORDER BY (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM  NULLS LAST, CASE CASE vt0.c0  WHEN vt0.c0 THEN '1675882552' ELSE vt0.c0 END  WHEN (~ (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0)/(((x'')|(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM  NULLS LAST, CASE CASE vt0.c0  WHEN vt0.c0 THEN '1675882552' ELSE vt0.c0 END  WHEN (~ (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((vt0.c0)/(((x'')|(vt0.c0))))) ORDER BY (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM  NULLS LAST, CASE CASE vt0.c0  WHEN vt0.c0 THEN '1675882552' ELSE vt0.c0 END  WHEN (~ (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END  NULLS LAST;
SELECT * FROM vt0 WHERE (((- (vt0.c0)) IN ())) ORDER BY vt0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((- (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 DESC  NULLS FIRST);
SELECT * FROM vt0 WHERE (((- (vt0.c0)) IN ())) ORDER BY vt0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((- (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 DESC  NULLS FIRST);
SELECT * FROM vt0 WHERE (((- (vt0.c0)) IN ())) ORDER BY vt0.c0 DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0 COLLATE NOCASE)OR('')))OR('1051416187')));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0 COLLATE NOCASE)OR('')))OR('1051416187'))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0 COLLATE NOCASE)OR('')))OR('1051416187')));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0 COLLATE NOCASE)OR('')))OR('1051416187'))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0 COLLATE NOCASE)OR('')))OR('1051416187')));
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)<<(vt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)<<(vt0.c0)) AS REAL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)<<(vt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0)<<(vt0.c0)) AS REAL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(((vt0.c0)<<(vt0.c0)) AS REAL));
SELECT ALL COUNT(*) FROM vt0 WHERE (TRIM(DISTINCT vt0.c0) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT vt0.c0) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (TRIM(DISTINCT vt0.c0) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT vt0.c0) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (TRIM(DISTINCT vt0.c0) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)>(vt0.c0)), ((vt0.c0)&(vt0.c0)), vt0.c0))<>((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)), vt0.c0, (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))) ORDER BY (((vt0.c0))<=((((vt0.c0)IS(vt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)>(vt0.c0)), ((vt0.c0)&(vt0.c0)), vt0.c0))!=((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)), vt0.c0, (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0))<=((((vt0.c0)IS(vt0.c0))))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)>(vt0.c0)), ((vt0.c0)&(vt0.c0)), vt0.c0))<>((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)), vt0.c0, (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))) ORDER BY (((vt0.c0))<=((((vt0.c0)IS(vt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)>(vt0.c0)), ((vt0.c0)&(vt0.c0)), vt0.c0))!=((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)), vt0.c0, (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0))<=((((vt0.c0)IS(vt0.c0))))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0)>(vt0.c0)), ((vt0.c0)&(vt0.c0)), vt0.c0))<>((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)), vt0.c0, (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))) ORDER BY (((vt0.c0))<=((((vt0.c0)IS(vt0.c0))))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN ((vt0.c0)GLOB(vt0.c0)) THEN (NOT (vt0.c0)) ELSE (vt0.c0 IN ()) END) ORDER BY ((((vt0.c0 COLLATE RTRIM)OR(vt0.c0 COLLATE NOCASE)))AND((vt0.c0 IN ()))) ASC, (((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((vt0.c0)));
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN ((vt0.c0)GLOB(vt0.c0)) THEN (NOT (vt0.c0)) ELSE (vt0.c0 IN ()) END) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0 COLLATE RTRIM)OR(vt0.c0 COLLATE NOCASE)))AND((vt0.c0 IN ()))) ASC, (((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((vt0.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN ((vt0.c0)GLOB(vt0.c0)) THEN (NOT (vt0.c0)) ELSE (vt0.c0 IN ()) END) ORDER BY ((((vt0.c0 COLLATE RTRIM)OR(vt0.c0 COLLATE NOCASE)))AND((vt0.c0 IN ()))) ASC, (((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((vt0.c0)));
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))  WHEN ((vt0.c0)GLOB(vt0.c0)) THEN (NOT (vt0.c0)) ELSE (vt0.c0 IN ()) END) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0 COLLATE RTRIM)OR(vt0.c0 COLLATE NOCASE)))AND((vt0.c0 IN ()))) ASC, (((vt0.c0)) NOT BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((vt0.c0))));
SELECT * FROM vt0 WHERE ((((~ (vt0.c0))) IS FALSE)) ORDER BY vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((~ (vt0.c0))) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS LAST);
SELECT * FROM vt0 WHERE ((((~ (vt0.c0))) IS FALSE)) ORDER BY vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((~ (vt0.c0))) IS FALSE)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0  NULLS LAST);
SELECT * FROM vt0 WHERE ((((~ (vt0.c0))) IS FALSE)) ORDER BY vt0.c0  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (-704712286);
SELECT SUM(count) FROM (SELECT ALL ((-704712286) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (-704712286);
SELECT SUM(count) FROM (SELECT ALL ((-704712286) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (-704712286);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) NOTNULL)))=(('109114371')))) ORDER BY ((CAST(vt0.c0 AS BLOB)) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND ((vt0.c0 IN ()))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) NOTNULL)))=(('109114371')))) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS BLOB)) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND ((vt0.c0 IN ()))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) NOTNULL)))=(('109114371')))) ORDER BY ((CAST(vt0.c0 AS BLOB)) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND ((vt0.c0 IN ()))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) NOTNULL)))=(('109114371')))) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS BLOB)) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND ((vt0.c0 IN ()))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) NOTNULL)))=(('109114371')))) ORDER BY ((CAST(vt0.c0 AS BLOB)) BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND ((vt0.c0 IN ()))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) ORDER BY CASE CAST(vt0.c0 AS BLOB)  WHEN x'd15c' THEN (((vt0.c0, '-1038234947', vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, '1596351705', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) ELSE (+ (vt0.c0)) END DESC, CAST(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE 0X51e18a47 END AS REAL);
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) IS TRUE)  as count FROM vt0 ORDER BY CASE CAST(vt0.c0 AS BLOB)  WHEN x'd15c' THEN (((vt0.c0, '-1038234947', vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, '1596351705', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) ELSE (+ (vt0.c0)) END DESC, CAST(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE 0X51e18a47 END AS REAL));
SELECT COUNT(*) FROM vt0 WHERE ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) ORDER BY CASE CAST(vt0.c0 AS BLOB)  WHEN x'd15c' THEN (((vt0.c0, '-1038234947', vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, '1596351705', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) ELSE (+ (vt0.c0)) END DESC, CAST(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE 0X51e18a47 END AS REAL);
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) IS TRUE)  as count FROM vt0 ORDER BY CASE CAST(vt0.c0 AS BLOB)  WHEN x'd15c' THEN (((vt0.c0, '-1038234947', vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, '1596351705', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) ELSE (+ (vt0.c0)) END DESC, CAST(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE 0X51e18a47 END AS REAL));
SELECT COUNT(*) FROM vt0 WHERE ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) ORDER BY CASE CAST(vt0.c0 AS BLOB)  WHEN x'd15c' THEN (((vt0.c0, '-1038234947', vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, '1596351705', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) ELSE (+ (vt0.c0)) END DESC, CAST(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE 0X51e18a47 END AS REAL);
SELECT * FROM vt0 WHERE (((((((vt0.c0)*(vt0.c0)))AND(((vt0.c0)&(vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)*(vt0.c0)))AND(((vt0.c0)&(vt0.c0)))))OR(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((vt0.c0)*(vt0.c0)))AND(((vt0.c0)&(vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)*(vt0.c0)))AND(((vt0.c0)&(vt0.c0)))))OR(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((vt0.c0)*(vt0.c0)))AND(((vt0.c0)&(vt0.c0)))))OR(vt0.c0 COLLATE RTRIM)));
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0) IS TRUE))) AND ((0.5399144671092502)))) ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((vt0.c0) IS TRUE))) AND ((0.5399144671092502)))) IS TRUE)  as count FROM vt0 ORDER BY NULL ASC);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0) IS TRUE))) AND ((0.5399144671092502)))) ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((vt0.c0) IS TRUE))) AND ((0.5399144671092502)))) IS TRUE)  as count FROM vt0 ORDER BY NULL ASC);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0) IS TRUE))) AND ((0.5399144671092502)))) ORDER BY NULL ASC;
SELECT * FROM vt0 WHERE (((vt0.c0) IS FALSE) COLLATE BINARY) ORDER BY (((+ ('-905665127')))LIKE(((vt0.c0) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) IS FALSE) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (((+ ('-905665127')))LIKE(((vt0.c0) IS TRUE)))  NULLS FIRST);
SELECT * FROM vt0 WHERE (((vt0.c0) IS FALSE) COLLATE BINARY) ORDER BY (((+ ('-905665127')))LIKE(((vt0.c0) IS TRUE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0) IS FALSE) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (((+ ('-905665127')))LIKE(((vt0.c0) IS TRUE)))  NULLS FIRST);
SELECT * FROM vt0 WHERE (((vt0.c0) IS FALSE) COLLATE BINARY) ORDER BY (((+ ('-905665127')))LIKE(((vt0.c0) IS TRUE)))  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((x'')-(vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((x'')-(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((x'')-(vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((x'')-(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((x'')-(vt0.c0)) COLLATE BINARY);
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0)/(vt0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0)/(vt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0)/(vt0.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0)/(vt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0)/(vt0.c0)) AS TEXT));
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE)IS NOT('220581843'))) ORDER BY (((- (vt0.c0))) IS FALSE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE)IS NOT('220581843'))) IS TRUE)  as count FROM vt0 ORDER BY (((- (vt0.c0))) IS FALSE) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE)IS NOT('220581843'))) ORDER BY (((- (vt0.c0))) IS FALSE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE)IS NOT('220581843'))) IS TRUE)  as count FROM vt0 ORDER BY (((- (vt0.c0))) IS FALSE) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE)IS NOT('220581843'))) ORDER BY (((- (vt0.c0))) IS FALSE) ASC  NULLS LAST;
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, '0.18539917580291854', vt0.c0, vt0.c0)))) AND (((vt0.c0)>(vt0.c0))))) ORDER BY ((vt0.c0 COLLATE NOCASE)<<(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))  NULLS LAST, vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, '0.18539917580291854', vt0.c0, vt0.c0)))) AND (((vt0.c0)>(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE)<<(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))  NULLS LAST, vt0.c0);
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, '0.18539917580291854', vt0.c0, vt0.c0)))) AND (((vt0.c0)>(vt0.c0))))) ORDER BY ((vt0.c0 COLLATE NOCASE)<<(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))  NULLS LAST, vt0.c0;
