-- Time: 2024/06/09 07:12:47
-- Database: database31
-- Database version: 3.40.0
-- seed value: 320187831
PRAGMA cache_size = 50000; -- 9ms;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)<>(NULL)) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((((((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c2)))AND(rt0.c2)))>=(((((((((((((rt0.c2)AND(0.9745087830329408)))OR(rt0.c2)))OR(rt0.c2)))AND(2138432657)))OR(rt0.c1)))AND(rt0.c2))))  NULLS LAST);
SELECT ALL * FROM rt0, vt0 WHERE (((rt0.c2)!=(NULL)) COLLATE NOCASE COLLATE RTRIM) ORDER BY ((((((((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c2)))AND(rt0.c2)))>=(((((((((((((rt0.c2)AND(0.9745087830329408)))OR(rt0.c2)))OR(rt0.c2)))AND(2138432657)))OR(rt0.c1)))AND(rt0.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2)<>(NULL)) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((((((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c2)))AND(rt0.c2)))>=(((((((((((((rt0.c2)AND(0.9745087830329408)))OR(rt0.c2)))OR(rt0.c2)))AND(2138432657)))OR(rt0.c1)))AND(rt0.c2))))  NULLS LAST);
SELECT ALL * FROM rt0, vt0 WHERE (((rt0.c2)!=(NULL)) COLLATE NOCASE COLLATE RTRIM) ORDER BY ((((((((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)))OR(rt0.c2)))AND(rt0.c2)))>=(((((((((((((rt0.c2)AND(0.9745087830329408)))OR(rt0.c2)))OR(rt0.c2)))AND(2138432657)))OR(rt0.c1)))AND(rt0.c2))))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((NULL) NOTNULL) IN (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((((NULL) NOTNULL) IN (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((NULL) NOTNULL) IN (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((((NULL) NOTNULL) IN (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((NULL) NOTNULL) IN (CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END)));
SELECT ALL * FROM rt0 WHERE (((((rt0.c1)*(NULL)))AND(rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)*(NULL)))AND(rt0.c2))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c1)*(NULL)))AND(rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)*(NULL)))AND(rt0.c2))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c1)*(NULL)))AND(rt0.c2)));
SELECT * FROM vt0 LEFT OUTER JOIN rt0 ON rt0.c0 WHERE ((((rt0.c0, vt0.c0, rt0.c1)) BETWEEN (((- (NULL)), vt0.c0, ((rt0.c0)+(vt0.c0)))) AND ((((vt0.c0)|(rt0.c0)), ((((rt0.c1)OR(rt0.c1)))AND(rt0.c2)), ((rt0.c1)-(x'2537')))))) ORDER BY ((((rt0.c1) IS TRUE))%(((((((((rt0.c2)OR(rt0.c2)))AND(vt0.c0)))OR(x'')))AND(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0, vt0.c0, rt0.c1)) BETWEEN (((- (NULL)), vt0.c0, ((rt0.c0)+(vt0.c0)))) AND ((((vt0.c0)|(rt0.c0)), ((((rt0.c1)OR(rt0.c1)))AND(rt0.c2)), ((rt0.c1)-(x'2537')))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON rt0.c0 ORDER BY ((((rt0.c1) IS TRUE))%(((((((((rt0.c2)OR(rt0.c2)))AND(vt0.c0)))OR(x'')))AND(vt0.c0)))) ASC  NULLS FIRST);
SELECT * FROM vt0 LEFT OUTER JOIN rt0 ON rt0.c0 WHERE ((((rt0.c0, vt0.c0, rt0.c1)) BETWEEN (((- (NULL)), vt0.c0, ((rt0.c0)+(vt0.c0)))) AND ((((vt0.c0)|(rt0.c0)), ((((rt0.c1)OR(rt0.c1)))AND(rt0.c2)), ((rt0.c1)-(x'2537')))))) ORDER BY ((((rt0.c1) IS TRUE))%(((((((((rt0.c2)OR(rt0.c2)))AND(vt0.c0)))OR(x'')))AND(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0, vt0.c0, rt0.c1)) BETWEEN (((- (NULL)), vt0.c0, ((rt0.c0)+(vt0.c0)))) AND ((((vt0.c0)|(rt0.c0)), ((((rt0.c1)OR(rt0.c1)))AND(rt0.c2)), ((rt0.c1)-(x'2537')))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON rt0.c0 ORDER BY ((((rt0.c1) IS TRUE))%(((((((((rt0.c2)OR(rt0.c2)))AND(vt0.c0)))OR(x'')))AND(vt0.c0)))) ASC  NULLS FIRST);
SELECT * FROM vt0 LEFT OUTER JOIN rt0 ON rt0.c0 WHERE ((((rt0.c0, vt0.c0, rt0.c1)) BETWEEN (((- (NULL)), vt0.c0, ((rt0.c0)+(vt0.c0)))) AND ((((vt0.c0)|(rt0.c0)), ((((rt0.c1)OR(rt0.c1)))AND(rt0.c2)), ((rt0.c1)-(x'2537')))))) ORDER BY ((((rt0.c1) IS TRUE))%(((((((((rt0.c2)OR(rt0.c2)))AND(vt0.c0)))OR(x'')))AND(vt0.c0)))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c0 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c1 THEN rt0.c0 END) IS FALSE)) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c0 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c1 THEN rt0.c0 END) IS FALSE)) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c0 END) IS FALSE));
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (LIKELY(rt0.c2 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((LIKELY(rt0.c2 COLLATE NOCASE)) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (LIKELY(rt0.c2 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((LIKELY(rt0.c2 COLLATE NOCASE)) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (LIKELY(rt0.c2 COLLATE NOCASE));
SELECT COUNT(*) FROM vt0 WHERE (CAST((((vt0.c0))>=((vt0.c0))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((((vt0.c0))>=((vt0.c0))) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST((((vt0.c0))>=((vt0.c0))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((((vt0.c0))>=((vt0.c0))) AS INTEGER)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST((((vt0.c0))>=((vt0.c0))) AS INTEGER));
SELECT ALL * FROM rt0 WHERE (((((((((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c0)))OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c2))) NOTNULL)) ORDER BY (rt0.c1 COLLATE NOCASE IN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 END, CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c0)))OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c2))) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c1 COLLATE NOCASE IN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 END, CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)) DESC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((((((((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c0)))OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c2))) NOTNULL)) ORDER BY (rt0.c1 COLLATE NOCASE IN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 END, CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c0)))OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c2))) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c1 COLLATE NOCASE IN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 END, CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)) DESC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((((((((((((((rt0.c1)AND(rt0.c2)))AND(rt0.c0)))OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c2))) NOTNULL)) ORDER BY (rt0.c1 COLLATE NOCASE IN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 END, CASE WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END)) DESC  NULLS FIRST;
SELECT * FROM rt0, vt0 WHERE ((~ (((vt0.c0)>=(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt0.c0)>=(rt0.c2))))) IS TRUE)  as count FROM rt0, vt0);
SELECT * FROM rt0, vt0 WHERE ((~ (((vt0.c0)>=(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt0.c0)>=(rt0.c2))))) IS TRUE)  as count FROM rt0, vt0);
SELECT * FROM rt0, vt0 WHERE ((~ (((vt0.c0)>=(rt0.c2)))));
SELECT ALL * FROM rt0 WHERE (((0.47031271982734424) ISNULL)) ORDER BY ((((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))OR(NULL)))OR(rt0.c2))) BETWEEN ((- (rt0.c1))) AND (rt0.c2)) DESC;
SELECT SUM(count) FROM (SELECT ((((0.47031271982734424) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))OR(NULL)))OR(rt0.c2))) BETWEEN ((- (rt0.c1))) AND (rt0.c2)) DESC);
SELECT ALL * FROM rt0 WHERE (((0.47031271982734424) ISNULL)) ORDER BY ((((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))OR(NULL)))OR(rt0.c2))) BETWEEN ((- (rt0.c1))) AND (rt0.c2)) DESC;
SELECT SUM(count) FROM (SELECT ((((0.47031271982734424) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))OR(NULL)))OR(rt0.c2))) BETWEEN ((- (rt0.c1))) AND (rt0.c2)) DESC);
SELECT ALL * FROM rt0 WHERE (((0.47031271982734424) ISNULL)) ORDER BY ((((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c1)))OR(NULL)))OR(rt0.c2))) BETWEEN ((- (rt0.c1))) AND (rt0.c2)) DESC;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((('-1361473806') NOTNULL)) BETWEEN (rt0.c1) AND (rt0.c1 COLLATE NOCASE))) ORDER BY ((((((rt0.c0) NOT NULL))AND((- (rt0.c0)))))OR(rt0.c0 COLLATE RTRIM)), ((((LIKELY(DISTINCT x''))OR('s3)PJ')))OR(vt0.c0 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((('-1361473806') NOTNULL)) BETWEEN (rt0.c1) AND (rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((((rt0.c0) NOT NULL))AND((- (rt0.c0)))))OR(rt0.c0 COLLATE RTRIM)), ((((LIKELY(DISTINCT x''))OR('s3)PJ')))OR(vt0.c0 COLLATE BINARY))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((('-1361473806') NOTNULL)) BETWEEN (rt0.c1) AND (rt0.c1 COLLATE NOCASE))) ORDER BY ((((((rt0.c0) NOT NULL))AND((- (rt0.c0)))))OR(rt0.c0 COLLATE RTRIM)), ((((LIKELY(DISTINCT x''))OR('s3)PJ')))OR(vt0.c0 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((('-1361473806') NOTNULL)) BETWEEN (rt0.c1) AND (rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((((rt0.c0) NOT NULL))AND((- (rt0.c0)))))OR(rt0.c0 COLLATE RTRIM)), ((((LIKELY(DISTINCT x''))OR('s3)PJ')))OR(vt0.c0 COLLATE BINARY))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((('-1361473806') NOTNULL)) BETWEEN (rt0.c1) AND (rt0.c1 COLLATE NOCASE))) ORDER BY ((((((rt0.c0) NOT NULL))AND((- (rt0.c0)))))OR(rt0.c0 COLLATE RTRIM)), ((((LIKELY(DISTINCT x''))OR('s3)PJ')))OR(vt0.c0 COLLATE BINARY))  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (CAST((+ (rt0.c2)) AS BLOB)) ORDER BY ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((CAST((+ (rt0.c2)) AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE NOCASE);
SELECT ALL * FROM rt0 WHERE (CAST((+ (rt0.c2)) AS BLOB)) ORDER BY ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((CAST((+ (rt0.c2)) AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE NOCASE);
SELECT ALL * FROM rt0 WHERE (CAST((+ (rt0.c2)) AS BLOB)) ORDER BY ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE NOCASE;
SELECT * FROM vt0, rt0 WHERE ((((rt0.c2)) NOT BETWEEN ((CASE vt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c0 END)) AND ((((((((((vt0.c0)OR(vt0.c0)))OR(rt0.c2)))AND(rt0.c0)))AND(vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) NOT BETWEEN ((CASE vt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c0 END)) AND ((((((((((vt0.c0)OR(vt0.c0)))OR(rt0.c2)))AND(rt0.c0)))AND(vt0.c0)))))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((rt0.c2)) NOT BETWEEN ((CASE vt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c0 END)) AND ((((((((((vt0.c0)OR(vt0.c0)))OR(rt0.c2)))AND(rt0.c0)))AND(vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) NOT BETWEEN ((CASE vt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c0 END)) AND ((((((((((vt0.c0)OR(vt0.c0)))OR(rt0.c2)))AND(rt0.c0)))AND(vt0.c0)))))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((rt0.c2)) NOT BETWEEN ((CASE vt0.c0  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c0 END)) AND ((((((((((vt0.c0)OR(vt0.c0)))OR(rt0.c2)))AND(rt0.c0)))AND(vt0.c0))))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0) NOT BETWEEN ('') AND (vt0.c0))))) ORDER BY ((vt0.c0 COLLATE NOCASE)>>(((vt0.c0)-(vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0) NOT BETWEEN ('') AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE)>>(((vt0.c0)-(vt0.c0)))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0) NOT BETWEEN ('') AND (vt0.c0))))) ORDER BY ((vt0.c0 COLLATE NOCASE)>>(((vt0.c0)-(vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0) NOT BETWEEN ('') AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE NOCASE)>>(((vt0.c0)-(vt0.c0)))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) AND (((vt0.c0) NOT BETWEEN ('') AND (vt0.c0))))) ORDER BY ((vt0.c0 COLLATE NOCASE)>>(((vt0.c0)-(vt0.c0)))) ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 IN ())) NOT NULL)) ORDER BY SQLITE_COMPILEOPTION_USED(rt0.c1) COLLATE BINARY ASC, rt0.c0, ((rt0.c2 COLLATE NOCASE) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN ())) NOT NULL)) IS TRUE)  as count FROM rt0 ORDER BY SQLITE_COMPILEOPTION_USED(rt0.c1) COLLATE BINARY ASC, rt0.c0, ((rt0.c2 COLLATE NOCASE) NOTNULL)  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 IN ())) NOT NULL)) ORDER BY SQLITE_COMPILEOPTION_USED(rt0.c1) COLLATE BINARY ASC, rt0.c0, ((rt0.c2 COLLATE NOCASE) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN ())) NOT NULL)) IS TRUE)  as count FROM rt0 ORDER BY SQLITE_COMPILEOPTION_USED(rt0.c1) COLLATE BINARY ASC, rt0.c0, ((rt0.c2 COLLATE NOCASE) NOTNULL)  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 IN ())) NOT NULL)) ORDER BY SQLITE_COMPILEOPTION_USED(rt0.c1) COLLATE BINARY ASC, rt0.c0, ((rt0.c2 COLLATE NOCASE) NOTNULL)  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (x'');
SELECT ALL * FROM vt0, rt0 WHERE (CAST(((vt0.c0)>=(rt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0)>=(rt0.c0)) AS REAL)) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (CAST(((vt0.c0)>=(rt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0)>=(rt0.c0)) AS REAL)) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL * FROM vt0, rt0 WHERE (CAST(((vt0.c0)>=(rt0.c0)) AS REAL));
SELECT ALL * FROM vt0 WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE (0.518676507823948) ORDER BY (+ (CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ((0.518676507823948) IS TRUE)  as count FROM rt0 ORDER BY (+ (CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END)) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.518676507823948) ORDER BY (+ (CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ((0.518676507823948) IS TRUE)  as count FROM rt0 ORDER BY (+ (CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END)) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.518676507823948) ORDER BY (+ (CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END)) ASC;
SELECT COUNT(*) FROM vt0 WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) ORDER BY CASE ((((vt0.c0)AND(vt0.c0)))AND(-1622939171))  WHEN vt0.c0 THEN ((vt0.c0) NOTNULL) WHEN ((vt0.c0)/(NULL)) THEN CASE WHEN vt0.c0 THEN x'' ELSE vt0.c0 END WHEN (('-836756255') ISNULL) THEN CAST(vt0.c0 AS BLOB) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) IS TRUE)  as count FROM vt0 ORDER BY CASE ((((vt0.c0)AND(vt0.c0)))AND(-1622939171))  WHEN vt0.c0 THEN ((vt0.c0) NOTNULL) WHEN ((vt0.c0)/(NULL)) THEN CASE WHEN vt0.c0 THEN x'' ELSE vt0.c0 END WHEN (('-836756255') ISNULL) THEN CAST(vt0.c0 AS BLOB) END ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) ORDER BY CASE ((((vt0.c0)AND(vt0.c0)))AND(-1622939171))  WHEN vt0.c0 THEN ((vt0.c0) NOTNULL) WHEN ((vt0.c0)/(NULL)) THEN CASE WHEN vt0.c0 THEN x'' ELSE vt0.c0 END WHEN (('-836756255') ISNULL) THEN CAST(vt0.c0 AS BLOB) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) IS TRUE)  as count FROM vt0 ORDER BY CASE ((((vt0.c0)AND(vt0.c0)))AND(-1622939171))  WHEN vt0.c0 THEN ((vt0.c0) NOTNULL) WHEN ((vt0.c0)/(NULL)) THEN CASE WHEN vt0.c0 THEN x'' ELSE vt0.c0 END WHEN (('-836756255') ISNULL) THEN CAST(vt0.c0 AS BLOB) END ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ())) ORDER BY CASE ((((vt0.c0)AND(vt0.c0)))AND(-1622939171))  WHEN vt0.c0 THEN ((vt0.c0) NOTNULL) WHEN ((vt0.c0)/(NULL)) THEN CASE WHEN vt0.c0 THEN x'' ELSE vt0.c0 END WHEN (('-836756255') ISNULL) THEN CAST(vt0.c0 AS BLOB) END ASC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) BETWEEN ((rt0.c2 COLLATE BINARY)) AND ((((rt0.c1)*(rt0.c1)))))) ORDER BY (((rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN ((CAST(rt0.c0 AS NUMERIC), IFNULL(DISTINCT x'', rt0.c1), CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 END)) AND ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)), ((rt0.c0) ISNULL), ((rt0.c1) IS FALSE)))) ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN ((rt0.c2 COLLATE BINARY)) AND ((((rt0.c1)*(rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN ((CAST(rt0.c0 AS NUMERIC), IFNULL(DISTINCT x'', rt0.c1), CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 END)) AND ((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)), ((rt0.c0) ISNULL), ((rt0.c1) IS FALSE)))) ASC);
