-- Time: 2024/06/08 21:13:42
-- Database: database85
-- Database version: 3.40.0
-- seed value: 4001445585
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM v0, t2 RIGHT OUTER JOIN t3 ON ((((ABS(DISTINCT v0.c0))AND(t3.c78)))OR(((t3.c78) NOT BETWEEN (t3.c2) AND (t3.c0)))) WHERE ((((t3.c78)) BETWEEN ((t3.c0 COLLATE BINARY)) AND ((CASE t3.c78  WHEN t3.c0 THEN v0.c0 END))));
SELECT SUM(count) FROM (SELECT (((((t3.c78)) BETWEEN ((t3.c0 COLLATE BINARY)) AND ((CASE t3.c78  WHEN t3.c0 THEN v0.c0 END)))) IS TRUE)  as count FROM v0, t2 RIGHT OUTER JOIN t3 ON ((((ABS(DISTINCT v0.c0))AND(t3.c78)))OR(((t3.c78) NOT BETWEEN (t3.c2) AND (t3.c0)))));
SELECT ALL COUNT(*) FROM v0, t2 RIGHT OUTER JOIN t3 ON ((((ABS(DISTINCT v0.c0))AND(t3.c78)))OR(((t3.c78) NOT BETWEEN (t3.c2) AND (t3.c0)))) WHERE ((((t3.c78)) BETWEEN ((t3.c0 COLLATE BINARY)) AND ((CASE t3.c78  WHEN t3.c0 THEN v0.c0 END))));
SELECT SUM(count) FROM (SELECT (((((t3.c78)) BETWEEN ((t3.c0 COLLATE BINARY)) AND ((CASE t3.c78  WHEN t3.c0 THEN v0.c0 END)))) IS TRUE)  as count FROM v0, t2 RIGHT OUTER JOIN t3 ON ((((ABS(DISTINCT v0.c0))AND(t3.c78)))OR(((t3.c78) NOT BETWEEN (t3.c2) AND (t3.c0)))));
SELECT ALL COUNT(*) FROM v0, t2 RIGHT OUTER JOIN t3 ON ((((ABS(DISTINCT v0.c0))AND(t3.c78)))OR(((t3.c78) NOT BETWEEN (t3.c2) AND (t3.c0)))) WHERE ((((t3.c78)) BETWEEN ((t3.c0 COLLATE BINARY)) AND ((CASE t3.c78  WHEN t3.c0 THEN v0.c0 END))));
SELECT ALL * FROM t3, v0, t2, t1 WHERE (((t3.c3 COLLATE NOCASE)<<((((t3.c78)) NOT BETWEEN ((0.9019793297038005)) AND ((t1.c11))))));
SELECT SUM(count) FROM (SELECT ALL ((((t3.c3 COLLATE NOCASE)<<((((t3.c78)) NOT BETWEEN ((0.9019793297038005)) AND ((t1.c11)))))) IS TRUE)  as count FROM t3, v0, t2, t1);
SELECT ALL * FROM t3, v0, t2, t1 WHERE (((t3.c3 COLLATE NOCASE)<<((((t3.c78)) NOT BETWEEN ((0.9019793297038005)) AND ((t1.c11))))));
SELECT SUM(count) FROM (SELECT ALL ((((t3.c3 COLLATE NOCASE)<<((((t3.c78)) NOT BETWEEN ((0.9019793297038005)) AND ((t1.c11)))))) IS TRUE)  as count FROM t3, v0, t2, t1);
SELECT ALL * FROM t3, v0, t2, t1 WHERE (((t3.c3 COLLATE NOCASE)<<((((t3.c78)) NOT BETWEEN ((0.9019793297038005)) AND ((t1.c11))))));
SELECT * FROM t3, t2, v0, t1 WHERE ((((v0.c0)) BETWEEN (('')) AND (((NOT (t3.c78))))));
SELECT SUM(count) FROM (SELECT (((((v0.c0)) BETWEEN (('')) AND (((NOT (t3.c78)))))) IS TRUE)  as count FROM t3, t2, v0, t1);
SELECT * FROM t3, t2, v0, t1 WHERE ((((v0.c0)) BETWEEN (('')) AND (((NOT (t3.c78))))));
SELECT SUM(count) FROM (SELECT (((((v0.c0)) BETWEEN (('')) AND (((NOT (t3.c78)))))) IS TRUE)  as count FROM t3, t2, v0, t1);
SELECT * FROM t3, t2, v0, t1 WHERE ((((v0.c0)) BETWEEN (('')) AND (((NOT (t3.c78))))));
SELECT COUNT(*) FROM t1, t3, v0 WHERE (0xffffffff98b92576);
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffff98b92576) IS TRUE)  as count FROM t1, t3, v0);
SELECT COUNT(*) FROM t1, t3, v0 WHERE (0xffffffff98b92576);
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffff98b92576) IS TRUE)  as count FROM t1, t3, v0);
SELECT COUNT(*) FROM t1, t3, v0 WHERE (0xffffffff98b92576);
SELECT COUNT(*) FROM v0, t3, t2 WHERE (((((t3.c2)<<(t3.c3)))%(UNLIKELY(t3.c78))));
SELECT SUM(count) FROM (SELECT ((((((t3.c2)<<(t3.c3)))%(UNLIKELY(t3.c78)))) IS TRUE)  as count FROM v0, t3, t2);
SELECT COUNT(*) FROM v0, t3, t2 WHERE (((((t3.c2)<<(t3.c3)))%(UNLIKELY(t3.c78))));
SELECT SUM(count) FROM (SELECT ((((((t3.c2)<<(t3.c3)))%(UNLIKELY(t3.c78)))) IS TRUE)  as count FROM v0, t3, t2);
SELECT COUNT(*) FROM v0, t3, t2 WHERE (((((t3.c2)<<(t3.c3)))%(UNLIKELY(t3.c78))));
SELECT COUNT(*) FROM t1, v0, t2 WHERE ((((t1.c1)) NOT BETWEEN ((CASE 0x5754b5c8  WHEN 0.0022617795021152576 THEN t1.c2 WHEN t1.c2 THEN v0.c0 WHEN t2.c0 THEN t1.c11 WHEN 0.23328254259504455 THEN t1.c11 WHEN t2.c0 THEN t1.c0 ELSE t1.c0 END)) AND ((((((t1.c2)OR(t1.c2)))OR(t1.c11)))))) ORDER BY NULL  NULLS LAST, NULL ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c1)) NOT BETWEEN ((CASE 0x5754b5c8  WHEN 0.0022617795021152576 THEN t1.c2 WHEN t1.c2 THEN v0.c0 WHEN t2.c0 THEN t1.c11 WHEN 0.23328254259504455 THEN t1.c11 WHEN t2.c0 THEN t1.c0 ELSE t1.c0 END)) AND ((((((t1.c2)OR(t1.c2)))OR(t1.c11)))))) IS TRUE)  as count FROM t1, v0, t2 ORDER BY NULL  NULLS LAST, NULL ASC);
SELECT COUNT(*) FROM t1, v0, t2 WHERE ((((t1.c1)) NOT BETWEEN ((CASE 0x5754b5c8  WHEN 0.0022617795021152576 THEN t1.c2 WHEN t1.c2 THEN v0.c0 WHEN t2.c0 THEN t1.c11 WHEN 0.23328254259504455 THEN t1.c11 WHEN t2.c0 THEN t1.c0 ELSE t1.c0 END)) AND ((((((t1.c2)OR(t1.c2)))OR(t1.c11)))))) ORDER BY NULL  NULLS LAST, NULL ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c1)) NOT BETWEEN ((CASE 0x5754b5c8  WHEN 0.0022617795021152576 THEN t1.c2 WHEN t1.c2 THEN v0.c0 WHEN t2.c0 THEN t1.c11 WHEN 0.23328254259504455 THEN t1.c11 WHEN t2.c0 THEN t1.c0 ELSE t1.c0 END)) AND ((((((t1.c2)OR(t1.c2)))OR(t1.c11)))))) IS TRUE)  as count FROM t1, v0, t2 ORDER BY NULL  NULLS LAST, NULL ASC);
SELECT COUNT(*) FROM t1, v0, t2 WHERE ((((t1.c1)) NOT BETWEEN ((CASE 0x5754b5c8  WHEN 0.0022617795021152576 THEN t1.c2 WHEN t1.c2 THEN v0.c0 WHEN t2.c0 THEN t1.c11 WHEN 0.23328254259504455 THEN t1.c11 WHEN t2.c0 THEN t1.c0 ELSE t1.c0 END)) AND ((((((t1.c2)OR(t1.c2)))OR(t1.c11)))))) ORDER BY NULL  NULLS LAST, NULL ASC;
SELECT * FROM t3, t1, t2 WHERE ((((0xffffffffdb22770c IN ())) NOTNULL)) ORDER BY (((-1223303727 IN ()))>=(((t3.c4) BETWEEN (t1.c1) AND (t1.c11))));
SELECT SUM(count) FROM (SELECT ALL (((((0xffffffffdb22770c IN ())) NOTNULL)) IS TRUE)  as count FROM t3, t1, t2 ORDER BY (((-1223303727 IN ()))>=(((t3.c4) BETWEEN (t1.c1) AND (t1.c11)))));
SELECT * FROM t3, t1, t2 WHERE ((((0xffffffffdb22770c IN ())) NOTNULL)) ORDER BY (((-1223303727 IN ()))>=(((t3.c4) BETWEEN (t1.c1) AND (t1.c11))));
SELECT SUM(count) FROM (SELECT ALL (((((0xffffffffdb22770c IN ())) NOTNULL)) IS TRUE)  as count FROM t3, t1, t2 ORDER BY (((-1223303727 IN ()))>=(((t3.c4) BETWEEN (t1.c1) AND (t1.c11)))));
SELECT * FROM t3, t1, t2 WHERE ((((0xffffffffdb22770c IN ())) NOTNULL)) ORDER BY (((-1223303727 IN ()))>=(((t3.c4) BETWEEN (t1.c1) AND (t1.c11))));
SELECT COUNT(*) FROM t2, t3, v0, t1 WHERE (CASE WHEN (((t3.c78))<=((t1.c2))) THEN NULL COLLATE RTRIM ELSE ((v0.c0)||(t3.c4)) END) ORDER BY CAST(t2.c0 COLLATE BINARY AS REAL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((t3.c78))<=((t1.c2))) THEN NULL COLLATE RTRIM ELSE ((v0.c0)||(t3.c4)) END) IS TRUE)  as count FROM t2, t3, v0, t1 ORDER BY CAST(t2.c0 COLLATE BINARY AS REAL) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t2, t3, v0, t1 WHERE (CASE WHEN (((t3.c78))<=((t1.c2))) THEN NULL COLLATE RTRIM ELSE ((v0.c0)||(t3.c4)) END) ORDER BY CAST(t2.c0 COLLATE BINARY AS REAL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (((t3.c78))<=((t1.c2))) THEN NULL COLLATE RTRIM ELSE ((v0.c0)||(t3.c4)) END) IS TRUE)  as count FROM t2, t3, v0, t1 ORDER BY CAST(t2.c0 COLLATE BINARY AS REAL) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t2, t3, v0, t1 WHERE (CASE WHEN (((t3.c78))<=((t1.c2))) THEN NULL COLLATE RTRIM ELSE ((v0.c0)||(t3.c4)) END) ORDER BY CAST(t2.c0 COLLATE BINARY AS REAL) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t3 INNER JOIN t2 ON ((((t3.c0) NOTNULL))GLOB((((t3.c78, t3.c4, t3.c0))!=((t3.c0, '-2046346461', t3.c1))))) WHERE (CAST(t3.c2 AS INTEGER) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CAST(t3.c2 AS INTEGER) COLLATE NOCASE) IS TRUE)  as count FROM t3 INNER JOIN t2 ON ((((t3.c0) NOTNULL))GLOB((((t3.c78, t3.c4, t3.c0))<>((t3.c0, '-2046346461', t3.c1))))));
SELECT ALL COUNT(*) FROM t3 INNER JOIN t2 ON ((((t3.c0) NOTNULL))GLOB((((t3.c78, t3.c4, t3.c0))!=((t3.c0, '-2046346461', t3.c1))))) WHERE (CAST(t3.c2 AS INTEGER) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((CAST(t3.c2 AS INTEGER) COLLATE NOCASE) IS TRUE)  as count FROM t3 INNER JOIN t2 ON ((((t3.c0) NOTNULL))GLOB((((t3.c78, t3.c4, t3.c0))<>((t3.c0, '-2046346461', t3.c1))))));
SELECT ALL COUNT(*) FROM t3 INNER JOIN t2 ON ((((t3.c0) NOTNULL))GLOB((((t3.c78, t3.c4, t3.c0))!=((t3.c0, '-2046346461', t3.c1))))) WHERE (CAST(t3.c2 AS INTEGER) COLLATE NOCASE);
SELECT COUNT(*) FROM t1, t3 LEFT OUTER JOIN t2 ON CAST((t1.c0 IN ()) AS INTEGER) LEFT OUTER JOIN v0 ON CAST(CAST(t3.c0 AS TEXT) AS BLOB) WHERE ((- ((((t1.c2, t3.c0, t3.c2)) NOT BETWEEN ((t1.c1, t3.c4, t1.c11)) AND ((t3.c4, t3.c1, x'1005632b'))))));
SELECT SUM(count) FROM (SELECT (((- ((((t1.c2, t3.c0, t3.c2)) NOT BETWEEN ((t1.c1, t3.c4, t1.c11)) AND ((t3.c4, t3.c1, x'1005632b')))))) IS TRUE)  as count FROM t1, t3 LEFT OUTER JOIN t2 ON CAST((t1.c0 IN ()) AS INTEGER) LEFT OUTER JOIN v0 ON CAST(CAST(t3.c0 AS TEXT) AS BLOB));
SELECT COUNT(*) FROM t1, t3 LEFT OUTER JOIN t2 ON CAST((t1.c0 IN ()) AS INTEGER) LEFT OUTER JOIN v0 ON CAST(CAST(t3.c0 AS TEXT) AS BLOB) WHERE ((- ((((t1.c2, t3.c0, t3.c2)) NOT BETWEEN ((t1.c1, t3.c4, t1.c11)) AND ((t3.c4, t3.c1, x'1005632b'))))));
SELECT SUM(count) FROM (SELECT (((- ((((t1.c2, t3.c0, t3.c2)) NOT BETWEEN ((t1.c1, t3.c4, t1.c11)) AND ((t3.c4, t3.c1, x'1005632b')))))) IS TRUE)  as count FROM t1, t3 LEFT OUTER JOIN t2 ON CAST((t1.c0 IN ()) AS INTEGER) LEFT OUTER JOIN v0 ON CAST(CAST(t3.c0 AS TEXT) AS BLOB));
SELECT COUNT(*) FROM t1, t3 LEFT OUTER JOIN t2 ON CAST((t1.c0 IN ()) AS INTEGER) LEFT OUTER JOIN v0 ON CAST(CAST(t3.c0 AS TEXT) AS BLOB) WHERE ((- ((((t1.c2, t3.c0, t3.c2)) NOT BETWEEN ((t1.c1, t3.c4, t1.c11)) AND ((t3.c4, t3.c1, x'1005632b'))))));
SELECT ALL COUNT(*) FROM t2 WHERE (((-2.10703534E9)<=(CAST('/''!wY' AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((-2.10703534E9)<=(CAST('/''!wY' AS TEXT)))) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE (((-2.10703534E9)<=(CAST('/''!wY' AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((-2.10703534E9)<=(CAST('/''!wY' AS TEXT)))) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE (((-2.10703534E9)<=(CAST('/''!wY' AS TEXT))));
SELECT COUNT(*) FROM t1, t3 WHERE ((((t1.c11) NOTNULL) IN ())) ORDER BY ((t1.c1 COLLATE BINARY)IS NOT((((t3.c4)) NOT BETWEEN ((t3.c2)) AND ((t3.c0))))) ASC  NULLS LAST, (((t3.c4)==(t3.c78)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c11) NOTNULL) IN ())) IS TRUE)  as count FROM t1, t3 ORDER BY ((t1.c1 COLLATE BINARY)IS NOT((((t3.c4)) NOT BETWEEN ((t3.c2)) AND ((t3.c0))))) ASC  NULLS LAST, (((t3.c4)==(t3.c78)) IN ()) ASC);
SELECT COUNT(*) FROM t1, t3 WHERE ((((t1.c11) NOTNULL) IN ())) ORDER BY ((t1.c1 COLLATE BINARY)IS NOT((((t3.c4)) NOT BETWEEN ((t3.c2)) AND ((t3.c0))))) ASC  NULLS LAST, (((t3.c4)==(t3.c78)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c11) NOTNULL) IN ())) IS TRUE)  as count FROM t1, t3 ORDER BY ((t1.c1 COLLATE BINARY)IS NOT((((t3.c4)) NOT BETWEEN ((t3.c2)) AND ((t3.c0))))) ASC  NULLS LAST, (((t3.c4)==(t3.c78)) IN ()) ASC);
SELECT COUNT(*) FROM t1, t3 WHERE ((((t1.c11) NOTNULL) IN ())) ORDER BY ((t1.c1 COLLATE BINARY)IS NOT((((t3.c4)) NOT BETWEEN ((t3.c2)) AND ((t3.c0))))) ASC  NULLS LAST, (((t3.c4)==(t3.c78)) IN ()) ASC;
SELECT COUNT(*) FROM t3, v0, t2 WHERE (CASE (t2.c0 IN ())  WHEN CAST(t3.c78 AS REAL) THEN CAST(t3.c0 AS TEXT) END) ORDER BY (((t3.c4) NOT BETWEEN (x'') AND (t3.c3)) IN ())  NULLS FIRST, t3.c4 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE (t2.c0 IN ())  WHEN CAST(t3.c78 AS REAL) THEN CAST(t3.c0 AS TEXT) END) IS TRUE)  as count FROM t3, v0, t2 ORDER BY (((t3.c4) NOT BETWEEN (x'') AND (t3.c3)) IN ())  NULLS FIRST, t3.c4 ASC  NULLS LAST);
SELECT COUNT(*) FROM t3, v0, t2 WHERE (CASE (t2.c0 IN ())  WHEN CAST(t3.c78 AS REAL) THEN CAST(t3.c0 AS TEXT) END) ORDER BY (((t3.c4) NOT BETWEEN (x'') AND (t3.c3)) IN ())  NULLS FIRST, t3.c4 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE (t2.c0 IN ())  WHEN CAST(t3.c78 AS REAL) THEN CAST(t3.c0 AS TEXT) END) IS TRUE)  as count FROM t3, v0, t2 ORDER BY (((t3.c4) NOT BETWEEN (x'') AND (t3.c3)) IN ())  NULLS FIRST, t3.c4 ASC  NULLS LAST);
SELECT COUNT(*) FROM t3, v0, t2 WHERE (CASE (t2.c0 IN ())  WHEN CAST(t3.c78 AS REAL) THEN CAST(t3.c0 AS TEXT) END) ORDER BY (((t3.c4) NOT BETWEEN (x'') AND (t3.c3)) IN ())  NULLS FIRST, t3.c4 ASC  NULLS LAST;
SELECT ALL * FROM t2, t3, v0, t1 WHERE ((((v0.c0)) BETWEEN ((v0.c0)) AND ((t3.c78))) COLLATE BINARY COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((((v0.c0)) BETWEEN ((v0.c0)) AND ((t3.c78))) COLLATE BINARY COLLATE BINARY) IS TRUE)  as count FROM t2, t3, v0, t1);
SELECT ALL * FROM t2, t3, v0, t1 WHERE ((((v0.c0)) BETWEEN ((v0.c0)) AND ((t3.c78))) COLLATE BINARY COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((((v0.c0)) BETWEEN ((v0.c0)) AND ((t3.c78))) COLLATE BINARY COLLATE BINARY) IS TRUE)  as count FROM t2, t3, v0, t1);
SELECT ALL * FROM t2, t3, v0, t1 WHERE ((((v0.c0)) BETWEEN ((v0.c0)) AND ((t3.c78))) COLLATE BINARY COLLATE BINARY);
SELECT * FROM v0, t2 WHERE ((+ ((t2.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((t2.c0 IN ())))) IS TRUE)  as count FROM v0, t2);
SELECT * FROM v0, t2 WHERE ((+ ((t2.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((t2.c0 IN ())))) IS TRUE)  as count FROM v0, t2);
SELECT * FROM v0, t2 WHERE ((+ ((t2.c0 IN ()))));
SELECT * FROM t3 WHERE ((x'' IN ()));
SELECT SUM(count) FROM (SELECT (((x'' IN ())) IS TRUE)  as count FROM t3);
SELECT * FROM t3 WHERE ((x'' IN ()));
SELECT SUM(count) FROM (SELECT (((x'' IN ())) IS TRUE)  as count FROM t3);
SELECT * FROM t3 WHERE ((x'' IN ()));
SELECT ALL * FROM t2 WHERE (((((((t2.c0) BETWEEN (t2.c0) AND (t2.c0)))OR(t2.c0)))AND(CASE t2.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((((t2.c0) BETWEEN (t2.c0) AND (t2.c0)))OR(t2.c0)))AND(CASE t2.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END))) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (((((((t2.c0) BETWEEN (t2.c0) AND (t2.c0)))OR(t2.c0)))AND(CASE t2.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((((t2.c0) BETWEEN (t2.c0) AND (t2.c0)))OR(t2.c0)))AND(CASE t2.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END))) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (((((((t2.c0) BETWEEN (t2.c0) AND (t2.c0)))OR(t2.c0)))AND(CASE t2.c0  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)));
SELECT ALL * FROM v0 NATURAL JOIN t2 WHERE (CASE CAST(v0.c0 AS TEXT)  WHEN ((((t2.c0)AND(v0.c0)))AND(v0.c0)) THEN (t2.c0 IN ()) ELSE (((t2.c0, t2.c0, t2.c0))!=((t2.c0, v0.c0, v0.c0))) END) ORDER BY LENGTH(((t2.c0)>>(v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(v0.c0 AS TEXT)  WHEN ((((t2.c0)AND(v0.c0)))AND(v0.c0)) THEN (t2.c0 IN ()) ELSE (((t2.c0, t2.c0, t2.c0))<>((t2.c0, v0.c0, v0.c0))) END) IS TRUE)  as count FROM v0 NATURAL JOIN t2 ORDER BY LENGTH(((t2.c0)>>(v0.c0))));
SELECT ALL * FROM v0 NATURAL JOIN t2 WHERE (CASE CAST(v0.c0 AS TEXT)  WHEN ((((t2.c0)AND(v0.c0)))AND(v0.c0)) THEN (t2.c0 IN ()) ELSE (((t2.c0, t2.c0, t2.c0))!=((t2.c0, v0.c0, v0.c0))) END) ORDER BY LENGTH(((t2.c0)>>(v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(v0.c0 AS TEXT)  WHEN ((((t2.c0)AND(v0.c0)))AND(v0.c0)) THEN (t2.c0 IN ()) ELSE (((t2.c0, t2.c0, t2.c0))<>((t2.c0, v0.c0, v0.c0))) END) IS TRUE)  as count FROM v0 NATURAL JOIN t2 ORDER BY LENGTH(((t2.c0)>>(v0.c0))));
SELECT ALL * FROM v0 NATURAL JOIN t2 WHERE (CASE CAST(v0.c0 AS TEXT)  WHEN ((((t2.c0)AND(v0.c0)))AND(v0.c0)) THEN (t2.c0 IN ()) ELSE (((t2.c0, t2.c0, t2.c0))!=((t2.c0, v0.c0, v0.c0))) END) ORDER BY LENGTH(((t2.c0)>>(v0.c0)));
SELECT ALL COUNT(*) FROM t2 WHERE (((((SUBSTR(t2.c0, t2.c0))OR(t2.c0)))OR(CASE t2.c0  WHEN t2.c0 THEN t2.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((SUBSTR(t2.c0, t2.c0))OR(t2.c0)))OR(CASE t2.c0  WHEN t2.c0 THEN t2.c0 END))) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE (((((SUBSTR(t2.c0, t2.c0))OR(t2.c0)))OR(CASE t2.c0  WHEN t2.c0 THEN t2.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((SUBSTR(t2.c0, t2.c0))OR(t2.c0)))OR(CASE t2.c0  WHEN t2.c0 THEN t2.c0 END))) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE (((((SUBSTR(t2.c0, t2.c0))OR(t2.c0)))OR(CASE t2.c0  WHEN t2.c0 THEN t2.c0 END)));
SELECT ALL COUNT(*) FROM t3 WHERE ((~ (t3.c2)) COLLATE NOCASE COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((~ (t3.c2)) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t3);
SELECT ALL COUNT(*) FROM t3 WHERE ((~ (t3.c2)) COLLATE NOCASE COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((~ (t3.c2)) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t3);
SELECT ALL COUNT(*) FROM t3 WHERE ((~ (t3.c2)) COLLATE NOCASE COLLATE RTRIM);
SELECT ALL COUNT(*) FROM v0 WHERE ((NOT ((v0.c0 IN ())))) ORDER BY ((((((x'')OR(v0.c0)))OR(v0.c0)))||(CASE WHEN v0.c0 THEN v0.c0 END)) DESC;
SELECT SUM(count) FROM (SELECT (((NOT ((v0.c0 IN ())))) IS TRUE)  as count FROM v0 ORDER BY ((((((x'')OR(v0.c0)))OR(v0.c0)))||(CASE WHEN v0.c0 THEN v0.c0 END)) DESC);
SELECT ALL COUNT(*) FROM v0 WHERE ((NOT ((v0.c0 IN ())))) ORDER BY ((((((x'')OR(v0.c0)))OR(v0.c0)))||(CASE WHEN v0.c0 THEN v0.c0 END)) DESC;
SELECT SUM(count) FROM (SELECT (((NOT ((v0.c0 IN ())))) IS TRUE)  as count FROM v0 ORDER BY ((((((x'')OR(v0.c0)))OR(v0.c0)))||(CASE WHEN v0.c0 THEN v0.c0 END)) DESC);
SELECT ALL COUNT(*) FROM v0 WHERE ((NOT ((v0.c0 IN ())))) ORDER BY ((((((x'')OR(v0.c0)))OR(v0.c0)))||(CASE WHEN v0.c0 THEN v0.c0 END)) DESC;
SELECT COUNT(*) FROM v0 FULL OUTER JOIN t3 ON t3.c78 WHERE ((((((t3.c0)) BETWEEN ((t3.c1)) AND ((t3.c0)))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((((t3.c0)) BETWEEN ((t3.c1)) AND ((t3.c0)))) NOT NULL)) IS TRUE)  as count FROM v0 FULL OUTER JOIN t3 ON t3.c78);
SELECT COUNT(*) FROM v0 FULL OUTER JOIN t3 ON t3.c78 WHERE ((((((t3.c0)) BETWEEN ((t3.c1)) AND ((t3.c0)))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((((t3.c0)) BETWEEN ((t3.c1)) AND ((t3.c0)))) NOT NULL)) IS TRUE)  as count FROM v0 FULL OUTER JOIN t3 ON t3.c78);
SELECT COUNT(*) FROM v0 FULL OUTER JOIN t3 ON t3.c78 WHERE ((((((t3.c0)) BETWEEN ((t3.c1)) AND ((t3.c0)))) NOT NULL));
SELECT COUNT(*) FROM t1, t2 WHERE (((((t1.c1)OR(t1.c0)))AND(t1.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((t1.c1)OR(t1.c0)))AND(t1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE (((((t1.c1)OR(t1.c0)))AND(t1.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((t1.c1)OR(t1.c0)))AND(t1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE (((((t1.c1)OR(t1.c0)))AND(t1.c0)) COLLATE NOCASE);
SELECT * FROM t3, v0, t1, t2 WHERE (CAST(((x'')&(t1.c1)) AS REAL)) ORDER BY (CASE WHEN ',/vZL' THEN t2.c0 END IN ()), x'' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((x'')&(t1.c1)) AS REAL)) IS TRUE)  as count FROM t3, v0, t1, t2 ORDER BY (CASE WHEN ',/vZL' THEN t2.c0 END IN ()), x'' DESC  NULLS FIRST);
SELECT * FROM t3, v0, t1, t2 WHERE (CAST(((x'')&(t1.c1)) AS REAL)) ORDER BY (CASE WHEN ',/vZL' THEN t2.c0 END IN ()), x'' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((x'')&(t1.c1)) AS REAL)) IS TRUE)  as count FROM t3, v0, t1, t2 ORDER BY (CASE WHEN ',/vZL' THEN t2.c0 END IN ()), x'' DESC  NULLS FIRST);
SELECT * FROM t3, v0, t1, t2 WHERE (CAST(((x'')&(t1.c1)) AS REAL)) ORDER BY (CASE WHEN ',/vZL' THEN t2.c0 END IN ()), x'' DESC  NULLS FIRST;
SELECT * FROM t2, v0, t1, t3 WHERE ((- (NULL))) ORDER BY (((t3.c4)) BETWEEN ((CASE WHEN t3.c3 THEN t2.c0 END)) AND ((((t3.c78) NOT BETWEEN (t1.c1) AND (t3.c0))))), (((IFNULL(t3.c78, t3.c78)))<((t3.c1))) ASC;
SELECT SUM(count) FROM (SELECT (((- (NULL))) IS TRUE)  as count FROM t2, v0, t1, t3 ORDER BY (((t3.c4)) BETWEEN ((CASE WHEN t3.c3 THEN t2.c0 END)) AND ((((t3.c78) NOT BETWEEN (t1.c1) AND (t3.c0))))), (((IFNULL(t3.c78, t3.c78)))<((t3.c1))) ASC);
