-- Time: 2024/06/09 00:36:24
-- Database: database77
-- Database version: 3.40.0
-- seed value: 3372554777
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT (((((json_array_length(rt1.c2)))<>((((t1.c18)+(rt1.c2)))))) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN rt1 ON CASE WHEN (((rt1.c3, rt1.c0, t1.c18, t1.c37, t1.c0)) BETWEEN ((rt1.c0, rt1.c1, t1.c3, rt1.c1, NULL)) AND ((t1.c3, t1.c3, 5.8248363E8, t1.c37, t1.c3))) THEN ((rt1.c3)OR(rt1.c3)) END LEFT OUTER JOIN t1 ON CAST(rt1.c3 AS NUMERIC) ORDER BY x'8b39' DESC, '-52263057'  NULLS FIRST, (CAST(rt1.c0 AS NUMERIC) IN ((- ('578628478')), ((((((((t1.c18)OR(rt1.c3)))AND(vt1.c0)))OR('1234566288')))OR(t1.c9)))) ASC  NULLS FIRST);
SELECT * FROM rt1 WHERE ((((rt1.c0 IN ())) NOT BETWEEN ((+ (rt1.c0))) AND ((rt1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT (((((rt1.c0 IN ())) NOT BETWEEN ((+ (rt1.c0))) AND ((rt1.c2 IN ())))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE ((((rt1.c0 IN ())) NOT BETWEEN ((+ (rt1.c0))) AND ((rt1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT (((((rt1.c0 IN ())) NOT BETWEEN ((+ (rt1.c0))) AND ((rt1.c2 IN ())))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE ((((rt1.c0 IN ())) NOT BETWEEN ((+ (rt1.c0))) AND ((rt1.c2 IN ()))));
SELECT ALL COUNT(*) FROM t1, vt1, rt1 WHERE (((((((((t1.c18)AND(t1.c4)))OR(t1.c18)))AND(CASE vt1.c0  WHEN t1.c3 THEN NULL END)))OR((((t1.c1, t1.c1, t1.c37))!=((rt1.c2, t1.c0, t1.c37))))));
SELECT SUM(count) FROM (SELECT ((((((((((t1.c18)AND(t1.c4)))OR(t1.c18)))AND(CASE vt1.c0  WHEN t1.c3 THEN NULL END)))OR((((t1.c1, t1.c1, t1.c37))<>((rt1.c2, t1.c0, t1.c37)))))) IS TRUE)  as count FROM t1, vt1, rt1);
SELECT ALL COUNT(*) FROM t1, vt1, rt1 WHERE (((((((((t1.c18)AND(t1.c4)))OR(t1.c18)))AND(CASE vt1.c0  WHEN t1.c3 THEN NULL END)))OR((((t1.c1, t1.c1, t1.c37))!=((rt1.c2, t1.c0, t1.c37))))));
SELECT SUM(count) FROM (SELECT ((((((((((t1.c18)AND(t1.c4)))OR(t1.c18)))AND(CASE vt1.c0  WHEN t1.c3 THEN NULL END)))OR((((t1.c1, t1.c1, t1.c37))<>((rt1.c2, t1.c0, t1.c37)))))) IS TRUE)  as count FROM t1, vt1, rt1);
SELECT ALL COUNT(*) FROM t1, vt1, rt1 WHERE (((((((((t1.c18)AND(t1.c4)))OR(t1.c18)))AND(CASE vt1.c0  WHEN t1.c3 THEN NULL END)))OR((((t1.c1, t1.c1, t1.c37))!=((rt1.c2, t1.c0, t1.c37))))));
SELECT ALL COUNT(*) FROM rt1, t1, vt1 WHERE (LTRIM(t1.c9, rt1.c2) COLLATE RTRIM) ORDER BY LIKELIHOOD(t1.c37, 0.5227948404764126) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LTRIM(t1.c9, rt1.c2) COLLATE RTRIM) IS TRUE)  as count FROM rt1, t1, vt1 ORDER BY LIKELIHOOD(t1.c37, 0.5227948404764126) COLLATE RTRIM DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, t1, vt1 WHERE (LTRIM(t1.c9, rt1.c2) COLLATE RTRIM) ORDER BY LIKELIHOOD(t1.c37, 0.5227948404764126) COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LTRIM(t1.c9, rt1.c2) COLLATE RTRIM) IS TRUE)  as count FROM rt1, t1, vt1 ORDER BY LIKELIHOOD(t1.c37, 0.5227948404764126) COLLATE RTRIM DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, t1, vt1 WHERE (LTRIM(t1.c9, rt1.c2) COLLATE RTRIM) ORDER BY LIKELIHOOD(t1.c37, 0.5227948404764126) COLLATE RTRIM DESC  NULLS FIRST;
SELECT * FROM rt1, t1, vt1 WHERE ((((rt1.c2)) BETWEEN ((((rt1.c0) BETWEEN (-2.087801177E9) AND (rt1.c1)))) AND ((((((vt1.c0)OR(t1.c18)))AND(t1.c1))))));
SELECT SUM(count) FROM (SELECT (((((rt1.c2)) BETWEEN ((((rt1.c0) BETWEEN (-2.087801177E9) AND (rt1.c1)))) AND ((((((vt1.c0)OR(t1.c18)))AND(t1.c1)))))) IS TRUE)  as count FROM rt1, t1, vt1);
SELECT * FROM rt1, t1, vt1 WHERE ((((rt1.c2)) BETWEEN ((((rt1.c0) BETWEEN (-2.087801177E9) AND (rt1.c1)))) AND ((((((vt1.c0)OR(t1.c18)))AND(t1.c1))))));
SELECT SUM(count) FROM (SELECT (((((rt1.c2)) BETWEEN ((((rt1.c0) BETWEEN (-2.087801177E9) AND (rt1.c1)))) AND ((((((vt1.c0)OR(t1.c18)))AND(t1.c1)))))) IS TRUE)  as count FROM rt1, t1, vt1);
SELECT * FROM rt1, t1, vt1 WHERE ((((rt1.c2)) BETWEEN ((((rt1.c0) BETWEEN (-2.087801177E9) AND (rt1.c1)))) AND ((((((vt1.c0)OR(t1.c18)))AND(t1.c1))))));
SELECT ALL COUNT(*) FROM t1, vt1 LEFT OUTER JOIN rt1 ON CAST(vt1.c0 AS NUMERIC) WHERE ((- ((t1.c0 IN ())))) ORDER BY rt1.c3  NULLS FIRST, ((((('<*s'))<=((rt1.c0))))%(((NULL)+(rt1.c2))));
SELECT SUM(count) FROM (SELECT (((- ((t1.c0 IN ())))) IS TRUE)  as count FROM t1, vt1 LEFT OUTER JOIN rt1 ON CAST(vt1.c0 AS NUMERIC) ORDER BY rt1.c3  NULLS FIRST, ((((('<*s'))<=((rt1.c0))))%(((NULL)+(rt1.c2)))));
SELECT ALL COUNT(*) FROM t1, vt1 LEFT OUTER JOIN rt1 ON CAST(vt1.c0 AS NUMERIC) WHERE ((- ((t1.c0 IN ())))) ORDER BY rt1.c3  NULLS FIRST, ((((('<*s'))<=((rt1.c0))))%(((NULL)+(rt1.c2))));
SELECT SUM(count) FROM (SELECT (((- ((t1.c0 IN ())))) IS TRUE)  as count FROM t1, vt1 LEFT OUTER JOIN rt1 ON CAST(vt1.c0 AS NUMERIC) ORDER BY rt1.c3  NULLS FIRST, ((((('<*s'))<=((rt1.c0))))%(((NULL)+(rt1.c2)))));
SELECT ALL COUNT(*) FROM t1, vt1 LEFT OUTER JOIN rt1 ON CAST(vt1.c0 AS NUMERIC) WHERE ((- ((t1.c0 IN ())))) ORDER BY rt1.c3  NULLS FIRST, ((((('<*s'))<=((rt1.c0))))%(((NULL)+(rt1.c2))));
SELECT * FROM rt1 INNER JOIN vt1 ON ((((0.2507978022296742) BETWEEN (rt1.c0) AND (rt1.c0))) NOTNULL) CROSS JOIN t1 ON (((((rt1.c3)OR(t1.c9)))AND(0.2833873647248354)) IN (((((((((((((((((rt1.c3)OR(rt1.c3)))AND(t1.c1)))AND(t1.c0)))OR(t1.c18)))OR(vt1.c0)))AND(rt1.c2)))OR(t1.c1)))AND(0xffffffffd4c1092a)))) WHERE (((((rt1.c0)+('-53694744'))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((rt1.c0)+('-53694744'))) IS TRUE)) IS TRUE)  as count FROM rt1 INNER JOIN vt1 ON ((((0.2507978022296742) BETWEEN (rt1.c0) AND (rt1.c0))) NOTNULL) CROSS JOIN t1 ON (((((rt1.c3)OR(t1.c9)))AND(0.2833873647248354)) IN (((((((((((((((((rt1.c3)OR(rt1.c3)))AND(t1.c1)))AND(t1.c0)))OR(t1.c18)))OR(vt1.c0)))AND(rt1.c2)))OR(t1.c1)))AND(0xffffffffd4c1092a)))));
SELECT * FROM rt1 INNER JOIN vt1 ON ((((0.2507978022296742) BETWEEN (rt1.c0) AND (rt1.c0))) NOTNULL) CROSS JOIN t1 ON (((((rt1.c3)OR(t1.c9)))AND(0.2833873647248354)) IN (((((((((((((((((rt1.c3)OR(rt1.c3)))AND(t1.c1)))AND(t1.c0)))OR(t1.c18)))OR(vt1.c0)))AND(rt1.c2)))OR(t1.c1)))AND(0xffffffffd4c1092a)))) WHERE (((((rt1.c0)+('-53694744'))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((rt1.c0)+('-53694744'))) IS TRUE)) IS TRUE)  as count FROM rt1 INNER JOIN vt1 ON ((((0.2507978022296742) BETWEEN (rt1.c0) AND (rt1.c0))) NOTNULL) CROSS JOIN t1 ON (((((rt1.c3)OR(t1.c9)))AND(0.2833873647248354)) IN (((((((((((((((((rt1.c3)OR(rt1.c3)))AND(t1.c1)))AND(t1.c0)))OR(t1.c18)))OR(vt1.c0)))AND(rt1.c2)))OR(t1.c1)))AND(0xffffffffd4c1092a)))));
SELECT * FROM rt1 INNER JOIN vt1 ON ((((0.2507978022296742) BETWEEN (rt1.c0) AND (rt1.c0))) NOTNULL) CROSS JOIN t1 ON (((((rt1.c3)OR(t1.c9)))AND(0.2833873647248354)) IN (((((((((((((((((rt1.c3)OR(rt1.c3)))AND(t1.c1)))AND(t1.c0)))OR(t1.c18)))OR(vt1.c0)))AND(rt1.c2)))OR(t1.c1)))AND(0xffffffffd4c1092a)))) WHERE (((((rt1.c0)+('-53694744'))) IS TRUE));
SELECT * FROM t1, vt1 WHERE (CAST(0.30708316950379877 AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(0.30708316950379877 AS TEXT)) IS TRUE)  as count FROM t1, vt1);
SELECT * FROM t1, vt1 WHERE (CAST(0.30708316950379877 AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(0.30708316950379877 AS TEXT)) IS TRUE)  as count FROM t1, vt1);
SELECT * FROM t1, vt1 WHERE (CAST(0.30708316950379877 AS TEXT));
SELECT COUNT(*) FROM rt1, t1 RIGHT OUTER JOIN vt1 ON UPPER(CASE t1.c4  WHEN t1.c18 THEN t1.c0 END) WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM rt1, t1 RIGHT OUTER JOIN vt1 ON UPPER(CASE t1.c4  WHEN t1.c18 THEN t1.c0 END));
SELECT COUNT(*) FROM rt1, t1 RIGHT OUTER JOIN vt1 ON UPPER(CASE t1.c4  WHEN t1.c18 THEN t1.c0 END) WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM rt1, t1 RIGHT OUTER JOIN vt1 ON UPPER(CASE t1.c4  WHEN t1.c18 THEN t1.c0 END));
SELECT COUNT(*) FROM rt1, t1 RIGHT OUTER JOIN vt1 ON UPPER(CASE t1.c4  WHEN t1.c18 THEN t1.c0 END) WHERE ('');
SELECT * FROM t1, rt1 WHERE (((CASE rt1.c2  WHEN rt1.c1 THEN NULL END) NOT BETWEEN (CASE WHEN t1.c3 THEN t1.c0 ELSE t1.c1 END) AND ((- (t1.c1)))));
SELECT SUM(count) FROM (SELECT ((((CASE rt1.c2  WHEN rt1.c1 THEN NULL END) NOT BETWEEN (CASE WHEN t1.c3 THEN t1.c0 ELSE t1.c1 END) AND ((- (t1.c1))))) IS TRUE)  as count FROM t1, rt1);
SELECT * FROM t1, rt1 WHERE (((CASE rt1.c2  WHEN rt1.c1 THEN NULL END) NOT BETWEEN (CASE WHEN t1.c3 THEN t1.c0 ELSE t1.c1 END) AND ((- (t1.c1)))));
SELECT SUM(count) FROM (SELECT ((((CASE rt1.c2  WHEN rt1.c1 THEN NULL END) NOT BETWEEN (CASE WHEN t1.c3 THEN t1.c0 ELSE t1.c1 END) AND ((- (t1.c1))))) IS TRUE)  as count FROM t1, rt1);
SELECT * FROM t1, rt1 WHERE (((CASE rt1.c2  WHEN rt1.c1 THEN NULL END) NOT BETWEEN (CASE WHEN t1.c3 THEN t1.c0 ELSE t1.c1 END) AND ((- (t1.c1)))));
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c0) NOTNULL))=((((rt1.c2, rt1.c1, rt1.c3)) NOT BETWEEN ((rt1.c0, rt1.c1, rt1.c3)) AND ((rt1.c3, rt1.c0, rt1.c1)))))) ORDER BY (CASE rt1.c3  WHEN rt1.c0 THEN rt1.c2 WHEN NULL THEN rt1.c3 WHEN rt1.c2 THEN rt1.c1 END IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0) NOTNULL))==((((rt1.c2, rt1.c1, rt1.c3)) NOT BETWEEN ((rt1.c0, rt1.c1, rt1.c3)) AND ((rt1.c3, rt1.c0, rt1.c1)))))) IS TRUE)  as count FROM rt1 ORDER BY (CASE rt1.c3  WHEN rt1.c0 THEN rt1.c2 WHEN NULL THEN rt1.c3 WHEN rt1.c2 THEN rt1.c1 END IN ()));
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c0) NOTNULL))=((((rt1.c2, rt1.c1, rt1.c3)) NOT BETWEEN ((rt1.c0, rt1.c1, rt1.c3)) AND ((rt1.c3, rt1.c0, rt1.c1)))))) ORDER BY (CASE rt1.c3  WHEN rt1.c0 THEN rt1.c2 WHEN NULL THEN rt1.c3 WHEN rt1.c2 THEN rt1.c1 END IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0) NOTNULL))==((((rt1.c2, rt1.c1, rt1.c3)) NOT BETWEEN ((rt1.c0, rt1.c1, rt1.c3)) AND ((rt1.c3, rt1.c0, rt1.c1)))))) IS TRUE)  as count FROM rt1 ORDER BY (CASE rt1.c3  WHEN rt1.c0 THEN rt1.c2 WHEN NULL THEN rt1.c3 WHEN rt1.c2 THEN rt1.c1 END IN ()));
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c0) NOTNULL))=((((rt1.c2, rt1.c1, rt1.c3)) NOT BETWEEN ((rt1.c0, rt1.c1, rt1.c3)) AND ((rt1.c3, rt1.c0, rt1.c1)))))) ORDER BY (CASE rt1.c3  WHEN rt1.c0 THEN rt1.c2 WHEN NULL THEN rt1.c3 WHEN rt1.c2 THEN rt1.c1 END IN ());
SELECT COUNT(*) FROM rt1, vt1 WHERE (SUBSTR(((((((((vt1.c0)AND(rt1.c3)))OR(rt1.c0)))OR(rt1.c1)))AND(rt1.c2)), rt1.c3)) ORDER BY ((x'' COLLATE BINARY) BETWEEN (((rt1.c2) BETWEEN (rt1.c2) AND (vt1.c0))) AND ((NOT (rt1.c1)))), (- ((+ (vt1.c0))));
SELECT SUM(count) FROM (SELECT ((SUBSTR(((((((((vt1.c0)AND(rt1.c3)))OR(rt1.c0)))OR(rt1.c1)))AND(rt1.c2)), rt1.c3)) IS TRUE)  as count FROM rt1, vt1 ORDER BY ((x'' COLLATE BINARY) BETWEEN (((rt1.c2) BETWEEN (rt1.c2) AND (vt1.c0))) AND ((NOT (rt1.c1)))), (- ((+ (vt1.c0)))));
SELECT COUNT(*) FROM rt1, vt1 WHERE (SUBSTR(((((((((vt1.c0)AND(rt1.c3)))OR(rt1.c0)))OR(rt1.c1)))AND(rt1.c2)), rt1.c3)) ORDER BY ((x'' COLLATE BINARY) BETWEEN (((rt1.c2) BETWEEN (rt1.c2) AND (vt1.c0))) AND ((NOT (rt1.c1)))), (- ((+ (vt1.c0))));
SELECT SUM(count) FROM (SELECT ((SUBSTR(((((((((vt1.c0)AND(rt1.c3)))OR(rt1.c0)))OR(rt1.c1)))AND(rt1.c2)), rt1.c3)) IS TRUE)  as count FROM rt1, vt1 ORDER BY ((x'' COLLATE BINARY) BETWEEN (((rt1.c2) BETWEEN (rt1.c2) AND (vt1.c0))) AND ((NOT (rt1.c1)))), (- ((+ (vt1.c0)))));
SELECT COUNT(*) FROM rt1, vt1 WHERE (SUBSTR(((((((((vt1.c0)AND(rt1.c3)))OR(rt1.c0)))OR(rt1.c1)))AND(rt1.c2)), rt1.c3)) ORDER BY ((x'' COLLATE BINARY) BETWEEN (((rt1.c2) BETWEEN (rt1.c2) AND (vt1.c0))) AND ((NOT (rt1.c1)))), (- ((+ (vt1.c0))));
SELECT ALL * FROM t1, vt1, rt1 WHERE (((((0.24678026803688835)AND(rt1.c1)))LIKE(((((t1.c4)AND('1877831975')))AND(t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((0.24678026803688835)AND(rt1.c1)))LIKE(((((t1.c4)AND('1877831975')))AND(t1.c1))))) IS TRUE)  as count FROM t1, vt1, rt1);
SELECT ALL * FROM t1, vt1, rt1 WHERE (((((0.24678026803688835)AND(rt1.c1)))LIKE(((((t1.c4)AND('1877831975')))AND(t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((0.24678026803688835)AND(rt1.c1)))LIKE(((((t1.c4)AND('1877831975')))AND(t1.c1))))) IS TRUE)  as count FROM t1, vt1, rt1);
SELECT ALL * FROM t1, vt1, rt1 WHERE (((((0.24678026803688835)AND(rt1.c1)))LIKE(((((t1.c4)AND('1877831975')))AND(t1.c1)))));
SELECT * FROM t1 INDEXED BY i32 RIGHT OUTER JOIN rt1 ON (~ ((t1.c1 IN ()))) CROSS JOIN vt1 ON (((t1.c1 IN (t1.c3))) BETWEEN (((vt1.c0)OR(t1.c4))) AND (CASE WHEN t1.c1 THEN rt1.c0 ELSE vt1.c0 END)) WHERE ((((~ (rt1.c3))) IS FALSE)) ORDER BY ((CASE WHEN rt1.c1 THEN t1.c9 END) BETWEEN ((+ (t1.c4))) AND (((((rt1.c1)AND(rt1.c2)))AND(rt1.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((~ (rt1.c3))) IS FALSE)) IS TRUE)  as count FROM t1 INDEXED BY i32 RIGHT OUTER JOIN rt1 ON (~ ((t1.c1 IN ()))) CROSS JOIN vt1 ON (((t1.c1 IN (t1.c3))) BETWEEN (((vt1.c0)OR(t1.c4))) AND (CASE WHEN t1.c1 THEN rt1.c0 ELSE vt1.c0 END)) ORDER BY ((CASE WHEN rt1.c1 THEN t1.c9 END) BETWEEN ((+ (t1.c4))) AND (((((rt1.c1)AND(rt1.c2)))AND(rt1.c1)))) ASC  NULLS LAST);
SELECT * FROM t1 INDEXED BY i32 RIGHT OUTER JOIN rt1 ON (~ ((t1.c1 IN ()))) CROSS JOIN vt1 ON (((t1.c1 IN (t1.c3))) BETWEEN (((vt1.c0)OR(t1.c4))) AND (CASE WHEN t1.c1 THEN rt1.c0 ELSE vt1.c0 END)) WHERE ((((~ (rt1.c3))) IS FALSE)) ORDER BY ((CASE WHEN rt1.c1 THEN t1.c9 END) BETWEEN ((+ (t1.c4))) AND (((((rt1.c1)AND(rt1.c2)))AND(rt1.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((~ (rt1.c3))) IS FALSE)) IS TRUE)  as count FROM t1 INDEXED BY i32 RIGHT OUTER JOIN rt1 ON (~ ((t1.c1 IN ()))) CROSS JOIN vt1 ON (((t1.c1 IN (t1.c3))) BETWEEN (((vt1.c0)OR(t1.c4))) AND (CASE WHEN t1.c1 THEN rt1.c0 ELSE vt1.c0 END)) ORDER BY ((CASE WHEN rt1.c1 THEN t1.c9 END) BETWEEN ((+ (t1.c4))) AND (((((rt1.c1)AND(rt1.c2)))AND(rt1.c1)))) ASC  NULLS LAST);
SELECT * FROM t1 INDEXED BY i32 RIGHT OUTER JOIN rt1 ON (~ ((t1.c1 IN ()))) CROSS JOIN vt1 ON (((t1.c1 IN (t1.c3))) BETWEEN (((vt1.c0)OR(t1.c4))) AND (CASE WHEN t1.c1 THEN rt1.c0 ELSE vt1.c0 END)) WHERE ((((~ (rt1.c3))) IS FALSE)) ORDER BY ((CASE WHEN rt1.c1 THEN t1.c9 END) BETWEEN ((+ (t1.c4))) AND (((((rt1.c1)AND(rt1.c2)))AND(rt1.c1)))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1 WHERE ((('0H')<(((rt1.c0) BETWEEN (-2.087801177E9) AND (rt1.c3))))) ORDER BY ((((COALESCE(rt1.c3, rt1.c1))OR(((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c1)))))OR(rt1.c3 COLLATE BINARY)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((('0H')<(((rt1.c0) BETWEEN (-2.087801177E9) AND (rt1.c3))))) IS TRUE)  as count FROM rt1 ORDER BY ((((COALESCE(rt1.c3, rt1.c1))OR(((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c1)))))OR(rt1.c3 COLLATE BINARY)) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 WHERE ((('0H')<(((rt1.c0) BETWEEN (-2.087801177E9) AND (rt1.c3))))) ORDER BY ((((COALESCE(rt1.c3, rt1.c1))OR(((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c1)))))OR(rt1.c3 COLLATE BINARY)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((('0H')<(((rt1.c0) BETWEEN (-2.087801177E9) AND (rt1.c3))))) IS TRUE)  as count FROM rt1 ORDER BY ((((COALESCE(rt1.c3, rt1.c1))OR(((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c1)))))OR(rt1.c3 COLLATE BINARY)) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 WHERE ((('0H')<(((rt1.c0) BETWEEN (-2.087801177E9) AND (rt1.c3))))) ORDER BY ((((COALESCE(rt1.c3, rt1.c1))OR(((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c1)))))OR(rt1.c3 COLLATE BINARY)) DESC  NULLS FIRST;
SELECT * FROM vt1 WHERE ('0.501813371936594');
SELECT SUM(count) FROM (SELECT (('0.501813371936594') IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ('0.501813371936594');
SELECT SUM(count) FROM (SELECT (('0.501813371936594') IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ('0.501813371936594');
SELECT ALL * FROM t1 INNER JOIN rt1 ON ((((rt1.c0)|(rt1.c3)))LIKE(((((rt1.c3)OR(vt1.c0)))OR(rt1.c2)))) CROSS JOIN vt1 ON CAST(((((t1.c4)AND(t1.c0)))AND(t1.c18)) AS NUMERIC) WHERE (rt1.c2 COLLATE BINARY) ORDER BY (((- (571989475))) NOT BETWEEN ((NOT (t1.c1))) AND (((((((((((((rt1.c0)AND(rt1.c3)))OR(rt1.c0)))OR(t1.c9)))AND(t1.c9)))OR(vt1.c0)))OR(t1.c4)))) DESC  NULLS LAST, (((CAST(rt1.c3 AS REAL)))>(((- (t1.c9))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2 COLLATE BINARY) IS TRUE)  as count FROM t1 INNER JOIN rt1 ON ((((rt1.c0)|(rt1.c3)))LIKE(((((rt1.c3)OR(vt1.c0)))OR(rt1.c2)))) CROSS JOIN vt1 ON CAST(((((t1.c4)AND(t1.c0)))AND(t1.c18)) AS NUMERIC) ORDER BY (((- (571989475))) NOT BETWEEN ((NOT (t1.c1))) AND (((((((((((((rt1.c0)AND(rt1.c3)))OR(rt1.c0)))OR(t1.c9)))AND(t1.c9)))OR(vt1.c0)))OR(t1.c4)))) DESC  NULLS LAST, (((CAST(rt1.c3 AS REAL)))>(((- (t1.c9))))) ASC);
SELECT ALL * FROM t1 INNER JOIN rt1 ON ((((rt1.c0)|(rt1.c3)))LIKE(((((rt1.c3)OR(vt1.c0)))OR(rt1.c2)))) CROSS JOIN vt1 ON CAST(((((t1.c4)AND(t1.c0)))AND(t1.c18)) AS NUMERIC) WHERE (rt1.c2 COLLATE BINARY) ORDER BY (((- (571989475))) NOT BETWEEN ((NOT (t1.c1))) AND (((((((((((((rt1.c0)AND(rt1.c3)))OR(rt1.c0)))OR(t1.c9)))AND(t1.c9)))OR(vt1.c0)))OR(t1.c4)))) DESC  NULLS LAST, (((CAST(rt1.c3 AS REAL)))>(((- (t1.c9))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2 COLLATE BINARY) IS TRUE)  as count FROM t1 INNER JOIN rt1 ON ((((rt1.c0)|(rt1.c3)))LIKE(((((rt1.c3)OR(vt1.c0)))OR(rt1.c2)))) CROSS JOIN vt1 ON CAST(((((t1.c4)AND(t1.c0)))AND(t1.c18)) AS NUMERIC) ORDER BY (((- (571989475))) NOT BETWEEN ((NOT (t1.c1))) AND (((((((((((((rt1.c0)AND(rt1.c3)))OR(rt1.c0)))OR(t1.c9)))AND(t1.c9)))OR(vt1.c0)))OR(t1.c4)))) DESC  NULLS LAST, (((CAST(rt1.c3 AS REAL)))>(((- (t1.c9))))) ASC);
SELECT ALL * FROM t1 INNER JOIN rt1 ON ((((rt1.c0)|(rt1.c3)))LIKE(((((rt1.c3)OR(vt1.c0)))OR(rt1.c2)))) CROSS JOIN vt1 ON CAST(((((t1.c4)AND(t1.c0)))AND(t1.c18)) AS NUMERIC) WHERE (rt1.c2 COLLATE BINARY) ORDER BY (((- (571989475))) NOT BETWEEN ((NOT (t1.c1))) AND (((((((((((((rt1.c0)AND(rt1.c3)))OR(rt1.c0)))OR(t1.c9)))AND(t1.c9)))OR(vt1.c0)))OR(t1.c4)))) DESC  NULLS LAST, (((CAST(rt1.c3 AS REAL)))>(((- (t1.c9))))) ASC;
SELECT ALL COUNT(*) FROM rt1 WHERE (((CAST(rt1.c1 AS INTEGER)) ISNULL)) ORDER BY (((((NOT (rt1.c1)))OR(((x'') BETWEEN (rt1.c1) AND (rt1.c2)))))AND((((rt1.c0))<=((rt1.c0))))), ((((((rt1.c3)IS(rt1.c2)))OR(CASE WHEN rt1.c1 THEN rt1.c0 ELSE NULL END)))OR(rt1.c1 COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c1 AS INTEGER)) ISNULL)) IS TRUE)  as count FROM rt1 ORDER BY (((((NOT (rt1.c1)))OR(((x'') BETWEEN (rt1.c1) AND (rt1.c2)))))AND((((rt1.c0))<=((rt1.c0))))), ((((((rt1.c3)IS(rt1.c2)))OR(CASE WHEN rt1.c1 THEN rt1.c0 ELSE NULL END)))OR(rt1.c1 COLLATE BINARY)) ASC);
SELECT ALL COUNT(*) FROM rt1 WHERE (((CAST(rt1.c1 AS INTEGER)) ISNULL)) ORDER BY (((((NOT (rt1.c1)))OR(((x'') BETWEEN (rt1.c1) AND (rt1.c2)))))AND((((rt1.c0))<=((rt1.c0))))), ((((((rt1.c3)IS(rt1.c2)))OR(CASE WHEN rt1.c1 THEN rt1.c0 ELSE NULL END)))OR(rt1.c1 COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c1 AS INTEGER)) ISNULL)) IS TRUE)  as count FROM rt1 ORDER BY (((((NOT (rt1.c1)))OR(((x'') BETWEEN (rt1.c1) AND (rt1.c2)))))AND((((rt1.c0))<=((rt1.c0))))), ((((((rt1.c3)IS(rt1.c2)))OR(CASE WHEN rt1.c1 THEN rt1.c0 ELSE NULL END)))OR(rt1.c1 COLLATE BINARY)) ASC);
SELECT ALL COUNT(*) FROM rt1 WHERE (((CAST(rt1.c1 AS INTEGER)) ISNULL)) ORDER BY (((((NOT (rt1.c1)))OR(((x'') BETWEEN (rt1.c1) AND (rt1.c2)))))AND((((rt1.c0))<=((rt1.c0))))), ((((((rt1.c3)IS(rt1.c2)))OR(CASE WHEN rt1.c1 THEN rt1.c0 ELSE NULL END)))OR(rt1.c1 COLLATE BINARY)) ASC;
