-- Time: 2024/06/10 06:02:52
-- Database: database14
-- Database version: 3.40.0
-- seed value: 3992318914
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL * FROM vt1, rt0, rt1 WHERE (rt1.c3) ORDER BY CAST(rt1.c0 COLLATE BINARY AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM vt1, rt0, rt1 ORDER BY CAST(rt1.c0 COLLATE BINARY AS INTEGER)  NULLS FIRST);
SELECT ALL * FROM vt1, rt0, rt1 WHERE (rt1.c3) ORDER BY CAST(rt1.c0 COLLATE BINARY AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM vt1, rt0, rt1 ORDER BY CAST(rt1.c0 COLLATE BINARY AS INTEGER)  NULLS FIRST);
SELECT ALL * FROM vt1, rt0, rt1 WHERE (rt1.c3) ORDER BY CAST(rt1.c0 COLLATE BINARY AS INTEGER)  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c2)OR(rt1.c1)))AND(rt1.c4)) COLLATE RTRIM) ORDER BY (rt1.c1 COLLATE RTRIM IN (((rt1.c0)IS NOT(rt1.c0))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c2)OR(rt1.c1)))AND(rt1.c4)) COLLATE RTRIM) IS TRUE)  as count FROM rt1 ORDER BY (rt1.c1 COLLATE RTRIM IN (((rt1.c0)IS NOT(rt1.c0)))));
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c2)OR(rt1.c1)))AND(rt1.c4)) COLLATE RTRIM) ORDER BY (rt1.c1 COLLATE RTRIM IN (((rt1.c0)IS NOT(rt1.c0))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c2)OR(rt1.c1)))AND(rt1.c4)) COLLATE RTRIM) IS TRUE)  as count FROM rt1 ORDER BY (rt1.c1 COLLATE RTRIM IN (((rt1.c0)IS NOT(rt1.c0)))));
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c2)OR(rt1.c1)))AND(rt1.c4)) COLLATE RTRIM) ORDER BY (rt1.c1 COLLATE RTRIM IN (((rt1.c0)IS NOT(rt1.c0))));
SELECT COUNT(*) FROM vt1 NATURAL JOIN rt1 WHERE (((((rt1.c4)AND(rt1.c0))) IS FALSE)) ORDER BY ((((rt1.c2) NOT BETWEEN (0X5a0fc471) AND (rt1.c0))) BETWEEN (((x'61a2') NOT BETWEEN (rt1.c4) AND (rt1.c4))) AND (CAST(rt1.c3 AS TEXT)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c4)AND(rt1.c0))) IS FALSE)) IS TRUE)  as count FROM vt1 NATURAL JOIN rt1 ORDER BY ((((rt1.c2) NOT BETWEEN (0x5a0fc471) AND (rt1.c0))) BETWEEN (((x'61a2') NOT BETWEEN (rt1.c4) AND (rt1.c4))) AND (CAST(rt1.c3 AS TEXT)))  NULLS FIRST);
SELECT COUNT(*) FROM vt1 NATURAL JOIN rt1 WHERE (((((rt1.c4)AND(rt1.c0))) IS FALSE)) ORDER BY ((((rt1.c2) NOT BETWEEN (0X5a0fc471) AND (rt1.c0))) BETWEEN (((x'61a2') NOT BETWEEN (rt1.c4) AND (rt1.c4))) AND (CAST(rt1.c3 AS TEXT)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c4)AND(rt1.c0))) IS FALSE)) IS TRUE)  as count FROM vt1 NATURAL JOIN rt1 ORDER BY ((((rt1.c2) NOT BETWEEN (0x5a0fc471) AND (rt1.c0))) BETWEEN (((x'61a2') NOT BETWEEN (rt1.c4) AND (rt1.c4))) AND (CAST(rt1.c3 AS TEXT)))  NULLS FIRST);
SELECT COUNT(*) FROM vt1 NATURAL JOIN rt1 WHERE (((((rt1.c4)AND(rt1.c0))) IS FALSE)) ORDER BY ((((rt1.c2) NOT BETWEEN (0X5a0fc471) AND (rt1.c0))) BETWEEN (((x'61a2') NOT BETWEEN (rt1.c4) AND (rt1.c4))) AND (CAST(rt1.c3 AS TEXT)))  NULLS FIRST;
SELECT COUNT(*) FROM rt0, rt1 WHERE ('1557513640') ORDER BY ((((rt1.c1)<<(rt0.c4)))OR(((x'5e0d') NOT BETWEEN (rt1.c4) AND (rt0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('1557513640') IS TRUE)  as count FROM rt0, rt1 ORDER BY ((((rt1.c1)<<(rt0.c4)))OR(((x'5e0d') NOT BETWEEN (rt1.c4) AND (rt0.c1))))  NULLS LAST);
SELECT COUNT(*) FROM rt0, rt1 WHERE ('1557513640') ORDER BY ((((rt1.c1)<<(rt0.c4)))OR(((x'5e0d') NOT BETWEEN (rt1.c4) AND (rt0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('1557513640') IS TRUE)  as count FROM rt0, rt1 ORDER BY ((((rt1.c1)<<(rt0.c4)))OR(((x'5e0d') NOT BETWEEN (rt1.c4) AND (rt0.c1))))  NULLS LAST);
SELECT COUNT(*) FROM rt0, rt1 WHERE ('1557513640') ORDER BY ((((rt1.c1)<<(rt0.c4)))OR(((x'5e0d') NOT BETWEEN (rt1.c4) AND (rt0.c1))))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN vt1 ON (((+ (rt0.c5)))!=(x'543b')) CROSS JOIN rt1 ON x'' WHERE (rt1.c3) ORDER BY ((- (rt1.c4)) IN ());
SELECT SUM(count) FROM (SELECT ((rt1.c3) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt1 ON (((+ (rt0.c5)))<>(x'543b')) CROSS JOIN rt1 ON x'' ORDER BY ((- (rt1.c4)) IN ()));
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN vt1 ON (((+ (rt0.c5)))!=(x'543b')) CROSS JOIN rt1 ON x'' WHERE (rt1.c3) ORDER BY ((- (rt1.c4)) IN ());
SELECT SUM(count) FROM (SELECT ((rt1.c3) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt1 ON (((+ (rt0.c5)))<>(x'543b')) CROSS JOIN rt1 ON x'' ORDER BY ((- (rt1.c4)) IN ()));
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN vt1 ON (((+ (rt0.c5)))!=(x'543b')) CROSS JOIN rt1 ON x'' WHERE (rt1.c3) ORDER BY ((- (rt1.c4)) IN ());
SELECT * FROM rt1, vt1, rt0 WHERE (((((rt1.c4)IS(rt1.c3))) NOT BETWEEN ((((vt1.c0, rt1.c4, rt1.c3)) BETWEEN ((rt1.c0, '<),', rt0.c5)) AND ((rt1.c1, rt0.c4, rt0.c4)))) AND (CASE rt1.c3  WHEN rt1.c4 THEN vt1.c0 ELSE vt1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c4)IS(rt1.c3))) NOT BETWEEN ((((vt1.c0, rt1.c4, rt1.c3)) BETWEEN ((rt1.c0, '<),', rt0.c5)) AND ((rt1.c1, rt0.c4, rt0.c4)))) AND (CASE rt1.c3  WHEN rt1.c4 THEN vt1.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM rt1, vt1, rt0);
SELECT * FROM rt1, vt1, rt0 WHERE (((((rt1.c4)IS(rt1.c3))) NOT BETWEEN ((((vt1.c0, rt1.c4, rt1.c3)) BETWEEN ((rt1.c0, '<),', rt0.c5)) AND ((rt1.c1, rt0.c4, rt0.c4)))) AND (CASE rt1.c3  WHEN rt1.c4 THEN vt1.c0 ELSE vt1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c4)IS(rt1.c3))) NOT BETWEEN ((((vt1.c0, rt1.c4, rt1.c3)) BETWEEN ((rt1.c0, '<),', rt0.c5)) AND ((rt1.c1, rt0.c4, rt0.c4)))) AND (CASE rt1.c3  WHEN rt1.c4 THEN vt1.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM rt1, vt1, rt0);
SELECT * FROM rt1, vt1, rt0 WHERE (((((rt1.c4)IS(rt1.c3))) NOT BETWEEN ((((vt1.c0, rt1.c4, rt1.c3)) BETWEEN ((rt1.c0, '<),', rt0.c5)) AND ((rt1.c1, rt0.c4, rt0.c4)))) AND (CASE rt1.c3  WHEN rt1.c4 THEN vt1.c0 ELSE vt1.c0 END)));
SELECT * FROM vt1 WHERE (IFNULL((((vt1.c0, vt1.c0, vt1.c0))>=((vt1.c0, vt1.c0, vt1.c0))), vt1.c0));
SELECT SUM(count) FROM (SELECT ((IFNULL((((vt1.c0, vt1.c0, vt1.c0))>=((vt1.c0, vt1.c0, vt1.c0))), vt1.c0)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (IFNULL((((vt1.c0, vt1.c0, vt1.c0))>=((vt1.c0, vt1.c0, vt1.c0))), vt1.c0));
SELECT SUM(count) FROM (SELECT ((IFNULL((((vt1.c0, vt1.c0, vt1.c0))>=((vt1.c0, vt1.c0, vt1.c0))), vt1.c0)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (IFNULL((((vt1.c0, vt1.c0, vt1.c0))>=((vt1.c0, vt1.c0, vt1.c0))), vt1.c0));
SELECT ALL * FROM rt0 WHERE (rt0.c3) ORDER BY '83672797';
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY '83672797');
SELECT ALL * FROM rt0 WHERE (rt0.c3) ORDER BY '83672797';
SELECT SUM(count) FROM (SELECT ((rt0.c3) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY '83672797');
SELECT ALL * FROM rt0 WHERE (rt0.c3) ORDER BY '83672797';
SELECT ALL COUNT(*) FROM rt1 NATURAL JOIN vt1 WHERE (((- (vt1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((- (vt1.c0)) IN ())) IS TRUE)  as count FROM rt1 NATURAL JOIN vt1);
SELECT ALL COUNT(*) FROM rt1 NATURAL JOIN vt1 WHERE (((- (vt1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((- (vt1.c0)) IN ())) IS TRUE)  as count FROM rt1 NATURAL JOIN vt1);
SELECT ALL COUNT(*) FROM rt1 NATURAL JOIN vt1 WHERE (((- (vt1.c0)) IN ()));
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN ((rt0.c4) NOT BETWEEN ('-171233788') AND (rt0.c0)) THEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE ((rt0.c2)>>(rt0.c4)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c4) NOT BETWEEN ('-171233788') AND (rt0.c0)) THEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE ((rt0.c2)>>(rt0.c4)) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN ((rt0.c4) NOT BETWEEN ('-171233788') AND (rt0.c0)) THEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE ((rt0.c2)>>(rt0.c4)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c4) NOT BETWEEN ('-171233788') AND (rt0.c0)) THEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE ((rt0.c2)>>(rt0.c4)) END) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE WHEN ((rt0.c4) NOT BETWEEN ('-171233788') AND (rt0.c0)) THEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE ((rt0.c2)>>(rt0.c4)) END);
SELECT * FROM vt1 WHERE (((((vt1.c0)>=(vt1.c0))) NOT BETWEEN (((vt1.c0) NOT NULL)) AND (((vt1.c0)/(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt1.c0)>=(vt1.c0))) NOT BETWEEN (((vt1.c0) NOT NULL)) AND (((vt1.c0)/(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((((vt1.c0)>=(vt1.c0))) NOT BETWEEN (((vt1.c0) NOT NULL)) AND (((vt1.c0)/(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt1.c0)>=(vt1.c0))) NOT BETWEEN (((vt1.c0) NOT NULL)) AND (((vt1.c0)/(vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((((vt1.c0)>=(vt1.c0))) NOT BETWEEN (((vt1.c0) NOT NULL)) AND (((vt1.c0)/(vt1.c0)))));
SELECT ALL * FROM rt0 FULL OUTER JOIN vt1 ON ']P' FULL OUTER JOIN rt1 ON (((((((((+ (rt1.c3)))OR(CAST(0.33946612614133587 AS BLOB))))AND(((vt1.c0)=(rt0.c0)))))AND(CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c4 END)))AND((- (rt0.c2)))) WHERE (((((rt0.c2 COLLATE NOCASE)AND((- (rt0.c2)))))OR((~ (rt1.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2 COLLATE NOCASE)AND((- (rt0.c2)))))OR((~ (rt1.c4))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt1 ON ']P' FULL OUTER JOIN rt1 ON (((((((((+ (rt1.c3)))OR(CAST(0.33946612614133587 AS BLOB))))AND(((vt1.c0)=(rt0.c0)))))AND(CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c4 END)))AND((- (rt0.c2)))));
SELECT ALL * FROM rt0 FULL OUTER JOIN vt1 ON ']P' FULL OUTER JOIN rt1 ON (((((((((+ (rt1.c3)))OR(CAST(0.33946612614133587 AS BLOB))))AND(((vt1.c0)=(rt0.c0)))))AND(CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c4 END)))AND((- (rt0.c2)))) WHERE (((((rt0.c2 COLLATE NOCASE)AND((- (rt0.c2)))))OR((~ (rt1.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2 COLLATE NOCASE)AND((- (rt0.c2)))))OR((~ (rt1.c4))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt1 ON ']P' FULL OUTER JOIN rt1 ON (((((((((+ (rt1.c3)))OR(CAST(0.33946612614133587 AS BLOB))))AND(((vt1.c0)=(rt0.c0)))))AND(CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c4 END)))AND((- (rt0.c2)))));
SELECT ALL * FROM rt0 FULL OUTER JOIN vt1 ON ']P' FULL OUTER JOIN rt1 ON (((((((((+ (rt1.c3)))OR(CAST(0.33946612614133587 AS BLOB))))AND(((vt1.c0)=(rt0.c0)))))AND(CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c4 END)))AND((- (rt0.c2)))) WHERE (((((rt0.c2 COLLATE NOCASE)AND((- (rt0.c2)))))OR((~ (rt1.c4)))));
SELECT ALL COUNT(*) FROM vt1, rt0, rt1 WHERE (PRINTF(CASE rt1.c3  WHEN rt1.c3 THEN rt0.c4 END, CAST(rt1.c3 AS TEXT), (rt1.c4 IN (rt0.c0))));
SELECT SUM(count) FROM (SELECT ((PRINTF(CASE rt1.c3  WHEN rt1.c3 THEN rt0.c4 END, CAST(rt1.c3 AS TEXT), (rt1.c4 IN (rt0.c0)))) IS TRUE)  as count FROM vt1, rt0, rt1);
SELECT ALL COUNT(*) FROM vt1, rt0, rt1 WHERE (PRINTF(CASE rt1.c3  WHEN rt1.c3 THEN rt0.c4 END, CAST(rt1.c3 AS TEXT), (rt1.c4 IN (rt0.c0))));
SELECT SUM(count) FROM (SELECT ((PRINTF(CASE rt1.c3  WHEN rt1.c3 THEN rt0.c4 END, CAST(rt1.c3 AS TEXT), (rt1.c4 IN (rt0.c0)))) IS TRUE)  as count FROM vt1, rt0, rt1);
SELECT ALL COUNT(*) FROM vt1, rt0, rt1 WHERE (PRINTF(CASE rt1.c3  WHEN rt1.c3 THEN rt0.c4 END, CAST(rt1.c3 AS TEXT), (rt1.c4 IN (rt0.c0))));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN vt1 ON ((rt0.c2 COLLATE BINARY) NOT BETWEEN (((rt0.c3)%(rt0.c5))) AND ((~ (rt1.c3)))) LEFT OUTER JOIN rt1 ON ((((rt0.c0)LIKE(rt0.c4)))AND(rt0.c4 COLLATE BINARY)) WHERE (((((rt1.c3)>(rt1.c0))) NOT BETWEEN (CAST(vt1.c0 AS BLOB)) AND (DATE(rt1.c1, rt0.c5, rt1.c0)))) ORDER BY ((rt1.c3 COLLATE RTRIM) NOT BETWEEN (CASE rt1.c2  WHEN rt1.c2 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c2 WHEN rt1.c2 THEN rt0.c1 ELSE rt0.c5 END) AND (CAST(rt0.c4 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ((((((rt1.c3)>(rt1.c0))) NOT BETWEEN (CAST(vt1.c0 AS BLOB)) AND (DATE(rt1.c1, rt0.c5, rt1.c0)))) IS TRUE)  as count FROM rt0 INNER JOIN vt1 ON ((rt0.c2 COLLATE BINARY) NOT BETWEEN (((rt0.c3)%(rt0.c5))) AND ((~ (rt1.c3)))) LEFT OUTER JOIN rt1 ON ((((rt0.c0)LIKE(rt0.c4)))AND(rt0.c4 COLLATE BINARY)) ORDER BY ((rt1.c3 COLLATE RTRIM) NOT BETWEEN (CASE rt1.c2  WHEN rt1.c2 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c2 WHEN rt1.c2 THEN rt0.c1 ELSE rt0.c5 END) AND (CAST(rt0.c4 AS NUMERIC))));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN vt1 ON ((rt0.c2 COLLATE BINARY) NOT BETWEEN (((rt0.c3)%(rt0.c5))) AND ((~ (rt1.c3)))) LEFT OUTER JOIN rt1 ON ((((rt0.c0)LIKE(rt0.c4)))AND(rt0.c4 COLLATE BINARY)) WHERE (((((rt1.c3)>(rt1.c0))) NOT BETWEEN (CAST(vt1.c0 AS BLOB)) AND (DATE(rt1.c1, rt0.c5, rt1.c0)))) ORDER BY ((rt1.c3 COLLATE RTRIM) NOT BETWEEN (CASE rt1.c2  WHEN rt1.c2 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c2 WHEN rt1.c2 THEN rt0.c1 ELSE rt0.c5 END) AND (CAST(rt0.c4 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ((((((rt1.c3)>(rt1.c0))) NOT BETWEEN (CAST(vt1.c0 AS BLOB)) AND (DATE(rt1.c1, rt0.c5, rt1.c0)))) IS TRUE)  as count FROM rt0 INNER JOIN vt1 ON ((rt0.c2 COLLATE BINARY) NOT BETWEEN (((rt0.c3)%(rt0.c5))) AND ((~ (rt1.c3)))) LEFT OUTER JOIN rt1 ON ((((rt0.c0)LIKE(rt0.c4)))AND(rt0.c4 COLLATE BINARY)) ORDER BY ((rt1.c3 COLLATE RTRIM) NOT BETWEEN (CASE rt1.c2  WHEN rt1.c2 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c2 WHEN rt1.c2 THEN rt0.c1 ELSE rt0.c5 END) AND (CAST(rt0.c4 AS NUMERIC))));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN vt1 ON ((rt0.c2 COLLATE BINARY) NOT BETWEEN (((rt0.c3)%(rt0.c5))) AND ((~ (rt1.c3)))) LEFT OUTER JOIN rt1 ON ((((rt0.c0)LIKE(rt0.c4)))AND(rt0.c4 COLLATE BINARY)) WHERE (((((rt1.c3)>(rt1.c0))) NOT BETWEEN (CAST(vt1.c0 AS BLOB)) AND (DATE(rt1.c1, rt0.c5, rt1.c0)))) ORDER BY ((rt1.c3 COLLATE RTRIM) NOT BETWEEN (CASE rt1.c2  WHEN rt1.c2 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c2 WHEN rt1.c2 THEN rt0.c1 ELSE rt0.c5 END) AND (CAST(rt0.c4 AS NUMERIC)));
SELECT * FROM rt0 WHERE ((NOT ((((rt0.c3, rt0.c0, rt0.c3))>=((0.415332231641263, rt0.c5, NULL)))))) ORDER BY (((rt0.c3) NOTNULL) IN ());
SELECT SUM(count) FROM (SELECT (((NOT ((((rt0.c3, rt0.c0, rt0.c3))>=((0.415332231641263, rt0.c5, NULL)))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c3) NOTNULL) IN ()));
SELECT * FROM rt0 WHERE ((NOT ((((rt0.c3, rt0.c0, rt0.c3))>=((0.415332231641263, rt0.c5, NULL)))))) ORDER BY (((rt0.c3) NOTNULL) IN ());
SELECT SUM(count) FROM (SELECT (((NOT ((((rt0.c3, rt0.c0, rt0.c3))>=((0.415332231641263, rt0.c5, NULL)))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c3) NOTNULL) IN ()));
SELECT * FROM rt0 WHERE ((NOT ((((rt0.c3, rt0.c0, rt0.c3))>=((0.415332231641263, rt0.c5, NULL)))))) ORDER BY (((rt0.c3) NOTNULL) IN ());
SELECT ALL * FROM vt1 RIGHT OUTER JOIN rt1 ON ABS(x'') FULL OUTER JOIN rt0 ON x'b679' WHERE (CAST(rt1.c1 AS BLOB)) ORDER BY json(((((rt1.c0)AND(rt1.c4)))AND(rt1.c4))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt1.c1 AS BLOB)) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt1 ON ABS(x'') FULL OUTER JOIN rt0 ON x'b679' ORDER BY json(((((rt1.c0)AND(rt1.c4)))AND(rt1.c4))) ASC  NULLS LAST);
SELECT ALL * FROM vt1 RIGHT OUTER JOIN rt1 ON ABS(x'') FULL OUTER JOIN rt0 ON x'b679' WHERE (CAST(rt1.c1 AS BLOB)) ORDER BY json(((((rt1.c0)AND(rt1.c4)))AND(rt1.c4))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt1.c1 AS BLOB)) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt1 ON ABS(x'') FULL OUTER JOIN rt0 ON x'b679' ORDER BY json(((((rt1.c0)AND(rt1.c4)))AND(rt1.c4))) ASC  NULLS LAST);
SELECT ALL * FROM vt1 RIGHT OUTER JOIN rt1 ON ABS(x'') FULL OUTER JOIN rt0 ON x'b679' WHERE (CAST(rt1.c1 AS BLOB)) ORDER BY json(((((rt1.c0)AND(rt1.c4)))AND(rt1.c4))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, vt1, rt1 WHERE (CASE (NOT (vt1.c0))  WHEN COALESCE(-1e500, rt0.c0) THEN ((rt0.c0)GLOB(rt0.c0)) ELSE ((((0x4b7b9d35)AND(rt1.c1)))OR(rt0.c5)) END) ORDER BY (CASE WHEN rt1.c1 THEN rt1.c3 ELSE rt0.c5 END IN ());
SELECT SUM(count) FROM (SELECT ALL ((CASE (NOT (vt1.c0))  WHEN COALESCE(-1e500, rt0.c0) THEN ((rt0.c0)GLOB(rt0.c0)) ELSE ((((0X4b7b9d35)AND(rt1.c1)))OR(rt0.c5)) END) IS TRUE)  as count FROM rt0, vt1, rt1 ORDER BY (CASE WHEN rt1.c1 THEN rt1.c3 ELSE rt0.c5 END IN ()));
SELECT ALL COUNT(*) FROM rt0, vt1, rt1 WHERE (CASE (NOT (vt1.c0))  WHEN COALESCE(-1e500, rt0.c0) THEN ((rt0.c0)GLOB(rt0.c0)) ELSE ((((0x4b7b9d35)AND(rt1.c1)))OR(rt0.c5)) END) ORDER BY (CASE WHEN rt1.c1 THEN rt1.c3 ELSE rt0.c5 END IN ());
SELECT SUM(count) FROM (SELECT ALL ((CASE (NOT (vt1.c0))  WHEN COALESCE(-1e500, rt0.c0) THEN ((rt0.c0)GLOB(rt0.c0)) ELSE ((((0X4b7b9d35)AND(rt1.c1)))OR(rt0.c5)) END) IS TRUE)  as count FROM rt0, vt1, rt1 ORDER BY (CASE WHEN rt1.c1 THEN rt1.c3 ELSE rt0.c5 END IN ()));
SELECT ALL COUNT(*) FROM rt0, vt1, rt1 WHERE (CASE (NOT (vt1.c0))  WHEN COALESCE(-1e500, rt0.c0) THEN ((rt0.c0)GLOB(rt0.c0)) ELSE ((((0x4b7b9d35)AND(rt1.c1)))OR(rt0.c5)) END) ORDER BY (CASE WHEN rt1.c1 THEN rt1.c3 ELSE rt0.c5 END IN ());
SELECT ALL COUNT(*) FROM rt1 WHERE (rt1.c3) ORDER BY ((NOT (rt1.c2)) IN ()), (((COALESCE(DISTINCT rt1.c1, rt1.c3, rt1.c2, rt1.c4)))>=(((rt1.c4 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM rt1 ORDER BY ((NOT (rt1.c2)) IN ()), (((COALESCE(DISTINCT rt1.c1, rt1.c3, rt1.c2, rt1.c4)))>=(((rt1.c4 IN ())))));
SELECT ALL COUNT(*) FROM rt1 WHERE (rt1.c3) ORDER BY ((NOT (rt1.c2)) IN ()), (((COALESCE(DISTINCT rt1.c1, rt1.c3, rt1.c2, rt1.c4)))>=(((rt1.c4 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM rt1 ORDER BY ((NOT (rt1.c2)) IN ()), (((COALESCE(DISTINCT rt1.c1, rt1.c3, rt1.c2, rt1.c4)))>=(((rt1.c4 IN ())))));
SELECT ALL COUNT(*) FROM rt1 WHERE (rt1.c3) ORDER BY ((NOT (rt1.c2)) IN ()), (((COALESCE(DISTINCT rt1.c1, rt1.c3, rt1.c2, rt1.c4)))>=(((rt1.c4 IN ()))));
SELECT * FROM vt1 WHERE (CASE WHEN vt1.c0 COLLATE NOCASE THEN vt1.c0 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt1.c0 COLLATE NOCASE THEN vt1.c0 COLLATE RTRIM END) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CASE WHEN vt1.c0 COLLATE NOCASE THEN vt1.c0 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt1.c0 COLLATE NOCASE THEN vt1.c0 COLLATE RTRIM END) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CASE WHEN vt1.c0 COLLATE NOCASE THEN vt1.c0 COLLATE RTRIM END);
SELECT ALL COUNT(*) FROM rt0, vt1 CROSS JOIN rt1 ON CASE WHEN rt1.c4 COLLATE BINARY THEN ((x'')<(rt1.c4)) ELSE (('BV3~hi') NOT NULL) END WHERE ((((((vt1.c0)==(rt0.c1)), (+ (rt0.c0)), ((rt0.c4)|(rt1.c4))))<=((TYPEOF(rt1.c0), rt1.c1, ((((rt1.c0)OR(NULL)))AND(rt1.c0)))))) ORDER BY '-2054642177';
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c0)==(rt0.c1)), (+ (rt0.c0)), ((rt0.c4)|(rt1.c4))))<=((TYPEOF(rt1.c0), rt1.c1, ((((rt1.c0)OR(NULL)))AND(rt1.c0)))))) IS TRUE)  as count FROM rt0, vt1 CROSS JOIN rt1 ON CASE WHEN rt1.c4 COLLATE BINARY THEN ((x'')<(rt1.c4)) ELSE (('BV3~hi') NOT NULL) END ORDER BY '-2054642177');
SELECT ALL COUNT(*) FROM rt0, vt1 CROSS JOIN rt1 ON CASE WHEN rt1.c4 COLLATE BINARY THEN ((x'')<(rt1.c4)) ELSE (('BV3~hi') NOT NULL) END WHERE ((((((vt1.c0)==(rt0.c1)), (+ (rt0.c0)), ((rt0.c4)|(rt1.c4))))<=((TYPEOF(rt1.c0), rt1.c1, ((((rt1.c0)OR(NULL)))AND(rt1.c0)))))) ORDER BY '-2054642177';
