-- Time: 2024/06/10 18:06:33
-- Database: database0
-- Database version: 3.40.0
-- seed value: 1274125400
PRAGMA cache_size = 50000; -- 8ms;
SELECT COUNT(*) FROM rt0 WHERE (((NULL)/((NOT (rt0.c1)))));
SELECT COUNT(*) FROM rt0 WHERE ((((NULL))>=((rt0.c1 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT (((((NULL))>=((rt0.c1 COLLATE BINARY)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((NULL))>=((rt0.c1 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT (((((NULL))>=((rt0.c1 COLLATE BINARY)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((NULL))>=((rt0.c1 COLLATE BINARY))));
SELECT COUNT(*) FROM rt0 NOT INDEXED WHERE (((((rt0.c0 COLLATE RTRIM)OR((+ (rt0.c2)))))AND(CAST(rt0.c2 AS REAL)))) ORDER BY CAST((NOT (x'')) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0 COLLATE RTRIM)OR((+ (rt0.c2)))))AND(CAST(rt0.c2 AS REAL)))) IS TRUE)  as count FROM rt0 ORDER BY CAST((NOT (x'')) AS REAL)  NULLS FIRST);
SELECT COUNT(*) FROM rt0 NOT INDEXED WHERE (((((rt0.c0 COLLATE RTRIM)OR((+ (rt0.c2)))))AND(CAST(rt0.c2 AS REAL)))) ORDER BY CAST((NOT (x'')) AS REAL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0 COLLATE RTRIM)OR((+ (rt0.c2)))))AND(CAST(rt0.c2 AS REAL)))) IS TRUE)  as count FROM rt0 ORDER BY CAST((NOT (x'')) AS REAL)  NULLS FIRST);
SELECT COUNT(*) FROM rt0 NOT INDEXED WHERE (((((rt0.c0 COLLATE RTRIM)OR((+ (rt0.c2)))))AND(CAST(rt0.c2 AS REAL)))) ORDER BY CAST((NOT (x'')) AS REAL)  NULLS FIRST;
SELECT * FROM rt0 WHERE (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE NOCASE) ORDER BY ((rt0.c2)AND(rt0.c2)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2)AND(rt0.c2)) COLLATE BINARY  NULLS LAST);
SELECT * FROM rt0 WHERE (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE NOCASE) ORDER BY ((rt0.c2)AND(rt0.c2)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2)AND(rt0.c2)) COLLATE BINARY  NULLS LAST);
SELECT * FROM rt0 WHERE (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE NOCASE) ORDER BY ((rt0.c2)AND(rt0.c2)) COLLATE BINARY  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (((((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)))OR(((rt0.c2)==(x'')))))AND(rt0.c1))) ORDER BY 0.45992591350740786 COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)))OR(((rt0.c2)==(x'')))))AND(rt0.c1))) IS TRUE)  as count FROM rt0 ORDER BY 0.45992591350740786 COLLATE NOCASE DESC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)))OR(((rt0.c2)==(x'')))))AND(rt0.c1))) ORDER BY 0.45992591350740786 COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)))OR(((rt0.c2)==(x'')))))AND(rt0.c1))) IS TRUE)  as count FROM rt0 ORDER BY 0.45992591350740786 COLLATE NOCASE DESC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)))OR(((rt0.c2)==(x'')))))AND(rt0.c1))) ORDER BY 0.45992591350740786 COLLATE NOCASE DESC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (((CAST(0.832650430303128 AS NUMERIC))/(((rt0.c2)IS NOT(rt0.c1))))) ORDER BY '-1921394076', ((((rt0.c0))<((rt0.c2))) IN ()) DESC  NULLS FIRST, 0.6762173348128682 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(0.832650430303128 AS NUMERIC))/(((rt0.c2)IS NOT(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY '-1921394076', ((((rt0.c0))<((rt0.c2))) IN ()) DESC  NULLS FIRST, 0.6762173348128682 ASC);
SELECT ALL * FROM rt0 WHERE (((CAST(0.832650430303128 AS NUMERIC))/(((rt0.c2)IS NOT(rt0.c1))))) ORDER BY '-1921394076', ((((rt0.c0))<((rt0.c2))) IN ()) DESC  NULLS FIRST, 0.6762173348128682 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(0.832650430303128 AS NUMERIC))/(((rt0.c2)IS NOT(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY '-1921394076', ((((rt0.c0))<((rt0.c2))) IN ()) DESC  NULLS FIRST, 0.6762173348128682 ASC);
SELECT ALL * FROM rt0 WHERE (((CAST(0.832650430303128 AS NUMERIC))/(((rt0.c2)IS NOT(rt0.c1))))) ORDER BY '-1921394076', ((((rt0.c0))<((rt0.c2))) IN ()) DESC  NULLS FIRST, 0.6762173348128682 ASC;
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1, rt0.c0, rt0.c2)) NOT BETWEEN ((CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN NULL THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 END, ((rt0.c0)<(rt0.c1)), ABS(DISTINCT rt0.c2))) AND (((((rt0.c2))>=((495743761))), ((rt0.c2)<=(rt0.c2)), ((rt0.c0)>>(rt0.c1)))))) ORDER BY rt0.c2 COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, rt0.c0, rt0.c2)) NOT BETWEEN ((CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN NULL THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 END, ((rt0.c0)<(rt0.c1)), ABS(DISTINCT rt0.c2))) AND (((((rt0.c2))>=((495743761))), ((rt0.c2)<=(rt0.c2)), ((rt0.c0)>>(rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 COLLATE RTRIM DESC);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1, rt0.c0, rt0.c2)) NOT BETWEEN ((CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN NULL THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 END, ((rt0.c0)<(rt0.c1)), ABS(DISTINCT rt0.c2))) AND (((((rt0.c2))>=((495743761))), ((rt0.c2)<=(rt0.c2)), ((rt0.c0)>>(rt0.c1)))))) ORDER BY rt0.c2 COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, rt0.c0, rt0.c2)) NOT BETWEEN ((CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN NULL THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 END, ((rt0.c0)<(rt0.c1)), ABS(DISTINCT rt0.c2))) AND (((((rt0.c2))>=((495743761))), ((rt0.c2)<=(rt0.c2)), ((rt0.c0)>>(rt0.c1)))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 COLLATE RTRIM DESC);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c1, rt0.c0, rt0.c2)) NOT BETWEEN ((CASE WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN NULL THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 END, ((rt0.c0)<(rt0.c1)), ABS(DISTINCT rt0.c2))) AND (((((rt0.c2))>=((495743761))), ((rt0.c2)<=(rt0.c2)), ((rt0.c0)>>(rt0.c1)))))) ORDER BY rt0.c2 COLLATE RTRIM DESC;
SELECT * FROM rt0 WHERE ((((NULL, rt0.c2, 0.9305176271348381, 0.5050953932899191, rt0.c2)) NOT BETWEEN ((((rt0.c0)+(rt0.c0)), ((((0.11882571744902548)AND(rt0.c1)))AND(rt0.c2)), ((rt0.c2) ISNULL), (rt0.c0 IN ()), TYPEOF(DISTINCT rt0.c1))) AND ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)), ((rt0.c2)%(rt0.c2)), x'', NULL, (rt0.c1 IN ()))))) ORDER BY ((((rt0.c2 IN ()), x'', ((rt0.c0)GLOB(rt0.c1))))!=((((rt0.c1) IS TRUE), ((rt0.c1) ISNULL), ((((rt0.c0)OR(rt0.c2)))OR(rt0.c2))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((NULL, rt0.c2, 0.9305176271348381, 0.5050953932899191, rt0.c2)) NOT BETWEEN ((((rt0.c0)+(rt0.c0)), ((((0.11882571744902548)AND(rt0.c1)))AND(rt0.c2)), ((rt0.c2) ISNULL), (rt0.c0 IN ()), TYPEOF(DISTINCT rt0.c1))) AND ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)), ((rt0.c2)%(rt0.c2)), x'', NULL, (rt0.c1 IN ()))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2 IN ()), x'', ((rt0.c0)GLOB(rt0.c1))))!=((((rt0.c1) IS TRUE), ((rt0.c1) ISNULL), ((((rt0.c0)OR(rt0.c2)))OR(rt0.c2))))) ASC  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((NULL, rt0.c2, 0.9305176271348381, 0.5050953932899191, rt0.c2)) NOT BETWEEN ((((rt0.c0)+(rt0.c0)), ((((0.11882571744902548)AND(rt0.c1)))AND(rt0.c2)), ((rt0.c2) ISNULL), (rt0.c0 IN ()), TYPEOF(DISTINCT rt0.c1))) AND ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)), ((rt0.c2)%(rt0.c2)), x'', NULL, (rt0.c1 IN ()))))) ORDER BY ((((rt0.c2 IN ()), x'', ((rt0.c0)GLOB(rt0.c1))))!=((((rt0.c1) IS TRUE), ((rt0.c1) ISNULL), ((((rt0.c0)OR(rt0.c2)))OR(rt0.c2))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((NULL, rt0.c2, 0.9305176271348381, 0.5050953932899191, rt0.c2)) NOT BETWEEN ((((rt0.c0)+(rt0.c0)), ((((0.11882571744902548)AND(rt0.c1)))AND(rt0.c2)), ((rt0.c2) ISNULL), (rt0.c0 IN ()), TYPEOF(DISTINCT rt0.c1))) AND ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)), ((rt0.c2)%(rt0.c2)), x'', NULL, (rt0.c1 IN ()))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2 IN ()), x'', ((rt0.c0)GLOB(rt0.c1))))!=((((rt0.c1) IS TRUE), ((rt0.c1) ISNULL), ((((rt0.c0)OR(rt0.c2)))OR(rt0.c2))))) ASC  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((NULL, rt0.c2, 0.9305176271348381, 0.5050953932899191, rt0.c2)) NOT BETWEEN ((((rt0.c0)+(rt0.c0)), ((((0.11882571744902548)AND(rt0.c1)))AND(rt0.c2)), ((rt0.c2) ISNULL), (rt0.c0 IN ()), TYPEOF(DISTINCT rt0.c1))) AND ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)), ((rt0.c2)%(rt0.c2)), x'', NULL, (rt0.c1 IN ()))))) ORDER BY ((((rt0.c2 IN ()), x'', ((rt0.c0)GLOB(rt0.c1))))!=((((rt0.c1) IS TRUE), ((rt0.c1) ISNULL), ((((rt0.c0)OR(rt0.c2)))OR(rt0.c2))))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (((JULIANDAY(rt0.c1, '', rt0.c0, rt0.c2, 0x3478457f, rt0.c2, rt0.c1))|(((rt0.c0)>=(rt0.c0))))) ORDER BY CAST(rt0.c1 COLLATE NOCASE AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((((JULIANDAY(rt0.c1, '', rt0.c0, rt0.c2, 0x3478457f, rt0.c2, rt0.c1))|(((rt0.c0)>=(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c1 COLLATE NOCASE AS NUMERIC));
SELECT COUNT(*) FROM rt0 WHERE (((JULIANDAY(rt0.c1, '', rt0.c0, rt0.c2, 0x3478457f, rt0.c2, rt0.c1))|(((rt0.c0)>=(rt0.c0))))) ORDER BY CAST(rt0.c1 COLLATE NOCASE AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((((JULIANDAY(rt0.c1, '', rt0.c0, rt0.c2, 0x3478457f, rt0.c2, rt0.c1))|(((rt0.c0)>=(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c1 COLLATE NOCASE AS NUMERIC));
SELECT COUNT(*) FROM rt0 WHERE (((JULIANDAY(rt0.c1, '', rt0.c0, rt0.c2, 0x3478457f, rt0.c2, rt0.c1))|(((rt0.c0)>=(rt0.c0))))) ORDER BY CAST(rt0.c1 COLLATE NOCASE AS NUMERIC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))/(UPPER(DISTINCT rt0.c0)))) ORDER BY ((((((rt0.c0)AND(rt0.c2)))OR('*1'))) BETWEEN (((rt0.c1) ISNULL)) AND (725773858))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))/(UPPER(DISTINCT rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c0)AND(rt0.c2)))OR('*1'))) BETWEEN (((rt0.c1) ISNULL)) AND (725773858))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))/(UPPER(DISTINCT rt0.c0)))) ORDER BY ((((((rt0.c0)AND(rt0.c2)))OR('*1'))) BETWEEN (((rt0.c1) ISNULL)) AND (725773858))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))/(UPPER(DISTINCT rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c0)AND(rt0.c2)))OR('*1'))) BETWEEN (((rt0.c1) ISNULL)) AND (725773858))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))/(UPPER(DISTINCT rt0.c0)))) ORDER BY ((((((rt0.c0)AND(rt0.c2)))OR('*1'))) BETWEEN (((rt0.c1) ISNULL)) AND (725773858))  NULLS FIRST;
SELECT * FROM rt0 WHERE (0xffffffff8e40212e);
SELECT SUM(count) FROM (SELECT ((0xffffffff8e40212e) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (0xffffffff8e40212e);
SELECT SUM(count) FROM (SELECT ((0xffffffff8e40212e) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (0xffffffff8e40212e);
SELECT * FROM rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c2) AND ('')))&((rt0.c1 IN (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) NOT BETWEEN (rt0.c2) AND ('')))&((rt0.c1 IN (rt0.c1))))) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT * FROM rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c2) AND ('')))&((rt0.c1 IN (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0) NOT BETWEEN (rt0.c2) AND ('')))&((rt0.c1 IN (rt0.c1))))) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT * FROM rt0 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c2) AND ('')))&((rt0.c1 IN (rt0.c1)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1)<=(0.6117678335829269)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)<=(0.6117678335829269)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1)<=(0.6117678335829269)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)<=(0.6117678335829269)) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c1)<=(0.6117678335829269)) COLLATE RTRIM);
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE RTRIM)<=(((((rt0.c2)OR(rt0.c0)))AND(rt0.c0))))) ORDER BY ((((rt0.c0 IN ()), ((rt0.c1)|(x'')), CAST(x'' AS TEXT)))!=((rt0.c1 COLLATE BINARY, ((rt0.c1) NOTNULL), (rt0.c1 IN (0.08001928250685486, rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE RTRIM)<=(((((rt0.c2)OR(rt0.c0)))AND(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0 IN ()), ((rt0.c1)|(x'')), CAST(x'' AS TEXT)))!=((rt0.c1 COLLATE BINARY, ((rt0.c1) NOTNULL), (rt0.c1 IN (0.08001928250685486, rt0.c2))))));
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE RTRIM)<=(((((rt0.c2)OR(rt0.c0)))AND(rt0.c0))))) ORDER BY ((((rt0.c0 IN ()), ((rt0.c1)|(x'')), CAST(x'' AS TEXT)))!=((rt0.c1 COLLATE BINARY, ((rt0.c1) NOTNULL), (rt0.c1 IN (0.08001928250685486, rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 COLLATE RTRIM)<=(((((rt0.c2)OR(rt0.c0)))AND(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0 IN ()), ((rt0.c1)|(x'')), CAST(x'' AS TEXT)))!=((rt0.c1 COLLATE BINARY, ((rt0.c1) NOTNULL), (rt0.c1 IN (0.08001928250685486, rt0.c2))))));
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE RTRIM)<=(((((rt0.c2)OR(rt0.c0)))AND(rt0.c0))))) ORDER BY ((((rt0.c0 IN ()), ((rt0.c1)|(x'')), CAST(x'' AS TEXT)))!=((rt0.c1 COLLATE BINARY, ((rt0.c1) NOTNULL), (rt0.c1 IN (0.08001928250685486, rt0.c2)))));
SELECT ALL * FROM rt0 WHERE (COALESCE(DISTINCT ((((rt0.c2)AND(rt0.c1)))OR(rt0.c1)), '0.5770383390536661', ((rt0.c2)||(rt0.c0)), ((rt0.c1) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT ((((rt0.c2)AND(rt0.c1)))OR(rt0.c1)), '0.5770383390536661', ((rt0.c2)||(rt0.c0)), ((rt0.c1) NOTNULL))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (COALESCE(DISTINCT ((((rt0.c2)AND(rt0.c1)))OR(rt0.c1)), '0.5770383390536661', ((rt0.c2)||(rt0.c0)), ((rt0.c1) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT ((((rt0.c2)AND(rt0.c1)))OR(rt0.c1)), '0.5770383390536661', ((rt0.c2)||(rt0.c0)), ((rt0.c1) NOTNULL))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (COALESCE(DISTINCT ((((rt0.c2)AND(rt0.c1)))OR(rt0.c1)), '0.5770383390536661', ((rt0.c2)||(rt0.c0)), ((rt0.c1) NOTNULL)));
SELECT COUNT(*) FROM rt0 WHERE (CASE ((rt0.c1)>=(rt0.c0))  WHEN (~ (rt0.c1)) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)) ELSE (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))) END) ORDER BY (- ((((rt0.c0))=((rt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c1)>=(rt0.c0))  WHEN (~ (rt0.c1)) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)) ELSE (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))) END) IS TRUE)  as count FROM rt0 ORDER BY (- ((((rt0.c0))==((rt0.c0))))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (CASE ((rt0.c1)>=(rt0.c0))  WHEN (~ (rt0.c1)) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)) ELSE (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))) END) ORDER BY (- ((((rt0.c0))=((rt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c1)>=(rt0.c0))  WHEN (~ (rt0.c1)) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)) ELSE (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))) END) IS TRUE)  as count FROM rt0 ORDER BY (- ((((rt0.c0))==((rt0.c0))))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (CASE ((rt0.c1)>=(rt0.c0))  WHEN (~ (rt0.c1)) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)) ELSE (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c2))) END) ORDER BY (- ((((rt0.c0))=((rt0.c0))))) ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE ('uT') ORDER BY CASE ((((rt0.c1)OR(rt0.c2)))OR('293801320'))  WHEN ((rt0.c0) IS TRUE) THEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN 'g?' THEN rt0.c2 END WHEN rt0.c0 COLLATE NOCASE THEN ((rt0.c1) BETWEEN (1563827590) AND (rt0.c0)) WHEN (rt0.c2 IN ()) THEN rt0.c2 COLLATE NOCASE WHEN LIKELIHOOD(DISTINCT rt0.c2, 0.7552705394878982) THEN ((rt0.c2)>=(rt0.c0)) WHEN (((rt0.c0))<>((rt0.c1))) THEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) ELSE (NOT (rt0.c1)) END ASC  NULLS LAST, (NULLIF(DISTINCT rt0.c2, rt0.c1) IN ());
SELECT SUM(count) FROM (SELECT ALL (('uT') IS TRUE)  as count FROM rt0 ORDER BY CASE ((((rt0.c1)OR(rt0.c2)))OR('293801320'))  WHEN ((rt0.c0) IS TRUE) THEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN 'g?' THEN rt0.c2 END WHEN rt0.c0 COLLATE NOCASE THEN ((rt0.c1) BETWEEN (1563827590) AND (rt0.c0)) WHEN (rt0.c2 IN ()) THEN rt0.c2 COLLATE NOCASE WHEN LIKELIHOOD(DISTINCT rt0.c2, 0.7552705394878982) THEN ((rt0.c2)>=(rt0.c0)) WHEN (((rt0.c0))!=((rt0.c1))) THEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) ELSE (NOT (rt0.c1)) END ASC  NULLS LAST, (NULLIF(DISTINCT rt0.c2, rt0.c1) IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE ('uT') ORDER BY CASE ((((rt0.c1)OR(rt0.c2)))OR('293801320'))  WHEN ((rt0.c0) IS TRUE) THEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN 'g?' THEN rt0.c2 END WHEN rt0.c0 COLLATE NOCASE THEN ((rt0.c1) BETWEEN (1563827590) AND (rt0.c0)) WHEN (rt0.c2 IN ()) THEN rt0.c2 COLLATE NOCASE WHEN LIKELIHOOD(DISTINCT rt0.c2, 0.7552705394878982) THEN ((rt0.c2)>=(rt0.c0)) WHEN (((rt0.c0))<>((rt0.c1))) THEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) ELSE (NOT (rt0.c1)) END ASC  NULLS LAST, (NULLIF(DISTINCT rt0.c2, rt0.c1) IN ());
SELECT SUM(count) FROM (SELECT ALL (('uT') IS TRUE)  as count FROM rt0 ORDER BY CASE ((((rt0.c1)OR(rt0.c2)))OR('293801320'))  WHEN ((rt0.c0) IS TRUE) THEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN 'g?' THEN rt0.c2 END WHEN rt0.c0 COLLATE NOCASE THEN ((rt0.c1) BETWEEN (1563827590) AND (rt0.c0)) WHEN (rt0.c2 IN ()) THEN rt0.c2 COLLATE NOCASE WHEN LIKELIHOOD(DISTINCT rt0.c2, 0.7552705394878982) THEN ((rt0.c2)>=(rt0.c0)) WHEN (((rt0.c0))!=((rt0.c1))) THEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) ELSE (NOT (rt0.c1)) END ASC  NULLS LAST, (NULLIF(DISTINCT rt0.c2, rt0.c1) IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE ('uT') ORDER BY CASE ((((rt0.c1)OR(rt0.c2)))OR('293801320'))  WHEN ((rt0.c0) IS TRUE) THEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN 'g?' THEN rt0.c2 END WHEN rt0.c0 COLLATE NOCASE THEN ((rt0.c1) BETWEEN (1563827590) AND (rt0.c0)) WHEN (rt0.c2 IN ()) THEN rt0.c2 COLLATE NOCASE WHEN LIKELIHOOD(DISTINCT rt0.c2, 0.7552705394878982) THEN ((rt0.c2)>=(rt0.c0)) WHEN (((rt0.c0))<>((rt0.c1))) THEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1))) ELSE (NOT (rt0.c1)) END ASC  NULLS LAST, (NULLIF(DISTINCT rt0.c2, rt0.c1) IN ());
