-- Time: 2024/06/09 01:00:05
-- Database: database45
-- Database version: 3.40.0
-- seed value: 4128782345
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt1, rt1, vt0 WHERE ((((vt0.c0 IN (rt1.c2, rt1.c2)))||(rt1.c4))) ORDER BY (CAST(rt1.c4 AS NUMERIC) IN (CAST(rt1.c3 AS INTEGER))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN (rt1.c2, rt1.c2)))||(rt1.c4))) IS TRUE)  as count FROM vt1, rt1, vt0 ORDER BY (CAST(rt1.c4 AS NUMERIC) IN (CAST(rt1.c3 AS INTEGER))) ASC);
SELECT ALL COUNT(*) FROM vt1, rt1, vt0 WHERE ((((vt0.c0 IN (rt1.c2, rt1.c2)))||(rt1.c4))) ORDER BY (CAST(rt1.c4 AS NUMERIC) IN (CAST(rt1.c3 AS INTEGER))) ASC;
SELECT ALL * FROM vt1, vt0 WHERE ('' COLLATE RTRIM) ORDER BY ((((vt1.c0) NOT NULL)) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('' COLLATE RTRIM) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((((vt1.c0) NOT NULL)) ISNULL)  NULLS LAST);
SELECT ALL * FROM vt1, vt0 WHERE ('' COLLATE RTRIM) ORDER BY ((((vt1.c0) NOT NULL)) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('' COLLATE RTRIM) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((((vt1.c0) NOT NULL)) ISNULL)  NULLS LAST);
SELECT ALL * FROM vt1, vt0 WHERE ('' COLLATE RTRIM) ORDER BY ((((vt1.c0) NOT NULL)) ISNULL)  NULLS LAST;
SELECT ALL * FROM rt0, vt1 WHERE (((ABS(rt0.c2)) BETWEEN (vt1.c0) AND ((((rt0.c1, rt0.c1, rt0.c1))==((rt0.c2, rt0.c1, vt1.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((ABS(rt0.c2)) BETWEEN (vt1.c0) AND ((((rt0.c1, rt0.c1, rt0.c1))=((rt0.c2, rt0.c1, vt1.c0)))))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (((ABS(rt0.c2)) BETWEEN (vt1.c0) AND ((((rt0.c1, rt0.c1, rt0.c1))==((rt0.c2, rt0.c1, vt1.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((ABS(rt0.c2)) BETWEEN (vt1.c0) AND ((((rt0.c1, rt0.c1, rt0.c1))=((rt0.c2, rt0.c1, vt1.c0)))))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (((ABS(rt0.c2)) BETWEEN (vt1.c0) AND ((((rt0.c1, rt0.c1, rt0.c1))==((rt0.c2, rt0.c1, vt1.c0))))));
SELECT ALL COUNT(*) FROM rt0, vt0, rt1 WHERE ((((rt0.c2 IN ()))IS(CASE WHEN rt1.c4 THEN rt0.c2 WHEN rt1.c4 THEN rt1.c2 WHEN rt0.c2 THEN rt0.c0 ELSE 'h-綔l\rj[ 9' END))) ORDER BY '516317190', (+ (((((rt1.c4)OR(rt0.c1)))OR(rt1.c3)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN ()))IS(CASE WHEN rt1.c4 THEN rt0.c2 WHEN rt1.c4 THEN rt1.c2 WHEN rt0.c2 THEN rt0.c0 ELSE 'h-綔l\rj[ 9' END))) IS TRUE)  as count FROM rt0, vt0, rt1 ORDER BY '516317190', (+ (((((rt1.c4)OR(rt0.c1)))OR(rt1.c3)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0, rt1 WHERE ((((rt0.c2 IN ()))IS(CASE WHEN rt1.c4 THEN rt0.c2 WHEN rt1.c4 THEN rt1.c2 WHEN rt0.c2 THEN rt0.c0 ELSE 'h-綔l\rj[ 9' END))) ORDER BY '516317190', (+ (((((rt1.c4)OR(rt0.c1)))OR(rt1.c3)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN ()))IS(CASE WHEN rt1.c4 THEN rt0.c2 WHEN rt1.c4 THEN rt1.c2 WHEN rt0.c2 THEN rt0.c0 ELSE 'h-綔l\rj[ 9' END))) IS TRUE)  as count FROM rt0, vt0, rt1 ORDER BY '516317190', (+ (((((rt1.c4)OR(rt0.c1)))OR(rt1.c3)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0, rt1 WHERE ((((rt0.c2 IN ()))IS(CASE WHEN rt1.c4 THEN rt0.c2 WHEN rt1.c4 THEN rt1.c2 WHEN rt0.c2 THEN rt0.c0 ELSE 'h-綔l\rj[ 9' END))) ORDER BY '516317190', (+ (((((rt1.c4)OR(rt0.c1)))OR(rt1.c3)))) DESC  NULLS LAST;
SELECT ALL * FROM rt0, vt0, vt1 WHERE (((NULL) ISNULL)) ORDER BY CASE rt0.c0 COLLATE BINARY  WHEN vt1.c0 COLLATE NOCASE THEN ((vt0.c0)-(rt0.c1)) WHEN ((((vt1.c0)AND(x'')))OR(rt0.c1)) THEN ((vt0.c0)!=(rt0.c2)) WHEN (((vt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))) THEN NULLIF(DISTINCT rt0.c0, vt1.c0) WHEN vt0.c0 COLLATE RTRIM THEN TYPEOF(DISTINCT vt1.c0) WHEN ((vt0.c0)LIKE(vt1.c0)) THEN CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN vt1.c0 WHEN rt0.c2 THEN vt0.c0 ELSE vt1.c0 END END ASC;
SELECT SUM(count) FROM (SELECT ALL ((((NULL) ISNULL)) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY CASE rt0.c0 COLLATE BINARY  WHEN vt1.c0 COLLATE NOCASE THEN ((vt0.c0)-(rt0.c1)) WHEN ((((vt1.c0)AND(x'')))OR(rt0.c1)) THEN ((vt0.c0)!=(rt0.c2)) WHEN (((vt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))) THEN NULLIF(DISTINCT rt0.c0, vt1.c0) WHEN vt0.c0 COLLATE RTRIM THEN TYPEOF(DISTINCT vt1.c0) WHEN ((vt0.c0)LIKE(vt1.c0)) THEN CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN vt1.c0 WHEN rt0.c2 THEN vt0.c0 ELSE vt1.c0 END END ASC);
SELECT ALL * FROM rt0, vt0, vt1 WHERE (((NULL) ISNULL)) ORDER BY CASE rt0.c0 COLLATE BINARY  WHEN vt1.c0 COLLATE NOCASE THEN ((vt0.c0)-(rt0.c1)) WHEN ((((vt1.c0)AND(x'')))OR(rt0.c1)) THEN ((vt0.c0)!=(rt0.c2)) WHEN (((vt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))) THEN NULLIF(DISTINCT rt0.c0, vt1.c0) WHEN vt0.c0 COLLATE RTRIM THEN TYPEOF(DISTINCT vt1.c0) WHEN ((vt0.c0)LIKE(vt1.c0)) THEN CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN vt1.c0 WHEN rt0.c2 THEN vt0.c0 ELSE vt1.c0 END END ASC;
SELECT SUM(count) FROM (SELECT ALL ((((NULL) ISNULL)) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY CASE rt0.c0 COLLATE BINARY  WHEN vt1.c0 COLLATE NOCASE THEN ((vt0.c0)-(rt0.c1)) WHEN ((((vt1.c0)AND(x'')))OR(rt0.c1)) THEN ((vt0.c0)!=(rt0.c2)) WHEN (((vt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))) THEN NULLIF(DISTINCT rt0.c0, vt1.c0) WHEN vt0.c0 COLLATE RTRIM THEN TYPEOF(DISTINCT vt1.c0) WHEN ((vt0.c0)LIKE(vt1.c0)) THEN CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN vt1.c0 WHEN rt0.c2 THEN vt0.c0 ELSE vt1.c0 END END ASC);
SELECT ALL * FROM rt0, vt0, vt1 WHERE (((NULL) ISNULL)) ORDER BY CASE rt0.c0 COLLATE BINARY  WHEN vt1.c0 COLLATE NOCASE THEN ((vt0.c0)-(rt0.c1)) WHEN ((((vt1.c0)AND(x'')))OR(rt0.c1)) THEN ((vt0.c0)!=(rt0.c2)) WHEN (((vt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt1.c0))) THEN NULLIF(DISTINCT rt0.c0, vt1.c0) WHEN vt0.c0 COLLATE RTRIM THEN TYPEOF(DISTINCT vt1.c0) WHEN ((vt0.c0)LIKE(vt1.c0)) THEN CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN vt1.c0 WHEN rt0.c2 THEN vt0.c0 ELSE vt1.c0 END END ASC;
SELECT COUNT(*) FROM rt0, vt1, rt1 NATURAL JOIN vt0 WHERE (((DATE(rt1.c2, 0.22818457835288986, vt0.c0, rt1.c4, rt0.c2))<(((rt0.c2) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((DATE(rt1.c2, 0.22818457835288986, vt0.c0, rt1.c4, rt0.c2))<(((rt0.c2) IS FALSE)))) IS TRUE)  as count FROM rt0, vt1, rt1 NATURAL JOIN vt0);
SELECT COUNT(*) FROM rt0, vt1, rt1 NATURAL JOIN vt0 WHERE (((DATE(rt1.c2, 0.22818457835288986, vt0.c0, rt1.c4, rt0.c2))<(((rt0.c2) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((DATE(rt1.c2, 0.22818457835288986, vt0.c0, rt1.c4, rt0.c2))<(((rt0.c2) IS FALSE)))) IS TRUE)  as count FROM rt0, vt1, rt1 NATURAL JOIN vt0);
SELECT COUNT(*) FROM rt0, vt1, rt1 NATURAL JOIN vt0 WHERE (((DATE(rt1.c2, 0.22818457835288986, vt0.c0, rt1.c4, rt0.c2))<(((rt0.c2) IS FALSE))));
SELECT ALL * FROM vt0 WHERE (((((((NULL)AND(vt0.c0)))OR(vt0.c0)))||(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((NULL)AND(vt0.c0)))OR(vt0.c0)))||(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((NULL)AND(vt0.c0)))OR(vt0.c0)))||(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((NULL)AND(vt0.c0)))OR(vt0.c0)))||(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((((NULL)AND(vt0.c0)))OR(vt0.c0)))||(vt0.c0)));
SELECT * FROM rt0 WHERE ((((((((((((rt0.c0, rt0.c0, rt0.c0))>=((rt0.c0, rt0.c0, -7.66962044E8))))OR((NOT (rt0.c2)))))OR((NOT (rt0.c0)))))AND(((rt0.c1) ISNULL))))OR(((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c0))))) ORDER BY (~ (rt0.c1)), CASE ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0))  WHEN (rt0.c2 IN ()) THEN CAST(rt0.c0 AS NUMERIC) WHEN QUOTE(rt0.c0) THEN UNICODE(x'') WHEN ((((((((rt0.c2)AND(8.26949355E8)))AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)) THEN LTRIM(rt0.c0) ELSE ((((rt0.c0)AND(rt0.c0)))OR(rt0.c2)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((((rt0.c0, rt0.c0, rt0.c0))>=((rt0.c0, rt0.c0, -7.66962044E8))))OR((NOT (rt0.c2)))))OR((NOT (rt0.c0)))))AND(((rt0.c1) ISNULL))))OR(((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (~ (rt0.c1)), CASE ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0))  WHEN (rt0.c2 IN ()) THEN CAST(rt0.c0 AS NUMERIC) WHEN QUOTE(rt0.c0) THEN UNICODE(x'') WHEN ((((((((rt0.c2)AND(8.26949355E8)))AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)) THEN LTRIM(rt0.c0) ELSE ((((rt0.c0)AND(rt0.c0)))OR(rt0.c2)) END DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((((((((((rt0.c0, rt0.c0, rt0.c0))>=((rt0.c0, rt0.c0, -7.66962044E8))))OR((NOT (rt0.c2)))))OR((NOT (rt0.c0)))))AND(((rt0.c1) ISNULL))))OR(((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c0))))) ORDER BY (~ (rt0.c1)), CASE ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0))  WHEN (rt0.c2 IN ()) THEN CAST(rt0.c0 AS NUMERIC) WHEN QUOTE(rt0.c0) THEN UNICODE(x'') WHEN ((((((((rt0.c2)AND(8.26949355E8)))AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)) THEN LTRIM(rt0.c0) ELSE ((((rt0.c0)AND(rt0.c0)))OR(rt0.c2)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((((rt0.c0, rt0.c0, rt0.c0))>=((rt0.c0, rt0.c0, -7.66962044E8))))OR((NOT (rt0.c2)))))OR((NOT (rt0.c0)))))AND(((rt0.c1) ISNULL))))OR(((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (~ (rt0.c1)), CASE ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0))  WHEN (rt0.c2 IN ()) THEN CAST(rt0.c0 AS NUMERIC) WHEN QUOTE(rt0.c0) THEN UNICODE(x'') WHEN ((((((((rt0.c2)AND(8.26949355E8)))AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)) THEN LTRIM(rt0.c0) ELSE ((((rt0.c0)AND(rt0.c0)))OR(rt0.c2)) END DESC  NULLS FIRST);
SELECT * FROM rt0 WHERE ((((((((((((rt0.c0, rt0.c0, rt0.c0))>=((rt0.c0, rt0.c0, -7.66962044E8))))OR((NOT (rt0.c2)))))OR((NOT (rt0.c0)))))AND(((rt0.c1) ISNULL))))OR(((((((((rt0.c2)OR(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c0))))) ORDER BY (~ (rt0.c1)), CASE ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0))  WHEN (rt0.c2 IN ()) THEN CAST(rt0.c0 AS NUMERIC) WHEN QUOTE(rt0.c0) THEN UNICODE(x'') WHEN ((((((((rt0.c2)AND(8.26949355E8)))AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)) THEN LTRIM(rt0.c0) ELSE ((((rt0.c0)AND(rt0.c0)))OR(rt0.c2)) END DESC  NULLS FIRST;
SELECT ALL * FROM rt1, vt0, vt1, rt0 WHERE (((vt0.c0)<=(rt1.c4 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)<=(rt1.c4 COLLATE NOCASE))) IS TRUE)  as count FROM rt1, vt0, vt1, rt0);
SELECT ALL * FROM rt1, vt0, vt1, rt0 WHERE (((vt0.c0)<=(rt1.c4 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)<=(rt1.c4 COLLATE NOCASE))) IS TRUE)  as count FROM rt1, vt0, vt1, rt0);
SELECT ALL * FROM rt1, vt0, vt1, rt0 WHERE (((vt0.c0)<=(rt1.c4 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM vt0, rt1, vt1 WHERE (CASE ((rt1.c3)==('826949355'))  WHEN ((((((((rt1.c4)OR(rt1.c0)))OR(rt1.c0)))AND(rt1.c2)))OR(vt0.c0)) THEN (rt1.c1 IN ()) WHEN ((rt1.c2) BETWEEN (rt1.c4) AND (vt0.c0)) THEN ((((rt1.c0)OR(vt1.c0)))AND(vt1.c0)) WHEN ((rt1.c0)IS(vt1.c0)) THEN ((rt1.c4)>>(rt1.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt1.c3)=('826949355'))  WHEN ((((((((rt1.c4)OR(rt1.c0)))OR(rt1.c0)))AND(rt1.c2)))OR(vt0.c0)) THEN (rt1.c1 IN ()) WHEN ((rt1.c2) BETWEEN (rt1.c4) AND (vt0.c0)) THEN ((((rt1.c0)OR(vt1.c0)))AND(vt1.c0)) WHEN ((rt1.c0)IS(vt1.c0)) THEN ((rt1.c4)>>(rt1.c0)) END) IS TRUE)  as count FROM vt0, rt1, vt1);
SELECT ALL COUNT(*) FROM vt0, rt1, vt1 WHERE (CASE ((rt1.c3)==('826949355'))  WHEN ((((((((rt1.c4)OR(rt1.c0)))OR(rt1.c0)))AND(rt1.c2)))OR(vt0.c0)) THEN (rt1.c1 IN ()) WHEN ((rt1.c2) BETWEEN (rt1.c4) AND (vt0.c0)) THEN ((((rt1.c0)OR(vt1.c0)))AND(vt1.c0)) WHEN ((rt1.c0)IS(vt1.c0)) THEN ((rt1.c4)>>(rt1.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt1.c3)=('826949355'))  WHEN ((((((((rt1.c4)OR(rt1.c0)))OR(rt1.c0)))AND(rt1.c2)))OR(vt0.c0)) THEN (rt1.c1 IN ()) WHEN ((rt1.c2) BETWEEN (rt1.c4) AND (vt0.c0)) THEN ((((rt1.c0)OR(vt1.c0)))AND(vt1.c0)) WHEN ((rt1.c0)IS(vt1.c0)) THEN ((rt1.c4)>>(rt1.c0)) END) IS TRUE)  as count FROM vt0, rt1, vt1);
SELECT ALL COUNT(*) FROM vt0, rt1, vt1 WHERE (CASE ((rt1.c3)==('826949355'))  WHEN ((((((((rt1.c4)OR(rt1.c0)))OR(rt1.c0)))AND(rt1.c2)))OR(vt0.c0)) THEN (rt1.c1 IN ()) WHEN ((rt1.c2) BETWEEN (rt1.c4) AND (vt0.c0)) THEN ((((rt1.c0)OR(vt1.c0)))AND(vt1.c0)) WHEN ((rt1.c0)IS(vt1.c0)) THEN ((rt1.c4)>>(rt1.c0)) END);
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN vt1 ON (~ (((rt1.c0) ISNULL))) CROSS JOIN vt0 ON DATETIME(((((vt1.c0)AND(rt1.c1)))OR(rt1.c0)), CAST(NULL AS INTEGER), CASE WHEN rt1.c0 THEN rt1.c2 ELSE vt0.c0 END) WHERE (((((vt1.c0) ISNULL))GLOB(((rt1.c2)-(rt1.c3))))) ORDER BY SQLITE_COMPILEOPTION_USED(x'') ASC, ((((CAST(rt1.c3 AS BLOB))OR(((((rt1.c4)AND(rt1.c0)))AND('')))))OR(rt1.c4 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) ISNULL))GLOB(((rt1.c2)-(rt1.c3))))) IS TRUE)  as count FROM rt1 CROSS JOIN vt1 ON (~ (((rt1.c0) ISNULL))) CROSS JOIN vt0 ON DATETIME(((((vt1.c0)AND(rt1.c1)))OR(rt1.c0)), CAST(NULL AS INTEGER), CASE WHEN rt1.c0 THEN rt1.c2 ELSE vt0.c0 END) ORDER BY SQLITE_COMPILEOPTION_USED(x'') ASC, ((((CAST(rt1.c3 AS BLOB))OR(((((rt1.c4)AND(rt1.c0)))AND('')))))OR(rt1.c4 COLLATE BINARY))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN vt1 ON (~ (((rt1.c0) ISNULL))) CROSS JOIN vt0 ON DATETIME(((((vt1.c0)AND(rt1.c1)))OR(rt1.c0)), CAST(NULL AS INTEGER), CASE WHEN rt1.c0 THEN rt1.c2 ELSE vt0.c0 END) WHERE (((((vt1.c0) ISNULL))GLOB(((rt1.c2)-(rt1.c3))))) ORDER BY SQLITE_COMPILEOPTION_USED(x'') ASC, ((((CAST(rt1.c3 AS BLOB))OR(((((rt1.c4)AND(rt1.c0)))AND('')))))OR(rt1.c4 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) ISNULL))GLOB(((rt1.c2)-(rt1.c3))))) IS TRUE)  as count FROM rt1 CROSS JOIN vt1 ON (~ (((rt1.c0) ISNULL))) CROSS JOIN vt0 ON DATETIME(((((vt1.c0)AND(rt1.c1)))OR(rt1.c0)), CAST(NULL AS INTEGER), CASE WHEN rt1.c0 THEN rt1.c2 ELSE vt0.c0 END) ORDER BY SQLITE_COMPILEOPTION_USED(x'') ASC, ((((CAST(rt1.c3 AS BLOB))OR(((((rt1.c4)AND(rt1.c0)))AND('')))))OR(rt1.c4 COLLATE BINARY))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN vt1 ON (~ (((rt1.c0) ISNULL))) CROSS JOIN vt0 ON DATETIME(((((vt1.c0)AND(rt1.c1)))OR(rt1.c0)), CAST(NULL AS INTEGER), CASE WHEN rt1.c0 THEN rt1.c2 ELSE vt0.c0 END) WHERE (((((vt1.c0) ISNULL))GLOB(((rt1.c2)-(rt1.c3))))) ORDER BY SQLITE_COMPILEOPTION_USED(x'') ASC, ((((CAST(rt1.c3 AS BLOB))OR(((((rt1.c4)AND(rt1.c0)))AND('')))))OR(rt1.c4 COLLATE BINARY))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1 FULL OUTER JOIN rt1 ON ((((rt1.c0)AND(rt1.c3)))AND(rt1.c1)) COLLATE NOCASE INNER JOIN vt0 ON CAST('0.7183575817836526' AS TEXT) WHERE (CASE WHEN (((vt1.c0, vt1.c0, rt1.c2, rt1.c2, vt0.c0))=((rt1.c0, vt0.c0, 'ἣ\n徬i', rt1.c4, rt1.c1))) THEN ((((vt1.c0)OR(rt1.c2)))AND(rt1.c0)) ELSE (- (rt1.c0)) END) ORDER BY CAST(((rt1.c1)OR(rt1.c1)) AS TEXT)  NULLS FIRST, (NOT ((rt1.c0 IN (rt1.c3)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((vt1.c0, vt1.c0, rt1.c2, rt1.c2, vt0.c0))==((rt1.c0, vt0.c0, 'ἣ\n徬i', rt1.c4, rt1.c1))) THEN ((((vt1.c0)OR(rt1.c2)))AND(rt1.c0)) ELSE (- (rt1.c0)) END) IS TRUE)  as count FROM vt1 FULL OUTER JOIN rt1 ON ((((rt1.c0)AND(rt1.c3)))AND(rt1.c1)) COLLATE NOCASE INNER JOIN vt0 ON CAST('0.7183575817836526' AS TEXT) ORDER BY CAST(((rt1.c1)OR(rt1.c1)) AS TEXT)  NULLS FIRST, (NOT ((rt1.c0 IN (rt1.c3)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 FULL OUTER JOIN rt1 ON ((((rt1.c0)AND(rt1.c3)))AND(rt1.c1)) COLLATE NOCASE INNER JOIN vt0 ON CAST('0.7183575817836526' AS TEXT) WHERE (CASE WHEN (((vt1.c0, vt1.c0, rt1.c2, rt1.c2, vt0.c0))=((rt1.c0, vt0.c0, 'ἣ\n徬i', rt1.c4, rt1.c1))) THEN ((((vt1.c0)OR(rt1.c2)))AND(rt1.c0)) ELSE (- (rt1.c0)) END) ORDER BY CAST(((rt1.c1)OR(rt1.c1)) AS TEXT)  NULLS FIRST, (NOT ((rt1.c0 IN (rt1.c3)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((vt1.c0, vt1.c0, rt1.c2, rt1.c2, vt0.c0))==((rt1.c0, vt0.c0, 'ἣ\n徬i', rt1.c4, rt1.c1))) THEN ((((vt1.c0)OR(rt1.c2)))AND(rt1.c0)) ELSE (- (rt1.c0)) END) IS TRUE)  as count FROM vt1 FULL OUTER JOIN rt1 ON ((((rt1.c0)AND(rt1.c3)))AND(rt1.c1)) COLLATE NOCASE INNER JOIN vt0 ON CAST('0.7183575817836526' AS TEXT) ORDER BY CAST(((rt1.c1)OR(rt1.c1)) AS TEXT)  NULLS FIRST, (NOT ((rt1.c0 IN (rt1.c3)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 FULL OUTER JOIN rt1 ON ((((rt1.c0)AND(rt1.c3)))AND(rt1.c1)) COLLATE NOCASE INNER JOIN vt0 ON CAST('0.7183575817836526' AS TEXT) WHERE (CASE WHEN (((vt1.c0, vt1.c0, rt1.c2, rt1.c2, vt0.c0))=((rt1.c0, vt0.c0, 'ἣ\n徬i', rt1.c4, rt1.c1))) THEN ((((vt1.c0)OR(rt1.c2)))AND(rt1.c0)) ELSE (- (rt1.c0)) END) ORDER BY CAST(((rt1.c1)OR(rt1.c1)) AS TEXT)  NULLS FIRST, (NOT ((rt1.c0 IN (rt1.c3)))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c1)*(rt1.c3))) BETWEEN (((rt1.c0)&(rt1.c3))) AND (CASE WHEN rt1.c1 THEN rt1.c3 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)*(rt1.c3))) BETWEEN (((rt1.c0)&(rt1.c3))) AND (CASE WHEN rt1.c1 THEN rt1.c3 END))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c1)*(rt1.c3))) BETWEEN (((rt1.c0)&(rt1.c3))) AND (CASE WHEN rt1.c1 THEN rt1.c3 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)*(rt1.c3))) BETWEEN (((rt1.c0)&(rt1.c3))) AND (CASE WHEN rt1.c1 THEN rt1.c3 END))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c1)*(rt1.c3))) BETWEEN (((rt1.c0)&(rt1.c3))) AND (CASE WHEN rt1.c1 THEN rt1.c3 END)));
SELECT * FROM rt0, vt1, rt1, vt0 WHERE ((+ (((((x'')AND(rt0.c1)))AND(rt1.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((((x'')AND(rt0.c1)))AND(rt1.c3))))) IS TRUE)  as count FROM rt0, vt1, rt1, vt0);
SELECT * FROM rt0, vt1, rt1, vt0 WHERE ((+ (((((x'')AND(rt0.c1)))AND(rt1.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((((x'')AND(rt0.c1)))AND(rt1.c3))))) IS TRUE)  as count FROM rt0, vt1, rt1, vt0);
SELECT * FROM rt0, vt1, rt1, vt0 WHERE ((+ (((((x'')AND(rt0.c1)))AND(rt1.c3)))));
SELECT * FROM rt0, vt1 WHERE ((+ (rt0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((+ (rt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt0, vt1);
SELECT * FROM rt0, vt1 WHERE ((+ (rt0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((+ (rt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt0, vt1);
SELECT * FROM rt0, vt1 WHERE ((+ (rt0.c1 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt1 ON (((vt0.c0)) BETWEEN ((CAST(rt0.c1 AS TEXT))) AND ((((((rt1.c0)AND(vt0.c0)))AND(vt0.c0))))) CROSS JOIN vt1 ON ((((((((((vt0.c0)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))OR('')))>=(((rt1.c4)>>(vt0.c0)))) INNER JOIN rt0 ON (- (((0.48015092031076245) NOTNULL))) WHERE ((((rt0.c0) ISNULL) IN ())) ORDER BY (~ (rt0.c1)) COLLATE BINARY;
