-- Time: 2024/06/11 03:00:39
-- Database: database82
-- Database version: 3.40.0
-- seed value: 3811351882
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c3) ORDER BY CASE ((((rt0.c3)AND(vt0.c1)))AND(rt0.c2))  WHEN ((((((((x'')OR(vt0.c0)))AND(rt0.c4)))OR(vt0.c1)))OR('-1864723315')) THEN (rt0.c0 IN (vt0.c0, rt0.c2)) END DESC  NULLS LAST, (((((((((vt0.c0)AND(vt0.c1)))AND(rt0.c4)))OR(rt0.c0)))AND(rt0.c3)) IN ()) ASC, (~ (LAST_INSERT_ROWID()));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0, vt0 ORDER BY CASE ((((rt0.c3)AND(vt0.c1)))AND(rt0.c2))  WHEN ((((((((x'')OR(vt0.c0)))AND(rt0.c4)))OR(vt0.c1)))OR('-1864723315')) THEN (rt0.c0 IN (vt0.c0, rt0.c2)) END DESC  NULLS LAST, (((((((((vt0.c0)AND(vt0.c1)))AND(rt0.c4)))OR(rt0.c0)))AND(rt0.c3)) IN ()) ASC, (~ (LAST_INSERT_ROWID())));
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c3) ORDER BY CASE ((((rt0.c3)AND(vt0.c1)))AND(rt0.c2))  WHEN ((((((((x'')OR(vt0.c0)))AND(rt0.c4)))OR(vt0.c1)))OR('-1864723315')) THEN (rt0.c0 IN (vt0.c0, rt0.c2)) END DESC  NULLS LAST, (((((((((vt0.c0)AND(vt0.c1)))AND(rt0.c4)))OR(rt0.c0)))AND(rt0.c3)) IN ()) ASC, (~ (LAST_INSERT_ROWID()));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0, vt0 ORDER BY CASE ((((rt0.c3)AND(vt0.c1)))AND(rt0.c2))  WHEN ((((((((x'')OR(vt0.c0)))AND(rt0.c4)))OR(vt0.c1)))OR('-1864723315')) THEN (rt0.c0 IN (vt0.c0, rt0.c2)) END DESC  NULLS LAST, (((((((((vt0.c0)AND(vt0.c1)))AND(rt0.c4)))OR(rt0.c0)))AND(rt0.c3)) IN ()) ASC, (~ (LAST_INSERT_ROWID())));
SELECT ALL * FROM rt0, vt0 WHERE (rt0.c3) ORDER BY CASE ((((rt0.c3)AND(vt0.c1)))AND(rt0.c2))  WHEN ((((((((x'')OR(vt0.c0)))AND(rt0.c4)))OR(vt0.c1)))OR('-1864723315')) THEN (rt0.c0 IN (vt0.c0, rt0.c2)) END DESC  NULLS LAST, (((((((((vt0.c0)AND(vt0.c1)))AND(rt0.c4)))OR(rt0.c0)))AND(rt0.c3)) IN ()) ASC, (~ (LAST_INSERT_ROWID()));
SELECT COUNT(*) FROM rt1 WHERE (CAST(((rt1.c0) BETWEEN (rt1.c2) AND (rt1.c0)) AS REAL)) ORDER BY (((rt1.c1 IN ()))-(((rt1.c2) NOTNULL))) DESC  NULLS LAST, UPPER(DISTINCT ((rt1.c2)|(rt1.c2))) DESC  NULLS FIRST, rt1.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt1.c0) BETWEEN (rt1.c2) AND (rt1.c0)) AS REAL)) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c1 IN ()))-(((rt1.c2) NOTNULL))) DESC  NULLS LAST, UPPER(DISTINCT ((rt1.c2)|(rt1.c2))) DESC  NULLS FIRST, rt1.c1  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE (CAST(((rt1.c0) BETWEEN (rt1.c2) AND (rt1.c0)) AS REAL)) ORDER BY (((rt1.c1 IN ()))-(((rt1.c2) NOTNULL))) DESC  NULLS LAST, UPPER(DISTINCT ((rt1.c2)|(rt1.c2))) DESC  NULLS FIRST, rt1.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt1.c0) BETWEEN (rt1.c2) AND (rt1.c0)) AS REAL)) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c1 IN ()))-(((rt1.c2) NOTNULL))) DESC  NULLS LAST, UPPER(DISTINCT ((rt1.c2)|(rt1.c2))) DESC  NULLS FIRST, rt1.c1  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE (CAST(((rt1.c0) BETWEEN (rt1.c2) AND (rt1.c0)) AS REAL)) ORDER BY (((rt1.c1 IN ()))-(((rt1.c2) NOTNULL))) DESC  NULLS LAST, UPPER(DISTINCT ((rt1.c2)|(rt1.c2))) DESC  NULLS FIRST, rt1.c1  NULLS FIRST;
SELECT * FROM vt0, rt1, rt0 WHERE ((((((+ (rt1.c1)))OR((+ (rt1.c2)))))AND(x'')));
SELECT SUM(count) FROM (SELECT (((((((+ (rt1.c1)))OR((+ (rt1.c2)))))AND(x''))) IS TRUE)  as count FROM vt0, rt1, rt0);
SELECT * FROM vt0, rt1, rt0 WHERE ((((((+ (rt1.c1)))OR((+ (rt1.c2)))))AND(x'')));
SELECT SUM(count) FROM (SELECT (((((((+ (rt1.c1)))OR((+ (rt1.c2)))))AND(x''))) IS TRUE)  as count FROM vt0, rt1, rt0);
SELECT * FROM vt0, rt1, rt0 WHERE ((((((+ (rt1.c1)))OR((+ (rt1.c2)))))AND(x'')));
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (~ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (NULL)))) DESC  NULLS FIRST, ((((vt0.c1)AND(vt0.c1))) NOT BETWEEN (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) AND (CASE WHEN '-1188037178' THEN vt0.c0 ELSE vt0.c1 END));
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (~ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (NULL)))) DESC  NULLS FIRST, ((((vt0.c1)AND(vt0.c1))) NOT BETWEEN (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) AND (CASE WHEN '-1188037178' THEN vt0.c0 ELSE vt0.c1 END)));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (~ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (NULL)))) DESC  NULLS FIRST, ((((vt0.c1)AND(vt0.c1))) NOT BETWEEN (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) AND (CASE WHEN '-1188037178' THEN vt0.c0 ELSE vt0.c1 END));
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (~ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (NULL)))) DESC  NULLS FIRST, ((((vt0.c1)AND(vt0.c1))) NOT BETWEEN (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) AND (CASE WHEN '-1188037178' THEN vt0.c0 ELSE vt0.c1 END)));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (~ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (NULL)))) DESC  NULLS FIRST, ((((vt0.c1)AND(vt0.c1))) NOT BETWEEN (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))) AND (CASE WHEN '-1188037178' THEN vt0.c0 ELSE vt0.c1 END));
SELECT ALL COUNT(*) FROM rt1 WHERE (((rt1.c2 COLLATE RTRIM) NOT NULL)) ORDER BY ((((((((((rt1.c1)AND(rt1.c0)))OR(rt1.c0)))OR(rt1.c0)))OR(rt1.c1)))-(((rt1.c2)LIKE(rt1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2 COLLATE RTRIM) NOT NULL)) IS TRUE)  as count FROM rt1 ORDER BY ((((((((((rt1.c1)AND(rt1.c0)))OR(rt1.c0)))OR(rt1.c0)))OR(rt1.c1)))-(((rt1.c2)LIKE(rt1.c0)))) DESC);
SELECT ALL COUNT(*) FROM rt1 WHERE (((rt1.c2 COLLATE RTRIM) NOT NULL)) ORDER BY ((((((((((rt1.c1)AND(rt1.c0)))OR(rt1.c0)))OR(rt1.c0)))OR(rt1.c1)))-(((rt1.c2)LIKE(rt1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2 COLLATE RTRIM) NOT NULL)) IS TRUE)  as count FROM rt1 ORDER BY ((((((((((rt1.c1)AND(rt1.c0)))OR(rt1.c0)))OR(rt1.c0)))OR(rt1.c1)))-(((rt1.c2)LIKE(rt1.c0)))) DESC);
SELECT ALL COUNT(*) FROM rt1 WHERE (((rt1.c2 COLLATE RTRIM) NOT NULL)) ORDER BY ((((((((((rt1.c1)AND(rt1.c0)))OR(rt1.c0)))OR(rt1.c0)))OR(rt1.c1)))-(((rt1.c2)LIKE(rt1.c0)))) DESC;
SELECT COUNT(*) FROM rt1, vt0 WHERE ((((((x'' IN ()))OR(((rt1.c2)IS NOT(rt1.c1)))))AND(x''))) ORDER BY ((((CASE vt0.c1  WHEN rt1.c2 THEN vt0.c0 WHEN vt0.c1 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 END)AND(CASE WHEN rt1.c0 THEN rt1.c2 END)))AND(((vt0.c0) BETWEEN (rt1.c0) AND (rt1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((x'' IN ()))OR(((rt1.c2)IS NOT(rt1.c1)))))AND(x''))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((CASE vt0.c1  WHEN rt1.c2 THEN vt0.c0 WHEN vt0.c1 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 END)AND(CASE WHEN rt1.c0 THEN rt1.c2 END)))AND(((vt0.c0) BETWEEN (rt1.c0) AND (rt1.c1)))) ASC);
SELECT COUNT(*) FROM rt1, vt0 WHERE ((((((x'' IN ()))OR(((rt1.c2)IS NOT(rt1.c1)))))AND(x''))) ORDER BY ((((CASE vt0.c1  WHEN rt1.c2 THEN vt0.c0 WHEN vt0.c1 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 END)AND(CASE WHEN rt1.c0 THEN rt1.c2 END)))AND(((vt0.c0) BETWEEN (rt1.c0) AND (rt1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((x'' IN ()))OR(((rt1.c2)IS NOT(rt1.c1)))))AND(x''))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((CASE vt0.c1  WHEN rt1.c2 THEN vt0.c0 WHEN vt0.c1 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 END)AND(CASE WHEN rt1.c0 THEN rt1.c2 END)))AND(((vt0.c0) BETWEEN (rt1.c0) AND (rt1.c1)))) ASC);
SELECT COUNT(*) FROM rt1, vt0 WHERE ((((((x'' IN ()))OR(((rt1.c2)IS NOT(rt1.c1)))))AND(x''))) ORDER BY ((((CASE vt0.c1  WHEN rt1.c2 THEN vt0.c0 WHEN vt0.c1 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 END)AND(CASE WHEN rt1.c0 THEN rt1.c2 END)))AND(((vt0.c0) BETWEEN (rt1.c0) AND (rt1.c1)))) ASC;
SELECT ALL * FROM rt0, rt1 WHERE ((- (CASE WHEN 0x4e2770b6 THEN rt0.c2 END)));
SELECT SUM(count) FROM (SELECT (((- (CASE WHEN 0x4e2770b6 THEN rt0.c2 END))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL * FROM rt0, rt1 WHERE ((- (CASE WHEN 0x4e2770b6 THEN rt0.c2 END)));
SELECT SUM(count) FROM (SELECT (((- (CASE WHEN 0x4e2770b6 THEN rt0.c2 END))) IS TRUE)  as count FROM rt0, rt1);
SELECT ALL * FROM rt0, rt1 WHERE ((- (CASE WHEN 0x4e2770b6 THEN rt0.c2 END)));
SELECT ALL COUNT(*) FROM rt0, vt0, rt1 WHERE ((- ((- (rt1.c2))))) ORDER BY 0.5707240522131954, (((((((rt0.c2)OR(rt0.c2)))AND(rt0.c0))))<>((((((0.9587975937097222)OR(0.4854275171258432)))AND(vt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- ((- (rt1.c2))))) IS TRUE)  as count FROM rt0, vt0, rt1 ORDER BY 0.5707240522131954, (((((((rt0.c2)OR(rt0.c2)))AND(rt0.c0))))<>((((((0.9587975937097222)OR(0.4854275171258432)))AND(vt0.c0))))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0, rt1 WHERE ((- ((- (rt1.c2))))) ORDER BY 0.5707240522131954, (((((((rt0.c2)OR(rt0.c2)))AND(rt0.c0))))<>((((((0.9587975937097222)OR(0.4854275171258432)))AND(vt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- ((- (rt1.c2))))) IS TRUE)  as count FROM rt0, vt0, rt1 ORDER BY 0.5707240522131954, (((((((rt0.c2)OR(rt0.c2)))AND(rt0.c0))))<>((((((0.9587975937097222)OR(0.4854275171258432)))AND(vt0.c0))))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0, rt1 WHERE ((- ((- (rt1.c2))))) ORDER BY 0.5707240522131954, (((((((rt0.c2)OR(rt0.c2)))AND(rt0.c0))))<>((((((0.9587975937097222)OR(0.4854275171258432)))AND(vt0.c0))))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN rt0 ON rt0.c3 WHERE (rt0.c4 COLLATE NOCASE) ORDER BY CASE LIKELIHOOD(rt0.c1, 0.010692693575990675)  WHEN ((((rt0.c4)AND(rt0.c0)))OR(rt0.c1)) THEN (- (rt1.c1)) WHEN ((rt0.c3)+(rt1.c2)) THEN CAST(rt0.c3 AS BLOB) WHEN ((rt0.c2)/(rt1.c0)) THEN ((rt0.c0) NOT NULL) ELSE rt0.c1 END;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4 COLLATE NOCASE) IS TRUE)  as count FROM rt1 CROSS JOIN rt0 ON rt0.c3 ORDER BY CASE LIKELIHOOD(rt0.c1, 0.010692693575990675)  WHEN ((((rt0.c4)AND(rt0.c0)))OR(rt0.c1)) THEN (- (rt1.c1)) WHEN ((rt0.c3)+(rt1.c2)) THEN CAST(rt0.c3 AS BLOB) WHEN ((rt0.c2)/(rt1.c0)) THEN ((rt0.c0) NOT NULL) ELSE rt0.c1 END);
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN rt0 ON rt0.c3 WHERE (rt0.c4 COLLATE NOCASE) ORDER BY CASE LIKELIHOOD(rt0.c1, 0.010692693575990675)  WHEN ((((rt0.c4)AND(rt0.c0)))OR(rt0.c1)) THEN (- (rt1.c1)) WHEN ((rt0.c3)+(rt1.c2)) THEN CAST(rt0.c3 AS BLOB) WHEN ((rt0.c2)/(rt1.c0)) THEN ((rt0.c0) NOT NULL) ELSE rt0.c1 END;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4 COLLATE NOCASE) IS TRUE)  as count FROM rt1 CROSS JOIN rt0 ON rt0.c3 ORDER BY CASE LIKELIHOOD(rt0.c1, 0.010692693575990675)  WHEN ((((rt0.c4)AND(rt0.c0)))OR(rt0.c1)) THEN (- (rt1.c1)) WHEN ((rt0.c3)+(rt1.c2)) THEN CAST(rt0.c3 AS BLOB) WHEN ((rt0.c2)/(rt1.c0)) THEN ((rt0.c0) NOT NULL) ELSE rt0.c1 END);
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN rt0 ON rt0.c3 WHERE (rt0.c4 COLLATE NOCASE) ORDER BY CASE LIKELIHOOD(rt0.c1, 0.010692693575990675)  WHEN ((((rt0.c4)AND(rt0.c0)))OR(rt0.c1)) THEN (- (rt1.c1)) WHEN ((rt0.c3)+(rt1.c2)) THEN CAST(rt0.c3 AS BLOB) WHEN ((rt0.c2)/(rt1.c0)) THEN ((rt0.c0) NOT NULL) ELSE rt0.c1 END;
SELECT ALL * FROM vt0, rt0 WHERE (CASE COALESCE(DISTINCT rt0.c4, rt0.c0, rt0.c2, rt0.c3)  WHEN ((((vt0.c0)AND(rt0.c4)))AND(vt0.c1)) THEN rt0.c1 COLLATE BINARY WHEN ((rt0.c2) IS FALSE) THEN CASE NULL  WHEN 0.26901224953531144 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c3 ELSE vt0.c1 END WHEN CAST('0.9725488685077144' AS BLOB) THEN ((rt0.c0)<>(rt0.c1)) END) ORDER BY (((rt0.c4, NULL, rt0.c2)) BETWEEN (((((vt0.c1, rt0.c0, rt0.c0)) BETWEEN ((rt0.c0, vt0.c1, rt0.c1)) AND ((rt0.c0, rt0.c1, rt0.c2))), '-988608920', (('3)') NOT BETWEEN (vt0.c0) AND (rt0.c4)))) AND ((json_extract(vt0.c0, rt0.c2), (((vt0.c1))<>((rt0.c2))), CAST(rt0.c2 AS TEXT)))) DESC, COALESCE((NOT (rt0.c4)), ((rt0.c2)IS NOT(vt0.c1)), CAST(rt0.c1 AS REAL), vt0.c0)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE COALESCE(DISTINCT rt0.c4, rt0.c0, rt0.c2, rt0.c3)  WHEN ((((vt0.c0)AND(rt0.c4)))AND(vt0.c1)) THEN rt0.c1 COLLATE BINARY WHEN ((rt0.c2) IS FALSE) THEN CASE NULL  WHEN 0.26901224953531144 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c3 ELSE vt0.c1 END WHEN CAST('0.9725488685077144' AS BLOB) THEN ((rt0.c0)<>(rt0.c1)) END) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((rt0.c4, NULL, rt0.c2)) BETWEEN (((((vt0.c1, rt0.c0, rt0.c0)) BETWEEN ((rt0.c0, vt0.c1, rt0.c1)) AND ((rt0.c0, rt0.c1, rt0.c2))), '-988608920', (('3)') NOT BETWEEN (vt0.c0) AND (rt0.c4)))) AND ((json_extract(vt0.c0, rt0.c2), (((vt0.c1))!=((rt0.c2))), CAST(rt0.c2 AS TEXT)))) DESC, COALESCE((NOT (rt0.c4)), ((rt0.c2)IS NOT(vt0.c1)), CAST(rt0.c1 AS REAL), vt0.c0)  NULLS FIRST);
SELECT ALL * FROM vt0, rt0 WHERE (CASE COALESCE(DISTINCT rt0.c4, rt0.c0, rt0.c2, rt0.c3)  WHEN ((((vt0.c0)AND(rt0.c4)))AND(vt0.c1)) THEN rt0.c1 COLLATE BINARY WHEN ((rt0.c2) IS FALSE) THEN CASE NULL  WHEN 0.26901224953531144 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c3 ELSE vt0.c1 END WHEN CAST('0.9725488685077144' AS BLOB) THEN ((rt0.c0)<>(rt0.c1)) END) ORDER BY (((rt0.c4, NULL, rt0.c2)) BETWEEN (((((vt0.c1, rt0.c0, rt0.c0)) BETWEEN ((rt0.c0, vt0.c1, rt0.c1)) AND ((rt0.c0, rt0.c1, rt0.c2))), '-988608920', (('3)') NOT BETWEEN (vt0.c0) AND (rt0.c4)))) AND ((json_extract(vt0.c0, rt0.c2), (((vt0.c1))<>((rt0.c2))), CAST(rt0.c2 AS TEXT)))) DESC, COALESCE((NOT (rt0.c4)), ((rt0.c2)IS NOT(vt0.c1)), CAST(rt0.c1 AS REAL), vt0.c0)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE COALESCE(DISTINCT rt0.c4, rt0.c0, rt0.c2, rt0.c3)  WHEN ((((vt0.c0)AND(rt0.c4)))AND(vt0.c1)) THEN rt0.c1 COLLATE BINARY WHEN ((rt0.c2) IS FALSE) THEN CASE NULL  WHEN 0.26901224953531144 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c3 ELSE vt0.c1 END WHEN CAST('0.9725488685077144' AS BLOB) THEN ((rt0.c0)<>(rt0.c1)) END) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((rt0.c4, NULL, rt0.c2)) BETWEEN (((((vt0.c1, rt0.c0, rt0.c0)) BETWEEN ((rt0.c0, vt0.c1, rt0.c1)) AND ((rt0.c0, rt0.c1, rt0.c2))), '-988608920', (('3)') NOT BETWEEN (vt0.c0) AND (rt0.c4)))) AND ((json_extract(vt0.c0, rt0.c2), (((vt0.c1))!=((rt0.c2))), CAST(rt0.c2 AS TEXT)))) DESC, COALESCE((NOT (rt0.c4)), ((rt0.c2)IS NOT(vt0.c1)), CAST(rt0.c1 AS REAL), vt0.c0)  NULLS FIRST);
SELECT ALL * FROM vt0, rt0 WHERE (CASE COALESCE(DISTINCT rt0.c4, rt0.c0, rt0.c2, rt0.c3)  WHEN ((((vt0.c0)AND(rt0.c4)))AND(vt0.c1)) THEN rt0.c1 COLLATE BINARY WHEN ((rt0.c2) IS FALSE) THEN CASE NULL  WHEN 0.26901224953531144 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c3 ELSE vt0.c1 END WHEN CAST('0.9725488685077144' AS BLOB) THEN ((rt0.c0)<>(rt0.c1)) END) ORDER BY (((rt0.c4, NULL, rt0.c2)) BETWEEN (((((vt0.c1, rt0.c0, rt0.c0)) BETWEEN ((rt0.c0, vt0.c1, rt0.c1)) AND ((rt0.c0, rt0.c1, rt0.c2))), '-988608920', (('3)') NOT BETWEEN (vt0.c0) AND (rt0.c4)))) AND ((json_extract(vt0.c0, rt0.c2), (((vt0.c1))<>((rt0.c2))), CAST(rt0.c2 AS TEXT)))) DESC, COALESCE((NOT (rt0.c4)), ((rt0.c2)IS NOT(vt0.c1)), CAST(rt0.c1 AS REAL), vt0.c0)  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (((x'05a3c5db') BETWEEN ((rt0.c3 IN ())) AND (TRIM(rt0.c3)))) ORDER BY (((rt0.c2, ((rt0.c3)<<(rt0.c4)), ((rt0.c1)!=(rt0.c4))))>((CASE WHEN rt0.c0 THEN 0.2739469967402709 END, ABS(DISTINCT NULL), ((((rt0.c0)AND(x'')))AND(rt0.c4)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((x'05a3c5db') BETWEEN ((rt0.c3 IN ())) AND (TRIM(rt0.c3)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2, ((rt0.c3)<<(rt0.c4)), ((rt0.c1)!=(rt0.c4))))>((CASE WHEN rt0.c0 THEN 0.2739469967402709 END, ABS(DISTINCT NULL), ((((rt0.c0)AND(x'')))AND(rt0.c4)))))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((x'05a3c5db') BETWEEN ((rt0.c3 IN ())) AND (TRIM(rt0.c3)))) ORDER BY (((rt0.c2, ((rt0.c3)<<(rt0.c4)), ((rt0.c1)!=(rt0.c4))))>((CASE WHEN rt0.c0 THEN 0.2739469967402709 END, ABS(DISTINCT NULL), ((((rt0.c0)AND(x'')))AND(rt0.c4)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((x'05a3c5db') BETWEEN ((rt0.c3 IN ())) AND (TRIM(rt0.c3)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2, ((rt0.c3)<<(rt0.c4)), ((rt0.c1)!=(rt0.c4))))>((CASE WHEN rt0.c0 THEN 0.2739469967402709 END, ABS(DISTINCT NULL), ((((rt0.c0)AND(x'')))AND(rt0.c4)))))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((x'05a3c5db') BETWEEN ((rt0.c3 IN ())) AND (TRIM(rt0.c3)))) ORDER BY (((rt0.c2, ((rt0.c3)<<(rt0.c4)), ((rt0.c1)!=(rt0.c4))))>((CASE WHEN rt0.c0 THEN 0.2739469967402709 END, ABS(DISTINCT NULL), ((((rt0.c0)AND(x'')))AND(rt0.c4)))))  NULLS FIRST;
SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON '' CROSS JOIN vt0 ON (CASE WHEN rt0.c2 THEN rt1.c1 END IN ()) WHERE ('780151034');
SELECT SUM(count) FROM (SELECT (('780151034') IS TRUE)  as count FROM rt1 FULL OUTER JOIN rt0 ON '' CROSS JOIN vt0 ON (CASE WHEN rt0.c2 THEN rt1.c1 END IN ()));
SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON '' CROSS JOIN vt0 ON (CASE WHEN rt0.c2 THEN rt1.c1 END IN ()) WHERE ('780151034');
SELECT SUM(count) FROM (SELECT (('780151034') IS TRUE)  as count FROM rt1 FULL OUTER JOIN rt0 ON '' CROSS JOIN vt0 ON (CASE WHEN rt0.c2 THEN rt1.c1 END IN ()));
SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON '' CROSS JOIN vt0 ON (CASE WHEN rt0.c2 THEN rt1.c1 END IN ()) WHERE ('780151034');
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (vt0.c1 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((vt0.c1 COLLATE BINARY) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (vt0.c1 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((vt0.c1 COLLATE BINARY) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (vt0.c1 COLLATE BINARY);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c4) IS FALSE) IN ())) ORDER BY rtreenode(x'', rt0.c2) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c4) IS FALSE) IN ())) IS TRUE)  as count FROM rt0 ORDER BY rtreenode(x'', rt0.c2) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c4) IS FALSE) IN ())) ORDER BY rtreenode(x'', rt0.c2) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c4) IS FALSE) IN ())) IS TRUE)  as count FROM rt0 ORDER BY rtreenode(x'', rt0.c2) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c4) IS FALSE) IN ())) ORDER BY rtreenode(x'', rt0.c2) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, vt0, rt1 WHERE ((((vt0.c1 IN ()))=((NULL IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c1 IN ()))==((NULL IN ())))) IS TRUE)  as count FROM rt0, vt0, rt1);
SELECT ALL COUNT(*) FROM rt0, vt0, rt1 WHERE ((((vt0.c1 IN ()))=((NULL IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c1 IN ()))==((NULL IN ())))) IS TRUE)  as count FROM rt0, vt0, rt1);
SELECT ALL COUNT(*) FROM rt0, vt0, rt1 WHERE ((((vt0.c1 IN ()))=((NULL IN ()))));
SELECT COUNT(*) FROM rt0, vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (x'');
