-- Time: 2024/06/11 15:08:47
-- Database: database21
-- Database version: 3.40.0
-- seed value: 175953921
PRAGMA cache_size = 50000; -- 2ms;
SELECT COUNT(*) FROM t0, vt0 WHERE (x'') ORDER BY (((((t0.c0))!=((t0.c0)))) NOT BETWEEN (t0.c57 COLLATE RTRIM) AND (((t0.c40) NOT BETWEEN (vt0.c2) AND (vt0.c2)))) ASC, CASE CAST(t0.c57 AS REAL)  WHEN ((vt0.c1) BETWEEN (t0.c57) AND (1676364657)) THEN t0.c57 COLLATE NOCASE END  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1, t0, vt0, v0 NOT INDEXED WHERE (CASE vt1.c0  WHEN CAST(NULL AS NUMERIC) THEN v0.c0 COLLATE BINARY ELSE '' END) ORDER BY LIKELY(TRIM(vt0.c1)), ((vt0.c0)|(CAST(-1620197577 AS BLOB))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE vt1.c0  WHEN CAST(NULL AS NUMERIC) THEN v0.c0 COLLATE BINARY ELSE '' END) IS TRUE)  as count FROM vt1, t0, vt0, v0 ORDER BY LIKELY(TRIM(vt0.c1)), ((vt0.c0)|(CAST(-1620197577 AS BLOB))) DESC);
SELECT ALL COUNT(*) FROM vt1, t0, vt0, v0 NOT INDEXED WHERE (CASE vt1.c0  WHEN CAST(NULL AS NUMERIC) THEN v0.c0 COLLATE BINARY ELSE '' END) ORDER BY LIKELY(TRIM(vt0.c1)), ((vt0.c0)|(CAST(-1620197577 AS BLOB))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE vt1.c0  WHEN CAST(NULL AS NUMERIC) THEN v0.c0 COLLATE BINARY ELSE '' END) IS TRUE)  as count FROM vt1, t0, vt0, v0 ORDER BY LIKELY(TRIM(vt0.c1)), ((vt0.c0)|(CAST(-1620197577 AS BLOB))) DESC);
SELECT ALL COUNT(*) FROM vt1, t0, vt0, v0 NOT INDEXED WHERE (CASE vt1.c0  WHEN CAST(NULL AS NUMERIC) THEN v0.c0 COLLATE BINARY ELSE '' END) ORDER BY LIKELY(TRIM(vt0.c1)), ((vt0.c0)|(CAST(-1620197577 AS BLOB))) DESC;
SELECT ALL COUNT(*) FROM v0 WHERE ((NULL COLLATE RTRIM IN (x'', ((v0.c2) IS TRUE)))) ORDER BY v0.c0, (((((v0.c2)<<(v0.c1))))<>((((v0.c2) NOT BETWEEN (0.29053619732532077) AND (v0.c1))))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NULL COLLATE RTRIM IN (x'', ((v0.c2) IS TRUE)))) IS TRUE)  as count FROM v0 ORDER BY v0.c0, (((((v0.c2)<<(v0.c1))))!=((((v0.c2) NOT BETWEEN (0.29053619732532077) AND (v0.c1))))) DESC);
SELECT ALL COUNT(*) FROM v0 WHERE ((NULL COLLATE RTRIM IN (x'', ((v0.c2) IS TRUE)))) ORDER BY v0.c0, (((((v0.c2)<<(v0.c1))))<>((((v0.c2) NOT BETWEEN (0.29053619732532077) AND (v0.c1))))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NULL COLLATE RTRIM IN (x'', ((v0.c2) IS TRUE)))) IS TRUE)  as count FROM v0 ORDER BY v0.c0, (((((v0.c2)<<(v0.c1))))!=((((v0.c2) NOT BETWEEN (0.29053619732532077) AND (v0.c1))))) DESC);
SELECT ALL COUNT(*) FROM v0 WHERE ((NULL COLLATE RTRIM IN (x'', ((v0.c2) IS TRUE)))) ORDER BY v0.c0, (((((v0.c2)<<(v0.c1))))<>((((v0.c2) NOT BETWEEN (0.29053619732532077) AND (v0.c1))))) DESC;
SELECT COUNT(*) FROM vt1, v0 INNER JOIN t0 ON ((((x'')+(0.23469894739632213)))<((v0.c0 IN (vt1.c0)))) WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1, v0 INNER JOIN t0 ON ((((x'')+(0.23469894739632213)))<((v0.c0 IN (vt1.c0)))));
SELECT COUNT(*) FROM vt1, v0 INNER JOIN t0 ON ((((x'')+(0.23469894739632213)))<((v0.c0 IN (vt1.c0)))) WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1, v0 INNER JOIN t0 ON ((((x'')+(0.23469894739632213)))<((v0.c0 IN (vt1.c0)))));
SELECT COUNT(*) FROM vt1, v0 INNER JOIN t0 ON ((((x'')+(0.23469894739632213)))<((v0.c0 IN (vt1.c0)))) WHERE (vt1.c0);
SELECT * FROM t0, vt1, vt0 LEFT OUTER JOIN v0 ON CAST(UPPER(DISTINCT v0.c0) AS INTEGER) WHERE ((((((vt0.c2)OR(vt0.c2)))AND(v0.c1)) IN ())) ORDER BY (((~ (v0.c2)))|(((((vt0.c1)OR(v0.c0)))OR(vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c2)OR(vt0.c2)))AND(v0.c1)) IN ())) IS TRUE)  as count FROM t0, vt1, vt0 LEFT OUTER JOIN v0 ON CAST(UPPER(DISTINCT v0.c0) AS INTEGER) ORDER BY (((~ (v0.c2)))|(((((vt0.c1)OR(v0.c0)))OR(vt0.c1)))));
SELECT * FROM t0, vt1, vt0 LEFT OUTER JOIN v0 ON CAST(UPPER(DISTINCT v0.c0) AS INTEGER) WHERE ((((((vt0.c2)OR(vt0.c2)))AND(v0.c1)) IN ())) ORDER BY (((~ (v0.c2)))|(((((vt0.c1)OR(v0.c0)))OR(vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c2)OR(vt0.c2)))AND(v0.c1)) IN ())) IS TRUE)  as count FROM t0, vt1, vt0 LEFT OUTER JOIN v0 ON CAST(UPPER(DISTINCT v0.c0) AS INTEGER) ORDER BY (((~ (v0.c2)))|(((((vt0.c1)OR(v0.c0)))OR(vt0.c1)))));
SELECT * FROM t0, vt1, vt0 LEFT OUTER JOIN v0 ON CAST(UPPER(DISTINCT v0.c0) AS INTEGER) WHERE ((((((vt0.c2)OR(vt0.c2)))AND(v0.c1)) IN ())) ORDER BY (((~ (v0.c2)))|(((((vt0.c1)OR(v0.c0)))OR(vt0.c1))));
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c1 AS INTEGER))||(((vt0.c2) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c1 AS INTEGER))||(((vt0.c2) IS TRUE)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c1 AS INTEGER))||(((vt0.c2) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c1 AS INTEGER))||(((vt0.c2) IS TRUE)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c1 AS INTEGER))||(((vt0.c2) IS TRUE))));
SELECT ALL COUNT(*) FROM t0, vt1, v0 WHERE (x'b334') ORDER BY (NOT ((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c0)))))  NULLS LAST, TYPEOF(DISTINCT t0.c57) ASC  NULLS FIRST, ((t0.c40) NOT BETWEEN (CAST(v0.c0 AS NUMERIC)) AND (CASE t0.c0  WHEN t0.c0 THEN v0.c1 WHEN v0.c2 THEN vt1.c0 WHEN t0.c57 THEN t0.c0 WHEN '' THEN vt1.c0 WHEN vt1.c0 THEN t0.c0 ELSE t0.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'b334') IS TRUE)  as count FROM t0, vt1, v0 ORDER BY (NOT ((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c0)))))  NULLS LAST, TYPEOF(DISTINCT t0.c57) ASC  NULLS FIRST, ((t0.c40) NOT BETWEEN (CAST(v0.c0 AS NUMERIC)) AND (CASE t0.c0  WHEN t0.c0 THEN v0.c1 WHEN v0.c2 THEN vt1.c0 WHEN t0.c57 THEN t0.c0 WHEN '' THEN vt1.c0 WHEN vt1.c0 THEN t0.c0 ELSE t0.c0 END))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt1, v0 WHERE (x'b334') ORDER BY (NOT ((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c0)))))  NULLS LAST, TYPEOF(DISTINCT t0.c57) ASC  NULLS FIRST, ((t0.c40) NOT BETWEEN (CAST(v0.c0 AS NUMERIC)) AND (CASE t0.c0  WHEN t0.c0 THEN v0.c1 WHEN v0.c2 THEN vt1.c0 WHEN t0.c57 THEN t0.c0 WHEN '' THEN vt1.c0 WHEN vt1.c0 THEN t0.c0 ELSE t0.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'b334') IS TRUE)  as count FROM t0, vt1, v0 ORDER BY (NOT ((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c0)))))  NULLS LAST, TYPEOF(DISTINCT t0.c57) ASC  NULLS FIRST, ((t0.c40) NOT BETWEEN (CAST(v0.c0 AS NUMERIC)) AND (CASE t0.c0  WHEN t0.c0 THEN v0.c1 WHEN v0.c2 THEN vt1.c0 WHEN t0.c57 THEN t0.c0 WHEN '' THEN vt1.c0 WHEN vt1.c0 THEN t0.c0 ELSE t0.c0 END))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt1, v0 WHERE (x'b334') ORDER BY (NOT ((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c0)))))  NULLS LAST, TYPEOF(DISTINCT t0.c57) ASC  NULLS FIRST, ((t0.c40) NOT BETWEEN (CAST(v0.c0 AS NUMERIC)) AND (CASE t0.c0  WHEN t0.c0 THEN v0.c1 WHEN v0.c2 THEN vt1.c0 WHEN t0.c57 THEN t0.c0 WHEN '' THEN vt1.c0 WHEN vt1.c0 THEN t0.c0 ELSE t0.c0 END))  NULLS FIRST;
SELECT * FROM t0, vt0 WHERE (((((((((DATETIME(t0.c57, vt0.c1, t0.c0, x'', vt0.c1, t0.c40, vt0.c2))OR(((vt0.c0)=(vt0.c2)))))AND(NULL)))OR((vt0.c1 IN (vt0.c1, vt0.c2)))))AND((t0.c40 IN ())))) ORDER BY ((vt0.c1) NOT BETWEEN (vt0.c2) AND (t0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((DATETIME(t0.c57, vt0.c1, t0.c0, x'', vt0.c1, t0.c40, vt0.c2))OR(((vt0.c0)=(vt0.c2)))))AND(NULL)))OR((vt0.c1 IN (vt0.c1, vt0.c2)))))AND((t0.c40 IN ())))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((vt0.c1) NOT BETWEEN (vt0.c2) AND (t0.c0))  NULLS LAST);
SELECT * FROM t0, vt0 WHERE (((((((((DATETIME(t0.c57, vt0.c1, t0.c0, x'', vt0.c1, t0.c40, vt0.c2))OR(((vt0.c0)=(vt0.c2)))))AND(NULL)))OR((vt0.c1 IN (vt0.c1, vt0.c2)))))AND((t0.c40 IN ())))) ORDER BY ((vt0.c1) NOT BETWEEN (vt0.c2) AND (t0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((DATETIME(t0.c57, vt0.c1, t0.c0, x'', vt0.c1, t0.c40, vt0.c2))OR(((vt0.c0)=(vt0.c2)))))AND(NULL)))OR((vt0.c1 IN (vt0.c1, vt0.c2)))))AND((t0.c40 IN ())))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((vt0.c1) NOT BETWEEN (vt0.c2) AND (t0.c0))  NULLS LAST);
SELECT * FROM t0, vt0 WHERE (((((((((DATETIME(t0.c57, vt0.c1, t0.c0, x'', vt0.c1, t0.c40, vt0.c2))OR(((vt0.c0)=(vt0.c2)))))AND(NULL)))OR((vt0.c1 IN (vt0.c1, vt0.c2)))))AND((t0.c40 IN ())))) ORDER BY ((vt0.c1) NOT BETWEEN (vt0.c2) AND (t0.c0))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN vt1.c0 COLLATE BINARY THEN CAST(vt1.c0 AS NUMERIC) END) ORDER BY (NOT (vt1.c0)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt1.c0 COLLATE BINARY THEN CAST(vt1.c0 AS NUMERIC) END) IS TRUE)  as count FROM vt1 ORDER BY (NOT (vt1.c0)) ASC);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN vt1.c0 COLLATE BINARY THEN CAST(vt1.c0 AS NUMERIC) END) ORDER BY (NOT (vt1.c0)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt1.c0 COLLATE BINARY THEN CAST(vt1.c0 AS NUMERIC) END) IS TRUE)  as count FROM vt1 ORDER BY (NOT (vt1.c0)) ASC);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN vt1.c0 COLLATE BINARY THEN CAST(vt1.c0 AS NUMERIC) END) ORDER BY (NOT (vt1.c0)) ASC;
SELECT ALL * FROM vt1 WHERE ((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)), (((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))), ((vt1.c0) NOT NULL))) AND (((+ (vt1.c0)), ((vt1.c0) NOT NULL), ((vt1.c0)<<(vt1.c0)))))) ORDER BY ((CAST(vt1.c0 AS INTEGER))>=((- (vt1.c0))));
SELECT SUM(count) FROM (SELECT (((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)), (((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))), ((vt1.c0) NOT NULL))) AND (((+ (vt1.c0)), ((vt1.c0) NOT NULL), ((vt1.c0)<<(vt1.c0)))))) IS TRUE)  as count FROM vt1 ORDER BY ((CAST(vt1.c0 AS INTEGER))>=((- (vt1.c0)))));
SELECT ALL * FROM vt1 WHERE ((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)), (((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))), ((vt1.c0) NOT NULL))) AND (((+ (vt1.c0)), ((vt1.c0) NOT NULL), ((vt1.c0)<<(vt1.c0)))))) ORDER BY ((CAST(vt1.c0 AS INTEGER))>=((- (vt1.c0))));
SELECT SUM(count) FROM (SELECT (((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)), (((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))), ((vt1.c0) NOT NULL))) AND (((+ (vt1.c0)), ((vt1.c0) NOT NULL), ((vt1.c0)<<(vt1.c0)))))) IS TRUE)  as count FROM vt1 ORDER BY ((CAST(vt1.c0 AS INTEGER))>=((- (vt1.c0)))));
SELECT ALL * FROM vt1 WHERE ((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN ((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)), (((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))), ((vt1.c0) NOT NULL))) AND (((+ (vt1.c0)), ((vt1.c0) NOT NULL), ((vt1.c0)<<(vt1.c0)))))) ORDER BY ((CAST(vt1.c0 AS INTEGER))>=((- (vt1.c0))));
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN vt0 ON (- (CASE vt0.c1  WHEN v0.c2 THEN v0.c2 END)) WHERE ((((v0.c0) IS FALSE) IN ())) ORDER BY (vt0.c2 COLLATE BINARY IN (((v0.c0) BETWEEN (vt0.c1) AND (v0.c2)), ((v0.c0) BETWEEN (vt0.c0) AND (v0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0) IS FALSE) IN ())) IS TRUE)  as count FROM v0 NOT INDEXED LEFT OUTER JOIN vt0 ON (- (CASE vt0.c1  WHEN v0.c2 THEN v0.c2 END)) ORDER BY (vt0.c2 COLLATE BINARY IN (((v0.c0) BETWEEN (vt0.c1) AND (v0.c2)), ((v0.c0) BETWEEN (vt0.c0) AND (v0.c1))))  NULLS FIRST);
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN vt0 ON (- (CASE vt0.c1  WHEN v0.c2 THEN v0.c2 END)) WHERE ((((v0.c0) IS FALSE) IN ())) ORDER BY (vt0.c2 COLLATE BINARY IN (((v0.c0) BETWEEN (vt0.c1) AND (v0.c2)), ((v0.c0) BETWEEN (vt0.c0) AND (v0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0) IS FALSE) IN ())) IS TRUE)  as count FROM v0 NOT INDEXED LEFT OUTER JOIN vt0 ON (- (CASE vt0.c1  WHEN v0.c2 THEN v0.c2 END)) ORDER BY (vt0.c2 COLLATE BINARY IN (((v0.c0) BETWEEN (vt0.c1) AND (v0.c2)), ((v0.c0) BETWEEN (vt0.c0) AND (v0.c1))))  NULLS FIRST);
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN vt0 ON (- (CASE vt0.c1  WHEN v0.c2 THEN v0.c2 END)) WHERE ((((v0.c0) IS FALSE) IN ())) ORDER BY (vt0.c2 COLLATE BINARY IN (((v0.c0) BETWEEN (vt0.c1) AND (v0.c2)), ((v0.c0) BETWEEN (vt0.c0) AND (v0.c1))))  NULLS FIRST;
SELECT COUNT(*) FROM v0 WHERE (CASE v0.c0  WHEN v0.c0 THEN v0.c1 END COLLATE BINARY) ORDER BY 0.5257510800889057 ASC, COALESCE(CASE WHEN v0.c2 THEN v0.c0 END, ((v0.c1) BETWEEN (v0.c2) AND (v0.c0)), v0.c0 COLLATE NOCASE, ((v0.c1)<>(v0.c2))), ((((((((ROUND(v0.c2, NULL))AND((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c1))))))AND(((v0.c1)IS NOT(v0.c0)))))OR((~ (v0.c0)))))OR(((v0.c2) BETWEEN (v0.c2) AND (v0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE v0.c0  WHEN v0.c0 THEN v0.c1 END COLLATE BINARY) IS TRUE)  as count FROM v0 ORDER BY 0.5257510800889057 ASC, COALESCE(CASE WHEN v0.c2 THEN v0.c0 END, ((v0.c1) BETWEEN (v0.c2) AND (v0.c0)), v0.c0 COLLATE NOCASE, ((v0.c1)!=(v0.c2))), ((((((((ROUND(v0.c2, NULL))AND((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c1))))))AND(((v0.c1)IS NOT(v0.c0)))))OR((~ (v0.c0)))))OR(((v0.c2) BETWEEN (v0.c2) AND (v0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (CASE v0.c0  WHEN v0.c0 THEN v0.c1 END COLLATE BINARY) ORDER BY 0.5257510800889057 ASC, COALESCE(CASE WHEN v0.c2 THEN v0.c0 END, ((v0.c1) BETWEEN (v0.c2) AND (v0.c0)), v0.c0 COLLATE NOCASE, ((v0.c1)<>(v0.c2))), ((((((((ROUND(v0.c2, NULL))AND((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c1))))))AND(((v0.c1)IS NOT(v0.c0)))))OR((~ (v0.c0)))))OR(((v0.c2) BETWEEN (v0.c2) AND (v0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE v0.c0  WHEN v0.c0 THEN v0.c1 END COLLATE BINARY) IS TRUE)  as count FROM v0 ORDER BY 0.5257510800889057 ASC, COALESCE(CASE WHEN v0.c2 THEN v0.c0 END, ((v0.c1) BETWEEN (v0.c2) AND (v0.c0)), v0.c0 COLLATE NOCASE, ((v0.c1)!=(v0.c2))), ((((((((ROUND(v0.c2, NULL))AND((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c1))))))AND(((v0.c1)IS NOT(v0.c0)))))OR((~ (v0.c0)))))OR(((v0.c2) BETWEEN (v0.c2) AND (v0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (CASE v0.c0  WHEN v0.c0 THEN v0.c1 END COLLATE BINARY) ORDER BY 0.5257510800889057 ASC, COALESCE(CASE WHEN v0.c2 THEN v0.c0 END, ((v0.c1) BETWEEN (v0.c2) AND (v0.c0)), v0.c0 COLLATE NOCASE, ((v0.c1)<>(v0.c2))), ((((((((ROUND(v0.c2, NULL))AND((((v0.c2)) BETWEEN ((v0.c2)) AND ((v0.c1))))))AND(((v0.c1)IS NOT(v0.c0)))))OR((~ (v0.c0)))))OR(((v0.c2) BETWEEN (v0.c2) AND (v0.c0))))  NULLS FIRST;
SELECT * FROM vt1 WHERE ((- (COALESCE(vt1.c0, vt1.c0, vt1.c0, 0X391475c1))));
SELECT SUM(count) FROM (SELECT ALL (((- (COALESCE(vt1.c0, vt1.c0, vt1.c0, 0x391475c1)))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ((- (COALESCE(vt1.c0, vt1.c0, vt1.c0, 0X391475c1))));
SELECT SUM(count) FROM (SELECT ALL (((- (COALESCE(vt1.c0, vt1.c0, vt1.c0, 0x391475c1)))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ((- (COALESCE(vt1.c0, vt1.c0, vt1.c0, 0X391475c1))));
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN x'' THEN CAST(t0.c57 AS INTEGER) WHEN ((t0.c57)<=(t0.c40)) THEN ((t0.c40) NOT BETWEEN (0.9379875467389936) AND (t0.c57)) WHEN (((('1989680855')AND(t0.c40)))OR(t0.c57)) THEN (~ (t0.c40)) WHEN ((0.5963329390988105) NOTNULL) THEN CAST(t0.c57 AS REAL) WHEN t0.c40 THEN t0.c40 COLLATE RTRIM END) ORDER BY CAST(t0.c57 COLLATE NOCASE AS BLOB);
SELECT SUM(count) FROM (SELECT ((CASE WHEN x'' THEN CAST(t0.c57 AS INTEGER) WHEN ((t0.c57)<=(t0.c40)) THEN ((t0.c40) NOT BETWEEN (0.9379875467389936) AND (t0.c57)) WHEN (((('1989680855')AND(t0.c40)))OR(t0.c57)) THEN (~ (t0.c40)) WHEN ((0.5963329390988105) NOTNULL) THEN CAST(t0.c57 AS REAL) WHEN t0.c40 THEN t0.c40 COLLATE RTRIM END) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c57 COLLATE NOCASE AS BLOB));
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN x'' THEN CAST(t0.c57 AS INTEGER) WHEN ((t0.c57)<=(t0.c40)) THEN ((t0.c40) NOT BETWEEN (0.9379875467389936) AND (t0.c57)) WHEN (((('1989680855')AND(t0.c40)))OR(t0.c57)) THEN (~ (t0.c40)) WHEN ((0.5963329390988105) NOTNULL) THEN CAST(t0.c57 AS REAL) WHEN t0.c40 THEN t0.c40 COLLATE RTRIM END) ORDER BY CAST(t0.c57 COLLATE NOCASE AS BLOB);
SELECT SUM(count) FROM (SELECT ((CASE WHEN x'' THEN CAST(t0.c57 AS INTEGER) WHEN ((t0.c57)<=(t0.c40)) THEN ((t0.c40) NOT BETWEEN (0.9379875467389936) AND (t0.c57)) WHEN (((('1989680855')AND(t0.c40)))OR(t0.c57)) THEN (~ (t0.c40)) WHEN ((0.5963329390988105) NOTNULL) THEN CAST(t0.c57 AS REAL) WHEN t0.c40 THEN t0.c40 COLLATE RTRIM END) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c57 COLLATE NOCASE AS BLOB));
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN x'' THEN CAST(t0.c57 AS INTEGER) WHEN ((t0.c57)<=(t0.c40)) THEN ((t0.c40) NOT BETWEEN (0.9379875467389936) AND (t0.c57)) WHEN (((('1989680855')AND(t0.c40)))OR(t0.c57)) THEN (~ (t0.c40)) WHEN ((0.5963329390988105) NOTNULL) THEN CAST(t0.c57 AS REAL) WHEN t0.c40 THEN t0.c40 COLLATE RTRIM END) ORDER BY CAST(t0.c57 COLLATE NOCASE AS BLOB);
SELECT * FROM vt0, v0, t0, vt1 WHERE (rtreenode(((vt0.c1)<>(t0.c57)), ((((((((v0.c2)OR(t0.c40)))AND(v0.c0)))OR(t0.c0)))AND(v0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((rtreenode(((vt0.c1)<>(t0.c57)), ((((((((v0.c2)OR(t0.c40)))AND(v0.c0)))OR(t0.c0)))AND(v0.c2)))) IS TRUE)  as count FROM vt0, v0, t0, vt1);
SELECT * FROM vt0, v0, t0, vt1 WHERE (rtreenode(((vt0.c1)<>(t0.c57)), ((((((((v0.c2)OR(t0.c40)))AND(v0.c0)))OR(t0.c0)))AND(v0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((rtreenode(((vt0.c1)<>(t0.c57)), ((((((((v0.c2)OR(t0.c40)))AND(v0.c0)))OR(t0.c0)))AND(v0.c2)))) IS TRUE)  as count FROM vt0, v0, t0, vt1);
SELECT * FROM vt0, v0, t0, vt1 WHERE (rtreenode(((vt0.c1)<>(t0.c57)), ((((((((v0.c2)OR(t0.c40)))AND(v0.c0)))OR(t0.c0)))AND(v0.c2))));
SELECT * FROM t0 WHERE (((((CASE t0.c0  WHEN t0.c57 THEN t0.c57 WHEN t0.c0 THEN t0.c40 WHEN t0.c0 THEN t0.c40 ELSE t0.c0 END)AND(((t0.c40)LIKE(t0.c40)))))OR((('1358771309')/(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((CASE t0.c0  WHEN t0.c57 THEN t0.c57 WHEN t0.c0 THEN t0.c40 WHEN t0.c0 THEN t0.c40 ELSE t0.c0 END)AND(((t0.c40)LIKE(t0.c40)))))OR((('1358771309')/(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((CASE t0.c0  WHEN t0.c57 THEN t0.c57 WHEN t0.c0 THEN t0.c40 WHEN t0.c0 THEN t0.c40 ELSE t0.c0 END)AND(((t0.c40)LIKE(t0.c40)))))OR((('1358771309')/(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((CASE t0.c0  WHEN t0.c57 THEN t0.c57 WHEN t0.c0 THEN t0.c40 WHEN t0.c0 THEN t0.c40 ELSE t0.c0 END)AND(((t0.c40)LIKE(t0.c40)))))OR((('1358771309')/(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((CASE t0.c0  WHEN t0.c57 THEN t0.c57 WHEN t0.c0 THEN t0.c40 WHEN t0.c0 THEN t0.c40 ELSE t0.c0 END)AND(((t0.c40)LIKE(t0.c40)))))OR((('1358771309')/(t0.c0)))));
SELECT * FROM t0 NATURAL JOIN v0 WHERE (((((t0.c57)<=(v0.c0)))GLOB(((t0.c57) ISNULL)))) ORDER BY 'Pc9+? #o菍' ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c57)<=(v0.c0)))GLOB(((t0.c57) ISNULL)))) IS TRUE)  as count FROM t0 NOT INDEXED NATURAL JOIN v0 ORDER BY 'Pc9+? #o菍' ASC);
SELECT * FROM t0 NATURAL JOIN v0 WHERE (((((t0.c57)<=(v0.c0)))GLOB(((t0.c57) ISNULL)))) ORDER BY 'Pc9+? #o菍' ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c57)<=(v0.c0)))GLOB(((t0.c57) ISNULL)))) IS TRUE)  as count FROM t0 NOT INDEXED NATURAL JOIN v0 ORDER BY 'Pc9+? #o菍' ASC);
SELECT * FROM t0 NATURAL JOIN v0 WHERE (((((t0.c57)<=(v0.c0)))GLOB(((t0.c57) ISNULL)))) ORDER BY 'Pc9+? #o菍' ASC;
