-- Time: 2024/06/09 04:26:00
-- Database: database8
-- Database version: 3.40.0
-- seed value: 2256193108
PRAGMA cache_size = 50000; -- 3ms;
SELECT COUNT(*) FROM rt1 WHERE (((CAST(rt1.c1 AS NUMERIC)) BETWEEN (((rt1.c1) NOTNULL)) AND (CASE WHEN '1340006250' THEN rt1.c1 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c1 AS NUMERIC)) BETWEEN (((rt1.c1) NOTNULL)) AND (CASE WHEN '1340006250' THEN rt1.c1 END))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((CAST(rt1.c1 AS NUMERIC)) BETWEEN (((rt1.c1) NOTNULL)) AND (CASE WHEN '1340006250' THEN rt1.c1 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c1 AS NUMERIC)) BETWEEN (((rt1.c1) NOTNULL)) AND (CASE WHEN '1340006250' THEN rt1.c1 END))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((CAST(rt1.c1 AS NUMERIC)) BETWEEN (((rt1.c1) NOTNULL)) AND (CASE WHEN '1340006250' THEN rt1.c1 END)));
SELECT * FROM v0 WHERE ((((NULL IN (v0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((NULL IN (v0.c2))) IS FALSE)) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((((NULL IN (v0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((NULL IN (v0.c2))) IS FALSE)) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((((NULL IN (v0.c2))) IS FALSE));
SELECT COUNT(*) FROM t1, v0, rt0 WHERE (0X435e61f7) ORDER BY ((CAST(rt0.c4 AS TEXT))-((t1.c3 IN ()))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0X435e61f7) IS TRUE)  as count FROM t1, v0, rt0 ORDER BY ((CAST(rt0.c4 AS TEXT))-((t1.c3 IN ()))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1, v0, rt0 WHERE (0X435e61f7) ORDER BY ((CAST(rt0.c4 AS TEXT))-((t1.c3 IN ()))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0X435e61f7) IS TRUE)  as count FROM t1, v0, rt0 ORDER BY ((CAST(rt0.c4 AS TEXT))-((t1.c3 IN ()))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1, v0, rt0 WHERE (0X435e61f7) ORDER BY ((CAST(rt0.c4 AS TEXT))-((t1.c3 IN ()))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1, rt1 WHERE (((t1.c0)IS NOT(t1.c4)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)IS NOT(t1.c4)) COLLATE BINARY) IS TRUE)  as count FROM t1, rt1);
SELECT COUNT(*) FROM t1, rt1 WHERE (((t1.c0)IS NOT(t1.c4)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0)IS NOT(t1.c4)) COLLATE BINARY) IS TRUE)  as count FROM t1, rt1);
SELECT COUNT(*) FROM t1, rt1 WHERE (((t1.c0)IS NOT(t1.c4)) COLLATE BINARY);
SELECT * FROM rt0, v0, t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, v0, t1);
SELECT * FROM rt0, v0, t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, v0, t1);
SELECT * FROM rt0, v0, t1 WHERE (NULL);
SELECT ALL COUNT(*) FROM t1, rt1 WHERE (((((((t1.c0)OR(t1.c3)))OR(rt1.c1)))*((t1.c2 IN ())))) ORDER BY NULL  NULLS LAST, rt1.c0;
SELECT SUM(count) FROM (SELECT ((((((((t1.c0)OR(t1.c3)))OR(rt1.c1)))*((t1.c2 IN ())))) IS TRUE)  as count FROM t1, rt1 ORDER BY NULL  NULLS LAST, rt1.c0);
SELECT ALL COUNT(*) FROM t1, rt1 WHERE (((((((t1.c0)OR(t1.c3)))OR(rt1.c1)))*((t1.c2 IN ())))) ORDER BY NULL  NULLS LAST, rt1.c0;
SELECT SUM(count) FROM (SELECT ((((((((t1.c0)OR(t1.c3)))OR(rt1.c1)))*((t1.c2 IN ())))) IS TRUE)  as count FROM t1, rt1 ORDER BY NULL  NULLS LAST, rt1.c0);
SELECT ALL COUNT(*) FROM t1, rt1 WHERE (((((((t1.c0)OR(t1.c3)))OR(rt1.c1)))*((t1.c2 IN ())))) ORDER BY NULL  NULLS LAST, rt1.c0;
SELECT ALL * FROM v0, rt0 CROSS JOIN rt1 ON ((((rt0.c0))<((v0.c1))) IN (CASE WHEN rt0.c2 THEN rt1.c2 WHEN rt0.c6 THEN rt0.c0 WHEN rt1.c2 THEN v0.c1 WHEN rt0.c1 THEN rt1.c1 WHEN rt0.c4 THEN rt0.c6 END)) WHERE (((v0.c1 COLLATE NOCASE) NOT BETWEEN (CASE WHEN rt1.c0 THEN rt0.c4 WHEN rt1.c1 THEN 0.46793924753429084 WHEN rt0.c3 THEN v0.c2 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt0.c3 END) AND ((((rt0.c6))<=((0.8276926014529722))))));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c1 COLLATE NOCASE) NOT BETWEEN (CASE WHEN rt1.c0 THEN rt0.c4 WHEN rt1.c1 THEN 0.46793924753429084 WHEN rt0.c3 THEN v0.c2 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt0.c3 END) AND ((((rt0.c6))<=((0.8276926014529722)))))) IS TRUE)  as count FROM v0, rt0 CROSS JOIN rt1 ON ((((rt0.c0))<((v0.c1))) IN (CASE WHEN rt0.c2 THEN rt1.c2 WHEN rt0.c6 THEN rt0.c0 WHEN rt1.c2 THEN v0.c1 WHEN rt0.c1 THEN rt1.c1 WHEN rt0.c4 THEN rt0.c6 END)));
SELECT ALL * FROM v0, rt0 CROSS JOIN rt1 ON ((((rt0.c0))<((v0.c1))) IN (CASE WHEN rt0.c2 THEN rt1.c2 WHEN rt0.c6 THEN rt0.c0 WHEN rt1.c2 THEN v0.c1 WHEN rt0.c1 THEN rt1.c1 WHEN rt0.c4 THEN rt0.c6 END)) WHERE (((v0.c1 COLLATE NOCASE) NOT BETWEEN (CASE WHEN rt1.c0 THEN rt0.c4 WHEN rt1.c1 THEN 0.46793924753429084 WHEN rt0.c3 THEN v0.c2 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt0.c3 END) AND ((((rt0.c6))<=((0.8276926014529722))))));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c1 COLLATE NOCASE) NOT BETWEEN (CASE WHEN rt1.c0 THEN rt0.c4 WHEN rt1.c1 THEN 0.46793924753429084 WHEN rt0.c3 THEN v0.c2 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt0.c3 END) AND ((((rt0.c6))<=((0.8276926014529722)))))) IS TRUE)  as count FROM v0, rt0 CROSS JOIN rt1 ON ((((rt0.c0))<((v0.c1))) IN (CASE WHEN rt0.c2 THEN rt1.c2 WHEN rt0.c6 THEN rt0.c0 WHEN rt1.c2 THEN v0.c1 WHEN rt0.c1 THEN rt1.c1 WHEN rt0.c4 THEN rt0.c6 END)));
SELECT ALL * FROM v0, rt0 CROSS JOIN rt1 ON ((((rt0.c0))<((v0.c1))) IN (CASE WHEN rt0.c2 THEN rt1.c2 WHEN rt0.c6 THEN rt0.c0 WHEN rt1.c2 THEN v0.c1 WHEN rt0.c1 THEN rt1.c1 WHEN rt0.c4 THEN rt0.c6 END)) WHERE (((v0.c1 COLLATE NOCASE) NOT BETWEEN (CASE WHEN rt1.c0 THEN rt0.c4 WHEN rt1.c1 THEN 0.46793924753429084 WHEN rt0.c3 THEN v0.c2 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt0.c3 END) AND ((((rt0.c6))<=((0.8276926014529722))))));
SELECT COUNT(*) FROM rt1 INNER JOIN t1 ON ((((t1.c3)OR(t1.c3)))|(((rt1.c2) IS FALSE))) WHERE (t1.c3);
SELECT SUM(count) FROM (SELECT ALL ((t1.c3) IS TRUE)  as count FROM rt1 INNER JOIN t1 ON ((((t1.c3)OR(t1.c3)))|(((rt1.c2) IS FALSE))));
SELECT COUNT(*) FROM rt1 INNER JOIN t1 ON ((((t1.c3)OR(t1.c3)))|(((rt1.c2) IS FALSE))) WHERE (t1.c3);
SELECT SUM(count) FROM (SELECT ALL ((t1.c3) IS TRUE)  as count FROM rt1 INNER JOIN t1 ON ((((t1.c3)OR(t1.c3)))|(((rt1.c2) IS FALSE))));
SELECT COUNT(*) FROM rt1 INNER JOIN t1 ON ((((t1.c3)OR(t1.c3)))|(((rt1.c2) IS FALSE))) WHERE (t1.c3);
SELECT ALL COUNT(*) FROM t1, rt0, v0 WHERE (0.11361616940666175) ORDER BY json_valid(((x'')OR(rt0.c6))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.11361616940666175) IS TRUE)  as count FROM t1, rt0, v0 ORDER BY json_valid(((x'')OR(rt0.c6))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt0, v0 WHERE (0.11361616940666175) ORDER BY json_valid(((x'')OR(rt0.c6))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.11361616940666175) IS TRUE)  as count FROM t1, rt0, v0 ORDER BY json_valid(((x'')OR(rt0.c6))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, rt0, v0 WHERE (0.11361616940666175) ORDER BY json_valid(((x'')OR(rt0.c6))) ASC  NULLS LAST;
SELECT ALL * FROM rt0 INDEXED BY i82, v0 WHERE (((CASE WHEN '550156078' THEN rt0.c4 END)IS NOT(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN '550156078' THEN rt0.c4 END)IS NOT(NULL))) IS TRUE)  as count FROM rt0 INDEXED BY i82, v0);
SELECT ALL * FROM rt0 INDEXED BY i82, v0 WHERE (((CASE WHEN '550156078' THEN rt0.c4 END)IS NOT(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN '550156078' THEN rt0.c4 END)IS NOT(NULL))) IS TRUE)  as count FROM rt0 INDEXED BY i82, v0);
SELECT COUNT(*) FROM v0, t1, rt0, rt1 WHERE ((NULL IN (v0.c1)) COLLATE NOCASE) ORDER BY x'f85110ea' DESC  NULLS LAST, IFNULL(DISTINCT CAST(rt1.c2 AS INTEGER), rt1.c0)  NULLS FIRST, UNLIKELY(DISTINCT ((((rt1.c0)OR(t1.c12)))OR(rt0.c4))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NULL IN (v0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM v0, t1, rt0, rt1 ORDER BY x'f85110ea' DESC  NULLS LAST, IFNULL(DISTINCT CAST(rt1.c2 AS INTEGER), rt1.c0)  NULLS FIRST, UNLIKELY(DISTINCT ((((rt1.c0)OR(t1.c12)))OR(rt0.c4))) ASC  NULLS LAST);
SELECT COUNT(*) FROM v0, t1, rt0, rt1 WHERE ((NULL IN (v0.c1)) COLLATE NOCASE) ORDER BY x'f85110ea' DESC  NULLS LAST, IFNULL(DISTINCT CAST(rt1.c2 AS INTEGER), rt1.c0)  NULLS FIRST, UNLIKELY(DISTINCT ((((rt1.c0)OR(t1.c12)))OR(rt0.c4))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NULL IN (v0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM v0, t1, rt0, rt1 ORDER BY x'f85110ea' DESC  NULLS LAST, IFNULL(DISTINCT CAST(rt1.c2 AS INTEGER), rt1.c0)  NULLS FIRST, UNLIKELY(DISTINCT ((((rt1.c0)OR(t1.c12)))OR(rt0.c4))) ASC  NULLS LAST);
SELECT COUNT(*) FROM v0, t1, rt0, rt1 WHERE ((NULL IN (v0.c1)) COLLATE NOCASE) ORDER BY x'f85110ea' DESC  NULLS LAST, IFNULL(DISTINCT CAST(rt1.c2 AS INTEGER), rt1.c0)  NULLS FIRST, UNLIKELY(DISTINCT ((((rt1.c0)OR(t1.c12)))OR(rt0.c4))) ASC  NULLS LAST;
SELECT COUNT(*) FROM rt0, t1, rt1, v0 WHERE ((0xffffffffe2992348 IN ())) ORDER BY (rt0.c1 IN ()) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT (((0Xffffffffe2992348 IN ())) IS TRUE)  as count FROM rt0, t1, rt1, v0 ORDER BY (rt0.c1 IN ()) COLLATE NOCASE ASC);
SELECT COUNT(*) FROM rt0, t1, rt1, v0 WHERE ((0xffffffffe2992348 IN ())) ORDER BY (rt0.c1 IN ()) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT (((0Xffffffffe2992348 IN ())) IS TRUE)  as count FROM rt0, t1, rt1, v0 ORDER BY (rt0.c1 IN ()) COLLATE NOCASE ASC);
SELECT COUNT(*) FROM rt0, t1, rt1, v0 WHERE ((0xffffffffe2992348 IN ())) ORDER BY (rt0.c1 IN ()) COLLATE NOCASE ASC;
SELECT ALL * FROM rt1, t1, rt0, v0 WHERE (((((((((t1.c4)AND(t1.c2)))OR(rt0.c3)))AND(rt0.c3)))AND(rt1.c2)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((((((t1.c4)AND(t1.c2)))OR(rt0.c3)))AND(rt0.c3)))AND(rt1.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt1, t1, rt0, v0);
SELECT ALL * FROM rt1, t1, rt0, v0 WHERE (((((((((t1.c4)AND(t1.c2)))OR(rt0.c3)))AND(rt0.c3)))AND(rt1.c2)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((((((t1.c4)AND(t1.c2)))OR(rt0.c3)))AND(rt0.c3)))AND(rt1.c2)) COLLATE BINARY) IS TRUE)  as count FROM rt1, t1, rt0, v0);
SELECT ALL * FROM rt1, t1, rt0, v0 WHERE (((((((((t1.c4)AND(t1.c2)))OR(rt0.c3)))AND(rt0.c3)))AND(rt1.c2)) COLLATE BINARY);
SELECT ALL * FROM rt1 WHERE ((((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)) IN ())) ORDER BY rt1.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)) IN ())) IS TRUE)  as count FROM rt1 ORDER BY rt1.c1  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE ((((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)) IN ())) ORDER BY rt1.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)) IN ())) IS TRUE)  as count FROM rt1 ORDER BY rt1.c1  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE ((((((rt1.c0)AND(rt1.c0)))OR(rt1.c2)) IN ())) ORDER BY rt1.c1  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0, v0, rt1 WHERE (CASE (+ (rt0.c1))  WHEN (NOT ('-1882085385')) THEN (+ (rt1.c0)) END) ORDER BY CASE WHEN ((rt0.c2) NOT BETWEEN (0.8473217757180252) AND (rt0.c2)) THEN CASE v0.c2  WHEN rt0.c5 THEN rt1.c1 WHEN v0.c1 THEN NULL WHEN v0.c0 THEN rt0.c5 END END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE (+ (rt0.c1))  WHEN (NOT ('-1882085385')) THEN (+ (rt1.c0)) END) IS TRUE)  as count FROM rt0, v0, rt1 ORDER BY CASE WHEN ((rt0.c2) NOT BETWEEN (0.8473217757180252) AND (rt0.c2)) THEN CASE v0.c2  WHEN rt0.c5 THEN rt1.c1 WHEN v0.c1 THEN NULL WHEN v0.c0 THEN rt0.c5 END END  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, v0, rt1 WHERE (CASE (+ (rt0.c1))  WHEN (NOT ('-1882085385')) THEN (+ (rt1.c0)) END) ORDER BY CASE WHEN ((rt0.c2) NOT BETWEEN (0.8473217757180252) AND (rt0.c2)) THEN CASE v0.c2  WHEN rt0.c5 THEN rt1.c1 WHEN v0.c1 THEN NULL WHEN v0.c0 THEN rt0.c5 END END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE (+ (rt0.c1))  WHEN (NOT ('-1882085385')) THEN (+ (rt1.c0)) END) IS TRUE)  as count FROM rt0, v0, rt1 ORDER BY CASE WHEN ((rt0.c2) NOT BETWEEN (0.8473217757180252) AND (rt0.c2)) THEN CASE v0.c2  WHEN rt0.c5 THEN rt1.c1 WHEN v0.c1 THEN NULL WHEN v0.c0 THEN rt0.c5 END END  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, v0, rt1 WHERE (CASE (+ (rt0.c1))  WHEN (NOT ('-1882085385')) THEN (+ (rt1.c0)) END) ORDER BY CASE WHEN ((rt0.c2) NOT BETWEEN (0.8473217757180252) AND (rt0.c2)) THEN CASE v0.c2  WHEN rt0.c5 THEN rt1.c1 WHEN v0.c1 THEN NULL WHEN v0.c0 THEN rt0.c5 END END  NULLS FIRST;
SELECT COUNT(*) FROM rt0 CROSS JOIN t1 ON CAST(((((((((t1.c12)AND(t1.c4)))OR(rt0.c1)))OR(t1.c1)))OR(rt0.c3)) AS BLOB) WHERE (((((rt0.c2)AND(rt0.c4))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)AND(rt0.c4))) ISNULL)) IS TRUE)  as count FROM rt0 CROSS JOIN t1 ON CAST(((((((((t1.c12)AND(t1.c4)))OR(rt0.c1)))OR(t1.c1)))OR(rt0.c3)) AS BLOB));
SELECT COUNT(*) FROM rt0 CROSS JOIN t1 ON CAST(((((((((t1.c12)AND(t1.c4)))OR(rt0.c1)))OR(t1.c1)))OR(rt0.c3)) AS BLOB) WHERE (((((rt0.c2)AND(rt0.c4))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)AND(rt0.c4))) ISNULL)) IS TRUE)  as count FROM rt0 CROSS JOIN t1 ON CAST(((((((((t1.c12)AND(t1.c4)))OR(rt0.c1)))OR(t1.c1)))OR(rt0.c3)) AS BLOB));
SELECT COUNT(*) FROM rt0 CROSS JOIN t1 ON CAST(((((((((t1.c12)AND(t1.c4)))OR(rt0.c1)))OR(t1.c1)))OR(rt0.c3)) AS BLOB) WHERE (((((rt0.c2)AND(rt0.c4))) ISNULL));
SELECT ALL COUNT(*) FROM t1, rt1, rt0, v0 WHERE (CAST(NULL AS REAL)) ORDER BY CASE 'D'  WHEN t1.c12 THEN t1.c3 COLLATE RTRIM END ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS REAL)) IS TRUE)  as count FROM t1, rt1, rt0, v0 ORDER BY CASE 'D'  WHEN t1.c12 THEN t1.c3 COLLATE RTRIM END ASC);
SELECT ALL COUNT(*) FROM t1, rt1, rt0, v0 WHERE (CAST(NULL AS REAL)) ORDER BY CASE 'D'  WHEN t1.c12 THEN t1.c3 COLLATE RTRIM END ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS REAL)) IS TRUE)  as count FROM t1, rt1, rt0, v0 ORDER BY CASE 'D'  WHEN t1.c12 THEN t1.c3 COLLATE RTRIM END ASC);
SELECT ALL COUNT(*) FROM t1, rt1, rt0, v0 WHERE (CAST(NULL AS REAL)) ORDER BY CASE 'D'  WHEN t1.c12 THEN t1.c3 COLLATE RTRIM END ASC;
SELECT ALL * FROM v0, rt0, rt1 WHERE ((((NOT (v0.c2))) NOT BETWEEN ((+ (rt0.c6))) AND ((((rt0.c4)) NOT BETWEEN ((v0.c0)) AND ((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (v0.c2))) NOT BETWEEN ((+ (rt0.c6))) AND ((((rt0.c4)) NOT BETWEEN ((v0.c0)) AND ((rt0.c2)))))) IS TRUE)  as count FROM v0, rt0, rt1);
SELECT ALL * FROM v0, rt0, rt1 WHERE ((((NOT (v0.c2))) NOT BETWEEN ((+ (rt0.c6))) AND ((((rt0.c4)) NOT BETWEEN ((v0.c0)) AND ((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (v0.c2))) NOT BETWEEN ((+ (rt0.c6))) AND ((((rt0.c4)) NOT BETWEEN ((v0.c0)) AND ((rt0.c2)))))) IS TRUE)  as count FROM v0, rt0, rt1);
SELECT ALL * FROM v0, rt0, rt1 WHERE ((((NOT (v0.c2))) NOT BETWEEN ((+ (rt0.c6))) AND ((((rt0.c4)) NOT BETWEEN ((v0.c0)) AND ((rt0.c2))))));
SELECT COUNT(*) FROM rt0, rt1, v0 WHERE ((((rt0.c0)-(rt0.c6)) IN (rt0.c0, (+ (rt1.c0)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0)-(rt0.c6)) IN (rt0.c0, (+ (rt1.c0))))) IS TRUE)  as count FROM rt0, rt1, v0);
SELECT COUNT(*) FROM rt0, rt1, v0 WHERE ((((rt0.c0)-(rt0.c6)) IN (rt0.c0, (+ (rt1.c0)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0)-(rt0.c6)) IN (rt0.c0, (+ (rt1.c0))))) IS TRUE)  as count FROM rt0, rt1, v0);
SELECT COUNT(*) FROM rt0, rt1, v0 WHERE ((((rt0.c0)-(rt0.c6)) IN (rt0.c0, (+ (rt1.c0)))));
SELECT ALL * FROM t1, rt1, v0, rt0 WHERE ((((((t1.c4))>((t1.c2)))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c4))>((t1.c2)))) IS FALSE)) IS TRUE)  as count FROM t1, rt1, v0, rt0);
SELECT ALL * FROM t1, rt1, v0, rt0 WHERE ((((((t1.c4))>((t1.c2)))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c4))>((t1.c2)))) IS FALSE)) IS TRUE)  as count FROM t1, rt1, v0, rt0);
SELECT ALL * FROM t1, rt1, v0, rt0 WHERE ((((((t1.c4))>((t1.c2)))) IS FALSE));
SELECT ALL COUNT(*) FROM rt0 WHERE (RTRIM(rt0.c3 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((RTRIM(rt0.c3 COLLATE BINARY)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (RTRIM(rt0.c3 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((RTRIM(rt0.c3 COLLATE BINARY)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (RTRIM(rt0.c3 COLLATE BINARY));
SELECT * FROM rt1 WHERE ((CAST(rt1.c0 AS BLOB) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(rt1.c0 AS BLOB) IN ())) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE ((CAST(rt1.c0 AS BLOB) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(rt1.c0 AS BLOB) IN ())) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE ((CAST(rt1.c0 AS BLOB) IN ()));
SELECT * FROM t1 WHERE ((- (t1.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((- (t1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((- (t1.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((- (t1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((- (t1.c0)) COLLATE RTRIM);
SELECT ALL * FROM rt0, v0 WHERE (((((('1614309409') NOTNULL)))>=((NULL)))) ORDER BY ((((NULL)AND(((rt0.c5) IS TRUE))))OR(((v0.c1) ISNULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((('1614309409') NOTNULL)))>=((NULL)))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((NULL)AND(((rt0.c5) IS TRUE))))OR(((v0.c1) ISNULL))) DESC  NULLS LAST);
SELECT ALL * FROM rt0, v0 WHERE (((((('1614309409') NOTNULL)))>=((NULL)))) ORDER BY ((((NULL)AND(((rt0.c5) IS TRUE))))OR(((v0.c1) ISNULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((('1614309409') NOTNULL)))>=((NULL)))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((NULL)AND(((rt0.c5) IS TRUE))))OR(((v0.c1) ISNULL))) DESC  NULLS LAST);
SELECT ALL * FROM rt0, v0 WHERE (((((('1614309409') NOTNULL)))>=((NULL)))) ORDER BY ((((NULL)AND(((rt0.c5) IS TRUE))))OR(((v0.c1) ISNULL))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0 NATURAL JOIN t1 WHERE ('7WfJ.冗');
SELECT SUM(count) FROM (SELECT ALL (('7WfJ.冗') IS TRUE)  as count FROM v0 NATURAL JOIN t1);
SELECT ALL COUNT(*) FROM v0 NATURAL JOIN t1 WHERE ('7WfJ.冗');
SELECT SUM(count) FROM (SELECT ALL (('7WfJ.冗') IS TRUE)  as count FROM v0 NATURAL JOIN t1);
SELECT ALL COUNT(*) FROM v0 NATURAL JOIN t1 WHERE ('7WfJ.冗');
SELECT * FROM v0, t1 WHERE ((NOT (CAST(t1.c4 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((NOT (CAST(t1.c4 AS INTEGER)))) IS TRUE)  as count FROM v0, t1);
SELECT * FROM v0, t1 WHERE ((NOT (CAST(t1.c4 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((NOT (CAST(t1.c4 AS INTEGER)))) IS TRUE)  as count FROM v0, t1);
SELECT * FROM v0, t1 WHERE ((NOT (CAST(t1.c4 AS INTEGER))));
SELECT * FROM t1, v0, rt0 WHERE (((((NULL)&(t1.c4))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)&(t1.c4))) NOT NULL)) IS TRUE)  as count FROM t1, v0, rt0);
SELECT * FROM t1, v0, rt0 WHERE (((((NULL)&(t1.c4))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)&(t1.c4))) NOT NULL)) IS TRUE)  as count FROM t1, v0, rt0);
SELECT * FROM t1, v0, rt0 WHERE (((((NULL)&(t1.c4))) NOT NULL));
SELECT COUNT(*) FROM v0, t1, rt1 WHERE ((((v0.c2)<(v0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT (((((v0.c2)<(v0.c1)) IN ())) IS TRUE)  as count FROM v0, t1, rt1);
SELECT COUNT(*) FROM v0, t1, rt1 WHERE ((((v0.c2)<(v0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT (((((v0.c2)<(v0.c1)) IN ())) IS TRUE)  as count FROM v0, t1, rt1);
SELECT COUNT(*) FROM v0, t1, rt1 WHERE ((((v0.c2)<(v0.c1)) IN ()));
SELECT * FROM t1, rt1, v0, rt0 WHERE (load_extension(t1.c12, (NOT (t1.c4)))) ORDER BY LOWER(DISTINCT CAST(rt1.c2 AS BLOB)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((load_extension(t1.c12, (NOT (t1.c4)))) IS TRUE)  as count FROM t1, rt1, v0, rt0 ORDER BY LOWER(DISTINCT CAST(rt1.c2 AS BLOB)) DESC  NULLS FIRST);
SELECT * FROM t1, rt1, v0, rt0 WHERE (load_extension(t1.c12, (NOT (t1.c4)))) ORDER BY LOWER(DISTINCT CAST(rt1.c2 AS BLOB)) DESC  NULLS FIRST;
