-- Time: 2024/06/09 23:24:52
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3139682115
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ALL (((CAST('-1741017635' AS REAL) IN (CAST(rt1.c1 AS NUMERIC), ((rt0.c1)&(rt0.c4))))) IS TRUE)  as count FROM rt0, rt1 ORDER BY (- ((0.0822595478758481 IN ()))) ASC);
SELECT ALL * FROM rt0, rt1 WHERE ((CAST('-1741017635' AS REAL) IN (CAST(rt1.c1 AS NUMERIC), ((rt0.c1)&(rt0.c4))))) ORDER BY (- ((0.0822595478758481 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((CAST('-1741017635' AS REAL) IN (CAST(rt1.c1 AS NUMERIC), ((rt0.c1)&(rt0.c4))))) IS TRUE)  as count FROM rt0, rt1 ORDER BY (- ((0.0822595478758481 IN ()))) ASC);
SELECT ALL * FROM rt0, rt1 WHERE ((CAST('-1741017635' AS REAL) IN (CAST(rt1.c1 AS NUMERIC), ((rt0.c1)&(rt0.c4))))) ORDER BY (- ((0.0822595478758481 IN ()))) ASC;
SELECT ALL COUNT(*) FROM rt1 WHERE (0.627503777990888);
SELECT SUM(count) FROM (SELECT ((0.627503777990888) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (0.627503777990888);
SELECT SUM(count) FROM (SELECT ((0.627503777990888) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (0.627503777990888);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c4)>(rt1.c2))) BETWEEN (0X4238ef63) AND (((rt1.c5) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c4)>(rt1.c2))) BETWEEN (0x4238ef63) AND (((rt1.c5) NOTNULL)))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c4)>(rt1.c2))) BETWEEN (0X4238ef63) AND (((rt1.c5) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c4)>(rt1.c2))) BETWEEN (0x4238ef63) AND (((rt1.c5) NOTNULL)))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c4)>(rt1.c2))) BETWEEN (0X4238ef63) AND (((rt1.c5) NOTNULL))));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t1 ON CAST(t1.c4 AS TEXT) WHERE (rt0.c4) ORDER BY 0.3687050161699459  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t1 ON CAST(t1.c4 AS TEXT) ORDER BY 0.3687050161699459  NULLS LAST);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t1 ON CAST(t1.c4 AS TEXT) WHERE (rt0.c4) ORDER BY 0.3687050161699459  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t1 ON CAST(t1.c4 AS TEXT) ORDER BY 0.3687050161699459  NULLS LAST);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t1 ON CAST(t1.c4 AS TEXT) WHERE (rt0.c4) ORDER BY 0.3687050161699459  NULLS LAST;
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN rt1 ON (((((((((- (rt1.c6)))AND((((rt0.c2, rt0.c1, rt0.c2)) NOT BETWEEN ((rt0.c3, rt0.c3, rt1.c6)) AND ((rt1.c3, rt1.c6, x''))))))AND((+ (rt0.c0)))))AND((~ (rt0.c3)))))OR(rt1.c3)) WHERE (((((rt0.c1) BETWEEN (rt1.c5) AND (rt0.c3))) NOT BETWEEN (((rt1.c0) BETWEEN (rt1.c4) AND (rt0.c3))) AND (((((rt0.c0)OR(0.5560686594915248)))OR(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) BETWEEN (rt1.c5) AND (rt0.c3))) NOT BETWEEN (((rt1.c0) BETWEEN (rt1.c4) AND (rt0.c3))) AND (((((rt0.c0)OR(0.5560686594915248)))OR(rt0.c1))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON (((((((((- (rt1.c6)))AND((((rt0.c2, rt0.c1, rt0.c2)) NOT BETWEEN ((rt0.c3, rt0.c3, rt1.c6)) AND ((rt1.c3, rt1.c6, x''))))))AND((+ (rt0.c0)))))AND((~ (rt0.c3)))))OR(rt1.c3)));
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN rt1 ON (((((((((- (rt1.c6)))AND((((rt0.c2, rt0.c1, rt0.c2)) NOT BETWEEN ((rt0.c3, rt0.c3, rt1.c6)) AND ((rt1.c3, rt1.c6, x''))))))AND((+ (rt0.c0)))))AND((~ (rt0.c3)))))OR(rt1.c3)) WHERE (((((rt0.c1) BETWEEN (rt1.c5) AND (rt0.c3))) NOT BETWEEN (((rt1.c0) BETWEEN (rt1.c4) AND (rt0.c3))) AND (((((rt0.c0)OR(0.5560686594915248)))OR(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) BETWEEN (rt1.c5) AND (rt0.c3))) NOT BETWEEN (((rt1.c0) BETWEEN (rt1.c4) AND (rt0.c3))) AND (((((rt0.c0)OR(0.5560686594915248)))OR(rt0.c1))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON (((((((((- (rt1.c6)))AND((((rt0.c2, rt0.c1, rt0.c2)) NOT BETWEEN ((rt0.c3, rt0.c3, rt1.c6)) AND ((rt1.c3, rt1.c6, x''))))))AND((+ (rt0.c0)))))AND((~ (rt0.c3)))))OR(rt1.c3)));
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN rt1 ON (((((((((- (rt1.c6)))AND((((rt0.c2, rt0.c1, rt0.c2)) NOT BETWEEN ((rt0.c3, rt0.c3, rt1.c6)) AND ((rt1.c3, rt1.c6, x''))))))AND((+ (rt0.c0)))))AND((~ (rt0.c3)))))OR(rt1.c3)) WHERE (((((rt0.c1) BETWEEN (rt1.c5) AND (rt0.c3))) NOT BETWEEN (((rt1.c0) BETWEEN (rt1.c4) AND (rt0.c3))) AND (((((rt0.c0)OR(0.5560686594915248)))OR(rt0.c1)))));
SELECT * FROM rt0 NOT INDEXED, rt1 WHERE (x'') ORDER BY rt1.c6 DESC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0, rt1 ORDER BY rt1.c6 DESC);
SELECT * FROM rt0 NOT INDEXED, rt1 WHERE (x'') ORDER BY rt1.c6 DESC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0, rt1 ORDER BY rt1.c6 DESC);
SELECT * FROM rt0 NOT INDEXED, rt1 WHERE (x'') ORDER BY rt1.c6 DESC;
SELECT ALL * FROM rt1, t1 INDEXED BY i84, rt0 WHERE ((((rt0.c1)) BETWEEN ((((rt1.c3) NOT NULL))) AND ((((rt0.c2) IS TRUE))))) ORDER BY CASE WHEN rt1.c4 COLLATE NOCASE THEN CASE rt0.c0  WHEN rt1.c1 THEN t1.c12 ELSE t1.c4 END END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) BETWEEN ((((rt1.c3) NOT NULL))) AND ((((rt0.c2) IS TRUE))))) IS TRUE)  as count FROM rt1, t1 INDEXED BY i84, rt0 ORDER BY CASE WHEN rt1.c4 COLLATE NOCASE THEN CASE rt0.c0  WHEN rt1.c1 THEN t1.c12 ELSE t1.c4 END END  NULLS LAST);
SELECT ALL * FROM rt1, t1 INDEXED BY i84, rt0 WHERE ((((rt0.c1)) BETWEEN ((((rt1.c3) NOT NULL))) AND ((((rt0.c2) IS TRUE))))) ORDER BY CASE WHEN rt1.c4 COLLATE NOCASE THEN CASE rt0.c0  WHEN rt1.c1 THEN t1.c12 ELSE t1.c4 END END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) BETWEEN ((((rt1.c3) NOT NULL))) AND ((((rt0.c2) IS TRUE))))) IS TRUE)  as count FROM rt1, t1 INDEXED BY i84, rt0 ORDER BY CASE WHEN rt1.c4 COLLATE NOCASE THEN CASE rt0.c0  WHEN rt1.c1 THEN t1.c12 ELSE t1.c4 END END  NULLS LAST);
SELECT ALL * FROM rt1, t1 INDEXED BY i84, rt0 WHERE ((((rt0.c1)) BETWEEN ((((rt1.c3) NOT NULL))) AND ((((rt0.c2) IS TRUE))))) ORDER BY CASE WHEN rt1.c4 COLLATE NOCASE THEN CASE rt0.c0  WHEN rt1.c1 THEN t1.c12 ELSE t1.c4 END END  NULLS LAST;
SELECT * FROM rt1 FULL OUTER JOIN t1 ON CAST(((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c3)) AS TEXT) LEFT OUTER JOIN rt0 ON (((rt1.c0)) NOT BETWEEN ((rt0.c2 COLLATE NOCASE)) AND ((((rt1.c2) BETWEEN (rt1.c4) AND (t1.c2))))) WHERE (((COALESCE(DISTINCT t1.c39, x'', t1.c2, t1.c12, NULL, rt0.c4))/(((t1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((COALESCE(DISTINCT t1.c39, x'', t1.c2, t1.c12, NULL, rt0.c4))/(((t1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c0))))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN t1 ON CAST(((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c3)) AS TEXT) LEFT OUTER JOIN rt0 ON (((rt1.c0)) NOT BETWEEN ((rt0.c2 COLLATE NOCASE)) AND ((((rt1.c2) BETWEEN (rt1.c4) AND (t1.c2))))));
SELECT * FROM rt1 FULL OUTER JOIN t1 ON CAST(((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c3)) AS TEXT) LEFT OUTER JOIN rt0 ON (((rt1.c0)) NOT BETWEEN ((rt0.c2 COLLATE NOCASE)) AND ((((rt1.c2) BETWEEN (rt1.c4) AND (t1.c2))))) WHERE (((COALESCE(DISTINCT t1.c39, x'', t1.c2, t1.c12, NULL, rt0.c4))/(((t1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((COALESCE(DISTINCT t1.c39, x'', t1.c2, t1.c12, NULL, rt0.c4))/(((t1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c0))))) IS TRUE)  as count FROM rt1 FULL OUTER JOIN t1 ON CAST(((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c3)) AS TEXT) LEFT OUTER JOIN rt0 ON (((rt1.c0)) NOT BETWEEN ((rt0.c2 COLLATE NOCASE)) AND ((((rt1.c2) BETWEEN (rt1.c4) AND (t1.c2))))));
SELECT * FROM rt1 FULL OUTER JOIN t1 ON CAST(((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c3)) AS TEXT) LEFT OUTER JOIN rt0 ON (((rt1.c0)) NOT BETWEEN ((rt0.c2 COLLATE NOCASE)) AND ((((rt1.c2) BETWEEN (rt1.c4) AND (t1.c2))))) WHERE (((COALESCE(DISTINCT t1.c39, x'', t1.c2, t1.c12, NULL, rt0.c4))/(((t1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c0)))));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN rt1 ON CASE rt0.c2  WHEN rt1.c0 THEN rt1.c3 END COLLATE BINARY WHERE (CAST((+ (rt1.c2)) AS NUMERIC)) ORDER BY ((((((((((rt1.c0)GLOB(rt1.c0)))AND(((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c5)))))OR(rt0.c2 COLLATE RTRIM)))OR(((((rt0.c3)AND(rt0.c0)))OR(rt1.c1)))))OR((((rt1.c2)) BETWEEN ((rt1.c0)) AND ((rt1.c5))))) DESC, ((rt0.c3 IN ()) IN ());
SELECT SUM(count) FROM (SELECT ((CAST((+ (rt1.c2)) AS NUMERIC)) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON CASE rt0.c2  WHEN rt1.c0 THEN rt1.c3 END COLLATE BINARY ORDER BY ((((((((((rt1.c0)GLOB(rt1.c0)))AND(((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c5)))))OR(rt0.c2 COLLATE RTRIM)))OR(((((rt0.c3)AND(rt0.c0)))OR(rt1.c1)))))OR((((rt1.c2)) BETWEEN ((rt1.c0)) AND ((rt1.c5))))) DESC, ((rt0.c3 IN ()) IN ()));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN rt1 ON CASE rt0.c2  WHEN rt1.c0 THEN rt1.c3 END COLLATE BINARY WHERE (CAST((+ (rt1.c2)) AS NUMERIC)) ORDER BY ((((((((((rt1.c0)GLOB(rt1.c0)))AND(((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c5)))))OR(rt0.c2 COLLATE RTRIM)))OR(((((rt0.c3)AND(rt0.c0)))OR(rt1.c1)))))OR((((rt1.c2)) BETWEEN ((rt1.c0)) AND ((rt1.c5))))) DESC, ((rt0.c3 IN ()) IN ());
SELECT SUM(count) FROM (SELECT ((CAST((+ (rt1.c2)) AS NUMERIC)) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN rt1 ON CASE rt0.c2  WHEN rt1.c0 THEN rt1.c3 END COLLATE BINARY ORDER BY ((((((((((rt1.c0)GLOB(rt1.c0)))AND(((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c5)))))OR(rt0.c2 COLLATE RTRIM)))OR(((((rt0.c3)AND(rt0.c0)))OR(rt1.c1)))))OR((((rt1.c2)) BETWEEN ((rt1.c0)) AND ((rt1.c5))))) DESC, ((rt0.c3 IN ()) IN ()));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN rt1 ON CASE rt0.c2  WHEN rt1.c0 THEN rt1.c3 END COLLATE BINARY WHERE (CAST((+ (rt1.c2)) AS NUMERIC)) ORDER BY ((((((((((rt1.c0)GLOB(rt1.c0)))AND(((rt1.c0) BETWEEN (rt1.c1) AND (rt1.c5)))))OR(rt0.c2 COLLATE RTRIM)))OR(((((rt0.c3)AND(rt0.c0)))OR(rt1.c1)))))OR((((rt1.c2)) BETWEEN ((rt1.c0)) AND ((rt1.c5))))) DESC, ((rt0.c3 IN ()) IN ());
SELECT COUNT(*) FROM t1, rt0, rt1 WHERE ((((- (0.9560421067992533))) NOT BETWEEN (HEX(rt1.c6)) AND ((-1 IN ()))));
SELECT SUM(count) FROM (SELECT (((((- (0.9560421067992533))) NOT BETWEEN (HEX(rt1.c6)) AND ((-1 IN ())))) IS TRUE)  as count FROM t1, rt0, rt1);
SELECT COUNT(*) FROM t1, rt0, rt1 WHERE ((((- (0.9560421067992533))) NOT BETWEEN (HEX(rt1.c6)) AND ((-1 IN ()))));
SELECT SUM(count) FROM (SELECT (((((- (0.9560421067992533))) NOT BETWEEN (HEX(rt1.c6)) AND ((-1 IN ())))) IS TRUE)  as count FROM t1, rt0, rt1);
SELECT COUNT(*) FROM t1, rt0, rt1 WHERE ((((- (0.9560421067992533))) NOT BETWEEN (HEX(rt1.c6)) AND ((-1 IN ()))));
SELECT ALL * FROM t1, rt1, rt0 WHERE (TRIM('')) ORDER BY CAST('504685988' AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ((TRIM('')) IS TRUE)  as count FROM t1, rt1, rt0 ORDER BY CAST('504685988' AS BLOB) ASC);
SELECT ALL * FROM t1, rt1, rt0 WHERE (TRIM('')) ORDER BY CAST('504685988' AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ((TRIM('')) IS TRUE)  as count FROM t1, rt1, rt0 ORDER BY CAST('504685988' AS BLOB) ASC);
SELECT ALL * FROM t1, rt1, rt0 WHERE (TRIM('')) ORDER BY CAST('504685988' AS BLOB) ASC;
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN rt1 ON ((((('-1092128023') NOT BETWEEN (rt0.c2) AND (rt1.c3))))>=((LIKE(t1.c39, rt0.c0, '뫇')))) CROSS JOIN t1 ON CASE WHEN ((rt1.c5) BETWEEN (t1.c39) AND (rt1.c6)) THEN 0.3722134282170486 ELSE (((rt0.c1, rt0.c3, rt0.c1))>=((t1.c4, 0.5482754714773838, rt0.c4))) END WHERE (CASE ((rt1.c1) NOT BETWEEN (rt0.c1) AND (rt0.c3))  WHEN ((t1.c39)==(rt1.c2)) THEN rt0.c3 ELSE rt0.c2 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt1.c1) NOT BETWEEN (rt0.c1) AND (rt0.c3))  WHEN ((t1.c39)=(rt1.c2)) THEN rt0.c3 ELSE rt0.c2 COLLATE NOCASE END) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt1 ON ((((('-1092128023') NOT BETWEEN (rt0.c2) AND (rt1.c3))))>=((LIKE(t1.c39, rt0.c0, '뫇')))) CROSS JOIN t1 ON CASE WHEN ((rt1.c5) BETWEEN (t1.c39) AND (rt1.c6)) THEN 0.3722134282170486 ELSE (((rt0.c1, rt0.c3, rt0.c1))>=((t1.c4, 0.5482754714773838, rt0.c4))) END);
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN rt1 ON ((((('-1092128023') NOT BETWEEN (rt0.c2) AND (rt1.c3))))>=((LIKE(t1.c39, rt0.c0, '뫇')))) CROSS JOIN t1 ON CASE WHEN ((rt1.c5) BETWEEN (t1.c39) AND (rt1.c6)) THEN 0.3722134282170486 ELSE (((rt0.c1, rt0.c3, rt0.c1))>=((t1.c4, 0.5482754714773838, rt0.c4))) END WHERE (CASE ((rt1.c1) NOT BETWEEN (rt0.c1) AND (rt0.c3))  WHEN ((t1.c39)==(rt1.c2)) THEN rt0.c3 ELSE rt0.c2 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt1.c1) NOT BETWEEN (rt0.c1) AND (rt0.c3))  WHEN ((t1.c39)=(rt1.c2)) THEN rt0.c3 ELSE rt0.c2 COLLATE NOCASE END) IS TRUE)  as count FROM rt0 FULL OUTER JOIN rt1 ON ((((('-1092128023') NOT BETWEEN (rt0.c2) AND (rt1.c3))))>=((LIKE(t1.c39, rt0.c0, '뫇')))) CROSS JOIN t1 ON CASE WHEN ((rt1.c5) BETWEEN (t1.c39) AND (rt1.c6)) THEN 0.3722134282170486 ELSE (((rt0.c1, rt0.c3, rt0.c1))>=((t1.c4, 0.5482754714773838, rt0.c4))) END);
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c2)-(rt0.c0)))AND(rt0.c1)))OR(rt0.c4)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)-(rt0.c0)))AND(rt0.c1)))OR(rt0.c4))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c2)-(rt0.c0)))AND(rt0.c1)))OR(rt0.c4)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)-(rt0.c0)))AND(rt0.c1)))OR(rt0.c4))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c2)-(rt0.c0)))AND(rt0.c1)))OR(rt0.c4)));
SELECT * FROM rt1 WHERE (((CAST(rt1.c2 AS INTEGER))>>(((((((((rt1.c3)AND(rt1.c0)))AND(rt1.c3)))AND(NULL)))OR(rt1.c1))))) ORDER BY ((((rt1.c3)<=(rt1.c3))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c2 AS INTEGER))>>(((((((((rt1.c3)AND(rt1.c0)))AND(rt1.c3)))AND(NULL)))OR(rt1.c1))))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c3)<=(rt1.c3))) IS FALSE) ASC);
SELECT * FROM rt1 WHERE (((CAST(rt1.c2 AS INTEGER))>>(((((((((rt1.c3)AND(rt1.c0)))AND(rt1.c3)))AND(NULL)))OR(rt1.c1))))) ORDER BY ((((rt1.c3)<=(rt1.c3))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt1.c2 AS INTEGER))>>(((((((((rt1.c3)AND(rt1.c0)))AND(rt1.c3)))AND(NULL)))OR(rt1.c1))))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c3)<=(rt1.c3))) IS FALSE) ASC);
SELECT * FROM rt1 WHERE (((CAST(rt1.c2 AS INTEGER))>>(((((((((rt1.c3)AND(rt1.c0)))AND(rt1.c3)))AND(NULL)))OR(rt1.c1))))) ORDER BY ((((rt1.c3)<=(rt1.c3))) IS FALSE) ASC;
SELECT ALL * FROM rt1 WHERE (((0.2998713531483742)*(rt1.c0 COLLATE BINARY))) ORDER BY ((((rt1.c3)>>(rt1.c1)))|(((rt1.c3) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((((0.2998713531483742)*(rt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c3)>>(rt1.c1)))|(((rt1.c3) NOTNULL))));
SELECT ALL * FROM rt1 WHERE (((0.2998713531483742)*(rt1.c0 COLLATE BINARY))) ORDER BY ((((rt1.c3)>>(rt1.c1)))|(((rt1.c3) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((((0.2998713531483742)*(rt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c3)>>(rt1.c1)))|(((rt1.c3) NOTNULL))));
SELECT ALL * FROM rt1 WHERE (((0.2998713531483742)*(rt1.c0 COLLATE BINARY))) ORDER BY ((((rt1.c3)>>(rt1.c1)))|(((rt1.c3) NOTNULL)));
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE WHEN t1.c12 THEN t1.c2 WHEN t1.c4 THEN t1.c2 WHEN t1.c2 THEN NULL END) NOT BETWEEN (((t1.c39) NOT BETWEEN (t1.c4) AND (t1.c2))) AND (((t1.c39)&(t1.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t1.c12 THEN t1.c2 WHEN t1.c4 THEN t1.c2 WHEN t1.c2 THEN NULL END) NOT BETWEEN (((t1.c39) NOT BETWEEN (t1.c4) AND (t1.c2))) AND (((t1.c39)&(t1.c4))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE WHEN t1.c12 THEN t1.c2 WHEN t1.c4 THEN t1.c2 WHEN t1.c2 THEN NULL END) NOT BETWEEN (((t1.c39) NOT BETWEEN (t1.c4) AND (t1.c2))) AND (((t1.c39)&(t1.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t1.c12 THEN t1.c2 WHEN t1.c4 THEN t1.c2 WHEN t1.c2 THEN NULL END) NOT BETWEEN (((t1.c39) NOT BETWEEN (t1.c4) AND (t1.c2))) AND (((t1.c39)&(t1.c4))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE WHEN t1.c12 THEN t1.c2 WHEN t1.c4 THEN t1.c2 WHEN t1.c2 THEN NULL END) NOT BETWEEN (((t1.c39) NOT BETWEEN (t1.c4) AND (t1.c2))) AND (((t1.c39)&(t1.c4)))));
SELECT * FROM t1, rt0 WHERE (rt0.c0) ORDER BY '1109704299' ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM t1, rt0 ORDER BY '1109704299' ASC);
SELECT * FROM t1, rt0 WHERE (rt0.c0) ORDER BY '1109704299' ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM t1, rt0 ORDER BY '1109704299' ASC);
SELECT * FROM t1, rt0 WHERE (rt0.c0) ORDER BY '1109704299' ASC;
SELECT COUNT(*) FROM t1 WHERE ((((t1.c4)) BETWEEN (((t1.c4 IN ()))) AND (((((t1.c4, t1.c12, t1.c12))<=((t1.c4, x'', t1.c39)))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c4)) BETWEEN (((t1.c4 IN ()))) AND (((((t1.c4, t1.c12, t1.c12))<=((t1.c4, x'', t1.c39))))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c4)) BETWEEN (((t1.c4 IN ()))) AND (((((t1.c4, t1.c12, t1.c12))<=((t1.c4, x'', t1.c39)))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c4)) BETWEEN (((t1.c4 IN ()))) AND (((((t1.c4, t1.c12, t1.c12))<=((t1.c4, x'', t1.c39))))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c4)) BETWEEN (((t1.c4 IN ()))) AND (((((t1.c4, t1.c12, t1.c12))<=((t1.c4, x'', t1.c39)))))));
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c1) ISNULL))AND((('600063359')LIKE(rt0.c1)))))AND((+ (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1) ISNULL))AND((('600063359')LIKE(rt0.c1)))))AND((+ (rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c1) ISNULL))AND((('600063359')LIKE(rt0.c1)))))AND((+ (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1) ISNULL))AND((('600063359')LIKE(rt0.c1)))))AND((+ (rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((((rt0.c1) ISNULL))AND((('600063359')LIKE(rt0.c1)))))AND((+ (rt0.c2)))));
SELECT ALL * FROM t1, rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c3 END)>=(((0.37308257754717167)/(t1.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c1 THEN rt0.c3 END)>=(((0.37308257754717167)/(t1.c4))))) IS TRUE)  as count FROM t1 NOT INDEXED, rt0);
SELECT ALL * FROM t1, rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c3 END)>=(((0.37308257754717167)/(t1.c4)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c1 THEN rt0.c3 END)>=(((0.37308257754717167)/(t1.c4))))) IS TRUE)  as count FROM t1 NOT INDEXED, rt0);
SELECT ALL * FROM t1, rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c3 END)>=(((0.37308257754717167)/(t1.c4)))));
SELECT * FROM t1 FULL OUTER JOIN rt0 ON CASE WHEN ((rt0.c1)=(rt1.c5)) THEN ((t1.c2) BETWEEN (x'5d23') AND (t1.c39)) WHEN ((((rt1.c0)AND(rt1.c3)))AND(t1.c2)) THEN rt0.c2 COLLATE BINARY WHEN (((rt1.c0))<=((rt0.c2))) THEN ((rt1.c3) IS TRUE) END FULL OUTER JOIN rt1 ON NULL WHERE ((((x'' IN ()))>>(('' IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((x'' IN ()))>>(('' IN ())))) IS TRUE)  as count FROM t1 FULL OUTER JOIN rt0 ON CASE WHEN ((rt0.c1)==(rt1.c5)) THEN ((t1.c2) BETWEEN (x'5d23') AND (t1.c39)) WHEN ((((rt1.c0)AND(rt1.c3)))AND(t1.c2)) THEN rt0.c2 COLLATE BINARY WHEN (((rt1.c0))<=((rt0.c2))) THEN ((rt1.c3) IS TRUE) END FULL OUTER JOIN rt1 ON NULL);
SELECT * FROM t1 FULL OUTER JOIN rt0 ON CASE WHEN ((rt0.c1)=(rt1.c5)) THEN ((t1.c2) BETWEEN (x'5d23') AND (t1.c39)) WHEN ((((rt1.c0)AND(rt1.c3)))AND(t1.c2)) THEN rt0.c2 COLLATE BINARY WHEN (((rt1.c0))<=((rt0.c2))) THEN ((rt1.c3) IS TRUE) END FULL OUTER JOIN rt1 ON NULL WHERE ((((x'' IN ()))>>(('' IN ()))));
