-- Time: 2024/06/11 01:50:21
-- Database: database72
-- Database version: 3.40.0
-- seed value: 2036530972
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)<<(t0.c39)))AND(CASE WHEN v0.c0 THEN t0.c39 END)))AND((((rt1.c3))==((rt1.c3)))))) IS TRUE)  as count FROM rt1 NOT INDEXED, v0, t0 ORDER BY CAST(((v0.c0)>=(rt1.c2)) AS INTEGER), (~ (v0.c0))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, v0, t0 WHERE (((((((v0.c0)<<(t0.c39)))AND(CASE WHEN v0.c0 THEN t0.c39 END)))AND((((rt1.c3))==((rt1.c3)))))) ORDER BY CAST(((v0.c0)>=(rt1.c2)) AS INTEGER), (~ (v0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)<<(t0.c39)))AND(CASE WHEN v0.c0 THEN t0.c39 END)))AND((((rt1.c3))==((rt1.c3)))))) IS TRUE)  as count FROM rt1 NOT INDEXED, v0, t0 ORDER BY CAST(((v0.c0)>=(rt1.c2)) AS INTEGER), (~ (v0.c0))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, v0, t0 WHERE (((((((v0.c0)<<(t0.c39)))AND(CASE WHEN v0.c0 THEN t0.c39 END)))AND((((rt1.c3))==((rt1.c3)))))) ORDER BY CAST(((v0.c0)>=(rt1.c2)) AS INTEGER), (~ (v0.c0))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1 WHERE ((((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c3))))%(((rt1.c3) IS TRUE)))) ORDER BY CASE WHEN CASE '-1940048715'  WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 END THEN ((rt1.c2) NOT BETWEEN (x'') AND (rt1.c1)) WHEN '-1040967283' THEN ((((((((rt1.c1)AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c2)))OR(rt1.c1)) WHEN CAST(0.4315991092102286 AS INTEGER) THEN TRIM(rt1.c3, rt1.c1) ELSE (rt1.c0 IN (rt1.c3)) END;
SELECT SUM(count) FROM (SELECT (((((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c3))))%(((rt1.c3) IS TRUE)))) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN CASE '-1940048715'  WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 END THEN ((rt1.c2) NOT BETWEEN (x'') AND (rt1.c1)) WHEN '-1040967283' THEN ((((((((rt1.c1)AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c2)))OR(rt1.c1)) WHEN CAST(0.4315991092102286 AS INTEGER) THEN TRIM(rt1.c3, rt1.c1) ELSE (rt1.c0 IN (rt1.c3)) END);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c3))))%(((rt1.c3) IS TRUE)))) ORDER BY CASE WHEN CASE '-1940048715'  WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 END THEN ((rt1.c2) NOT BETWEEN (x'') AND (rt1.c1)) WHEN '-1040967283' THEN ((((((((rt1.c1)AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c2)))OR(rt1.c1)) WHEN CAST(0.4315991092102286 AS INTEGER) THEN TRIM(rt1.c3, rt1.c1) ELSE (rt1.c0 IN (rt1.c3)) END;
SELECT SUM(count) FROM (SELECT (((((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c3))))%(((rt1.c3) IS TRUE)))) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN CASE '-1940048715'  WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 END THEN ((rt1.c2) NOT BETWEEN (x'') AND (rt1.c1)) WHEN '-1040967283' THEN ((((((((rt1.c1)AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c2)))OR(rt1.c1)) WHEN CAST(0.4315991092102286 AS INTEGER) THEN TRIM(rt1.c3, rt1.c1) ELSE (rt1.c0 IN (rt1.c3)) END);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c3))))%(((rt1.c3) IS TRUE)))) ORDER BY CASE WHEN CASE '-1940048715'  WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 END THEN ((rt1.c2) NOT BETWEEN (x'') AND (rt1.c1)) WHEN '-1040967283' THEN ((((((((rt1.c1)AND(rt1.c0)))OR(rt1.c2)))OR(rt1.c2)))OR(rt1.c1)) WHEN CAST(0.4315991092102286 AS INTEGER) THEN TRIM(rt1.c3, rt1.c1) ELSE (rt1.c0 IN (rt1.c3)) END;
SELECT ALL COUNT(*) FROM rt1, v0 WHERE ((((rt1.c2)) NOT BETWEEN ((NULL)) AND ((v0.c0))) COLLATE RTRIM) ORDER BY (((v0.c0) NOT NULL) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2)) NOT BETWEEN ((NULL)) AND ((v0.c0))) COLLATE RTRIM) IS TRUE)  as count FROM rt1, v0 ORDER BY (((v0.c0) NOT NULL) IN ()) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, v0 WHERE ((((rt1.c2)) NOT BETWEEN ((NULL)) AND ((v0.c0))) COLLATE RTRIM) ORDER BY (((v0.c0) NOT NULL) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2)) NOT BETWEEN ((NULL)) AND ((v0.c0))) COLLATE RTRIM) IS TRUE)  as count FROM rt1, v0 ORDER BY (((v0.c0) NOT NULL) IN ()) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, v0 WHERE ((((rt1.c2)) NOT BETWEEN ((NULL)) AND ((v0.c0))) COLLATE RTRIM) ORDER BY (((v0.c0) NOT NULL) IN ()) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 NOT INDEXED, v0, rt1 WHERE ((((NOT (t0.c39)))>=(COALESCE(DISTINCT t0.c39, rt1.c0, rt1.c3, rt1.c0)))) ORDER BY (((((('380163151')AND(t0.c39)))OR(-2.03317761E9))) BETWEEN (CAST(rt1.c0 AS NUMERIC)) AND (v0.c0));
SELECT SUM(count) FROM (SELECT (((((NOT (t0.c39)))>=(COALESCE(DISTINCT t0.c39, rt1.c0, rt1.c3, rt1.c0)))) IS TRUE)  as count FROM t0, v0, rt1 ORDER BY (((((('380163151')AND(t0.c39)))OR(-2.03317761E9))) BETWEEN (CAST(rt1.c0 AS NUMERIC)) AND (v0.c0)));
SELECT ALL COUNT(*) FROM t0 NOT INDEXED, v0, rt1 WHERE ((((NOT (t0.c39)))>=(COALESCE(DISTINCT t0.c39, rt1.c0, rt1.c3, rt1.c0)))) ORDER BY (((((('380163151')AND(t0.c39)))OR(-2.03317761E9))) BETWEEN (CAST(rt1.c0 AS NUMERIC)) AND (v0.c0));
SELECT SUM(count) FROM (SELECT (((((NOT (t0.c39)))>=(COALESCE(DISTINCT t0.c39, rt1.c0, rt1.c3, rt1.c0)))) IS TRUE)  as count FROM t0, v0, rt1 ORDER BY (((((('380163151')AND(t0.c39)))OR(-2.03317761E9))) BETWEEN (CAST(rt1.c0 AS NUMERIC)) AND (v0.c0)));
SELECT ALL COUNT(*) FROM t0 NOT INDEXED, v0, rt1 WHERE ((((NOT (t0.c39)))>=(COALESCE(DISTINCT t0.c39, rt1.c0, rt1.c3, rt1.c0)))) ORDER BY (((((('380163151')AND(t0.c39)))OR(-2.03317761E9))) BETWEEN (CAST(rt1.c0 AS NUMERIC)) AND (v0.c0));
SELECT * FROM t0 WHERE ((+ ((((t0.c39))!=((t0.c59)))))) ORDER BY ((t0.c39) BETWEEN (t0.c39) AND (t0.c39))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((((t0.c39))<>((t0.c59)))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c39) BETWEEN (t0.c39) AND (t0.c39))  NULLS LAST);
SELECT * FROM t0 WHERE ((+ ((((t0.c39))!=((t0.c59)))))) ORDER BY ((t0.c39) BETWEEN (t0.c39) AND (t0.c39))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((((t0.c39))<>((t0.c59)))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c39) BETWEEN (t0.c39) AND (t0.c39))  NULLS LAST);
SELECT * FROM t0 WHERE ((+ ((((t0.c39))!=((t0.c59)))))) ORDER BY ((t0.c39) BETWEEN (t0.c39) AND (t0.c39))  NULLS LAST;
SELECT COUNT(*) FROM rt1 RIGHT OUTER JOIN v0 ON x'02ab' WHERE (((((rt1.c1)%(v0.c0)))IS NOT(rt1.c1 COLLATE NOCASE))) ORDER BY x'3883'  NULLS FIRST, ((rt1.c3) IS TRUE) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)%(v0.c0)))IS NOT(rt1.c1 COLLATE NOCASE))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN v0 ON x'02ab' ORDER BY x'3883'  NULLS FIRST, ((rt1.c3) IS TRUE) COLLATE BINARY DESC);
SELECT COUNT(*) FROM rt1 RIGHT OUTER JOIN v0 ON x'02ab' WHERE (((((rt1.c1)%(v0.c0)))IS NOT(rt1.c1 COLLATE NOCASE))) ORDER BY x'3883'  NULLS FIRST, ((rt1.c3) IS TRUE) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)%(v0.c0)))IS NOT(rt1.c1 COLLATE NOCASE))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN v0 ON x'02ab' ORDER BY x'3883'  NULLS FIRST, ((rt1.c3) IS TRUE) COLLATE BINARY DESC);
SELECT COUNT(*) FROM rt1 RIGHT OUTER JOIN v0 ON x'02ab' WHERE (((((rt1.c1)%(v0.c0)))IS NOT(rt1.c1 COLLATE NOCASE))) ORDER BY x'3883'  NULLS FIRST, ((rt1.c3) IS TRUE) COLLATE BINARY DESC;
SELECT * FROM t0, rt1, v0 WHERE (CAST((v0.c0 IN (t0.c59)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST((v0.c0 IN (t0.c59)) AS NUMERIC)) IS TRUE)  as count FROM t0, rt1, v0);
SELECT * FROM t0, rt1, v0 WHERE (CAST((v0.c0 IN (t0.c59)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST((v0.c0 IN (t0.c59)) AS NUMERIC)) IS TRUE)  as count FROM t0, rt1, v0);
SELECT * FROM t0, rt1, v0 WHERE (CAST((v0.c0 IN (t0.c59)) AS NUMERIC));
SELECT ALL * FROM t0 WHERE ((((~ (t0.c39))) ISNULL)) ORDER BY t0.c59 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (t0.c39))) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY t0.c59 DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((~ (t0.c39))) ISNULL)) ORDER BY t0.c59 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((~ (t0.c39))) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY t0.c59 DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((~ (t0.c39))) ISNULL)) ORDER BY t0.c59 DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0, rt1, v0 WHERE (t0.c59);
SELECT SUM(count) FROM (SELECT ALL ((t0.c59) IS TRUE)  as count FROM t0, rt1, v0);
SELECT COUNT(*) FROM t0, rt1, v0 WHERE (t0.c59);
SELECT SUM(count) FROM (SELECT ALL ((t0.c59) IS TRUE)  as count FROM t0, rt1, v0);
SELECT COUNT(*) FROM t0, rt1, v0 WHERE (t0.c59);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((((t0.c39)AND(((t0.c59)-(t0.c59)))))OR(CASE WHEN '2067522765' THEN t0.c39 ELSE t0.c59 END)))OR((~ (t0.c39)))))AND(t0.c39 COLLATE BINARY)))AND('1518743564')))AND('Kv&1E灩Vz'))) ORDER BY (((NOT (t0.c39)))<=((('702082642')GLOB(t0.c39))))  NULLS FIRST, (~ ((t0.c59 IN ())))  NULLS LAST, ((CAST(t0.c59 AS TEXT))GLOB(TIME(t0.c39, t0.c39, t0.c59)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((((t0.c39)AND(((t0.c59)-(t0.c59)))))OR(CASE WHEN '2067522765' THEN t0.c39 ELSE t0.c59 END)))OR((~ (t0.c39)))))AND(t0.c39 COLLATE BINARY)))AND('1518743564')))AND('Kv&1E灩Vz'))) IS TRUE)  as count FROM t0 ORDER BY (((NOT (t0.c39)))<=((('702082642')GLOB(t0.c39))))  NULLS FIRST, (~ ((t0.c59 IN ())))  NULLS LAST, ((CAST(t0.c59 AS TEXT))GLOB(TIME(t0.c39, t0.c39, t0.c59)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((((t0.c39)AND(((t0.c59)-(t0.c59)))))OR(CASE WHEN '2067522765' THEN t0.c39 ELSE t0.c59 END)))OR((~ (t0.c39)))))AND(t0.c39 COLLATE BINARY)))AND('1518743564')))AND('Kv&1E灩Vz'))) ORDER BY (((NOT (t0.c39)))<=((('702082642')GLOB(t0.c39))))  NULLS FIRST, (~ ((t0.c59 IN ())))  NULLS LAST, ((CAST(t0.c59 AS TEXT))GLOB(TIME(t0.c39, t0.c39, t0.c59)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((((t0.c39)AND(((t0.c59)-(t0.c59)))))OR(CASE WHEN '2067522765' THEN t0.c39 ELSE t0.c59 END)))OR((~ (t0.c39)))))AND(t0.c39 COLLATE BINARY)))AND('1518743564')))AND('Kv&1E灩Vz'))) IS TRUE)  as count FROM t0 ORDER BY (((NOT (t0.c39)))<=((('702082642')GLOB(t0.c39))))  NULLS FIRST, (~ ((t0.c59 IN ())))  NULLS LAST, ((CAST(t0.c59 AS TEXT))GLOB(TIME(t0.c39, t0.c39, t0.c59)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((((t0.c39)AND(((t0.c59)-(t0.c59)))))OR(CASE WHEN '2067522765' THEN t0.c39 ELSE t0.c59 END)))OR((~ (t0.c39)))))AND(t0.c39 COLLATE BINARY)))AND('1518743564')))AND('Kv&1E灩Vz'))) ORDER BY (((NOT (t0.c39)))<=((('702082642')GLOB(t0.c39))))  NULLS FIRST, (~ ((t0.c59 IN ())))  NULLS LAST, ((CAST(t0.c59 AS TEXT))GLOB(TIME(t0.c39, t0.c39, t0.c59)))  NULLS LAST;
SELECT ALL * FROM t0, rt1 WHERE (((CASE rt1.c0  WHEN rt1.c2 THEN rt1.c1 WHEN t0.c59 THEN rt1.c3 WHEN rt1.c3 THEN rt1.c2 END)GLOB((~ (rt1.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt1.c0  WHEN rt1.c2 THEN rt1.c1 WHEN t0.c59 THEN rt1.c3 WHEN rt1.c3 THEN rt1.c2 END)GLOB((~ (rt1.c3))))) IS TRUE)  as count FROM t0, rt1);
SELECT ALL * FROM t0, rt1 WHERE (((CASE rt1.c0  WHEN rt1.c2 THEN rt1.c1 WHEN t0.c59 THEN rt1.c3 WHEN rt1.c3 THEN rt1.c2 END)GLOB((~ (rt1.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt1.c0  WHEN rt1.c2 THEN rt1.c1 WHEN t0.c59 THEN rt1.c3 WHEN rt1.c3 THEN rt1.c2 END)GLOB((~ (rt1.c3))))) IS TRUE)  as count FROM t0, rt1);
SELECT ALL * FROM t0, rt1 WHERE (((CASE rt1.c0  WHEN rt1.c2 THEN rt1.c1 WHEN t0.c59 THEN rt1.c3 WHEN rt1.c3 THEN rt1.c2 END)GLOB((~ (rt1.c3)))));
SELECT * FROM v0 FULL OUTER JOIN rt1 ON UPPER(((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c2))) WHERE (((((((((((rt1.c3) IS FALSE))AND((((rt1.c1)) BETWEEN ((x'ab29')) AND ((v0.c0))))))OR(LOWER(rt1.c1))))OR(((rt1.c2)%(rt1.c1)))))OR(CASE WHEN rt1.c0 THEN rt1.c3 END))) ORDER BY ((((rt1.c2)%(rt1.c0)))||(((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt1.c3) IS FALSE))AND((((rt1.c1)) BETWEEN ((x'ab29')) AND ((v0.c0))))))OR(LOWER(rt1.c1))))OR(((rt1.c2)%(rt1.c1)))))OR(CASE WHEN rt1.c0 THEN rt1.c3 END))) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt1 ON UPPER(((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c2))) ORDER BY ((((rt1.c2)%(rt1.c0)))||(((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c0))))  NULLS LAST);
SELECT * FROM v0 FULL OUTER JOIN rt1 ON UPPER(((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c2))) WHERE (((((((((((rt1.c3) IS FALSE))AND((((rt1.c1)) BETWEEN ((x'ab29')) AND ((v0.c0))))))OR(LOWER(rt1.c1))))OR(((rt1.c2)%(rt1.c1)))))OR(CASE WHEN rt1.c0 THEN rt1.c3 END))) ORDER BY ((((rt1.c2)%(rt1.c0)))||(((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt1.c3) IS FALSE))AND((((rt1.c1)) BETWEEN ((x'ab29')) AND ((v0.c0))))))OR(LOWER(rt1.c1))))OR(((rt1.c2)%(rt1.c1)))))OR(CASE WHEN rt1.c0 THEN rt1.c3 END))) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt1 ON UPPER(((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c2))) ORDER BY ((((rt1.c2)%(rt1.c0)))||(((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c0))))  NULLS LAST);
SELECT * FROM v0 FULL OUTER JOIN rt1 ON UPPER(((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c2))) WHERE (((((((((((rt1.c3) IS FALSE))AND((((rt1.c1)) BETWEEN ((x'ab29')) AND ((v0.c0))))))OR(LOWER(rt1.c1))))OR(((rt1.c2)%(rt1.c1)))))OR(CASE WHEN rt1.c0 THEN rt1.c3 END))) ORDER BY ((((rt1.c2)%(rt1.c0)))||(((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c0))))  NULLS LAST;
SELECT * FROM rt1, v0 WHERE (((((rt1.c3)IS(rt1.c0)))OR(((rt1.c1) NOT BETWEEN (0.3704112098864045) AND (rt1.c2))))) ORDER BY (rt1.c3 COLLATE BINARY IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c3)IS(rt1.c0)))OR(((rt1.c1) NOT BETWEEN (0.3704112098864045) AND (rt1.c2))))) IS TRUE)  as count FROM rt1, v0 ORDER BY (rt1.c3 COLLATE BINARY IN ())  NULLS LAST);
SELECT * FROM rt1, v0 WHERE (((((rt1.c3)IS(rt1.c0)))OR(((rt1.c1) NOT BETWEEN (0.3704112098864045) AND (rt1.c2))))) ORDER BY (rt1.c3 COLLATE BINARY IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c3)IS(rt1.c0)))OR(((rt1.c1) NOT BETWEEN (0.3704112098864045) AND (rt1.c2))))) IS TRUE)  as count FROM rt1, v0 ORDER BY (rt1.c3 COLLATE BINARY IN ())  NULLS LAST);
SELECT * FROM rt1, v0 WHERE (((((rt1.c3)IS(rt1.c0)))OR(((rt1.c1) NOT BETWEEN (0.3704112098864045) AND (rt1.c2))))) ORDER BY (rt1.c3 COLLATE BINARY IN ())  NULLS LAST;
SELECT COUNT(*) FROM v0, t0, rt1 WHERE ((~ (CASE v0.c0  WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c1 END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE v0.c0  WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c1 END))) IS TRUE)  as count FROM v0, t0, rt1);
SELECT COUNT(*) FROM v0, t0, rt1 WHERE ((~ (CASE v0.c0  WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c1 END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE v0.c0  WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c1 END))) IS TRUE)  as count FROM v0, t0, rt1);
SELECT COUNT(*) FROM v0, t0, rt1 WHERE ((~ (CASE v0.c0  WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c1 END)));
SELECT ALL COUNT(*) FROM v0 WHERE (((CAST(v0.c0 AS BLOB))IS NOT(IFNULL(v0.c0, v0.c0))));
SELECT SUM(count) FROM (SELECT ((((CAST(v0.c0 AS BLOB))IS NOT(IFNULL(v0.c0, v0.c0)))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((CAST(v0.c0 AS BLOB))IS NOT(IFNULL(v0.c0, v0.c0))));
SELECT SUM(count) FROM (SELECT ((((CAST(v0.c0 AS BLOB))IS NOT(IFNULL(v0.c0, v0.c0)))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((CAST(v0.c0 AS BLOB))IS NOT(IFNULL(v0.c0, v0.c0))));
SELECT ALL * FROM t0 WHERE (((t0.c59) BETWEEN (t0.c59) AND (t0.c59)) COLLATE BINARY COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c59) BETWEEN (t0.c59) AND (t0.c59)) COLLATE BINARY COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c59) BETWEEN (t0.c59) AND (t0.c59)) COLLATE BINARY COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c59) BETWEEN (t0.c59) AND (t0.c59)) COLLATE BINARY COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c59) BETWEEN (t0.c59) AND (t0.c59)) COLLATE BINARY COLLATE BINARY);
SELECT ALL * FROM v0 WHERE (((((((v0.c0)*(v0.c0)))AND(v0.c0)))AND(SQLITE_SOURCE_ID()))) ORDER BY ((0Xffffffffc8354983 COLLATE BINARY) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)*(v0.c0)))AND(v0.c0)))AND(SQLITE_SOURCE_ID()))) IS TRUE)  as count FROM v0 ORDER BY ((0Xffffffffc8354983 COLLATE BINARY) ISNULL));
SELECT ALL * FROM v0 WHERE (((((((v0.c0)*(v0.c0)))AND(v0.c0)))AND(SQLITE_SOURCE_ID()))) ORDER BY ((0Xffffffffc8354983 COLLATE BINARY) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)*(v0.c0)))AND(v0.c0)))AND(SQLITE_SOURCE_ID()))) IS TRUE)  as count FROM v0 ORDER BY ((0Xffffffffc8354983 COLLATE BINARY) ISNULL));
SELECT ALL * FROM v0 WHERE (((((((v0.c0)*(v0.c0)))AND(v0.c0)))AND(SQLITE_SOURCE_ID()))) ORDER BY ((0Xffffffffc8354983 COLLATE BINARY) ISNULL);
SELECT ALL COUNT(*) FROM v0, rt1 WHERE ((((((((NULL, rt1.c2, rt1.c2)) BETWEEN ((rt1.c2, v0.c0, rt1.c2)) AND ((v0.c0, rt1.c0, rt1.c2))))OR(NULL)))AND(((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c2)))));
SELECT SUM(count) FROM (SELECT (((((((((NULL, rt1.c2, rt1.c2)) BETWEEN ((rt1.c2, v0.c0, rt1.c2)) AND ((v0.c0, rt1.c0, rt1.c2))))OR(NULL)))AND(((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c2))))) IS TRUE)  as count FROM v0, rt1);
SELECT ALL COUNT(*) FROM v0, rt1 WHERE ((((((((NULL, rt1.c2, rt1.c2)) BETWEEN ((rt1.c2, v0.c0, rt1.c2)) AND ((v0.c0, rt1.c0, rt1.c2))))OR(NULL)))AND(((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c2)))));
SELECT SUM(count) FROM (SELECT (((((((((NULL, rt1.c2, rt1.c2)) BETWEEN ((rt1.c2, v0.c0, rt1.c2)) AND ((v0.c0, rt1.c0, rt1.c2))))OR(NULL)))AND(((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c2))))) IS TRUE)  as count FROM v0, rt1);
SELECT ALL COUNT(*) FROM v0, rt1 WHERE ((((((((NULL, rt1.c2, rt1.c2)) BETWEEN ((rt1.c2, v0.c0, rt1.c2)) AND ((v0.c0, rt1.c0, rt1.c2))))OR(NULL)))AND(((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c2)))));
SELECT * FROM v0, rt1, t0 WHERE ((((rt1.c2 IN ())) NOTNULL)) ORDER BY (~ (t0.c59)) ASC;
SELECT SUM(count) FROM (SELECT (((((rt1.c2 IN ())) NOTNULL)) IS TRUE)  as count FROM v0, rt1, t0 ORDER BY (~ (t0.c59)) ASC);
SELECT * FROM v0, rt1, t0 WHERE ((((rt1.c2 IN ())) NOTNULL)) ORDER BY (~ (t0.c59)) ASC;
SELECT SUM(count) FROM (SELECT (((((rt1.c2 IN ())) NOTNULL)) IS TRUE)  as count FROM v0, rt1, t0 ORDER BY (~ (t0.c59)) ASC);
SELECT * FROM v0, rt1, t0 WHERE ((((rt1.c2 IN ())) NOTNULL)) ORDER BY (~ (t0.c59)) ASC;
SELECT ALL * FROM rt1, t0 WHERE (rt1.c1) ORDER BY ((((x'') BETWEEN (rt1.c1) AND ('Y'))) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ((rt1.c1) IS TRUE)  as count FROM rt1, t0 ORDER BY ((((x'') BETWEEN (rt1.c1) AND ('Y'))) IS TRUE) ASC);
SELECT ALL * FROM rt1, t0 WHERE (rt1.c1) ORDER BY ((((x'') BETWEEN (rt1.c1) AND ('Y'))) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT ((rt1.c1) IS TRUE)  as count FROM rt1, t0 ORDER BY ((((x'') BETWEEN (rt1.c1) AND ('Y'))) IS TRUE) ASC);
SELECT ALL * FROM rt1, t0 WHERE (rt1.c1) ORDER BY ((((x'') BETWEEN (rt1.c1) AND ('Y'))) IS TRUE) ASC;
SELECT * FROM t0, rt1 WHERE ((~ (rt1.c3)));
SELECT SUM(count) FROM (SELECT ALL (((~ (rt1.c3))) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE ((~ (rt1.c3)));
SELECT SUM(count) FROM (SELECT ALL (((~ (rt1.c3))) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE ((~ (rt1.c3)));
SELECT * FROM v0 WHERE (((LIKELIHOOD(v0.c0, 0.7118631741321194))<<(LIKELIHOOD(DISTINCT v0.c0, 0.65201923471072)))) ORDER BY ((CAST(v0.c0 AS NUMERIC)) NOT BETWEEN (GLOB(v0.c0, v0.c0)) AND (((v0.c0) NOTNULL))) DESC  NULLS LAST;
