-- Time: 2024/06/09 23:54:48
-- Database: database58
-- Database version: 3.40.0
-- seed value: 4207558858
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM vt1 CROSS JOIN rt0 ON ((CAST('{3''Dp}vV' AS NUMERIC)) NOT BETWEEN (CHAR(rt0.c2)) AND (rt0.c1 COLLATE RTRIM)) WHERE (0xffffffff8a08a973) ORDER BY ((TYPEOF(0x100c3d7c)) BETWEEN (CASE WHEN rt0.c2 THEN 1.116876276E9 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 END) AND (CASE rt0.c1  WHEN '-1088340306' THEN vt1.c0 END)) DESC  NULLS LAST, NULL DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN rt0 ON (NOT (((rt0.c2)>(rt0.c1)))) WHERE ((~ (((rt0.c2)|(rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c2)|(rt0.c1))))) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON (NOT (((rt0.c2)>(rt0.c1)))));
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN rt0 ON (NOT (((rt0.c2)>(rt0.c1)))) WHERE ((~ (((rt0.c2)|(rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c2)|(rt0.c1))))) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON (NOT (((rt0.c2)>(rt0.c1)))));
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN rt0 ON (NOT (((rt0.c2)>(rt0.c1)))) WHERE ((~ (((rt0.c2)|(rt0.c1)))));
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN vt0 ON ((('-1103079801' IN ())) NOTNULL) WHERE (((((vt1.c0) BETWEEN (vt0.c1) AND (vt0.c1))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) BETWEEN (vt0.c1) AND (vt0.c1))) ISNULL)) IS TRUE)  as count FROM vt1 CROSS JOIN vt0 ON ((('-1103079801' IN ())) NOTNULL));
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN vt0 ON ((('-1103079801' IN ())) NOTNULL) WHERE (((((vt1.c0) BETWEEN (vt0.c1) AND (vt0.c1))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) BETWEEN (vt0.c1) AND (vt0.c1))) ISNULL)) IS TRUE)  as count FROM vt1 CROSS JOIN vt0 ON ((('-1103079801' IN ())) NOTNULL));
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN vt0 ON ((('-1103079801' IN ())) NOTNULL) WHERE (((((vt1.c0) BETWEEN (vt0.c1) AND (vt0.c1))) ISNULL));
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN t0 ON CAST(((((((((rt0.c2)AND(vt1.c0)))OR(t0.c33)))AND(rt0.c1)))AND('b#^TfQ0sj')) AS BLOB) RIGHT OUTER JOIN vt1 ON CASE WHEN rt0.c0 COLLATE RTRIM THEN (((rt0.c2))>=((t0.c33))) ELSE ((vt1.c0) NOTNULL) END WHERE (CASE ((rt0.c1)/(rt0.c1))  WHEN ((t0.c33) NOT BETWEEN (vt1.c0) AND (rt0.c1)) THEN (~ (vt1.c0)) ELSE ((0.12536687463706986)>=(vt1.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c1)/(rt0.c1))  WHEN ((t0.c33) NOT BETWEEN (vt1.c0) AND (rt0.c1)) THEN (~ (vt1.c0)) ELSE ((0.12536687463706986)>=(vt1.c0)) END) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON CAST(((((((((rt0.c2)AND(vt1.c0)))OR(t0.c33)))AND(rt0.c1)))AND('b#^TfQ0sj')) AS BLOB) RIGHT OUTER JOIN vt1 ON CASE WHEN rt0.c0 COLLATE RTRIM THEN (((rt0.c2))>=((t0.c33))) ELSE ((vt1.c0) NOTNULL) END);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN t0 ON CAST(((((((((rt0.c2)AND(vt1.c0)))OR(t0.c33)))AND(rt0.c1)))AND('b#^TfQ0sj')) AS BLOB) RIGHT OUTER JOIN vt1 ON CASE WHEN rt0.c0 COLLATE RTRIM THEN (((rt0.c2))>=((t0.c33))) ELSE ((vt1.c0) NOTNULL) END WHERE (CASE ((rt0.c1)/(rt0.c1))  WHEN ((t0.c33) NOT BETWEEN (vt1.c0) AND (rt0.c1)) THEN (~ (vt1.c0)) ELSE ((0.12536687463706986)>=(vt1.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c1)/(rt0.c1))  WHEN ((t0.c33) NOT BETWEEN (vt1.c0) AND (rt0.c1)) THEN (~ (vt1.c0)) ELSE ((0.12536687463706986)>=(vt1.c0)) END) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON CAST(((((((((rt0.c2)AND(vt1.c0)))OR(t0.c33)))AND(rt0.c1)))AND('b#^TfQ0sj')) AS BLOB) RIGHT OUTER JOIN vt1 ON CASE WHEN rt0.c0 COLLATE RTRIM THEN (((rt0.c2))>=((t0.c33))) ELSE ((vt1.c0) NOTNULL) END);
SELECT COUNT(*) FROM vt1 WHERE ((NOT (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE ((NOT (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE ((NOT (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))));
SELECT ALL * FROM t0 WHERE (((((((t0.c3)AND(t0.c33)))OR(t0.c33))) BETWEEN ((- (t0.c3))) AND (CAST(t0.c3 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c3)AND(t0.c33)))OR(t0.c33))) BETWEEN ((- (t0.c3))) AND (CAST(t0.c3 AS NUMERIC)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((t0.c3)AND(t0.c33)))OR(t0.c33))) BETWEEN ((- (t0.c3))) AND (CAST(t0.c3 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c3)AND(t0.c33)))OR(t0.c33))) BETWEEN ((- (t0.c3))) AND (CAST(t0.c3 AS NUMERIC)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((t0.c3)AND(t0.c33)))OR(t0.c33))) BETWEEN ((- (t0.c3))) AND (CAST(t0.c3 AS NUMERIC))));
SELECT ALL * FROM rt0, vt1 INDEXED BY i91 WHERE ((~ (0.35402132526435626)));
SELECT SUM(count) FROM (SELECT (((~ (0.35402132526435626))) IS TRUE)  as count FROM rt0, vt1 INDEXED BY i91);
SELECT ALL * FROM rt0, vt1 INDEXED BY i91 WHERE ((~ (0.35402132526435626)));
SELECT SUM(count) FROM (SELECT (((~ (0.35402132526435626))) IS TRUE)  as count FROM rt0, vt1 INDEXED BY i91);
SELECT * FROM vt1, vt0 WHERE (vt0.c0) ORDER BY ((((((((((vt1.c0)AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))OR(vt0.c0))) NOTNULL);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((((((((((vt1.c0)AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))OR(vt0.c0))) NOTNULL));
SELECT * FROM vt1, vt0 WHERE (vt0.c0) ORDER BY ((((((((((vt1.c0)AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))OR(vt0.c0))) NOTNULL);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((((((((((vt1.c0)AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))OR(vt0.c0))) NOTNULL));
SELECT * FROM vt1, vt0 WHERE (vt0.c0) ORDER BY ((((((((((vt1.c0)AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))OR(vt0.c0))) NOTNULL);
SELECT ALL COUNT(*) FROM rt0, t0, vt1 WHERE (((rt0.c2) BETWEEN ((((t0.c33))>((t0.c33)))) AND (UNICODE(x'1b8e')))) ORDER BY LENGTH(CAST(rt0.c0 AS NUMERIC)) DESC  NULLS LAST, CASE t0.c3  WHEN vt1.c0 THEN vt1.c0 END COLLATE RTRIM DESC  NULLS FIRST, (NOT (((((rt0.c2)OR('  zS]0')))OR('')))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) BETWEEN ((((t0.c33))>((t0.c33)))) AND (UNICODE(x'1b8e')))) IS TRUE)  as count FROM rt0, t0, vt1 ORDER BY LENGTH(CAST(rt0.c0 AS NUMERIC)) DESC  NULLS LAST, CASE t0.c3  WHEN vt1.c0 THEN vt1.c0 END COLLATE RTRIM DESC  NULLS FIRST, (NOT (((((rt0.c2)OR('  zS]0')))OR('')))) ASC);
SELECT ALL COUNT(*) FROM rt0, t0, vt1 WHERE (((rt0.c2) BETWEEN ((((t0.c33))>((t0.c33)))) AND (UNICODE(x'1b8e')))) ORDER BY LENGTH(CAST(rt0.c0 AS NUMERIC)) DESC  NULLS LAST, CASE t0.c3  WHEN vt1.c0 THEN vt1.c0 END COLLATE RTRIM DESC  NULLS FIRST, (NOT (((((rt0.c2)OR('  zS]0')))OR('')))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) BETWEEN ((((t0.c33))>((t0.c33)))) AND (UNICODE(x'1b8e')))) IS TRUE)  as count FROM rt0, t0, vt1 ORDER BY LENGTH(CAST(rt0.c0 AS NUMERIC)) DESC  NULLS LAST, CASE t0.c3  WHEN vt1.c0 THEN vt1.c0 END COLLATE RTRIM DESC  NULLS FIRST, (NOT (((((rt0.c2)OR('  zS]0')))OR('')))) ASC);
SELECT ALL COUNT(*) FROM rt0, t0, vt1 WHERE (((rt0.c2) BETWEEN ((((t0.c33))>((t0.c33)))) AND (UNICODE(x'1b8e')))) ORDER BY LENGTH(CAST(rt0.c0 AS NUMERIC)) DESC  NULLS LAST, CASE t0.c3  WHEN vt1.c0 THEN vt1.c0 END COLLATE RTRIM DESC  NULLS FIRST, (NOT (((((rt0.c2)OR('  zS]0')))OR('')))) ASC;
SELECT ALL * FROM rt0, t0, vt1, vt0 WHERE ((~ (((t0.c33) IS TRUE)))) ORDER BY ((((0x506cecf8)>>(rt0.c1)))+(vt0.c0)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (((t0.c33) IS TRUE)))) IS TRUE)  as count FROM rt0, t0, vt1, vt0 ORDER BY ((((0x506cecf8)>>(rt0.c1)))+(vt0.c0)) DESC  NULLS FIRST);
SELECT ALL * FROM rt0, t0, vt1, vt0 WHERE ((~ (((t0.c33) IS TRUE)))) ORDER BY ((((0x506cecf8)>>(rt0.c1)))+(vt0.c0)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (((t0.c33) IS TRUE)))) IS TRUE)  as count FROM rt0, t0, vt1, vt0 ORDER BY ((((0x506cecf8)>>(rt0.c1)))+(vt0.c0)) DESC  NULLS FIRST);
SELECT ALL * FROM rt0, t0, vt1, vt0 WHERE ((~ (((t0.c33) IS TRUE)))) ORDER BY ((((0x506cecf8)>>(rt0.c1)))+(vt0.c0)) DESC  NULLS FIRST;
SELECT * FROM vt1 WHERE ((CAST(vt1.c0 AS TEXT) IN (vt1.c0)));
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt1.c0 AS TEXT) IN (vt1.c0))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ((CAST(vt1.c0 AS TEXT) IN (vt1.c0)));
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt1.c0 AS TEXT) IN (vt1.c0))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ((CAST(vt1.c0 AS TEXT) IN (vt1.c0)));
SELECT ALL * FROM rt0 WHERE (highlight(((rt0.c1)+(rt0.c0)), (((NULL, rt0.c2, rt0.c2)) BETWEEN ((rt0.c2, rt0.c2, -2070021195)) AND ((rt0.c1, rt0.c2, rt0.c2))), (rt0.c2 IN ()), ((rt0.c0)/(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((highlight(((rt0.c1)+(rt0.c0)), (((NULL, rt0.c2, rt0.c2)) BETWEEN ((rt0.c2, rt0.c2, -2070021195)) AND ((rt0.c1, rt0.c2, rt0.c2))), (rt0.c2 IN ()), ((rt0.c0)/(rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (highlight(((rt0.c1)+(rt0.c0)), (((NULL, rt0.c2, rt0.c2)) BETWEEN ((rt0.c2, rt0.c2, -2070021195)) AND ((rt0.c1, rt0.c2, rt0.c2))), (rt0.c2 IN ()), ((rt0.c0)/(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((highlight(((rt0.c1)+(rt0.c0)), (((NULL, rt0.c2, rt0.c2)) BETWEEN ((rt0.c2, rt0.c2, -2070021195)) AND ((rt0.c1, rt0.c2, rt0.c2))), (rt0.c2 IN ()), ((rt0.c0)/(rt0.c2)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c0)AND(((vt1.c0) IS FALSE))))AND((+ (vt1.c0))))) ORDER BY ((CAST(vt1.c0 AS BLOB))/(CAST(vt1.c0 AS TEXT)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)AND(((vt1.c0) IS FALSE))))AND((+ (vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY ((CAST(vt1.c0 AS BLOB))/(CAST(vt1.c0 AS TEXT))));
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c0)AND(((vt1.c0) IS FALSE))))AND((+ (vt1.c0))))) ORDER BY ((CAST(vt1.c0 AS BLOB))/(CAST(vt1.c0 AS TEXT)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)AND(((vt1.c0) IS FALSE))))AND((+ (vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY ((CAST(vt1.c0 AS BLOB))/(CAST(vt1.c0 AS TEXT))));
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c0)AND(((vt1.c0) IS FALSE))))AND((+ (vt1.c0))))) ORDER BY ((CAST(vt1.c0 AS BLOB))/(CAST(vt1.c0 AS TEXT)));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ('') ORDER BY LIKE(vt0.c0, vt0.c1) COLLATE NOCASE COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t0, vt0 ORDER BY LIKE(vt0.c0, vt0.c1) COLLATE NOCASE COLLATE RTRIM DESC);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ('') ORDER BY LIKE(vt0.c0, vt0.c1) COLLATE NOCASE COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t0, vt0 ORDER BY LIKE(vt0.c0, vt0.c1) COLLATE NOCASE COLLATE RTRIM DESC);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ('') ORDER BY LIKE(vt0.c0, vt0.c1) COLLATE NOCASE COLLATE RTRIM DESC;
SELECT * FROM rt0, t0, vt1 LEFT OUTER JOIN vt0 ON ((((((((((vt1.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))OR((~ (vt1.c0)))))OR(((rt0.c2) IS TRUE))))OR((NOT (rt0.c1)))))OR(((rt0.c2) NOT BETWEEN (t0.c3) AND (t0.c33)))) WHERE ((((vt0.c0)) BETWEEN ((vt1.c0 COLLATE RTRIM)) AND (((((vt0.c1))<>((','))))))) ORDER BY CASE ((((-1.266951001E9)OR(rt0.c1)))AND(t0.c33))  WHEN CAST(vt0.c0 AS REAL) THEN t0.c3 WHEN CASE rt0.c0  WHEN NULL THEN t0.c3 WHEN 0.5040162653029747 THEN t0.c3 WHEN vt1.c0 THEN t0.c33 END THEN ((rt0.c2)<=(vt1.c0)) WHEN (((x''))>(('1393640220'))) THEN ((rt0.c1)*('1788124203')) ELSE CAST(t0.c3 AS BLOB) END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN ((vt1.c0 COLLATE RTRIM)) AND (((((vt0.c1))<>((','))))))) IS TRUE)  as count FROM rt0, t0, vt1 LEFT OUTER JOIN vt0 ON ((((((((((vt1.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))OR((~ (vt1.c0)))))OR(((rt0.c2) IS TRUE))))OR((NOT (rt0.c1)))))OR(((rt0.c2) NOT BETWEEN (t0.c3) AND (t0.c33)))) ORDER BY CASE ((((-1.266951001E9)OR(rt0.c1)))AND(t0.c33))  WHEN CAST(vt0.c0 AS REAL) THEN t0.c3 WHEN CASE rt0.c0  WHEN NULL THEN t0.c3 WHEN 0.5040162653029747 THEN t0.c3 WHEN vt1.c0 THEN t0.c33 END THEN ((rt0.c2)<=(vt1.c0)) WHEN (((x''))>(('1393640220'))) THEN ((rt0.c1)*('1788124203')) ELSE CAST(t0.c3 AS BLOB) END ASC);
SELECT * FROM rt0, t0, vt1 LEFT OUTER JOIN vt0 ON ((((((((((vt1.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))OR((~ (vt1.c0)))))OR(((rt0.c2) IS TRUE))))OR((NOT (rt0.c1)))))OR(((rt0.c2) NOT BETWEEN (t0.c3) AND (t0.c33)))) WHERE ((((vt0.c0)) BETWEEN ((vt1.c0 COLLATE RTRIM)) AND (((((vt0.c1))<>((','))))))) ORDER BY CASE ((((-1.266951001E9)OR(rt0.c1)))AND(t0.c33))  WHEN CAST(vt0.c0 AS REAL) THEN t0.c3 WHEN CASE rt0.c0  WHEN NULL THEN t0.c3 WHEN 0.5040162653029747 THEN t0.c3 WHEN vt1.c0 THEN t0.c33 END THEN ((rt0.c2)<=(vt1.c0)) WHEN (((x''))>(('1393640220'))) THEN ((rt0.c1)*('1788124203')) ELSE CAST(t0.c3 AS BLOB) END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN ((vt1.c0 COLLATE RTRIM)) AND (((((vt0.c1))<>((','))))))) IS TRUE)  as count FROM rt0, t0, vt1 LEFT OUTER JOIN vt0 ON ((((((((((vt1.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))OR((~ (vt1.c0)))))OR(((rt0.c2) IS TRUE))))OR((NOT (rt0.c1)))))OR(((rt0.c2) NOT BETWEEN (t0.c3) AND (t0.c33)))) ORDER BY CASE ((((-1.266951001E9)OR(rt0.c1)))AND(t0.c33))  WHEN CAST(vt0.c0 AS REAL) THEN t0.c3 WHEN CASE rt0.c0  WHEN NULL THEN t0.c3 WHEN 0.5040162653029747 THEN t0.c3 WHEN vt1.c0 THEN t0.c33 END THEN ((rt0.c2)<=(vt1.c0)) WHEN (((x''))>(('1393640220'))) THEN ((rt0.c1)*('1788124203')) ELSE CAST(t0.c3 AS BLOB) END ASC);
SELECT * FROM rt0, t0, vt1 LEFT OUTER JOIN vt0 ON ((((((((((vt1.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)))OR((~ (vt1.c0)))))OR(((rt0.c2) IS TRUE))))OR((NOT (rt0.c1)))))OR(((rt0.c2) NOT BETWEEN (t0.c3) AND (t0.c33)))) WHERE ((((vt0.c0)) BETWEEN ((vt1.c0 COLLATE RTRIM)) AND (((((vt0.c1))<>((','))))))) ORDER BY CASE ((((-1.266951001E9)OR(rt0.c1)))AND(t0.c33))  WHEN CAST(vt0.c0 AS REAL) THEN t0.c3 WHEN CASE rt0.c0  WHEN NULL THEN t0.c3 WHEN 0.5040162653029747 THEN t0.c3 WHEN vt1.c0 THEN t0.c33 END THEN ((rt0.c2)<=(vt1.c0)) WHEN (((x''))>(('1393640220'))) THEN ((rt0.c1)*('1788124203')) ELSE CAST(t0.c3 AS BLOB) END ASC;
SELECT * FROM t0 FULL OUTER JOIN vt1 ON CASE WHEN (~ (t0.c3)) THEN (NOT (vt1.c0)) ELSE CAST(rt0.c1 AS BLOB) END RIGHT OUTER JOIN rt0 ON (LAST_INSERT_ROWID() IN ()) WHERE (((CASE WHEN x'29fe' THEN rt0.c0 END) IS TRUE)) ORDER BY ((((vt1.c0)IS(rt0.c1))) IS FALSE)  NULLS LAST, ((rt0.c0)IS NOT(((t0.c33) BETWEEN (vt1.c0) AND (t0.c33)))) DESC;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN x'29fe' THEN rt0.c0 END) IS TRUE)) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt1 ON CASE WHEN (~ (t0.c3)) THEN (NOT (vt1.c0)) ELSE CAST(rt0.c1 AS BLOB) END RIGHT OUTER JOIN rt0 ON (LAST_INSERT_ROWID() IN ()) ORDER BY ((((vt1.c0)IS(rt0.c1))) IS FALSE)  NULLS LAST, ((rt0.c0)IS NOT(((t0.c33) BETWEEN (vt1.c0) AND (t0.c33)))) DESC);
SELECT * FROM t0 FULL OUTER JOIN vt1 ON CASE WHEN (~ (t0.c3)) THEN (NOT (vt1.c0)) ELSE CAST(rt0.c1 AS BLOB) END RIGHT OUTER JOIN rt0 ON (LAST_INSERT_ROWID() IN ()) WHERE (((CASE WHEN x'29fe' THEN rt0.c0 END) IS TRUE)) ORDER BY ((((vt1.c0)IS(rt0.c1))) IS FALSE)  NULLS LAST, ((rt0.c0)IS NOT(((t0.c33) BETWEEN (vt1.c0) AND (t0.c33)))) DESC;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN x'29fe' THEN rt0.c0 END) IS TRUE)) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt1 ON CASE WHEN (~ (t0.c3)) THEN (NOT (vt1.c0)) ELSE CAST(rt0.c1 AS BLOB) END RIGHT OUTER JOIN rt0 ON (LAST_INSERT_ROWID() IN ()) ORDER BY ((((vt1.c0)IS(rt0.c1))) IS FALSE)  NULLS LAST, ((rt0.c0)IS NOT(((t0.c33) BETWEEN (vt1.c0) AND (t0.c33)))) DESC);
SELECT ALL COUNT(*) FROM t0, rt0, vt1 NATURAL JOIN vt0 WHERE (CAST((('1539780974')GLOB(vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((('1539780974')GLOB(vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM t0, rt0, vt1 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM t0, rt0, vt1 NATURAL JOIN vt0 WHERE (CAST((('1539780974')GLOB(vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((('1539780974')GLOB(vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM t0, rt0, vt1 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM t0, rt0, vt1 NATURAL JOIN vt0 WHERE (CAST((('1539780974')GLOB(vt0.c0)) AS INTEGER));
SELECT ALL * FROM rt0, vt0, vt1, t0 WHERE (((t0.c33 COLLATE BINARY) BETWEEN ((((t0.c3))=((rt0.c2)))) AND (CASE vt0.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c1 END))) ORDER BY ((((json_array(t0.c3, vt1.c0))AND(TOTAL_CHANGES())))OR(((rt0.c2) IS FALSE)))  NULLS LAST, CAST((+ (vt0.c0)) AS BLOB) DESC  NULLS LAST, NULL DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c33 COLLATE BINARY) BETWEEN ((((t0.c3))=((rt0.c2)))) AND (CASE vt0.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c1 END))) IS TRUE)  as count FROM rt0 NOT INDEXED, vt0, vt1, t0 ORDER BY ((((json_array(t0.c3, vt1.c0))AND(TOTAL_CHANGES())))OR(((rt0.c2) IS FALSE)))  NULLS LAST, CAST((+ (vt0.c0)) AS BLOB) DESC  NULLS LAST, NULL DESC  NULLS FIRST);
SELECT ALL * FROM rt0, vt0, vt1, t0 WHERE (((t0.c33 COLLATE BINARY) BETWEEN ((((t0.c3))=((rt0.c2)))) AND (CASE vt0.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c1 END))) ORDER BY ((((json_array(t0.c3, vt1.c0))AND(TOTAL_CHANGES())))OR(((rt0.c2) IS FALSE)))  NULLS LAST, CAST((+ (vt0.c0)) AS BLOB) DESC  NULLS LAST, NULL DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c33 COLLATE BINARY) BETWEEN ((((t0.c3))=((rt0.c2)))) AND (CASE vt0.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c1 END))) IS TRUE)  as count FROM rt0 NOT INDEXED, vt0, vt1, t0 ORDER BY ((((json_array(t0.c3, vt1.c0))AND(TOTAL_CHANGES())))OR(((rt0.c2) IS FALSE)))  NULLS LAST, CAST((+ (vt0.c0)) AS BLOB) DESC  NULLS LAST, NULL DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN vt1 ON CAST(((((((((rt0.c2)AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c2)) AS NUMERIC) INNER JOIN rt0 ON (CASE WHEN vt1.c0 THEN rt0.c1 ELSE vt1.c0 END IN ()) WHERE ((((((vt0.c0)!=(vt1.c0))))<=((((vt1.c0)IS(rt0.c1)))))) ORDER BY vt1.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)<>(vt1.c0))))<=((((vt1.c0)IS(rt0.c1)))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON CAST(((((((((rt0.c2)AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c2)) AS NUMERIC) INNER JOIN rt0 ON (CASE WHEN vt1.c0 THEN rt0.c1 ELSE vt1.c0 END IN ()) ORDER BY vt1.c0 ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN vt1 ON CAST(((((((((rt0.c2)AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c2)) AS NUMERIC) INNER JOIN rt0 ON (CASE WHEN vt1.c0 THEN rt0.c1 ELSE vt1.c0 END IN ()) WHERE ((((((vt0.c0)!=(vt1.c0))))<=((((vt1.c0)IS(rt0.c1)))))) ORDER BY vt1.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)<>(vt1.c0))))<=((((vt1.c0)IS(rt0.c1)))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN vt1 ON CAST(((((((((rt0.c2)AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c2)) AS NUMERIC) INNER JOIN rt0 ON (CASE WHEN vt1.c0 THEN rt0.c1 ELSE vt1.c0 END IN ()) ORDER BY vt1.c0 ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN vt1 ON CAST(((((((((rt0.c2)AND(rt0.c2)))OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c2)) AS NUMERIC) INNER JOIN rt0 ON (CASE WHEN vt1.c0 THEN rt0.c1 ELSE vt1.c0 END IN ()) WHERE ((((((vt0.c0)!=(vt1.c0))))<=((((vt1.c0)IS(rt0.c1)))))) ORDER BY vt1.c0 ASC  NULLS FIRST;
