-- Time: 2024/06/10 14:37:31
-- Database: database4
-- Database version: 3.40.0
-- seed value: 4199941604
PRAGMA cache_size = 50000; -- 3ms;
SELECT SUM(count) FROM (SELECT (((((t0.c0)IS(t0.c0)) IN ())) IS TRUE)  as count FROM t1 INNER JOIN t0 ON CAST((((t1.c26)) BETWEEN ((t1.c26)) AND ((t1.c26))) AS REAL) ORDER BY (((t1.c26)LIKE(t0.c0)) IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 INNER JOIN t0 ON CAST((((t1.c26)) BETWEEN ((t1.c26)) AND ((t1.c26))) AS REAL) WHERE ((((t0.c0)IS(t0.c0)) IN ())) ORDER BY (((t1.c26)LIKE(t0.c0)) IN ())  NULLS FIRST;
SELECT COUNT(*) FROM t0 CROSS JOIN t1 ON CASE WHEN '' THEN CAST('-1404583648' AS BLOB) END WHERE (CASE WHEN CAST(t0.c0 AS BLOB) THEN (t0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t0.c0 AS BLOB) THEN (t0.c0 IN ()) END) IS TRUE)  as count FROM t0 CROSS JOIN t1 ON CASE WHEN '' THEN CAST('-1404583648' AS BLOB) END);
SELECT COUNT(*) FROM t0 CROSS JOIN t1 ON CASE WHEN '' THEN CAST('-1404583648' AS BLOB) END WHERE (CASE WHEN CAST(t0.c0 AS BLOB) THEN (t0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t0.c0 AS BLOB) THEN (t0.c0 IN ()) END) IS TRUE)  as count FROM t0 CROSS JOIN t1 ON CASE WHEN '' THEN CAST('-1404583648' AS BLOB) END);
SELECT COUNT(*) FROM t0 CROSS JOIN t1 ON CASE WHEN '' THEN CAST('-1404583648' AS BLOB) END WHERE (CASE WHEN CAST(t0.c0 AS BLOB) THEN (t0.c0 IN ()) END);
SELECT COUNT(*) FROM t1, t0 WHERE (((((((t0.c0)IS NOT(t1.c26)))AND(LIKELIHOOD(t1.c26, 0.007647860511707294))))AND(CAST(NULL AS TEXT)))) ORDER BY ((((((t0.c0)AND(t1.c26)))OR(t1.c26)))%((t1.c26 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((t0.c0)IS NOT(t1.c26)))AND(LIKELIHOOD(t1.c26, 0.007647860511707294))))AND(CAST(NULL AS TEXT)))) IS TRUE)  as count FROM t1, t0 ORDER BY ((((((t0.c0)AND(t1.c26)))OR(t1.c26)))%((t1.c26 IN ()))) ASC);
SELECT COUNT(*) FROM t1, t0 WHERE (((((((t0.c0)IS NOT(t1.c26)))AND(LIKELIHOOD(t1.c26, 0.007647860511707294))))AND(CAST(NULL AS TEXT)))) ORDER BY ((((((t0.c0)AND(t1.c26)))OR(t1.c26)))%((t1.c26 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((t0.c0)IS NOT(t1.c26)))AND(LIKELIHOOD(t1.c26, 0.007647860511707294))))AND(CAST(NULL AS TEXT)))) IS TRUE)  as count FROM t1, t0 ORDER BY ((((((t0.c0)AND(t1.c26)))OR(t1.c26)))%((t1.c26 IN ()))) ASC);
SELECT COUNT(*) FROM t1, t0 WHERE (((((((t0.c0)IS NOT(t1.c26)))AND(LIKELIHOOD(t1.c26, 0.007647860511707294))))AND(CAST(NULL AS TEXT)))) ORDER BY ((((((t0.c0)AND(t1.c26)))OR(t1.c26)))%((t1.c26 IN ()))) ASC;
SELECT * FROM t0 WHERE ((('') BETWEEN ((((t0.c0))=((t0.c0)))) AND ((((NULL, t0.c0, t0.c0))>=((t0.c0, t0.c0, t0.c0)))))) ORDER BY (((t0.c0 IN ())) BETWEEN (((t0.c0)>(t0.c0))) AND ((t0.c0 IN (t0.c0, t0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((('') BETWEEN ((((t0.c0))=((t0.c0)))) AND ((((NULL, t0.c0, t0.c0))>=((t0.c0, t0.c0, t0.c0)))))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0 IN ())) BETWEEN (((t0.c0)>(t0.c0))) AND ((t0.c0 IN (t0.c0, t0.c0)))) ASC  NULLS LAST);
SELECT * FROM t0 WHERE ((('') BETWEEN ((((t0.c0))=((t0.c0)))) AND ((((NULL, t0.c0, t0.c0))>=((t0.c0, t0.c0, t0.c0)))))) ORDER BY (((t0.c0 IN ())) BETWEEN (((t0.c0)>(t0.c0))) AND ((t0.c0 IN (t0.c0, t0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((('') BETWEEN ((((t0.c0))=((t0.c0)))) AND ((((NULL, t0.c0, t0.c0))>=((t0.c0, t0.c0, t0.c0)))))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0 IN ())) BETWEEN (((t0.c0)>(t0.c0))) AND ((t0.c0 IN (t0.c0, t0.c0)))) ASC  NULLS LAST);
SELECT * FROM t0 WHERE ((('') BETWEEN ((((t0.c0))=((t0.c0)))) AND ((((NULL, t0.c0, t0.c0))>=((t0.c0, t0.c0, t0.c0)))))) ORDER BY (((t0.c0 IN ())) BETWEEN (((t0.c0)>(t0.c0))) AND ((t0.c0 IN (t0.c0, t0.c0)))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t1 NATURAL JOIN t0 WHERE (((((x'2633') NOT NULL))<<(((t1.c26)<<(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((x'2633') NOT NULL))<<(((t1.c26)<<(t0.c0))))) IS TRUE)  as count FROM t1 NATURAL JOIN t0);
SELECT COUNT(*) FROM t1 NATURAL JOIN t0 WHERE (((((x'2633') NOT NULL))<<(((t1.c26)<<(t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((x'2633') NOT NULL))<<(((t1.c26)<<(t0.c0))))) IS TRUE)  as count FROM t1 NATURAL JOIN t0);
SELECT COUNT(*) FROM t1 NATURAL JOIN t0 WHERE (((((x'2633') NOT NULL))<<(((t1.c26)<<(t0.c0)))));
SELECT * FROM t0, t1 WHERE (((((((t1.c26)<=(t1.c26)))AND(((t0.c0)*('LC[tn')))))OR((- (t1.c26)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c26)<=(t1.c26)))AND(((t0.c0)*('LC[tn')))))OR((- (t1.c26))))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((((((t1.c26)<=(t1.c26)))AND(((t0.c0)*('LC[tn')))))OR((- (t1.c26)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c26)<=(t1.c26)))AND(((t0.c0)*('LC[tn')))))OR((- (t1.c26))))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((((((t1.c26)<=(t1.c26)))AND(((t0.c0)*('LC[tn')))))OR((- (t1.c26)))));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))) AND ((t0.c0 COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) NOT BETWEEN ((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))) AND ((t0.c0 COLLATE NOCASE)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))) AND ((t0.c0 COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) NOT BETWEEN ((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))) AND ((t0.c0 COLLATE NOCASE)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))) AND ((t0.c0 COLLATE NOCASE))));
SELECT COUNT(*) FROM t1 WHERE ((((t1.c26) ISNULL) IN ((NOT (t1.c26))))) ORDER BY ((t1.c26) IS FALSE) COLLATE RTRIM, (+ (0.34908908630517144)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c26) ISNULL) IN ((NOT (t1.c26))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c26) IS FALSE) COLLATE RTRIM, (+ (0.34908908630517144)) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c26) ISNULL) IN ((NOT (t1.c26))))) ORDER BY ((t1.c26) IS FALSE) COLLATE RTRIM, (+ (0.34908908630517144)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c26) ISNULL) IN ((NOT (t1.c26))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c26) IS FALSE) COLLATE RTRIM, (+ (0.34908908630517144)) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c26) ISNULL) IN ((NOT (t1.c26))))) ORDER BY ((t1.c26) IS FALSE) COLLATE RTRIM, (+ (0.34908908630517144)) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t1, t0 WHERE ((((((((t1.c26)) NOT BETWEEN ((t0.c0)) AND ((t1.c26))))OR(LOWER(t0.c0))))AND(((((t0.c0)AND(t0.c0)))AND(t1.c26)))));
SELECT SUM(count) FROM (SELECT (((((((((t1.c26)) NOT BETWEEN ((t0.c0)) AND ((t1.c26))))OR(LOWER(t0.c0))))AND(((((t0.c0)AND(t0.c0)))AND(t1.c26))))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE ((((((((t1.c26)) NOT BETWEEN ((t0.c0)) AND ((t1.c26))))OR(LOWER(t0.c0))))AND(((((t0.c0)AND(t0.c0)))AND(t1.c26)))));
SELECT SUM(count) FROM (SELECT (((((((((t1.c26)) NOT BETWEEN ((t0.c0)) AND ((t1.c26))))OR(LOWER(t0.c0))))AND(((((t0.c0)AND(t0.c0)))AND(t1.c26))))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE ((((((((t1.c26)) NOT BETWEEN ((t0.c0)) AND ((t1.c26))))OR(LOWER(t0.c0))))AND(((((t0.c0)AND(t0.c0)))AND(t1.c26)))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c0)<<(t0.c0)))OR('-1327648247')))AND(((t0.c0)<>(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)<<(t0.c0)))OR('-1327648247')))AND(((t0.c0)!=(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c0)<<(t0.c0)))OR('-1327648247')))AND(((t0.c0)<>(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)<<(t0.c0)))OR('-1327648247')))AND(((t0.c0)!=(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c0)<<(t0.c0)))OR('-1327648247')))AND(((t0.c0)<>(t0.c0)))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0))) BETWEEN ((- (t0.c0))) AND (t0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) BETWEEN (t0.c0) AND (t0.c0))) BETWEEN ((- (t0.c0))) AND (t0.c0))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0))) BETWEEN ((- (t0.c0))) AND (t0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) BETWEEN (t0.c0) AND (t0.c0))) BETWEEN ((- (t0.c0))) AND (t0.c0))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0))) BETWEEN ((- (t0.c0))) AND (t0.c0)));
SELECT ALL * FROM t0 WHERE ((t0.c0 IN ()) COLLATE BINARY) ORDER BY ((((t0.c0)||(x''))) BETWEEN (t0.c0) AND (t0.c0)) ASC, (((CAST('330552966' AS TEXT), 'WL', (~ (t0.c0))))<((CASE WHEN t0.c0 THEN t0.c0 END, CASE 3.91082277E8  WHEN t0.c0 THEN t0.c0 END, t0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((t0.c0 IN ()) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)||(x''))) BETWEEN (t0.c0) AND (t0.c0)) ASC, (((CAST('330552966' AS TEXT), 'WL', (~ (t0.c0))))<((CASE WHEN t0.c0 THEN t0.c0 END, CASE 3.91082277E8  WHEN t0.c0 THEN t0.c0 END, t0.c0)))  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((t0.c0 IN ()) COLLATE BINARY) ORDER BY ((((t0.c0)||(x''))) BETWEEN (t0.c0) AND (t0.c0)) ASC, (((CAST('330552966' AS TEXT), 'WL', (~ (t0.c0))))<((CASE WHEN t0.c0 THEN t0.c0 END, CASE 3.91082277E8  WHEN t0.c0 THEN t0.c0 END, t0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((t0.c0 IN ()) COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)||(x''))) BETWEEN (t0.c0) AND (t0.c0)) ASC, (((CAST('330552966' AS TEXT), 'WL', (~ (t0.c0))))<((CASE WHEN t0.c0 THEN t0.c0 END, CASE 3.91082277E8  WHEN t0.c0 THEN t0.c0 END, t0.c0)))  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((t0.c0 IN ()) COLLATE BINARY) ORDER BY ((((t0.c0)||(x''))) BETWEEN (t0.c0) AND (t0.c0)) ASC, (((CAST('330552966' AS TEXT), 'WL', (~ (t0.c0))))<((CASE WHEN t0.c0 THEN t0.c0 END, CASE 3.91082277E8  WHEN t0.c0 THEN t0.c0 END, t0.c0)))  NULLS FIRST;
SELECT ALL * FROM t1 NOT INDEXED, t0 WHERE (CAST(t0.c0 AS REAL)) ORDER BY (((~ (t1.c26)))IS((+ (t0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c0 AS REAL)) IS TRUE)  as count FROM t1, t0 ORDER BY (((~ (t1.c26)))IS((+ (t0.c0))))  NULLS LAST);
SELECT ALL * FROM t1 NOT INDEXED, t0 WHERE (CAST(t0.c0 AS REAL)) ORDER BY (((~ (t1.c26)))IS((+ (t0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c0 AS REAL)) IS TRUE)  as count FROM t1, t0 ORDER BY (((~ (t1.c26)))IS((+ (t0.c0))))  NULLS LAST);
SELECT ALL * FROM t1 NOT INDEXED, t0 WHERE (CAST(t0.c0 AS REAL)) ORDER BY (((~ (t1.c26)))IS((+ (t0.c0))))  NULLS LAST;
SELECT * FROM t1 WHERE ((((t1.c26)) BETWEEN ((json_type(t1.c26))) AND (((((0Xffffffffb003119f)) NOT BETWEEN ((t1.c26)) AND ((t1.c26)))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c26)) BETWEEN ((json_type(t1.c26))) AND (((((0Xffffffffb003119f)) NOT BETWEEN ((t1.c26)) AND ((t1.c26))))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c26)) BETWEEN ((json_type(t1.c26))) AND (((((0Xffffffffb003119f)) NOT BETWEEN ((t1.c26)) AND ((t1.c26)))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c26)) BETWEEN ((json_type(t1.c26))) AND (((((0Xffffffffb003119f)) NOT BETWEEN ((t1.c26)) AND ((t1.c26))))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c26)) BETWEEN ((json_type(t1.c26))) AND (((((0Xffffffffb003119f)) NOT BETWEEN ((t1.c26)) AND ((t1.c26)))))));
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((+ (t1.c26 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((+ (t1.c26 COLLATE RTRIM))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((+ (t1.c26 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((+ (t1.c26 COLLATE RTRIM))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE ((+ (t1.c26 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c26) ORDER BY x'040e'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c26) IS TRUE)  as count FROM t1 ORDER BY x'040e'  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c26) ORDER BY x'040e'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c26) IS TRUE)  as count FROM t1 ORDER BY x'040e'  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c26) ORDER BY x'040e'  NULLS FIRST;
SELECT COUNT(*) FROM t0, t1 WHERE (((((((((NULL)OR(((t1.c26)>=(t0.c0)))))OR(((t0.c0) IS TRUE))))AND((- (t1.c26)))))OR(((t0.c0)<<(t0.c0))))) ORDER BY CAST(CASE t0.c0  WHEN t1.c26 THEN 'RLgl' END AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((NULL)OR(((t1.c26)>=(t0.c0)))))OR(((t0.c0) IS TRUE))))AND((- (t1.c26)))))OR(((t0.c0)<<(t0.c0))))) IS TRUE)  as count FROM t0, t1 ORDER BY CAST(CASE t0.c0  WHEN t1.c26 THEN 'RLgl' END AS TEXT) ASC);
SELECT COUNT(*) FROM t0, t1 WHERE (((((((((NULL)OR(((t1.c26)>=(t0.c0)))))OR(((t0.c0) IS TRUE))))AND((- (t1.c26)))))OR(((t0.c0)<<(t0.c0))))) ORDER BY CAST(CASE t0.c0  WHEN t1.c26 THEN 'RLgl' END AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((NULL)OR(((t1.c26)>=(t0.c0)))))OR(((t0.c0) IS TRUE))))AND((- (t1.c26)))))OR(((t0.c0)<<(t0.c0))))) IS TRUE)  as count FROM t0, t1 ORDER BY CAST(CASE t0.c0  WHEN t1.c26 THEN 'RLgl' END AS TEXT) ASC);
SELECT COUNT(*) FROM t0, t1 WHERE (((((((((NULL)OR(((t1.c26)>=(t0.c0)))))OR(((t0.c0) IS TRUE))))AND((- (t1.c26)))))OR(((t0.c0)<<(t0.c0))))) ORDER BY CAST(CASE t0.c0  WHEN t1.c26 THEN 'RLgl' END AS TEXT) ASC;
SELECT * FROM t0 FULL OUTER JOIN t1 ON RTRIM(((((t0.c0)AND(t0.c0)))AND(t1.c26))) WHERE (UNLIKELY(DISTINCT CAST(x'' AS INTEGER))) ORDER BY ((CAST(t1.c26 AS INTEGER))==(t0.c0)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT CAST(x'' AS INTEGER))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON RTRIM(((((t0.c0)AND(t0.c0)))AND(t1.c26))) ORDER BY ((CAST(t1.c26 AS INTEGER))=(t0.c0)) ASC  NULLS LAST);
SELECT * FROM t0 FULL OUTER JOIN t1 ON RTRIM(((((t0.c0)AND(t0.c0)))AND(t1.c26))) WHERE (UNLIKELY(DISTINCT CAST(x'' AS INTEGER))) ORDER BY ((CAST(t1.c26 AS INTEGER))==(t0.c0)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT CAST(x'' AS INTEGER))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON RTRIM(((((t0.c0)AND(t0.c0)))AND(t1.c26))) ORDER BY ((CAST(t1.c26 AS INTEGER))=(t0.c0)) ASC  NULLS LAST);
SELECT * FROM t0 FULL OUTER JOIN t1 ON RTRIM(((((t0.c0)AND(t0.c0)))AND(t1.c26))) WHERE (UNLIKELY(DISTINCT CAST(x'' AS INTEGER))) ORDER BY ((CAST(t1.c26 AS INTEGER))==(t0.c0)) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c0)||(((t0.c0)GLOB(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0)||(((t0.c0)GLOB(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c0)||(((t0.c0)GLOB(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0)||(((t0.c0)GLOB(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c0)||(((t0.c0)GLOB(t0.c0)))));
SELECT ALL COUNT(*) FROM t1 WHERE ((('0.905580115626704') ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((('0.905580115626704') ISNULL)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((('0.905580115626704') ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((('0.905580115626704') ISNULL)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((('0.905580115626704') ISNULL));
SELECT * FROM t0 WHERE (CAST(((((t0.c0)OR(t0.c0)))OR(t0.c0)) AS NUMERIC)) ORDER BY IFNULL(DISTINCT (t0.c0 IN (t0.c0)), ((t0.c0)OR(t0.c0)));
SELECT SUM(count) FROM (SELECT ((CAST(((((t0.c0)OR(t0.c0)))OR(t0.c0)) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY IFNULL(DISTINCT (t0.c0 IN (t0.c0)), ((t0.c0)OR(t0.c0))));
SELECT * FROM t0 WHERE (CAST(((((t0.c0)OR(t0.c0)))OR(t0.c0)) AS NUMERIC)) ORDER BY IFNULL(DISTINCT (t0.c0 IN (t0.c0)), ((t0.c0)OR(t0.c0)));
SELECT SUM(count) FROM (SELECT ((CAST(((((t0.c0)OR(t0.c0)))OR(t0.c0)) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY IFNULL(DISTINCT (t0.c0 IN (t0.c0)), ((t0.c0)OR(t0.c0))));
SELECT * FROM t0 WHERE (CAST(((((t0.c0)OR(t0.c0)))OR(t0.c0)) AS NUMERIC)) ORDER BY IFNULL(DISTINCT (t0.c0 IN (t0.c0)), ((t0.c0)OR(t0.c0)));
SELECT ALL COUNT(*) FROM t0, t1 WHERE ('') ORDER BY (((NOT (t0.c0)))||(load_extension(t1.c26))), COALESCE(DISTINCT ((t1.c26) NOT NULL), (~ (t1.c26)));
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM t0, t1 ORDER BY (((NOT (t0.c0)))||(load_extension(t1.c26))), COALESCE(DISTINCT ((t1.c26) NOT NULL), (~ (t1.c26))));
SELECT ALL COUNT(*) FROM t0, t1 WHERE ('') ORDER BY (((NOT (t0.c0)))||(load_extension(t1.c26))), COALESCE(DISTINCT ((t1.c26) NOT NULL), (~ (t1.c26)));
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM t0, t1 ORDER BY (((NOT (t0.c0)))||(load_extension(t1.c26))), COALESCE(DISTINCT ((t1.c26) NOT NULL), (~ (t1.c26))));
SELECT ALL COUNT(*) FROM t0, t1 WHERE ('') ORDER BY (((NOT (t0.c0)))||(load_extension(t1.c26))), COALESCE(DISTINCT ((t1.c26) NOT NULL), (~ (t1.c26)));
SELECT * FROM t1 WHERE ((((t1.c26)) NOT BETWEEN ((t1.c26 COLLATE RTRIM)) AND ((((t1.c26)==(t1.c26))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c26)) NOT BETWEEN ((t1.c26 COLLATE RTRIM)) AND ((((t1.c26)==(t1.c26)))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c26)) NOT BETWEEN ((t1.c26 COLLATE RTRIM)) AND ((((t1.c26)==(t1.c26))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c26)) NOT BETWEEN ((t1.c26 COLLATE RTRIM)) AND ((((t1.c26)==(t1.c26)))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c26)) NOT BETWEEN ((t1.c26 COLLATE RTRIM)) AND ((((t1.c26)==(t1.c26))))));
SELECT ALL * FROM t0 WHERE (CASE WHEN DATE(t0.c0, t0.c0, t0.c0) THEN ((t0.c0)*('')) ELSE CASE t0.c0  WHEN t0.c0 THEN t0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN DATE(t0.c0, t0.c0, t0.c0) THEN ((t0.c0)*('')) ELSE CASE t0.c0  WHEN t0.c0 THEN t0.c0 END END) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CASE WHEN DATE(t0.c0, t0.c0, t0.c0) THEN ((t0.c0)*('')) ELSE CASE t0.c0  WHEN t0.c0 THEN t0.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN DATE(t0.c0, t0.c0, t0.c0) THEN ((t0.c0)*('')) ELSE CASE t0.c0  WHEN t0.c0 THEN t0.c0 END END) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CASE WHEN DATE(t0.c0, t0.c0, t0.c0) THEN ((t0.c0)*('')) ELSE CASE t0.c0  WHEN t0.c0 THEN t0.c0 END END);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY NULL DESC, 0.8647509821919223 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY NULL DESC, 0.8647509821919223 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY NULL DESC, 0.8647509821919223 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY NULL DESC, 0.8647509821919223 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY NULL DESC, 0.8647509821919223 DESC  NULLS FIRST;
SELECT ALL * FROM t1 INNER JOIN t0 ON x'e48a' WHERE (LTRIM(TRIM(t1.c26, '-1327648247'))) ORDER BY ((('-1527301590')) NOT BETWEEN ((((t1.c26)-(t0.c0)))) AND ((((t1.c26) NOT NULL)))), ((NULL) BETWEEN (CAST(t0.c0 AS BLOB)) AND (((t1.c26) IS FALSE))) DESC  NULLS LAST, x'';
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(TRIM(t1.c26, '-1327648247'))) IS TRUE)  as count FROM t1 INNER JOIN t0 ON x'e48a' ORDER BY ((('-1527301590')) NOT BETWEEN ((((t1.c26)-(t0.c0)))) AND ((((t1.c26) NOT NULL)))), ((NULL) BETWEEN (CAST(t0.c0 AS BLOB)) AND (((t1.c26) IS FALSE))) DESC  NULLS LAST, x'');
SELECT ALL * FROM t1 INNER JOIN t0 ON x'e48a' WHERE (LTRIM(TRIM(t1.c26, '-1327648247'))) ORDER BY ((('-1527301590')) NOT BETWEEN ((((t1.c26)-(t0.c0)))) AND ((((t1.c26) NOT NULL)))), ((NULL) BETWEEN (CAST(t0.c0 AS BLOB)) AND (((t1.c26) IS FALSE))) DESC  NULLS LAST, x'';
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(TRIM(t1.c26, '-1327648247'))) IS TRUE)  as count FROM t1 INNER JOIN t0 ON x'e48a' ORDER BY ((('-1527301590')) NOT BETWEEN ((((t1.c26)-(t0.c0)))) AND ((((t1.c26) NOT NULL)))), ((NULL) BETWEEN (CAST(t0.c0 AS BLOB)) AND (((t1.c26) IS FALSE))) DESC  NULLS LAST, x'');
