-- Time: 2024/06/09 14:43:26
-- Database: database21
-- Database version: 3.40.0
-- seed value: 869354421
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL * FROM rt1, vt0 WHERE (((((((((CASE rt1.c0  WHEN vt0.c0 THEN rt1.c0 END)AND('1981989221')))OR(((vt0.c0) ISNULL))))AND(((vt0.c0)IS NOT(rt1.c1)))))AND(CASE WHEN rt1.c0 THEN rt1.c1 END)));
SELECT SUM(count) FROM (SELECT ((((((((((CASE rt1.c0  WHEN vt0.c0 THEN rt1.c0 END)AND('1981989221')))OR(((vt0.c0) ISNULL))))AND(((vt0.c0)IS NOT(rt1.c1)))))AND(CASE WHEN rt1.c0 THEN rt1.c1 END))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (((((((((CASE rt1.c0  WHEN vt0.c0 THEN rt1.c0 END)AND('1981989221')))OR(((vt0.c0) ISNULL))))AND(((vt0.c0)IS NOT(rt1.c1)))))AND(CASE WHEN rt1.c0 THEN rt1.c1 END)));
SELECT SUM(count) FROM (SELECT ((((((((((CASE rt1.c0  WHEN vt0.c0 THEN rt1.c0 END)AND('1981989221')))OR(((vt0.c0) ISNULL))))AND(((vt0.c0)IS NOT(rt1.c1)))))AND(CASE WHEN rt1.c0 THEN rt1.c1 END))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (((((((((CASE rt1.c0  WHEN vt0.c0 THEN rt1.c0 END)AND('1981989221')))OR(((vt0.c0) ISNULL))))AND(((vt0.c0)IS NOT(rt1.c1)))))AND(CASE WHEN rt1.c0 THEN rt1.c1 END)));
SELECT ALL * FROM rt1, vt0 WHERE ((rt1.c0 COLLATE NOCASE IN ())) ORDER BY (((rt1.c1)) BETWEEN (('')) AND ((json(vt0.c0))));
SELECT SUM(count) FROM (SELECT (((rt1.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM rt1, vt0 ORDER BY (((rt1.c1)) BETWEEN (('')) AND ((json(vt0.c0)))));
SELECT ALL * FROM rt1, vt0 WHERE ((rt1.c0 COLLATE NOCASE IN ())) ORDER BY (((rt1.c1)) BETWEEN (('')) AND ((json(vt0.c0))));
SELECT SUM(count) FROM (SELECT (((rt1.c0 COLLATE NOCASE IN ())) IS TRUE)  as count FROM rt1, vt0 ORDER BY (((rt1.c1)) BETWEEN (('')) AND ((json(vt0.c0)))));
SELECT ALL * FROM rt1, vt0 WHERE ((rt1.c0 COLLATE NOCASE IN ())) ORDER BY (((rt1.c1)) BETWEEN (('')) AND ((json(vt0.c0))));
SELECT * FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT BETWEEN (CAST(vt0.c0 AS BLOB)) AND (((vt0.c0)<(vt0.c0))))) ORDER BY ((((vt0.c0) BETWEEN (NULL) AND (vt0.c0))) IS TRUE);
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT BETWEEN (CAST(vt0.c0 AS BLOB)) AND (((vt0.c0)<(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) BETWEEN (NULL) AND (vt0.c0))) IS TRUE));
SELECT * FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT BETWEEN (CAST(vt0.c0 AS BLOB)) AND (((vt0.c0)<(vt0.c0))))) ORDER BY ((((vt0.c0) BETWEEN (NULL) AND (vt0.c0))) IS TRUE);
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT BETWEEN (CAST(vt0.c0 AS BLOB)) AND (((vt0.c0)<(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) BETWEEN (NULL) AND (vt0.c0))) IS TRUE));
SELECT * FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT BETWEEN (CAST(vt0.c0 AS BLOB)) AND (((vt0.c0)<(vt0.c0))))) ORDER BY ((((vt0.c0) BETWEEN (NULL) AND (vt0.c0))) IS TRUE);
SELECT * FROM rt1 WHERE (LIKELY(DISTINCT SQLITE_VERSION()));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT SQLITE_VERSION())) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (LIKELY(DISTINCT SQLITE_VERSION()));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT SQLITE_VERSION())) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (LIKELY(DISTINCT SQLITE_VERSION()));
SELECT ALL * FROM vt0 WHERE (CASE 0.5992847820448822  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 COLLATE BINARY WHEN ((vt0.c0) NOT BETWEEN ('LTxbICp_') AND (vt0.c0)) THEN 0.887022295840207 WHEN (((vt0.c0, vt0.c0, x'')) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((0.699211637951869, vt0.c0, vt0.c0))) THEN NULL END);
SELECT SUM(count) FROM (SELECT ALL ((CASE 0.5992847820448822  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 COLLATE BINARY WHEN ((vt0.c0) NOT BETWEEN ('LTxbICp_') AND (vt0.c0)) THEN 0.887022295840207 WHEN (((vt0.c0, vt0.c0, x'')) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((0.699211637951869, vt0.c0, vt0.c0))) THEN NULL END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE 0.5992847820448822  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 COLLATE BINARY WHEN ((vt0.c0) NOT BETWEEN ('LTxbICp_') AND (vt0.c0)) THEN 0.887022295840207 WHEN (((vt0.c0, vt0.c0, x'')) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((0.699211637951869, vt0.c0, vt0.c0))) THEN NULL END);
SELECT SUM(count) FROM (SELECT ALL ((CASE 0.5992847820448822  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 COLLATE BINARY WHEN ((vt0.c0) NOT BETWEEN ('LTxbICp_') AND (vt0.c0)) THEN 0.887022295840207 WHEN (((vt0.c0, vt0.c0, x'')) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((0.699211637951869, vt0.c0, vt0.c0))) THEN NULL END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE 0.5992847820448822  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN vt0.c0 COLLATE BINARY WHEN ((vt0.c0) NOT BETWEEN ('LTxbICp_') AND (vt0.c0)) THEN 0.887022295840207 WHEN (((vt0.c0, vt0.c0, x'')) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((0.699211637951869, vt0.c0, vt0.c0))) THEN NULL END);
SELECT * FROM vt0, rt1 WHERE ((((rt1.c0)) BETWEEN ((((((rt1.c0)OR(vt0.c0)))OR(rt1.c2)))) AND ((CASE vt0.c0  WHEN rt1.c1 THEN vt0.c0 END))));
SELECT SUM(count) FROM (SELECT (((((rt1.c0)) BETWEEN ((((((rt1.c0)OR(vt0.c0)))OR(rt1.c2)))) AND ((CASE vt0.c0  WHEN rt1.c1 THEN vt0.c0 END)))) IS TRUE)  as count FROM vt0, rt1);
SELECT * FROM vt0, rt1 WHERE ((((rt1.c0)) BETWEEN ((((((rt1.c0)OR(vt0.c0)))OR(rt1.c2)))) AND ((CASE vt0.c0  WHEN rt1.c1 THEN vt0.c0 END))));
SELECT SUM(count) FROM (SELECT (((((rt1.c0)) BETWEEN ((((((rt1.c0)OR(vt0.c0)))OR(rt1.c2)))) AND ((CASE vt0.c0  WHEN rt1.c1 THEN vt0.c0 END)))) IS TRUE)  as count FROM vt0, rt1);
SELECT * FROM vt0, rt1 WHERE ((((rt1.c0)) BETWEEN ((((((rt1.c0)OR(vt0.c0)))OR(rt1.c2)))) AND ((CASE vt0.c0  WHEN rt1.c1 THEN vt0.c0 END))));
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (NULL) ORDER BY (((rt1.c2, vt0.c0, 0.21983284694771277, rt1.c1, rt1.c2))=((rt1.c1, rt1.c1, vt0.c0, rt1.c1, rt1.c1))) COLLATE RTRIM DESC  NULLS FIRST, (~ (rt1.c1 COLLATE RTRIM))  NULLS LAST, ((rt1.c1)&(0.2690714740754494));
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((rt1.c2, vt0.c0, 0.21983284694771277, rt1.c1, rt1.c2))==((rt1.c1, rt1.c1, vt0.c0, rt1.c1, rt1.c1))) COLLATE RTRIM DESC  NULLS FIRST, (~ (rt1.c1 COLLATE RTRIM))  NULLS LAST, ((rt1.c1)&(0.2690714740754494)));
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (NULL) ORDER BY (((rt1.c2, vt0.c0, 0.21983284694771277, rt1.c1, rt1.c2))=((rt1.c1, rt1.c1, vt0.c0, rt1.c1, rt1.c1))) COLLATE RTRIM DESC  NULLS FIRST, (~ (rt1.c1 COLLATE RTRIM))  NULLS LAST, ((rt1.c1)&(0.2690714740754494));
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((rt1.c2, vt0.c0, 0.21983284694771277, rt1.c1, rt1.c2))==((rt1.c1, rt1.c1, vt0.c0, rt1.c1, rt1.c1))) COLLATE RTRIM DESC  NULLS FIRST, (~ (rt1.c1 COLLATE RTRIM))  NULLS LAST, ((rt1.c1)&(0.2690714740754494)));
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (NULL) ORDER BY (((rt1.c2, vt0.c0, 0.21983284694771277, rt1.c1, rt1.c2))=((rt1.c1, rt1.c1, vt0.c0, rt1.c1, rt1.c1))) COLLATE RTRIM DESC  NULLS FIRST, (~ (rt1.c1 COLLATE RTRIM))  NULLS LAST, ((rt1.c1)&(0.2690714740754494));
SELECT COUNT(*) FROM rt1 WHERE (((-1647284339)*(LIKELIHOOD(DISTINCT rt1.c2, 0.5605279191696423))));
SELECT SUM(count) FROM (SELECT ((((-1647284339)*(LIKELIHOOD(DISTINCT rt1.c2, 0.5605279191696423)))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((-1647284339)*(LIKELIHOOD(DISTINCT rt1.c2, 0.5605279191696423))));
SELECT SUM(count) FROM (SELECT ((((-1647284339)*(LIKELIHOOD(DISTINCT rt1.c2, 0.5605279191696423)))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((-1647284339)*(LIKELIHOOD(DISTINCT rt1.c2, 0.5605279191696423))));
SELECT ALL COUNT(*) FROM rt1 LEFT OUTER JOIN vt0 ON ((((CAST(rt1.c0 AS INTEGER))OR(NULLIF(rt1.c1, rt1.c0))))AND(rt1.c2)) WHERE ((- ('	'))) ORDER BY rt1.c2 DESC  NULLS LAST, ((((rt1.c2)>=(rt1.c1)))GLOB(rt1.c0)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- ('	'))) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN vt0 ON ((((CAST(rt1.c0 AS INTEGER))OR(NULLIF(rt1.c1, rt1.c0))))AND(rt1.c2)) ORDER BY rt1.c2 DESC  NULLS LAST, ((((rt1.c2)>=(rt1.c1)))GLOB(rt1.c0)) ASC);
SELECT ALL COUNT(*) FROM rt1 LEFT OUTER JOIN vt0 ON ((((CAST(rt1.c0 AS INTEGER))OR(NULLIF(rt1.c1, rt1.c0))))AND(rt1.c2)) WHERE ((- ('	'))) ORDER BY rt1.c2 DESC  NULLS LAST, ((((rt1.c2)>=(rt1.c1)))GLOB(rt1.c0)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((- ('	'))) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN vt0 ON ((((CAST(rt1.c0 AS INTEGER))OR(NULLIF(rt1.c1, rt1.c0))))AND(rt1.c2)) ORDER BY rt1.c2 DESC  NULLS LAST, ((((rt1.c2)>=(rt1.c1)))GLOB(rt1.c0)) ASC);
SELECT ALL COUNT(*) FROM rt1 LEFT OUTER JOIN vt0 ON ((((CAST(rt1.c0 AS INTEGER))OR(NULLIF(rt1.c1, rt1.c0))))AND(rt1.c2)) WHERE ((- ('	'))) ORDER BY rt1.c2 DESC  NULLS LAST, ((((rt1.c2)>=(rt1.c1)))GLOB(rt1.c0)) ASC;
SELECT COUNT(*) FROM vt0 NOT INDEXED, rt1 WHERE (CASE rt1.c2  WHEN ((rt1.c0) NOT NULL) THEN CAST(rt1.c2 AS BLOB) ELSE ((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt1.c2  WHEN ((rt1.c0) NOT NULL) THEN CAST(rt1.c2 AS BLOB) ELSE ((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c0)) END) IS TRUE)  as count FROM vt0, rt1 NOT INDEXED);
SELECT COUNT(*) FROM vt0 NOT INDEXED, rt1 WHERE (CASE rt1.c2  WHEN ((rt1.c0) NOT NULL) THEN CAST(rt1.c2 AS BLOB) ELSE ((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt1.c2  WHEN ((rt1.c0) NOT NULL) THEN CAST(rt1.c2 AS BLOB) ELSE ((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c0)) END) IS TRUE)  as count FROM vt0, rt1 NOT INDEXED);
SELECT COUNT(*) FROM vt0 NOT INDEXED, rt1 WHERE (CASE rt1.c2  WHEN ((rt1.c0) NOT NULL) THEN CAST(rt1.c2 AS BLOB) ELSE ((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c0)) END);
SELECT COUNT(*) FROM vt0, rt1 WHERE (((rt1.c1)||(rt1.c0 COLLATE RTRIM))) ORDER BY (((rt1.c0)) NOT BETWEEN (((NOT (rt1.c1)))) AND ((((rt1.c2)/(rt1.c2))))) DESC  NULLS FIRST, (((((rt1.c0 IN (rt1.c2)))OR(CAST(rt1.c2 AS BLOB))))OR(((rt1.c0)&(rt1.c1)))), vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c1)||(rt1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((rt1.c0)) NOT BETWEEN (((NOT (rt1.c1)))) AND ((((rt1.c2)/(rt1.c2))))) DESC  NULLS FIRST, (((((rt1.c0 IN (rt1.c2)))OR(CAST(rt1.c2 AS BLOB))))OR(((rt1.c0)&(rt1.c1)))), vt0.c0);
SELECT COUNT(*) FROM vt0, rt1 WHERE (((rt1.c1)||(rt1.c0 COLLATE RTRIM))) ORDER BY (((rt1.c0)) NOT BETWEEN (((NOT (rt1.c1)))) AND ((((rt1.c2)/(rt1.c2))))) DESC  NULLS FIRST, (((((rt1.c0 IN (rt1.c2)))OR(CAST(rt1.c2 AS BLOB))))OR(((rt1.c0)&(rt1.c1)))), vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c1)||(rt1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((rt1.c0)) NOT BETWEEN (((NOT (rt1.c1)))) AND ((((rt1.c2)/(rt1.c2))))) DESC  NULLS FIRST, (((((rt1.c0 IN (rt1.c2)))OR(CAST(rt1.c2 AS BLOB))))OR(((rt1.c0)&(rt1.c1)))), vt0.c0);
SELECT COUNT(*) FROM vt0, rt1 WHERE (((rt1.c1)||(rt1.c0 COLLATE RTRIM))) ORDER BY (((rt1.c0)) NOT BETWEEN (((NOT (rt1.c1)))) AND ((((rt1.c2)/(rt1.c2))))) DESC  NULLS FIRST, (((((rt1.c0 IN (rt1.c2)))OR(CAST(rt1.c2 AS BLOB))))OR(((rt1.c0)&(rt1.c1)))), vt0.c0;
SELECT * FROM vt0 WHERE (x'b00f');
SELECT SUM(count) FROM (SELECT ((x'b00f') IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (x'b00f');
SELECT SUM(count) FROM (SELECT ((x'b00f') IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (x'b00f');
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (((((vt0.c0)|(rt1.c2)))|(CASE rt1.c0  WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c0 THEN rt1.c2 WHEN '?m\#{&S' THEN ']' END))) ORDER BY LIKELIHOOD(DISTINCT vt0.c0, 0.69975749430128) DESC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)|(rt1.c2)))|(CASE rt1.c0  WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c0 THEN rt1.c2 WHEN '?m\#{&S' THEN ']' END))) IS TRUE)  as count FROM rt1, vt0 ORDER BY LIKELIHOOD(DISTINCT vt0.c0, 0.69975749430128) DESC);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (((((vt0.c0)|(rt1.c2)))|(CASE rt1.c0  WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c0 THEN rt1.c2 WHEN '?m\#{&S' THEN ']' END))) ORDER BY LIKELIHOOD(DISTINCT vt0.c0, 0.69975749430128) DESC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)|(rt1.c2)))|(CASE rt1.c0  WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c0 THEN rt1.c2 WHEN '?m\#{&S' THEN ']' END))) IS TRUE)  as count FROM rt1, vt0 ORDER BY LIKELIHOOD(DISTINCT vt0.c0, 0.69975749430128) DESC);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (((((vt0.c0)|(rt1.c2)))|(CASE rt1.c0  WHEN rt1.c0 THEN vt0.c0 WHEN rt1.c0 THEN rt1.c2 WHEN '?m\#{&S' THEN ']' END))) ORDER BY LIKELIHOOD(DISTINCT vt0.c0, 0.69975749430128) DESC;
SELECT * FROM rt1, vt0 WHERE (((((rt1.c1) ISNULL))+((((rt1.c2, rt1.c1, '-2006750245')) NOT BETWEEN ((vt0.c0, rt1.c1, 0.9087068009349731)) AND ((rt1.c1, vt0.c0, 'A{')))))) ORDER BY ((((rt1.c2)OR(((rt1.c1) IS FALSE))))AND(CASE rt1.c2  WHEN rt1.c2 THEN rt1.c0 ELSE vt0.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1) ISNULL))+((((rt1.c2, rt1.c1, '-2006750245')) NOT BETWEEN ((vt0.c0, rt1.c1, 0.9087068009349731)) AND ((rt1.c1, vt0.c0, 'A{')))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((rt1.c2)OR(((rt1.c1) IS FALSE))))AND(CASE rt1.c2  WHEN rt1.c2 THEN rt1.c0 ELSE vt0.c0 END))  NULLS LAST);
SELECT * FROM rt1, vt0 WHERE (((((rt1.c1) ISNULL))+((((rt1.c2, rt1.c1, '-2006750245')) NOT BETWEEN ((vt0.c0, rt1.c1, 0.9087068009349731)) AND ((rt1.c1, vt0.c0, 'A{')))))) ORDER BY ((((rt1.c2)OR(((rt1.c1) IS FALSE))))AND(CASE rt1.c2  WHEN rt1.c2 THEN rt1.c0 ELSE vt0.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1) ISNULL))+((((rt1.c2, rt1.c1, '-2006750245')) NOT BETWEEN ((vt0.c0, rt1.c1, 0.9087068009349731)) AND ((rt1.c1, vt0.c0, 'A{')))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((rt1.c2)OR(((rt1.c1) IS FALSE))))AND(CASE rt1.c2  WHEN rt1.c2 THEN rt1.c0 ELSE vt0.c0 END))  NULLS LAST);
SELECT * FROM rt1, vt0 WHERE (((((rt1.c1) ISNULL))+((((rt1.c2, rt1.c1, '-2006750245')) NOT BETWEEN ((vt0.c0, rt1.c1, 0.9087068009349731)) AND ((rt1.c1, vt0.c0, 'A{')))))) ORDER BY ((((rt1.c2)OR(((rt1.c1) IS FALSE))))AND(CASE rt1.c2  WHEN rt1.c2 THEN rt1.c0 ELSE vt0.c0 END))  NULLS LAST;
SELECT * FROM rt1 INNER JOIN vt0 ON (((((rt1.c2, rt1.c1, vt0.c0))<>((vt0.c0, rt1.c1, rt1.c2))))<(CAST(vt0.c0 AS TEXT))) WHERE (((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c0)))>=(rt1.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c0)))>=(rt1.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt1 INNER JOIN vt0 ON (((((rt1.c2, rt1.c1, vt0.c0))!=((vt0.c0, rt1.c1, rt1.c2))))<(CAST(vt0.c0 AS TEXT))));
SELECT * FROM rt1 INNER JOIN vt0 ON (((((rt1.c2, rt1.c1, vt0.c0))<>((vt0.c0, rt1.c1, rt1.c2))))<(CAST(vt0.c0 AS TEXT))) WHERE (((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c0)))>=(rt1.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c0)))>=(rt1.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt1 INNER JOIN vt0 ON (((((rt1.c2, rt1.c1, vt0.c0))!=((vt0.c0, rt1.c1, rt1.c2))))<(CAST(vt0.c0 AS TEXT))));
SELECT * FROM rt1 INNER JOIN vt0 ON (((((rt1.c2, rt1.c1, vt0.c0))<>((vt0.c0, rt1.c1, rt1.c2))))<(CAST(vt0.c0 AS TEXT))) WHERE (((((rt1.c2) BETWEEN (rt1.c2) AND (rt1.c0)))>=(rt1.c2 COLLATE NOCASE)));
SELECT ALL * FROM rt1, vt0 WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (rt1.c2);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (((((rt1.c2, rt1.c0, rt1.c1)) BETWEEN ((vt0.c0, vt0.c0, rt1.c0)) AND ((rt1.c1, rt1.c1, rt1.c1))) IN ())) ORDER BY (((((((((('-426454793')+(rt1.c1)))OR((((rt1.c2))<((rt1.c0))))))AND(((rt1.c0)<=(rt1.c0)))))OR(rt1.c1)))OR(((vt0.c0)<>(rt1.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c2, rt1.c0, rt1.c1)) BETWEEN ((vt0.c0, vt0.c0, rt1.c0)) AND ((rt1.c1, rt1.c1, rt1.c1))) IN ())) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((((((((('-426454793')+(rt1.c1)))OR((((rt1.c2))<((rt1.c0))))))AND(((rt1.c0)<=(rt1.c0)))))OR(rt1.c1)))OR(((vt0.c0)<>(rt1.c1)))) DESC);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (((((rt1.c2, rt1.c0, rt1.c1)) BETWEEN ((vt0.c0, vt0.c0, rt1.c0)) AND ((rt1.c1, rt1.c1, rt1.c1))) IN ())) ORDER BY (((((((((('-426454793')+(rt1.c1)))OR((((rt1.c2))<((rt1.c0))))))AND(((rt1.c0)<=(rt1.c0)))))OR(rt1.c1)))OR(((vt0.c0)<>(rt1.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c2, rt1.c0, rt1.c1)) BETWEEN ((vt0.c0, vt0.c0, rt1.c0)) AND ((rt1.c1, rt1.c1, rt1.c1))) IN ())) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((((((((('-426454793')+(rt1.c1)))OR((((rt1.c2))<((rt1.c0))))))AND(((rt1.c0)<=(rt1.c0)))))OR(rt1.c1)))OR(((vt0.c0)<>(rt1.c1)))) DESC);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (((((rt1.c2, rt1.c0, rt1.c1)) BETWEEN ((vt0.c0, vt0.c0, rt1.c0)) AND ((rt1.c1, rt1.c1, rt1.c1))) IN ())) ORDER BY (((((((((('-426454793')+(rt1.c1)))OR((((rt1.c2))<((rt1.c0))))))AND(((rt1.c0)<=(rt1.c0)))))OR(rt1.c1)))OR(((vt0.c0)<>(rt1.c1)))) DESC;
SELECT * FROM vt0, rt1 WHERE (CAST(((rt1.c2)-(vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt1.c2)-(vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0, rt1);
SELECT * FROM vt0, rt1 WHERE (CAST(((rt1.c2)-(vt0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt1.c2)-(vt0.c0)) AS INTEGER)) IS TRUE)  as count FROM vt0, rt1);
SELECT * FROM vt0, rt1 WHERE (CAST(((rt1.c2)-(vt0.c0)) AS INTEGER));
SELECT ALL * FROM rt1 WHERE ((~ ((+ (rt1.c1)))));
SELECT SUM(count) FROM (SELECT (((~ ((+ (rt1.c1))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((~ ((+ (rt1.c1)))));
SELECT SUM(count) FROM (SELECT (((~ ((+ (rt1.c1))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE ((~ ((+ (rt1.c1)))));
SELECT ALL * FROM rt1, vt0 WHERE (((((rt1.c1 COLLATE RTRIM)OR(TRIM(DISTINCT rt1.c2))))OR(CAST(NULL AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c1 COLLATE RTRIM)OR(TRIM(DISTINCT rt1.c2))))OR(CAST(NULL AS NUMERIC)))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (((((rt1.c1 COLLATE RTRIM)OR(TRIM(DISTINCT rt1.c2))))OR(CAST(NULL AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((((rt1.c1 COLLATE RTRIM)OR(TRIM(DISTINCT rt1.c2))))OR(CAST(NULL AS NUMERIC)))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (((((rt1.c1 COLLATE RTRIM)OR(TRIM(DISTINCT rt1.c2))))OR(CAST(NULL AS NUMERIC))));
SELECT * FROM rt1 WHERE (((x'') NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((x'') NOTNULL)) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((x'') NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((x'') NOTNULL)) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((x'') NOTNULL));
SELECT COUNT(*) FROM vt0 WHERE (x'' COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((x'' COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (x'' COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((x'' COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (x'' COLLATE RTRIM);
SELECT COUNT(*) FROM vt0, rt1 WHERE ('-1904808450');
