-- Time: 2024/06/09 10:20:47
-- Database: database46
-- Database version: 3.40.0
-- seed value: 3494751746
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM vt1 LEFT OUTER JOIN rt0 ON ((((rt0.c1 COLLATE NOCASE)AND(CASE NULL  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END)))OR('1467375151' COLLATE RTRIM)) WHERE (NULLIF(DISTINCT TRIM(DISTINCT rt0.c1, rt0.c3), ((rt0.c0)IS NOT(0.3739520553354245)))) ORDER BY ((((((rt0.c2, vt1.c0, '1624454710')) BETWEEN ((rt0.c2, rt0.c3, rt0.c3)) AND ((rt0.c0, rt0.c3, rt0.c3)))))>=((HEX(DISTINCT rt0.c1)))) ASC;
SELECT COUNT(*) FROM rt0, vt1 WHERE ((NOT ((((rt0.c3))<=((rt0.c2)))))) ORDER BY ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((NOT ((((rt0.c3))<=((rt0.c2)))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1)) COLLATE BINARY);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((NOT ((((rt0.c3))<=((rt0.c2)))))) ORDER BY ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((NOT ((((rt0.c3))<=((rt0.c2)))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1)) COLLATE BINARY);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((NOT ((((rt0.c3))<=((rt0.c2)))))) ORDER BY ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1)) COLLATE BINARY;
SELECT ALL * FROM rt0, vt1 WHERE (((((CAST(rt0.c1 AS TEXT))OR(((rt0.c1)AND(rt0.c0)))))AND(((((rt0.c3)AND('HWL	0')))AND(x'bd4b')))));
SELECT SUM(count) FROM (SELECT ((((((CAST(rt0.c1 AS TEXT))OR(((rt0.c1)AND(rt0.c0)))))AND(((((rt0.c3)AND('HWL	0')))AND(x'bd4b'))))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (((((CAST(rt0.c1 AS TEXT))OR(((rt0.c1)AND(rt0.c0)))))AND(((((rt0.c3)AND('HWL	0')))AND(x'bd4b')))));
SELECT SUM(count) FROM (SELECT ((((((CAST(rt0.c1 AS TEXT))OR(((rt0.c1)AND(rt0.c0)))))AND(((((rt0.c3)AND('HWL	0')))AND(x'bd4b'))))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (((((CAST(rt0.c1 AS TEXT))OR(((rt0.c1)AND(rt0.c0)))))AND(((((rt0.c3)AND('HWL	0')))AND(x'bd4b')))));
SELECT ALL * FROM rt0 CROSS JOIN vt1 ON ((+ (rt0.c2)) IN ()) WHERE (((rt0.c0) NOT BETWEEN (rt0.c2) AND (vt1.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (vt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0 CROSS JOIN vt1 ON ((+ (rt0.c2)) IN ()));
SELECT ALL * FROM rt0 CROSS JOIN vt1 ON ((+ (rt0.c2)) IN ()) WHERE (((rt0.c0) NOT BETWEEN (rt0.c2) AND (vt1.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (vt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM rt0 CROSS JOIN vt1 ON ((+ (rt0.c2)) IN ()));
SELECT ALL * FROM rt0 CROSS JOIN vt1 ON ((+ (rt0.c2)) IN ()) WHERE (((rt0.c0) NOT BETWEEN (rt0.c2) AND (vt1.c0)) COLLATE NOCASE);
SELECT COUNT(*) FROM rt0 WHERE (((((UNLIKELY(DISTINCT rt0.c3))AND(CAST(rt0.c0 AS REAL))))AND((rt0.c1 IN (rt0.c3, rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((UNLIKELY(DISTINCT rt0.c3))AND(CAST(rt0.c0 AS REAL))))AND((rt0.c1 IN (rt0.c3, rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((UNLIKELY(DISTINCT rt0.c3))AND(CAST(rt0.c0 AS REAL))))AND((rt0.c1 IN (rt0.c3, rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((UNLIKELY(DISTINCT rt0.c3))AND(CAST(rt0.c0 AS REAL))))AND((rt0.c1 IN (rt0.c3, rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((UNLIKELY(DISTINCT rt0.c3))AND(CAST(rt0.c0 AS REAL))))AND((rt0.c1 IN (rt0.c3, rt0.c0)))));
SELECT ALL COUNT(*) FROM vt1 WHERE (((((x'') BETWEEN (vt1.c0) AND (vt1.c0))) IS FALSE)) ORDER BY ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((x'') BETWEEN (vt1.c0) AND (vt1.c0))) IS FALSE)) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) COLLATE RTRIM  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((x'') BETWEEN (vt1.c0) AND (vt1.c0))) IS FALSE)) ORDER BY ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((x'') BETWEEN (vt1.c0) AND (vt1.c0))) IS FALSE)) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) COLLATE RTRIM  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((x'') BETWEEN (vt1.c0) AND (vt1.c0))) IS FALSE)) ORDER BY ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) COLLATE RTRIM  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((((0.8802374614783471, rt0.c2, rt0.c2)) BETWEEN ((CASE WHEN x'' THEN 'X1?' ELSE rt0.c2 END, CAST(vt1.c0 AS INTEGER), (NOT (rt0.c1)))) AND ((rt0.c3 COLLATE BINARY, (((vt1.c0, rt0.c3, rt0.c3)) BETWEEN ((rt0.c3, rt0.c1, rt0.c1)) AND ((rt0.c1, rt0.c1, rt0.c2))), UPPER(DISTINCT rt0.c1))))) ORDER BY '9Zs!X!]';
SELECT SUM(count) FROM (SELECT (((((0.8802374614783471, rt0.c2, rt0.c2)) BETWEEN ((CASE WHEN x'' THEN 'X1?' ELSE rt0.c2 END, CAST(vt1.c0 AS INTEGER), (NOT (rt0.c1)))) AND ((rt0.c3 COLLATE BINARY, (((vt1.c0, rt0.c3, rt0.c3)) BETWEEN ((rt0.c3, rt0.c1, rt0.c1)) AND ((rt0.c1, rt0.c1, rt0.c2))), UPPER(DISTINCT rt0.c1))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY '9Zs!X!]');
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((((0.8802374614783471, rt0.c2, rt0.c2)) BETWEEN ((CASE WHEN x'' THEN 'X1?' ELSE rt0.c2 END, CAST(vt1.c0 AS INTEGER), (NOT (rt0.c1)))) AND ((rt0.c3 COLLATE BINARY, (((vt1.c0, rt0.c3, rt0.c3)) BETWEEN ((rt0.c3, rt0.c1, rt0.c1)) AND ((rt0.c1, rt0.c1, rt0.c2))), UPPER(DISTINCT rt0.c1))))) ORDER BY '9Zs!X!]';
SELECT SUM(count) FROM (SELECT (((((0.8802374614783471, rt0.c2, rt0.c2)) BETWEEN ((CASE WHEN x'' THEN 'X1?' ELSE rt0.c2 END, CAST(vt1.c0 AS INTEGER), (NOT (rt0.c1)))) AND ((rt0.c3 COLLATE BINARY, (((vt1.c0, rt0.c3, rt0.c3)) BETWEEN ((rt0.c3, rt0.c1, rt0.c1)) AND ((rt0.c1, rt0.c1, rt0.c2))), UPPER(DISTINCT rt0.c1))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY '9Zs!X!]');
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE ((((0.8802374614783471, rt0.c2, rt0.c2)) BETWEEN ((CASE WHEN x'' THEN 'X1?' ELSE rt0.c2 END, CAST(vt1.c0 AS INTEGER), (NOT (rt0.c1)))) AND ((rt0.c3 COLLATE BINARY, (((vt1.c0, rt0.c3, rt0.c3)) BETWEEN ((rt0.c3, rt0.c1, rt0.c1)) AND ((rt0.c1, rt0.c1, rt0.c2))), UPPER(DISTINCT rt0.c1))))) ORDER BY '9Zs!X!]';
SELECT ALL * FROM rt0, vt1 WHERE ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE ((((rt0.c3) NOT BETWEEN (rt0.c3) AND (rt0.c0)) IN ()));
SELECT COUNT(*) FROM vt1 CROSS JOIN rt0 ON (((rt0.c2)<>(rt0.c1)) IN ()) WHERE ((NOT (((x'')<=(0.42646796505440043)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((x'')<=(0.42646796505440043))))) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON (((rt0.c2)!=(rt0.c1)) IN ()));
SELECT COUNT(*) FROM vt1 CROSS JOIN rt0 ON (((rt0.c2)<>(rt0.c1)) IN ()) WHERE ((NOT (((x'')<=(0.42646796505440043)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((x'')<=(0.42646796505440043))))) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON (((rt0.c2)!=(rt0.c1)) IN ()));
SELECT COUNT(*) FROM vt1 CROSS JOIN rt0 ON (((rt0.c2)<>(rt0.c1)) IN ()) WHERE ((NOT (((x'')<=(0.42646796505440043)))));
SELECT ALL * FROM vt1 WHERE (((x'') IS FALSE)) ORDER BY (((((vt1.c0 IN (vt1.c0, vt1.c0)))AND(-1569049013)))AND(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))), CASE (vt1.c0 IN ())  WHEN json_array_length(vt1.c0) THEN ((vt1.c0)||(vt1.c0)) ELSE vt1.c0 COLLATE BINARY END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'') IS FALSE)) IS TRUE)  as count FROM vt1 ORDER BY (((((vt1.c0 IN (vt1.c0, vt1.c0)))AND(-1569049013)))AND(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))), CASE (vt1.c0 IN ())  WHEN json_array_length(vt1.c0) THEN ((vt1.c0)||(vt1.c0)) ELSE vt1.c0 COLLATE BINARY END ASC  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (((x'') IS FALSE)) ORDER BY (((((vt1.c0 IN (vt1.c0, vt1.c0)))AND(-1569049013)))AND(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))), CASE (vt1.c0 IN ())  WHEN json_array_length(vt1.c0) THEN ((vt1.c0)||(vt1.c0)) ELSE vt1.c0 COLLATE BINARY END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'') IS FALSE)) IS TRUE)  as count FROM vt1 ORDER BY (((((vt1.c0 IN (vt1.c0, vt1.c0)))AND(-1569049013)))AND(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))), CASE (vt1.c0 IN ())  WHEN json_array_length(vt1.c0) THEN ((vt1.c0)||(vt1.c0)) ELSE vt1.c0 COLLATE BINARY END ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE ((((vt1.c0)) NOT BETWEEN ((vt1.c0 COLLATE RTRIM)) AND ((CAST(vt1.c0 AS NUMERIC)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0)) NOT BETWEEN ((vt1.c0 COLLATE RTRIM)) AND ((CAST(vt1.c0 AS NUMERIC))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE ((((vt1.c0)) NOT BETWEEN ((vt1.c0 COLLATE RTRIM)) AND ((CAST(vt1.c0 AS NUMERIC)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0)) NOT BETWEEN ((vt1.c0 COLLATE RTRIM)) AND ((CAST(vt1.c0 AS NUMERIC))))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE ((((vt1.c0)) NOT BETWEEN ((vt1.c0 COLLATE RTRIM)) AND ((CAST(vt1.c0 AS NUMERIC)))));
SELECT * FROM vt1 WHERE (((vt1.c0)>=(vt1.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0)>=(vt1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((vt1.c0)>=(vt1.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0)>=(vt1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((vt1.c0)>=(vt1.c0)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM rt0 WHERE (((NULL)GLOB(LTRIM(rt0.c3)))) ORDER BY TRIM('U⦖D') COLLATE BINARY  NULLS LAST, CASE WHEN ((((((((((((rt0.c0)AND(rt0.c1)))OR(NULL)))AND(rt0.c3)))OR(rt0.c3)))OR(rt0.c1)))OR(rt0.c3)) THEN (((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) ELSE rt0.c2 COLLATE BINARY END;
SELECT SUM(count) FROM (SELECT ((((NULL)GLOB(LTRIM(rt0.c3)))) IS TRUE)  as count FROM rt0 ORDER BY TRIM('U⦖D') COLLATE BINARY  NULLS LAST, CASE WHEN ((((((((((((rt0.c0)AND(rt0.c1)))OR(NULL)))AND(rt0.c3)))OR(rt0.c3)))OR(rt0.c1)))OR(rt0.c3)) THEN (((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) ELSE rt0.c2 COLLATE BINARY END);
SELECT ALL COUNT(*) FROM rt0 WHERE (((NULL)GLOB(LTRIM(rt0.c3)))) ORDER BY TRIM('U⦖D') COLLATE BINARY  NULLS LAST, CASE WHEN ((((((((((((rt0.c0)AND(rt0.c1)))OR(NULL)))AND(rt0.c3)))OR(rt0.c3)))OR(rt0.c1)))OR(rt0.c3)) THEN (((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) ELSE rt0.c2 COLLATE BINARY END;
SELECT SUM(count) FROM (SELECT ((((NULL)GLOB(LTRIM(rt0.c3)))) IS TRUE)  as count FROM rt0 ORDER BY TRIM('U⦖D') COLLATE BINARY  NULLS LAST, CASE WHEN ((((((((((((rt0.c0)AND(rt0.c1)))OR(NULL)))AND(rt0.c3)))OR(rt0.c3)))OR(rt0.c1)))OR(rt0.c3)) THEN (((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) ELSE rt0.c2 COLLATE BINARY END);
SELECT ALL COUNT(*) FROM rt0 WHERE (((NULL)GLOB(LTRIM(rt0.c3)))) ORDER BY TRIM('U⦖D') COLLATE BINARY  NULLS LAST, CASE WHEN ((((((((((((rt0.c0)AND(rt0.c1)))OR(NULL)))AND(rt0.c3)))OR(rt0.c3)))OR(rt0.c1)))OR(rt0.c3)) THEN (((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) ELSE rt0.c2 COLLATE BINARY END;
SELECT * FROM rt0 WHERE (json_remove(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 END, ((NULL) IS TRUE)));
SELECT SUM(count) FROM (SELECT ((json_remove(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 END, ((NULL) IS TRUE))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (json_remove(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 END, ((NULL) IS TRUE)));
SELECT SUM(count) FROM (SELECT ((json_remove(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 END, ((NULL) IS TRUE))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE ((((((rt0.c0)AND(rt0.c3)))AND(rt0.c1)) IN ())) ORDER BY CASE ((0.7745616695481159)IS NOT(vt1.c0))  WHEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)) THEN TRIM(DISTINCT rt0.c1) WHEN ((rt0.c2)>=(NULL)) THEN (((rt0.c3, vt1.c0, '烛2M}꨸'))<((rt0.c1, vt1.c0, rt0.c1))) WHEN x'' THEN HEX(DISTINCT NULL) ELSE rt0.c2 END;
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)AND(rt0.c3)))AND(rt0.c1)) IN ())) IS TRUE)  as count FROM vt1, rt0 ORDER BY CASE ((0.7745616695481159)IS NOT(vt1.c0))  WHEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)) THEN TRIM(DISTINCT rt0.c1) WHEN ((rt0.c2)>=(NULL)) THEN (((rt0.c3, vt1.c0, '烛2M}꨸'))<((rt0.c1, vt1.c0, rt0.c1))) WHEN x'' THEN HEX(DISTINCT NULL) ELSE rt0.c2 END);
SELECT COUNT(*) FROM vt1, rt0 WHERE ((((((rt0.c0)AND(rt0.c3)))AND(rt0.c1)) IN ())) ORDER BY CASE ((0.7745616695481159)IS NOT(vt1.c0))  WHEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)) THEN TRIM(DISTINCT rt0.c1) WHEN ((rt0.c2)>=(NULL)) THEN (((rt0.c3, vt1.c0, '烛2M}꨸'))<((rt0.c1, vt1.c0, rt0.c1))) WHEN x'' THEN HEX(DISTINCT NULL) ELSE rt0.c2 END;
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)AND(rt0.c3)))AND(rt0.c1)) IN ())) IS TRUE)  as count FROM vt1, rt0 ORDER BY CASE ((0.7745616695481159)IS NOT(vt1.c0))  WHEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)) THEN TRIM(DISTINCT rt0.c1) WHEN ((rt0.c2)>=(NULL)) THEN (((rt0.c3, vt1.c0, '烛2M}꨸'))<((rt0.c1, vt1.c0, rt0.c1))) WHEN x'' THEN HEX(DISTINCT NULL) ELSE rt0.c2 END);
SELECT COUNT(*) FROM vt1, rt0 WHERE ((((((rt0.c0)AND(rt0.c3)))AND(rt0.c1)) IN ())) ORDER BY CASE ((0.7745616695481159)IS NOT(vt1.c0))  WHEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2)) THEN TRIM(DISTINCT rt0.c1) WHEN ((rt0.c2)>=(NULL)) THEN (((rt0.c3, vt1.c0, '烛2M}꨸'))<((rt0.c1, vt1.c0, rt0.c1))) WHEN x'' THEN HEX(DISTINCT NULL) ELSE rt0.c2 END;
SELECT * FROM rt0 WHERE (CASE CASE WHEN rt0.c2 THEN rt0.c2 END  WHEN CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c1 THEN x'' WHEN rt0.c3 THEN rt0.c1 WHEN -7.9761881E8 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c3 ELSE 0.2697289287229704 END THEN ((rt0.c3)*(rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN rt0.c2 THEN rt0.c2 END  WHEN CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c1 THEN x'' WHEN rt0.c3 THEN rt0.c1 WHEN -7.9761881E8 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c3 ELSE 0.2697289287229704 END THEN ((rt0.c3)*(rt0.c1)) END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE CASE WHEN rt0.c2 THEN rt0.c2 END  WHEN CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c1 THEN x'' WHEN rt0.c3 THEN rt0.c1 WHEN -7.9761881E8 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c3 ELSE 0.2697289287229704 END THEN ((rt0.c3)*(rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN rt0.c2 THEN rt0.c2 END  WHEN CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c1 THEN x'' WHEN rt0.c3 THEN rt0.c1 WHEN -7.9761881E8 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c3 ELSE 0.2697289287229704 END THEN ((rt0.c3)*(rt0.c1)) END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE CASE WHEN rt0.c2 THEN rt0.c2 END  WHEN CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c1 THEN x'' WHEN rt0.c3 THEN rt0.c1 WHEN -7.9761881E8 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c3 ELSE 0.2697289287229704 END THEN ((rt0.c3)*(rt0.c1)) END);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((rt0.c0)<=(rt0.c3))  WHEN LIKE(rt0.c0, NULL) THEN (- (rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c0)<=(rt0.c3))  WHEN LIKE(rt0.c0, NULL) THEN (- (rt0.c2)) END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((rt0.c0)<=(rt0.c3))  WHEN LIKE(rt0.c0, NULL) THEN (- (rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c0)<=(rt0.c3))  WHEN LIKE(rt0.c0, NULL) THEN (- (rt0.c2)) END) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((rt0.c0)<=(rt0.c3))  WHEN LIKE(rt0.c0, NULL) THEN (- (rt0.c2)) END);
SELECT ALL * FROM vt1, rt0 WHERE ((CHANGES() IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CHANGES() IN ())) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE ((CHANGES() IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CHANGES() IN ())) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE ((CHANGES() IN ()));
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((vt1.c0)OR(-95653669)))AND(0.658294034942215)))<<(((vt1.c0)+(vt1.c0))))) ORDER BY vt1.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c0)OR(-95653669)))AND(0.658294034942215)))<<(((vt1.c0)+(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((vt1.c0)OR(-95653669)))AND(0.658294034942215)))<<(((vt1.c0)+(vt1.c0))))) ORDER BY vt1.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c0)OR(-95653669)))AND(0.658294034942215)))<<(((vt1.c0)+(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((vt1.c0)OR(-95653669)))AND(0.658294034942215)))<<(((vt1.c0)+(vt1.c0))))) ORDER BY vt1.c0 DESC  NULLS LAST;
SELECT * FROM vt1, rt0 WHERE (((((vt1.c0) IS TRUE))LIKE(CAST(rt0.c0 AS NUMERIC)))) ORDER BY ((((rt0.c1)IS NOT(vt1.c0))) IS FALSE)  NULLS FIRST, rt0.c0 DESC, 0.8438209076111697;
SELECT SUM(count) FROM (SELECT ((((((vt1.c0) IS TRUE))LIKE(CAST(rt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((((rt0.c1)IS NOT(vt1.c0))) IS FALSE)  NULLS FIRST, rt0.c0 DESC, 0.8438209076111697);
SELECT * FROM vt1, rt0 WHERE (((((vt1.c0) IS TRUE))LIKE(CAST(rt0.c0 AS NUMERIC)))) ORDER BY ((((rt0.c1)IS NOT(vt1.c0))) IS FALSE)  NULLS FIRST, rt0.c0 DESC, 0.8438209076111697;
SELECT SUM(count) FROM (SELECT ((((((vt1.c0) IS TRUE))LIKE(CAST(rt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((((rt0.c1)IS NOT(vt1.c0))) IS FALSE)  NULLS FIRST, rt0.c0 DESC, 0.8438209076111697);
SELECT * FROM vt1, rt0 WHERE (((((vt1.c0) IS TRUE))LIKE(CAST(rt0.c0 AS NUMERIC)))) ORDER BY ((((rt0.c1)IS NOT(vt1.c0))) IS FALSE)  NULLS FIRST, rt0.c0 DESC, 0.8438209076111697;
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (CASE ((rt0.c3)+(rt0.c2))  WHEN ((rt0.c1)%(rt0.c0)) THEN ((vt1.c0) NOT BETWEEN (rt0.c2) AND (vt1.c0)) END) ORDER BY ((((rt0.c1) NOT NULL)) NOT BETWEEN (TYPEOF(rt0.c0)) AND (vt1.c0 COLLATE RTRIM)) ASC  NULLS LAST, rt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c3)+(rt0.c2))  WHEN ((rt0.c1)%(rt0.c0)) THEN ((vt1.c0) NOT BETWEEN (rt0.c2) AND (vt1.c0)) END) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((((rt0.c1) NOT NULL)) NOT BETWEEN (TYPEOF(rt0.c0)) AND (vt1.c0 COLLATE RTRIM)) ASC  NULLS LAST, rt0.c0  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (CASE ((rt0.c3)+(rt0.c2))  WHEN ((rt0.c1)%(rt0.c0)) THEN ((vt1.c0) NOT BETWEEN (rt0.c2) AND (vt1.c0)) END) ORDER BY ((((rt0.c1) NOT NULL)) NOT BETWEEN (TYPEOF(rt0.c0)) AND (vt1.c0 COLLATE RTRIM)) ASC  NULLS LAST, rt0.c0  NULLS LAST;
