-- Time: 2024/06/09 17:08:22
-- Database: database19
-- Database version: 3.40.0
-- seed value: 512273719
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM rt1 WHERE ((((+ (rt1.c0))) IS FALSE)) ORDER BY rt1.c0;
SELECT ALL COUNT(*) FROM rt0, rt1, t0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, rt1, t0);
SELECT ALL COUNT(*) FROM rt0, rt1, t0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0, rt1, t0);
SELECT ALL COUNT(*) FROM rt0, rt1, t0 WHERE (rt0.c0);
SELECT COUNT(*) FROM rt0, rt1 WHERE ((NOT (rt1.c0))) ORDER BY ((LIKELY(DISTINCT 0.2806809113672265))<((((rt0.c0))>=((rt1.c2))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt1.c0))) IS TRUE)  as count FROM rt0, rt1 ORDER BY ((LIKELY(DISTINCT 0.2806809113672265))<((((rt0.c0))>=((rt1.c2))))) ASC);
SELECT COUNT(*) FROM rt0, rt1 WHERE ((NOT (rt1.c0))) ORDER BY ((LIKELY(DISTINCT 0.2806809113672265))<((((rt0.c0))>=((rt1.c2))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt1.c0))) IS TRUE)  as count FROM rt0, rt1 ORDER BY ((LIKELY(DISTINCT 0.2806809113672265))<((((rt0.c0))>=((rt1.c2))))) ASC);
SELECT COUNT(*) FROM rt0, rt1 WHERE ((NOT (rt1.c0))) ORDER BY ((LIKELY(DISTINCT 0.2806809113672265))<((((rt0.c0))>=((rt1.c2))))) ASC;
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c1) IS TRUE)) BETWEEN (((rt1.c0)>=(rt1.c1))) AND ((((rt1.c3)) BETWEEN ((rt1.c0)) AND ((rt1.c2)))))) ORDER BY ((x'') IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1) IS TRUE)) BETWEEN (((rt1.c0)>=(rt1.c1))) AND ((((rt1.c3)) BETWEEN ((rt1.c0)) AND ((rt1.c2)))))) IS TRUE)  as count FROM rt1 ORDER BY ((x'') IS FALSE) DESC);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c1) IS TRUE)) BETWEEN (((rt1.c0)>=(rt1.c1))) AND ((((rt1.c3)) BETWEEN ((rt1.c0)) AND ((rt1.c2)))))) ORDER BY ((x'') IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1) IS TRUE)) BETWEEN (((rt1.c0)>=(rt1.c1))) AND ((((rt1.c3)) BETWEEN ((rt1.c0)) AND ((rt1.c2)))))) IS TRUE)  as count FROM rt1 ORDER BY ((x'') IS FALSE) DESC);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c1) IS TRUE)) BETWEEN (((rt1.c0)>=(rt1.c1))) AND ((((rt1.c3)) BETWEEN ((rt1.c0)) AND ((rt1.c2)))))) ORDER BY ((x'') IS FALSE) DESC;
SELECT ALL * FROM rt1 WHERE (LTRIM(((rt1.c2) BETWEEN (rt1.c3) AND (rt1.c1)), ((rt1.c2) IS FALSE))) ORDER BY ((((rt1.c2)GLOB(x''))) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(((rt1.c2) BETWEEN (rt1.c3) AND (rt1.c1)), ((rt1.c2) IS FALSE))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c2)GLOB(x''))) IS TRUE)  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (LTRIM(((rt1.c2) BETWEEN (rt1.c3) AND (rt1.c1)), ((rt1.c2) IS FALSE))) ORDER BY ((((rt1.c2)GLOB(x''))) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(((rt1.c2) BETWEEN (rt1.c3) AND (rt1.c1)), ((rt1.c2) IS FALSE))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c2)GLOB(x''))) IS TRUE)  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (LTRIM(((rt1.c2) BETWEEN (rt1.c3) AND (rt1.c1)), ((rt1.c2) IS FALSE))) ORDER BY ((((rt1.c2)GLOB(x''))) IS TRUE)  NULLS FIRST;
SELECT * FROM rt1 WHERE (CASE ((rt1.c2) BETWEEN (rt1.c3) AND (x''))  WHEN ((rt1.c3) BETWEEN (rt1.c1) AND (rt1.c1)) THEN rt1.c1 COLLATE NOCASE ELSE ((rt1.c3) NOT BETWEEN (rt1.c1) AND (rt1.c0)) END) ORDER BY ((0xffffffff9afe0bac)AND(rt1.c3));
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt1.c2) BETWEEN (rt1.c3) AND (x''))  WHEN ((rt1.c3) BETWEEN (rt1.c1) AND (rt1.c1)) THEN rt1.c1 COLLATE NOCASE ELSE ((rt1.c3) NOT BETWEEN (rt1.c1) AND (rt1.c0)) END) IS TRUE)  as count FROM rt1 ORDER BY ((0xffffffff9afe0bac)AND(rt1.c3)));
SELECT * FROM rt1 WHERE (CASE ((rt1.c2) BETWEEN (rt1.c3) AND (x''))  WHEN ((rt1.c3) BETWEEN (rt1.c1) AND (rt1.c1)) THEN rt1.c1 COLLATE NOCASE ELSE ((rt1.c3) NOT BETWEEN (rt1.c1) AND (rt1.c0)) END) ORDER BY ((0xffffffff9afe0bac)AND(rt1.c3));
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt1.c2) BETWEEN (rt1.c3) AND (x''))  WHEN ((rt1.c3) BETWEEN (rt1.c1) AND (rt1.c1)) THEN rt1.c1 COLLATE NOCASE ELSE ((rt1.c3) NOT BETWEEN (rt1.c1) AND (rt1.c0)) END) IS TRUE)  as count FROM rt1 ORDER BY ((0xffffffff9afe0bac)AND(rt1.c3)));
SELECT * FROM rt1 WHERE (CASE ((rt1.c2) BETWEEN (rt1.c3) AND (x''))  WHEN ((rt1.c3) BETWEEN (rt1.c1) AND (rt1.c1)) THEN rt1.c1 COLLATE NOCASE ELSE ((rt1.c3) NOT BETWEEN (rt1.c1) AND (rt1.c0)) END) ORDER BY ((0xffffffff9afe0bac)AND(rt1.c3));
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY NULLIF(((rt0.c2)>=(rt0.c1)), (- (rt0.c1))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY NULLIF(((rt0.c2)>=(rt0.c1)), (- (rt0.c1))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY NULLIF(((rt0.c2)>=(rt0.c1)), (- (rt0.c1))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 ORDER BY NULLIF(((rt0.c2)>=(rt0.c1)), (- (rt0.c1))) DESC);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1) ORDER BY NULLIF(((rt0.c2)>=(rt0.c1)), (- (rt0.c1))) DESC;
SELECT COUNT(*) FROM rt0, t0 WHERE ((+ ('976313442'))) ORDER BY rt0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ ('976313442'))) IS TRUE)  as count FROM rt0, t0 ORDER BY rt0.c0 DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t0 WHERE ((+ ('976313442'))) ORDER BY rt0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ ('976313442'))) IS TRUE)  as count FROM rt0, t0 ORDER BY rt0.c0 DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t0 WHERE ((+ ('976313442'))) ORDER BY rt0.c0 DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0, rt1 WHERE ((((rt1.c2 IN ())) NOT BETWEEN ((+ (x''))) AND ((rt1.c3 IN (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2 IN ())) NOT BETWEEN ((+ (x''))) AND ((rt1.c3 IN (rt1.c0))))) IS TRUE)  as count FROM t0, rt1);
SELECT COUNT(*) FROM t0, rt1 WHERE ((((rt1.c2 IN ())) NOT BETWEEN ((+ (x''))) AND ((rt1.c3 IN (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c2 IN ())) NOT BETWEEN ((+ (x''))) AND ((rt1.c3 IN (rt1.c0))))) IS TRUE)  as count FROM t0, rt1);
SELECT COUNT(*) FROM t0, rt1 WHERE ((((rt1.c2 IN ())) NOT BETWEEN ((+ (x''))) AND ((rt1.c3 IN (rt1.c0)))));
SELECT ALL COUNT(*) FROM rt0, rt1, t0 WHERE (CASE rt1.c3  WHEN ((t0.c0)<<(rt0.c2)) THEN t0.c51 END);
SELECT SUM(count) FROM (SELECT ((CASE rt1.c3  WHEN ((t0.c0)<<(rt0.c2)) THEN t0.c51 END) IS TRUE)  as count FROM rt0, rt1, t0);
SELECT ALL COUNT(*) FROM rt0, rt1, t0 WHERE (CASE rt1.c3  WHEN ((t0.c0)<<(rt0.c2)) THEN t0.c51 END);
SELECT SUM(count) FROM (SELECT ((CASE rt1.c3  WHEN ((t0.c0)<<(rt0.c2)) THEN t0.c51 END) IS TRUE)  as count FROM rt0, rt1, t0);
SELECT ALL COUNT(*) FROM rt0, rt1, t0 WHERE (CASE rt1.c3  WHEN ((t0.c0)<<(rt0.c2)) THEN t0.c51 END);
SELECT COUNT(*) FROM rt1 WHERE ((~ (rt1.c2)));
SELECT SUM(count) FROM (SELECT (((~ (rt1.c2))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE ((~ (rt1.c2)));
SELECT SUM(count) FROM (SELECT (((~ (rt1.c2))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE ((~ (rt1.c2)));
SELECT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((((((rt1.c3) BETWEEN (rt1.c2) AND (rt1.c2)))OR(((rt0.c2) NOTNULL))))OR(CASE WHEN rt1.c2 THEN rt1.c0 ELSE rt0.c1 END)) WHERE (((rt1.c2 COLLATE NOCASE) NOT BETWEEN (TRIM(rt1.c2)) AND (TRIM(rt0.c1, NULL)))) ORDER BY (- (STRFTIME(rt0.c0, rt1.c2, rt1.c3, NULL, rt0.c2))) ASC  NULLS LAST, CAST(((rt0.c0) BETWEEN (rt1.c0) AND (rt0.c0)) AS INTEGER) DESC  NULLS FIRST, CASE ((rt1.c0)-(rt0.c2))  WHEN CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END THEN '161671812' END ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2 COLLATE NOCASE) NOT BETWEEN (TRIM(rt1.c2)) AND (TRIM(rt0.c1, NULL)))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN rt0 ON ((((((rt1.c3) BETWEEN (rt1.c2) AND (rt1.c2)))OR(((rt0.c2) NOTNULL))))OR(CASE WHEN rt1.c2 THEN rt1.c0 ELSE rt0.c1 END)) ORDER BY (- (STRFTIME(rt0.c0, rt1.c2, rt1.c3, NULL, rt0.c2))) ASC  NULLS LAST, CAST(((rt0.c0) BETWEEN (rt1.c0) AND (rt0.c0)) AS INTEGER) DESC  NULLS FIRST, CASE ((rt1.c0)-(rt0.c2))  WHEN CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END THEN '161671812' END ASC);
SELECT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((((((rt1.c3) BETWEEN (rt1.c2) AND (rt1.c2)))OR(((rt0.c2) NOTNULL))))OR(CASE WHEN rt1.c2 THEN rt1.c0 ELSE rt0.c1 END)) WHERE (((rt1.c2 COLLATE NOCASE) NOT BETWEEN (TRIM(rt1.c2)) AND (TRIM(rt0.c1, NULL)))) ORDER BY (- (STRFTIME(rt0.c0, rt1.c2, rt1.c3, NULL, rt0.c2))) ASC  NULLS LAST, CAST(((rt0.c0) BETWEEN (rt1.c0) AND (rt0.c0)) AS INTEGER) DESC  NULLS FIRST, CASE ((rt1.c0)-(rt0.c2))  WHEN CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END THEN '161671812' END ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c2 COLLATE NOCASE) NOT BETWEEN (TRIM(rt1.c2)) AND (TRIM(rt0.c1, NULL)))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN rt0 ON ((((((rt1.c3) BETWEEN (rt1.c2) AND (rt1.c2)))OR(((rt0.c2) NOTNULL))))OR(CASE WHEN rt1.c2 THEN rt1.c0 ELSE rt0.c1 END)) ORDER BY (- (STRFTIME(rt0.c0, rt1.c2, rt1.c3, NULL, rt0.c2))) ASC  NULLS LAST, CAST(((rt0.c0) BETWEEN (rt1.c0) AND (rt0.c0)) AS INTEGER) DESC  NULLS FIRST, CASE ((rt1.c0)-(rt0.c2))  WHEN CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END THEN '161671812' END ASC);
SELECT * FROM rt1 RIGHT OUTER JOIN rt0 ON ((((((rt1.c3) BETWEEN (rt1.c2) AND (rt1.c2)))OR(((rt0.c2) NOTNULL))))OR(CASE WHEN rt1.c2 THEN rt1.c0 ELSE rt0.c1 END)) WHERE (((rt1.c2 COLLATE NOCASE) NOT BETWEEN (TRIM(rt1.c2)) AND (TRIM(rt0.c1, NULL)))) ORDER BY (- (STRFTIME(rt0.c0, rt1.c2, rt1.c3, NULL, rt0.c2))) ASC  NULLS LAST, CAST(((rt0.c0) BETWEEN (rt1.c0) AND (rt0.c0)) AS INTEGER) DESC  NULLS FIRST, CASE ((rt1.c0)-(rt0.c2))  WHEN CASE WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END THEN '161671812' END ASC;
SELECT COUNT(*) FROM rt0, t0 WHERE ((((rt0.c2)) BETWEEN ((x'')) AND ((CASE WHEN rt0.c2 THEN rt0.c2 WHEN t0.c51 THEN t0.c51 WHEN rt0.c2 THEN t0.c51 ELSE rt0.c2 END))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) BETWEEN ((x'')) AND ((CASE WHEN rt0.c2 THEN rt0.c2 WHEN t0.c51 THEN t0.c51 WHEN rt0.c2 THEN t0.c51 ELSE rt0.c2 END)))) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE ((((rt0.c2)) BETWEEN ((x'')) AND ((CASE WHEN rt0.c2 THEN rt0.c2 WHEN t0.c51 THEN t0.c51 WHEN rt0.c2 THEN t0.c51 ELSE rt0.c2 END))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) BETWEEN ((x'')) AND ((CASE WHEN rt0.c2 THEN rt0.c2 WHEN t0.c51 THEN t0.c51 WHEN rt0.c2 THEN t0.c51 ELSE rt0.c2 END)))) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE ((((rt0.c2)) BETWEEN ((x'')) AND ((CASE WHEN rt0.c2 THEN rt0.c2 WHEN t0.c51 THEN t0.c51 WHEN rt0.c2 THEN t0.c51 ELSE rt0.c2 END))));
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c3) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt1.c3) IS TRUE) IN ())) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c3) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt1.c3) IS TRUE) IN ())) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c3) IS TRUE) IN ()));
SELECT ALL COUNT(*) FROM t0, rt0, rt1 WHERE (TYPEOF(rt1.c2 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(rt1.c2 COLLATE BINARY)) IS TRUE)  as count FROM t0, rt0, rt1);
SELECT ALL COUNT(*) FROM t0, rt0, rt1 WHERE (TYPEOF(rt1.c2 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(rt1.c2 COLLATE BINARY)) IS TRUE)  as count FROM t0, rt0, rt1);
SELECT ALL COUNT(*) FROM t0, rt0, rt1 WHERE (TYPEOF(rt1.c2 COLLATE BINARY));
SELECT * FROM rt1 NOT INDEXED, t0, rt0 WHERE (NULL COLLATE BINARY) ORDER BY (~ ((- (rt1.c1))));
SELECT SUM(count) FROM (SELECT ((NULL COLLATE BINARY) IS TRUE)  as count FROM rt1, t0, rt0 ORDER BY (~ ((- (rt1.c1)))));
SELECT * FROM rt1 NOT INDEXED, t0, rt0 WHERE (NULL COLLATE BINARY) ORDER BY (~ ((- (rt1.c1))));
SELECT SUM(count) FROM (SELECT ((NULL COLLATE BINARY) IS TRUE)  as count FROM rt1, t0, rt0 ORDER BY (~ ((- (rt1.c1)))));
SELECT * FROM rt1 NOT INDEXED, t0, rt0 WHERE (NULL COLLATE BINARY) ORDER BY (~ ((- (rt1.c1))));
SELECT ALL * FROM rt1 WHERE (CAST(((rt1.c1)&(rt1.c2)) AS INTEGER)) ORDER BY (~ (((rt1.c2)IS('-701766274')))) ASC  NULLS FIRST, (((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c3)) IN (TIME(rt1.c1, rt1.c1, rt1.c3)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt1.c1)&(rt1.c2)) AS INTEGER)) IS TRUE)  as count FROM rt1 ORDER BY (~ (((rt1.c2)IS('-701766274')))) ASC  NULLS FIRST, (((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c3)) IN (TIME(rt1.c1, rt1.c1, rt1.c3)))  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (CAST(((rt1.c1)&(rt1.c2)) AS INTEGER)) ORDER BY (~ (((rt1.c2)IS('-701766274')))) ASC  NULLS FIRST, (((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c3)) IN (TIME(rt1.c1, rt1.c1, rt1.c3)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt1.c1)&(rt1.c2)) AS INTEGER)) IS TRUE)  as count FROM rt1 ORDER BY (~ (((rt1.c2)IS('-701766274')))) ASC  NULLS FIRST, (((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c3)) IN (TIME(rt1.c1, rt1.c1, rt1.c3)))  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (CAST(((rt1.c1)&(rt1.c2)) AS INTEGER)) ORDER BY (~ (((rt1.c2)IS('-701766274')))) ASC  NULLS FIRST, (((rt1.c2) NOT BETWEEN (rt1.c3) AND (rt1.c3)) IN (TIME(rt1.c1, rt1.c1, rt1.c3)))  NULLS LAST;
SELECT ALL * FROM rt0 CROSS JOIN t0 ON (+ (((rt0.c1)!=(rt0.c1)))) WHERE (CAST(((rt0.c2)*('')) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2)*('')) AS TEXT)) IS TRUE)  as count FROM rt0 CROSS JOIN t0 ON (+ (((rt0.c1)<>(rt0.c1)))));
SELECT ALL * FROM rt0 CROSS JOIN t0 ON (+ (((rt0.c1)!=(rt0.c1)))) WHERE (CAST(((rt0.c2)*('')) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c2)*('')) AS TEXT)) IS TRUE)  as count FROM rt0 CROSS JOIN t0 ON (+ (((rt0.c1)<>(rt0.c1)))));
SELECT ALL * FROM rt0 CROSS JOIN t0 ON (+ (((rt0.c1)!=(rt0.c1)))) WHERE (CAST(((rt0.c2)*('')) AS TEXT));
SELECT ALL * FROM t0 CROSS JOIN rt1 ON (((((- (t0.c51)))OR((+ (rt1.c3)))))AND(TYPEOF(t0.c51))) WHERE (((CAST(t0.c51 AS BLOB))IS NOT(((rt1.c2) NOT NULL)))) ORDER BY (rt1.c2 IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c51 AS BLOB))IS NOT(((rt1.c2) NOT NULL)))) IS TRUE)  as count FROM t0 CROSS JOIN rt1 ON (((((- (t0.c51)))OR((+ (rt1.c3)))))AND(TYPEOF(t0.c51))) ORDER BY (rt1.c2 IN ()) ASC);
SELECT ALL * FROM t0 CROSS JOIN rt1 ON (((((- (t0.c51)))OR((+ (rt1.c3)))))AND(TYPEOF(t0.c51))) WHERE (((CAST(t0.c51 AS BLOB))IS NOT(((rt1.c2) NOT NULL)))) ORDER BY (rt1.c2 IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c51 AS BLOB))IS NOT(((rt1.c2) NOT NULL)))) IS TRUE)  as count FROM t0 CROSS JOIN rt1 ON (((((- (t0.c51)))OR((+ (rt1.c3)))))AND(TYPEOF(t0.c51))) ORDER BY (rt1.c2 IN ()) ASC);
SELECT ALL * FROM t0 CROSS JOIN rt1 ON (((((- (t0.c51)))OR((+ (rt1.c3)))))AND(TYPEOF(t0.c51))) WHERE (((CAST(t0.c51 AS BLOB))IS NOT(((rt1.c2) NOT NULL)))) ORDER BY (rt1.c2 IN ()) ASC;
SELECT COUNT(*) FROM t0, rt0 WHERE (((CASE rt0.c0  WHEN t0.c51 THEN rt0.c1 END) BETWEEN (((((t0.c0)AND(rt0.c0)))AND(t0.c0))) AND (rt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c0  WHEN t0.c51 THEN rt0.c1 END) BETWEEN (((((t0.c0)AND(rt0.c0)))AND(t0.c0))) AND (rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (((CASE rt0.c0  WHEN t0.c51 THEN rt0.c1 END) BETWEEN (((((t0.c0)AND(rt0.c0)))AND(t0.c0))) AND (rt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c0  WHEN t0.c51 THEN rt0.c1 END) BETWEEN (((((t0.c0)AND(rt0.c0)))AND(t0.c0))) AND (rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (((CASE rt0.c0  WHEN t0.c51 THEN rt0.c1 END) BETWEEN (((((t0.c0)AND(rt0.c0)))AND(t0.c0))) AND (rt0.c0 COLLATE NOCASE)));
SELECT * FROM rt0, rt1 WHERE ((((rt0.c0)) NOT BETWEEN ((rt0.c2 COLLATE RTRIM)) AND (((((rt0.c2))>=((rt1.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) NOT BETWEEN ((rt0.c2 COLLATE RTRIM)) AND (((((rt0.c2))>=((rt1.c0))))))) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE ((((rt0.c0)) NOT BETWEEN ((rt0.c2 COLLATE RTRIM)) AND (((((rt0.c2))>=((rt1.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) NOT BETWEEN ((rt0.c2 COLLATE RTRIM)) AND (((((rt0.c2))>=((rt1.c0))))))) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE ((((rt0.c0)) NOT BETWEEN ((rt0.c2 COLLATE RTRIM)) AND (((((rt0.c2))>=((rt1.c0)))))));
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON ((CASE WHEN rt0.c1 THEN rt0.c0 END)IS NOT((((rt1.c2, 0.1796404507643845, rt0.c1))<((t0.c51, rt1.c3, rt0.c1))))) LEFT OUTER JOIN rt1 ON CASE ((x'')LIKE(t0.c51))  WHEN (rt1.c2 IN ()) THEN ((-539222406) ISNULL) ELSE (((('rDB]IX2')OR(rt1.c2)))AND(t0.c0)) END WHERE (LIKELY(CASE rt1.c0  WHEN t0.c0 THEN rt0.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(CASE rt1.c0  WHEN t0.c0 THEN rt0.c0 END)) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON ((CASE WHEN rt0.c1 THEN rt0.c0 END)IS NOT((((rt1.c2, 0.1796404507643845, rt0.c1))<((t0.c51, rt1.c3, rt0.c1))))) LEFT OUTER JOIN rt1 ON CASE ((x'')LIKE(t0.c51))  WHEN (rt1.c2 IN ()) THEN ((-539222406) ISNULL) ELSE (((('rDB]IX2')OR(rt1.c2)))AND(t0.c0)) END);
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON ((CASE WHEN rt0.c1 THEN rt0.c0 END)IS NOT((((rt1.c2, 0.1796404507643845, rt0.c1))<((t0.c51, rt1.c3, rt0.c1))))) LEFT OUTER JOIN rt1 ON CASE ((x'')LIKE(t0.c51))  WHEN (rt1.c2 IN ()) THEN ((-539222406) ISNULL) ELSE (((('rDB]IX2')OR(rt1.c2)))AND(t0.c0)) END WHERE (LIKELY(CASE rt1.c0  WHEN t0.c0 THEN rt0.c0 END));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(CASE rt1.c0  WHEN t0.c0 THEN rt0.c0 END)) IS TRUE)  as count FROM t0 FULL OUTER JOIN rt0 ON ((CASE WHEN rt0.c1 THEN rt0.c0 END)IS NOT((((rt1.c2, 0.1796404507643845, rt0.c1))<((t0.c51, rt1.c3, rt0.c1))))) LEFT OUTER JOIN rt1 ON CASE ((x'')LIKE(t0.c51))  WHEN (rt1.c2 IN ()) THEN ((-539222406) ISNULL) ELSE (((('rDB]IX2')OR(rt1.c2)))AND(t0.c0)) END);
SELECT ALL COUNT(*) FROM rt1 WHERE ((+ (CASE WHEN rt1.c0 THEN rt1.c0 END))) ORDER BY ((((('1160289031', rt1.c1, rt1.c1))<((rt1.c2, rt1.c0, rt1.c0)))) NOT BETWEEN (0.9906166271180981) AND (CASE rt1.c1  WHEN rt1.c3 THEN rt1.c3 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c0 ELSE rt1.c1 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((+ (CASE WHEN rt1.c0 THEN rt1.c0 END))) IS TRUE)  as count FROM rt1 ORDER BY ((((('1160289031', rt1.c1, rt1.c1))<((rt1.c2, rt1.c0, rt1.c0)))) NOT BETWEEN (0.9906166271180981) AND (CASE rt1.c1  WHEN rt1.c3 THEN rt1.c3 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c0 ELSE rt1.c1 END)) DESC);
SELECT ALL COUNT(*) FROM rt1 WHERE ((+ (CASE WHEN rt1.c0 THEN rt1.c0 END))) ORDER BY ((((('1160289031', rt1.c1, rt1.c1))<((rt1.c2, rt1.c0, rt1.c0)))) NOT BETWEEN (0.9906166271180981) AND (CASE rt1.c1  WHEN rt1.c3 THEN rt1.c3 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c0 ELSE rt1.c1 END)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((+ (CASE WHEN rt1.c0 THEN rt1.c0 END))) IS TRUE)  as count FROM rt1 ORDER BY ((((('1160289031', rt1.c1, rt1.c1))<((rt1.c2, rt1.c0, rt1.c0)))) NOT BETWEEN (0.9906166271180981) AND (CASE rt1.c1  WHEN rt1.c3 THEN rt1.c3 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c0 ELSE rt1.c1 END)) DESC);
