-- Time: 2024/06/10 14:24:51
-- Database: database12
-- Database version: 3.40.0
-- seed value: 519391212
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT ((highlight(((rt1.c4)!=(rt1.c3)), (((rt1.c0)) NOT BETWEEN ((t56.c0)) AND ((rt1.c1))), rt1.c3 COLLATE RTRIM, rt0.c2 COLLATE BINARY)) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN rt0 ON ((((rt1.c0) IS TRUE)) ISNULL) CROSS JOIN t56 ON CAST(((rt1.c2) NOT BETWEEN (rt1.c0) AND (x'')) AS INTEGER));
SELECT COUNT(*) FROM rt1 LEFT OUTER JOIN rt0 ON ((((rt1.c0) IS TRUE)) ISNULL) CROSS JOIN t56 ON CAST(((rt1.c2) NOT BETWEEN (rt1.c0) AND (x'')) AS INTEGER) WHERE (highlight(((rt1.c4)!=(rt1.c3)), (((rt1.c0)) NOT BETWEEN ((t56.c0)) AND ((rt1.c1))), rt1.c3 COLLATE RTRIM, rt0.c2 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((highlight(((rt1.c4)!=(rt1.c3)), (((rt1.c0)) NOT BETWEEN ((t56.c0)) AND ((rt1.c1))), rt1.c3 COLLATE RTRIM, rt0.c2 COLLATE BINARY)) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN rt0 ON ((((rt1.c0) IS TRUE)) ISNULL) CROSS JOIN t56 ON CAST(((rt1.c2) NOT BETWEEN (rt1.c0) AND (x'')) AS INTEGER));
SELECT COUNT(*) FROM rt1 LEFT OUTER JOIN rt0 ON ((((rt1.c0) IS TRUE)) ISNULL) CROSS JOIN t56 ON CAST(((rt1.c2) NOT BETWEEN (rt1.c0) AND (x'')) AS INTEGER) WHERE (highlight(((rt1.c4)!=(rt1.c3)), (((rt1.c0)) NOT BETWEEN ((t56.c0)) AND ((rt1.c1))), rt1.c3 COLLATE RTRIM, rt0.c2 COLLATE BINARY));
SELECT COUNT(*) FROM t0 WHERE (((((t0.c71)<<(t0.c55))) NOT BETWEEN (NULL) AND ((((t0.c71))>=((t0.c71))))));
SELECT SUM(count) FROM (SELECT ((((((t0.c71)<<(t0.c55))) NOT BETWEEN (NULL) AND ((((t0.c71))>=((t0.c71)))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c71)<<(t0.c55))) NOT BETWEEN (NULL) AND ((((t0.c71))>=((t0.c71))))));
SELECT SUM(count) FROM (SELECT ((((((t0.c71)<<(t0.c55))) NOT BETWEEN (NULL) AND ((((t0.c71))>=((t0.c71)))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c71)<<(t0.c55))) NOT BETWEEN (NULL) AND ((((t0.c71))>=((t0.c71))))));
SELECT ALL COUNT(*) FROM t56 RIGHT OUTER JOIN rt0 ON 0.13696577634612972 COLLATE BINARY INNER JOIN t0 ON ((CASE t56.c0  WHEN 0.7726803124688432 THEN t0.c55 WHEN rt0.c0 THEN t56.c0 WHEN t0.c55 THEN rt0.c2 WHEN rt0.c2 THEN t0.c55 WHEN t0.c55 THEN x'' END) BETWEEN (((rt0.c2) NOT NULL)) AND (CAST(rt0.c0 AS REAL))) WHERE (((rt0.c0)<<(t56.c0)) COLLATE RTRIM) ORDER BY (((t56.c0 IN (t0.c71)))/('1622751899' COLLATE BINARY)) ASC, CAST((~ (rt0.c2)) AS REAL);
SELECT SUM(count) FROM (SELECT ((((rt0.c0)<<(t56.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t56 RIGHT OUTER JOIN rt0 ON 0.13696577634612972 COLLATE BINARY INNER JOIN t0 ON ((CASE t56.c0  WHEN 0.7726803124688432 THEN t0.c55 WHEN rt0.c0 THEN t56.c0 WHEN t0.c55 THEN rt0.c2 WHEN rt0.c2 THEN t0.c55 WHEN t0.c55 THEN x'' END) BETWEEN (((rt0.c2) NOT NULL)) AND (CAST(rt0.c0 AS REAL))) ORDER BY (((t56.c0 IN (t0.c71)))/('1622751899' COLLATE BINARY)) ASC, CAST((~ (rt0.c2)) AS REAL));
SELECT ALL COUNT(*) FROM t56 RIGHT OUTER JOIN rt0 ON 0.13696577634612972 COLLATE BINARY INNER JOIN t0 ON ((CASE t56.c0  WHEN 0.7726803124688432 THEN t0.c55 WHEN rt0.c0 THEN t56.c0 WHEN t0.c55 THEN rt0.c2 WHEN rt0.c2 THEN t0.c55 WHEN t0.c55 THEN x'' END) BETWEEN (((rt0.c2) NOT NULL)) AND (CAST(rt0.c0 AS REAL))) WHERE (((rt0.c0)<<(t56.c0)) COLLATE RTRIM) ORDER BY (((t56.c0 IN (t0.c71)))/('1622751899' COLLATE BINARY)) ASC, CAST((~ (rt0.c2)) AS REAL);
SELECT SUM(count) FROM (SELECT ((((rt0.c0)<<(t56.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t56 RIGHT OUTER JOIN rt0 ON 0.13696577634612972 COLLATE BINARY INNER JOIN t0 ON ((CASE t56.c0  WHEN 0.7726803124688432 THEN t0.c55 WHEN rt0.c0 THEN t56.c0 WHEN t0.c55 THEN rt0.c2 WHEN rt0.c2 THEN t0.c55 WHEN t0.c55 THEN x'' END) BETWEEN (((rt0.c2) NOT NULL)) AND (CAST(rt0.c0 AS REAL))) ORDER BY (((t56.c0 IN (t0.c71)))/('1622751899' COLLATE BINARY)) ASC, CAST((~ (rt0.c2)) AS REAL));
SELECT ALL COUNT(*) FROM t56 RIGHT OUTER JOIN rt0 ON 0.13696577634612972 COLLATE BINARY INNER JOIN t0 ON ((CASE t56.c0  WHEN 0.7726803124688432 THEN t0.c55 WHEN rt0.c0 THEN t56.c0 WHEN t0.c55 THEN rt0.c2 WHEN rt0.c2 THEN t0.c55 WHEN t0.c55 THEN x'' END) BETWEEN (((rt0.c2) NOT NULL)) AND (CAST(rt0.c0 AS REAL))) WHERE (((rt0.c0)<<(t56.c0)) COLLATE RTRIM) ORDER BY (((t56.c0 IN (t0.c71)))/('1622751899' COLLATE BINARY)) ASC, CAST((~ (rt0.c2)) AS REAL);
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN t56 ON LIKELY(((t0.c55)LIKE(t0.c55))) RIGHT OUTER JOIN rt1 ON (((((0Xffffffffdd444995 IN ()))AND(LOWER(DISTINCT rt0.c0))))AND(rt1.c0)) RIGHT OUTER JOIN rt0 ON ((((t56.c0)>(1873451699))) IS TRUE) WHERE (((CAST(t0.c55 AS REAL))-(ABS(rt1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c55 AS REAL))-(ABS(rt1.c2)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t56 ON LIKELY(((t0.c55)LIKE(t0.c55))) RIGHT OUTER JOIN rt1 ON (((((0xffffffffdd444995 IN ()))AND(LOWER(DISTINCT rt0.c0))))AND(rt1.c0)) RIGHT OUTER JOIN rt0 ON ((((t56.c0)>(1873451699))) IS TRUE));
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN t56 ON LIKELY(((t0.c55)LIKE(t0.c55))) RIGHT OUTER JOIN rt1 ON (((((0Xffffffffdd444995 IN ()))AND(LOWER(DISTINCT rt0.c0))))AND(rt1.c0)) RIGHT OUTER JOIN rt0 ON ((((t56.c0)>(1873451699))) IS TRUE) WHERE (((CAST(t0.c55 AS REAL))-(ABS(rt1.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c55 AS REAL))-(ABS(rt1.c2)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t56 ON LIKELY(((t0.c55)LIKE(t0.c55))) RIGHT OUTER JOIN rt1 ON (((((0xffffffffdd444995 IN ()))AND(LOWER(DISTINCT rt0.c0))))AND(rt1.c0)) RIGHT OUTER JOIN rt0 ON ((((t56.c0)>(1873451699))) IS TRUE));
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN t56 ON LIKELY(((t0.c55)LIKE(t0.c55))) RIGHT OUTER JOIN rt1 ON (((((0Xffffffffdd444995 IN ()))AND(LOWER(DISTINCT rt0.c0))))AND(rt1.c0)) RIGHT OUTER JOIN rt0 ON ((((t56.c0)>(1873451699))) IS TRUE) WHERE (((CAST(t0.c55 AS REAL))-(ABS(rt1.c2))));
SELECT * FROM rt0 WHERE ((((((rt0.c0))>((rt0.c1)))) BETWEEN (((x'81e3')LIKE(rt0.c1))) AND (((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2))))) ORDER BY (- (NULL)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0))>((rt0.c1)))) BETWEEN (((x'81e3')LIKE(rt0.c1))) AND (((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (- (NULL)) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE ((((((rt0.c0))>((rt0.c1)))) BETWEEN (((x'81e3')LIKE(rt0.c1))) AND (((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2))))) ORDER BY (- (NULL)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0))>((rt0.c1)))) BETWEEN (((x'81e3')LIKE(rt0.c1))) AND (((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (- (NULL)) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE ((((((rt0.c0))>((rt0.c1)))) BETWEEN (((x'81e3')LIKE(rt0.c1))) AND (((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2))))) ORDER BY (- (NULL)) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c71) ORDER BY CAST(NULLIF(t0.c71, t0.c55) AS REAL);
SELECT SUM(count) FROM (SELECT ((t0.c71) IS TRUE)  as count FROM t0 ORDER BY CAST(NULLIF(t0.c71, t0.c55) AS REAL));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c71) ORDER BY CAST(NULLIF(t0.c71, t0.c55) AS REAL);
SELECT SUM(count) FROM (SELECT ((t0.c71) IS TRUE)  as count FROM t0 ORDER BY CAST(NULLIF(t0.c71, t0.c55) AS REAL));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c71) ORDER BY CAST(NULLIF(t0.c71, t0.c55) AS REAL);
SELECT ALL COUNT(*) FROM rt0, t56 NATURAL JOIN rt1 WHERE (t56.c0) ORDER BY (rt0.c0 IN ()) COLLATE NOCASE COLLATE NOCASE DESC, ((t56.c0 COLLATE BINARY) NOT BETWEEN (HEX(rt0.c2)) AND (((((((((x'2b69')OR(0.519568280231585)))OR(t56.c0)))AND(rt0.c0)))AND(rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((t56.c0) IS TRUE)  as count FROM rt0, t56 NATURAL JOIN rt1 ORDER BY (rt0.c0 IN ()) COLLATE NOCASE COLLATE NOCASE DESC, ((t56.c0 COLLATE BINARY) NOT BETWEEN (HEX(rt0.c2)) AND (((((((((x'2b69')OR(0.519568280231585)))OR(t56.c0)))AND(rt0.c0)))AND(rt0.c0)))) ASC);
SELECT ALL COUNT(*) FROM rt0, t56 NATURAL JOIN rt1 WHERE (t56.c0) ORDER BY (rt0.c0 IN ()) COLLATE NOCASE COLLATE NOCASE DESC, ((t56.c0 COLLATE BINARY) NOT BETWEEN (HEX(rt0.c2)) AND (((((((((x'2b69')OR(0.519568280231585)))OR(t56.c0)))AND(rt0.c0)))AND(rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((t56.c0) IS TRUE)  as count FROM rt0, t56 NATURAL JOIN rt1 ORDER BY (rt0.c0 IN ()) COLLATE NOCASE COLLATE NOCASE DESC, ((t56.c0 COLLATE BINARY) NOT BETWEEN (HEX(rt0.c2)) AND (((((((((x'2b69')OR(0.519568280231585)))OR(t56.c0)))AND(rt0.c0)))AND(rt0.c0)))) ASC);
SELECT ALL COUNT(*) FROM rt0, t56 NATURAL JOIN rt1 WHERE (t56.c0) ORDER BY (rt0.c0 IN ()) COLLATE NOCASE COLLATE NOCASE DESC, ((t56.c0 COLLATE BINARY) NOT BETWEEN (HEX(rt0.c2)) AND (((((((((x'2b69')OR(0.519568280231585)))OR(t56.c0)))AND(rt0.c0)))AND(rt0.c0)))) ASC;
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c1 COLLATE BINARY)GLOB(((rt0.c0)AND(rt0.c0))))) ORDER BY CAST(0Xffffffffff4784eb AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE BINARY)GLOB(((rt0.c0)AND(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY CAST(0xffffffffff4784eb AS TEXT) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c1 COLLATE BINARY)GLOB(((rt0.c0)AND(rt0.c0))))) ORDER BY CAST(0Xffffffffff4784eb AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 COLLATE BINARY)GLOB(((rt0.c0)AND(rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY CAST(0xffffffffff4784eb AS TEXT) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c1 COLLATE BINARY)GLOB(((rt0.c0)AND(rt0.c0))))) ORDER BY CAST(0Xffffffffff4784eb AS TEXT) ASC;
SELECT ALL COUNT(*) FROM t56 WHERE ((((t56.c0)) NOT BETWEEN ((t56.c0 COLLATE NOCASE)) AND ((((t56.c0)*(t56.c0))))));
SELECT SUM(count) FROM (SELECT (((((t56.c0)) NOT BETWEEN ((t56.c0 COLLATE NOCASE)) AND ((((t56.c0)*(t56.c0)))))) IS TRUE)  as count FROM t56);
SELECT ALL COUNT(*) FROM t56 WHERE ((((t56.c0)) NOT BETWEEN ((t56.c0 COLLATE NOCASE)) AND ((((t56.c0)*(t56.c0))))));
SELECT SUM(count) FROM (SELECT (((((t56.c0)) NOT BETWEEN ((t56.c0 COLLATE NOCASE)) AND ((((t56.c0)*(t56.c0)))))) IS TRUE)  as count FROM t56);
SELECT ALL COUNT(*) FROM t56 WHERE ((((t56.c0)) NOT BETWEEN ((t56.c0 COLLATE NOCASE)) AND ((((t56.c0)*(t56.c0))))));
SELECT * FROM t56, t0, rt0 WHERE ((((('-1496340430')AND(rt0.c0 COLLATE BINARY)))OR((NOT (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((('-1496340430')AND(rt0.c0 COLLATE BINARY)))OR((NOT (rt0.c0))))) IS TRUE)  as count FROM t56, t0, rt0);
SELECT * FROM t56, t0, rt0 WHERE ((((('-1496340430')AND(rt0.c0 COLLATE BINARY)))OR((NOT (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((('-1496340430')AND(rt0.c0 COLLATE BINARY)))OR((NOT (rt0.c0))))) IS TRUE)  as count FROM t56, t0, rt0);
SELECT * FROM t56, t0, rt0 WHERE ((((('-1496340430')AND(rt0.c0 COLLATE BINARY)))OR((NOT (rt0.c0)))));
SELECT ALL COUNT(*) FROM rt1, t56, rt0 WHERE (((rt0.c1) NOTNULL) COLLATE BINARY) ORDER BY ((rt1.c4) BETWEEN (rt1.c4) AND (rt0.c0)) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1) NOTNULL) COLLATE BINARY) IS TRUE)  as count FROM rt1, t56, rt0 ORDER BY ((rt1.c4) BETWEEN (rt1.c4) AND (rt0.c0)) COLLATE BINARY ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, t56, rt0 WHERE (((rt0.c1) NOTNULL) COLLATE BINARY) ORDER BY ((rt1.c4) BETWEEN (rt1.c4) AND (rt0.c0)) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1) NOTNULL) COLLATE BINARY) IS TRUE)  as count FROM rt1, t56, rt0 ORDER BY ((rt1.c4) BETWEEN (rt1.c4) AND (rt0.c0)) COLLATE BINARY ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, t56, rt0 WHERE (((rt0.c1) NOTNULL) COLLATE BINARY) ORDER BY ((rt1.c4) BETWEEN (rt1.c4) AND (rt0.c0)) COLLATE BINARY ASC  NULLS FIRST;
SELECT ALL * FROM t56 WHERE (((UPPER(DISTINCT t56.c0))<=(0.8599610137775846)));
SELECT SUM(count) FROM (SELECT ((((UPPER(DISTINCT t56.c0))<=(0.8599610137775846))) IS TRUE)  as count FROM t56);
SELECT ALL * FROM t56 WHERE (((UPPER(DISTINCT t56.c0))<=(0.8599610137775846)));
SELECT SUM(count) FROM (SELECT ((((UPPER(DISTINCT t56.c0))<=(0.8599610137775846))) IS TRUE)  as count FROM t56);
SELECT ALL * FROM t56 WHERE (((UPPER(DISTINCT t56.c0))<=(0.8599610137775846)));
SELECT * FROM rt1, t0, t56 WHERE (CAST(CAST(t0.c71 AS INTEGER) AS INTEGER)) ORDER BY (((rt1.c4, t0.c71, rt1.c4)) BETWEEN (((((rt1.c4)) NOT BETWEEN ((x'466d')) AND ((t0.c71))), 0.30044261393425353, rtreenode(rt1.c4, t0.c55))) AND ((((t56.c0)GLOB(rt1.c4)), (t0.c55 IN ()), LIKE(rt1.c1, rt1.c0, 'e')))) ASC, ((((rt1.c0)IS NOT(rt1.c4))) NOT BETWEEN (((NULL) BETWEEN (rt1.c2) AND (rt1.c1))) AND ((((t0.c55, t0.c71, rt1.c4))<=((rt1.c2, rt1.c2, rt1.c1))))) ASC, CAST(((((((((t56.c0)AND(rt1.c2)))AND(rt1.c3)))OR(t0.c71)))OR(t56.c0)) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c71 AS INTEGER) AS INTEGER)) IS TRUE)  as count FROM rt1, t0, t56 ORDER BY (((rt1.c4, t0.c71, rt1.c4)) BETWEEN (((((rt1.c4)) NOT BETWEEN ((x'466d')) AND ((t0.c71))), 0.30044261393425353, rtreenode(rt1.c4, t0.c55))) AND ((((t56.c0)GLOB(rt1.c4)), (t0.c55 IN ()), LIKE(rt1.c1, rt1.c0, 'e')))) ASC, ((((rt1.c0)IS NOT(rt1.c4))) NOT BETWEEN (((NULL) BETWEEN (rt1.c2) AND (rt1.c1))) AND ((((t0.c55, t0.c71, rt1.c4))<=((rt1.c2, rt1.c2, rt1.c1))))) ASC, CAST(((((((((t56.c0)AND(rt1.c2)))AND(rt1.c3)))OR(t0.c71)))OR(t56.c0)) AS NUMERIC) DESC);
SELECT * FROM rt1, t0, t56 WHERE (CAST(CAST(t0.c71 AS INTEGER) AS INTEGER)) ORDER BY (((rt1.c4, t0.c71, rt1.c4)) BETWEEN (((((rt1.c4)) NOT BETWEEN ((x'466d')) AND ((t0.c71))), 0.30044261393425353, rtreenode(rt1.c4, t0.c55))) AND ((((t56.c0)GLOB(rt1.c4)), (t0.c55 IN ()), LIKE(rt1.c1, rt1.c0, 'e')))) ASC, ((((rt1.c0)IS NOT(rt1.c4))) NOT BETWEEN (((NULL) BETWEEN (rt1.c2) AND (rt1.c1))) AND ((((t0.c55, t0.c71, rt1.c4))<=((rt1.c2, rt1.c2, rt1.c1))))) ASC, CAST(((((((((t56.c0)AND(rt1.c2)))AND(rt1.c3)))OR(t0.c71)))OR(t56.c0)) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c71 AS INTEGER) AS INTEGER)) IS TRUE)  as count FROM rt1, t0, t56 ORDER BY (((rt1.c4, t0.c71, rt1.c4)) BETWEEN (((((rt1.c4)) NOT BETWEEN ((x'466d')) AND ((t0.c71))), 0.30044261393425353, rtreenode(rt1.c4, t0.c55))) AND ((((t56.c0)GLOB(rt1.c4)), (t0.c55 IN ()), LIKE(rt1.c1, rt1.c0, 'e')))) ASC, ((((rt1.c0)IS NOT(rt1.c4))) NOT BETWEEN (((NULL) BETWEEN (rt1.c2) AND (rt1.c1))) AND ((((t0.c55, t0.c71, rt1.c4))<=((rt1.c2, rt1.c2, rt1.c1))))) ASC, CAST(((((((((t56.c0)AND(rt1.c2)))AND(rt1.c3)))OR(t0.c71)))OR(t56.c0)) AS NUMERIC) DESC);
SELECT * FROM rt1, t0, t56 WHERE (CAST(CAST(t0.c71 AS INTEGER) AS INTEGER)) ORDER BY (((rt1.c4, t0.c71, rt1.c4)) BETWEEN (((((rt1.c4)) NOT BETWEEN ((x'466d')) AND ((t0.c71))), 0.30044261393425353, rtreenode(rt1.c4, t0.c55))) AND ((((t56.c0)GLOB(rt1.c4)), (t0.c55 IN ()), LIKE(rt1.c1, rt1.c0, 'e')))) ASC, ((((rt1.c0)IS NOT(rt1.c4))) NOT BETWEEN (((NULL) BETWEEN (rt1.c2) AND (rt1.c1))) AND ((((t0.c55, t0.c71, rt1.c4))<=((rt1.c2, rt1.c2, rt1.c1))))) ASC, CAST(((((((((t56.c0)AND(rt1.c2)))AND(rt1.c3)))OR(t0.c71)))OR(t56.c0)) AS NUMERIC) DESC;
SELECT * FROM t56, rt0, rt1 WHERE ((NOT ((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((rt0.c2 IN ())))) IS TRUE)  as count FROM t56, rt0, rt1);
SELECT * FROM t56, rt0, rt1 WHERE ((NOT ((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((rt0.c2 IN ())))) IS TRUE)  as count FROM t56, rt0, rt1);
SELECT * FROM t56, rt0, rt1 WHERE ((NOT ((rt0.c2 IN ()))));
SELECT * FROM rt0, rt1 WHERE ((- ((+ ('1622751899')))));
SELECT SUM(count) FROM (SELECT ALL (((- ((+ ('1622751899'))))) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE ((- ((+ ('1622751899')))));
SELECT SUM(count) FROM (SELECT ALL (((- ((+ ('1622751899'))))) IS TRUE)  as count FROM rt0, rt1);
SELECT * FROM rt0, rt1 WHERE ((- ((+ ('1622751899')))));
SELECT * FROM rt0 WHERE ((((rt0.c2)) NOT BETWEEN (((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0))))) AND ((MIN(rt0.c2, rt0.c0))))) ORDER BY (((CAST(rt0.c2 AS INTEGER), 'M', (((((((('1396300453')OR(rt0.c2)))AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c2))))>=((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)), CAST(rt0.c1 AS TEXT), rt0.c2))) DESC, ((rt0.c2 COLLATE RTRIM) NOTNULL)  NULLS FIRST, ((((rt0.c0)|(rt0.c1))) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) NOT BETWEEN (((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0))))) AND ((MIN(rt0.c2, rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (((CAST(rt0.c2 AS INTEGER), 'M', (((((((('1396300453')OR(rt0.c2)))AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c2))))>=((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)), CAST(rt0.c1 AS TEXT), rt0.c2))) DESC, ((rt0.c2 COLLATE RTRIM) NOTNULL)  NULLS FIRST, ((((rt0.c0)|(rt0.c1))) IS TRUE)  NULLS LAST);
SELECT * FROM rt0 WHERE ((((rt0.c2)) NOT BETWEEN (((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0))))) AND ((MIN(rt0.c2, rt0.c0))))) ORDER BY (((CAST(rt0.c2 AS INTEGER), 'M', (((((((('1396300453')OR(rt0.c2)))AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c2))))>=((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)), CAST(rt0.c1 AS TEXT), rt0.c2))) DESC, ((rt0.c2 COLLATE RTRIM) NOTNULL)  NULLS FIRST, ((((rt0.c0)|(rt0.c1))) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) NOT BETWEEN (((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0))))) AND ((MIN(rt0.c2, rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (((CAST(rt0.c2 AS INTEGER), 'M', (((((((('1396300453')OR(rt0.c2)))AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c2))))>=((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)), CAST(rt0.c1 AS TEXT), rt0.c2))) DESC, ((rt0.c2 COLLATE RTRIM) NOTNULL)  NULLS FIRST, ((((rt0.c0)|(rt0.c1))) IS TRUE)  NULLS LAST);
SELECT * FROM rt0 WHERE ((((rt0.c2)) NOT BETWEEN (((((rt0.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c0))))) AND ((MIN(rt0.c2, rt0.c0))))) ORDER BY (((CAST(rt0.c2 AS INTEGER), 'M', (((((((('1396300453')OR(rt0.c2)))AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c2))))>=((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)), CAST(rt0.c1 AS TEXT), rt0.c2))) DESC, ((rt0.c2 COLLATE RTRIM) NOTNULL)  NULLS FIRST, ((((rt0.c0)|(rt0.c1))) IS TRUE)  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1, t0, rt0, t56 WHERE (((((t0.c55)&(rt0.c1)))>(rt0.c0 COLLATE RTRIM))) ORDER BY LOWER(DISTINCT ((((rt0.c1)AND(t0.c71)))OR(NULL))) DESC, ((((((((((t0.c71) NOT BETWEEN (t0.c71) AND (rt1.c4)))AND(TYPEOF(t56.c0))))AND(TRIM(DISTINCT t0.c71, rt0.c0))))OR(((t0.c71) NOT BETWEEN (rt1.c3) AND (t56.c0)))))OR(((rt1.c0) BETWEEN (rt1.c3) AND (rt0.c1)))) ASC  NULLS LAST, (- (rt0.c2)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c55)&(rt0.c1)))>(rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt1, t0, rt0, t56 NOT INDEXED ORDER BY LOWER(DISTINCT ((((rt0.c1)AND(t0.c71)))OR(NULL))) DESC, ((((((((((t0.c71) NOT BETWEEN (t0.c71) AND (rt1.c4)))AND(TYPEOF(t56.c0))))AND(TRIM(DISTINCT t0.c71, rt0.c0))))OR(((t0.c71) NOT BETWEEN (rt1.c3) AND (t56.c0)))))OR(((rt1.c0) BETWEEN (rt1.c3) AND (rt0.c1)))) ASC  NULLS LAST, (- (rt0.c2)) COLLATE RTRIM DESC);
SELECT ALL COUNT(*) FROM rt1, t0, rt0, t56 WHERE (((((t0.c55)&(rt0.c1)))>(rt0.c0 COLLATE RTRIM))) ORDER BY LOWER(DISTINCT ((((rt0.c1)AND(t0.c71)))OR(NULL))) DESC, ((((((((((t0.c71) NOT BETWEEN (t0.c71) AND (rt1.c4)))AND(TYPEOF(t56.c0))))AND(TRIM(DISTINCT t0.c71, rt0.c0))))OR(((t0.c71) NOT BETWEEN (rt1.c3) AND (t56.c0)))))OR(((rt1.c0) BETWEEN (rt1.c3) AND (rt0.c1)))) ASC  NULLS LAST, (- (rt0.c2)) COLLATE RTRIM DESC;
