-- Time: 2024/06/09 07:04:50
-- Database: database35
-- Database version: 3.40.0
-- seed value: 1280332935
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL * FROM t0 WHERE (CASE UNICODE(t0.c68)  WHEN COALESCE(DISTINCT 0.9579191725472721, t0.c68) THEN ((t0.c68) NOT BETWEEN (t0.c68) AND (t0.c68)) WHEN ((-1.315813427E9) NOT BETWEEN (t0.c68) AND (t0.c68)) THEN ((x'')>>(t0.c68)) WHEN (((t0.c68, NULL, NULL, t0.c68, t0.c68))>((t0.c68, t0.c68, t0.c68, t0.c68, t0.c68))) THEN json_array(t0.c68, t0.c68) WHEN (t0.c68 IN (t0.c68)) THEN ((t0.c68)OR(t0.c68)) WHEN (+ (t0.c68)) THEN ((t0.c68) IS FALSE) ELSE -2021962102 END) ORDER BY CAST(CASE WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END AS REAL) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c2) IS FALSE))OR((+ (vt0.c1)))))AND(json_patch(vt0.c0, vt0.c2))))OR(((vt0.c2)GLOB(vt0.c1)))))AND(CAST(vt0.lid AS BLOB)))) ORDER BY (((vt0.c0)) BETWEEN (((vt0.lid IN ()))) AND ((CASE WHEN vt0.c1 THEN vt0.c2 WHEN vt0.lid THEN vt0.c0 WHEN x'' THEN vt0.c2 ELSE vt0.c2 END)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c2) IS FALSE))OR((+ (vt0.c1)))))AND(json_patch(vt0.c0, vt0.c2))))OR(((vt0.c2)GLOB(vt0.c1)))))AND(CAST(vt0.lid AS BLOB)))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN (((vt0.lid IN ()))) AND ((CASE WHEN vt0.c1 THEN vt0.c2 WHEN vt0.lid THEN vt0.c0 WHEN x'' THEN vt0.c2 ELSE vt0.c2 END)))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c2) IS FALSE))OR((+ (vt0.c1)))))AND(json_patch(vt0.c0, vt0.c2))))OR(((vt0.c2)GLOB(vt0.c1)))))AND(CAST(vt0.lid AS BLOB)))) ORDER BY (((vt0.c0)) BETWEEN (((vt0.lid IN ()))) AND ((CASE WHEN vt0.c1 THEN vt0.c2 WHEN vt0.lid THEN vt0.c0 WHEN x'' THEN vt0.c2 ELSE vt0.c2 END)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c2) IS FALSE))OR((+ (vt0.c1)))))AND(json_patch(vt0.c0, vt0.c2))))OR(((vt0.c2)GLOB(vt0.c1)))))AND(CAST(vt0.lid AS BLOB)))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) BETWEEN (((vt0.lid IN ()))) AND ((CASE WHEN vt0.c1 THEN vt0.c2 WHEN vt0.lid THEN vt0.c0 WHEN x'' THEN vt0.c2 ELSE vt0.c2 END)))  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c68)<=(t0.c68)))+('c7' COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((t0.c68)<=(t0.c68)))+('c7' COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c68)<=(t0.c68)))+('c7' COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((t0.c68)<=(t0.c68)))+('c7' COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c68)<=(t0.c68)))+('c7' COLLATE NOCASE)));
SELECT ALL * FROM vt0, t0 WHERE ((((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((((vt0.lid) NOT BETWEEN (vt0.c0) AND ('-1159240912'))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((((vt0.lid) NOT BETWEEN (vt0.c0) AND ('-1159240912')))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((((vt0.lid) NOT BETWEEN (vt0.c0) AND ('-1159240912'))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((((vt0.lid) NOT BETWEEN (vt0.c0) AND ('-1159240912')))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((((vt0.lid) NOT BETWEEN (vt0.c0) AND ('-1159240912'))))));
SELECT COUNT(*) FROM vt0, t0 WHERE (json_insert(TRIM(DISTINCT 1567113430), CASE t0.c68  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c2 END, (('-1660958822') IS TRUE)));
SELECT SUM(count) FROM (SELECT ((json_insert(TRIM(DISTINCT 1567113430), CASE t0.c68  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c2 END, (('-1660958822') IS TRUE))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (json_insert(TRIM(DISTINCT 1567113430), CASE t0.c68  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c2 END, (('-1660958822') IS TRUE)));
SELECT SUM(count) FROM (SELECT ((json_insert(TRIM(DISTINCT 1567113430), CASE t0.c68  WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c2 END, (('-1660958822') IS TRUE))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM t0, vt0 WHERE (vt0.lid) ORDER BY (((vt0.lid, vt0.c2, vt0.c1)) BETWEEN ((CASE vt0.c2  WHEN t0.c68 THEN vt0.c2 ELSE vt0.lid END, (- (vt0.c1)), ((vt0.c1) NOT BETWEEN (vt0.c2) AND (915359906)))) AND ((((vt0.c2) NOT BETWEEN (t0.c68) AND (t0.c68)), CASE vt0.lid  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.lid THEN vt0.c1 WHEN t0.c68 THEN vt0.lid ELSE vt0.c1 END, ''))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.lid) IS TRUE)  as count FROM t0, vt0 ORDER BY (((vt0.lid, vt0.c2, vt0.c1)) BETWEEN ((CASE vt0.c2  WHEN t0.c68 THEN vt0.c2 ELSE vt0.lid END, (- (vt0.c1)), ((vt0.c1) NOT BETWEEN (vt0.c2) AND (915359906)))) AND ((((vt0.c2) NOT BETWEEN (t0.c68) AND (t0.c68)), CASE vt0.lid  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.lid THEN vt0.c1 WHEN t0.c68 THEN vt0.lid ELSE vt0.c1 END, ''))) DESC);
SELECT COUNT(*) FROM t0, vt0 WHERE (vt0.lid) ORDER BY (((vt0.lid, vt0.c2, vt0.c1)) BETWEEN ((CASE vt0.c2  WHEN t0.c68 THEN vt0.c2 ELSE vt0.lid END, (- (vt0.c1)), ((vt0.c1) NOT BETWEEN (vt0.c2) AND (915359906)))) AND ((((vt0.c2) NOT BETWEEN (t0.c68) AND (t0.c68)), CASE vt0.lid  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.lid THEN vt0.c1 WHEN t0.c68 THEN vt0.lid ELSE vt0.c1 END, ''))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.lid) IS TRUE)  as count FROM t0, vt0 ORDER BY (((vt0.lid, vt0.c2, vt0.c1)) BETWEEN ((CASE vt0.c2  WHEN t0.c68 THEN vt0.c2 ELSE vt0.lid END, (- (vt0.c1)), ((vt0.c1) NOT BETWEEN (vt0.c2) AND (915359906)))) AND ((((vt0.c2) NOT BETWEEN (t0.c68) AND (t0.c68)), CASE vt0.lid  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.lid THEN vt0.c1 WHEN t0.c68 THEN vt0.lid ELSE vt0.c1 END, ''))) DESC);
SELECT COUNT(*) FROM t0, vt0 WHERE (vt0.lid) ORDER BY (((vt0.lid, vt0.c2, vt0.c1)) BETWEEN ((CASE vt0.c2  WHEN t0.c68 THEN vt0.c2 ELSE vt0.lid END, (- (vt0.c1)), ((vt0.c1) NOT BETWEEN (vt0.c2) AND (915359906)))) AND ((((vt0.c2) NOT BETWEEN (t0.c68) AND (t0.c68)), CASE vt0.lid  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.lid THEN vt0.c1 WHEN t0.c68 THEN vt0.lid ELSE vt0.c1 END, ''))) DESC;
SELECT ALL * FROM t0, vt0 WHERE ((CAST(vt0.c0 AS NUMERIC) IN ())) ORDER BY (((vt0.lid, vt0.lid, x'f075'))!=((0.21459686227381025, vt0.c1, vt0.lid))) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((CAST(vt0.c0 AS NUMERIC) IN ())) IS TRUE)  as count FROM t0, vt0 ORDER BY (((vt0.lid, vt0.lid, x'f075'))!=((0.21459686227381025, vt0.c1, vt0.lid))) COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE ((CAST(vt0.c0 AS NUMERIC) IN ())) ORDER BY (((vt0.lid, vt0.lid, x'f075'))!=((0.21459686227381025, vt0.c1, vt0.lid))) COLLATE RTRIM DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((CAST(vt0.c0 AS NUMERIC) IN ())) IS TRUE)  as count FROM t0, vt0 ORDER BY (((vt0.lid, vt0.lid, x'f075'))!=((0.21459686227381025, vt0.c1, vt0.lid))) COLLATE RTRIM DESC  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE ((CAST(vt0.c0 AS NUMERIC) IN ())) ORDER BY (((vt0.lid, vt0.lid, x'f075'))!=((0.21459686227381025, vt0.c1, vt0.lid))) COLLATE RTRIM DESC  NULLS LAST;
SELECT ALL * FROM t0 WHERE ((((0.5975122955197569, t0.c68, t0.c68)) NOT BETWEEN ((((((((((t0.c68)AND(t0.c68)))AND(t0.c68)))AND(t0.c68)))AND(t0.c68)), (((NULL, x'825e', t0.c68, t0.c68, t0.c68))=((t0.c68, t0.c68, t0.c68, t0.c68, t0.c68))), ((t0.c68) IS TRUE))) AND ((TRIM(t0.c68), rtreenode(t0.c68, t0.c68), ((t0.c68) NOT NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((0.5975122955197569, t0.c68, t0.c68)) NOT BETWEEN ((((((((((t0.c68)AND(t0.c68)))AND(t0.c68)))AND(t0.c68)))AND(t0.c68)), (((NULL, x'825e', t0.c68, t0.c68, t0.c68))==((t0.c68, t0.c68, t0.c68, t0.c68, t0.c68))), ((t0.c68) IS TRUE))) AND ((TRIM(t0.c68), rtreenode(t0.c68, t0.c68), ((t0.c68) NOT NULL))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((0.5975122955197569, t0.c68, t0.c68)) NOT BETWEEN ((((((((((t0.c68)AND(t0.c68)))AND(t0.c68)))AND(t0.c68)))AND(t0.c68)), (((NULL, x'825e', t0.c68, t0.c68, t0.c68))=((t0.c68, t0.c68, t0.c68, t0.c68, t0.c68))), ((t0.c68) IS TRUE))) AND ((TRIM(t0.c68), rtreenode(t0.c68, t0.c68), ((t0.c68) NOT NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((0.5975122955197569, t0.c68, t0.c68)) NOT BETWEEN ((((((((((t0.c68)AND(t0.c68)))AND(t0.c68)))AND(t0.c68)))AND(t0.c68)), (((NULL, x'825e', t0.c68, t0.c68, t0.c68))==((t0.c68, t0.c68, t0.c68, t0.c68, t0.c68))), ((t0.c68) IS TRUE))) AND ((TRIM(t0.c68), rtreenode(t0.c68, t0.c68), ((t0.c68) NOT NULL))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((0.5975122955197569, t0.c68, t0.c68)) NOT BETWEEN ((((((((((t0.c68)AND(t0.c68)))AND(t0.c68)))AND(t0.c68)))AND(t0.c68)), (((NULL, x'825e', t0.c68, t0.c68, t0.c68))=((t0.c68, t0.c68, t0.c68, t0.c68, t0.c68))), ((t0.c68) IS TRUE))) AND ((TRIM(t0.c68), rtreenode(t0.c68, t0.c68), ((t0.c68) NOT NULL)))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((vt0.c0, vt0.c2, t0.c68)) BETWEEN (((((t0.c68)) NOT BETWEEN ((vt0.lid)) AND ((vt0.c2))), t0.c68, CAST(vt0.lid AS INTEGER))) AND ((((vt0.c2)IS NOT(t0.c68)), vt0.c0, UPPER(DISTINCT vt0.c1))))) ORDER BY (((vt0.c0 IN (vt0.c2))) BETWEEN (0.17079002248817488) AND (vt0.c1 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, vt0.c2, t0.c68)) BETWEEN (((((t0.c68)) NOT BETWEEN ((vt0.lid)) AND ((vt0.c2))), t0.c68, CAST(vt0.lid AS INTEGER))) AND ((((vt0.c2)IS NOT(t0.c68)), vt0.c0, UPPER(DISTINCT vt0.c1))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((vt0.c0 IN (vt0.c2))) BETWEEN (0.17079002248817488) AND (vt0.c1 COLLATE BINARY))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((vt0.c0, vt0.c2, t0.c68)) BETWEEN (((((t0.c68)) NOT BETWEEN ((vt0.lid)) AND ((vt0.c2))), t0.c68, CAST(vt0.lid AS INTEGER))) AND ((((vt0.c2)IS NOT(t0.c68)), vt0.c0, UPPER(DISTINCT vt0.c1))))) ORDER BY (((vt0.c0 IN (vt0.c2))) BETWEEN (0.17079002248817488) AND (vt0.c1 COLLATE BINARY))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0, vt0.c2, t0.c68)) BETWEEN (((((t0.c68)) NOT BETWEEN ((vt0.lid)) AND ((vt0.c2))), t0.c68, CAST(vt0.lid AS INTEGER))) AND ((((vt0.c2)IS NOT(t0.c68)), vt0.c0, UPPER(DISTINCT vt0.c1))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((vt0.c0 IN (vt0.c2))) BETWEEN (0.17079002248817488) AND (vt0.c1 COLLATE BINARY))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((vt0.c0, vt0.c2, t0.c68)) BETWEEN (((((t0.c68)) NOT BETWEEN ((vt0.lid)) AND ((vt0.c2))), t0.c68, CAST(vt0.lid AS INTEGER))) AND ((((vt0.c2)IS NOT(t0.c68)), vt0.c0, UPPER(DISTINCT vt0.c1))))) ORDER BY (((vt0.c0 IN (vt0.c2))) BETWEEN (0.17079002248817488) AND (vt0.c1 COLLATE BINARY))  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((+ ((- (t0.c68)))));
SELECT SUM(count) FROM (SELECT (((+ ((- (t0.c68))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((+ ((- (t0.c68)))));
SELECT SUM(count) FROM (SELECT (((+ ((- (t0.c68))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((+ ((- (t0.c68)))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((t0.c68 COLLATE RTRIM)*(((vt0.lid)/(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c68 COLLATE RTRIM)*(((vt0.lid)/(vt0.c0))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((t0.c68 COLLATE RTRIM)*(((vt0.lid)/(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c68 COLLATE RTRIM)*(((vt0.lid)/(vt0.c0))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((t0.c68 COLLATE RTRIM)*(((vt0.lid)/(vt0.c0)))));
SELECT * FROM vt0 WHERE ((((vt0.c2 IN ()))/(((vt0.c0) BETWEEN (vt0.c0) AND (x'd022'))))) ORDER BY (+ ('-258682706')) ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c2 IN ()))/(((vt0.c0) BETWEEN (vt0.c0) AND (x'd022'))))) IS TRUE)  as count FROM vt0 ORDER BY (+ ('-258682706')) ASC);
SELECT * FROM vt0 WHERE ((((vt0.c2 IN ()))/(((vt0.c0) BETWEEN (vt0.c0) AND (x'd022'))))) ORDER BY (+ ('-258682706')) ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c2 IN ()))/(((vt0.c0) BETWEEN (vt0.c0) AND (x'd022'))))) IS TRUE)  as count FROM vt0 ORDER BY (+ ('-258682706')) ASC);
SELECT * FROM vt0 WHERE ((((vt0.c2 IN ()))/(((vt0.c0) BETWEEN (vt0.c0) AND (x'd022'))))) ORDER BY (+ ('-258682706')) ASC;
SELECT COUNT(*) FROM vt0 WHERE (vt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c2) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c2) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c2);
SELECT * FROM vt0 WHERE (0xffffffffe14619cb);
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffffe14619cb) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (0xffffffffe14619cb);
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffffe14619cb) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (0xffffffffe14619cb);
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON (((((vt0.c1)<(vt0.c0))))<=((((vt0.lid)GLOB(vt0.c1))))) WHERE (CAST(vt0.c1 AS REAL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c1 AS REAL) COLLATE RTRIM) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON (((((vt0.c1)<(vt0.c0))))<=((((vt0.lid)GLOB(vt0.c1))))));
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON (((((vt0.c1)<(vt0.c0))))<=((((vt0.lid)GLOB(vt0.c1))))) WHERE (CAST(vt0.c1 AS REAL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c1 AS REAL) COLLATE RTRIM) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON (((((vt0.c1)<(vt0.c0))))<=((((vt0.lid)GLOB(vt0.c1))))));
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON (((((vt0.c1)<(vt0.c0))))<=((((vt0.lid)GLOB(vt0.c1))))) WHERE (CAST(vt0.c1 AS REAL) COLLATE RTRIM);
SELECT ALL * FROM t0, vt0 WHERE (((vt0.c1)>('D')));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c1)>('D'))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (((vt0.c1)>('D')));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c1)>('D'))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (((vt0.c1)>('D')));
SELECT COUNT(*) FROM vt0 WHERE (HEX(DISTINCT (((vt0.c2))>=((vt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT (((vt0.c2))>=((vt0.c2))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (HEX(DISTINCT (((vt0.c2))>=((vt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT (((vt0.c2))>=((vt0.c2))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (HEX(DISTINCT (((vt0.c2))>=((vt0.c2)))));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (CASE WHEN ((vt0.lid)=(t0.c68)) THEN ((vt0.lid)OR(vt0.lid)) END) ORDER BY (NOT (vt0.c2 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.lid)==(t0.c68)) THEN ((vt0.lid)OR(vt0.lid)) END) IS TRUE)  as count FROM vt0, t0 ORDER BY (NOT (vt0.c2 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (CASE WHEN ((vt0.lid)=(t0.c68)) THEN ((vt0.lid)OR(vt0.lid)) END) ORDER BY (NOT (vt0.c2 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.lid)==(t0.c68)) THEN ((vt0.lid)OR(vt0.lid)) END) IS TRUE)  as count FROM vt0, t0 ORDER BY (NOT (vt0.c2 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (CASE WHEN ((vt0.lid)=(t0.c68)) THEN ((vt0.lid)OR(vt0.lid)) END) ORDER BY (NOT (vt0.c2 COLLATE BINARY));
SELECT * FROM vt0, t0 WHERE ((NOT (vt0.lid COLLATE NOCASE))) ORDER BY (NOT (CAST(vt0.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (vt0.lid COLLATE NOCASE))) IS TRUE)  as count FROM vt0, t0 ORDER BY (NOT (CAST(vt0.c0 AS NUMERIC))));
SELECT * FROM vt0, t0 WHERE ((NOT (vt0.lid COLLATE NOCASE))) ORDER BY (NOT (CAST(vt0.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (vt0.lid COLLATE NOCASE))) IS TRUE)  as count FROM vt0, t0 ORDER BY (NOT (CAST(vt0.c0 AS NUMERIC))));
SELECT * FROM vt0, t0 WHERE ((NOT (vt0.lid COLLATE NOCASE))) ORDER BY (NOT (CAST(vt0.c0 AS NUMERIC)));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((((((json_object(vt0.lid, vt0.c2))OR(((t0.c68)AND(vt0.lid)))))AND((((vt0.c2)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR('1066968399')))OR(((vt0.lid) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((json_object(vt0.lid, vt0.c2))OR(((t0.c68)AND(vt0.lid)))))AND((((vt0.c2)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR('1066968399')))OR(((vt0.lid) ISNULL)))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((((((json_object(vt0.lid, vt0.c2))OR(((t0.c68)AND(vt0.lid)))))AND((((vt0.c2)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR('1066968399')))OR(((vt0.lid) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((json_object(vt0.lid, vt0.c2))OR(((t0.c68)AND(vt0.lid)))))AND((((vt0.c2)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))OR('1066968399')))OR(((vt0.lid) ISNULL)))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0 WHERE ((CAST(t0.c68 AS BLOB) IN ())) ORDER BY ((CASE WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END)*(t0.c68 COLLATE BINARY)) ASC, ((((((((((t0.c68)AND(t0.c68)))OR(t0.c68)))AND(t0.c68)))OR(t0.c68)))<>(((t0.c68) BETWEEN (t0.c68) AND (t0.c68)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((CAST(t0.c68 AS BLOB) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((CASE WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END)*(t0.c68 COLLATE BINARY)) ASC, ((((((((((t0.c68)AND(t0.c68)))OR(t0.c68)))AND(t0.c68)))OR(t0.c68)))!=(((t0.c68) BETWEEN (t0.c68) AND (t0.c68)))) DESC  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((CAST(t0.c68 AS BLOB) IN ())) ORDER BY ((CASE WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END)*(t0.c68 COLLATE BINARY)) ASC, ((((((((((t0.c68)AND(t0.c68)))OR(t0.c68)))AND(t0.c68)))OR(t0.c68)))<>(((t0.c68) BETWEEN (t0.c68) AND (t0.c68)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((CAST(t0.c68 AS BLOB) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((CASE WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END)*(t0.c68 COLLATE BINARY)) ASC, ((((((((((t0.c68)AND(t0.c68)))OR(t0.c68)))AND(t0.c68)))OR(t0.c68)))!=(((t0.c68) BETWEEN (t0.c68) AND (t0.c68)))) DESC  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((CAST(t0.c68 AS BLOB) IN ())) ORDER BY ((CASE WHEN t0.c68 THEN t0.c68 ELSE t0.c68 END)*(t0.c68 COLLATE BINARY)) ASC, ((((((((((t0.c68)AND(t0.c68)))OR(t0.c68)))AND(t0.c68)))OR(t0.c68)))<>(((t0.c68) BETWEEN (t0.c68) AND (t0.c68)))) DESC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((((t0.c68)) BETWEEN ((t0.c68 COLLATE RTRIM)) AND (('킮' COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT (((((t0.c68)) BETWEEN ((t0.c68 COLLATE RTRIM)) AND (('킮' COLLATE NOCASE)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c68)) BETWEEN ((t0.c68 COLLATE RTRIM)) AND (('킮' COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT (((((t0.c68)) BETWEEN ((t0.c68 COLLATE RTRIM)) AND (('킮' COLLATE NOCASE)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c68)) BETWEEN ((t0.c68 COLLATE RTRIM)) AND (('킮' COLLATE NOCASE))));
SELECT * FROM t0 WHERE (t0.c68);
SELECT SUM(count) FROM (SELECT ((t0.c68) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c68);
SELECT SUM(count) FROM (SELECT ((t0.c68) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c68);
SELECT * FROM vt0, t0 WHERE (((+ (vt0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ((((+ (vt0.c1)) IN ())) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((+ (vt0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ((((+ (vt0.c1)) IN ())) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((+ (vt0.c1)) IN ()));
SELECT * FROM vt0 WHERE (vt0.c2) ORDER BY ((CAST(vt0.c1 AS REAL)) NOT BETWEEN ((((vt0.c1))<=((vt0.c2)))) AND (CASE WHEN 402371960 THEN vt0.lid ELSE vt0.c2 END))  NULLS LAST, vt0.lid  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c2) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c1 AS REAL)) NOT BETWEEN ((((vt0.c1))<=((vt0.c2)))) AND (CASE WHEN 402371960 THEN vt0.lid ELSE vt0.c2 END))  NULLS LAST, vt0.lid  NULLS FIRST);
SELECT * FROM vt0 WHERE (vt0.c2) ORDER BY ((CAST(vt0.c1 AS REAL)) NOT BETWEEN ((((vt0.c1))<=((vt0.c2)))) AND (CASE WHEN 402371960 THEN vt0.lid ELSE vt0.c2 END))  NULLS LAST, vt0.lid  NULLS FIRST;
