-- Time: 2024/06/10 14:24:51
-- Database: database24
-- Database version: 3.40.0
-- seed value: 519391224
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL * FROM t0 WHERE ((+ (((t0.c0)<=(t0.c74))))) ORDER BY CAST(CASE WHEN t0.c74 THEN t0.c74 WHEN t0.c74 THEN t0.c0 WHEN t0.c74 THEN t0.c0 ELSE NULL END AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((t0.c0)<=(t0.c74))))) IS TRUE)  as count FROM t0 ORDER BY CAST(CASE WHEN t0.c74 THEN t0.c74 WHEN t0.c74 THEN t0.c0 WHEN t0.c74 THEN t0.c0 ELSE NULL END AS NUMERIC)  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((+ (((t0.c0)<=(t0.c74))))) ORDER BY CAST(CASE WHEN t0.c74 THEN t0.c74 WHEN t0.c74 THEN t0.c0 WHEN t0.c74 THEN t0.c0 ELSE NULL END AS NUMERIC)  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (NULL) ORDER BY t0.c74  NULLS FIRST, ((((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c0)))<(x''));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY t0.c74  NULLS FIRST, ((((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c0)))<(x'')));
SELECT ALL COUNT(*) FROM t0 WHERE (NULL) ORDER BY t0.c74  NULLS FIRST, ((((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c0)))<(x''));
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY t0.c74  NULLS FIRST, ((((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c0)))<(x'')));
SELECT ALL COUNT(*) FROM t0 WHERE (NULL) ORDER BY t0.c74  NULLS FIRST, ((((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c0)))<(x''));
SELECT ALL COUNT(*) FROM t0 WHERE (LIKE(((t0.c0)>>(t0.c0)), (t0.c74 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((LIKE(((t0.c0)>>(t0.c0)), (t0.c74 IN ()))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (LIKE(((t0.c0)>>(t0.c0)), (t0.c74 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((LIKE(((t0.c0)>>(t0.c0)), (t0.c74 IN ()))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (LIKE(((t0.c0)>>(t0.c0)), (t0.c74 IN ())));
SELECT ALL COUNT(*) FROM t0 WHERE (((-444052057)OR(LIKELY(t0.c74)))) ORDER BY ((((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c0)))||(t0.c0)) ASC;
SELECT SUM(count) FROM (SELECT ((((-444052057)OR(LIKELY(t0.c74)))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c0)))||(t0.c0)) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (((-444052057)OR(LIKELY(t0.c74)))) ORDER BY ((((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c0)))||(t0.c0)) ASC;
SELECT SUM(count) FROM (SELECT ((((-444052057)OR(LIKELY(t0.c74)))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c0)))||(t0.c0)) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (((-444052057)OR(LIKELY(t0.c74)))) ORDER BY ((((t0.c74) NOT BETWEEN (t0.c74) AND (t0.c0)))||(t0.c0)) ASC;
SELECT COUNT(*) FROM t0 WHERE (0.016840344890247994);
SELECT SUM(count) FROM (SELECT ((0.016840344890247994) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (0.016840344890247994);
SELECT SUM(count) FROM (SELECT ((0.016840344890247994) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (0.016840344890247994);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c0 AS INTEGER))GLOB(t0.c74)));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS INTEGER))GLOB(t0.c74))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c0 AS INTEGER))GLOB(t0.c74)));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c0 AS INTEGER))GLOB(t0.c74))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((CAST(t0.c0 AS INTEGER))GLOB(t0.c74)));
SELECT * FROM t0 WHERE ((NOT (((t0.c0) NOT BETWEEN (1.042363195E9) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c0) NOT BETWEEN (1.042363195E9) AND (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((NOT (((t0.c0) NOT BETWEEN (1.042363195E9) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c0) NOT BETWEEN (1.042363195E9) AND (t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((NOT (((t0.c0) NOT BETWEEN (1.042363195E9) AND (t0.c0)))));
SELECT COUNT(*) FROM t0 WHERE ((((CAST(t0.c74 AS NUMERIC)))>((t0.c0 COLLATE BINARY)))) ORDER BY (((t0.c0)) BETWEEN ((((t0.c74)||(t0.c74)))) AND (((- (t0.c0))))) DESC  NULLS LAST, (- (t0.c74)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t0.c74 AS NUMERIC)))>((t0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)) BETWEEN ((((t0.c74)||(t0.c74)))) AND (((- (t0.c0))))) DESC  NULLS LAST, (- (t0.c74)) ASC);
SELECT COUNT(*) FROM t0 WHERE ((((CAST(t0.c74 AS NUMERIC)))>((t0.c0 COLLATE BINARY)))) ORDER BY (((t0.c0)) BETWEEN ((((t0.c74)||(t0.c74)))) AND (((- (t0.c0))))) DESC  NULLS LAST, (- (t0.c74)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(t0.c74 AS NUMERIC)))>((t0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)) BETWEEN ((((t0.c74)||(t0.c74)))) AND (((- (t0.c0))))) DESC  NULLS LAST, (- (t0.c74)) ASC);
SELECT COUNT(*) FROM t0 WHERE ((((CAST(t0.c74 AS NUMERIC)))>((t0.c0 COLLATE BINARY)))) ORDER BY (((t0.c0)) BETWEEN ((((t0.c74)||(t0.c74)))) AND (((- (t0.c0))))) DESC  NULLS LAST, (- (t0.c74)) ASC;
SELECT ALL COUNT(*) FROM t0 WHERE (((((CAST(x'2e54' AS BLOB))OR(t0.c74)))AND(UNLIKELY(t0.c74)))) ORDER BY ((((('-117000656'))==((0X5177025d))))!=(((t0.c74) NOT BETWEEN (t0.c0) AND (t0.c74))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(x'2e54' AS BLOB))OR(t0.c74)))AND(UNLIKELY(t0.c74)))) IS TRUE)  as count FROM t0 ORDER BY ((((('-117000656'))==((0X5177025d))))!=(((t0.c74) NOT BETWEEN (t0.c0) AND (t0.c74)))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((CAST(x'2e54' AS BLOB))OR(t0.c74)))AND(UNLIKELY(t0.c74)))) ORDER BY ((((('-117000656'))==((0X5177025d))))!=(((t0.c74) NOT BETWEEN (t0.c0) AND (t0.c74))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(x'2e54' AS BLOB))OR(t0.c74)))AND(UNLIKELY(t0.c74)))) IS TRUE)  as count FROM t0 ORDER BY ((((('-117000656'))==((0X5177025d))))!=(((t0.c74) NOT BETWEEN (t0.c0) AND (t0.c74)))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((CAST(x'2e54' AS BLOB))OR(t0.c74)))AND(UNLIKELY(t0.c74)))) ORDER BY ((((('-117000656'))==((0X5177025d))))!=(((t0.c74) NOT BETWEEN (t0.c0) AND (t0.c74))));
SELECT * FROM t0 WHERE (((((t0.c0) NOT NULL))IS((((t0.c0))!=((t0.c0))))));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOT NULL))IS((((t0.c0))!=((t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((t0.c0) NOT NULL))IS((((t0.c0))!=((t0.c0))))));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOT NULL))IS((((t0.c0))!=((t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((t0.c0) NOT NULL))IS((((t0.c0))!=((t0.c0))))));
SELECT * FROM t0 WHERE (TRIM(((-1702631745) IS TRUE)));
SELECT SUM(count) FROM (SELECT ((TRIM(((-1702631745) IS TRUE))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (TRIM(((-1702631745) IS TRUE)));
SELECT SUM(count) FROM (SELECT ((TRIM(((-1702631745) IS TRUE))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (TRIM(((-1702631745) IS TRUE)));
SELECT ALL * FROM t0 WHERE ((+ (t0.c0))) ORDER BY (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))==((NULL))) DESC  NULLS FIRST, (((t0.c0 IN ()))>=(CAST(t0.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT (((+ (t0.c0))) IS TRUE)  as count FROM t0 NOT INDEXED ORDER BY (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))==((NULL))) DESC  NULLS FIRST, (((t0.c0 IN ()))>=(CAST(t0.c0 AS NUMERIC))));
SELECT ALL * FROM t0 WHERE ((+ (t0.c0))) ORDER BY (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))==((NULL))) DESC  NULLS FIRST, (((t0.c0 IN ()))>=(CAST(t0.c0 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT (((+ (t0.c0))) IS TRUE)  as count FROM t0 NOT INDEXED ORDER BY (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))==((NULL))) DESC  NULLS FIRST, (((t0.c0 IN ()))>=(CAST(t0.c0 AS NUMERIC))));
SELECT ALL * FROM t0 WHERE ((+ (t0.c0))) ORDER BY (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))==((NULL))) DESC  NULLS FIRST, (((t0.c0 IN ()))>=(CAST(t0.c0 AS NUMERIC)));
SELECT COUNT(*) FROM t0 WHERE (((t0.c0 COLLATE BINARY)+(t0.c74)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE BINARY)+(t0.c74))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c0 COLLATE BINARY)+(t0.c74)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE BINARY)+(t0.c74))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c0 COLLATE BINARY)+(t0.c74)));
SELECT COUNT(*) FROM t0 WHERE (CASE TRIM(t0.c0)  WHEN (((t0.c0, t0.c74, t0.c0)) NOT BETWEEN ((t0.c74, t0.c74, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))) THEN t0.c0 ELSE CAST(NULL AS BLOB) END) ORDER BY CAST(((((((((t0.c0)AND(t0.c0)))AND(t0.c74)))OR(t0.c74)))AND(t0.c0)) AS TEXT);
SELECT SUM(count) FROM (SELECT ((CASE TRIM(t0.c0)  WHEN (((t0.c0, t0.c74, t0.c0)) NOT BETWEEN ((t0.c74, t0.c74, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))) THEN t0.c0 ELSE CAST(NULL AS BLOB) END) IS TRUE)  as count FROM t0 ORDER BY CAST(((((((((t0.c0)AND(t0.c0)))AND(t0.c74)))OR(t0.c74)))AND(t0.c0)) AS TEXT));
SELECT COUNT(*) FROM t0 WHERE (CASE TRIM(t0.c0)  WHEN (((t0.c0, t0.c74, t0.c0)) NOT BETWEEN ((t0.c74, t0.c74, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))) THEN t0.c0 ELSE CAST(NULL AS BLOB) END) ORDER BY CAST(((((((((t0.c0)AND(t0.c0)))AND(t0.c74)))OR(t0.c74)))AND(t0.c0)) AS TEXT);
SELECT SUM(count) FROM (SELECT ((CASE TRIM(t0.c0)  WHEN (((t0.c0, t0.c74, t0.c0)) NOT BETWEEN ((t0.c74, t0.c74, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))) THEN t0.c0 ELSE CAST(NULL AS BLOB) END) IS TRUE)  as count FROM t0 ORDER BY CAST(((((((((t0.c0)AND(t0.c0)))AND(t0.c74)))OR(t0.c74)))AND(t0.c0)) AS TEXT));
SELECT COUNT(*) FROM t0 WHERE (CASE TRIM(t0.c0)  WHEN (((t0.c0, t0.c74, t0.c0)) NOT BETWEEN ((t0.c74, t0.c74, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))) THEN t0.c0 ELSE CAST(NULL AS BLOB) END) ORDER BY CAST(((((((((t0.c0)AND(t0.c0)))AND(t0.c74)))OR(t0.c74)))AND(t0.c0)) AS TEXT);
SELECT ALL * FROM t0 WHERE ('0.12404772169771727');
SELECT SUM(count) FROM (SELECT (('0.12404772169771727') IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ('0.12404772169771727');
SELECT SUM(count) FROM (SELECT (('0.12404772169771727') IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ('0.12404772169771727');
SELECT ALL * FROM t0 WHERE ('983520952');
SELECT SUM(count) FROM (SELECT ALL (('983520952') IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ('983520952');
SELECT SUM(count) FROM (SELECT ALL (('983520952') IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ('983520952');
SELECT * FROM t0 WHERE (t0.c0) ORDER BY (((t0.c0, t0.c74, t0.c0)) BETWEEN ((CAST(t0.c0 AS REAL), NULL, TOTAL_CHANGES())) AND (((- (t0.c74)), ((t0.c74)<(t0.c0)), x'')));
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0, t0.c74, t0.c0)) BETWEEN ((CAST(t0.c0 AS REAL), NULL, TOTAL_CHANGES())) AND (((- (t0.c74)), ((t0.c74)<(t0.c0)), x''))));
SELECT * FROM t0 WHERE (t0.c0) ORDER BY (((t0.c0, t0.c74, t0.c0)) BETWEEN ((CAST(t0.c0 AS REAL), NULL, TOTAL_CHANGES())) AND (((- (t0.c74)), ((t0.c74)<(t0.c0)), x'')));
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0, t0.c74, t0.c0)) BETWEEN ((CAST(t0.c0 AS REAL), NULL, TOTAL_CHANGES())) AND (((- (t0.c74)), ((t0.c74)<(t0.c0)), x''))));
SELECT * FROM t0 WHERE (t0.c0) ORDER BY (((t0.c0, t0.c74, t0.c0)) BETWEEN ((CAST(t0.c0 AS REAL), NULL, TOTAL_CHANGES())) AND (((- (t0.c74)), ((t0.c74)<(t0.c0)), x'')));
SELECT ALL COUNT(*) FROM t0 WHERE (x'') ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0 ORDER BY NULL  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (x'') ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0 ORDER BY NULL  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (x'') ORDER BY NULL  NULLS LAST;
SELECT * FROM t0 WHERE (CAST(CASE WHEN t0.c0 THEN t0.c74 ELSE t0.c0 END AS TEXT)) ORDER BY CASE WHEN (((t0.c74, t0.c0, t0.c74))<=((t0.c74, t0.c74, t0.c74))) THEN ((t0.c0)<<(t0.c0)) ELSE (~ (t0.c0)) END ASC;
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN t0.c0 THEN t0.c74 ELSE t0.c0 END AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN (((t0.c74, t0.c0, t0.c74))<=((t0.c74, t0.c74, t0.c74))) THEN ((t0.c0)<<(t0.c0)) ELSE (~ (t0.c0)) END ASC);
SELECT * FROM t0 WHERE (CAST(CASE WHEN t0.c0 THEN t0.c74 ELSE t0.c0 END AS TEXT)) ORDER BY CASE WHEN (((t0.c74, t0.c0, t0.c74))<=((t0.c74, t0.c74, t0.c74))) THEN ((t0.c0)<<(t0.c0)) ELSE (~ (t0.c0)) END ASC;
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN t0.c0 THEN t0.c74 ELSE t0.c0 END AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN (((t0.c74, t0.c0, t0.c74))<=((t0.c74, t0.c74, t0.c74))) THEN ((t0.c0)<<(t0.c0)) ELSE (~ (t0.c0)) END ASC);
SELECT * FROM t0 WHERE (CAST(CASE WHEN t0.c0 THEN t0.c74 ELSE t0.c0 END AS TEXT)) ORDER BY CASE WHEN (((t0.c74, t0.c0, t0.c74))<=((t0.c74, t0.c74, t0.c74))) THEN ((t0.c0)<<(t0.c0)) ELSE (~ (t0.c0)) END ASC;
SELECT ALL COUNT(*) FROM t0 WHERE ((- (COALESCE(t0.c74, t0.c74)))) ORDER BY CAST(NULL AS NUMERIC) COLLATE RTRIM, ((t0.c74 COLLATE BINARY) NOT NULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (COALESCE(t0.c74, t0.c74)))) IS TRUE)  as count FROM t0 ORDER BY CAST(NULL AS NUMERIC) COLLATE RTRIM, ((t0.c74 COLLATE BINARY) NOT NULL) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((- (COALESCE(t0.c74, t0.c74)))) ORDER BY CAST(NULL AS NUMERIC) COLLATE RTRIM, ((t0.c74 COLLATE BINARY) NOT NULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (COALESCE(t0.c74, t0.c74)))) IS TRUE)  as count FROM t0 ORDER BY CAST(NULL AS NUMERIC) COLLATE RTRIM, ((t0.c74 COLLATE BINARY) NOT NULL) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((- (COALESCE(t0.c74, t0.c74)))) ORDER BY CAST(NULL AS NUMERIC) COLLATE RTRIM, ((t0.c74 COLLATE BINARY) NOT NULL) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (CASE (((t0.c74))>=((t0.c74)))  WHEN ((((t0.c74)OR(t0.c0)))AND(t0.c74)) THEN UPPER(t0.c74) ELSE NULL END) ORDER BY ((((NULL) NOT NULL))%(t0.c74))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (((t0.c74))>=((t0.c74)))  WHEN ((((t0.c74)OR(t0.c0)))AND(t0.c74)) THEN UPPER(t0.c74) ELSE NULL END) IS TRUE)  as count FROM t0 ORDER BY ((((NULL) NOT NULL))%(t0.c74))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE (((t0.c74))>=((t0.c74)))  WHEN ((((t0.c74)OR(t0.c0)))AND(t0.c74)) THEN UPPER(t0.c74) ELSE NULL END) ORDER BY ((((NULL) NOT NULL))%(t0.c74))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (((t0.c74))>=((t0.c74)))  WHEN ((((t0.c74)OR(t0.c0)))AND(t0.c74)) THEN UPPER(t0.c74) ELSE NULL END) IS TRUE)  as count FROM t0 ORDER BY ((((NULL) NOT NULL))%(t0.c74))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE (((t0.c74))>=((t0.c74)))  WHEN ((((t0.c74)OR(t0.c0)))AND(t0.c74)) THEN UPPER(t0.c74) ELSE NULL END) ORDER BY ((((NULL) NOT NULL))%(t0.c74))  NULLS FIRST;
SELECT ALL * FROM t0 WHERE ((((CASE WHEN t0.c74 THEN t0.c74 ELSE t0.c74 END))<=(((+ (t0.c74))))));
SELECT SUM(count) FROM (SELECT (((((CASE WHEN t0.c74 THEN t0.c74 ELSE t0.c74 END))<=(((+ (t0.c74)))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((CASE WHEN t0.c74 THEN t0.c74 ELSE t0.c74 END))<=(((+ (t0.c74))))));
SELECT SUM(count) FROM (SELECT (((((CASE WHEN t0.c74 THEN t0.c74 ELSE t0.c74 END))<=(((+ (t0.c74)))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((CASE WHEN t0.c74 THEN t0.c74 ELSE t0.c74 END))<=(((+ (t0.c74))))));
SELECT ALL * FROM t0 WHERE ((CASE t0.c74  WHEN t0.c0 THEN t0.c0 END IN ())) ORDER BY ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c74)) COLLATE BINARY DESC, (+ (CAST(t0.c0 AS TEXT)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((CASE t0.c74  WHEN t0.c0 THEN t0.c0 END IN ())) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c74)) COLLATE BINARY DESC, (+ (CAST(t0.c0 AS TEXT)))  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((CASE t0.c74  WHEN t0.c0 THEN t0.c0 END IN ())) ORDER BY ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c74)) COLLATE BINARY DESC, (+ (CAST(t0.c0 AS TEXT)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((CASE t0.c74  WHEN t0.c0 THEN t0.c0 END IN ())) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c74)) COLLATE BINARY DESC, (+ (CAST(t0.c0 AS TEXT)))  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((CASE t0.c74  WHEN t0.c0 THEN t0.c0 END IN ())) ORDER BY ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c74)) COLLATE BINARY DESC, (+ (CAST(t0.c0 AS TEXT)))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c74)IS NOT(CAST(t0.c74 AS INTEGER)))) ORDER BY ((((t0.c74) NOTNULL)) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c74)IS NOT(CAST(t0.c74 AS INTEGER)))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c74) NOTNULL)) ISNULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c74)IS NOT(CAST(t0.c74 AS INTEGER)))) ORDER BY ((((t0.c74) NOTNULL)) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c74)IS NOT(CAST(t0.c74 AS INTEGER)))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c74) NOTNULL)) ISNULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c74)IS NOT(CAST(t0.c74 AS INTEGER)))) ORDER BY ((((t0.c74) NOTNULL)) ISNULL)  NULLS LAST;
SELECT * FROM t0 WHERE (t0.c0) ORDER BY (+ (1.434508761E9)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY (+ (1.434508761E9)) ASC  NULLS FIRST);
SELECT * FROM t0 WHERE (t0.c0) ORDER BY (+ (1.434508761E9)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY (+ (1.434508761E9)) ASC  NULLS FIRST);
SELECT * FROM t0 WHERE (t0.c0) ORDER BY (+ (1.434508761E9)) ASC  NULLS FIRST;
SELECT * FROM t0 WHERE (((CASE WHEN t0.c74 THEN t0.c0 END) IS TRUE)) ORDER BY ((x'e850' COLLATE RTRIM)|(json(t0.c74)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c74 THEN t0.c0 END) IS TRUE)) IS TRUE)  as count FROM t0 ORDER BY ((x'e850' COLLATE RTRIM)|(json(t0.c74))));
SELECT * FROM t0 WHERE (((CASE WHEN t0.c74 THEN t0.c0 END) IS TRUE)) ORDER BY ((x'e850' COLLATE RTRIM)|(json(t0.c74)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c74 THEN t0.c0 END) IS TRUE)) IS TRUE)  as count FROM t0 ORDER BY ((x'e850' COLLATE RTRIM)|(json(t0.c74))));
SELECT ALL * FROM t0 WHERE (CASE WHEN CAST(t0.c74 AS REAL) THEN (+ (t0.c0)) WHEN ((t0.c0)|(t0.c74)) THEN ((t0.c0)/(t0.c0)) WHEN ((((t0.c74)AND(t0.c0)))AND(NULL)) THEN ((t0.c0)%(t0.c0)) WHEN t0.c0 THEN (x'' IN (1.685445851E9, t0.c0)) WHEN ((((((((0xffffffffd7f152cb)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c74)) THEN (((t0.c74)) BETWEEN ((t0.c0)) AND ((t0.c74))) ELSE ((t0.c74)AND(t0.c74)) END) ORDER BY (+ (((t0.c74) BETWEEN (t0.c0) AND (t0.c74)))) DESC  NULLS LAST, CAST(t0.c74 COLLATE BINARY AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t0.c74 AS REAL) THEN (+ (t0.c0)) WHEN ((t0.c0)|(t0.c74)) THEN ((t0.c0)/(t0.c0)) WHEN ((((t0.c74)AND(t0.c0)))AND(NULL)) THEN ((t0.c0)%(t0.c0)) WHEN t0.c0 THEN (x'' IN (1.685445851E9, t0.c0)) WHEN ((((((((0xffffffffd7f152cb)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c74)) THEN (((t0.c74)) BETWEEN ((t0.c0)) AND ((t0.c74))) ELSE ((t0.c74)AND(t0.c74)) END) IS TRUE)  as count FROM t0 ORDER BY (+ (((t0.c74) BETWEEN (t0.c0) AND (t0.c74)))) DESC  NULLS LAST, CAST(t0.c74 COLLATE BINARY AS INTEGER) DESC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (CASE WHEN CAST(t0.c74 AS REAL) THEN (+ (t0.c0)) WHEN ((t0.c0)|(t0.c74)) THEN ((t0.c0)/(t0.c0)) WHEN ((((t0.c74)AND(t0.c0)))AND(NULL)) THEN ((t0.c0)%(t0.c0)) WHEN t0.c0 THEN (x'' IN (1.685445851E9, t0.c0)) WHEN ((((((((0xffffffffd7f152cb)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c74)) THEN (((t0.c74)) BETWEEN ((t0.c0)) AND ((t0.c74))) ELSE ((t0.c74)AND(t0.c74)) END) ORDER BY (+ (((t0.c74) BETWEEN (t0.c0) AND (t0.c74)))) DESC  NULLS LAST, CAST(t0.c74 COLLATE BINARY AS INTEGER) DESC  NULLS LAST;
