-- Time: 2024/06/10 12:06:30
-- Database: database27
-- Database version: 3.40.0
-- seed value: 390443927
PRAGMA cache_size = 50000; -- 10ms;
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) NOT BETWEEN (((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(v0.c0))) AND (((v0.c0)>(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY ((CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END) BETWEEN (CASE v0.c0  WHEN v0.c0 THEN '*3' WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) AND (CASE WHEN 0.1910173496590759 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END)) DESC  NULLS FIRST, CAST((((v0.c0))<=((v0.c0))) AS BLOB)  NULLS FIRST, (((v0.c0)) BETWEEN ((x'')) AND (((((v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0, '605860037', v0.c0)) AND ((v0.c0, '-39987241', v0.c0, v0.c0, v0.c0))))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE ((((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) NOT BETWEEN (((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(v0.c0))) AND (((v0.c0)>(v0.c0))))) ORDER BY ((CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END) BETWEEN (CASE v0.c0  WHEN v0.c0 THEN '*3' WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) AND (CASE WHEN 0.1910173496590759 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END)) DESC  NULLS FIRST, CAST((((v0.c0))<=((v0.c0))) AS BLOB)  NULLS FIRST, (((v0.c0)) BETWEEN ((x'')) AND (((((v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0, '605860037', v0.c0)) AND ((v0.c0, '-39987241', v0.c0, v0.c0, v0.c0))))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) NOT BETWEEN (((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(v0.c0))) AND (((v0.c0)>(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY ((CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END) BETWEEN (CASE v0.c0  WHEN v0.c0 THEN '*3' WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) AND (CASE WHEN 0.1910173496590759 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END)) DESC  NULLS FIRST, CAST((((v0.c0))<=((v0.c0))) AS BLOB)  NULLS FIRST, (((v0.c0)) BETWEEN ((x'')) AND (((((v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0, '605860037', v0.c0)) AND ((v0.c0, '-39987241', v0.c0, v0.c0, v0.c0))))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE ((((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) NOT BETWEEN (((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(v0.c0))) AND (((v0.c0)>(v0.c0))))) ORDER BY ((CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END) BETWEEN (CASE v0.c0  WHEN v0.c0 THEN '*3' WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) AND (CASE WHEN 0.1910173496590759 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END)) DESC  NULLS FIRST, CAST((((v0.c0))<=((v0.c0))) AS BLOB)  NULLS FIRST, (((v0.c0)) BETWEEN ((x'')) AND (((((v0.c0, v0.c0, v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0, '605860037', v0.c0)) AND ((v0.c0, '-39987241', v0.c0, v0.c0, v0.c0))))))  NULLS FIRST;
SELECT * FROM t1, v0, vt0 WHERE (((CASE vt0.c0  WHEN t1.c0 THEN t1.c27 END)LIKE(CASE WHEN t1.c81 THEN t1.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN t1.c0 THEN t1.c27 END)LIKE(CASE WHEN t1.c81 THEN t1.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM t1, v0, vt0);
SELECT * FROM t1, v0, vt0 WHERE (((CASE vt0.c0  WHEN t1.c0 THEN t1.c27 END)LIKE(CASE WHEN t1.c81 THEN t1.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN t1.c0 THEN t1.c27 END)LIKE(CASE WHEN t1.c81 THEN t1.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM t1, v0, vt0);
SELECT * FROM t1, v0, vt0 WHERE (((CASE vt0.c0  WHEN t1.c0 THEN t1.c27 END)LIKE(CASE WHEN t1.c81 THEN t1.c0 ELSE vt0.c0 END)));
SELECT * FROM t1 WHERE ((t1.c27 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((t1.c27 IN ())) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((t1.c27 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((t1.c27 IN ())) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((t1.c27 IN ()));
SELECT COUNT(*) FROM t1 WHERE (LOWER(t1.c27 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((LOWER(t1.c27 COLLATE RTRIM)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (LOWER(t1.c27 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((LOWER(t1.c27 COLLATE RTRIM)) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (LOWER(t1.c27 COLLATE RTRIM));
SELECT COUNT(*) FROM v0 RIGHT OUTER JOIN vt0 ON ((((v0.c0) NOT BETWEEN ('0.0') AND (v0.c0)))<=(CAST(vt0.c0 AS NUMERIC))) WHERE ((((+ (vt0.lid))) ISNULL)) ORDER BY ((vt0.lid) IS FALSE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((+ (vt0.lid))) ISNULL)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN vt0 ON ((((v0.c0) NOT BETWEEN ('0.0') AND (v0.c0)))<=(CAST(vt0.c0 AS NUMERIC))) ORDER BY ((vt0.lid) IS FALSE) ASC  NULLS LAST);
SELECT COUNT(*) FROM v0 RIGHT OUTER JOIN vt0 ON ((((v0.c0) NOT BETWEEN ('0.0') AND (v0.c0)))<=(CAST(vt0.c0 AS NUMERIC))) WHERE ((((+ (vt0.lid))) ISNULL)) ORDER BY ((vt0.lid) IS FALSE) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((+ (vt0.lid))) ISNULL)) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN vt0 ON ((((v0.c0) NOT BETWEEN ('0.0') AND (v0.c0)))<=(CAST(vt0.c0 AS NUMERIC))) ORDER BY ((vt0.lid) IS FALSE) ASC  NULLS LAST);
SELECT COUNT(*) FROM v0 RIGHT OUTER JOIN vt0 ON ((((v0.c0) NOT BETWEEN ('0.0') AND (v0.c0)))<=(CAST(vt0.c0 AS NUMERIC))) WHERE ((((+ (vt0.lid))) ISNULL)) ORDER BY ((vt0.lid) IS FALSE) ASC  NULLS LAST;
SELECT ALL * FROM vt0, v0, t1 WHERE ((((('')AND(vt0.lid))) BETWEEN (ABS(t1.c0)) AND (((t1.c27)IS(t1.c81))))) ORDER BY (((((t1.c0))<>((vt0.c0)))) NOT NULL), ((t1.c0 IN ()) IN ());
SELECT SUM(count) FROM (SELECT (((((('')AND(vt0.lid))) BETWEEN (ABS(t1.c0)) AND (((t1.c27)IS(t1.c81))))) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY (((((t1.c0))<>((vt0.c0)))) NOT NULL), ((t1.c0 IN ()) IN ()));
SELECT ALL * FROM vt0, v0, t1 WHERE ((((('')AND(vt0.lid))) BETWEEN (ABS(t1.c0)) AND (((t1.c27)IS(t1.c81))))) ORDER BY (((((t1.c0))<>((vt0.c0)))) NOT NULL), ((t1.c0 IN ()) IN ());
SELECT SUM(count) FROM (SELECT (((((('')AND(vt0.lid))) BETWEEN (ABS(t1.c0)) AND (((t1.c27)IS(t1.c81))))) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY (((((t1.c0))<>((vt0.c0)))) NOT NULL), ((t1.c0 IN ()) IN ()));
SELECT ALL * FROM vt0, v0, t1 WHERE ((((('')AND(vt0.lid))) BETWEEN (ABS(t1.c0)) AND (((t1.c27)IS(t1.c81))))) ORDER BY (((((t1.c0))<>((vt0.c0)))) NOT NULL), ((t1.c0 IN ()) IN ());
SELECT ALL COUNT(*) FROM vt0, v0, t1 WHERE ((('-1436023486') NOT BETWEEN (((vt0.lid) NOT BETWEEN (t1.c27) AND ('675473930'))) AND ((((t1.c0, t1.c0, vt0.lid)) BETWEEN (('P+{8R1~\', vt0.c0, -2096122289)) AND ((vt0.lid, '7', t1.c81)))))) ORDER BY (~ ('-1391018871')) DESC;
SELECT SUM(count) FROM (SELECT (((('-1436023486') NOT BETWEEN (((vt0.lid) NOT BETWEEN (t1.c27) AND ('675473930'))) AND ((((t1.c0, t1.c0, vt0.lid)) BETWEEN (('P+{8R1~\', vt0.c0, -2096122289)) AND ((vt0.lid, '7', t1.c81)))))) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY (~ ('-1391018871')) DESC);
SELECT ALL COUNT(*) FROM vt0, v0, t1 WHERE ((('-1436023486') NOT BETWEEN (((vt0.lid) NOT BETWEEN (t1.c27) AND ('675473930'))) AND ((((t1.c0, t1.c0, vt0.lid)) BETWEEN (('P+{8R1~\', vt0.c0, -2096122289)) AND ((vt0.lid, '7', t1.c81)))))) ORDER BY (~ ('-1391018871')) DESC;
SELECT SUM(count) FROM (SELECT (((('-1436023486') NOT BETWEEN (((vt0.lid) NOT BETWEEN (t1.c27) AND ('675473930'))) AND ((((t1.c0, t1.c0, vt0.lid)) BETWEEN (('P+{8R1~\', vt0.c0, -2096122289)) AND ((vt0.lid, '7', t1.c81)))))) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY (~ ('-1391018871')) DESC);
SELECT ALL COUNT(*) FROM vt0, v0, t1 WHERE ((('-1436023486') NOT BETWEEN (((vt0.lid) NOT BETWEEN (t1.c27) AND ('675473930'))) AND ((((t1.c0, t1.c0, vt0.lid)) BETWEEN (('P+{8R1~\', vt0.c0, -2096122289)) AND ((vt0.lid, '7', t1.c81)))))) ORDER BY (~ ('-1391018871')) DESC;
SELECT ALL COUNT(*) FROM v0 WHERE (((((((v0.c0)OR(v0.c0)))OR(0.5610022032985073)))&((v0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((((v0.c0)OR(v0.c0)))OR(0.5610022032985073)))&((v0.c0 IN ())))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((((v0.c0)OR(v0.c0)))OR(0.5610022032985073)))&((v0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((((v0.c0)OR(v0.c0)))OR(0.5610022032985073)))&((v0.c0 IN ())))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((((v0.c0)OR(v0.c0)))OR(0.5610022032985073)))&((v0.c0 IN ()))));
SELECT * FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (v0.c0);
SELECT * FROM v0, vt0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (vt0.lid))) BETWEEN (0.22386045911408858) AND (vt0.lid COLLATE BINARY))) ORDER BY CASE v0.c0  WHEN v0.c0 THEN vt0.c0 END COLLATE NOCASE DESC, (((vt0.lid)) NOT BETWEEN ((((v0.c0)=(v0.c0)))) AND ((ABS(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) BETWEEN (v0.c0) AND (vt0.lid))) BETWEEN (0.22386045911408858) AND (vt0.lid COLLATE BINARY))) IS TRUE)  as count FROM v0, vt0 ORDER BY CASE v0.c0  WHEN v0.c0 THEN vt0.c0 END COLLATE NOCASE DESC, (((vt0.lid)) NOT BETWEEN ((((v0.c0)=(v0.c0)))) AND ((ABS(vt0.c0))))  NULLS LAST);
SELECT * FROM v0, vt0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (vt0.lid))) BETWEEN (0.22386045911408858) AND (vt0.lid COLLATE BINARY))) ORDER BY CASE v0.c0  WHEN v0.c0 THEN vt0.c0 END COLLATE NOCASE DESC, (((vt0.lid)) NOT BETWEEN ((((v0.c0)=(v0.c0)))) AND ((ABS(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) BETWEEN (v0.c0) AND (vt0.lid))) BETWEEN (0.22386045911408858) AND (vt0.lid COLLATE BINARY))) IS TRUE)  as count FROM v0, vt0 ORDER BY CASE v0.c0  WHEN v0.c0 THEN vt0.c0 END COLLATE NOCASE DESC, (((vt0.lid)) NOT BETWEEN ((((v0.c0)=(v0.c0)))) AND ((ABS(vt0.c0))))  NULLS LAST);
SELECT * FROM v0, vt0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (vt0.lid))) BETWEEN (0.22386045911408858) AND (vt0.lid COLLATE BINARY))) ORDER BY CASE v0.c0  WHEN v0.c0 THEN vt0.c0 END COLLATE NOCASE DESC, (((vt0.lid)) NOT BETWEEN ((((v0.c0)=(v0.c0)))) AND ((ABS(vt0.c0))))  NULLS LAST;
SELECT COUNT(*) FROM t1, vt0, v0 WHERE ((((vt0.lid IN ()))>>(((((vt0.c0)AND(vt0.lid)))AND(t1.c0)))));
SELECT SUM(count) FROM (SELECT (((((vt0.lid IN ()))>>(((((vt0.c0)AND(vt0.lid)))AND(t1.c0))))) IS TRUE)  as count FROM t1, vt0, v0);
SELECT COUNT(*) FROM t1, vt0, v0 WHERE ((((vt0.lid IN ()))>>(((((vt0.c0)AND(vt0.lid)))AND(t1.c0)))));
SELECT SUM(count) FROM (SELECT (((((vt0.lid IN ()))>>(((((vt0.c0)AND(vt0.lid)))AND(t1.c0))))) IS TRUE)  as count FROM t1, vt0, v0);
SELECT COUNT(*) FROM t1, vt0, v0 WHERE ((((vt0.lid IN ()))>>(((((vt0.c0)AND(vt0.lid)))AND(t1.c0)))));
SELECT ALL COUNT(*) FROM v0, t1, vt0 WHERE (((+ (t1.c27)) IN ())) ORDER BY ((v0.c0) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((+ (t1.c27)) IN ())) IS TRUE)  as count FROM v0, t1, vt0 ORDER BY ((v0.c0) IS TRUE) DESC);
SELECT ALL COUNT(*) FROM v0, t1, vt0 WHERE (((+ (t1.c27)) IN ())) ORDER BY ((v0.c0) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((+ (t1.c27)) IN ())) IS TRUE)  as count FROM v0, t1, vt0 ORDER BY ((v0.c0) IS TRUE) DESC);
SELECT ALL COUNT(*) FROM v0, t1, vt0 WHERE (((+ (t1.c27)) IN ())) ORDER BY ((v0.c0) IS TRUE) DESC;
SELECT * FROM t1 WHERE (CAST(t1.c27 COLLATE RTRIM AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(t1.c27 COLLATE RTRIM AS REAL)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST(t1.c27 COLLATE RTRIM AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(t1.c27 COLLATE RTRIM AS REAL)) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (CAST(t1.c27 COLLATE RTRIM AS REAL));
SELECT ALL COUNT(*) FROM t1 WHERE (IFNULL(DISTINCT (t1.c27 IN ()), (t1.c0 IN ()))) ORDER BY (((t1.c81 COLLATE BINARY))<=((CASE t1.c0  WHEN t1.c27 THEN t1.c0 WHEN t1.c27 THEN 0x509c3407 WHEN t1.c0 THEN t1.c27 ELSE t1.c27 END)))  NULLS FIRST, ((((((((((t1.c81) NOT BETWEEN (t1.c0) AND (t1.c81)))OR(((t1.c81)+(t1.c81)))))OR(CASE WHEN t1.c0 THEN t1.c81 END)))AND(t1.c0)))AND(((t1.c0)>=(t1.c0)))) DESC  NULLS FIRST, ((CASE t1.c27  WHEN t1.c27 THEN t1.c27 END)*((t1.c0 IN (t1.c81))));
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT (t1.c27 IN ()), (t1.c0 IN ()))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c81 COLLATE BINARY))<=((CASE t1.c0  WHEN t1.c27 THEN t1.c0 WHEN t1.c27 THEN 0x509c3407 WHEN t1.c0 THEN t1.c27 ELSE t1.c27 END)))  NULLS FIRST, ((((((((((t1.c81) NOT BETWEEN (t1.c0) AND (t1.c81)))OR(((t1.c81)+(t1.c81)))))OR(CASE WHEN t1.c0 THEN t1.c81 END)))AND(t1.c0)))AND(((t1.c0)>=(t1.c0)))) DESC  NULLS FIRST, ((CASE t1.c27  WHEN t1.c27 THEN t1.c27 END)*((t1.c0 IN (t1.c81)))));
SELECT ALL COUNT(*) FROM t1 WHERE (IFNULL(DISTINCT (t1.c27 IN ()), (t1.c0 IN ()))) ORDER BY (((t1.c81 COLLATE BINARY))<=((CASE t1.c0  WHEN t1.c27 THEN t1.c0 WHEN t1.c27 THEN 0x509c3407 WHEN t1.c0 THEN t1.c27 ELSE t1.c27 END)))  NULLS FIRST, ((((((((((t1.c81) NOT BETWEEN (t1.c0) AND (t1.c81)))OR(((t1.c81)+(t1.c81)))))OR(CASE WHEN t1.c0 THEN t1.c81 END)))AND(t1.c0)))AND(((t1.c0)>=(t1.c0)))) DESC  NULLS FIRST, ((CASE t1.c27  WHEN t1.c27 THEN t1.c27 END)*((t1.c0 IN (t1.c81))));
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT (t1.c27 IN ()), (t1.c0 IN ()))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c81 COLLATE BINARY))<=((CASE t1.c0  WHEN t1.c27 THEN t1.c0 WHEN t1.c27 THEN 0x509c3407 WHEN t1.c0 THEN t1.c27 ELSE t1.c27 END)))  NULLS FIRST, ((((((((((t1.c81) NOT BETWEEN (t1.c0) AND (t1.c81)))OR(((t1.c81)+(t1.c81)))))OR(CASE WHEN t1.c0 THEN t1.c81 END)))AND(t1.c0)))AND(((t1.c0)>=(t1.c0)))) DESC  NULLS FIRST, ((CASE t1.c27  WHEN t1.c27 THEN t1.c27 END)*((t1.c0 IN (t1.c81)))));
SELECT ALL COUNT(*) FROM t1 WHERE (IFNULL(DISTINCT (t1.c27 IN ()), (t1.c0 IN ()))) ORDER BY (((t1.c81 COLLATE BINARY))<=((CASE t1.c0  WHEN t1.c27 THEN t1.c0 WHEN t1.c27 THEN 0x509c3407 WHEN t1.c0 THEN t1.c27 ELSE t1.c27 END)))  NULLS FIRST, ((((((((((t1.c81) NOT BETWEEN (t1.c0) AND (t1.c81)))OR(((t1.c81)+(t1.c81)))))OR(CASE WHEN t1.c0 THEN t1.c81 END)))AND(t1.c0)))AND(((t1.c0)>=(t1.c0)))) DESC  NULLS FIRST, ((CASE t1.c27  WHEN t1.c27 THEN t1.c27 END)*((t1.c0 IN (t1.c81))));
SELECT COUNT(*) FROM v0 WHERE ((((v0.c0)|(v0.c0)) IN (((v0.c0) IS FALSE)))) ORDER BY ((0.38629559938747204)||(((v0.c0)>>(x'076f')))) ASC;
SELECT SUM(count) FROM (SELECT (((((v0.c0)|(v0.c0)) IN (((v0.c0) IS FALSE)))) IS TRUE)  as count FROM v0 ORDER BY ((0.38629559938747204)||(((v0.c0)>>(x'076f')))) ASC);
SELECT COUNT(*) FROM v0 WHERE ((((v0.c0)|(v0.c0)) IN (((v0.c0) IS FALSE)))) ORDER BY ((0.38629559938747204)||(((v0.c0)>>(x'076f')))) ASC;
SELECT SUM(count) FROM (SELECT (((((v0.c0)|(v0.c0)) IN (((v0.c0) IS FALSE)))) IS TRUE)  as count FROM v0 ORDER BY ((0.38629559938747204)||(((v0.c0)>>(x'076f')))) ASC);
SELECT COUNT(*) FROM v0 WHERE ((((v0.c0)|(v0.c0)) IN (((v0.c0) IS FALSE)))) ORDER BY ((0.38629559938747204)||(((v0.c0)>>(x'076f')))) ASC;
SELECT COUNT(*) FROM v0, vt0, t1 WHERE (((((NOT (vt0.lid)), t1.c27 COLLATE RTRIM, ((vt0.c0) IS TRUE)))>((((((v0.c0)OR(NULL)))AND(v0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND ('783563036')), ((t1.c27)==(t1.c0))))));
SELECT SUM(count) FROM (SELECT ((((((NOT (vt0.lid)), t1.c27 COLLATE RTRIM, ((vt0.c0) IS TRUE)))>((((((v0.c0)OR(NULL)))AND(v0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND ('783563036')), ((t1.c27)=(t1.c0)))))) IS TRUE)  as count FROM v0, vt0, t1);
SELECT COUNT(*) FROM v0, vt0, t1 WHERE (((((NOT (vt0.lid)), t1.c27 COLLATE RTRIM, ((vt0.c0) IS TRUE)))>((((((v0.c0)OR(NULL)))AND(v0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND ('783563036')), ((t1.c27)==(t1.c0))))));
SELECT SUM(count) FROM (SELECT ((((((NOT (vt0.lid)), t1.c27 COLLATE RTRIM, ((vt0.c0) IS TRUE)))>((((((v0.c0)OR(NULL)))AND(v0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND ('783563036')), ((t1.c27)=(t1.c0)))))) IS TRUE)  as count FROM v0, vt0, t1);
SELECT COUNT(*) FROM v0, vt0, t1 WHERE (((((NOT (vt0.lid)), t1.c27 COLLATE RTRIM, ((vt0.c0) IS TRUE)))>((((((v0.c0)OR(NULL)))AND(v0.c0)), ((vt0.c0) BETWEEN (vt0.c0) AND ('783563036')), ((t1.c27)==(t1.c0))))));
SELECT ALL * FROM v0, vt0 WHERE (CAST(v0.c0 COLLATE BINARY AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c0 COLLATE BINARY AS NUMERIC)) IS TRUE)  as count FROM v0, vt0);
SELECT ALL * FROM v0, vt0 WHERE (CAST(v0.c0 COLLATE BINARY AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c0 COLLATE BINARY AS NUMERIC)) IS TRUE)  as count FROM v0, vt0);
SELECT ALL * FROM v0, vt0 WHERE (CAST(v0.c0 COLLATE BINARY AS NUMERIC));
SELECT ALL * FROM v0 WHERE (LOWER(DISTINCT ((((v0.c0)OR(v0.c0)))AND(v0.c0)))) ORDER BY CAST(((v0.c0)IS NOT(v0.c0)) AS NUMERIC) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT ((((v0.c0)OR(v0.c0)))AND(v0.c0)))) IS TRUE)  as count FROM v0 ORDER BY CAST(((v0.c0)IS NOT(v0.c0)) AS NUMERIC) ASC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (LOWER(DISTINCT ((((v0.c0)OR(v0.c0)))AND(v0.c0)))) ORDER BY CAST(((v0.c0)IS NOT(v0.c0)) AS NUMERIC) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(DISTINCT ((((v0.c0)OR(v0.c0)))AND(v0.c0)))) IS TRUE)  as count FROM v0 ORDER BY CAST(((v0.c0)IS NOT(v0.c0)) AS NUMERIC) ASC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (LOWER(DISTINCT ((((v0.c0)OR(v0.c0)))AND(v0.c0)))) ORDER BY CAST(((v0.c0)IS NOT(v0.c0)) AS NUMERIC) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1, v0, vt0 WHERE (t1.c81);
SELECT SUM(count) FROM (SELECT ((t1.c81) IS TRUE)  as count FROM t1, v0, vt0);
SELECT ALL COUNT(*) FROM t1, v0, vt0 WHERE (t1.c81);
SELECT SUM(count) FROM (SELECT ((t1.c81) IS TRUE)  as count FROM t1, v0, vt0);
SELECT ALL COUNT(*) FROM t1, v0, vt0 WHERE (t1.c81);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)||(vt0.lid)))-(vt0.lid COLLATE BINARY))) ORDER BY (((vt0.lid, vt0.lid, 0.5244684709922366)) BETWEEN ((((vt0.c0)|(vt0.c0)), vt0.c0, CASE WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.lid ELSE NULL END)) AND (((vt0.lid IN (vt0.c0)), (vt0.c0 IN ()), ((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)||(vt0.lid)))-(vt0.lid COLLATE BINARY))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.lid, vt0.lid, 0.5244684709922366)) BETWEEN ((((vt0.c0)|(vt0.c0)), vt0.c0, CASE WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.lid ELSE NULL END)) AND (((vt0.lid IN (vt0.c0)), (vt0.c0 IN ()), ((vt0.c0) ISNULL)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)||(vt0.lid)))-(vt0.lid COLLATE BINARY))) ORDER BY (((vt0.lid, vt0.lid, 0.5244684709922366)) BETWEEN ((((vt0.c0)|(vt0.c0)), vt0.c0, CASE WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.lid ELSE NULL END)) AND (((vt0.lid IN (vt0.c0)), (vt0.c0 IN ()), ((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)||(vt0.lid)))-(vt0.lid COLLATE BINARY))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.lid, vt0.lid, 0.5244684709922366)) BETWEEN ((((vt0.c0)|(vt0.c0)), vt0.c0, CASE WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.lid ELSE NULL END)) AND (((vt0.lid IN (vt0.c0)), (vt0.c0 IN ()), ((vt0.c0) ISNULL)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)||(vt0.lid)))-(vt0.lid COLLATE BINARY))) ORDER BY (((vt0.lid, vt0.lid, 0.5244684709922366)) BETWEEN ((((vt0.c0)|(vt0.c0)), vt0.c0, CASE WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.lid ELSE NULL END)) AND (((vt0.lid IN (vt0.c0)), (vt0.c0 IN ()), ((vt0.c0) ISNULL))));
