-- Time: 2024/06/09 13:29:07
-- Database: database93
-- Database version: 3.40.0
-- seed value: 2487615293
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '-1615102902 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((0.6587825540920116)AND(NULL)))OR(x'')))OR('5894836')))AND('-1547753281')))AND(x'')))OR(NULL)))OR(((-250195815) BETWEEN (x'0dbc') AND (0.896692949316214)))))OR(('-1716286491' IN (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1255497449'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 2 sz=-2115677341'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1064762491 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'8fc4' IN (1085049329)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (LAST_INSERT_ROWID())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1041295828'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TOTAL_CHANGES())*(CASE WHEN '0.9900143082298952' THEN 'vZ' ELSE 0xffffffffea1298d8 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' sz=-1955802880 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i50', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(NULL AS BLOB) THEN NULL ELSE (NULL IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'', 1912715465, -1.89149376E8)) NOT BETWEEN ((NULL, 0.4561839120443901, x'')) AND ((NULL, 0.4159667219675045, 1.417930441E9))) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '884585815 sz=-1613601392 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i50', ' sz=1113925536 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1195124914 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '644943823 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(x''))GLOB(0.4376131974726678 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-50207190 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1252434288 -454368405 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' sz=965718236'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('726959631')/(x'c0b5')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL('\n)', 0x6ab557a1))/((NOT ('0.8958585342277651')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.9076596929670527)=(0.38486641415121103)))AND(CASE WHEN '' THEN '1845229573' ELSE NULL END)))AND((- (0Xffffffff9dc5027e)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1728713828') BETWEEN (CAST('195213880' AS REAL)) AND ((((x''))<=((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=837352811 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=720273348'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9902074364078568, x'', 'ﵫ7!䯆-n<䶞I'))<(('807244164', 'T^', NULL))) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((807244164)OR('-2075434608')))AND(0.2623570768473118)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=-21710148 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'')))LIKE((((0.9857952919155045)) NOT BETWEEN ((0.22976670574848368)) AND (('2134340784'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1182240830 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i50', ' sz=-979740212 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.20615206492778215 THEN '2013408320' ELSE 0.3533144884123568 END)/('-266279071')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '1250178396 sz=-1420732524 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '675502324 sz=1056333959 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('60597509')IS(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.20012565994414977)) NOT BETWEEN (('-1979219960')) AND ((-1028189829)))) NOT BETWEEN (('' IN ())) AND (((((((((((((NULL)OR('yg')))AND(NULL)))AND(x'')))AND(154075189)))OR('108138160')))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(x''))AND((- (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('2nrq\	e	\' IN (0.5830920558761307, 0xffffffff9270c796)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)OR(0.14911503700834827)) THEN (+ ('1244281849')) ELSE ((NULL) BETWEEN ('2068320426') AND ('')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0Xffffffffa366e3b0, 0.9980240154323397, 0Xffffffffb1d68ab5))>((0X31d0f5de, 0.9589723291629394, x'7dd7'))))AND(CAST('2069702350' AS NUMERIC))))OR((((x'', -557997030, 4.99890468E8)) BETWEEN (('c5v6', '499890468', x'')) AND ((NULL, '-1730470099', x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(' {P' AS TEXT))LIKE((('1916985686')AND(0.549069728246173)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1144013210 sz=-1400196972 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 sz=-1929104704 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-431413268'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(0.18869482573531982 AS REAL)  WHEN (('>o*Dy%~G')<('595970035')) THEN NULL COLLATE NOCASE END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-223071789 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6574484167495424) IS TRUE))>>(((x'bd70') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i50', '2106710731 166199070 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((((((('')OR(2077263718)))OR(0x55201ba0)))OR(NULL)))OR(NULL)) AS REAL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', '253134970 -958532329 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')OR(x'')))AND(1174174677)))AND('QYc~Y뤤o')))OR('v\n5')))|(((x'65e2')||('1470805789')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=-1407131751 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i50', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1567907896 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('(]') BETWEEN (-6.02194461E8) AND (x''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((HEX(x''))OR(CAST(NULL AS REAL))))OR(((0X7eb8f625)|(NULL)))))OR(((('-1469585845')) NOT BETWEEN ((0xffffffff9541bd93)) AND (('-1160165163'))))))OR((((NULL)) NOT BETWEEN (('1790269345')) AND (('-1269913977'))))))OR((((('')AND(x'')))OR('1e500')))))AND(0.9138214648762901 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=153805967 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-314641524)>(0.7739273600732923)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0 -1614676447 sz=-402024716 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=-8389532 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE ''  WHEN 0X176e7fc3 THEN 0xffffffff9dc5027e WHEN 2.095609696E9 THEN x'99b3' WHEN 0X3a4b2ce8 THEN NULL ELSE 0.18199960769943402 END)*((+ (x'14c2')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' sz=551688637 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1972941601 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ (0.7294446336312261)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.22608219828290188') BETWEEN (x'') AND (((NULL) NOT BETWEEN ('') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2045122515 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1736984625 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND('v&-⿇')))OR(x'')))OR(NULL)))AND('1')))==(((((-515701402)OR(0xffffffffc943721b)))AND('1971933853')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, -448309002, 0.10137120907001473, x'', 0.9900584675948507))>(('534379503', 0.6475694795321469, '3,O4S', x'', 0.5997213110397249))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1615102902')|(-6.51578291E8)), (- ('-1443259859')), CAST(NULL AS TEXT)))!=(((+ (0.19251707799392992)), ((NULL) NOTNULL), ((((0.06678785944162346)AND(0xffffffff9a09d682)))AND(x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9991971809653437, 0.8877824812409774, '0.1178731129076872')) NOT BETWEEN ((((x'efb8')%('0.6517912439399461')), CAST(1.790269345E9 AS TEXT), (- (0.4802270308323838)))) AND ((0.5513003450672923 COLLATE NOCASE, TYPEOF('-48595554'), '' COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7739273600732923)IS(''))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1628037481 sz=60809605 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.8999286840928123)OR(x'')))AND(1.516255174E9)))OR('-367879976')))OR(x''))) NOT BETWEEN (x'' COLLATE NOCASE) AND (CASE WHEN 0xffffffff9b4f7257 THEN 0.35574060841217514 ELSE '' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-23873617'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('^k')OR(((((x'516e5509')OR(0.8255769399148271)))OR('2095609696')))))AND((x'' IN ('-587621779', 0.38364430030089325)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1760902401 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-413700973 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '-266279071' THEN x'3975' ELSE NULL END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '-1373399239'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER((('-1581212446')LIKE('1315087004'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' sz=939263860 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' sz=-1447882081 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((x'')) BETWEEN ((-2084489916)) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT CAST('>,閧iqn0' AS TEXT)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i92', ' sz=-23873617 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 sz=2041318055 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1973157524 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=1189515277 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i50', ' sz=-2084489916 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-647451844'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'c80a', NULL, NULL, 0Xffffffffcb696aa5, 0.30384067883702714))<=((x'', 4.77640632E8, NULL, 0.3395288704418281, '1845229573'))))LIKE(((NULL)AND(1.669571079E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i50', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1439639887 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i50', ' sz=-1663296309 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i50', ''); -- 0ms;
UPDATE OR IGNORE t0 SET c59=''; -- 0ms;
ANALYZE; -- 1ms;
ALTER TABLE t0 ADD COLUMN c27 INT COLLATE NOCASE; -- 0ms;
COMMIT; -- 0ms;
UPDATE OR IGNORE t0 SET c59=x'' WHERE ((((t0.c27)|(t0.c21))) NOT BETWEEN ((((t0.c21))>=((t0.c21)))) AND (CASE WHEN t0.c78 THEN t0.c0 WHEN t0.c21 THEN t0.c27 WHEN t0.c0 THEN t0.c78 ELSE t0.c78 END)); -- 0ms;
PRAGMA main.mmap_size; -- 0ms;
INSERT OR ROLLBACK INTO t0(c27, c59, c78) VALUES (NULL, 0xffffffffaf96561d, x'33f9'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('KD', '2089372412', NULL, '348571565', 0.11768533891252941); -- 0ms;
INSERT OR REPLACE INTO t0(c21) VALUES (x''), ('9'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c27, c0) VALUES (',Z', '-1275118110'), ('243955107', 'Pfb'''), (0.341108306442251, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c78, c27) VALUES (NULL, -1029668391); -- 0ms;
PRAGMA stats; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4); -- 1ms;
INSERT OR FAIL INTO rt0(c1, c2, c3) VALUES (NULL, NULL, x'17cc'), (NULL, '1396863502', x''), (NULL, x'93c4', NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c0, c78, c59, c27, c21) VALUES ('*໱&s', 727988531, NULL, NULL, 0.8084010617322078); -- 0ms;
INSERT OR IGNORE INTO rt0(c3) VALUES (0.9379721074783982); -- 0ms;
END; -- 0ms;
REINDEX; -- 0ms;
REINDEX; -- 0ms;
PRAGMA cell_size_check; -- 0ms;
INSERT OR ABORT INTO rt0(c0) VALUES (x'ecb2'), ('1091912408'), (x''); -- 0ms;
INSERT OR IGNORE INTO t1(c27, c78) VALUES ('9\n\n6', '0.44831944180555905'); -- 0ms;
INSERT OR IGNORE INTO t1(c21) VALUES (''); -- 0ms;
PRAGMA stats; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i76 ON t1(((c78)-(c0)) COLLATE NOCASE COLLATE RTRIM COLLATE RTRIM,CASE WHEN CASE '凛g홉2믈V+W쵛'  WHEN c78 THEN c27 ELSE c21 END THEN rtreenode(c21, c0) ELSE ((c0) BETWEEN (c27) AND (c78)) END DESC,(CAST(c59 AS NUMERIC) IN ()),((((((((((((c27 COLLATE NOCASE)AND(((c27)>>(c0)))))OR(c21)))AND(CASE 477980811  WHEN c21 THEN c0 END)))OR(((c59)LIKE(c78)))))OR(CASE WHEN c27 THEN 0.9584305681432556 ELSE c0 END)))AND(((c0)IS NOT(c21)))),CASE WHEN (+ (c59)) THEN ((c0) NOTNULL) END ASC); -- 0ms;
CREATE INDEX i43 ON t1(((((c59))<>((c78))) IN ()) COLLATE BINARY,((((((c59))>((c21)))))>((((((c27)AND('xdlr\<?')))AND(c21))))),((c78) BETWEEN (c59) AND (c21)) COLLATE RTRIM,((((c21)&(0.9688967526532491))) BETWEEN (((c21) BETWEEN (c21) AND (c21))) AND (-1404436971)) COLLATE NOCASE,LIKELIHOOD(DISTINCT ((c59) BETWEEN (c21) AND (c78)), 0.5258950220884465) COLLATE RTRIM); -- 0ms;
PRAGMA temp.stats; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c78 TO c32; -- 1ms;
UPDATE OR ROLLBACK rt0 SET c0=x'', c4=x'' WHERE (((rt0.c3)) NOT BETWEEN ((((rt0.c4) BETWEEN (rt0.c3) AND (rt0.c1)))) AND (((((rt0.c0))<((rt0.c1)))))); -- 0ms;
UPDATE OR ROLLBACK rt0 SET c2=0Xffffffffb58c3ed7; -- 0ms;
UPDATE OR IGNORE t1 SET (c32, c27, c21)=(x'', NULL, '1tﵫ5+/⭄o4') WHERE ((t1.c0)>=(t1.c59)); -- 0ms;
END; -- 0ms;
ALTER TABLE t1 ADD COLUMN c63 INTEGER; -- 1ms;
CREATE TABLE t0 (c0 BLOB ); -- 0ms;
PRAGMA journal_size_limit = 0; -- 0ms;
END; -- 0ms;
PRAGMA main.soft_heap_limit = 0; -- 0ms;
PRAGMA temp.defer_foreign_keys = false; -- 0ms;
PRAGMA cell_size_check; -- 0ms;
PRAGMA temp.legacy_file_format = true; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=('lu'); -- 0ms;
COMMIT; -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
PRAGMA temp.cache_spill; -- 0ms;
UPDATE t1 SET (c0, c63, c0)=(x'5445', 0.2264865638352832, x''); -- 0ms;
UPDATE OR ABORT t0 SET (c0)=(-602194461); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM temp; -- 0ms;
PRAGMA checkpoint_fullfsync; -- 0ms;
INSERT OR IGNORE INTO t1(c59, c32, c63, c0, c21, c27) VALUES (0.8358721882169214, 0x2b54860f, NULL, '1107236139', '', -958532329), (NULL, ',z', 0X7c894afc, NULL, x'', x''), (x'351c', NULL, x'', '0.6637833302583719', 0.618251655160525, x''), (0xffffffff83c13544, x'4f2c', 0.04306328784078839, 0.9645535372156607, CAST(((NULL) BETWEEN ('b탎') AND (0Xffffffff93431e7c)) AS NUMERIC), 0.4897566785781048), (0.5961136943978836, 'XA', 0.20192136175365516, 0.6987894948673802, NULL, ''); -- 0ms;
PRAGMA temp.checkpoint_fullfsync; -- 0ms;
PRAGMA auto_vacuum; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, c1 UNINDEXED, prefix=799); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.2857553320689431); -- 0ms;
ALTER TABLE t1 RENAME TO t2; -- 1ms;
ALTER TABLE t0 ADD COLUMN c53 INT; -- 0ms;
REINDEX  rt0; -- 0ms;
PRAGMA temp.shrink_memory; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t2(c27, c0, c63, c21, c59, c32) VALUES (0.8385513535693091, x'69b6', x'230c', 'J7U{', x'', '2024022138'); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2, c4) VALUES (x'', 0Xfffffffff24225b3); -- 0ms;
INSERT OR FAIL INTO rt0(c4, c2) VALUES (x'', '-189149376'); -- 0ms;
INSERT OR IGNORE INTO t1(c59) VALUES (NULL); -- 0ms;
ANALYZE; -- 0ms;
CREATE INDEX IF NOT EXISTS i98 ON t1(((((((c21)-(c59)))AND(CASE c32  WHEN c32 THEN c0 ELSE c21 END)))OR((((c63))<=((c32))))),(((((c21)GLOB(c63)), LIKELIHOOD(DISTINCT c0, 0.08755664489196446), ABS(DISTINCT c27)))<=((((c0)>(NULL)), (((c27, c27, c63)) BETWEEN ((c63, c27, c59)) AND ((c0, c27, c32))), ((1410542135) ISNULL)))) DESC,(+ (c27 COLLATE BINARY)) COLLATE RTRIM,CAST(((c21) NOT NULL) AS REAL) COLLATE RTRIM ASC,(- (GLOB(c59, c0))) COLLATE NOCASE DESC,((((c63 COLLATE NOCASE)OR(c27)))AND(CAST(c32 AS NUMERIC))) COLLATE RTRIM); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1) VALUES (NULL); -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
