-- Time: 2024/06/08 21:39:30
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1229864964
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM t0, vt70 WHERE (CASE WHEN CASE WHEN t0.c69 THEN t0.c1 WHEN vt70.c0 THEN t0.c0 WHEN 0.8767303981889852 THEN vt70.c0 END THEN t0.c0 WHEN (t0.c0 IN (t0.c2)) THEN ((((((((t0.c69)OR(t0.c94)))OR(t0.c0)))AND(t0.c37)))AND(t0.c1)) WHEN CAST('750739155' AS BLOB) THEN '' ELSE CAST(t0.c1 AS REAL) END) ORDER BY (((t0.c2)) NOT BETWEEN (((((t0.c2)) BETWEEN ((x'')) AND ((t0.c94))))) AND ((t0.c0))) ASC;
SELECT * FROM t0, rt1 WHERE ((((rt1.c1)) NOT BETWEEN (((('-1483912081') NOT BETWEEN (t0.c69) AND (t0.c37)))) AND ((((t0.c64)==(t0.c0))))));
SELECT SUM(count) FROM (SELECT (((((rt1.c1)) NOT BETWEEN (((('-1483912081') NOT BETWEEN (t0.c69) AND (t0.c37)))) AND ((((t0.c64)==(t0.c0)))))) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE ((((rt1.c1)) NOT BETWEEN (((('-1483912081') NOT BETWEEN (t0.c69) AND (t0.c37)))) AND ((((t0.c64)==(t0.c0))))));
SELECT SUM(count) FROM (SELECT (((((rt1.c1)) NOT BETWEEN (((('-1483912081') NOT BETWEEN (t0.c69) AND (t0.c37)))) AND ((((t0.c64)==(t0.c0)))))) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE ((((rt1.c1)) NOT BETWEEN (((('-1483912081') NOT BETWEEN (t0.c69) AND (t0.c37)))) AND ((((t0.c64)==(t0.c0))))));
SELECT ALL * FROM vt70, rt0 NATURAL JOIN t0 WHERE (CAST(vt70.c0 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(vt70.c0 AS INTEGER)) IS TRUE)  as count FROM vt70, rt0 NATURAL JOIN t0);
SELECT ALL * FROM vt70, rt0 NATURAL JOIN t0 WHERE (CAST(vt70.c0 AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(vt70.c0 AS INTEGER)) IS TRUE)  as count FROM vt70, rt0 NATURAL JOIN t0);
SELECT ALL * FROM vt70, rt0 NATURAL JOIN t0 WHERE (CAST(vt70.c0 AS INTEGER));
SELECT COUNT(*) FROM vt70 WHERE ((('0.46186625163256445') NOT BETWEEN ((((vt70.c0)) BETWEEN ((vt70.c0)) AND ((vt70.c0)))) AND (CAST(vt70.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT (((('0.46186625163256445') NOT BETWEEN ((((vt70.c0)) BETWEEN ((vt70.c0)) AND ((vt70.c0)))) AND (CAST(vt70.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt70);
SELECT COUNT(*) FROM vt70 WHERE ((('0.46186625163256445') NOT BETWEEN ((((vt70.c0)) BETWEEN ((vt70.c0)) AND ((vt70.c0)))) AND (CAST(vt70.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT (((('0.46186625163256445') NOT BETWEEN ((((vt70.c0)) BETWEEN ((vt70.c0)) AND ((vt70.c0)))) AND (CAST(vt70.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt70);
SELECT COUNT(*) FROM vt70 WHERE ((('0.46186625163256445') NOT BETWEEN ((((vt70.c0)) BETWEEN ((vt70.c0)) AND ((vt70.c0)))) AND (CAST(vt70.c0 AS NUMERIC))));
SELECT ALL COUNT(*) FROM rt0, vt70, rt1 WHERE (LIKELIHOOD(((x'') NOT BETWEEN (rt1.c2) AND ('Gf䚹_')), 0.7537011397862704)) ORDER BY ((rt1.c0) NOT BETWEEN (-6.7655184E7) AND (rt1.c0)) COLLATE RTRIM ASC, ((((rt1.c2))<>((rt0.c4))) IN ((+ (rt0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(((x'') NOT BETWEEN (rt1.c2) AND ('Gf䚹_')), 0.7537011397862704)) IS TRUE)  as count FROM rt0, vt70, rt1 ORDER BY ((rt1.c0) NOT BETWEEN (-6.7655184E7) AND (rt1.c0)) COLLATE RTRIM ASC, ((((rt1.c2))<>((rt0.c4))) IN ((+ (rt0.c1))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt70, rt1 WHERE (LIKELIHOOD(((x'') NOT BETWEEN (rt1.c2) AND ('Gf䚹_')), 0.7537011397862704)) ORDER BY ((rt1.c0) NOT BETWEEN (-6.7655184E7) AND (rt1.c0)) COLLATE RTRIM ASC, ((((rt1.c2))<>((rt0.c4))) IN ((+ (rt0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(((x'') NOT BETWEEN (rt1.c2) AND ('Gf䚹_')), 0.7537011397862704)) IS TRUE)  as count FROM rt0, vt70, rt1 ORDER BY ((rt1.c0) NOT BETWEEN (-6.7655184E7) AND (rt1.c0)) COLLATE RTRIM ASC, ((((rt1.c2))<>((rt0.c4))) IN ((+ (rt0.c1))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt70, rt1 WHERE (LIKELIHOOD(((x'') NOT BETWEEN (rt1.c2) AND ('Gf䚹_')), 0.7537011397862704)) ORDER BY ((rt1.c0) NOT BETWEEN (-6.7655184E7) AND (rt1.c0)) COLLATE RTRIM ASC, ((((rt1.c2))<>((rt0.c4))) IN ((+ (rt0.c1))))  NULLS FIRST;
SELECT * FROM t0, rt1, rt0, vt70 WHERE (((((t0.c2)AND(t0.c0)))OR(rt0.c3)) COLLATE RTRIM) ORDER BY ((((t0.c94)AND(((t0.c69)>>(t0.c64)))))AND(rt1.c1)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c2)AND(t0.c0)))OR(rt0.c3)) COLLATE RTRIM) IS TRUE)  as count FROM t0, rt1, rt0, vt70 ORDER BY ((((t0.c94)AND(((t0.c69)>>(t0.c64)))))AND(rt1.c1)) DESC);
SELECT * FROM t0, rt1, rt0, vt70 WHERE (((((t0.c2)AND(t0.c0)))OR(rt0.c3)) COLLATE RTRIM) ORDER BY ((((t0.c94)AND(((t0.c69)>>(t0.c64)))))AND(rt1.c1)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c2)AND(t0.c0)))OR(rt0.c3)) COLLATE RTRIM) IS TRUE)  as count FROM t0, rt1, rt0, vt70 ORDER BY ((((t0.c94)AND(((t0.c69)>>(t0.c64)))))AND(rt1.c1)) DESC);
SELECT * FROM t0, rt1, rt0, vt70 WHERE (((((t0.c2)AND(t0.c0)))OR(rt0.c3)) COLLATE RTRIM) ORDER BY ((((t0.c94)AND(((t0.c69)>>(t0.c64)))))AND(rt1.c1)) DESC;
SELECT COUNT(*) FROM rt0, rt1 WHERE (NULL) ORDER BY ((((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt1.c2))) BETWEEN (((rt0.c5)<=(NULL))) AND (((rt0.c4)GLOB(rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0 NOT INDEXED, rt1 ORDER BY ((((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt1.c2))) BETWEEN (((rt0.c5)<=(NULL))) AND (((rt0.c4)GLOB(rt0.c1)))) DESC);
SELECT COUNT(*) FROM rt0, rt1 WHERE (NULL) ORDER BY ((((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt1.c2))) BETWEEN (((rt0.c5)<=(NULL))) AND (((rt0.c4)GLOB(rt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0 NOT INDEXED, rt1 ORDER BY ((((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt1.c2))) BETWEEN (((rt0.c5)<=(NULL))) AND (((rt0.c4)GLOB(rt0.c1)))) DESC);
SELECT COUNT(*) FROM rt0, rt1 WHERE (NULL) ORDER BY ((((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt1.c2))) BETWEEN (((rt0.c5)<=(NULL))) AND (((rt0.c4)GLOB(rt0.c1)))) DESC;
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN vt70 ON (((((rt0.c0, rt1.c1, x'')) NOT BETWEEN ((t0.c64, rt0.c1, rt1.c0)) AND ((vt70.c0, t0.c2, vt70.c0))))AND(rt0.c5 COLLATE RTRIM)) LEFT OUTER JOIN rt0 ON (((~ (rt0.c0)))+((~ (0.7149741404980094)))) INNER JOIN rt1 ON (NOT (((rt0.c2) NOT NULL))) WHERE (((((rt1.c1)OR(t0.c0 COLLATE RTRIM)))OR(json_extract(NULL, rt0.c1)))) ORDER BY CASE WHEN NULLIF(t0.c37, rt0.c2) THEN ((t0.c37)LIKE(rt0.c3)) ELSE json_array(rt0.c3, rt0.c2) END DESC, (~ (rt1.c1 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)OR(t0.c0 COLLATE RTRIM)))OR(json_extract(NULL, rt0.c1)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt70 ON (((((rt0.c0, rt1.c1, x'')) NOT BETWEEN ((t0.c64, rt0.c1, rt1.c0)) AND ((vt70.c0, t0.c2, vt70.c0))))AND(rt0.c5 COLLATE RTRIM)) LEFT OUTER JOIN rt0 ON (((~ (rt0.c0)))+((~ (0.7149741404980094)))) INNER JOIN rt1 ON (NOT (((rt0.c2) NOT NULL))) ORDER BY CASE WHEN NULLIF(t0.c37, rt0.c2) THEN ((t0.c37)LIKE(rt0.c3)) ELSE json_array(rt0.c3, rt0.c2) END DESC, (~ (rt1.c1 COLLATE BINARY)));
SELECT COUNT(*) FROM t0 RIGHT OUTER JOIN vt70 ON (((((rt0.c0, rt1.c1, x'')) NOT BETWEEN ((t0.c64, rt0.c1, rt1.c0)) AND ((vt70.c0, t0.c2, vt70.c0))))AND(rt0.c5 COLLATE RTRIM)) LEFT OUTER JOIN rt0 ON (((~ (rt0.c0)))+((~ (0.7149741404980094)))) INNER JOIN rt1 ON (NOT (((rt0.c2) NOT NULL))) WHERE (((((rt1.c1)OR(t0.c0 COLLATE RTRIM)))OR(json_extract(NULL, rt0.c1)))) ORDER BY CASE WHEN NULLIF(t0.c37, rt0.c2) THEN ((t0.c37)LIKE(rt0.c3)) ELSE json_array(rt0.c3, rt0.c2) END DESC, (~ (rt1.c1 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c1)OR(t0.c0 COLLATE RTRIM)))OR(json_extract(NULL, rt0.c1)))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt70 ON (((((rt0.c0, rt1.c1, x'')) NOT BETWEEN ((t0.c64, rt0.c1, rt1.c0)) AND ((vt70.c0, t0.c2, vt70.c0))))AND(rt0.c5 COLLATE RTRIM)) LEFT OUTER JOIN rt0 ON (((~ (rt0.c0)))+((~ (0.7149741404980094)))) INNER JOIN rt1 ON (NOT (((rt0.c2) NOT NULL))) ORDER BY CASE WHEN NULLIF(t0.c37, rt0.c2) THEN ((t0.c37)LIKE(rt0.c3)) ELSE json_array(rt0.c3, rt0.c2) END DESC, (~ (rt1.c1 COLLATE BINARY)));
SELECT * FROM rt0 LEFT OUTER JOIN rt1 ON (((rt0.c2, t0.c69, rt0.c2)) NOT BETWEEN (((t0.c64 IN ()), ((((-163958603)OR(t0.c64)))AND(vt70.c0)), 464783767)) AND ((((t0.c94) BETWEEN (rt0.c0) AND (t0.c1)), (((rt1.c2))>=((rt0.c1))), ((rt0.c0) IS FALSE)))) INNER JOIN t0 ON (((((((t0.c64)AND(rt1.c2)))AND(t0.c0))))<=((((t0.c37)IS NOT(rt0.c4))))) RIGHT OUTER JOIN vt70 ON (rt1.c2 IN ()) WHERE ((((((((rt0.c3))<=((t0.c1))))OR((((t0.c69, vt70.c0, t0.c2)) NOT BETWEEN ((rt0.c5, rt1.c0, t0.c0)) AND ((t0.c69, t0.c37, rt1.c2))))))OR((((t0.c69)) BETWEEN ((rt0.c1)) AND ((t0.c2)))))) ORDER BY (((rt0.c4)) NOT BETWEEN ((x'' COLLATE BINARY)) AND ((NULL)));
SELECT SUM(count) FROM (SELECT (((((((((rt0.c3))<=((t0.c1))))OR((((t0.c69, vt70.c0, t0.c2)) NOT BETWEEN ((rt0.c5, rt1.c0, t0.c0)) AND ((t0.c69, t0.c37, rt1.c2))))))OR((((t0.c69)) BETWEEN ((rt0.c1)) AND ((t0.c2)))))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN rt1 ON (((rt0.c2, t0.c69, rt0.c2)) NOT BETWEEN (((t0.c64 IN ()), ((((-163958603)OR(t0.c64)))AND(vt70.c0)), 464783767)) AND ((((t0.c94) BETWEEN (rt0.c0) AND (t0.c1)), (((rt1.c2))>=((rt0.c1))), ((rt0.c0) IS FALSE)))) INNER JOIN t0 ON (((((((t0.c64)AND(rt1.c2)))AND(t0.c0))))<=((((t0.c37)IS NOT(rt0.c4))))) RIGHT OUTER JOIN vt70 ON (rt1.c2 IN ()) ORDER BY (((rt0.c4)) NOT BETWEEN ((x'' COLLATE BINARY)) AND ((NULL))));
SELECT * FROM rt0 LEFT OUTER JOIN rt1 ON (((rt0.c2, t0.c69, rt0.c2)) NOT BETWEEN (((t0.c64 IN ()), ((((-163958603)OR(t0.c64)))AND(vt70.c0)), 464783767)) AND ((((t0.c94) BETWEEN (rt0.c0) AND (t0.c1)), (((rt1.c2))>=((rt0.c1))), ((rt0.c0) IS FALSE)))) INNER JOIN t0 ON (((((((t0.c64)AND(rt1.c2)))AND(t0.c0))))<=((((t0.c37)IS NOT(rt0.c4))))) RIGHT OUTER JOIN vt70 ON (rt1.c2 IN ()) WHERE ((((((((rt0.c3))<=((t0.c1))))OR((((t0.c69, vt70.c0, t0.c2)) NOT BETWEEN ((rt0.c5, rt1.c0, t0.c0)) AND ((t0.c69, t0.c37, rt1.c2))))))OR((((t0.c69)) BETWEEN ((rt0.c1)) AND ((t0.c2)))))) ORDER BY (((rt0.c4)) NOT BETWEEN ((x'' COLLATE BINARY)) AND ((NULL)));
SELECT SUM(count) FROM (SELECT (((((((((rt0.c3))<=((t0.c1))))OR((((t0.c69, vt70.c0, t0.c2)) NOT BETWEEN ((rt0.c5, rt1.c0, t0.c0)) AND ((t0.c69, t0.c37, rt1.c2))))))OR((((t0.c69)) BETWEEN ((rt0.c1)) AND ((t0.c2)))))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN rt1 ON (((rt0.c2, t0.c69, rt0.c2)) NOT BETWEEN (((t0.c64 IN ()), ((((-163958603)OR(t0.c64)))AND(vt70.c0)), 464783767)) AND ((((t0.c94) BETWEEN (rt0.c0) AND (t0.c1)), (((rt1.c2))>=((rt0.c1))), ((rt0.c0) IS FALSE)))) INNER JOIN t0 ON (((((((t0.c64)AND(rt1.c2)))AND(t0.c0))))<=((((t0.c37)IS NOT(rt0.c4))))) RIGHT OUTER JOIN vt70 ON (rt1.c2 IN ()) ORDER BY (((rt0.c4)) NOT BETWEEN ((x'' COLLATE BINARY)) AND ((NULL))));
SELECT * FROM rt1 INNER JOIN rt0 ON (((- (t0.c64))) ISNULL) FULL OUTER JOIN vt70 ON ((((((((t0.c94 COLLATE RTRIM)AND(t0.c0)))AND(CAST(t0.c0 AS INTEGER))))OR(((rt0.c5) NOT BETWEEN (t0.c94) AND (t0.c1)))))OR('Ai)%WT9t')) FULL OUTER JOIN t0 ON CAST(CASE WHEN t0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN 'A⿦NZ(Y' THEN t0.c0 END AS REAL) WHERE ((((rt0.c2)) BETWEEN (((('1559224305')>>(t0.c2)))) AND ((((((rt0.c4)OR(t0.c37)))AND(rt1.c2))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN (((('1559224305')>>(t0.c2)))) AND ((((((rt0.c4)OR(t0.c37)))AND(rt1.c2)))))) IS TRUE)  as count FROM rt1 INNER JOIN rt0 ON (((- (t0.c64))) ISNULL) FULL OUTER JOIN vt70 ON ((((((((t0.c94 COLLATE RTRIM)AND(t0.c0)))AND(CAST(t0.c0 AS INTEGER))))OR(((rt0.c5) NOT BETWEEN (t0.c94) AND (t0.c1)))))OR('Ai)%WT9t')) FULL OUTER JOIN t0 ON CAST(CASE WHEN t0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN 'A⿦NZ(Y' THEN t0.c0 END AS REAL));
SELECT * FROM rt1 INNER JOIN rt0 ON (((- (t0.c64))) ISNULL) FULL OUTER JOIN vt70 ON ((((((((t0.c94 COLLATE RTRIM)AND(t0.c0)))AND(CAST(t0.c0 AS INTEGER))))OR(((rt0.c5) NOT BETWEEN (t0.c94) AND (t0.c1)))))OR('Ai)%WT9t')) FULL OUTER JOIN t0 ON CAST(CASE WHEN t0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN 'A⿦NZ(Y' THEN t0.c0 END AS REAL) WHERE ((((rt0.c2)) BETWEEN (((('1559224305')>>(t0.c2)))) AND ((((((rt0.c4)OR(t0.c37)))AND(rt1.c2))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN (((('1559224305')>>(t0.c2)))) AND ((((((rt0.c4)OR(t0.c37)))AND(rt1.c2)))))) IS TRUE)  as count FROM rt1 INNER JOIN rt0 ON (((- (t0.c64))) ISNULL) FULL OUTER JOIN vt70 ON ((((((((t0.c94 COLLATE RTRIM)AND(t0.c0)))AND(CAST(t0.c0 AS INTEGER))))OR(((rt0.c5) NOT BETWEEN (t0.c94) AND (t0.c1)))))OR('Ai)%WT9t')) FULL OUTER JOIN t0 ON CAST(CASE WHEN t0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN 'A⿦NZ(Y' THEN t0.c0 END AS REAL));
SELECT COUNT(*) FROM rt0 CROSS JOIN vt70 ON NULL INNER JOIN rt1 ON (((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt0.c2)) IN ()) WHERE (rt0.c5);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c5) IS TRUE)  as count FROM rt0 CROSS JOIN vt70 ON NULL INNER JOIN rt1 ON (((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt0.c2)) IN ()));
SELECT COUNT(*) FROM rt0 CROSS JOIN vt70 ON NULL INNER JOIN rt1 ON (((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt0.c2)) IN ()) WHERE (rt0.c5);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c5) IS TRUE)  as count FROM rt0 CROSS JOIN vt70 ON NULL INNER JOIN rt1 ON (((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt0.c2)) IN ()));
SELECT COUNT(*) FROM rt0 CROSS JOIN vt70 ON NULL INNER JOIN rt1 ON (((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt0.c2)) IN ()) WHERE (rt0.c5);
SELECT * FROM vt70 RIGHT OUTER JOIN t0 ON (((- (rt0.c5))) IS TRUE) CROSS JOIN rt1 ON IFNULL(DISTINCT ((rt0.c3) IS TRUE), ((t0.c94)&(t0.c37))) FULL OUTER JOIN rt0 ON ('-223090757' IN ()) WHERE (((((t0.c0) IS FALSE)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) IS FALSE)) NOT NULL)) IS TRUE)  as count FROM vt70 RIGHT OUTER JOIN t0 ON (((- (rt0.c5))) IS TRUE) CROSS JOIN rt1 ON IFNULL(DISTINCT ((rt0.c3) IS TRUE), ((t0.c94)&(t0.c37))) FULL OUTER JOIN rt0 ON ('-223090757' IN ()));
SELECT * FROM vt70 RIGHT OUTER JOIN t0 ON (((- (rt0.c5))) IS TRUE) CROSS JOIN rt1 ON IFNULL(DISTINCT ((rt0.c3) IS TRUE), ((t0.c94)&(t0.c37))) FULL OUTER JOIN rt0 ON ('-223090757' IN ()) WHERE (((((t0.c0) IS FALSE)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) IS FALSE)) NOT NULL)) IS TRUE)  as count FROM vt70 RIGHT OUTER JOIN t0 ON (((- (rt0.c5))) IS TRUE) CROSS JOIN rt1 ON IFNULL(DISTINCT ((rt0.c3) IS TRUE), ((t0.c94)&(t0.c37))) FULL OUTER JOIN rt0 ON ('-223090757' IN ()));
SELECT ALL COUNT(*) FROM vt70, t0, rt0 WHERE (t0.c64) ORDER BY (PRINTF(rt0.c3) IN ());
SELECT SUM(count) FROM (SELECT ALL ((t0.c64) IS TRUE)  as count FROM vt70, t0, rt0 ORDER BY (PRINTF(rt0.c3) IN ()));
SELECT ALL COUNT(*) FROM vt70, t0, rt0 WHERE (t0.c64) ORDER BY (PRINTF(rt0.c3) IN ());
SELECT SUM(count) FROM (SELECT ALL ((t0.c64) IS TRUE)  as count FROM vt70, t0, rt0 ORDER BY (PRINTF(rt0.c3) IN ()));
SELECT ALL COUNT(*) FROM vt70, t0, rt0 WHERE (t0.c64) ORDER BY (PRINTF(rt0.c3) IN ());
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE (((NULL) BETWEEN (t0.c1) AND ((- (rt1.c0))))) ORDER BY 0.7793882968466572 ASC  NULLS LAST, NULL COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NULL) BETWEEN (t0.c1) AND ((- (rt1.c0))))) IS TRUE)  as count FROM rt1, rt0, t0 ORDER BY 0.7793882968466572 ASC  NULLS LAST, NULL COLLATE NOCASE  NULLS LAST);
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE (((NULL) BETWEEN (t0.c1) AND ((- (rt1.c0))))) ORDER BY 0.7793882968466572 ASC  NULLS LAST, NULL COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NULL) BETWEEN (t0.c1) AND ((- (rt1.c0))))) IS TRUE)  as count FROM rt1, rt0, t0 ORDER BY 0.7793882968466572 ASC  NULLS LAST, NULL COLLATE NOCASE  NULLS LAST);
SELECT COUNT(*) FROM rt1, rt0, t0 WHERE (((NULL) BETWEEN (t0.c1) AND ((- (rt1.c0))))) ORDER BY 0.7793882968466572 ASC  NULLS LAST, NULL COLLATE NOCASE  NULLS LAST;
SELECT ALL * FROM t0, rt0, vt70 WHERE (((rt0.c5) NOTNULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c5) NOTNULL) COLLATE NOCASE) IS TRUE)  as count FROM t0, rt0, vt70);
SELECT ALL * FROM t0, rt0, vt70 WHERE (((rt0.c5) NOTNULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c5) NOTNULL) COLLATE NOCASE) IS TRUE)  as count FROM t0, rt0, vt70);
SELECT ALL * FROM t0, rt0, vt70 WHERE (((rt0.c5) NOTNULL) COLLATE NOCASE);
SELECT COUNT(*) FROM rt0, rt1, vt70 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0, rt1, vt70);
SELECT COUNT(*) FROM rt0, rt1, vt70 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0, rt1, vt70);
SELECT COUNT(*) FROM rt0, rt1, vt70 WHERE (rt0.c4);
SELECT * FROM rt1, t0, vt70 WHERE (CASE CASE WHEN 0.519575766687512 THEN t0.c2 WHEN t0.c64 THEN x'' WHEN x'' THEN '-2057586452' ELSE rt1.c2 END  WHEN ((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c0)) THEN LTRIM(rt1.c2) END) ORDER BY UNLIKELY(DISTINCT vt70.c0);
SELECT SUM(count) FROM (SELECT ((CASE CASE WHEN 0.519575766687512 THEN t0.c2 WHEN t0.c64 THEN x'' WHEN x'' THEN '-2057586452' ELSE rt1.c2 END  WHEN ((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c0)) THEN LTRIM(rt1.c2) END) IS TRUE)  as count FROM rt1, t0, vt70 ORDER BY UNLIKELY(DISTINCT vt70.c0));
SELECT * FROM rt1, t0, vt70 WHERE (CASE CASE WHEN 0.519575766687512 THEN t0.c2 WHEN t0.c64 THEN x'' WHEN x'' THEN '-2057586452' ELSE rt1.c2 END  WHEN ((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c0)) THEN LTRIM(rt1.c2) END) ORDER BY UNLIKELY(DISTINCT vt70.c0);
SELECT SUM(count) FROM (SELECT ((CASE CASE WHEN 0.519575766687512 THEN t0.c2 WHEN t0.c64 THEN x'' WHEN x'' THEN '-2057586452' ELSE rt1.c2 END  WHEN ((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c0)) THEN LTRIM(rt1.c2) END) IS TRUE)  as count FROM rt1, t0, vt70 ORDER BY UNLIKELY(DISTINCT vt70.c0));
SELECT * FROM rt1, t0, vt70 WHERE (CASE CASE WHEN 0.519575766687512 THEN t0.c2 WHEN t0.c64 THEN x'' WHEN x'' THEN '-2057586452' ELSE rt1.c2 END  WHEN ((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c0)) THEN LTRIM(rt1.c2) END) ORDER BY UNLIKELY(DISTINCT vt70.c0);
SELECT * FROM rt0, rt1 WHERE ('') ORDER BY ((('1391913134' IN ()))>=(((rt0.c1)%(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM rt0, rt1 ORDER BY ((('1391913134' IN ()))>=(((rt0.c1)%(rt0.c0)))));
SELECT * FROM rt0, rt1 WHERE ('') ORDER BY ((('1391913134' IN ()))>=(((rt0.c1)%(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM rt0, rt1 ORDER BY ((('1391913134' IN ()))>=(((rt0.c1)%(rt0.c0)))));
SELECT * FROM rt0, rt1 WHERE ('') ORDER BY ((('1391913134' IN ()))>=(((rt0.c1)%(rt0.c0))));
SELECT ALL * FROM vt70 WHERE ((((NOT (vt70.c0))) NOT BETWEEN (rtreenode(vt70.c0, vt70.c0)) AND (((vt70.c0)LIKE(vt70.c0)))));
SELECT SUM(count) FROM (SELECT (((((NOT (vt70.c0))) NOT BETWEEN (rtreenode(vt70.c0, vt70.c0)) AND (((vt70.c0)LIKE(vt70.c0))))) IS TRUE)  as count FROM vt70);
SELECT ALL * FROM vt70 WHERE ((((NOT (vt70.c0))) NOT BETWEEN (rtreenode(vt70.c0, vt70.c0)) AND (((vt70.c0)LIKE(vt70.c0)))));
SELECT SUM(count) FROM (SELECT (((((NOT (vt70.c0))) NOT BETWEEN (rtreenode(vt70.c0, vt70.c0)) AND (((vt70.c0)LIKE(vt70.c0))))) IS TRUE)  as count FROM vt70);
SELECT ALL * FROM vt70 WHERE ((((NOT (vt70.c0))) NOT BETWEEN (rtreenode(vt70.c0, vt70.c0)) AND (((vt70.c0)LIKE(vt70.c0)))));
SELECT ALL * FROM t0 WHERE (TRIM(DISTINCT '0.23058608456625285'));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT '0.23058608456625285')) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (TRIM(DISTINCT '0.23058608456625285'));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT '0.23058608456625285')) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (TRIM(DISTINCT '0.23058608456625285'));
SELECT ALL COUNT(*) FROM vt70 RIGHT OUTER JOIN rt1 ON SQLITE_SOURCE_ID() WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt70 RIGHT OUTER JOIN rt1 ON SQLITE_SOURCE_ID());
