-- Time: 2024/06/09 13:18:01
-- Database: database64
-- Database version: 3.40.0
-- seed value: 3388810764
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(x'' AS TEXT)) ORDER BY ((((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c2))) NOT BETWEEN (CASE WHEN t1.c1 THEN t1.c1 END) AND (t1.c2 COLLATE BINARY))  NULLS LAST, (((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c1)) IN ()) ASC, (((t1.c2 IN ()))|(((NULL) BETWEEN (t1.c0) AND (t1.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(x'' AS TEXT)) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c2))) NOT BETWEEN (CASE WHEN t1.c1 THEN t1.c1 END) AND (t1.c2 COLLATE BINARY))  NULLS LAST, (((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c1)) IN ()) ASC, (((t1.c2 IN ()))|(((NULL) BETWEEN (t1.c0) AND (t1.c1))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(x'' AS TEXT)) ORDER BY ((((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c2))) NOT BETWEEN (CASE WHEN t1.c1 THEN t1.c1 END) AND (t1.c2 COLLATE BINARY))  NULLS LAST, (((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c1)) IN ()) ASC, (((t1.c2 IN ()))|(((NULL) BETWEEN (t1.c0) AND (t1.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(x'' AS TEXT)) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c2))) NOT BETWEEN (CASE WHEN t1.c1 THEN t1.c1 END) AND (t1.c2 COLLATE BINARY))  NULLS LAST, (((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c1)) IN ()) ASC, (((t1.c2 IN ()))|(((NULL) BETWEEN (t1.c0) AND (t1.c1))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(x'' AS TEXT)) ORDER BY ((((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c2))) NOT BETWEEN (CASE WHEN t1.c1 THEN t1.c1 END) AND (t1.c2 COLLATE BINARY))  NULLS LAST, (((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c1)) IN ()) ASC, (((t1.c2 IN ()))|(((NULL) BETWEEN (t1.c0) AND (t1.c1))))  NULLS FIRST;
SELECT * FROM rt0 RIGHT OUTER JOIN t1 ON CAST(rt0.c2 AS TEXT) FULL OUTER JOIN vt0 ON (((((- (vt0.c1)))OR(CAST(rt0.c2 AS BLOB))))AND(((((rt0.c0)AND(t1.c2)))AND(rt0.c2)))) LEFT OUTER JOIN vt1 ON (((((~ (vt0.c0)))AND(vt0.c1 COLLATE RTRIM)))AND(((((rt0.c1)OR(rt0.c2)))AND(vt0.c1)))) WHERE (((t1.c1)=(rt0.c2))) ORDER BY ((((rt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c1)))!=((NOT (vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((t1.c1)==(rt0.c2))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t1 ON CAST(rt0.c2 AS TEXT) FULL OUTER JOIN vt0 ON (((((- (vt0.c1)))OR(CAST(rt0.c2 AS BLOB))))AND(((((rt0.c0)AND(t1.c2)))AND(rt0.c2)))) LEFT OUTER JOIN vt1 ON (((((~ (vt0.c0)))AND(vt0.c1 COLLATE RTRIM)))AND(((((rt0.c1)OR(rt0.c2)))AND(vt0.c1)))) ORDER BY ((((rt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c1)))<>((NOT (vt0.c0)))) ASC);
SELECT * FROM rt0 RIGHT OUTER JOIN t1 ON CAST(rt0.c2 AS TEXT) FULL OUTER JOIN vt0 ON (((((- (vt0.c1)))OR(CAST(rt0.c2 AS BLOB))))AND(((((rt0.c0)AND(t1.c2)))AND(rt0.c2)))) LEFT OUTER JOIN vt1 ON (((((~ (vt0.c0)))AND(vt0.c1 COLLATE RTRIM)))AND(((((rt0.c1)OR(rt0.c2)))AND(vt0.c1)))) WHERE (((t1.c1)=(rt0.c2))) ORDER BY ((((rt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c1)))!=((NOT (vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((t1.c1)==(rt0.c2))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t1 ON CAST(rt0.c2 AS TEXT) FULL OUTER JOIN vt0 ON (((((- (vt0.c1)))OR(CAST(rt0.c2 AS BLOB))))AND(((((rt0.c0)AND(t1.c2)))AND(rt0.c2)))) LEFT OUTER JOIN vt1 ON (((((~ (vt0.c0)))AND(vt0.c1 COLLATE RTRIM)))AND(((((rt0.c1)OR(rt0.c2)))AND(vt0.c1)))) ORDER BY ((((rt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c1)))<>((NOT (vt0.c0)))) ASC);
SELECT * FROM rt0 RIGHT OUTER JOIN t1 ON CAST(rt0.c2 AS TEXT) FULL OUTER JOIN vt0 ON (((((- (vt0.c1)))OR(CAST(rt0.c2 AS BLOB))))AND(((((rt0.c0)AND(t1.c2)))AND(rt0.c2)))) LEFT OUTER JOIN vt1 ON (((((~ (vt0.c0)))AND(vt0.c1 COLLATE RTRIM)))AND(((((rt0.c1)OR(rt0.c2)))AND(vt0.c1)))) WHERE (((t1.c1)=(rt0.c2))) ORDER BY ((((rt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c1)))!=((NOT (vt0.c0)))) ASC;
SELECT ALL * FROM t1 WHERE (CASE WHEN ((((-815788582)AND(t1.c2)))OR(t1.c2)) THEN ((t1.c0) NOTNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((-815788582)AND(t1.c2)))OR(t1.c2)) THEN ((t1.c0) NOTNULL) END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE WHEN ((((-815788582)AND(t1.c2)))OR(t1.c2)) THEN ((t1.c0) NOTNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((-815788582)AND(t1.c2)))OR(t1.c2)) THEN ((t1.c0) NOTNULL) END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE WHEN ((((-815788582)AND(t1.c2)))OR(t1.c2)) THEN ((t1.c0) NOTNULL) END);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE vt1.c0 COLLATE RTRIM  WHEN LIKELIHOOD(DISTINCT vt1.c0, 0.2883189099541702) THEN -1689642210 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE vt1.c0 COLLATE RTRIM  WHEN LIKELIHOOD(DISTINCT vt1.c0, 0.2883189099541702) THEN -1689642210 END) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE vt1.c0 COLLATE RTRIM  WHEN LIKELIHOOD(DISTINCT vt1.c0, 0.2883189099541702) THEN -1689642210 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE vt1.c0 COLLATE RTRIM  WHEN LIKELIHOOD(DISTINCT vt1.c0, 0.2883189099541702) THEN -1689642210 END) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE vt1.c0 COLLATE RTRIM  WHEN LIKELIHOOD(DISTINCT vt1.c0, 0.2883189099541702) THEN -1689642210 END);
SELECT ALL COUNT(*) FROM t1, vt0, vt1, rt0 WHERE (((x'') IS FALSE)) ORDER BY NULL, ((((rt0.c1)>(vt1.c0))) NOT BETWEEN ((rt0.c1 IN ())) AND (t1.c2))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'') IS FALSE)) IS TRUE)  as count FROM t1, vt0, vt1, rt0 ORDER BY NULL, ((((rt0.c1)>(vt1.c0))) NOT BETWEEN ((rt0.c1 IN ())) AND (t1.c2))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, vt0, vt1, rt0 WHERE (((x'') IS FALSE)) ORDER BY NULL, ((((rt0.c1)>(vt1.c0))) NOT BETWEEN ((rt0.c1 IN ())) AND (t1.c2))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'') IS FALSE)) IS TRUE)  as count FROM t1, vt0, vt1, rt0 ORDER BY NULL, ((((rt0.c1)>(vt1.c0))) NOT BETWEEN ((rt0.c1 IN ())) AND (t1.c2))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, vt0, vt1, rt0 WHERE (((x'') IS FALSE)) ORDER BY NULL, ((((rt0.c1)>(vt1.c0))) NOT BETWEEN ((rt0.c1 IN ())) AND (t1.c2))  NULLS FIRST;
SELECT * FROM vt0 WHERE (TYPEOF(DISTINCT ((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT ((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (TYPEOF(DISTINCT ((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT ((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (TYPEOF(DISTINCT ((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0))));
SELECT * FROM t1, rt0 WHERE (t1.c2) ORDER BY LIKELIHOOD(rt0.c0, 0.11397733422281009) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1, rt0 ORDER BY LIKELIHOOD(rt0.c0, 0.11397733422281009) DESC);
SELECT * FROM t1, rt0 WHERE (t1.c2) ORDER BY LIKELIHOOD(rt0.c0, 0.11397733422281009) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t1.c2) IS TRUE)  as count FROM t1, rt0 ORDER BY LIKELIHOOD(rt0.c0, 0.11397733422281009) DESC);
SELECT * FROM t1, rt0 WHERE (t1.c2) ORDER BY LIKELIHOOD(rt0.c0, 0.11397733422281009) DESC;
SELECT COUNT(*) FROM t1, vt1, rt0, vt0 WHERE ((- (CASE t1.c0  WHEN vt0.c0 THEN t1.c0 WHEN '-1699743064' THEN vt1.c0 WHEN '1446785207' THEN rt0.c2 END))) ORDER BY ((t1.c2)-(((vt0.c1) NOT BETWEEN (t1.c2) AND (vt1.c1))));
SELECT SUM(count) FROM (SELECT ALL (((- (CASE t1.c0  WHEN vt0.c0 THEN t1.c0 WHEN '-1699743064' THEN vt1.c0 WHEN '1446785207' THEN rt0.c2 END))) IS TRUE)  as count FROM t1, vt1, rt0, vt0 ORDER BY ((t1.c2)-(((vt0.c1) NOT BETWEEN (t1.c2) AND (vt1.c1)))));
SELECT COUNT(*) FROM t1, vt1, rt0, vt0 WHERE ((- (CASE t1.c0  WHEN vt0.c0 THEN t1.c0 WHEN '-1699743064' THEN vt1.c0 WHEN '1446785207' THEN rt0.c2 END))) ORDER BY ((t1.c2)-(((vt0.c1) NOT BETWEEN (t1.c2) AND (vt1.c1))));
SELECT SUM(count) FROM (SELECT ALL (((- (CASE t1.c0  WHEN vt0.c0 THEN t1.c0 WHEN '-1699743064' THEN vt1.c0 WHEN '1446785207' THEN rt0.c2 END))) IS TRUE)  as count FROM t1, vt1, rt0, vt0 ORDER BY ((t1.c2)-(((vt0.c1) NOT BETWEEN (t1.c2) AND (vt1.c1)))));
SELECT COUNT(*) FROM t1, vt1, rt0, vt0 WHERE ((- (CASE t1.c0  WHEN vt0.c0 THEN t1.c0 WHEN '-1699743064' THEN vt1.c0 WHEN '1446785207' THEN rt0.c2 END))) ORDER BY ((t1.c2)-(((vt0.c1) NOT BETWEEN (t1.c2) AND (vt1.c1))));
SELECT ALL COUNT(*) FROM t1, vt1, vt0 WHERE (((vt1.c0) IS TRUE)) ORDER BY (NOT (x'')) DESC  NULLS FIRST, t1.c2;
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0) IS TRUE)) IS TRUE)  as count FROM t1, vt1, vt0 ORDER BY (NOT (x'')) DESC  NULLS FIRST, t1.c2);
SELECT ALL COUNT(*) FROM t1, vt1, vt0 WHERE (((vt1.c0) IS TRUE)) ORDER BY (NOT (x'')) DESC  NULLS FIRST, t1.c2;
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0) IS TRUE)) IS TRUE)  as count FROM t1, vt1, vt0 ORDER BY (NOT (x'')) DESC  NULLS FIRST, t1.c2);
SELECT ALL COUNT(*) FROM t1, vt1, vt0 WHERE (((vt1.c0) IS TRUE)) ORDER BY (NOT (x'')) DESC  NULLS FIRST, t1.c2;
SELECT * FROM t1, rt0, vt0 CROSS JOIN vt1 ON ((((0.29629001693928414)|(vt1.c1))) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c1)))OR(rt0.c0)))OR(vt0.c1)))AND('1\n%H}R'))) AND ((~ (t1.c0)))) WHERE (((((x'') NOTNULL)) NOTNULL)) ORDER BY rtreenode(((rt0.c2) NOT NULL), ((t1.c0)=(t1.c2))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'') NOTNULL)) NOTNULL)) IS TRUE)  as count FROM t1, rt0, vt0 CROSS JOIN vt1 ON ((((0.29629001693928414)|(vt1.c1))) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c1)))OR(rt0.c0)))OR(vt0.c1)))AND('1\n%H}R'))) AND ((~ (t1.c0)))) ORDER BY rtreenode(((rt0.c2) NOT NULL), ((t1.c0)=(t1.c2))) ASC  NULLS LAST);
SELECT * FROM t1, rt0, vt0 CROSS JOIN vt1 ON ((((0.29629001693928414)|(vt1.c1))) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c1)))OR(rt0.c0)))OR(vt0.c1)))AND('1\n%H}R'))) AND ((~ (t1.c0)))) WHERE (((((x'') NOTNULL)) NOTNULL)) ORDER BY rtreenode(((rt0.c2) NOT NULL), ((t1.c0)=(t1.c2))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'') NOTNULL)) NOTNULL)) IS TRUE)  as count FROM t1, rt0, vt0 CROSS JOIN vt1 ON ((((0.29629001693928414)|(vt1.c1))) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c1)))OR(rt0.c0)))OR(vt0.c1)))AND('1\n%H}R'))) AND ((~ (t1.c0)))) ORDER BY rtreenode(((rt0.c2) NOT NULL), ((t1.c0)=(t1.c2))) ASC  NULLS LAST);
SELECT * FROM t1, rt0, vt0 CROSS JOIN vt1 ON ((((0.29629001693928414)|(vt1.c1))) NOT BETWEEN (((((((((vt0.c0)AND(vt0.c1)))OR(rt0.c0)))OR(vt0.c1)))AND('1\n%H}R'))) AND ((~ (t1.c0)))) WHERE (((((x'') NOTNULL)) NOTNULL)) ORDER BY rtreenode(((rt0.c2) NOT NULL), ((t1.c0)=(t1.c2))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN t1 ON (((((0.7662134021304154)AND(t1.c0)))OR(rt0.c2)) IN ()) WHERE (TYPEOF(((t1.c0)-(t1.c0)))) ORDER BY ((((rt0.c2) IS FALSE))<>('')) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((TYPEOF(((t1.c0)-(t1.c0)))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t1 ON (((((0.7662134021304154)AND(t1.c0)))OR(rt0.c2)) IN ()) ORDER BY ((((rt0.c2) IS FALSE))!=('')) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN t1 ON (((((0.7662134021304154)AND(t1.c0)))OR(rt0.c2)) IN ()) WHERE (TYPEOF(((t1.c0)-(t1.c0)))) ORDER BY ((((rt0.c2) IS FALSE))<>('')) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((TYPEOF(((t1.c0)-(t1.c0)))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t1 ON (((((0.7662134021304154)AND(t1.c0)))OR(rt0.c2)) IN ()) ORDER BY ((((rt0.c2) IS FALSE))!=('')) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN t1 ON (((((0.7662134021304154)AND(t1.c0)))OR(rt0.c2)) IN ()) WHERE (TYPEOF(((t1.c0)-(t1.c0)))) ORDER BY ((((rt0.c2) IS FALSE))<>('')) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, rt0 RIGHT OUTER JOIN vt1 ON (((CASE vt0.c0  WHEN rt0.c0 THEN vt0.c1 WHEN t1.c2 THEN t1.c0 WHEN 0.9851855517676935 THEN vt1.c0 END))<=((975383674))) LEFT OUTER JOIN t1 ON (((((t1.c2 IN ()))AND((((vt1.c1, t1.c1, NULL))<((vt1.c1, rt0.c2, vt1.c1))))))OR(((NULL) NOT NULL))) WHERE (CAST((t1.c1 IN (t1.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((t1.c1 IN (t1.c1)) AS REAL)) IS TRUE)  as count FROM vt0, rt0 RIGHT OUTER JOIN vt1 ON (((CASE vt0.c0  WHEN rt0.c0 THEN vt0.c1 WHEN t1.c2 THEN t1.c0 WHEN 0.9851855517676935 THEN vt1.c0 END))<=((975383674))) LEFT OUTER JOIN t1 ON (((((t1.c2 IN ()))AND((((vt1.c1, t1.c1, NULL))<((vt1.c1, rt0.c2, vt1.c1))))))OR(((NULL) NOT NULL))));
SELECT ALL COUNT(*) FROM vt0, rt0 RIGHT OUTER JOIN vt1 ON (((CASE vt0.c0  WHEN rt0.c0 THEN vt0.c1 WHEN t1.c2 THEN t1.c0 WHEN 0.9851855517676935 THEN vt1.c0 END))<=((975383674))) LEFT OUTER JOIN t1 ON (((((t1.c2 IN ()))AND((((vt1.c1, t1.c1, NULL))<((vt1.c1, rt0.c2, vt1.c1))))))OR(((NULL) NOT NULL))) WHERE (CAST((t1.c1 IN (t1.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((t1.c1 IN (t1.c1)) AS REAL)) IS TRUE)  as count FROM vt0, rt0 RIGHT OUTER JOIN vt1 ON (((CASE vt0.c0  WHEN rt0.c0 THEN vt0.c1 WHEN t1.c2 THEN t1.c0 WHEN 0.9851855517676935 THEN vt1.c0 END))<=((975383674))) LEFT OUTER JOIN t1 ON (((((t1.c2 IN ()))AND((((vt1.c1, t1.c1, NULL))<((vt1.c1, rt0.c2, vt1.c1))))))OR(((NULL) NOT NULL))));
SELECT * FROM rt0, vt1, vt0, t1 WHERE (((((((((((t1.c0)OR(vt1.c1)))OR('4rUH<cc')))AND(vt0.c1)))AND(t1.c1)))>(((((((((-9.40852728E8)OR(t1.c1)))AND(rt0.c0)))OR(t1.c0)))AND(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c0)OR(vt1.c1)))OR('4rUH<cc')))AND(vt0.c1)))AND(t1.c1)))>(((((((((-9.40852728E8)OR(t1.c1)))AND(rt0.c0)))OR(t1.c0)))AND(rt0.c1))))) IS TRUE)  as count FROM rt0, vt1, vt0, t1);
SELECT * FROM rt0, vt1, vt0, t1 WHERE (((((((((((t1.c0)OR(vt1.c1)))OR('4rUH<cc')))AND(vt0.c1)))AND(t1.c1)))>(((((((((-9.40852728E8)OR(t1.c1)))AND(rt0.c0)))OR(t1.c0)))AND(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((((((t1.c0)OR(vt1.c1)))OR('4rUH<cc')))AND(vt0.c1)))AND(t1.c1)))>(((((((((-9.40852728E8)OR(t1.c1)))AND(rt0.c0)))OR(t1.c0)))AND(rt0.c1))))) IS TRUE)  as count FROM rt0, vt1, vt0, t1);
SELECT * FROM rt0, vt1, vt0, t1 WHERE (((((((((((t1.c0)OR(vt1.c1)))OR('4rUH<cc')))AND(vt0.c1)))AND(t1.c1)))>(((((((((-9.40852728E8)OR(t1.c1)))AND(rt0.c0)))OR(t1.c0)))AND(rt0.c1)))));
SELECT ALL COUNT(*) FROM rt0, vt0, vt1, t1 WHERE (CAST(rt0.c1 COLLATE NOCASE AS REAL)) ORDER BY CAST(t1.c2 COLLATE RTRIM AS NUMERIC) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 COLLATE NOCASE AS REAL)) IS TRUE)  as count FROM rt0, vt0, vt1, t1 ORDER BY CAST(t1.c2 COLLATE RTRIM AS NUMERIC) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0, vt1, t1 WHERE (CAST(rt0.c1 COLLATE NOCASE AS REAL)) ORDER BY CAST(t1.c2 COLLATE RTRIM AS NUMERIC) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 COLLATE NOCASE AS REAL)) IS TRUE)  as count FROM rt0, vt0, vt1, t1 ORDER BY CAST(t1.c2 COLLATE RTRIM AS NUMERIC) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0, vt1, t1 WHERE (CAST(rt0.c1 COLLATE NOCASE AS REAL)) ORDER BY CAST(t1.c2 COLLATE RTRIM AS NUMERIC) ASC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((- ((- (rt0.c2))))) ORDER BY (((rt0.c0, rt0.c1, rt0.c0)) NOT BETWEEN ((0.45844832961997317 COLLATE BINARY, rt0.c1, CAST(rt0.c2 AS BLOB))) AND ((CASE '-2123739806'  WHEN rt0.c2 THEN rt0.c1 END, -6.11508894E8, ((rt0.c0)OR(rt0.c1))))) ASC;
SELECT SUM(count) FROM (SELECT (((- ((- (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0, rt0.c1, rt0.c0)) NOT BETWEEN ((0.45844832961997317 COLLATE BINARY, rt0.c1, CAST(rt0.c2 AS BLOB))) AND ((CASE '-2123739806'  WHEN rt0.c2 THEN rt0.c1 END, -6.11508894E8, ((rt0.c0)OR(rt0.c1))))) ASC);
SELECT ALL * FROM rt0 WHERE ((- ((- (rt0.c2))))) ORDER BY (((rt0.c0, rt0.c1, rt0.c0)) NOT BETWEEN ((0.45844832961997317 COLLATE BINARY, rt0.c1, CAST(rt0.c2 AS BLOB))) AND ((CASE '-2123739806'  WHEN rt0.c2 THEN rt0.c1 END, -6.11508894E8, ((rt0.c0)OR(rt0.c1))))) ASC;
SELECT SUM(count) FROM (SELECT (((- ((- (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0, rt0.c1, rt0.c0)) NOT BETWEEN ((0.45844832961997317 COLLATE BINARY, rt0.c1, CAST(rt0.c2 AS BLOB))) AND ((CASE '-2123739806'  WHEN rt0.c2 THEN rt0.c1 END, -6.11508894E8, ((rt0.c0)OR(rt0.c1))))) ASC);
SELECT ALL * FROM rt0 WHERE ((- ((- (rt0.c2))))) ORDER BY (((rt0.c0, rt0.c1, rt0.c0)) NOT BETWEEN ((0.45844832961997317 COLLATE BINARY, rt0.c1, CAST(rt0.c2 AS BLOB))) AND ((CASE '-2123739806'  WHEN rt0.c2 THEN rt0.c1 END, -6.11508894E8, ((rt0.c0)OR(rt0.c1))))) ASC;
SELECT COUNT(*) FROM vt0, t1 WHERE ((((vt0.c1)) BETWEEN ((t1.c1)) AND ((vt0.c0))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((((vt0.c1)) BETWEEN ((t1.c1)) AND ((vt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE ((((vt0.c1)) BETWEEN ((t1.c1)) AND ((vt0.c0))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((((vt0.c1)) BETWEEN ((t1.c1)) AND ((vt0.c0))) COLLATE BINARY) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE ((((vt0.c1)) BETWEEN ((t1.c1)) AND ((vt0.c0))) COLLATE BINARY);
SELECT * FROM vt0, rt0, t1 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, rt0, t1);
SELECT * FROM vt0, rt0, t1 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, rt0, t1);
SELECT * FROM vt0, rt0, t1 WHERE (vt0.c0);
SELECT COUNT(*) FROM vt1, rt0, t1 RIGHT OUTER JOIN vt0 ON (CASE WHEN rt0.c0 THEN vt0.c1 END IN ()) WHERE ((((((vt0.c1 IN (rt0.c2)))OR(((t1.c2)IS(rt0.c2)))))AND(((rt0.c1)-(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1 IN (rt0.c2)))OR(((t1.c2)IS(rt0.c2)))))AND(((rt0.c1)-(vt1.c0))))) IS TRUE)  as count FROM vt1, rt0, t1 RIGHT OUTER JOIN vt0 ON (CASE WHEN rt0.c0 THEN vt0.c1 END IN ()));
SELECT COUNT(*) FROM vt1, rt0, t1 RIGHT OUTER JOIN vt0 ON (CASE WHEN rt0.c0 THEN vt0.c1 END IN ()) WHERE ((((((vt0.c1 IN (rt0.c2)))OR(((t1.c2)IS(rt0.c2)))))AND(((rt0.c1)-(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1 IN (rt0.c2)))OR(((t1.c2)IS(rt0.c2)))))AND(((rt0.c1)-(vt1.c0))))) IS TRUE)  as count FROM vt1, rt0, t1 RIGHT OUTER JOIN vt0 ON (CASE WHEN rt0.c0 THEN vt0.c1 END IN ()));
SELECT COUNT(*) FROM vt1, rt0, t1 RIGHT OUTER JOIN vt0 ON (CASE WHEN rt0.c0 THEN vt0.c1 END IN ()) WHERE ((((((vt0.c1 IN (rt0.c2)))OR(((t1.c2)IS(rt0.c2)))))AND(((rt0.c1)-(vt1.c0)))));
SELECT * FROM vt1 WHERE (CASE WHEN vt1.c1 COLLATE NOCASE THEN ((vt1.c1) NOTNULL) WHEN ((vt1.c0)IS(vt1.c0)) THEN vt1.c0 WHEN load_extension(vt1.c1, x'') THEN (((vt1.c1, vt1.c1, vt1.c0)) NOT BETWEEN ((x'', vt1.c1, vt1.c0)) AND ((vt1.c1, vt1.c0, vt1.c1))) ELSE ((vt1.c1)<=(vt1.c1)) END) ORDER BY (((vt1.c1)) BETWEEN ((CASE NULL  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c1 END)) AND ((vt1.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt1.c1 COLLATE NOCASE THEN ((vt1.c1) NOTNULL) WHEN ((vt1.c0)IS(vt1.c0)) THEN vt1.c0 WHEN load_extension(vt1.c1, x'') THEN (((vt1.c1, vt1.c1, vt1.c0)) NOT BETWEEN ((x'', vt1.c1, vt1.c0)) AND ((vt1.c1, vt1.c0, vt1.c1))) ELSE ((vt1.c1)<=(vt1.c1)) END) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c1)) BETWEEN ((CASE NULL  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c1 END)) AND ((vt1.c1 COLLATE RTRIM))));
