-- Time: 2024/06/09 10:20:46
-- Database: database0
-- Database version: 3.40.0
-- seed value: 3494751700
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL * FROM rt0 WHERE ((((rt0.c2, rt0.c2, x'3dc2')) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c2)) AND ((NULL, rt0.c1, rt0.c2))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2, rt0.c2, x'3dc2')) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c2)) AND ((NULL, rt0.c1, rt0.c2))) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c2, rt0.c2, x'3dc2')) NOT BETWEEN ((rt0.c0, rt0.c1, rt0.c2)) AND ((NULL, rt0.c1, rt0.c2))) COLLATE RTRIM);
SELECT * FROM rt0 WHERE ('\r鏺');
SELECT SUM(count) FROM (SELECT (('\r鏺') IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ('\r鏺');
SELECT SUM(count) FROM (SELECT (('\r鏺') IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ('\r鏺');
SELECT COUNT(*) FROM t1, t0 WHERE ((((t0.c0) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c0) IS TRUE) IN ())) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE ((((t0.c0) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c0) IS TRUE) IN ())) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE ((((t0.c0) IS TRUE) IN ()));
SELECT ALL * FROM rt0 WHERE ((CAST(rt0.c1 AS INTEGER) IN ())) ORDER BY rt0.c2 ASC;
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c1 AS INTEGER) IN ())) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 ASC);
SELECT ALL * FROM rt0 WHERE ((CAST(rt0.c1 AS INTEGER) IN ())) ORDER BY rt0.c2 ASC;
SELECT SUM(count) FROM (SELECT (((CAST(rt0.c1 AS INTEGER) IN ())) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2 ASC);
SELECT ALL * FROM rt0 WHERE ((CAST(rt0.c1 AS INTEGER) IN ())) ORDER BY rt0.c2 ASC;
SELECT * FROM t1, t0 WHERE ((~ (CASE ''  WHEN t1.c0 THEN t0.c0 END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE ''  WHEN t1.c0 THEN t0.c0 END))) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE ((~ (CASE ''  WHEN t1.c0 THEN t0.c0 END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE ''  WHEN t1.c0 THEN t0.c0 END))) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE ((~ (CASE ''  WHEN t1.c0 THEN t0.c0 END)));
SELECT ALL COUNT(*) FROM t1 INDEXED BY i91, t0, rt0 WHERE (((CAST(t1.c0 AS NUMERIC))GLOB(t0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c0 AS NUMERIC))GLOB(t0.c0))) IS TRUE)  as count FROM t1 INDEXED BY i91, t0, rt0);
SELECT ALL COUNT(*) FROM t1 INDEXED BY i91, t0, rt0 WHERE (((CAST(t1.c0 AS NUMERIC))GLOB(t0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c0 AS NUMERIC))GLOB(t0.c0))) IS TRUE)  as count FROM t1 INDEXED BY i91, t0, rt0);
SELECT ALL COUNT(*) FROM t1 INDEXED BY i91, t0, rt0 WHERE (((CAST(t1.c0 AS NUMERIC))GLOB(t0.c0)));
SELECT COUNT(*) FROM t1, t0 LEFT OUTER JOIN rt0 ON (((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((x''))) COLLATE RTRIM WHERE (((((t1.c0)==(rt0.c0)))LIKE(rt0.c2 COLLATE NOCASE))) ORDER BY (t1.c0 COLLATE NOCASE IN ()) ASC, ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2))) IS TRUE);
SELECT SUM(count) FROM (SELECT ((((((t1.c0)==(rt0.c0)))LIKE(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM t1, t0 LEFT OUTER JOIN rt0 ON (((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((x''))) COLLATE RTRIM ORDER BY (t1.c0 COLLATE NOCASE IN ()) ASC, ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2))) IS TRUE));
SELECT COUNT(*) FROM t1, t0 LEFT OUTER JOIN rt0 ON (((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((x''))) COLLATE RTRIM WHERE (((((t1.c0)==(rt0.c0)))LIKE(rt0.c2 COLLATE NOCASE))) ORDER BY (t1.c0 COLLATE NOCASE IN ()) ASC, ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2))) IS TRUE);
SELECT SUM(count) FROM (SELECT ((((((t1.c0)==(rt0.c0)))LIKE(rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM t1, t0 LEFT OUTER JOIN rt0 ON (((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((x''))) COLLATE RTRIM ORDER BY (t1.c0 COLLATE NOCASE IN ()) ASC, ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2))) IS TRUE));
SELECT COUNT(*) FROM t1, t0 LEFT OUTER JOIN rt0 ON (((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((x''))) COLLATE RTRIM WHERE (((((t1.c0)==(rt0.c0)))LIKE(rt0.c2 COLLATE NOCASE))) ORDER BY (t1.c0 COLLATE NOCASE IN ()) ASC, ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2))) IS TRUE);
SELECT ALL * FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (x'');
SELECT ALL COUNT(*) FROM rt0 WHERE ((- (((rt0.c1) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c1) NOTNULL)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((- (((rt0.c1) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c1) NOTNULL)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((- (((rt0.c1) NOTNULL))));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (CASE WHEN CAST(rt0.c1 AS REAL) THEN CASE t1.c0  WHEN rt0.c0 THEN rt0.c1 WHEN t1.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END ELSE ((rt0.c0)*(rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt0.c1 AS REAL) THEN CASE t1.c0  WHEN rt0.c0 THEN rt0.c1 WHEN t1.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END ELSE ((rt0.c0)*(rt0.c0)) END) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (CASE WHEN CAST(rt0.c1 AS REAL) THEN CASE t1.c0  WHEN rt0.c0 THEN rt0.c1 WHEN t1.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END ELSE ((rt0.c0)*(rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt0.c1 AS REAL) THEN CASE t1.c0  WHEN rt0.c0 THEN rt0.c1 WHEN t1.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END ELSE ((rt0.c0)*(rt0.c0)) END) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (CASE WHEN CAST(rt0.c1 AS REAL) THEN CASE t1.c0  WHEN rt0.c0 THEN rt0.c1 WHEN t1.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c1 END ELSE ((rt0.c0)*(rt0.c0)) END);
SELECT COUNT(*) FROM rt0, t0 INDEXED BY i91, t1 WHERE (CASE WHEN ((t1.c0)IS NOT(rt0.c2)) THEN x'' END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c0)IS NOT(rt0.c2)) THEN x'' END) IS TRUE)  as count FROM rt0, t0 INDEXED BY i91, t1);
SELECT COUNT(*) FROM rt0, t0 INDEXED BY i91, t1 WHERE (CASE WHEN ((t1.c0)IS NOT(rt0.c2)) THEN x'' END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c0)IS NOT(rt0.c2)) THEN x'' END) IS TRUE)  as count FROM rt0, t0 INDEXED BY i91, t1);
SELECT * FROM t0 WHERE ((((((((((('I|0(')OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(((t0.c0)IS NOT(t0.c0))))) ORDER BY (- (((t0.c0) ISNULL)))  NULLS LAST, (NULL IN (((((t0.c0)OR(t0.c0)))AND(t0.c0)), TYPEOF(DISTINCT t0.c0))) DESC;
SELECT SUM(count) FROM (SELECT (((((((((((('I|0(')OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(((t0.c0)IS NOT(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (- (((t0.c0) ISNULL)))  NULLS LAST, (NULL IN (((((t0.c0)OR(t0.c0)))AND(t0.c0)), TYPEOF(DISTINCT t0.c0))) DESC);
SELECT * FROM t0 WHERE ((((((((((('I|0(')OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(((t0.c0)IS NOT(t0.c0))))) ORDER BY (- (((t0.c0) ISNULL)))  NULLS LAST, (NULL IN (((((t0.c0)OR(t0.c0)))AND(t0.c0)), TYPEOF(DISTINCT t0.c0))) DESC;
SELECT SUM(count) FROM (SELECT (((((((((((('I|0(')OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(((t0.c0)IS NOT(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (- (((t0.c0) ISNULL)))  NULLS LAST, (NULL IN (((((t0.c0)OR(t0.c0)))AND(t0.c0)), TYPEOF(DISTINCT t0.c0))) DESC);
SELECT * FROM t0 WHERE ((((((((((('I|0(')OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(((t0.c0)IS NOT(t0.c0))))) ORDER BY (- (((t0.c0) ISNULL)))  NULLS LAST, (NULL IN (((((t0.c0)OR(t0.c0)))AND(t0.c0)), TYPEOF(DISTINCT t0.c0))) DESC;
SELECT ALL * FROM rt0 WHERE (LENGTH((NOT (rt0.c2)))) ORDER BY rt0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LENGTH((NOT (rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (LENGTH((NOT (rt0.c2)))) ORDER BY rt0.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LENGTH((NOT (rt0.c2)))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c2  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (LENGTH((NOT (rt0.c2)))) ORDER BY rt0.c2  NULLS LAST;
SELECT COUNT(*) FROM t0, t1 WHERE ((~ ((t1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((~ ((t1.c0 IN ())))) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE ((~ ((t1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((~ ((t1.c0 IN ())))) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE ((~ ((t1.c0 IN ()))));
SELECT ALL * FROM t0 WHERE ((((((t0.c0))<=((t0.c0)))) NOT NULL)) ORDER BY ((IFNULL(t0.c0, t0.c0)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0))<=((t0.c0)))) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY ((IFNULL(t0.c0, t0.c0)) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((((t0.c0))<=((t0.c0)))) NOT NULL)) ORDER BY ((IFNULL(t0.c0, t0.c0)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0))<=((t0.c0)))) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY ((IFNULL(t0.c0, t0.c0)) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((((((t0.c0))<=((t0.c0)))) NOT NULL)) ORDER BY ((IFNULL(t0.c0, t0.c0)) NOTNULL)  NULLS FIRST;
SELECT ALL * FROM rt0, t0 WHERE ((((((t0.c0) NOTNULL)))<=(((((rt0.c0))>=((t0.c0))))))) ORDER BY ((((t0.c0)>(rt0.c2)))+(((rt0.c1) ISNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0) NOTNULL)))<=(((((rt0.c0))>=((t0.c0))))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((t0.c0)>(rt0.c2)))+(((rt0.c1) ISNULL)))  NULLS LAST);
SELECT ALL * FROM rt0, t0 WHERE ((((((t0.c0) NOTNULL)))<=(((((rt0.c0))>=((t0.c0))))))) ORDER BY ((((t0.c0)>(rt0.c2)))+(((rt0.c1) ISNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0) NOTNULL)))<=(((((rt0.c0))>=((t0.c0))))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((t0.c0)>(rt0.c2)))+(((rt0.c1) ISNULL)))  NULLS LAST);
SELECT ALL * FROM rt0, t0 WHERE ((((((t0.c0) NOTNULL)))<=(((((rt0.c0))>=((t0.c0))))))) ORDER BY ((((t0.c0)>(rt0.c2)))+(((rt0.c1) ISNULL)))  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (CASE (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))  WHEN rt0.c1 THEN ((rt0.c2)IS(rt0.c1)) WHEN (((rt0.c1, rt0.c1, rt0.c1))>=((rt0.c0, rt0.c2, rt0.c0))) THEN x'b22a' WHEN ROUND(rt0.c2, rt0.c1) THEN rt0.c1 ELSE (~ (rt0.c2)) END) ORDER BY ((rt0.c0 COLLATE NOCASE)&(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))  WHEN rt0.c1 THEN ((rt0.c2)IS(rt0.c1)) WHEN (((rt0.c1, rt0.c1, rt0.c1))>=((rt0.c0, rt0.c2, rt0.c0))) THEN x'b22a' WHEN ROUND(rt0.c2, rt0.c1) THEN rt0.c1 ELSE (~ (rt0.c2)) END) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0 COLLATE NOCASE)&(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (CASE (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))  WHEN rt0.c1 THEN ((rt0.c2)IS(rt0.c1)) WHEN (((rt0.c1, rt0.c1, rt0.c1))>=((rt0.c0, rt0.c2, rt0.c0))) THEN x'b22a' WHEN ROUND(rt0.c2, rt0.c1) THEN rt0.c1 ELSE (~ (rt0.c2)) END) ORDER BY ((rt0.c0 COLLATE NOCASE)&(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))  WHEN rt0.c1 THEN ((rt0.c2)IS(rt0.c1)) WHEN (((rt0.c1, rt0.c1, rt0.c1))>=((rt0.c0, rt0.c2, rt0.c0))) THEN x'b22a' WHEN ROUND(rt0.c2, rt0.c1) THEN rt0.c1 ELSE (~ (rt0.c2)) END) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0 COLLATE NOCASE)&(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END))  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (CASE (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0)))  WHEN rt0.c1 THEN ((rt0.c2)IS(rt0.c1)) WHEN (((rt0.c1, rt0.c1, rt0.c1))>=((rt0.c0, rt0.c2, rt0.c0))) THEN x'b22a' WHEN ROUND(rt0.c2, rt0.c1) THEN rt0.c1 ELSE (~ (rt0.c2)) END) ORDER BY ((rt0.c0 COLLATE NOCASE)&(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 INDEXED BY i91, rt0 WHERE (CAST('1808077639' AS TEXT)) ORDER BY ((rt0.c1)IS NOT(t0.c0)) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((CAST('1808077639' AS TEXT)) IS TRUE)  as count FROM t0 INDEXED BY i91, rt0 ORDER BY ((rt0.c1)IS NOT(t0.c0)) COLLATE NOCASE DESC);
SELECT ALL COUNT(*) FROM t0 INDEXED BY i91, rt0 WHERE (CAST('1808077639' AS TEXT)) ORDER BY ((rt0.c1)IS NOT(t0.c0)) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((CAST('1808077639' AS TEXT)) IS TRUE)  as count FROM t0 INDEXED BY i91, rt0 ORDER BY ((rt0.c1)IS NOT(t0.c0)) COLLATE NOCASE DESC);
SELECT * FROM t1, rt0, t0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM t1, rt0, t0);
SELECT * FROM t1, rt0, t0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM t1, rt0, t0);
SELECT * FROM t1, rt0, t0 WHERE (rt0.c0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((((((t0.c0)AND(t0.c0)))AND(t0.c0)), CASE WHEN t0.c0 THEN -36596742 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END, ((t0.c0)<=(t0.c0)))) AND ((CAST(t0.c0 AS TEXT), CASE t0.c0  WHEN t0.c0 THEN t0.c0 END, CAST(t0.c0 AS NUMERIC)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((((((t0.c0)AND(t0.c0)))AND(t0.c0)), CASE WHEN t0.c0 THEN -36596742 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END, ((t0.c0)<=(t0.c0)))) AND ((CAST(t0.c0 AS TEXT), CASE t0.c0  WHEN t0.c0 THEN t0.c0 END, CAST(t0.c0 AS NUMERIC))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((((((t0.c0)AND(t0.c0)))AND(t0.c0)), CASE WHEN t0.c0 THEN -36596742 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END, ((t0.c0)<=(t0.c0)))) AND ((CAST(t0.c0 AS TEXT), CASE t0.c0  WHEN t0.c0 THEN t0.c0 END, CAST(t0.c0 AS NUMERIC)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((((((t0.c0)AND(t0.c0)))AND(t0.c0)), CASE WHEN t0.c0 THEN -36596742 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END, ((t0.c0)<=(t0.c0)))) AND ((CAST(t0.c0 AS TEXT), CASE t0.c0  WHEN t0.c0 THEN t0.c0 END, CAST(t0.c0 AS NUMERIC))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((((((t0.c0)AND(t0.c0)))AND(t0.c0)), CASE WHEN t0.c0 THEN -36596742 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END, ((t0.c0)<=(t0.c0)))) AND ((CAST(t0.c0 AS TEXT), CASE t0.c0  WHEN t0.c0 THEN t0.c0 END, CAST(t0.c0 AS NUMERIC)))));
SELECT * FROM t0, t1, rt0 WHERE (LOWER('125079666') COLLATE BINARY) ORDER BY ((((((rt0.c2)OR(rt0.c1)))AND(t1.c0))) NOT BETWEEN ((+ (rt0.c1))) AND (0Xffffffffd0d1fee9)) DESC;
SELECT SUM(count) FROM (SELECT ((LOWER('125079666') COLLATE BINARY) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY ((((((rt0.c2)OR(rt0.c1)))AND(t1.c0))) NOT BETWEEN ((+ (rt0.c1))) AND (0xffffffffd0d1fee9)) DESC);
SELECT * FROM t0, t1, rt0 WHERE (LOWER('125079666') COLLATE BINARY) ORDER BY ((((((rt0.c2)OR(rt0.c1)))AND(t1.c0))) NOT BETWEEN ((+ (rt0.c1))) AND (0Xffffffffd0d1fee9)) DESC;
SELECT SUM(count) FROM (SELECT ((LOWER('125079666') COLLATE BINARY) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY ((((((rt0.c2)OR(rt0.c1)))AND(t1.c0))) NOT BETWEEN ((+ (rt0.c1))) AND (0xffffffffd0d1fee9)) DESC);
SELECT * FROM t0, t1, rt0 WHERE (LOWER('125079666') COLLATE BINARY) ORDER BY ((((((rt0.c2)OR(rt0.c1)))AND(t1.c0))) NOT BETWEEN ((+ (rt0.c1))) AND (0Xffffffffd0d1fee9)) DESC;
SELECT ALL * FROM t1, rt0 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE (t1.c0);
SELECT ALL * FROM rt0, t0, t1 WHERE ((((rt0.c0 IN ())) BETWEEN (((t0.c0)>>(rt0.c0))) AND (CAST(t0.c0 AS REAL)))) ORDER BY rt0.c1 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN ())) BETWEEN (((t0.c0)>>(rt0.c0))) AND (CAST(t0.c0 AS REAL)))) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY rt0.c1 DESC  NULLS FIRST);
SELECT ALL * FROM rt0, t0, t1 WHERE ((((rt0.c0 IN ())) BETWEEN (((t0.c0)>>(rt0.c0))) AND (CAST(t0.c0 AS REAL)))) ORDER BY rt0.c1 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN ())) BETWEEN (((t0.c0)>>(rt0.c0))) AND (CAST(t0.c0 AS REAL)))) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY rt0.c1 DESC  NULLS FIRST);
SELECT ALL * FROM rt0, t0, t1 WHERE ((((rt0.c0 IN ())) BETWEEN (((t0.c0)>>(rt0.c0))) AND (CAST(t0.c0 AS REAL)))) ORDER BY rt0.c1 DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT (((NULL IN ())) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT (((NULL IN ())) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((NULL IN ()));
SELECT ALL * FROM t1, rt0 WHERE (COALESCE(DISTINCT CAST(rt0.c0 AS TEXT), rt0.c0 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT CAST(rt0.c0 AS TEXT), rt0.c0 COLLATE NOCASE)) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE (COALESCE(DISTINCT CAST(rt0.c0 AS TEXT), rt0.c0 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT CAST(rt0.c0 AS TEXT), rt0.c0 COLLATE NOCASE)) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE (COALESCE(DISTINCT CAST(rt0.c0 AS TEXT), rt0.c0 COLLATE NOCASE));
SELECT COUNT(*) FROM t1, rt0, t0 WHERE (rt0.c1 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1 COLLATE NOCASE) IS TRUE)  as count FROM t1, rt0, t0);
SELECT COUNT(*) FROM t1, rt0, t0 WHERE (rt0.c1 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1 COLLATE NOCASE) IS TRUE)  as count FROM t1, rt0, t0);
SELECT COUNT(*) FROM t1, rt0, t0 WHERE (rt0.c1 COLLATE NOCASE);
SELECT ALL * FROM rt0, t0 WHERE (CASE ((rt0.c1)AND(rt0.c0))  WHEN x'' THEN NULLIF(DISTINCT rt0.c2, rt0.c2) WHEN ((rt0.c0) BETWEEN (NULL) AND (t0.c0)) THEN rt0.c0 WHEN ((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)) THEN (- (0.16990255304140955)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c1)AND(rt0.c0))  WHEN x'' THEN NULLIF(DISTINCT rt0.c2, rt0.c2) WHEN ((rt0.c0) BETWEEN (NULL) AND (t0.c0)) THEN rt0.c0 WHEN ((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)) THEN (- (0.16990255304140955)) END) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (CASE ((rt0.c1)AND(rt0.c0))  WHEN x'' THEN NULLIF(DISTINCT rt0.c2, rt0.c2) WHEN ((rt0.c0) BETWEEN (NULL) AND (t0.c0)) THEN rt0.c0 WHEN ((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)) THEN (- (0.16990255304140955)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c1)AND(rt0.c0))  WHEN x'' THEN NULLIF(DISTINCT rt0.c2, rt0.c2) WHEN ((rt0.c0) BETWEEN (NULL) AND (t0.c0)) THEN rt0.c0 WHEN ((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)) THEN (- (0.16990255304140955)) END) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (CASE ((rt0.c1)AND(rt0.c0))  WHEN x'' THEN NULLIF(DISTINCT rt0.c2, rt0.c2) WHEN ((rt0.c0) BETWEEN (NULL) AND (t0.c0)) THEN rt0.c0 WHEN ((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)) THEN (- (0.16990255304140955)) END);
SELECT COUNT(*) FROM t0, rt0, t1 WHERE (CAST(((((((((rt0.c0)OR(rt0.c1)))OR(t1.c0)))OR(t1.c0)))AND(rt0.c1)) AS BLOB)) ORDER BY (- (rt0.c0)) ASC  NULLS FIRST, (((rt0.c2 IN ()))GLOB(((rt0.c2)|(t0.c0))))  NULLS FIRST;
