-- Time: 2024/06/08 21:01:33
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1460074064
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM t0, v0, t1 WHERE ((((t0.c45))==((t0.c59))) COLLATE BINARY) ORDER BY (((((t1.c0))>((t1.c1)))) BETWEEN (t1.c36) AND ((((v0.c0, t1.c1, t1.c36))!=((t1.c50, t0.c59, t0.c45)))));
SELECT SUM(count) FROM (SELECT (((((t0.c45))=((t0.c59))) COLLATE BINARY) IS TRUE)  as count FROM t0, v0, t1 ORDER BY (((((t1.c0))>((t1.c1)))) BETWEEN (t1.c36) AND ((((v0.c0, t1.c1, t1.c36))!=((t1.c50, t0.c59, t0.c45))))));
SELECT COUNT(*) FROM t0, v0, t1 WHERE ((((t0.c45))==((t0.c59))) COLLATE BINARY) ORDER BY (((((t1.c0))>((t1.c1)))) BETWEEN (t1.c36) AND ((((v0.c0, t1.c1, t1.c36))!=((t1.c50, t0.c59, t0.c45)))));
SELECT ALL * FROM vt0, t0, t1, v0 WHERE (NULL) ORDER BY ROUND(((t1.c0) NOTNULL), v0.c4) DESC  NULLS FIRST, CASE WHEN ((((v0.c0)AND(t0.c59)))OR(t1.c0)) THEN (((t1.c36)) NOT BETWEEN ((t1.c1)) AND ((-2088931653))) WHEN CAST(t0.c75 AS TEXT) THEN (v0.c1 IN ()) WHEN '-339941911' THEN ((vt0.c0) IS FALSE) ELSE (((t1.c36)) NOT BETWEEN ((t1.c36)) AND ((t0.c49))) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, t0, t1, v0 ORDER BY ROUND(((t1.c0) NOTNULL), v0.c4) DESC  NULLS FIRST, CASE WHEN ((((v0.c0)AND(t0.c59)))OR(t1.c0)) THEN (((t1.c36)) NOT BETWEEN ((t1.c1)) AND ((-2088931653))) WHEN CAST(t0.c75 AS TEXT) THEN (v0.c1 IN ()) WHEN '-339941911' THEN ((vt0.c0) IS FALSE) ELSE (((t1.c36)) NOT BETWEEN ((t1.c36)) AND ((t0.c49))) END ASC  NULLS LAST);
SELECT ALL * FROM vt0, t0, t1, v0 WHERE (NULL) ORDER BY ROUND(((t1.c0) NOTNULL), v0.c4) DESC  NULLS FIRST, CASE WHEN ((((v0.c0)AND(t0.c59)))OR(t1.c0)) THEN (((t1.c36)) NOT BETWEEN ((t1.c1)) AND ((-2088931653))) WHEN CAST(t0.c75 AS TEXT) THEN (v0.c1 IN ()) WHEN '-339941911' THEN ((vt0.c0) IS FALSE) ELSE (((t1.c36)) NOT BETWEEN ((t1.c36)) AND ((t0.c49))) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0, t0, t1, v0 ORDER BY ROUND(((t1.c0) NOTNULL), v0.c4) DESC  NULLS FIRST, CASE WHEN ((((v0.c0)AND(t0.c59)))OR(t1.c0)) THEN (((t1.c36)) NOT BETWEEN ((t1.c1)) AND ((-2088931653))) WHEN CAST(t0.c75 AS TEXT) THEN (v0.c1 IN ()) WHEN '-339941911' THEN ((vt0.c0) IS FALSE) ELSE (((t1.c36)) NOT BETWEEN ((t1.c36)) AND ((t0.c49))) END ASC  NULLS LAST);
SELECT ALL * FROM vt0, t0, t1, v0 WHERE (NULL) ORDER BY ROUND(((t1.c0) NOTNULL), v0.c4) DESC  NULLS FIRST, CASE WHEN ((((v0.c0)AND(t0.c59)))OR(t1.c0)) THEN (((t1.c36)) NOT BETWEEN ((t1.c1)) AND ((-2088931653))) WHEN CAST(t0.c75 AS TEXT) THEN (v0.c1 IN ()) WHEN '-339941911' THEN ((vt0.c0) IS FALSE) ELSE (((t1.c36)) NOT BETWEEN ((t1.c36)) AND ((t0.c49))) END ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, v0, t0, vt0 WHERE (((((((0.7878912480505057) BETWEEN (NULL) AND (vt0.c0)))AND(((v0.c3) BETWEEN (t0.c45) AND (v0.c2)))))OR((0.6094656319437446 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((((0.7878912480505057) BETWEEN (NULL) AND (vt0.c0)))AND(((v0.c3) BETWEEN (t0.c45) AND (v0.c2)))))OR((0.6094656319437446 IN ())))) IS TRUE)  as count FROM t1, v0, t0, vt0);
SELECT ALL COUNT(*) FROM t1, v0, t0, vt0 WHERE (((((((0.7878912480505057) BETWEEN (NULL) AND (vt0.c0)))AND(((v0.c3) BETWEEN (t0.c45) AND (v0.c2)))))OR((0.6094656319437446 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((((0.7878912480505057) BETWEEN (NULL) AND (vt0.c0)))AND(((v0.c3) BETWEEN (t0.c45) AND (v0.c2)))))OR((0.6094656319437446 IN ())))) IS TRUE)  as count FROM t1, v0, t0, vt0);
SELECT ALL COUNT(*) FROM t1, v0, t0, vt0 WHERE (((((((0.7878912480505057) BETWEEN (NULL) AND (vt0.c0)))AND(((v0.c3) BETWEEN (t0.c45) AND (v0.c2)))))OR((0.6094656319437446 IN ()))));
SELECT ALL * FROM v0, t1, t0, vt0 WHERE ((((t1.c3)) NOT BETWEEN ((x'')) AND ((((('0.12152821053338048', 0.17525502177931018, v0.c3, 0.6732667814629419, NULL))>=((t0.c59, v0.c0, v0.c3, t0.c49, v0.c3))))))) ORDER BY ((((v0.c4 COLLATE RTRIM)OR(((t0.c75)*(t1.c36)))))OR(CAST(t0.c45 AS TEXT))) DESC, (((t1.c2)) NOT BETWEEN ((LIKELIHOOD(t1.c4, 0.41167200737411747))) AND ((v0.c1)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c3)) NOT BETWEEN ((x'')) AND ((((('0.12152821053338048', 0.17525502177931018, v0.c3, 0.6732667814629419, NULL))>=((t0.c59, v0.c0, v0.c3, t0.c49, v0.c3))))))) IS TRUE)  as count FROM v0, t1, t0, vt0 ORDER BY ((((v0.c4 COLLATE RTRIM)OR(((t0.c75)*(t1.c36)))))OR(CAST(t0.c45 AS TEXT))) DESC, (((t1.c2)) NOT BETWEEN ((LIKELIHOOD(t1.c4, 0.41167200737411747))) AND ((v0.c1)))  NULLS LAST);
SELECT ALL * FROM v0, t1, t0, vt0 WHERE ((((t1.c3)) NOT BETWEEN ((x'')) AND ((((('0.12152821053338048', 0.17525502177931018, v0.c3, 0.6732667814629419, NULL))>=((t0.c59, v0.c0, v0.c3, t0.c49, v0.c3))))))) ORDER BY ((((v0.c4 COLLATE RTRIM)OR(((t0.c75)*(t1.c36)))))OR(CAST(t0.c45 AS TEXT))) DESC, (((t1.c2)) NOT BETWEEN ((LIKELIHOOD(t1.c4, 0.41167200737411747))) AND ((v0.c1)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t1.c3)) NOT BETWEEN ((x'')) AND ((((('0.12152821053338048', 0.17525502177931018, v0.c3, 0.6732667814629419, NULL))>=((t0.c59, v0.c0, v0.c3, t0.c49, v0.c3))))))) IS TRUE)  as count FROM v0, t1, t0, vt0 ORDER BY ((((v0.c4 COLLATE RTRIM)OR(((t0.c75)*(t1.c36)))))OR(CAST(t0.c45 AS TEXT))) DESC, (((t1.c2)) NOT BETWEEN ((LIKELIHOOD(t1.c4, 0.41167200737411747))) AND ((v0.c1)))  NULLS LAST);
SELECT ALL * FROM v0, t1, t0, vt0 WHERE ((((t1.c3)) NOT BETWEEN ((x'')) AND ((((('0.12152821053338048', 0.17525502177931018, v0.c3, 0.6732667814629419, NULL))>=((t0.c59, v0.c0, v0.c3, t0.c49, v0.c3))))))) ORDER BY ((((v0.c4 COLLATE RTRIM)OR(((t0.c75)*(t1.c36)))))OR(CAST(t0.c45 AS TEXT))) DESC, (((t1.c2)) NOT BETWEEN ((LIKELIHOOD(t1.c4, 0.41167200737411747))) AND ((v0.c1)))  NULLS LAST;
SELECT * FROM t0, v0 WHERE (v0.c2);
SELECT SUM(count) FROM (SELECT ((v0.c2) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE (v0.c2);
SELECT SUM(count) FROM (SELECT ((v0.c2) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE (v0.c2);
SELECT * FROM t0, v0 WHERE (LTRIM(x'', (v0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ((LTRIM(x'', (v0.c1 IN ()))) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE (LTRIM(x'', (v0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ((LTRIM(x'', (v0.c1 IN ()))) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE (LTRIM(x'', (v0.c1 IN ())));
SELECT * FROM v0, vt0 CROSS JOIN t1 ON ((((((((x'58c0')AND(v0.c3)))AND(t0.c49)))AND(((t0.c45) NOTNULL))))AND(((t1.c50)=(t1.c2)))) LEFT OUTER JOIN t0 ON CAST(v0.c2 COLLATE BINARY AS NUMERIC) WHERE (NULL) ORDER BY (((vt0.c0, t0.c75, '154769733')) BETWEEN ((CASE t1.c50  WHEN t1.c3 THEN NULL WHEN v0.c3 THEN t0.c59 WHEN t1.c0 THEN t1.c36 END, ((t0.c2)IS NOT(v0.c1)), v0.c0)) AND ((((t0.c75) NOT BETWEEN (t1.c4) AND (t0.c49)), CASE t1.c0  WHEN t1.c0 THEN v0.c4 END, v0.c2)))  NULLS FIRST, IFNULL((((t0.c75, t0.c45, v0.c0))<=((NULL, t0.c2, t1.c3))), ((t0.c49)>(t1.c3)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0, vt0 CROSS JOIN t1 ON ((((((((x'58c0')AND(v0.c3)))AND(t0.c49)))AND(((t0.c45) NOTNULL))))AND(((t1.c50)==(t1.c2)))) LEFT OUTER JOIN t0 ON CAST(v0.c2 COLLATE BINARY AS NUMERIC) ORDER BY (((vt0.c0, t0.c75, '154769733')) BETWEEN ((CASE t1.c50  WHEN t1.c3 THEN NULL WHEN v0.c3 THEN t0.c59 WHEN t1.c0 THEN t1.c36 END, ((t0.c2)IS NOT(v0.c1)), v0.c0)) AND ((((t0.c75) NOT BETWEEN (t1.c4) AND (t0.c49)), CASE t1.c0  WHEN t1.c0 THEN v0.c4 END, v0.c2)))  NULLS FIRST, IFNULL((((t0.c75, t0.c45, v0.c0))<=((NULL, t0.c2, t1.c3))), ((t0.c49)>(t1.c3)))  NULLS FIRST);
SELECT * FROM v0, vt0 CROSS JOIN t1 ON ((((((((x'58c0')AND(v0.c3)))AND(t0.c49)))AND(((t0.c45) NOTNULL))))AND(((t1.c50)=(t1.c2)))) LEFT OUTER JOIN t0 ON CAST(v0.c2 COLLATE BINARY AS NUMERIC) WHERE (NULL) ORDER BY (((vt0.c0, t0.c75, '154769733')) BETWEEN ((CASE t1.c50  WHEN t1.c3 THEN NULL WHEN v0.c3 THEN t0.c59 WHEN t1.c0 THEN t1.c36 END, ((t0.c2)IS NOT(v0.c1)), v0.c0)) AND ((((t0.c75) NOT BETWEEN (t1.c4) AND (t0.c49)), CASE t1.c0  WHEN t1.c0 THEN v0.c4 END, v0.c2)))  NULLS FIRST, IFNULL((((t0.c75, t0.c45, v0.c0))<=((NULL, t0.c2, t1.c3))), ((t0.c49)>(t1.c3)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0, vt0 CROSS JOIN t1 ON ((((((((x'58c0')AND(v0.c3)))AND(t0.c49)))AND(((t0.c45) NOTNULL))))AND(((t1.c50)==(t1.c2)))) LEFT OUTER JOIN t0 ON CAST(v0.c2 COLLATE BINARY AS NUMERIC) ORDER BY (((vt0.c0, t0.c75, '154769733')) BETWEEN ((CASE t1.c50  WHEN t1.c3 THEN NULL WHEN v0.c3 THEN t0.c59 WHEN t1.c0 THEN t1.c36 END, ((t0.c2)IS NOT(v0.c1)), v0.c0)) AND ((((t0.c75) NOT BETWEEN (t1.c4) AND (t0.c49)), CASE t1.c0  WHEN t1.c0 THEN v0.c4 END, v0.c2)))  NULLS FIRST, IFNULL((((t0.c75, t0.c45, v0.c0))<=((NULL, t0.c2, t1.c3))), ((t0.c49)>(t1.c3)))  NULLS FIRST);
SELECT * FROM v0, vt0 CROSS JOIN t1 ON ((((((((x'58c0')AND(v0.c3)))AND(t0.c49)))AND(((t0.c45) NOTNULL))))AND(((t1.c50)=(t1.c2)))) LEFT OUTER JOIN t0 ON CAST(v0.c2 COLLATE BINARY AS NUMERIC) WHERE (NULL) ORDER BY (((vt0.c0, t0.c75, '154769733')) BETWEEN ((CASE t1.c50  WHEN t1.c3 THEN NULL WHEN v0.c3 THEN t0.c59 WHEN t1.c0 THEN t1.c36 END, ((t0.c2)IS NOT(v0.c1)), v0.c0)) AND ((((t0.c75) NOT BETWEEN (t1.c4) AND (t0.c49)), CASE t1.c0  WHEN t1.c0 THEN v0.c4 END, v0.c2)))  NULLS FIRST, IFNULL((((t0.c75, t0.c45, v0.c0))<=((NULL, t0.c2, t1.c3))), ((t0.c49)>(t1.c3)))  NULLS FIRST;
SELECT * FROM t0, vt0, t1, v0 WHERE ((NOT ((((t1.c1, vt0.c0, vt0.c0)) BETWEEN ((t1.c50, t1.c50, t0.c59)) AND ((v0.c0, vt0.c0, vt0.c0)))))) ORDER BY CASE TRIM(DISTINCT t0.c59)  WHEN t1.c36 THEN CAST(t1.c0 AS INTEGER) ELSE ((v0.c2) NOT NULL) END, x'' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT ((((t1.c1, vt0.c0, vt0.c0)) BETWEEN ((t1.c50, t1.c50, t0.c59)) AND ((v0.c0, vt0.c0, vt0.c0)))))) IS TRUE)  as count FROM t0, vt0, t1, v0 ORDER BY CASE TRIM(DISTINCT t0.c59)  WHEN t1.c36 THEN CAST(t1.c0 AS INTEGER) ELSE ((v0.c2) NOT NULL) END, x'' DESC  NULLS LAST);
SELECT * FROM t0, vt0, t1, v0 WHERE ((NOT ((((t1.c1, vt0.c0, vt0.c0)) BETWEEN ((t1.c50, t1.c50, t0.c59)) AND ((v0.c0, vt0.c0, vt0.c0)))))) ORDER BY CASE TRIM(DISTINCT t0.c59)  WHEN t1.c36 THEN CAST(t1.c0 AS INTEGER) ELSE ((v0.c2) NOT NULL) END, x'' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT ((((t1.c1, vt0.c0, vt0.c0)) BETWEEN ((t1.c50, t1.c50, t0.c59)) AND ((v0.c0, vt0.c0, vt0.c0)))))) IS TRUE)  as count FROM t0, vt0, t1, v0 ORDER BY CASE TRIM(DISTINCT t0.c59)  WHEN t1.c36 THEN CAST(t1.c0 AS INTEGER) ELSE ((v0.c2) NOT NULL) END, x'' DESC  NULLS LAST);
SELECT * FROM t0, vt0, t1, v0 WHERE ((NOT ((((t1.c1, vt0.c0, vt0.c0)) BETWEEN ((t1.c50, t1.c50, t0.c59)) AND ((v0.c0, vt0.c0, vt0.c0)))))) ORDER BY CASE TRIM(DISTINCT t0.c59)  WHEN t1.c36 THEN CAST(t1.c0 AS INTEGER) ELSE ((v0.c2) NOT NULL) END, x'' DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (vt0.c0)));
SELECT SUM(count) FROM (SELECT (((~ (vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (vt0.c0)));
SELECT SUM(count) FROM (SELECT (((~ (vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (vt0.c0)));
SELECT * FROM vt0, t0, v0, t1 WHERE ((((t1.c3, t0.c59, t0.c75)) NOT BETWEEN ((SQLITE_VERSION(), (NOT (t0.c75)), CAST(t1.c3 AS NUMERIC))) AND ((((v0.c2) NOT BETWEEN (t0.c49) AND (t1.c3)), ('' IN (t0.c2, v0.c0)), ((v0.c0) IS TRUE)))));
SELECT SUM(count) FROM (SELECT (((((t1.c3, t0.c59, t0.c75)) NOT BETWEEN ((SQLITE_VERSION(), (NOT (t0.c75)), CAST(t1.c3 AS NUMERIC))) AND ((((v0.c2) NOT BETWEEN (t0.c49) AND (t1.c3)), ('' IN (t0.c2, v0.c0)), ((v0.c0) IS TRUE))))) IS TRUE)  as count FROM vt0, t0, v0, t1);
SELECT * FROM vt0, t0, v0, t1 WHERE ((((t1.c3, t0.c59, t0.c75)) NOT BETWEEN ((SQLITE_VERSION(), (NOT (t0.c75)), CAST(t1.c3 AS NUMERIC))) AND ((((v0.c2) NOT BETWEEN (t0.c49) AND (t1.c3)), ('' IN (t0.c2, v0.c0)), ((v0.c0) IS TRUE)))));
SELECT SUM(count) FROM (SELECT (((((t1.c3, t0.c59, t0.c75)) NOT BETWEEN ((SQLITE_VERSION(), (NOT (t0.c75)), CAST(t1.c3 AS NUMERIC))) AND ((((v0.c2) NOT BETWEEN (t0.c49) AND (t1.c3)), ('' IN (t0.c2, v0.c0)), ((v0.c0) IS TRUE))))) IS TRUE)  as count FROM vt0, t0, v0, t1);
SELECT * FROM vt0, t0, v0, t1 WHERE ((((t1.c3, t0.c59, t0.c75)) NOT BETWEEN ((SQLITE_VERSION(), (NOT (t0.c75)), CAST(t1.c3 AS NUMERIC))) AND ((((v0.c2) NOT BETWEEN (t0.c49) AND (t1.c3)), ('' IN (t0.c2, v0.c0)), ((v0.c0) IS TRUE)))));
SELECT * FROM t0, vt0, v0 WHERE ((((t0.c45, vt0.c0, v0.c0)) BETWEEN ((t0.c49, v0.c2, vt0.c0)) AND ((t0.c75, t0.c2, v0.c0))) COLLATE BINARY COLLATE BINARY) ORDER BY CASE CASE WHEN t0.c49 THEN v0.c2 END  WHEN CASE v0.c4  WHEN t0.c59 THEN t0.c59 WHEN t0.c59 THEN t0.c59 WHEN t0.c59 THEN v0.c3 END THEN ((v0.c4) NOT NULL) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c45, vt0.c0, v0.c0)) BETWEEN ((t0.c49, v0.c2, vt0.c0)) AND ((t0.c75, t0.c2, v0.c0))) COLLATE BINARY COLLATE BINARY) IS TRUE)  as count FROM t0, vt0, v0 ORDER BY CASE CASE WHEN t0.c49 THEN v0.c2 END  WHEN CASE v0.c4  WHEN t0.c59 THEN t0.c59 WHEN t0.c59 THEN t0.c59 WHEN t0.c59 THEN v0.c3 END THEN ((v0.c4) NOT NULL) END  NULLS LAST);
SELECT * FROM t0, vt0, v0 WHERE ((((t0.c45, vt0.c0, v0.c0)) BETWEEN ((t0.c49, v0.c2, vt0.c0)) AND ((t0.c75, t0.c2, v0.c0))) COLLATE BINARY COLLATE BINARY) ORDER BY CASE CASE WHEN t0.c49 THEN v0.c2 END  WHEN CASE v0.c4  WHEN t0.c59 THEN t0.c59 WHEN t0.c59 THEN t0.c59 WHEN t0.c59 THEN v0.c3 END THEN ((v0.c4) NOT NULL) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c45, vt0.c0, v0.c0)) BETWEEN ((t0.c49, v0.c2, vt0.c0)) AND ((t0.c75, t0.c2, v0.c0))) COLLATE BINARY COLLATE BINARY) IS TRUE)  as count FROM t0, vt0, v0 ORDER BY CASE CASE WHEN t0.c49 THEN v0.c2 END  WHEN CASE v0.c4  WHEN t0.c59 THEN t0.c59 WHEN t0.c59 THEN t0.c59 WHEN t0.c59 THEN v0.c3 END THEN ((v0.c4) NOT NULL) END  NULLS LAST);
SELECT * FROM t0, vt0, v0 WHERE ((((t0.c45, vt0.c0, v0.c0)) BETWEEN ((t0.c49, v0.c2, vt0.c0)) AND ((t0.c75, t0.c2, v0.c0))) COLLATE BINARY COLLATE BINARY) ORDER BY CASE CASE WHEN t0.c49 THEN v0.c2 END  WHEN CASE v0.c4  WHEN t0.c59 THEN t0.c59 WHEN t0.c59 THEN t0.c59 WHEN t0.c59 THEN v0.c3 END THEN ((v0.c4) NOT NULL) END  NULLS LAST;
SELECT * FROM vt0, t0, t1 WHERE (CAST(NULL AS BLOB)) ORDER BY ((((((t0.c75)OR(0.2115902259148742)))OR(t1.c36)))<=(load_extension(t0.c59, t1.c1))) DESC, CASE WHEN NULL THEN CASE t0.c75  WHEN t1.c2 THEN t1.c1 END ELSE (NULL IN ()) END ASC;
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS BLOB)) IS TRUE)  as count FROM vt0, t0, t1 ORDER BY ((((((t0.c75)OR(0.2115902259148742)))OR(t1.c36)))<=(load_extension(t0.c59, t1.c1))) DESC, CASE WHEN NULL THEN CASE t0.c75  WHEN t1.c2 THEN t1.c1 END ELSE (NULL IN ()) END ASC);
SELECT * FROM vt0, t0, t1 WHERE (CAST(NULL AS BLOB)) ORDER BY ((((((t0.c75)OR(0.2115902259148742)))OR(t1.c36)))<=(load_extension(t0.c59, t1.c1))) DESC, CASE WHEN NULL THEN CASE t0.c75  WHEN t1.c2 THEN t1.c1 END ELSE (NULL IN ()) END ASC;
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS BLOB)) IS TRUE)  as count FROM vt0, t0, t1 ORDER BY ((((((t0.c75)OR(0.2115902259148742)))OR(t1.c36)))<=(load_extension(t0.c59, t1.c1))) DESC, CASE WHEN NULL THEN CASE t0.c75  WHEN t1.c2 THEN t1.c1 END ELSE (NULL IN ()) END ASC);
SELECT * FROM vt0, t0, t1 WHERE (CAST(NULL AS BLOB)) ORDER BY ((((((t0.c75)OR(0.2115902259148742)))OR(t1.c36)))<=(load_extension(t0.c59, t1.c1))) DESC, CASE WHEN NULL THEN CASE t0.c75  WHEN t1.c2 THEN t1.c1 END ELSE (NULL IN ()) END ASC;
SELECT ALL COUNT(*) FROM t0, t1, v0 NATURAL JOIN vt0 WHERE ((((v0.c0)) NOT BETWEEN ((((t1.c1)LIKE(t1.c3)))) AND ((UNLIKELY(v0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) NOT BETWEEN ((((t1.c1)LIKE(t1.c3)))) AND ((UNLIKELY(v0.c1))))) IS TRUE)  as count FROM t0, t1, v0 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM t0, t1, v0 NATURAL JOIN vt0 WHERE ((((v0.c0)) NOT BETWEEN ((((t1.c1)LIKE(t1.c3)))) AND ((UNLIKELY(v0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) NOT BETWEEN ((((t1.c1)LIKE(t1.c3)))) AND ((UNLIKELY(v0.c1))))) IS TRUE)  as count FROM t0, t1, v0 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM t0, t1, v0 NATURAL JOIN vt0 WHERE ((((v0.c0)) NOT BETWEEN ((((t1.c1)LIKE(t1.c3)))) AND ((UNLIKELY(v0.c1)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ('Na3Y<6m' IN ())  WHEN (vt0.c0 IN ()) THEN ((vt0.c0)GLOB(vt0.c0)) WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN NULL COLLATE BINARY END) ORDER BY CAST((((vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, vt0.c0))) AS BLOB);
SELECT SUM(count) FROM (SELECT ((CASE ('Na3Y<6m' IN ())  WHEN (vt0.c0 IN ()) THEN ((vt0.c0)GLOB(vt0.c0)) WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN NULL COLLATE BINARY END) IS TRUE)  as count FROM vt0 ORDER BY CAST((((vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, vt0.c0))) AS BLOB));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ('Na3Y<6m' IN ())  WHEN (vt0.c0 IN ()) THEN ((vt0.c0)GLOB(vt0.c0)) WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN NULL COLLATE BINARY END) ORDER BY CAST((((vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, vt0.c0))) AS BLOB);
SELECT SUM(count) FROM (SELECT ((CASE ('Na3Y<6m' IN ())  WHEN (vt0.c0 IN ()) THEN ((vt0.c0)GLOB(vt0.c0)) WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN NULL COLLATE BINARY END) IS TRUE)  as count FROM vt0 ORDER BY CAST((((vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, vt0.c0))) AS BLOB));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE ('Na3Y<6m' IN ())  WHEN (vt0.c0 IN ()) THEN ((vt0.c0)GLOB(vt0.c0)) WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END THEN NULL COLLATE BINARY END) ORDER BY CAST((((vt0.c0, vt0.c0, vt0.c0))==((vt0.c0, vt0.c0, vt0.c0))) AS BLOB);
SELECT COUNT(*) FROM v0 FULL OUTER JOIN vt0 ON (('v8먆n' COLLATE BINARY) NOT BETWEEN (CAST(v0.c4 AS INTEGER)) AND (((t1.c3)<=(t1.c2)))) LEFT OUTER JOIN t1 ON CAST(0.12109560251875473 AS TEXT) WHERE ((((t1.c4) NOTNULL) IN ((- (v0.c4)))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c4) NOTNULL) IN ((- (v0.c4))))) IS TRUE)  as count FROM v0 FULL OUTER JOIN vt0 ON (('v8먆n' COLLATE BINARY) NOT BETWEEN (CAST(v0.c4 AS INTEGER)) AND (((t1.c3)<=(t1.c2)))) LEFT OUTER JOIN t1 ON CAST(0.12109560251875473 AS TEXT));
SELECT COUNT(*) FROM v0 FULL OUTER JOIN vt0 ON (('v8먆n' COLLATE BINARY) NOT BETWEEN (CAST(v0.c4 AS INTEGER)) AND (((t1.c3)<=(t1.c2)))) LEFT OUTER JOIN t1 ON CAST(0.12109560251875473 AS TEXT) WHERE ((((t1.c4) NOTNULL) IN ((- (v0.c4)))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c4) NOTNULL) IN ((- (v0.c4))))) IS TRUE)  as count FROM v0 FULL OUTER JOIN vt0 ON (('v8먆n' COLLATE BINARY) NOT BETWEEN (CAST(v0.c4 AS INTEGER)) AND (((t1.c3)<=(t1.c2)))) LEFT OUTER JOIN t1 ON CAST(0.12109560251875473 AS TEXT));
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (CAST(CAST('' AS INTEGER) AS REAL)) ORDER BY ((((v0.c0)<(v0.c4))) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(CAST('' AS INTEGER) AS REAL)) IS TRUE)  as count FROM vt0, v0 ORDER BY ((((v0.c0)<(v0.c4))) NOTNULL) DESC);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (CAST(CAST('' AS INTEGER) AS REAL)) ORDER BY ((((v0.c0)<(v0.c4))) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(CAST('' AS INTEGER) AS REAL)) IS TRUE)  as count FROM vt0, v0 ORDER BY ((((v0.c0)<(v0.c4))) NOTNULL) DESC);
