-- Time: 2024/06/09 10:20:48
-- Database: database90
-- Database version: 3.40.0
-- seed value: 3494751790
PRAGMA cache_size = 50000; -- 17ms;
SELECT ALL * FROM vt0, t0 WHERE ((NOT (((x'') IS FALSE)))) ORDER BY t0.c3 DESC  NULLS FIRST, (- ((t0.c3 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((x'') IS FALSE)))) IS TRUE)  as count FROM vt0, t0 ORDER BY t0.c3 DESC  NULLS FIRST, (- ((t0.c3 IN ()))) ASC);
SELECT ALL * FROM vt0, t0 WHERE ((NOT (((x'') IS FALSE)))) ORDER BY t0.c3 DESC  NULLS FIRST, (- ((t0.c3 IN ()))) ASC;
SELECT * FROM t0 WHERE (((('367930410' IN ()))<>((t0.c6 IN ()))));
SELECT SUM(count) FROM (SELECT ((((('367930410' IN ()))<>((t0.c6 IN ())))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((('367930410' IN ()))<>((t0.c6 IN ()))));
SELECT SUM(count) FROM (SELECT ((((('367930410' IN ()))<>((t0.c6 IN ())))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((('367930410' IN ()))<>((t0.c6 IN ()))));
SELECT COUNT(*) FROM v0, vt0 WHERE (CASE WHEN NULL THEN ((vt0.c0) BETWEEN (v0.c0) AND (0.7706810017668623)) WHEN ((((v0.c0)AND(NULL)))OR(v0.c0)) THEN ((v0.c0) IS TRUE) WHEN 0.945171230007579 THEN -1342574912 ELSE TYPEOF(vt0.c0) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN NULL THEN ((vt0.c0) BETWEEN (v0.c0) AND (0.7706810017668623)) WHEN ((((v0.c0)AND(NULL)))OR(v0.c0)) THEN ((v0.c0) IS TRUE) WHEN 0.945171230007579 THEN -1342574912 ELSE TYPEOF(vt0.c0) END) IS TRUE)  as count FROM v0, vt0);
SELECT COUNT(*) FROM v0, vt0 WHERE (CASE WHEN NULL THEN ((vt0.c0) BETWEEN (v0.c0) AND (0.7706810017668623)) WHEN ((((v0.c0)AND(NULL)))OR(v0.c0)) THEN ((v0.c0) IS TRUE) WHEN 0.945171230007579 THEN -1342574912 ELSE TYPEOF(vt0.c0) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN NULL THEN ((vt0.c0) BETWEEN (v0.c0) AND (0.7706810017668623)) WHEN ((((v0.c0)AND(NULL)))OR(v0.c0)) THEN ((v0.c0) IS TRUE) WHEN 0.945171230007579 THEN -1342574912 ELSE TYPEOF(vt0.c0) END) IS TRUE)  as count FROM v0, vt0);
SELECT COUNT(*) FROM v0, vt0 WHERE (CASE WHEN NULL THEN ((vt0.c0) BETWEEN (v0.c0) AND (0.7706810017668623)) WHEN ((((v0.c0)AND(NULL)))OR(v0.c0)) THEN ((v0.c0) IS TRUE) WHEN 0.945171230007579 THEN -1342574912 ELSE TYPEOF(vt0.c0) END);
SELECT ALL * FROM t0, v0, vt0 WHERE (((((t0.c1) IS TRUE)) BETWEEN ((t0.c1 IN (v0.c0))) AND (CASE WHEN t0.c52 THEN t0.c6 WHEN t0.c52 THEN 0.24598704251572046 WHEN t0.c0 THEN t0.c31 WHEN vt0.c0 THEN t0.c0 WHEN -5.24815302E8 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((t0.c1) IS TRUE)) BETWEEN ((t0.c1 IN (v0.c0))) AND (CASE WHEN t0.c52 THEN t0.c6 WHEN t0.c52 THEN 0.24598704251572046 WHEN t0.c0 THEN t0.c31 WHEN vt0.c0 THEN t0.c0 WHEN -5.24815302E8 THEN vt0.c0 END))) IS TRUE)  as count FROM t0, v0, vt0);
SELECT ALL * FROM t0, v0, vt0 WHERE (((((t0.c1) IS TRUE)) BETWEEN ((t0.c1 IN (v0.c0))) AND (CASE WHEN t0.c52 THEN t0.c6 WHEN t0.c52 THEN 0.24598704251572046 WHEN t0.c0 THEN t0.c31 WHEN vt0.c0 THEN t0.c0 WHEN -5.24815302E8 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((t0.c1) IS TRUE)) BETWEEN ((t0.c1 IN (v0.c0))) AND (CASE WHEN t0.c52 THEN t0.c6 WHEN t0.c52 THEN 0.24598704251572046 WHEN t0.c0 THEN t0.c31 WHEN vt0.c0 THEN t0.c0 WHEN -5.24815302E8 THEN vt0.c0 END))) IS TRUE)  as count FROM t0, v0, vt0);
SELECT ALL * FROM t0, v0, vt0 WHERE (((((t0.c1) IS TRUE)) BETWEEN ((t0.c1 IN (v0.c0))) AND (CASE WHEN t0.c52 THEN t0.c6 WHEN t0.c52 THEN 0.24598704251572046 WHEN t0.c0 THEN t0.c31 WHEN vt0.c0 THEN t0.c0 WHEN -5.24815302E8 THEN vt0.c0 END)));
SELECT * FROM t0, vt0 WHERE (((((NULL)AND(((t0.c6) NOTNULL))))OR((NULL IN (vt0.c0, t0.c52))))) ORDER BY (((((((('?,uAg[0a	')OR(((((((((((((0xffffffff806771d1)AND(t0.c0)))OR(t0.c1)))OR(t0.c1)))AND(t0.c31)))OR(t0.c52)))AND(t0.c40)))))AND(((((((((t0.c31)AND(t0.c6)))OR(t0.c75)))AND(t0.c75)))OR(t0.c52)))))AND('ee')))AND(LOWER(DISTINCT t0.c75))) DESC  NULLS LAST, t0.c0;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)AND(((t0.c6) NOTNULL))))OR((NULL IN (vt0.c0, t0.c52))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((((((('?,uAg[0a	')OR(((((((((((((0Xffffffff806771d1)AND(t0.c0)))OR(t0.c1)))OR(t0.c1)))AND(t0.c31)))OR(t0.c52)))AND(t0.c40)))))AND(((((((((t0.c31)AND(t0.c6)))OR(t0.c75)))AND(t0.c75)))OR(t0.c52)))))AND('ee')))AND(LOWER(DISTINCT t0.c75))) DESC  NULLS LAST, t0.c0);
SELECT * FROM t0, vt0 WHERE (((((NULL)AND(((t0.c6) NOTNULL))))OR((NULL IN (vt0.c0, t0.c52))))) ORDER BY (((((((('?,uAg[0a	')OR(((((((((((((0xffffffff806771d1)AND(t0.c0)))OR(t0.c1)))OR(t0.c1)))AND(t0.c31)))OR(t0.c52)))AND(t0.c40)))))AND(((((((((t0.c31)AND(t0.c6)))OR(t0.c75)))AND(t0.c75)))OR(t0.c52)))))AND('ee')))AND(LOWER(DISTINCT t0.c75))) DESC  NULLS LAST, t0.c0;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)AND(((t0.c6) NOTNULL))))OR((NULL IN (vt0.c0, t0.c52))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((((((('?,uAg[0a	')OR(((((((((((((0Xffffffff806771d1)AND(t0.c0)))OR(t0.c1)))OR(t0.c1)))AND(t0.c31)))OR(t0.c52)))AND(t0.c40)))))AND(((((((((t0.c31)AND(t0.c6)))OR(t0.c75)))AND(t0.c75)))OR(t0.c52)))))AND('ee')))AND(LOWER(DISTINCT t0.c75))) DESC  NULLS LAST, t0.c0);
SELECT * FROM t0, vt0 WHERE (((((NULL)AND(((t0.c6) NOTNULL))))OR((NULL IN (vt0.c0, t0.c52))))) ORDER BY (((((((('?,uAg[0a	')OR(((((((((((((0xffffffff806771d1)AND(t0.c0)))OR(t0.c1)))OR(t0.c1)))AND(t0.c31)))OR(t0.c52)))AND(t0.c40)))))AND(((((((((t0.c31)AND(t0.c6)))OR(t0.c75)))AND(t0.c75)))OR(t0.c52)))))AND('ee')))AND(LOWER(DISTINCT t0.c75))) DESC  NULLS LAST, t0.c0;
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON (CASE WHEN t0.c40 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c75 THEN t0.c6 END IN ()) WHERE (((((t0.c40) NOTNULL))<<((vt0.c0 IN ())))) ORDER BY (((t0.c52 IN ())) BETWEEN ((t0.c3 IN ())) AND (vt0.c0));
SELECT SUM(count) FROM (SELECT ((((((t0.c40) NOTNULL))<<((vt0.c0 IN ())))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (CASE WHEN t0.c40 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c75 THEN t0.c6 END IN ()) ORDER BY (((t0.c52 IN ())) BETWEEN ((t0.c3 IN ())) AND (vt0.c0)));
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON (CASE WHEN t0.c40 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c75 THEN t0.c6 END IN ()) WHERE (((((t0.c40) NOTNULL))<<((vt0.c0 IN ())))) ORDER BY (((t0.c52 IN ())) BETWEEN ((t0.c3 IN ())) AND (vt0.c0));
SELECT SUM(count) FROM (SELECT ((((((t0.c40) NOTNULL))<<((vt0.c0 IN ())))) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON (CASE WHEN t0.c40 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c75 THEN t0.c6 END IN ()) ORDER BY (((t0.c52 IN ())) BETWEEN ((t0.c3 IN ())) AND (vt0.c0)));
SELECT ALL COUNT(*) FROM t0 INNER JOIN vt0 ON (CASE WHEN t0.c40 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c75 THEN t0.c6 END IN ()) WHERE (((((t0.c40) NOTNULL))<<((vt0.c0 IN ())))) ORDER BY (((t0.c52 IN ())) BETWEEN ((t0.c3 IN ())) AND (vt0.c0));
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN v0 ON '' LEFT OUTER JOIN t0 ON ((((vt0.c0)>>(v0.c0))) NOT BETWEEN (0x122fe88b) AND ((~ (t0.c52)))) WHERE ((((('')<>(t0.c1))) BETWEEN ((((t0.c6)) BETWEEN ((vt0.c0)) AND ((t0.c75)))) AND (((t0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((('')<>(t0.c1))) BETWEEN ((((t0.c6)) BETWEEN ((vt0.c0)) AND ((t0.c75)))) AND (((t0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN v0 ON '' LEFT OUTER JOIN t0 ON ((((vt0.c0)>>(v0.c0))) NOT BETWEEN (0x122fe88b) AND ((~ (t0.c52)))));
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN v0 ON '' LEFT OUTER JOIN t0 ON ((((vt0.c0)>>(v0.c0))) NOT BETWEEN (0x122fe88b) AND ((~ (t0.c52)))) WHERE ((((('')<>(t0.c1))) BETWEEN ((((t0.c6)) BETWEEN ((vt0.c0)) AND ((t0.c75)))) AND (((t0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((('')<>(t0.c1))) BETWEEN ((((t0.c6)) BETWEEN ((vt0.c0)) AND ((t0.c75)))) AND (((t0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN v0 ON '' LEFT OUTER JOIN t0 ON ((((vt0.c0)>>(v0.c0))) NOT BETWEEN (0x122fe88b) AND ((~ (t0.c52)))));
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN v0 ON '' LEFT OUTER JOIN t0 ON ((((vt0.c0)>>(v0.c0))) NOT BETWEEN (0x122fe88b) AND ((~ (t0.c52)))) WHERE ((((('')<>(t0.c1))) BETWEEN ((((t0.c6)) BETWEEN ((vt0.c0)) AND ((t0.c75)))) AND (((t0.c0) NOTNULL))));
SELECT * FROM v0 WHERE ((- (((v0.c0)<>(v0.c0))))) ORDER BY NULL, CAST((~ (x'')) AS NUMERIC);
SELECT SUM(count) FROM (SELECT (((- (((v0.c0)<>(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY NULL, CAST((~ (x'')) AS NUMERIC));
SELECT * FROM v0 WHERE ((- (((v0.c0)<>(v0.c0))))) ORDER BY NULL, CAST((~ (x'')) AS NUMERIC);
SELECT SUM(count) FROM (SELECT (((- (((v0.c0)<>(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY NULL, CAST((~ (x'')) AS NUMERIC));
SELECT * FROM v0 WHERE ((- (((v0.c0)<>(v0.c0))))) ORDER BY NULL, CAST((~ (x'')) AS NUMERIC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))&(vt0.c0))) ORDER BY vt0.c0 COLLATE RTRIM DESC, ((((((x'')GLOB(x'29c3')))OR(((vt0.c0)/(x'5d1f')))))OR(vt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))&(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 COLLATE RTRIM DESC, ((((((x'')GLOB(x'29c3')))OR(((vt0.c0)/(x'5d1f')))))OR(vt0.c0))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))&(vt0.c0))) ORDER BY vt0.c0 COLLATE RTRIM DESC, ((((((x'')GLOB(x'29c3')))OR(((vt0.c0)/(x'5d1f')))))OR(vt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))&(vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 COLLATE RTRIM DESC, ((((((x'')GLOB(x'29c3')))OR(((vt0.c0)/(x'5d1f')))))OR(vt0.c0))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))&(vt0.c0))) ORDER BY vt0.c0 COLLATE RTRIM DESC, ((((((x'')GLOB(x'29c3')))OR(((vt0.c0)/(x'5d1f')))))OR(vt0.c0))  NULLS LAST;
SELECT ALL * FROM t0, vt0 WHERE ((((((- (vt0.c0)))AND(((t0.c40) NOT BETWEEN (t0.c1) AND (t0.c31)))))OR(((((t0.c6)OR(t0.c48)))AND(0Xffffffffb996af9b)))));
SELECT SUM(count) FROM (SELECT ALL (((((((- (vt0.c0)))AND(((t0.c40) NOT BETWEEN (t0.c1) AND (t0.c31)))))OR(((((t0.c6)OR(t0.c48)))AND(0xffffffffb996af9b))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE ((((((- (vt0.c0)))AND(((t0.c40) NOT BETWEEN (t0.c1) AND (t0.c31)))))OR(((((t0.c6)OR(t0.c48)))AND(0Xffffffffb996af9b)))));
SELECT SUM(count) FROM (SELECT ALL (((((((- (vt0.c0)))AND(((t0.c40) NOT BETWEEN (t0.c1) AND (t0.c31)))))OR(((((t0.c6)OR(t0.c48)))AND(0xffffffffb996af9b))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE ((((((- (vt0.c0)))AND(((t0.c40) NOT BETWEEN (t0.c1) AND (t0.c31)))))OR(((((t0.c6)OR(t0.c48)))AND(0Xffffffffb996af9b)))));
SELECT COUNT(*) FROM t0, vt0, v0 WHERE ('1973020880' COLLATE NOCASE) ORDER BY (t0.c52 COLLATE NOCASE IN ())  NULLS FIRST, ((((t0.c0) ISNULL))<((v0.c0 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT (('1973020880' COLLATE NOCASE) IS TRUE)  as count FROM t0, vt0, v0 ORDER BY (t0.c52 COLLATE NOCASE IN ())  NULLS FIRST, ((((t0.c0) ISNULL))<((v0.c0 IN ()))) ASC);
SELECT COUNT(*) FROM t0, vt0, v0 WHERE ('1973020880' COLLATE NOCASE) ORDER BY (t0.c52 COLLATE NOCASE IN ())  NULLS FIRST, ((((t0.c0) ISNULL))<((v0.c0 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT (('1973020880' COLLATE NOCASE) IS TRUE)  as count FROM t0, vt0, v0 ORDER BY (t0.c52 COLLATE NOCASE IN ())  NULLS FIRST, ((((t0.c0) ISNULL))<((v0.c0 IN ()))) ASC);
SELECT COUNT(*) FROM t0, vt0, v0 WHERE ('1973020880' COLLATE NOCASE) ORDER BY (t0.c52 COLLATE NOCASE IN ())  NULLS FIRST, ((((t0.c0) ISNULL))<((v0.c0 IN ()))) ASC;
SELECT COUNT(*) FROM vt0, t0 NOT INDEXED NATURAL JOIN v0 WHERE (UPPER(((t0.c31)||(t0.c31)))) ORDER BY ((t0.c3)!=(t0.c52)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(((t0.c31)||(t0.c31)))) IS TRUE)  as count FROM vt0, t0 NATURAL JOIN v0 ORDER BY ((t0.c3)!=(t0.c52)) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0, t0 NOT INDEXED NATURAL JOIN v0 WHERE (UPPER(((t0.c31)||(t0.c31)))) ORDER BY ((t0.c3)!=(t0.c52)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(((t0.c31)||(t0.c31)))) IS TRUE)  as count FROM vt0, t0 NATURAL JOIN v0 ORDER BY ((t0.c3)!=(t0.c52)) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0, t0 NOT INDEXED NATURAL JOIN v0 WHERE (UPPER(((t0.c31)||(t0.c31)))) ORDER BY ((t0.c3)!=(t0.c52)) COLLATE NOCASE;
SELECT * FROM v0, vt0 LEFT OUTER JOIN t0 ON ((~ (t0.c1)) IN ()) WHERE (CASE WHEN t0.c40 THEN 862782251 WHEN t0.c3 THEN ',潏mRClhr''' WHEN t0.c1 THEN t0.c0 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c40 THEN 862782251 WHEN t0.c3 THEN ',潏mRClhr''' WHEN t0.c1 THEN t0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM v0, vt0 LEFT OUTER JOIN t0 ON ((~ (t0.c1)) IN ()));
SELECT * FROM v0, vt0 LEFT OUTER JOIN t0 ON ((~ (t0.c1)) IN ()) WHERE (CASE WHEN t0.c40 THEN 862782251 WHEN t0.c3 THEN ',潏mRClhr''' WHEN t0.c1 THEN t0.c0 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c40 THEN 862782251 WHEN t0.c3 THEN ',潏mRClhr''' WHEN t0.c1 THEN t0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM v0, vt0 LEFT OUTER JOIN t0 ON ((~ (t0.c1)) IN ()));
SELECT * FROM v0, vt0 LEFT OUTER JOIN t0 ON ((~ (t0.c1)) IN ()) WHERE (CASE WHEN t0.c40 THEN 862782251 WHEN t0.c3 THEN ',潏mRClhr''' WHEN t0.c1 THEN t0.c0 END COLLATE RTRIM);
SELECT * FROM vt0, v0, t0 WHERE ((((((((t0.c75)) BETWEEN ((v0.c0)) AND ((t0.c0))))AND(x'')))AND((t0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((((((((t0.c75)) BETWEEN ((v0.c0)) AND ((t0.c0))))AND(x'')))AND((t0.c0 IN ())))) IS TRUE)  as count FROM vt0, v0, t0);
SELECT * FROM vt0, v0, t0 WHERE ((((((((t0.c75)) BETWEEN ((v0.c0)) AND ((t0.c0))))AND(x'')))AND((t0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((((((((t0.c75)) BETWEEN ((v0.c0)) AND ((t0.c0))))AND(x'')))AND((t0.c0 IN ())))) IS TRUE)  as count FROM vt0, v0, t0);
SELECT * FROM vt0, v0, t0 WHERE ((((((((t0.c75)) BETWEEN ((v0.c0)) AND ((t0.c0))))AND(x'')))AND((t0.c0 IN ()))));
SELECT ALL * FROM t0, v0 WHERE (SQLITE_COMPILEOPTION_USED(CASE WHEN t0.c40 THEN t0.c31 ELSE t0.c75 END)) ORDER BY LIKELIHOOD((NOT (t0.c3)), 0.6577266147601272) DESC;
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_COMPILEOPTION_USED(CASE WHEN t0.c40 THEN t0.c31 ELSE t0.c75 END)) IS TRUE)  as count FROM t0, v0 ORDER BY LIKELIHOOD((NOT (t0.c3)), 0.6577266147601272) DESC);
SELECT ALL * FROM t0, v0 WHERE (SQLITE_COMPILEOPTION_USED(CASE WHEN t0.c40 THEN t0.c31 ELSE t0.c75 END)) ORDER BY LIKELIHOOD((NOT (t0.c3)), 0.6577266147601272) DESC;
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_COMPILEOPTION_USED(CASE WHEN t0.c40 THEN t0.c31 ELSE t0.c75 END)) IS TRUE)  as count FROM t0, v0 ORDER BY LIKELIHOOD((NOT (t0.c3)), 0.6577266147601272) DESC);
SELECT ALL * FROM t0, v0 WHERE (SQLITE_COMPILEOPTION_USED(CASE WHEN t0.c40 THEN t0.c31 ELSE t0.c75 END)) ORDER BY LIKELIHOOD((NOT (t0.c3)), 0.6577266147601272) DESC;
SELECT COUNT(*) FROM vt0, t0 WHERE ((((((((((((((((((+ (t0.c31)))AND(((t0.c1)==(t0.c40)))))OR(t0.c3)))AND(((t0.c1)LIKE(t0.c3)))))OR((t0.c0 IN (t0.c52)))))AND((NOT (t0.c52)))))OR(t0.c31)))AND(0.7933413642694558)))AND((t0.c75 IN ())))) ORDER BY (((((((t0.c3)) BETWEEN ((t0.c75)) AND ((t0.c0))))OR(((t0.c31)%(t0.c75)))))AND((- (t0.c3)))), (((t0.c40))>((t0.c40)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((((((+ (t0.c31)))AND(((t0.c1)=(t0.c40)))))OR(t0.c3)))AND(((t0.c1)LIKE(t0.c3)))))OR((t0.c0 IN (t0.c52)))))AND((NOT (t0.c52)))))OR(t0.c31)))AND(0.7933413642694558)))AND((t0.c75 IN ())))) IS TRUE)  as count FROM vt0, t0 ORDER BY (((((((t0.c3)) BETWEEN ((t0.c75)) AND ((t0.c0))))OR(((t0.c31)%(t0.c75)))))AND((- (t0.c3)))), (((t0.c40))>((t0.c40)))  NULLS FIRST);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((((((((((((((((+ (t0.c31)))AND(((t0.c1)==(t0.c40)))))OR(t0.c3)))AND(((t0.c1)LIKE(t0.c3)))))OR((t0.c0 IN (t0.c52)))))AND((NOT (t0.c52)))))OR(t0.c31)))AND(0.7933413642694558)))AND((t0.c75 IN ())))) ORDER BY (((((((t0.c3)) BETWEEN ((t0.c75)) AND ((t0.c0))))OR(((t0.c31)%(t0.c75)))))AND((- (t0.c3)))), (((t0.c40))>((t0.c40)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((((((((+ (t0.c31)))AND(((t0.c1)=(t0.c40)))))OR(t0.c3)))AND(((t0.c1)LIKE(t0.c3)))))OR((t0.c0 IN (t0.c52)))))AND((NOT (t0.c52)))))OR(t0.c31)))AND(0.7933413642694558)))AND((t0.c75 IN ())))) IS TRUE)  as count FROM vt0, t0 ORDER BY (((((((t0.c3)) BETWEEN ((t0.c75)) AND ((t0.c0))))OR(((t0.c31)%(t0.c75)))))AND((- (t0.c3)))), (((t0.c40))>((t0.c40)))  NULLS FIRST);
SELECT COUNT(*) FROM vt0, t0 WHERE ((((((((((((((((((+ (t0.c31)))AND(((t0.c1)==(t0.c40)))))OR(t0.c3)))AND(((t0.c1)LIKE(t0.c3)))))OR((t0.c0 IN (t0.c52)))))AND((NOT (t0.c52)))))OR(t0.c31)))AND(0.7933413642694558)))AND((t0.c75 IN ())))) ORDER BY (((((((t0.c3)) BETWEEN ((t0.c75)) AND ((t0.c0))))OR(((t0.c31)%(t0.c75)))))AND((- (t0.c3)))), (((t0.c40))>((t0.c40)))  NULLS FIRST;
SELECT ALL * FROM vt0, t0 LEFT OUTER JOIN v0 ON ((CASE v0.c0  WHEN v0.c0 THEN t0.c0 ELSE t0.c40 END)>=(((t0.c0)%(t0.c40)))) WHERE ((((((0xffffffffb1fb8d49)) BETWEEN ((t0.c1)) AND ((t0.c6)))) NOT BETWEEN (CASE WHEN t0.c48 THEN t0.c31 END) AND (((t0.c52) ISNULL))));
SELECT SUM(count) FROM (SELECT (((((((0xffffffffb1fb8d49)) BETWEEN ((t0.c1)) AND ((t0.c6)))) NOT BETWEEN (CASE WHEN t0.c48 THEN t0.c31 END) AND (((t0.c52) ISNULL)))) IS TRUE)  as count FROM vt0, t0 LEFT OUTER JOIN v0 ON ((CASE v0.c0  WHEN v0.c0 THEN t0.c0 ELSE t0.c40 END)>=(((t0.c0)%(t0.c40)))));
SELECT ALL * FROM vt0, t0 LEFT OUTER JOIN v0 ON ((CASE v0.c0  WHEN v0.c0 THEN t0.c0 ELSE t0.c40 END)>=(((t0.c0)%(t0.c40)))) WHERE ((((((0xffffffffb1fb8d49)) BETWEEN ((t0.c1)) AND ((t0.c6)))) NOT BETWEEN (CASE WHEN t0.c48 THEN t0.c31 END) AND (((t0.c52) ISNULL))));
SELECT SUM(count) FROM (SELECT (((((((0xffffffffb1fb8d49)) BETWEEN ((t0.c1)) AND ((t0.c6)))) NOT BETWEEN (CASE WHEN t0.c48 THEN t0.c31 END) AND (((t0.c52) ISNULL)))) IS TRUE)  as count FROM vt0, t0 LEFT OUTER JOIN v0 ON ((CASE v0.c0  WHEN v0.c0 THEN t0.c0 ELSE t0.c40 END)>=(((t0.c0)%(t0.c40)))));
SELECT ALL * FROM vt0, t0 LEFT OUTER JOIN v0 ON ((CASE v0.c0  WHEN v0.c0 THEN t0.c0 ELSE t0.c40 END)>=(((t0.c0)%(t0.c40)))) WHERE ((((((0xffffffffb1fb8d49)) BETWEEN ((t0.c1)) AND ((t0.c6)))) NOT BETWEEN (CASE WHEN t0.c48 THEN t0.c31 END) AND (((t0.c52) ISNULL))));
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0)AND(v0.c0)))AND(v0.c0)) COLLATE NOCASE) ORDER BY ((((v0.c0)+(v0.c0))) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)AND(v0.c0)))AND(v0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)+(v0.c0))) ISNULL));
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0)AND(v0.c0)))AND(v0.c0)) COLLATE NOCASE) ORDER BY ((((v0.c0)+(v0.c0))) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)AND(v0.c0)))AND(v0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)+(v0.c0))) ISNULL));
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0)AND(v0.c0)))AND(v0.c0)) COLLATE NOCASE) ORDER BY ((((v0.c0)+(v0.c0))) ISNULL);
SELECT ALL * FROM vt0 INNER JOIN t0 ON (- (((t0.c52)-(t0.c6)))) FULL OUTER JOIN v0 ON t0.c48 WHERE (1582583913);
SELECT SUM(count) FROM (SELECT ((1582583913) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON (- (((t0.c52)-(t0.c6)))) FULL OUTER JOIN v0 ON t0.c48);
SELECT ALL * FROM vt0 INNER JOIN t0 ON (- (((t0.c52)-(t0.c6)))) FULL OUTER JOIN v0 ON t0.c48 WHERE (1582583913);
SELECT SUM(count) FROM (SELECT ((1582583913) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON (- (((t0.c52)-(t0.c6)))) FULL OUTER JOIN v0 ON t0.c48);
SELECT ALL * FROM vt0 INNER JOIN t0 ON (- (((t0.c52)-(t0.c6)))) FULL OUTER JOIN v0 ON t0.c48 WHERE (1582583913);
SELECT ALL * FROM t0, vt0 WHERE (CASE WHEN '1288349305' THEN CAST(vt0.c0 AS TEXT) ELSE ((t0.c48)<=(t0.c1)) END) ORDER BY (((t0.c48)) BETWEEN ((((0x432f3164) IS TRUE))) AND ((t0.c48))) ASC;
