-- Time: 2024/06/09 19:42:25
-- Database: database2
-- Database version: 3.40.0
-- seed value: 1849244002
PRAGMA cache_size = 50000; -- 7ms;
SELECT SUM(count) FROM (SELECT ((((((((t1.c6)OR(t1.c62)))OR(t1.c6))) NOT BETWEEN (json_remove(t1.c6, t1.c62)) AND (0.41728065801226655))) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c6))<=((t1.c62)))) ISNULL) DESC);
SELECT ALL * FROM t1 WHERE (((((((t1.c6)OR(t1.c62)))OR(t1.c6))) NOT BETWEEN (json_remove(t1.c6, t1.c62)) AND (0.41728065801226655))) ORDER BY (((((t1.c6))<=((t1.c62)))) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ((((((((t1.c6)OR(t1.c62)))OR(t1.c6))) NOT BETWEEN (json_remove(t1.c6, t1.c62)) AND (0.41728065801226655))) IS TRUE)  as count FROM t1 ORDER BY (((((t1.c6))<=((t1.c62)))) ISNULL) DESC);
SELECT * FROM t1, t0 WHERE (t1.c6);
SELECT SUM(count) FROM (SELECT ((t1.c6) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (t1.c6);
SELECT SUM(count) FROM (SELECT ((t1.c6) IS TRUE)  as count FROM t1, t0);
SELECT * FROM t1, t0 WHERE (t1.c6);
SELECT ALL * FROM t0 WHERE (CAST(CAST(t0.c0 AS BLOB) AS NUMERIC)) ORDER BY '-1127585090';
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t0.c0 AS BLOB) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY '-1127585090');
SELECT ALL * FROM t0 WHERE (CAST(CAST(t0.c0 AS BLOB) AS NUMERIC)) ORDER BY '-1127585090';
SELECT SUM(count) FROM (SELECT ((CAST(CAST(t0.c0 AS BLOB) AS NUMERIC)) IS TRUE)  as count FROM t0 ORDER BY '-1127585090');
SELECT ALL * FROM t0 WHERE (CAST(CAST(t0.c0 AS BLOB) AS NUMERIC)) ORDER BY '-1127585090';
SELECT COUNT(*) FROM t0 INDEXED BY i84 WHERE ((((('')OR(t0.c0)))GLOB(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY (+ ((t0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL (((((('')OR(t0.c0)))GLOB(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0 INDEXED BY i84 ORDER BY (+ ((t0.c0 IN ()))));
SELECT COUNT(*) FROM t0 INDEXED BY i84 WHERE ((((('')OR(t0.c0)))GLOB(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY (+ ((t0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL (((((('')OR(t0.c0)))GLOB(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0 INDEXED BY i84 ORDER BY (+ ((t0.c0 IN ()))));
SELECT ALL COUNT(*) FROM t1, t0 WHERE (LOWER((t1.c6 IN (t1.c62, t0.c0))));
SELECT SUM(count) FROM (SELECT ((LOWER((t1.c6 IN (t1.c62, t0.c0)))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (LOWER((t1.c6 IN (t1.c62, t0.c0))));
SELECT SUM(count) FROM (SELECT ((LOWER((t1.c6 IN (t1.c62, t0.c0)))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (LOWER((t1.c6 IN (t1.c62, t0.c0))));
SELECT * FROM t0, t1 WHERE (((((((t0.c0)OR(NULL)))AND(t0.c0)))||(CAST(t0.c0 AS INTEGER)))) ORDER BY ((CAST(t1.c62 AS TEXT))==(t1.c62)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)OR(NULL)))AND(t0.c0)))||(CAST(t0.c0 AS INTEGER)))) IS TRUE)  as count FROM t0, t1 ORDER BY ((CAST(t1.c62 AS TEXT))==(t1.c62)) ASC);
SELECT * FROM t0, t1 WHERE (((((((t0.c0)OR(NULL)))AND(t0.c0)))||(CAST(t0.c0 AS INTEGER)))) ORDER BY ((CAST(t1.c62 AS TEXT))==(t1.c62)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)OR(NULL)))AND(t0.c0)))||(CAST(t0.c0 AS INTEGER)))) IS TRUE)  as count FROM t0, t1 ORDER BY ((CAST(t1.c62 AS TEXT))==(t1.c62)) ASC);
SELECT * FROM t0, t1 WHERE (((((((t0.c0)OR(NULL)))AND(t0.c0)))||(CAST(t0.c0 AS INTEGER)))) ORDER BY ((CAST(t1.c62 AS TEXT))==(t1.c62)) ASC;
SELECT ALL COUNT(*) FROM t1 CROSS JOIN t0 ON t1.c62 WHERE (((t1.c62 COLLATE RTRIM) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c62 COLLATE RTRIM) IS TRUE)) IS TRUE)  as count FROM t1 CROSS JOIN t0 ON t1.c62);
SELECT ALL COUNT(*) FROM t1 CROSS JOIN t0 ON t1.c62 WHERE (((t1.c62 COLLATE RTRIM) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c62 COLLATE RTRIM) IS TRUE)) IS TRUE)  as count FROM t1 CROSS JOIN t0 ON t1.c62);
SELECT ALL COUNT(*) FROM t1 CROSS JOIN t0 ON t1.c62 WHERE (((t1.c62 COLLATE RTRIM) IS TRUE));
SELECT COUNT(*) FROM t0 NATURAL JOIN t1 WHERE (CASE ((t1.c6) BETWEEN (t1.c6) AND (t1.c6))  WHEN (t1.c6 IN ()) THEN t1.c6 COLLATE NOCASE ELSE ((t0.c0) ISNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c6) BETWEEN (t1.c6) AND (t1.c6))  WHEN (t1.c6 IN ()) THEN t1.c6 COLLATE NOCASE ELSE ((t0.c0) ISNULL) END) IS TRUE)  as count FROM t0 NATURAL JOIN t1);
SELECT COUNT(*) FROM t0 NATURAL JOIN t1 WHERE (CASE ((t1.c6) BETWEEN (t1.c6) AND (t1.c6))  WHEN (t1.c6 IN ()) THEN t1.c6 COLLATE NOCASE ELSE ((t0.c0) ISNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c6) BETWEEN (t1.c6) AND (t1.c6))  WHEN (t1.c6 IN ()) THEN t1.c6 COLLATE NOCASE ELSE ((t0.c0) ISNULL) END) IS TRUE)  as count FROM t0 NATURAL JOIN t1);
SELECT COUNT(*) FROM t0 NATURAL JOIN t1 WHERE (CASE ((t1.c6) BETWEEN (t1.c6) AND (t1.c6))  WHEN (t1.c6 IN ()) THEN t1.c6 COLLATE NOCASE ELSE ((t0.c0) ISNULL) END);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((CASE WHEN t1.c6 THEN t1.c62 END, ((((t1.c6)AND(t0.c0)))OR(t1.c6)), (NOT (t0.c0))))>=((t0.c0, (t1.c6 IN ()), ((((((((t1.c62)AND(t1.c6)))AND(t1.c6)))OR(t1.c6)))AND(t1.c62))))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE WHEN t1.c6 THEN t1.c62 END, ((((t1.c6)AND(t0.c0)))OR(t1.c6)), (NOT (t0.c0))))>=((t0.c0, (t1.c6 IN ()), ((((((((t1.c62)AND(t1.c6)))AND(t1.c6)))OR(t1.c6)))AND(t1.c62)))))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((CASE WHEN t1.c6 THEN t1.c62 END, ((((t1.c6)AND(t0.c0)))OR(t1.c6)), (NOT (t0.c0))))>=((t0.c0, (t1.c6 IN ()), ((((((((t1.c62)AND(t1.c6)))AND(t1.c6)))OR(t1.c6)))AND(t1.c62))))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE WHEN t1.c6 THEN t1.c62 END, ((((t1.c6)AND(t0.c0)))OR(t1.c6)), (NOT (t0.c0))))>=((t0.c0, (t1.c6 IN ()), ((((((((t1.c62)AND(t1.c6)))AND(t1.c6)))OR(t1.c6)))AND(t1.c62)))))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((CASE WHEN t1.c6 THEN t1.c62 END, ((((t1.c6)AND(t0.c0)))OR(t1.c6)), (NOT (t0.c0))))>=((t0.c0, (t1.c6 IN ()), ((((((((t1.c62)AND(t1.c6)))AND(t1.c6)))OR(t1.c6)))AND(t1.c62))))));
SELECT COUNT(*) FROM t1, t0 WHERE ((('') BETWEEN (t1.c6) AND (t0.c0)) COLLATE RTRIM) ORDER BY (- (((((((((t1.c6)OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((('') BETWEEN (t1.c6) AND (t0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1, t0 ORDER BY (- (((((((((t1.c6)OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))) DESC);
SELECT COUNT(*) FROM t1, t0 WHERE ((('') BETWEEN (t1.c6) AND (t0.c0)) COLLATE RTRIM) ORDER BY (- (((((((((t1.c6)OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((('') BETWEEN (t1.c6) AND (t0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1, t0 ORDER BY (- (((((((((t1.c6)OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))) DESC);
SELECT COUNT(*) FROM t1, t0 WHERE ((('') BETWEEN (t1.c6) AND (t0.c0)) COLLATE RTRIM) ORDER BY (- (((((((((t1.c6)OR(t0.c0)))OR(t0.c0)))AND(t0.c0)))OR(t0.c0)))) DESC;
SELECT * FROM t1, t0 WHERE (RTRIM(((t1.c62) BETWEEN (t1.c6) AND (t0.c0)))) ORDER BY CASE x'dea9'  WHEN CASE t1.c62  WHEN t1.c6 THEN t1.c6 END THEN TRIM(t1.c6) ELSE CASE t1.c62  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN NULL THEN t1.c62 ELSE 0.030719408149218697 END END, t0.c0 ASC  NULLS LAST, ((((t1.c6)*(t0.c0)))=(t1.c62)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((RTRIM(((t1.c62) BETWEEN (t1.c6) AND (t0.c0)))) IS TRUE)  as count FROM t1, t0 ORDER BY CASE x'dea9'  WHEN CASE t1.c62  WHEN t1.c6 THEN t1.c6 END THEN TRIM(t1.c6) ELSE CASE t1.c62  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN NULL THEN t1.c62 ELSE 0.030719408149218697 END END, t0.c0 ASC  NULLS LAST, ((((t1.c6)*(t0.c0)))==(t1.c62)) ASC  NULLS FIRST);
SELECT * FROM t1, t0 WHERE (RTRIM(((t1.c62) BETWEEN (t1.c6) AND (t0.c0)))) ORDER BY CASE x'dea9'  WHEN CASE t1.c62  WHEN t1.c6 THEN t1.c6 END THEN TRIM(t1.c6) ELSE CASE t1.c62  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN NULL THEN t1.c62 ELSE 0.030719408149218697 END END, t0.c0 ASC  NULLS LAST, ((((t1.c6)*(t0.c0)))=(t1.c62)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((RTRIM(((t1.c62) BETWEEN (t1.c6) AND (t0.c0)))) IS TRUE)  as count FROM t1, t0 ORDER BY CASE x'dea9'  WHEN CASE t1.c62  WHEN t1.c6 THEN t1.c6 END THEN TRIM(t1.c6) ELSE CASE t1.c62  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN NULL THEN t1.c62 ELSE 0.030719408149218697 END END, t0.c0 ASC  NULLS LAST, ((((t1.c6)*(t0.c0)))==(t1.c62)) ASC  NULLS FIRST);
SELECT * FROM t1, t0 WHERE (RTRIM(((t1.c62) BETWEEN (t1.c6) AND (t0.c0)))) ORDER BY CASE x'dea9'  WHEN CASE t1.c62  WHEN t1.c6 THEN t1.c6 END THEN TRIM(t1.c6) ELSE CASE t1.c62  WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN NULL THEN t1.c62 ELSE 0.030719408149218697 END END, t0.c0 ASC  NULLS LAST, ((((t1.c6)*(t0.c0)))=(t1.c62)) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))>=(((t0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))>=(((t0.c0) NOTNULL)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))>=(((t0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))>=(((t0.c0) NOTNULL)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))>=(((t0.c0) NOTNULL))));
SELECT ALL * FROM t1 WHERE (CASE ((t1.c62) IS TRUE)  WHEN (((t1.c62)) NOT BETWEEN ((t1.c62)) AND ((t1.c6))) THEN x'' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c62) IS TRUE)  WHEN (((t1.c62)) NOT BETWEEN ((t1.c62)) AND ((t1.c6))) THEN x'' END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE ((t1.c62) IS TRUE)  WHEN (((t1.c62)) NOT BETWEEN ((t1.c62)) AND ((t1.c6))) THEN x'' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c62) IS TRUE)  WHEN (((t1.c62)) NOT BETWEEN ((t1.c62)) AND ((t1.c6))) THEN x'' END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE ((t1.c62) IS TRUE)  WHEN (((t1.c62)) NOT BETWEEN ((t1.c62)) AND ((t1.c6))) THEN x'' END);
SELECT * FROM t0 WHERE ((~ (((t0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((t0.c0) NOT NULL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((~ (((t0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((t0.c0) NOT NULL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((~ (((t0.c0) NOT NULL))));
SELECT ALL * FROM t1 WHERE (CAST((~ (t1.c6)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (t1.c6)) AS REAL)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST((~ (t1.c6)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (t1.c6)) AS REAL)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST((~ (t1.c6)) AS REAL));
SELECT ALL * FROM t0 WHERE (CAST(((t0.c0) ISNULL) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0) ISNULL) AS BLOB)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(((t0.c0) ISNULL) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0) ISNULL) AS BLOB)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(((t0.c0) ISNULL) AS BLOB));
SELECT * FROM t0, t1 WHERE (CASE WHEN highlight(t1.c6, t1.c62, '', t1.c6) THEN ((t0.c0)>>(t1.c6)) ELSE t0.c0 COLLATE BINARY END) ORDER BY NULLIF((- (t0.c0)), ((t0.c0) BETWEEN (t1.c62) AND (t0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN highlight(t1.c6, t1.c62, '', t1.c6) THEN ((t0.c0)>>(t1.c6)) ELSE t0.c0 COLLATE BINARY END) IS TRUE)  as count FROM t0, t1 ORDER BY NULLIF((- (t0.c0)), ((t0.c0) BETWEEN (t1.c62) AND (t0.c0)))  NULLS FIRST);
SELECT * FROM t0, t1 WHERE (CASE WHEN highlight(t1.c6, t1.c62, '', t1.c6) THEN ((t0.c0)>>(t1.c6)) ELSE t0.c0 COLLATE BINARY END) ORDER BY NULLIF((- (t0.c0)), ((t0.c0) BETWEEN (t1.c62) AND (t0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN highlight(t1.c6, t1.c62, '', t1.c6) THEN ((t0.c0)>>(t1.c6)) ELSE t0.c0 COLLATE BINARY END) IS TRUE)  as count FROM t0, t1 ORDER BY NULLIF((- (t0.c0)), ((t0.c0) BETWEEN (t1.c62) AND (t0.c0)))  NULLS FIRST);
SELECT * FROM t1, t0 WHERE (((t1.c62)=(t0.c0)) COLLATE RTRIM) ORDER BY ((t1.c62 COLLATE RTRIM) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c62)==(t0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1, t0 ORDER BY ((t1.c62 COLLATE RTRIM) IS FALSE) DESC);
SELECT * FROM t1, t0 WHERE (((t1.c62)=(t0.c0)) COLLATE RTRIM) ORDER BY ((t1.c62 COLLATE RTRIM) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c62)==(t0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1, t0 ORDER BY ((t1.c62 COLLATE RTRIM) IS FALSE) DESC);
SELECT * FROM t1, t0 WHERE (((t1.c62)=(t0.c0)) COLLATE RTRIM) ORDER BY ((t1.c62 COLLATE RTRIM) IS FALSE) DESC;
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c62) NOT BETWEEN (t1.c6) AND (t1.c6))) NOTNULL)) ORDER BY ((CASE WHEN t1.c6 THEN t1.c6 END)-(((t1.c62)OR(t1.c62))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c62) NOT BETWEEN (t1.c6) AND (t1.c6))) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY ((CASE WHEN t1.c6 THEN t1.c6 END)-(((t1.c62)OR(t1.c62)))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c62) NOT BETWEEN (t1.c6) AND (t1.c6))) NOTNULL)) ORDER BY ((CASE WHEN t1.c6 THEN t1.c6 END)-(((t1.c62)OR(t1.c62))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c62) NOT BETWEEN (t1.c6) AND (t1.c6))) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY ((CASE WHEN t1.c6 THEN t1.c6 END)-(((t1.c62)OR(t1.c62)))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c62) NOT BETWEEN (t1.c6) AND (t1.c6))) NOTNULL)) ORDER BY ((CASE WHEN t1.c6 THEN t1.c6 END)-(((t1.c62)OR(t1.c62))));
SELECT COUNT(*) FROM t0 WHERE ((((((((((t0.c0 IN ()))OR(t0.c0)))AND(CAST(t0.c0 AS INTEGER))))OR((- (t0.c0)))))AND((((t0.c0))<=((t0.c0)))))) ORDER BY ((((((((CASE WHEN t0.c0 THEN t0.c0 END)OR(((t0.c0)&(t0.c0)))))AND(((t0.c0)<(t0.c0)))))AND(NULLIF(t0.c0, 0Xffffffffa6081dba))))OR(((t0.c0) NOT NULL))) DESC  NULLS LAST, (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), CAST(t0.c0 AS INTEGER), CASE WHEN t0.c0 THEN t0.c0 ELSE -0.0 END))<=((t0.c0 COLLATE RTRIM, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), x''))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((t0.c0 IN ()))OR(t0.c0)))AND(CAST(t0.c0 AS INTEGER))))OR((- (t0.c0)))))AND((((t0.c0))<=((t0.c0)))))) IS TRUE)  as count FROM t0 ORDER BY ((((((((CASE WHEN t0.c0 THEN t0.c0 END)OR(((t0.c0)&(t0.c0)))))AND(((t0.c0)<(t0.c0)))))AND(NULLIF(t0.c0, 0xffffffffa6081dba))))OR(((t0.c0) NOT NULL))) DESC  NULLS LAST, (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), CAST(t0.c0 AS INTEGER), CASE WHEN t0.c0 THEN t0.c0 ELSE -0.0 END))<=((t0.c0 COLLATE RTRIM, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), x''))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((((((((t0.c0 IN ()))OR(t0.c0)))AND(CAST(t0.c0 AS INTEGER))))OR((- (t0.c0)))))AND((((t0.c0))<=((t0.c0)))))) ORDER BY ((((((((CASE WHEN t0.c0 THEN t0.c0 END)OR(((t0.c0)&(t0.c0)))))AND(((t0.c0)<(t0.c0)))))AND(NULLIF(t0.c0, 0Xffffffffa6081dba))))OR(((t0.c0) NOT NULL))) DESC  NULLS LAST, (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), CAST(t0.c0 AS INTEGER), CASE WHEN t0.c0 THEN t0.c0 ELSE -0.0 END))<=((t0.c0 COLLATE RTRIM, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), x''))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((t0.c0 IN ()))OR(t0.c0)))AND(CAST(t0.c0 AS INTEGER))))OR((- (t0.c0)))))AND((((t0.c0))<=((t0.c0)))))) IS TRUE)  as count FROM t0 ORDER BY ((((((((CASE WHEN t0.c0 THEN t0.c0 END)OR(((t0.c0)&(t0.c0)))))AND(((t0.c0)<(t0.c0)))))AND(NULLIF(t0.c0, 0xffffffffa6081dba))))OR(((t0.c0) NOT NULL))) DESC  NULLS LAST, (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), CAST(t0.c0 AS INTEGER), CASE WHEN t0.c0 THEN t0.c0 ELSE -0.0 END))<=((t0.c0 COLLATE RTRIM, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), x''))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((((((((t0.c0 IN ()))OR(t0.c0)))AND(CAST(t0.c0 AS INTEGER))))OR((- (t0.c0)))))AND((((t0.c0))<=((t0.c0)))))) ORDER BY ((((((((CASE WHEN t0.c0 THEN t0.c0 END)OR(((t0.c0)&(t0.c0)))))AND(((t0.c0)<(t0.c0)))))AND(NULLIF(t0.c0, 0Xffffffffa6081dba))))OR(((t0.c0) NOT NULL))) DESC  NULLS LAST, (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), CAST(t0.c0 AS INTEGER), CASE WHEN t0.c0 THEN t0.c0 ELSE -0.0 END))<=((t0.c0 COLLATE RTRIM, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), x''))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (CHANGES()) ORDER BY t0.c0 COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ((CHANGES()) IS TRUE)  as count FROM t0 ORDER BY t0.c0 COLLATE BINARY ASC);
SELECT COUNT(*) FROM t0 WHERE (CHANGES()) ORDER BY t0.c0 COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ((CHANGES()) IS TRUE)  as count FROM t0 ORDER BY t0.c0 COLLATE BINARY ASC);
SELECT COUNT(*) FROM t0 WHERE (CHANGES()) ORDER BY t0.c0 COLLATE BINARY ASC;
SELECT * FROM t1 FULL OUTER JOIN t0 ON (('y/') BETWEEN (CASE WHEN t0.c0 THEN t0.c0 END) AND ((- (t1.c6)))) WHERE ((((((((t0.c0, t1.c6, t1.c62))>((t1.c62, t0.c0, t1.c6))))AND(((t1.c6)/(t0.c0)))))OR(CAST(-1062135342 AS INTEGER)))) ORDER BY ((((((((CAST(t1.c6 AS REAL))OR(((t1.c62)AND(t1.c62)))))AND((t1.c62 IN (0.0010270063188476675, t1.c6)))))AND(((t1.c6) BETWEEN (t1.c6) AND (t0.c0)))))OR(t0.c0)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c0, t1.c6, t1.c62))>((t1.c62, t0.c0, t1.c6))))AND(((t1.c6)/(t0.c0)))))OR(CAST(-1062135342 AS INTEGER)))) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON (('y/') BETWEEN (CASE WHEN t0.c0 THEN t0.c0 END) AND ((- (t1.c6)))) ORDER BY ((((((((CAST(t1.c6 AS REAL))OR(((t1.c62)AND(t1.c62)))))AND((t1.c62 IN (0.0010270063188476675, t1.c6)))))AND(((t1.c6) BETWEEN (t1.c6) AND (t0.c0)))))OR(t0.c0)) ASC  NULLS LAST);
SELECT * FROM t1 FULL OUTER JOIN t0 ON (('y/') BETWEEN (CASE WHEN t0.c0 THEN t0.c0 END) AND ((- (t1.c6)))) WHERE ((((((((t0.c0, t1.c6, t1.c62))>((t1.c62, t0.c0, t1.c6))))AND(((t1.c6)/(t0.c0)))))OR(CAST(-1062135342 AS INTEGER)))) ORDER BY ((((((((CAST(t1.c6 AS REAL))OR(((t1.c62)AND(t1.c62)))))AND((t1.c62 IN (0.0010270063188476675, t1.c6)))))AND(((t1.c6) BETWEEN (t1.c6) AND (t0.c0)))))OR(t0.c0)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c0, t1.c6, t1.c62))>((t1.c62, t0.c0, t1.c6))))AND(((t1.c6)/(t0.c0)))))OR(CAST(-1062135342 AS INTEGER)))) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON (('y/') BETWEEN (CASE WHEN t0.c0 THEN t0.c0 END) AND ((- (t1.c6)))) ORDER BY ((((((((CAST(t1.c6 AS REAL))OR(((t1.c62)AND(t1.c62)))))AND((t1.c62 IN (0.0010270063188476675, t1.c6)))))AND(((t1.c6) BETWEEN (t1.c6) AND (t0.c0)))))OR(t0.c0)) ASC  NULLS LAST);
SELECT * FROM t1 FULL OUTER JOIN t0 ON (('y/') BETWEEN (CASE WHEN t0.c0 THEN t0.c0 END) AND ((- (t1.c6)))) WHERE ((((((((t0.c0, t1.c6, t1.c62))>((t1.c62, t0.c0, t1.c6))))AND(((t1.c6)/(t0.c0)))))OR(CAST(-1062135342 AS INTEGER)))) ORDER BY ((((((((CAST(t1.c6 AS REAL))OR(((t1.c62)AND(t1.c62)))))AND((t1.c62 IN (0.0010270063188476675, t1.c6)))))AND(((t1.c6) BETWEEN (t1.c6) AND (t0.c0)))))OR(t0.c0)) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (((((t0.c0))!=((t0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((t0.c0))<>((t0.c0))) IN ())) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c0))!=((t0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((t0.c0))<>((t0.c0))) IN ())) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c0))!=((t0.c0))) IN ()));
SELECT ALL * FROM t0 WHERE ((((((((((((t0.c0, t0.c0, '', t0.c0, t0.c0))<=((t0.c0, t0.c0, t0.c0, t0.c0, t0.c0))))OR(CAST(t0.c0 AS REAL))))AND((t0.c0 IN (t0.c0)))))AND((t0.c0 IN (t0.c0)))))OR((((t0.c0))<=((t0.c0)))))) ORDER BY x'', CAST(TRIM(t0.c0, '') AS REAL)  NULLS FIRST;
