-- Time: 2024/06/09 06:58:47
-- Database: database14
-- Database version: 3.40.0
-- seed value: 4023930814
PRAGMA cache_size = 50000; -- 11ms;
SELECT SUM(count) FROM (SELECT ALL ((0.11368418181978801) IS TRUE)  as count FROM vt1, vt0 FULL OUTER JOIN rt0 ON (((((((((((((vt1.c1 IN ()))AND('1968881247')))AND(CAST(vt0.c0 AS TEXT))))AND(vt1.c0)))AND(((vt0.lid)IS NOT(vt1.c1)))))AND(((rt0.c2) IS TRUE))))AND((('p?%뽅X\c')>=(rt0.c0)))));
SELECT ALL COUNT(*) FROM vt1, vt0 FULL OUTER JOIN rt0 ON (((((((((((((vt1.c1 IN ()))AND('1968881247')))AND(CAST(vt0.c0 AS TEXT))))AND(vt1.c0)))AND(((vt0.lid)IS NOT(vt1.c1)))))AND(((rt0.c2) IS TRUE))))AND((('p?%뽅X\c')>=(rt0.c0)))) WHERE (0.11368418181978801);
SELECT SUM(count) FROM (SELECT ALL ((0.11368418181978801) IS TRUE)  as count FROM vt1, vt0 FULL OUTER JOIN rt0 ON (((((((((((((vt1.c1 IN ()))AND('1968881247')))AND(CAST(vt0.c0 AS TEXT))))AND(vt1.c0)))AND(((vt0.lid)IS NOT(vt1.c1)))))AND(((rt0.c2) IS TRUE))))AND((('p?%뽅X\c')>=(rt0.c0)))));
SELECT ALL COUNT(*) FROM vt1, vt0 FULL OUTER JOIN rt0 ON (((((((((((((vt1.c1 IN ()))AND('1968881247')))AND(CAST(vt0.c0 AS TEXT))))AND(vt1.c0)))AND(((vt0.lid)IS NOT(vt1.c1)))))AND(((rt0.c2) IS TRUE))))AND((('p?%뽅X\c')>=(rt0.c0)))) WHERE (0.11368418181978801);
SELECT ALL * FROM vt1, rt0 WHERE (CASE WHEN (((1553782678))=((rt0.c1))) THEN ((((vt1.c1)OR(rt0.c2)))AND(rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((1553782678))==((rt0.c1))) THEN ((((vt1.c1)OR(rt0.c2)))AND(rt0.c1)) END) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE (CASE WHEN (((1553782678))=((rt0.c1))) THEN ((((vt1.c1)OR(rt0.c2)))AND(rt0.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((1553782678))==((rt0.c1))) THEN ((((vt1.c1)OR(rt0.c2)))AND(rt0.c1)) END) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE (CASE WHEN (((1553782678))=((rt0.c1))) THEN ((((vt1.c1)OR(rt0.c2)))AND(rt0.c1)) END);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (CAST(((rt0.c1)>(rt0.c2)) AS BLOB)) ORDER BY ((rt0.c0) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1)>(rt0.c2)) AS BLOB)) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((rt0.c0) ISNULL) DESC);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (CAST(((rt0.c1)>(rt0.c2)) AS BLOB)) ORDER BY ((rt0.c0) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1)>(rt0.c2)) AS BLOB)) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((rt0.c0) ISNULL) DESC);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (CAST(((rt0.c1)>(rt0.c2)) AS BLOB)) ORDER BY ((rt0.c0) ISNULL) DESC;
SELECT * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c1);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON vt0.c0 WHERE ((((- (rt0.c2))) NOT BETWEEN ((- (rt0.c0))) AND ((rt0.c1 IN ())))) ORDER BY CAST(CAST(vt0.c0 AS REAL) AS REAL), ((((((vt0.lid)AND(vt0.c0)))OR(vt0.c0))) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c2))) NOT BETWEEN ((- (rt0.c0))) AND ((rt0.c1 IN ())))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON vt0.c0 ORDER BY CAST(CAST(vt0.c0 AS REAL) AS REAL), ((((((vt0.lid)AND(vt0.c0)))OR(vt0.c0))) NOTNULL)  NULLS FIRST);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON vt0.c0 WHERE ((((- (rt0.c2))) NOT BETWEEN ((- (rt0.c0))) AND ((rt0.c1 IN ())))) ORDER BY CAST(CAST(vt0.c0 AS REAL) AS REAL), ((((((vt0.lid)AND(vt0.c0)))OR(vt0.c0))) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c2))) NOT BETWEEN ((- (rt0.c0))) AND ((rt0.c1 IN ())))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN rt0 ON vt0.c0 ORDER BY CAST(CAST(vt0.c0 AS REAL) AS REAL), ((((((vt0.lid)AND(vt0.c0)))OR(vt0.c0))) NOTNULL)  NULLS FIRST);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN rt0 ON vt0.c0 WHERE ((((- (rt0.c2))) NOT BETWEEN ((- (rt0.c0))) AND ((rt0.c1 IN ())))) ORDER BY CAST(CAST(vt0.c0 AS REAL) AS REAL), ((((((vt0.lid)AND(vt0.c0)))OR(vt0.c0))) NOTNULL)  NULLS FIRST;
SELECT COUNT(*) FROM vt1, vt0 WHERE (((((vt0.c0)*(vt0.lid)))<(vt1.c0 COLLATE RTRIM))) ORDER BY (((((vt1.c1, vt1.c1, vt1.c1, vt0.c0, vt0.lid)) BETWEEN ((vt1.c1, vt0.c0, vt1.c0, vt1.c0, vt0.lid)) AND ((vt0.lid, vt0.c0, vt1.c1, vt1.c1, vt0.lid)))) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)*(vt0.lid)))<(vt1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt1, vt0 ORDER BY (((((vt1.c1, vt1.c1, vt1.c1, vt0.c0, vt0.lid)) BETWEEN ((vt1.c1, vt0.c0, vt1.c0, vt1.c0, vt0.lid)) AND ((vt0.lid, vt0.c0, vt1.c1, vt1.c1, vt0.lid)))) IS TRUE)  NULLS LAST);
SELECT COUNT(*) FROM vt1, vt0 WHERE (((((vt0.c0)*(vt0.lid)))<(vt1.c0 COLLATE RTRIM))) ORDER BY (((((vt1.c1, vt1.c1, vt1.c1, vt0.c0, vt0.lid)) BETWEEN ((vt1.c1, vt0.c0, vt1.c0, vt1.c0, vt0.lid)) AND ((vt0.lid, vt0.c0, vt1.c1, vt1.c1, vt0.lid)))) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)*(vt0.lid)))<(vt1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt1, vt0 ORDER BY (((((vt1.c1, vt1.c1, vt1.c1, vt0.c0, vt0.lid)) BETWEEN ((vt1.c1, vt0.c0, vt1.c0, vt1.c0, vt0.lid)) AND ((vt0.lid, vt0.c0, vt1.c1, vt1.c1, vt0.lid)))) IS TRUE)  NULLS LAST);
SELECT COUNT(*) FROM vt1, vt0 WHERE (((((vt0.c0)*(vt0.lid)))<(vt1.c0 COLLATE RTRIM))) ORDER BY (((((vt1.c1, vt1.c1, vt1.c1, vt0.c0, vt0.lid)) BETWEEN ((vt1.c1, vt0.c0, vt1.c0, vt1.c0, vt0.lid)) AND ((vt0.lid, vt0.c0, vt1.c1, vt1.c1, vt0.lid)))) IS TRUE)  NULLS LAST;
SELECT * FROM vt1 WHERE (load_extension((((vt1.c0)) BETWEEN ((vt1.c1)) AND ((vt1.c0))), ((vt1.c0)<>(vt1.c0)))) ORDER BY x'' DESC, ((((vt1.c1)||(vt1.c1)))<>('7')) DESC;
SELECT SUM(count) FROM (SELECT ((load_extension((((vt1.c0)) BETWEEN ((vt1.c1)) AND ((vt1.c0))), ((vt1.c0)!=(vt1.c0)))) IS TRUE)  as count FROM vt1 ORDER BY x'' DESC, ((((vt1.c1)||(vt1.c1)))!=('7')) DESC);
SELECT * FROM vt1 WHERE (load_extension((((vt1.c0)) BETWEEN ((vt1.c1)) AND ((vt1.c0))), ((vt1.c0)<>(vt1.c0)))) ORDER BY x'' DESC, ((((vt1.c1)||(vt1.c1)))<>('7')) DESC;
SELECT SUM(count) FROM (SELECT ((load_extension((((vt1.c0)) BETWEEN ((vt1.c1)) AND ((vt1.c0))), ((vt1.c0)!=(vt1.c0)))) IS TRUE)  as count FROM vt1 ORDER BY x'' DESC, ((((vt1.c1)||(vt1.c1)))!=('7')) DESC);
SELECT * FROM vt1 WHERE (load_extension((((vt1.c0)) BETWEEN ((vt1.c1)) AND ((vt1.c0))), ((vt1.c0)<>(vt1.c0)))) ORDER BY x'' DESC, ((((vt1.c1)||(vt1.c1)))<>('7')) DESC;
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (LOWER(DISTINCT (((vt0.lid)) NOT BETWEEN ((vt0.lid)) AND ((vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT (((vt0.lid)) NOT BETWEEN ((vt0.lid)) AND ((vt0.c0))))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (LOWER(DISTINCT (((vt0.lid)) NOT BETWEEN ((vt0.lid)) AND ((vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT (((vt0.lid)) NOT BETWEEN ((vt0.lid)) AND ((vt0.c0))))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (LOWER(DISTINCT (((vt0.lid)) NOT BETWEEN ((vt0.lid)) AND ((vt0.c0)))));
SELECT ALL * FROM vt1, rt0 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM vt1, rt0);
SELECT ALL * FROM vt1, rt0 WHERE ('');
SELECT * FROM vt0 WHERE ((vt0.lid IN ()));
SELECT SUM(count) FROM (SELECT (((vt0.lid IN ())) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((vt0.lid IN ()));
SELECT SUM(count) FROM (SELECT (((vt0.lid IN ())) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((vt0.lid IN ()));
SELECT ALL * FROM vt1 WHERE (CASE WHEN (('')*(vt1.c0)) THEN (((vt1.c0))>=((vt1.c0))) WHEN ((vt1.c1)GLOB(vt1.c1)) THEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) WHEN 174935667 COLLATE RTRIM THEN TRIM(vt1.c1) END) ORDER BY CASE (((x'')) NOT BETWEEN ((0.6674392129061276)) AND ((vt1.c1)))  WHEN ((vt1.c0)>>(vt1.c0)) THEN ((vt1.c0)<<(vt1.c1)) WHEN ((((NULL)OR(vt1.c1)))OR(-1040577793)) THEN CASE WHEN '' THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 END WHEN NULLIF(DISTINCT vt1.c0, vt1.c1) THEN ((vt1.c1) NOT NULL) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (('')*(vt1.c0)) THEN (((vt1.c0))>=((vt1.c0))) WHEN ((vt1.c1)GLOB(vt1.c1)) THEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) WHEN 174935667 COLLATE RTRIM THEN TRIM(vt1.c1) END) IS TRUE)  as count FROM vt1 ORDER BY CASE (((x'')) NOT BETWEEN ((0.6674392129061276)) AND ((vt1.c1)))  WHEN ((vt1.c0)>>(vt1.c0)) THEN ((vt1.c0)<<(vt1.c1)) WHEN ((((NULL)OR(vt1.c1)))OR(-1040577793)) THEN CASE WHEN '' THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 END WHEN NULLIF(DISTINCT vt1.c0, vt1.c1) THEN ((vt1.c1) NOT NULL) END  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (CASE WHEN (('')*(vt1.c0)) THEN (((vt1.c0))>=((vt1.c0))) WHEN ((vt1.c1)GLOB(vt1.c1)) THEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) WHEN 174935667 COLLATE RTRIM THEN TRIM(vt1.c1) END) ORDER BY CASE (((x'')) NOT BETWEEN ((0.6674392129061276)) AND ((vt1.c1)))  WHEN ((vt1.c0)>>(vt1.c0)) THEN ((vt1.c0)<<(vt1.c1)) WHEN ((((NULL)OR(vt1.c1)))OR(-1040577793)) THEN CASE WHEN '' THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 END WHEN NULLIF(DISTINCT vt1.c0, vt1.c1) THEN ((vt1.c1) NOT NULL) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (('')*(vt1.c0)) THEN (((vt1.c0))>=((vt1.c0))) WHEN ((vt1.c1)GLOB(vt1.c1)) THEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) WHEN 174935667 COLLATE RTRIM THEN TRIM(vt1.c1) END) IS TRUE)  as count FROM vt1 ORDER BY CASE (((x'')) NOT BETWEEN ((0.6674392129061276)) AND ((vt1.c1)))  WHEN ((vt1.c0)>>(vt1.c0)) THEN ((vt1.c0)<<(vt1.c1)) WHEN ((((NULL)OR(vt1.c1)))OR(-1040577793)) THEN CASE WHEN '' THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 END WHEN NULLIF(DISTINCT vt1.c0, vt1.c1) THEN ((vt1.c1) NOT NULL) END  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (CASE WHEN (('')*(vt1.c0)) THEN (((vt1.c0))>=((vt1.c0))) WHEN ((vt1.c1)GLOB(vt1.c1)) THEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) WHEN 174935667 COLLATE RTRIM THEN TRIM(vt1.c1) END) ORDER BY CASE (((x'')) NOT BETWEEN ((0.6674392129061276)) AND ((vt1.c1)))  WHEN ((vt1.c0)>>(vt1.c0)) THEN ((vt1.c0)<<(vt1.c1)) WHEN ((((NULL)OR(vt1.c1)))OR(-1040577793)) THEN CASE WHEN '' THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 END WHEN NULLIF(DISTINCT vt1.c0, vt1.c1) THEN ((vt1.c1) NOT NULL) END  NULLS FIRST;
SELECT * FROM rt0, vt0 WHERE ((- ((~ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((- ((~ (rt0.c0))))) IS TRUE)  as count FROM rt0, vt0);
SELECT * FROM rt0, vt0 WHERE ((- ((~ (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((- ((~ (rt0.c0))))) IS TRUE)  as count FROM rt0, vt0);
SELECT * FROM rt0, vt0 WHERE ((- ((~ (rt0.c0)))));
SELECT * FROM rt0, vt1 WHERE (NULLIF(rt0.c1, vt1.c1) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(rt0.c1, vt1.c1) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt1);
SELECT * FROM rt0, vt1 WHERE (NULLIF(rt0.c1, vt1.c1) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(rt0.c1, vt1.c1) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt1);
SELECT * FROM rt0, vt1 WHERE (NULLIF(rt0.c1, vt1.c1) COLLATE BINARY);
SELECT COUNT(*) FROM rt0, vt0, vt1 WHERE ('d');
SELECT SUM(count) FROM (SELECT (('d') IS TRUE)  as count FROM rt0, vt0, vt1);
SELECT COUNT(*) FROM rt0, vt0, vt1 WHERE ('d');
SELECT SUM(count) FROM (SELECT (('d') IS TRUE)  as count FROM rt0, vt0, vt1);
SELECT COUNT(*) FROM rt0, vt0, vt1 WHERE ('d');
SELECT ALL * FROM rt0, vt1 WHERE (CASE WHEN ((vt1.c0)==('673891764')) THEN (((vt1.c0))=((rt0.c2))) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt1.c0)=('673891764')) THEN (((vt1.c0))=((rt0.c2))) END) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (CASE WHEN ((vt1.c0)==('673891764')) THEN (((vt1.c0))=((rt0.c2))) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt1.c0)=('673891764')) THEN (((vt1.c0))=((rt0.c2))) END) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (CASE WHEN ((vt1.c0)==('673891764')) THEN (((vt1.c0))=((rt0.c2))) END);
SELECT * FROM vt0, rt0, vt1 WHERE (((rt0.c0)||(vt1.c1)) COLLATE NOCASE COLLATE BINARY) ORDER BY ((IFNULL(rt0.c1, vt0.c0))&(((vt0.c0)<<(rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c0)||(vt1.c1)) COLLATE NOCASE COLLATE BINARY) IS TRUE)  as count FROM vt0, rt0, vt1 ORDER BY ((IFNULL(rt0.c1, vt0.c0))&(((vt0.c0)<<(rt0.c0))))  NULLS LAST);
SELECT * FROM vt0, rt0, vt1 WHERE (((rt0.c0)||(vt1.c1)) COLLATE NOCASE COLLATE BINARY) ORDER BY ((IFNULL(rt0.c1, vt0.c0))&(((vt0.c0)<<(rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c0)||(vt1.c1)) COLLATE NOCASE COLLATE BINARY) IS TRUE)  as count FROM vt0, rt0, vt1 ORDER BY ((IFNULL(rt0.c1, vt0.c0))&(((vt0.c0)<<(rt0.c0))))  NULLS LAST);
SELECT * FROM vt0, rt0, vt1 WHERE (((rt0.c0)||(vt1.c1)) COLLATE NOCASE COLLATE BINARY) ORDER BY ((IFNULL(rt0.c1, vt0.c0))&(((vt0.c0)<<(rt0.c0))))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (rt0.c2);
SELECT ALL * FROM vt0, vt1 WHERE (NULL) ORDER BY (((vt0.c0) NOTNULL) IN (CAST(vt0.lid AS REAL)))  NULLS LAST, vt0.c0  NULLS FIRST, ((((NULL)>(vt1.c1)))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, vt1 ORDER BY (((vt0.c0) NOTNULL) IN (CAST(vt0.lid AS REAL)))  NULLS LAST, vt0.c0  NULLS FIRST, ((((NULL)>(vt1.c1)))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 END))  NULLS LAST);
SELECT ALL * FROM vt0, vt1 WHERE (NULL) ORDER BY (((vt0.c0) NOTNULL) IN (CAST(vt0.lid AS REAL)))  NULLS LAST, vt0.c0  NULLS FIRST, ((((NULL)>(vt1.c1)))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, vt1 ORDER BY (((vt0.c0) NOTNULL) IN (CAST(vt0.lid AS REAL)))  NULLS LAST, vt0.c0  NULLS FIRST, ((((NULL)>(vt1.c1)))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 END))  NULLS LAST);
SELECT ALL * FROM vt0, vt1 WHERE (NULL) ORDER BY (((vt0.c0) NOTNULL) IN (CAST(vt0.lid AS REAL)))  NULLS LAST, vt0.c0  NULLS FIRST, ((((NULL)>(vt1.c1)))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt0.c0 END))  NULLS LAST;
SELECT ALL * FROM rt0, vt1 WHERE (CHANGES()) ORDER BY (+ ((('OLj8') BETWEEN (vt1.c1) AND (rt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CHANGES()) IS TRUE)  as count FROM rt0, vt1 ORDER BY (+ ((('OLj8') BETWEEN (vt1.c1) AND (rt0.c0)))) DESC);
SELECT ALL * FROM rt0, vt1 WHERE (CHANGES()) ORDER BY (+ ((('OLj8') BETWEEN (vt1.c1) AND (rt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((CHANGES()) IS TRUE)  as count FROM rt0, vt1 ORDER BY (+ ((('OLj8') BETWEEN (vt1.c1) AND (rt0.c0)))) DESC);
SELECT ALL * FROM rt0, vt1 WHERE (CHANGES()) ORDER BY (+ ((('OLj8') BETWEEN (vt1.c1) AND (rt0.c0)))) DESC;
SELECT * FROM rt0 WHERE (CAST(((rt0.c0)+(rt0.c1)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c0)+(rt0.c1)) AS BLOB)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(((rt0.c0)+(rt0.c1)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c0)+(rt0.c1)) AS BLOB)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CAST(((rt0.c0)+(rt0.c1)) AS BLOB));
SELECT ALL * FROM vt1 RIGHT OUTER JOIN rt0 ON CAST(NULL AS INTEGER) COLLATE RTRIM WHERE (((x'') BETWEEN (CASE WHEN 0.2445656528856568 THEN rt0.c1 END) AND (CAST(vt1.c1 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((x'') BETWEEN (CASE WHEN 0.2445656528856568 THEN rt0.c1 END) AND (CAST(vt1.c1 AS REAL)))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON CAST(NULL AS INTEGER) COLLATE RTRIM);
SELECT ALL * FROM vt1 RIGHT OUTER JOIN rt0 ON CAST(NULL AS INTEGER) COLLATE RTRIM WHERE (((x'') BETWEEN (CASE WHEN 0.2445656528856568 THEN rt0.c1 END) AND (CAST(vt1.c1 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((x'') BETWEEN (CASE WHEN 0.2445656528856568 THEN rt0.c1 END) AND (CAST(vt1.c1 AS REAL)))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON CAST(NULL AS INTEGER) COLLATE RTRIM);
SELECT ALL * FROM vt1 RIGHT OUTER JOIN rt0 ON CAST(NULL AS INTEGER) COLLATE RTRIM WHERE (((x'') BETWEEN (CASE WHEN 0.2445656528856568 THEN rt0.c1 END) AND (CAST(vt1.c1 AS REAL))));
SELECT ALL COUNT(*) FROM vt1 WHERE ((((0.06745853025362569)IS NOT(0.986183062042835)) IN ())) ORDER BY ((((((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0))>((vt1.c0, vt1.c0, vt1.c1, vt1.c0, vt1.c1)))))<>((CAST(vt1.c1 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL (((((0.06745853025362569)IS NOT(0.986183062042835)) IN ())) IS TRUE)  as count FROM vt1 ORDER BY ((((((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0))>((vt1.c0, vt1.c0, vt1.c1, vt1.c0, vt1.c1)))))!=((CAST(vt1.c1 AS REAL)))));
SELECT ALL COUNT(*) FROM vt1 WHERE ((((0.06745853025362569)IS NOT(0.986183062042835)) IN ())) ORDER BY ((((((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0))>((vt1.c0, vt1.c0, vt1.c1, vt1.c0, vt1.c1)))))<>((CAST(vt1.c1 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL (((((0.06745853025362569)IS NOT(0.986183062042835)) IN ())) IS TRUE)  as count FROM vt1 ORDER BY ((((((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0))>((vt1.c0, vt1.c0, vt1.c1, vt1.c0, vt1.c1)))))!=((CAST(vt1.c1 AS REAL)))));
SELECT ALL COUNT(*) FROM vt1 WHERE ((((0.06745853025362569)IS NOT(0.986183062042835)) IN ())) ORDER BY ((((((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c0))>((vt1.c0, vt1.c0, vt1.c1, vt1.c0, vt1.c1)))))<>((CAST(vt1.c1 AS REAL))));
SELECT COUNT(*) FROM vt1, rt0 WHERE (MIN(COALESCE(DISTINCT rt0.c2, rt0.c2), rt0.c2 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((MIN(COALESCE(DISTINCT rt0.c2, rt0.c2), rt0.c2 COLLATE RTRIM)) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (MIN(COALESCE(DISTINCT rt0.c2, rt0.c2), rt0.c2 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((MIN(COALESCE(DISTINCT rt0.c2, rt0.c2), rt0.c2 COLLATE RTRIM)) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (MIN(COALESCE(DISTINCT rt0.c2, rt0.c2), rt0.c2 COLLATE RTRIM));
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE (LIKELIHOOD(DISTINCT ((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt1.c1)), 0.9630378482282608)) ORDER BY ((((- (rt0.c2))))=(((rt0.c2 IN ())))), ((vt0.lid)*(0.23468351829811596)) COLLATE BINARY, (((rt0.c2, ((x'2a2c') NOTNULL), ((rt0.c1)>(rt0.c2))))<((CAST(rt0.c1 AS BLOB), ((vt0.lid)IS NOT(rt0.c1)), ((vt1.c1) NOT BETWEEN (vt0.c0) AND (vt0.lid))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT ((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt1.c1)), 0.9630378482282608)) IS TRUE)  as count FROM vt0, vt1, rt0 ORDER BY ((((- (rt0.c2))))=(((rt0.c2 IN ())))), ((vt0.lid)*(0.23468351829811596)) COLLATE BINARY, (((rt0.c2, ((x'2a2c') NOTNULL), ((rt0.c1)>(rt0.c2))))<((CAST(rt0.c1 AS BLOB), ((vt0.lid)IS NOT(rt0.c1)), ((vt1.c1) NOT BETWEEN (vt0.c0) AND (vt0.lid))))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE (LIKELIHOOD(DISTINCT ((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt1.c1)), 0.9630378482282608)) ORDER BY ((((- (rt0.c2))))=(((rt0.c2 IN ())))), ((vt0.lid)*(0.23468351829811596)) COLLATE BINARY, (((rt0.c2, ((x'2a2c') NOTNULL), ((rt0.c1)>(rt0.c2))))<((CAST(rt0.c1 AS BLOB), ((vt0.lid)IS NOT(rt0.c1)), ((vt1.c1) NOT BETWEEN (vt0.c0) AND (vt0.lid))))) DESC  NULLS FIRST;
