-- Time: 2024/06/09 18:51:30
-- Database: database69
-- Database version: 3.40.0
-- seed value: 3687244169
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((NOT (t2.c56)) IN ())) IS TRUE)  as count FROM t2 INNER JOIN t1 ON json_array_length(t1.c2, t2.c63) COLLATE RTRIM COLLATE RTRIM ORDER BY ((CASE WHEN t1.c60 THEN t1.c60 END) NOT BETWEEN (TIME(t1.c2, t1.c43, t1.c60)) AND (((t1.c0) IS FALSE))), (((((((((t2.c63)AND(t1.c60)))AND(t1.c43)))OR(t2.c63)))AND(t2.c56)) IN ()), CAST(t1.c43 AS INTEGER) COLLATE BINARY DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t2 INNER JOIN t1 ON json_array_length(t1.c2, t2.c63) COLLATE RTRIM COLLATE RTRIM WHERE (((NOT (t2.c56)) IN ())) ORDER BY ((CASE WHEN t1.c60 THEN t1.c60 END) NOT BETWEEN (TIME(t1.c2, t1.c43, t1.c60)) AND (((t1.c0) IS FALSE))), (((((((((t2.c63)AND(t1.c60)))AND(t1.c43)))OR(t2.c63)))AND(t2.c56)) IN ()), CAST(t1.c43 AS INTEGER) COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((NOT (t2.c56)) IN ())) IS TRUE)  as count FROM t2 INNER JOIN t1 ON json_array_length(t1.c2, t2.c63) COLLATE RTRIM COLLATE RTRIM ORDER BY ((CASE WHEN t1.c60 THEN t1.c60 END) NOT BETWEEN (TIME(t1.c2, t1.c43, t1.c60)) AND (((t1.c0) IS FALSE))), (((((((((t2.c63)AND(t1.c60)))AND(t1.c43)))OR(t2.c63)))AND(t2.c56)) IN ()), CAST(t1.c43 AS INTEGER) COLLATE BINARY DESC  NULLS LAST);
SELECT * FROM t1, t2 WHERE ((NOT (json_array_length(t1.c60))));
SELECT SUM(count) FROM (SELECT (((NOT (json_array_length(t1.c60)))) IS TRUE)  as count FROM t1, t2);
SELECT * FROM t1, t2 WHERE ((NOT (json_array_length(t1.c60))));
SELECT SUM(count) FROM (SELECT (((NOT (json_array_length(t1.c60)))) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE (t2.c56);
SELECT SUM(count) FROM (SELECT ALL ((t2.c56) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE (t2.c56);
SELECT SUM(count) FROM (SELECT ALL ((t2.c56) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE (t2.c56);
SELECT * FROM t2 WHERE (LIKE((t2.c56 IN ()), t2.c63));
SELECT SUM(count) FROM (SELECT ((LIKE((t2.c56 IN ()), t2.c63)) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (LIKE((t2.c56 IN ()), t2.c63));
SELECT SUM(count) FROM (SELECT ((LIKE((t2.c56 IN ()), t2.c63)) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (LIKE((t2.c56 IN ()), t2.c63));
SELECT ALL * FROM t1 WHERE ((((((((((0.367826525196012 IN ()))OR((+ ('1852764761')))))OR((NOT (t1.c60)))))AND(CASE t1.c43  WHEN t1.c43 THEN t1.c2 ELSE x'' END)))AND('-1530327423'))) ORDER BY ((CASE t1.c43  WHEN t1.c60 THEN t1.c2 END)>=(CASE t1.c0  WHEN t1.c43 THEN t1.c2 ELSE t1.c2 END)), t1.c60 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((0.367826525196012 IN ()))OR((+ ('1852764761')))))OR((NOT (t1.c60)))))AND(CASE t1.c43  WHEN t1.c43 THEN t1.c2 ELSE x'' END)))AND('-1530327423'))) IS TRUE)  as count FROM t1 ORDER BY ((CASE t1.c43  WHEN t1.c60 THEN t1.c2 END)>=(CASE t1.c0  WHEN t1.c43 THEN t1.c2 ELSE t1.c2 END)), t1.c60 ASC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((((((((((0.367826525196012 IN ()))OR((+ ('1852764761')))))OR((NOT (t1.c60)))))AND(CASE t1.c43  WHEN t1.c43 THEN t1.c2 ELSE x'' END)))AND('-1530327423'))) ORDER BY ((CASE t1.c43  WHEN t1.c60 THEN t1.c2 END)>=(CASE t1.c0  WHEN t1.c43 THEN t1.c2 ELSE t1.c2 END)), t1.c60 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((0.367826525196012 IN ()))OR((+ ('1852764761')))))OR((NOT (t1.c60)))))AND(CASE t1.c43  WHEN t1.c43 THEN t1.c2 ELSE x'' END)))AND('-1530327423'))) IS TRUE)  as count FROM t1 ORDER BY ((CASE t1.c43  WHEN t1.c60 THEN t1.c2 END)>=(CASE t1.c0  WHEN t1.c43 THEN t1.c2 ELSE t1.c2 END)), t1.c60 ASC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((((((((((0.367826525196012 IN ()))OR((+ ('1852764761')))))OR((NOT (t1.c60)))))AND(CASE t1.c43  WHEN t1.c43 THEN t1.c2 ELSE x'' END)))AND('-1530327423'))) ORDER BY ((CASE t1.c43  WHEN t1.c60 THEN t1.c2 END)>=(CASE t1.c0  WHEN t1.c43 THEN t1.c2 ELSE t1.c2 END)), t1.c60 ASC  NULLS FIRST;
SELECT * FROM t1 WHERE ((t1.c0 IN (x'70b3')));
SELECT SUM(count) FROM (SELECT ALL (((t1.c0 IN (x'70b3'))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((t1.c0 IN (x'70b3')));
SELECT SUM(count) FROM (SELECT ALL (((t1.c0 IN (x'70b3'))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((t1.c0 IN (x'70b3')));
SELECT * FROM t1, t2 WHERE (CAST(json(t1.c0) AS TEXT)) ORDER BY (((CAST(t1.c2 AS TEXT)))>=((((t2.c56)>(t1.c43))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(json(t1.c0) AS TEXT)) IS TRUE)  as count FROM t1, t2 ORDER BY (((CAST(t1.c2 AS TEXT)))>=((((t2.c56)>(t1.c43))))) ASC  NULLS FIRST);
SELECT * FROM t1, t2 WHERE (CAST(json(t1.c0) AS TEXT)) ORDER BY (((CAST(t1.c2 AS TEXT)))>=((((t2.c56)>(t1.c43))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(json(t1.c0) AS TEXT)) IS TRUE)  as count FROM t1, t2 ORDER BY (((CAST(t1.c2 AS TEXT)))>=((((t2.c56)>(t1.c43))))) ASC  NULLS FIRST);
SELECT * FROM t1, t2 WHERE (CAST(json(t1.c0) AS TEXT)) ORDER BY (((CAST(t1.c2 AS TEXT)))>=((((t2.c56)>(t1.c43))))) ASC  NULLS FIRST;
SELECT ALL * FROM t1 WHERE (CAST(((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c60)) AS TEXT)) ORDER BY ((((t1.c0)<<(t1.c43))) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c60)) AS TEXT)) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0)<<(t1.c43))) NOTNULL) DESC);
SELECT ALL * FROM t1 WHERE (CAST(((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c60)) AS TEXT)) ORDER BY ((((t1.c0)<<(t1.c43))) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c60)) AS TEXT)) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0)<<(t1.c43))) NOTNULL) DESC);
SELECT ALL * FROM t1 WHERE (CAST(((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c60)) AS TEXT)) ORDER BY ((((t1.c0)<<(t1.c43))) NOTNULL) DESC;
SELECT * FROM t2 WHERE (CAST((0.7732050416647361 IN ()) AS NUMERIC)) ORDER BY ((t2.c56) NOT BETWEEN (t2.c56) AND (t2.c63)) COLLATE NOCASE COLLATE RTRIM ASC, (((NOT (-364026843))) BETWEEN ((+ (t2.c56))) AND ((((t2.c63)) NOT BETWEEN ((t2.c56)) AND ((t2.c56)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((0.7732050416647361 IN ()) AS NUMERIC)) IS TRUE)  as count FROM t2 ORDER BY ((t2.c56) NOT BETWEEN (t2.c56) AND (t2.c63)) COLLATE NOCASE COLLATE RTRIM ASC, (((NOT (-364026843))) BETWEEN ((+ (t2.c56))) AND ((((t2.c63)) NOT BETWEEN ((t2.c56)) AND ((t2.c56)))))  NULLS FIRST);
SELECT * FROM t2 WHERE (CAST((0.7732050416647361 IN ()) AS NUMERIC)) ORDER BY ((t2.c56) NOT BETWEEN (t2.c56) AND (t2.c63)) COLLATE NOCASE COLLATE RTRIM ASC, (((NOT (-364026843))) BETWEEN ((+ (t2.c56))) AND ((((t2.c63)) NOT BETWEEN ((t2.c56)) AND ((t2.c56)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST((0.7732050416647361 IN ()) AS NUMERIC)) IS TRUE)  as count FROM t2 ORDER BY ((t2.c56) NOT BETWEEN (t2.c56) AND (t2.c63)) COLLATE NOCASE COLLATE RTRIM ASC, (((NOT (-364026843))) BETWEEN ((+ (t2.c56))) AND ((((t2.c63)) NOT BETWEEN ((t2.c56)) AND ((t2.c56)))))  NULLS FIRST);
SELECT * FROM t2 WHERE (CAST((0.7732050416647361 IN ()) AS NUMERIC)) ORDER BY ((t2.c56) NOT BETWEEN (t2.c56) AND (t2.c63)) COLLATE NOCASE COLLATE RTRIM ASC, (((NOT (-364026843))) BETWEEN ((+ (t2.c56))) AND ((((t2.c63)) NOT BETWEEN ((t2.c56)) AND ((t2.c56)))))  NULLS FIRST;
SELECT * FROM t2 WHERE (x'') ORDER BY t2.c63 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t2 ORDER BY t2.c63 ASC  NULLS FIRST);
SELECT * FROM t2 WHERE (x'') ORDER BY t2.c63 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t2 ORDER BY t2.c63 ASC  NULLS FIRST);
SELECT * FROM t2 WHERE (x'') ORDER BY t2.c63 ASC  NULLS FIRST;
SELECT ALL * FROM t2, t1 WHERE (x'') ORDER BY TRIM(DISTINCT CAST(t2.c63 AS NUMERIC), CAST(t2.c63 AS BLOB)), ((((((((((((t1.c43)OR(t1.c0)))OR(t2.c63)))AND(((t2.c63)AND(t1.c60)))))AND(((t1.c2) NOTNULL))))AND(((((t1.c60)AND(t2.c63)))AND(t1.c43)))))AND(CAST(t2.c63 AS BLOB))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t2, t1 ORDER BY TRIM(DISTINCT CAST(t2.c63 AS NUMERIC), CAST(t2.c63 AS BLOB)), ((((((((((((t1.c43)OR(t1.c0)))OR(t2.c63)))AND(((t2.c63)AND(t1.c60)))))AND(((t1.c2) NOTNULL))))AND(((((t1.c60)AND(t2.c63)))AND(t1.c43)))))AND(CAST(t2.c63 AS BLOB))) ASC  NULLS LAST);
SELECT ALL * FROM t2, t1 WHERE (x'') ORDER BY TRIM(DISTINCT CAST(t2.c63 AS NUMERIC), CAST(t2.c63 AS BLOB)), ((((((((((((t1.c43)OR(t1.c0)))OR(t2.c63)))AND(((t2.c63)AND(t1.c60)))))AND(((t1.c2) NOTNULL))))AND(((((t1.c60)AND(t2.c63)))AND(t1.c43)))))AND(CAST(t2.c63 AS BLOB))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t2, t1 ORDER BY TRIM(DISTINCT CAST(t2.c63 AS NUMERIC), CAST(t2.c63 AS BLOB)), ((((((((((((t1.c43)OR(t1.c0)))OR(t2.c63)))AND(((t2.c63)AND(t1.c60)))))AND(((t1.c2) NOTNULL))))AND(((((t1.c60)AND(t2.c63)))AND(t1.c43)))))AND(CAST(t2.c63 AS BLOB))) ASC  NULLS LAST);
SELECT ALL * FROM t2, t1 WHERE (x'') ORDER BY TRIM(DISTINCT CAST(t2.c63 AS NUMERIC), CAST(t2.c63 AS BLOB)), ((((((((((((t1.c43)OR(t1.c0)))OR(t2.c63)))AND(((t2.c63)AND(t1.c60)))))AND(((t1.c2) NOTNULL))))AND(((((t1.c60)AND(t2.c63)))AND(t1.c43)))))AND(CAST(t2.c63 AS BLOB))) ASC  NULLS LAST;
SELECT * FROM t1 WHERE (((((t1.c2) IS FALSE)) NOT BETWEEN ((t1.c0 IN ())) AND (CASE t1.c2  WHEN t1.c60 THEN t1.c2 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2) IS FALSE)) NOT BETWEEN ((t1.c0 IN ())) AND (CASE t1.c2  WHEN t1.c60 THEN t1.c2 END))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((t1.c2) IS FALSE)) NOT BETWEEN ((t1.c0 IN ())) AND (CASE t1.c2  WHEN t1.c60 THEN t1.c2 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c2) IS FALSE)) NOT BETWEEN ((t1.c0 IN ())) AND (CASE t1.c2  WHEN t1.c60 THEN t1.c2 END))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((t1.c2) IS FALSE)) NOT BETWEEN ((t1.c0 IN ())) AND (CASE t1.c2  WHEN t1.c60 THEN t1.c2 END)));
SELECT COUNT(*) FROM t2 RIGHT OUTER JOIN t1 ON 'ztkh<黸48\' WHERE ((((t1.c43)) BETWEEN ((TYPEOF(t2.c63))) AND ((((t2.c63)LIKE(t1.c43)))))) ORDER BY CASE WHEN ((t1.c60) IS FALSE) THEN (((248932062))<((t1.c60))) WHEN (- (t2.c63)) THEN (((x'', x'', t1.c43, t2.c56, t1.c2)) NOT BETWEEN ((t1.c43, t1.c60, t2.c56, t1.c2, t2.c63)) AND ((t1.c2, t2.c63, t1.c2, t1.c0, t2.c63))) WHEN ((t2.c56)IS(t1.c2)) THEN (+ (t1.c43)) ELSE ((t1.c60) NOT NULL) END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c43)) BETWEEN ((TYPEOF(t2.c63))) AND ((((t2.c63)LIKE(t1.c43)))))) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN t1 ON 'ztkh<黸48\' ORDER BY CASE WHEN ((t1.c60) IS FALSE) THEN (((248932062))<((t1.c60))) WHEN (- (t2.c63)) THEN (((x'', x'', t1.c43, t2.c56, t1.c2)) NOT BETWEEN ((t1.c43, t1.c60, t2.c56, t1.c2, t2.c63)) AND ((t1.c2, t2.c63, t1.c2, t1.c0, t2.c63))) WHEN ((t2.c56)IS(t1.c2)) THEN (+ (t1.c43)) ELSE ((t1.c60) NOT NULL) END ASC);
SELECT COUNT(*) FROM t2 RIGHT OUTER JOIN t1 ON 'ztkh<黸48\' WHERE ((((t1.c43)) BETWEEN ((TYPEOF(t2.c63))) AND ((((t2.c63)LIKE(t1.c43)))))) ORDER BY CASE WHEN ((t1.c60) IS FALSE) THEN (((248932062))<((t1.c60))) WHEN (- (t2.c63)) THEN (((x'', x'', t1.c43, t2.c56, t1.c2)) NOT BETWEEN ((t1.c43, t1.c60, t2.c56, t1.c2, t2.c63)) AND ((t1.c2, t2.c63, t1.c2, t1.c0, t2.c63))) WHEN ((t2.c56)IS(t1.c2)) THEN (+ (t1.c43)) ELSE ((t1.c60) NOT NULL) END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c43)) BETWEEN ((TYPEOF(t2.c63))) AND ((((t2.c63)LIKE(t1.c43)))))) IS TRUE)  as count FROM t2 RIGHT OUTER JOIN t1 ON 'ztkh<黸48\' ORDER BY CASE WHEN ((t1.c60) IS FALSE) THEN (((248932062))<((t1.c60))) WHEN (- (t2.c63)) THEN (((x'', x'', t1.c43, t2.c56, t1.c2)) NOT BETWEEN ((t1.c43, t1.c60, t2.c56, t1.c2, t2.c63)) AND ((t1.c2, t2.c63, t1.c2, t1.c0, t2.c63))) WHEN ((t2.c56)IS(t1.c2)) THEN (+ (t1.c43)) ELSE ((t1.c60) NOT NULL) END ASC);
SELECT COUNT(*) FROM t2 RIGHT OUTER JOIN t1 ON 'ztkh<黸48\' WHERE ((((t1.c43)) BETWEEN ((TYPEOF(t2.c63))) AND ((((t2.c63)LIKE(t1.c43)))))) ORDER BY CASE WHEN ((t1.c60) IS FALSE) THEN (((248932062))<((t1.c60))) WHEN (- (t2.c63)) THEN (((x'', x'', t1.c43, t2.c56, t1.c2)) NOT BETWEEN ((t1.c43, t1.c60, t2.c56, t1.c2, t2.c63)) AND ((t1.c2, t2.c63, t1.c2, t1.c0, t2.c63))) WHEN ((t2.c56)IS(t1.c2)) THEN (+ (t1.c43)) ELSE ((t1.c60) NOT NULL) END ASC;
SELECT ALL COUNT(*) FROM t2 LEFT OUTER JOIN t1 ON t2.c56 WHERE (t1.c43) ORDER BY t2.c56;
SELECT SUM(count) FROM (SELECT ((t1.c43) IS TRUE)  as count FROM t2 LEFT OUTER JOIN t1 ON t2.c56 ORDER BY t2.c56);
SELECT ALL COUNT(*) FROM t2 LEFT OUTER JOIN t1 ON t2.c56 WHERE (t1.c43) ORDER BY t2.c56;
SELECT SUM(count) FROM (SELECT ((t1.c43) IS TRUE)  as count FROM t2 LEFT OUTER JOIN t1 ON t2.c56 ORDER BY t2.c56);
SELECT ALL COUNT(*) FROM t2 LEFT OUTER JOIN t1 ON t2.c56 WHERE (t1.c43) ORDER BY t2.c56;
SELECT COUNT(*) FROM t2 FULL OUTER JOIN t1 ON ((t1.c60 IN (t1.c2)) IN ((+ ('-156563231')), ((((((((t1.c0)AND(t1.c60)))AND('0.1090519180623476')))AND(t1.c60)))AND(t2.c63)))) WHERE (((t2.c63 COLLATE NOCASE) BETWEEN (((t1.c2)%(t1.c2))) AND ((((NULL, t1.c0, t1.c60, t1.c2, t1.c2))!=((t1.c2, t1.c0, t1.c0, t2.c63, t2.c56))))));
SELECT SUM(count) FROM (SELECT ((((t2.c63 COLLATE NOCASE) BETWEEN (((t1.c2)%(t1.c2))) AND ((((NULL, t1.c0, t1.c60, t1.c2, t1.c2))!=((t1.c2, t1.c0, t1.c0, t2.c63, t2.c56)))))) IS TRUE)  as count FROM t2 FULL OUTER JOIN t1 ON ((t1.c60 IN (t1.c2)) IN ((+ ('-156563231')), ((((((((t1.c0)AND(t1.c60)))AND('0.1090519180623476')))AND(t1.c60)))AND(t2.c63)))));
SELECT COUNT(*) FROM t2 FULL OUTER JOIN t1 ON ((t1.c60 IN (t1.c2)) IN ((+ ('-156563231')), ((((((((t1.c0)AND(t1.c60)))AND('0.1090519180623476')))AND(t1.c60)))AND(t2.c63)))) WHERE (((t2.c63 COLLATE NOCASE) BETWEEN (((t1.c2)%(t1.c2))) AND ((((NULL, t1.c0, t1.c60, t1.c2, t1.c2))!=((t1.c2, t1.c0, t1.c0, t2.c63, t2.c56))))));
SELECT SUM(count) FROM (SELECT ((((t2.c63 COLLATE NOCASE) BETWEEN (((t1.c2)%(t1.c2))) AND ((((NULL, t1.c0, t1.c60, t1.c2, t1.c2))!=((t1.c2, t1.c0, t1.c0, t2.c63, t2.c56)))))) IS TRUE)  as count FROM t2 FULL OUTER JOIN t1 ON ((t1.c60 IN (t1.c2)) IN ((+ ('-156563231')), ((((((((t1.c0)AND(t1.c60)))AND('0.1090519180623476')))AND(t1.c60)))AND(t2.c63)))));
SELECT COUNT(*) FROM t2 FULL OUTER JOIN t1 ON ((t1.c60 IN (t1.c2)) IN ((+ ('-156563231')), ((((((((t1.c0)AND(t1.c60)))AND('0.1090519180623476')))AND(t1.c60)))AND(t2.c63)))) WHERE (((t2.c63 COLLATE NOCASE) BETWEEN (((t1.c2)%(t1.c2))) AND ((((NULL, t1.c0, t1.c60, t1.c2, t1.c2))!=((t1.c2, t1.c0, t1.c0, t2.c63, t2.c56))))));
SELECT ALL * FROM t1, t2 WHERE (((t2.c63) ISNULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t2.c63) ISNULL) COLLATE NOCASE) IS TRUE)  as count FROM t1, t2);
SELECT ALL * FROM t1, t2 WHERE (((t2.c63) ISNULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t2.c63) ISNULL) COLLATE NOCASE) IS TRUE)  as count FROM t1, t2);
SELECT ALL * FROM t1, t2 WHERE (((t2.c63) ISNULL) COLLATE NOCASE);
SELECT COUNT(*) FROM t2, t1 WHERE ((TYPEOF(t1.c43) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((TYPEOF(t1.c43) IN ())) IS TRUE)  as count FROM t2, t1);
SELECT COUNT(*) FROM t2, t1 WHERE ((TYPEOF(t1.c43) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((TYPEOF(t1.c43) IN ())) IS TRUE)  as count FROM t2, t1);
SELECT COUNT(*) FROM t2, t1 WHERE ((TYPEOF(t1.c43) IN ()));
SELECT ALL COUNT(*) FROM t2 WHERE ((((((t2.c63))!=((t2.c56)))) BETWEEN (LIKELIHOOD(t2.c56, 0.9309739245238088)) AND (CAST(t2.c63 AS TEXT))));
SELECT SUM(count) FROM (SELECT (((((((t2.c63))<>((t2.c56)))) BETWEEN (LIKELIHOOD(t2.c56, 0.9309739245238088)) AND (CAST(t2.c63 AS TEXT)))) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE ((((((t2.c63))!=((t2.c56)))) BETWEEN (LIKELIHOOD(t2.c56, 0.9309739245238088)) AND (CAST(t2.c63 AS TEXT))));
SELECT SUM(count) FROM (SELECT (((((((t2.c63))<>((t2.c56)))) BETWEEN (LIKELIHOOD(t2.c56, 0.9309739245238088)) AND (CAST(t2.c63 AS TEXT)))) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE ((((((t2.c63))!=((t2.c56)))) BETWEEN (LIKELIHOOD(t2.c56, 0.9309739245238088)) AND (CAST(t2.c63 AS TEXT))));
SELECT * FROM t2 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE ('');
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c43) ORDER BY UPPER(DISTINCT CASE WHEN t1.c43 THEN t1.c60 ELSE t1.c60 END)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c43) IS TRUE)  as count FROM t1 ORDER BY UPPER(DISTINCT CASE WHEN t1.c43 THEN t1.c60 ELSE t1.c60 END)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c43) ORDER BY UPPER(DISTINCT CASE WHEN t1.c43 THEN t1.c60 ELSE t1.c60 END)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c43) IS TRUE)  as count FROM t1 ORDER BY UPPER(DISTINCT CASE WHEN t1.c43 THEN t1.c60 ELSE t1.c60 END)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (t1.c43) ORDER BY UPPER(DISTINCT CASE WHEN t1.c43 THEN t1.c60 ELSE t1.c60 END)  NULLS FIRST;
SELECT * FROM t1 WHERE (t1.c0) ORDER BY (((t1.c2, t1.c60, t1.c60)) BETWEEN ((NULLIF(t1.c0, t1.c60), t1.c2 COLLATE NOCASE, NULL)) AND ((((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c2)), ((t1.c2)&(t1.c60)), 'uR.66_沕')))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY (((t1.c2, t1.c60, t1.c60)) BETWEEN ((NULLIF(t1.c0, t1.c60), t1.c2 COLLATE NOCASE, NULL)) AND ((((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c2)), ((t1.c2)&(t1.c60)), 'uR.66_沕')))  NULLS FIRST);
SELECT * FROM t1 WHERE (t1.c0) ORDER BY (((t1.c2, t1.c60, t1.c60)) BETWEEN ((NULLIF(t1.c0, t1.c60), t1.c2 COLLATE NOCASE, NULL)) AND ((((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c2)), ((t1.c2)&(t1.c60)), 'uR.66_沕')))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY (((t1.c2, t1.c60, t1.c60)) BETWEEN ((NULLIF(t1.c0, t1.c60), t1.c2 COLLATE NOCASE, NULL)) AND ((((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c2)), ((t1.c2)&(t1.c60)), 'uR.66_沕')))  NULLS FIRST);
SELECT * FROM t1 WHERE (t1.c0) ORDER BY (((t1.c2, t1.c60, t1.c60)) BETWEEN ((NULLIF(t1.c0, t1.c60), t1.c2 COLLATE NOCASE, NULL)) AND ((((t1.c2) NOT BETWEEN (t1.c60) AND (t1.c2)), ((t1.c2)&(t1.c60)), 'uR.66_沕')))  NULLS FIRST;
SELECT COUNT(*) FROM t2, t1 WHERE ((((t1.c43, t2.c56, t1.c0)) BETWEEN ((t1.c43 COLLATE RTRIM, ((t1.c0)<=(t1.c43)), x'' COLLATE BINARY)) AND ((((t1.c0)%(t1.c0)), ((t1.c43) IS TRUE), TRIM(t1.c2))))) ORDER BY (CAST(t1.c0 AS REAL) IN (((t1.c2) IS TRUE))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c43, t2.c56, t1.c0)) BETWEEN ((t1.c43 COLLATE RTRIM, ((t1.c0)<=(t1.c43)), x'' COLLATE BINARY)) AND ((((t1.c0)%(t1.c0)), ((t1.c43) IS TRUE), TRIM(t1.c2))))) IS TRUE)  as count FROM t2, t1 ORDER BY (CAST(t1.c0 AS REAL) IN (((t1.c2) IS TRUE))) ASC);
SELECT COUNT(*) FROM t2, t1 WHERE ((((t1.c43, t2.c56, t1.c0)) BETWEEN ((t1.c43 COLLATE RTRIM, ((t1.c0)<=(t1.c43)), x'' COLLATE BINARY)) AND ((((t1.c0)%(t1.c0)), ((t1.c43) IS TRUE), TRIM(t1.c2))))) ORDER BY (CAST(t1.c0 AS REAL) IN (((t1.c2) IS TRUE))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c43, t2.c56, t1.c0)) BETWEEN ((t1.c43 COLLATE RTRIM, ((t1.c0)<=(t1.c43)), x'' COLLATE BINARY)) AND ((((t1.c0)%(t1.c0)), ((t1.c43) IS TRUE), TRIM(t1.c2))))) IS TRUE)  as count FROM t2, t1 ORDER BY (CAST(t1.c0 AS REAL) IN (((t1.c2) IS TRUE))) ASC);
SELECT COUNT(*) FROM t2, t1 WHERE ((((t1.c43, t2.c56, t1.c0)) BETWEEN ((t1.c43 COLLATE RTRIM, ((t1.c0)<=(t1.c43)), x'' COLLATE BINARY)) AND ((((t1.c0)%(t1.c0)), ((t1.c43) IS TRUE), TRIM(t1.c2))))) ORDER BY (CAST(t1.c0 AS REAL) IN (((t1.c2) IS TRUE))) ASC;
SELECT * FROM t1 WHERE (((CASE t1.c43  WHEN t1.c60 THEN t1.c0 WHEN t1.c0 THEN t1.c2 WHEN t1.c2 THEN t1.c43 ELSE t1.c0 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CASE t1.c43  WHEN t1.c60 THEN t1.c0 WHEN t1.c0 THEN t1.c2 WHEN t1.c2 THEN t1.c43 ELSE t1.c0 END) IS FALSE)) IS TRUE)  as count FROM t1);
