-- Time: 2024/06/09 10:20:48
-- Database: database70
-- Database version: 3.40.0
-- seed value: 3494751770
PRAGMA cache_size = 50000; -- 6ms;
SELECT * FROM vt0 WHERE ((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))>=((MIN(vt0.c0, vt0.c0, vt0.c0, vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))>=((MIN(vt0.c0, vt0.c0, vt0.c0, vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))>=((MIN(vt0.c0, vt0.c0, vt0.c0, vt0.c0)))));
SELECT ALL COUNT(*) FROM t0 WHERE ((LOWER(DISTINCT t0.c0) IN ())) ORDER BY (NOT (((((t0.c0)AND(t0.c53)))AND(t0.c41)))) ASC;
SELECT SUM(count) FROM (SELECT (((LOWER(DISTINCT t0.c0) IN ())) IS TRUE)  as count FROM t0 ORDER BY (NOT (((((t0.c0)AND(t0.c53)))AND(t0.c41)))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE ((LOWER(DISTINCT t0.c0) IN ())) ORDER BY (NOT (((((t0.c0)AND(t0.c53)))AND(t0.c41)))) ASC;
SELECT SUM(count) FROM (SELECT (((LOWER(DISTINCT t0.c0) IN ())) IS TRUE)  as count FROM t0 ORDER BY (NOT (((((t0.c0)AND(t0.c53)))AND(t0.c41)))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE ((LOWER(DISTINCT t0.c0) IN ())) ORDER BY (NOT (((((t0.c0)AND(t0.c53)))AND(t0.c41)))) ASC;
SELECT * FROM vt0 WHERE (((NULL) NOT BETWEEN ((- ('-179253532'))) AND (LIKELY(vt0.c0)))) ORDER BY ((vt0.c0 COLLATE NOCASE)|(x'' COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT BETWEEN ((- ('-179253532'))) AND (LIKELY(vt0.c0)))) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY ((vt0.c0 COLLATE NOCASE)|(x'' COLLATE RTRIM)));
SELECT * FROM vt0 WHERE (((NULL) NOT BETWEEN ((- ('-179253532'))) AND (LIKELY(vt0.c0)))) ORDER BY ((vt0.c0 COLLATE NOCASE)|(x'' COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT BETWEEN ((- ('-179253532'))) AND (LIKELY(vt0.c0)))) IS TRUE)  as count FROM vt0 NOT INDEXED ORDER BY ((vt0.c0 COLLATE NOCASE)|(x'' COLLATE RTRIM)));
SELECT * FROM vt0 WHERE (((NULL) NOT BETWEEN ((- ('-179253532'))) AND (LIKELY(vt0.c0)))) ORDER BY ((vt0.c0 COLLATE NOCASE)|(x'' COLLATE RTRIM));
SELECT ALL * FROM vt0, t0 WHERE (x'e9c3') ORDER BY CASE vt0.c0  WHEN (NOT (vt0.c0)) THEN NULL END;
SELECT SUM(count) FROM (SELECT ((x'e9c3') IS TRUE)  as count FROM vt0, t0 ORDER BY CASE vt0.c0  WHEN (NOT (vt0.c0)) THEN NULL END);
SELECT ALL * FROM vt0, t0 WHERE (x'e9c3') ORDER BY CASE vt0.c0  WHEN (NOT (vt0.c0)) THEN NULL END;
SELECT SUM(count) FROM (SELECT ((x'e9c3') IS TRUE)  as count FROM vt0, t0 ORDER BY CASE vt0.c0  WHEN (NOT (vt0.c0)) THEN NULL END);
SELECT ALL * FROM vt0, t0 WHERE (x'e9c3') ORDER BY CASE vt0.c0  WHEN (NOT (vt0.c0)) THEN NULL END;
SELECT ALL * FROM vt0, t0 WHERE ((((NOT (t0.c53))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t0.c53))) IS TRUE)) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((((NOT (t0.c53))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t0.c53))) IS TRUE)) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((((NOT (t0.c53))) IS TRUE));
SELECT COUNT(*) FROM vt0, t0 WHERE (x'a7a7' COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((x'a7a7' COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (x'a7a7' COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((x'a7a7' COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (x'a7a7' COLLATE NOCASE);
SELECT * FROM t0 WHERE (x'' COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((x'' COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (x'' COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((x'' COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (x'' COLLATE BINARY);
SELECT COUNT(*) FROM t0, vt0 WHERE ((+ ((t0.c41 IN ()))));
SELECT SUM(count) FROM (SELECT (((+ ((t0.c41 IN ())))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE ((+ ((t0.c41 IN ()))));
SELECT SUM(count) FROM (SELECT (((+ ((t0.c41 IN ())))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE ((+ ((t0.c41 IN ()))));
SELECT * FROM t0, vt0 WHERE (((vt0.c0 IN ()) IN (t0.c41))) ORDER BY ((t0.c53) BETWEEN (CAST(t0.c53 AS BLOB)) AND (QUOTE(t0.c41)));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 IN ()) IN (t0.c41))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((t0.c53) BETWEEN (CAST(t0.c53 AS BLOB)) AND (QUOTE(t0.c41))));
SELECT * FROM t0, vt0 WHERE (((vt0.c0 IN ()) IN (t0.c41))) ORDER BY ((t0.c53) BETWEEN (CAST(t0.c53 AS BLOB)) AND (QUOTE(t0.c41)));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 IN ()) IN (t0.c41))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((t0.c53) BETWEEN (CAST(t0.c53 AS BLOB)) AND (QUOTE(t0.c41))));
SELECT * FROM t0, vt0 WHERE (((vt0.c0 IN ()) IN (t0.c41))) ORDER BY ((t0.c53) BETWEEN (CAST(t0.c53 AS BLOB)) AND (QUOTE(t0.c41)));
SELECT ALL * FROM vt0, t0 WHERE (((((t0.c53) ISNULL))AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((((t0.c53) ISNULL))AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (((((t0.c53) ISNULL))AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((((t0.c53) ISNULL))AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (((((t0.c53) ISNULL))AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0))))));
SELECT * FROM vt0 WHERE ((- ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM  NULLS LAST);
SELECT * FROM vt0 WHERE ((- ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM  NULLS LAST);
SELECT * FROM vt0 WHERE ((- ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) COLLATE RTRIM  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY)OR((~ (vt0.c0)))))AND(((vt0.c0)>=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0 COLLATE BINARY)OR((~ (vt0.c0)))))AND(((vt0.c0)>=(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY)OR((~ (vt0.c0)))))AND(((vt0.c0)>=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0 COLLATE BINARY)OR((~ (vt0.c0)))))AND(((vt0.c0)>=(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY)OR((~ (vt0.c0)))))AND(((vt0.c0)>=(vt0.c0)))));
SELECT * FROM vt0, t0 WHERE (((t0.c53 IN ()) IN ())) ORDER BY ((((t0.c53) ISNULL))!=(((t0.c53)>>(t0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c53 IN ()) IN ())) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((t0.c53) ISNULL))!=(((t0.c53)>>(t0.c0)))) ASC  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE (((t0.c53 IN ()) IN ())) ORDER BY ((((t0.c53) ISNULL))!=(((t0.c53)>>(t0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c53 IN ()) IN ())) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((t0.c53) ISNULL))!=(((t0.c53)>>(t0.c0)))) ASC  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE (((t0.c53 IN ()) IN ())) ORDER BY ((((t0.c53) ISNULL))!=(((t0.c53)>>(t0.c0)))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ((((((((((- (t0.c41)))AND(t0.c41)))AND(((t0.c0) NOT BETWEEN (t0.c41) AND (t0.c53)))))AND(CAST(t0.c53 AS BLOB))))AND(CAST(t0.c0 AS INTEGER)))) ORDER BY (((t0.c0)AND(t0.c0)) IN ((((''))<(('RmTQX'))), (t0.c41 IN (t0.c53, t0.c53))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((- (t0.c41)))AND(t0.c41)))AND(((t0.c0) NOT BETWEEN (t0.c41) AND (t0.c53)))))AND(CAST(t0.c53 AS BLOB))))AND(CAST(t0.c0 AS INTEGER)))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)AND(t0.c0)) IN ((((''))<(('RmTQX'))), (t0.c41 IN (t0.c53, t0.c53))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((((((- (t0.c41)))AND(t0.c41)))AND(((t0.c0) NOT BETWEEN (t0.c41) AND (t0.c53)))))AND(CAST(t0.c53 AS BLOB))))AND(CAST(t0.c0 AS INTEGER)))) ORDER BY (((t0.c0)AND(t0.c0)) IN ((((''))<(('RmTQX'))), (t0.c41 IN (t0.c53, t0.c53))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((- (t0.c41)))AND(t0.c41)))AND(((t0.c0) NOT BETWEEN (t0.c41) AND (t0.c53)))))AND(CAST(t0.c53 AS BLOB))))AND(CAST(t0.c0 AS INTEGER)))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)AND(t0.c0)) IN ((((''))<(('RmTQX'))), (t0.c41 IN (t0.c53, t0.c53))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((((((- (t0.c41)))AND(t0.c41)))AND(((t0.c0) NOT BETWEEN (t0.c41) AND (t0.c53)))))AND(CAST(t0.c53 AS BLOB))))AND(CAST(t0.c0 AS INTEGER)))) ORDER BY (((t0.c0)AND(t0.c0)) IN ((((''))<(('RmTQX'))), (t0.c41 IN (t0.c53, t0.c53))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN vt0 ON CAST(((vt0.c0) IS FALSE) AS TEXT) WHERE (((((vt0.c0) NOTNULL))-((((t0.c0))==((vt0.c0)))))) ORDER BY 0Xffffffffc6fbb447;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOTNULL))-((((t0.c0))=((vt0.c0)))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON CAST(((vt0.c0) IS FALSE) AS TEXT) ORDER BY 0xffffffffc6fbb447);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN vt0 ON CAST(((vt0.c0) IS FALSE) AS TEXT) WHERE (((((vt0.c0) NOTNULL))-((((t0.c0))==((vt0.c0)))))) ORDER BY 0Xffffffffc6fbb447;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOTNULL))-((((t0.c0))=((vt0.c0)))))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON CAST(((vt0.c0) IS FALSE) AS TEXT) ORDER BY 0xffffffffc6fbb447);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN vt0 ON CAST(((vt0.c0) IS FALSE) AS TEXT) WHERE (((((vt0.c0) NOTNULL))-((((t0.c0))==((vt0.c0)))))) ORDER BY 0Xffffffffc6fbb447;
SELECT COUNT(*) FROM t0, vt0 WHERE (((((((((((t0.c41) IS FALSE))AND(CAST(t0.c53 AS BLOB))))AND(((t0.c0)GLOB(t0.c0)))))OR(((((((((t0.c53)AND(t0.c53)))OR(vt0.c0)))AND(t0.c41)))AND('\rQ2F')))))AND('b#'))) ORDER BY CAST(ROUND(vt0.c0, t0.c53) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c41) IS FALSE))AND(CAST(t0.c53 AS BLOB))))AND(((t0.c0)GLOB(t0.c0)))))OR(((((((((t0.c53)AND(t0.c53)))OR(vt0.c0)))AND(t0.c41)))AND('\rQ2F')))))AND('b#'))) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(ROUND(vt0.c0, t0.c53) AS NUMERIC) ASC);
SELECT COUNT(*) FROM t0, vt0 WHERE (((((((((((t0.c41) IS FALSE))AND(CAST(t0.c53 AS BLOB))))AND(((t0.c0)GLOB(t0.c0)))))OR(((((((((t0.c53)AND(t0.c53)))OR(vt0.c0)))AND(t0.c41)))AND('\rQ2F')))))AND('b#'))) ORDER BY CAST(ROUND(vt0.c0, t0.c53) AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c41) IS FALSE))AND(CAST(t0.c53 AS BLOB))))AND(((t0.c0)GLOB(t0.c0)))))OR(((((((((t0.c53)AND(t0.c53)))OR(vt0.c0)))AND(t0.c41)))AND('\rQ2F')))))AND('b#'))) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(ROUND(vt0.c0, t0.c53) AS NUMERIC) ASC);
SELECT COUNT(*) FROM t0, vt0 WHERE (((((((((((t0.c41) IS FALSE))AND(CAST(t0.c53 AS BLOB))))AND(((t0.c0)GLOB(t0.c0)))))OR(((((((((t0.c53)AND(t0.c53)))OR(vt0.c0)))AND(t0.c41)))AND('\rQ2F')))))AND('b#'))) ORDER BY CAST(ROUND(vt0.c0, t0.c53) AS NUMERIC) ASC;
SELECT ALL COUNT(*) FROM t0 WHERE ((~ (0.4909113369311011))) ORDER BY ((((t0.c53)>(t0.c0))) NOT BETWEEN (t0.c41 COLLATE RTRIM) AND (t0.c53));
SELECT SUM(count) FROM (SELECT (((~ (0.4909113369311011))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c53)>(t0.c0))) NOT BETWEEN (t0.c41 COLLATE RTRIM) AND (t0.c53)));
SELECT ALL COUNT(*) FROM t0 WHERE ((~ (0.4909113369311011))) ORDER BY ((((t0.c53)>(t0.c0))) NOT BETWEEN (t0.c41 COLLATE RTRIM) AND (t0.c53));
SELECT SUM(count) FROM (SELECT (((~ (0.4909113369311011))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c53)>(t0.c0))) NOT BETWEEN (t0.c41 COLLATE RTRIM) AND (t0.c53)));
SELECT ALL COUNT(*) FROM t0 WHERE ((~ (0.4909113369311011))) ORDER BY ((((t0.c53)>(t0.c0))) NOT BETWEEN (t0.c41 COLLATE RTRIM) AND (t0.c53));
SELECT ALL COUNT(*) FROM t0 WHERE ((~ ('1308914722')));
SELECT SUM(count) FROM (SELECT (((~ ('1308914722'))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((~ ('1308914722')));
SELECT SUM(count) FROM (SELECT (((~ ('1308914722'))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((~ ('1308914722')));
SELECT ALL * FROM t0 CROSS JOIN vt0 ON ((CASE WHEN t0.c41 THEN t0.c0 ELSE vt0.c0 END)>=((((vt0.c0, t0.c53, vt0.c0))!=((t0.c53, t0.c0, t0.c41))))) WHERE (((((t0.c0) NOT BETWEEN (t0.c41) AND (t0.c41)))OR(0.6878206064703625)));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOT BETWEEN (t0.c41) AND (t0.c41)))OR(0.6878206064703625))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON ((CASE WHEN t0.c41 THEN t0.c0 ELSE vt0.c0 END)>=((((vt0.c0, t0.c53, vt0.c0))!=((t0.c53, t0.c0, t0.c41))))));
SELECT ALL * FROM t0 CROSS JOIN vt0 ON ((CASE WHEN t0.c41 THEN t0.c0 ELSE vt0.c0 END)>=((((vt0.c0, t0.c53, vt0.c0))!=((t0.c53, t0.c0, t0.c41))))) WHERE (((((t0.c0) NOT BETWEEN (t0.c41) AND (t0.c41)))OR(0.6878206064703625)));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOT BETWEEN (t0.c41) AND (t0.c41)))OR(0.6878206064703625))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON ((CASE WHEN t0.c41 THEN t0.c0 ELSE vt0.c0 END)>=((((vt0.c0, t0.c53, vt0.c0))!=((t0.c53, t0.c0, t0.c41))))));
SELECT ALL * FROM t0 CROSS JOIN vt0 ON ((CASE WHEN t0.c41 THEN t0.c0 ELSE vt0.c0 END)>=((((vt0.c0, t0.c53, vt0.c0))!=((t0.c53, t0.c0, t0.c41))))) WHERE (((((t0.c0) NOT BETWEEN (t0.c41) AND (t0.c41)))OR(0.6878206064703625)));
SELECT ALL * FROM t0 WHERE ((NOT (((t0.c53)AND(t0.c41))))) ORDER BY IFNULL((t0.c41 IN (t0.c53)), ABS(t0.c41)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c53)AND(t0.c41))))) IS TRUE)  as count FROM t0 ORDER BY IFNULL((t0.c41 IN (t0.c53)), ABS(t0.c41)) DESC);
SELECT ALL * FROM t0 WHERE ((NOT (((t0.c53)AND(t0.c41))))) ORDER BY IFNULL((t0.c41 IN (t0.c53)), ABS(t0.c41)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c53)AND(t0.c41))))) IS TRUE)  as count FROM t0 ORDER BY IFNULL((t0.c41 IN (t0.c53)), ABS(t0.c41)) DESC);
SELECT ALL * FROM t0 WHERE ((NOT (((t0.c53)AND(t0.c41))))) ORDER BY IFNULL((t0.c41 IN (t0.c53)), ABS(t0.c41)) DESC;
SELECT * FROM t0, vt0 WHERE ((((((((t0.c53)OR(t0.c0)))AND(t0.c41))))<=((CAST(t0.c41 AS INTEGER))))) ORDER BY (((+ (t0.c53))) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c53)OR(t0.c0)))AND(t0.c41))))<=((CAST(t0.c41 AS INTEGER))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((+ (t0.c53))) ISNULL) DESC);
SELECT * FROM t0, vt0 WHERE ((((((((t0.c53)OR(t0.c0)))AND(t0.c41))))<=((CAST(t0.c41 AS INTEGER))))) ORDER BY (((+ (t0.c53))) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((((t0.c53)OR(t0.c0)))AND(t0.c41))))<=((CAST(t0.c41 AS INTEGER))))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((+ (t0.c53))) ISNULL) DESC);
SELECT * FROM t0, vt0 WHERE ((((((((t0.c53)OR(t0.c0)))AND(t0.c41))))<=((CAST(t0.c41 AS INTEGER))))) ORDER BY (((+ (t0.c53))) ISNULL) DESC;
SELECT ALL COUNT(*) FROM t0 WHERE (((x'') IS TRUE)) ORDER BY (~ (((((t0.c53)AND(t0.c41)))OR(t0.c53)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((x'') IS TRUE)) IS TRUE)  as count FROM t0 ORDER BY (~ (((((t0.c53)AND(t0.c41)))OR(t0.c53)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((x'') IS TRUE)) ORDER BY (~ (((((t0.c53)AND(t0.c41)))OR(t0.c53)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((x'') IS TRUE)) IS TRUE)  as count FROM t0 ORDER BY (~ (((((t0.c53)AND(t0.c41)))OR(t0.c53)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((x'') IS TRUE)) ORDER BY (~ (((((t0.c53)AND(t0.c41)))OR(t0.c53)))) ASC  NULLS LAST;
SELECT ALL * FROM vt0, t0 WHERE (((((t0.c0)<=(t0.c53))) ISNULL)) ORDER BY ((((t0.c53) NOTNULL)) IS TRUE), '-1130870367'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)<=(t0.c53))) ISNULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((t0.c53) NOTNULL)) IS TRUE), '-1130870367'  NULLS LAST);
SELECT ALL * FROM vt0, t0 WHERE (((((t0.c0)<=(t0.c53))) ISNULL)) ORDER BY ((((t0.c53) NOTNULL)) IS TRUE), '-1130870367'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)<=(t0.c53))) ISNULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((t0.c53) NOTNULL)) IS TRUE), '-1130870367'  NULLS LAST);
SELECT ALL * FROM vt0, t0 WHERE (((((t0.c0)<=(t0.c53))) ISNULL)) ORDER BY ((((t0.c53) NOTNULL)) IS TRUE), '-1130870367'  NULLS LAST;
SELECT * FROM vt0 CROSS JOIN t0 ON ((((t0.c41)*(t0.c53))) NOT BETWEEN (((t0.c41)IS NOT(t0.c0))) AND (((((t0.c0)OR(t0.c53)))AND(t0.c41)))) WHERE (vt0.c0) ORDER BY CAST(((((t0.c53)OR('0.18334950399302952')))OR(vt0.c0)) AS INTEGER), ((vt0.c0 COLLATE NOCASE)GLOB(vt0.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON ((((t0.c41)*(t0.c53))) NOT BETWEEN (((t0.c41)IS NOT(t0.c0))) AND (((((t0.c0)OR(t0.c53)))AND(t0.c41)))) ORDER BY CAST(((((t0.c53)OR('0.18334950399302952')))OR(vt0.c0)) AS INTEGER), ((vt0.c0 COLLATE NOCASE)GLOB(vt0.c0))  NULLS FIRST);
SELECT * FROM vt0 CROSS JOIN t0 ON ((((t0.c41)*(t0.c53))) NOT BETWEEN (((t0.c41)IS NOT(t0.c0))) AND (((((t0.c0)OR(t0.c53)))AND(t0.c41)))) WHERE (vt0.c0) ORDER BY CAST(((((t0.c53)OR('0.18334950399302952')))OR(vt0.c0)) AS INTEGER), ((vt0.c0 COLLATE NOCASE)GLOB(vt0.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON ((((t0.c41)*(t0.c53))) NOT BETWEEN (((t0.c41)IS NOT(t0.c0))) AND (((((t0.c0)OR(t0.c53)))AND(t0.c41)))) ORDER BY CAST(((((t0.c53)OR('0.18334950399302952')))OR(vt0.c0)) AS INTEGER), ((vt0.c0 COLLATE NOCASE)GLOB(vt0.c0))  NULLS FIRST);
SELECT * FROM vt0 CROSS JOIN t0 ON ((((t0.c41)*(t0.c53))) NOT BETWEEN (((t0.c41)IS NOT(t0.c0))) AND (((((t0.c0)OR(t0.c53)))AND(t0.c41)))) WHERE (vt0.c0) ORDER BY CAST(((((t0.c53)OR('0.18334950399302952')))OR(vt0.c0)) AS INTEGER), ((vt0.c0 COLLATE NOCASE)GLOB(vt0.c0))  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c53))<((t0.c41)))))<=((UPPER(t0.c41))))) ORDER BY (NOT ((t0.c53 IN (t0.c53, t0.c41)))) ASC, x''  NULLS FIRST, (((NOT (t0.c0))) BETWEEN (((t0.c53)+(t0.c53))) AND (ABS(DISTINCT t0.c41)))  NULLS FIRST, x'' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c53))<((t0.c41)))))<=((UPPER(t0.c41))))) IS TRUE)  as count FROM t0 ORDER BY (NOT ((t0.c53 IN (t0.c53, t0.c41)))) ASC, x''  NULLS FIRST, (((NOT (t0.c0))) BETWEEN (((t0.c53)+(t0.c53))) AND (ABS(DISTINCT t0.c41)))  NULLS FIRST, x'' ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c53))<((t0.c41)))))<=((UPPER(t0.c41))))) ORDER BY (NOT ((t0.c53 IN (t0.c53, t0.c41)))) ASC, x''  NULLS FIRST, (((NOT (t0.c0))) BETWEEN (((t0.c53)+(t0.c53))) AND (ABS(DISTINCT t0.c41)))  NULLS FIRST, x'' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c53))<((t0.c41)))))<=((UPPER(t0.c41))))) IS TRUE)  as count FROM t0 ORDER BY (NOT ((t0.c53 IN (t0.c53, t0.c41)))) ASC, x''  NULLS FIRST, (((NOT (t0.c0))) BETWEEN (((t0.c53)+(t0.c53))) AND (ABS(DISTINCT t0.c41)))  NULLS FIRST, x'' ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c53))<((t0.c41)))))<=((UPPER(t0.c41))))) ORDER BY (NOT ((t0.c53 IN (t0.c53, t0.c41)))) ASC, x''  NULLS FIRST, (((NOT (t0.c0))) BETWEEN (((t0.c53)+(t0.c53))) AND (ABS(DISTINCT t0.c41)))  NULLS FIRST, x'' ASC  NULLS LAST;
SELECT * FROM vt0 WHERE ((((vt0.c0)<<(0.9366756720631324)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)<<(0.9366756720631324)) IN ())) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0)<<(0.9366756720631324)) IN ()));
