-- Time: 2024/06/10 12:40:14
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3262760915
PRAGMA cache_size = 50000; -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1813678020)) BETWEEN (((('nv[B%PX]')<(NULL)))) AND ((((0.7784735883815763) IS TRUE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-768999734 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'b1ce0d69'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=270976728'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL)))OR(0.45370128614976235 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1910617551 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS NUMERIC)) NOT BETWEEN (((0.6920616776423318)!=(x'3dac'))) AND ((0.3011004301839334 IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 sz=473819789 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.9536638751108562)OR(x'')))OR(x'2cda3297')))>>((+ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1163630180 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=720700561'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT (1.883406554E9)))AND(NULL COLLATE RTRIM)))OR(CAST('-1926660866' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x7581ceb8 COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1324568394 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1887999845 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.6667930523995577) IS FALSE) THEN CASE WHEN 0.18276348419255972 THEN 0.17091813288933566 WHEN '1535544121' THEN '' WHEN NULL THEN x'' ELSE '-2128701913' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1585738954 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('146226694') NOT BETWEEN (x'') AND ('1359894622'))) BETWEEN (((('팍}5y1J⌗Ws'))>=((x'd71f')))) AND (CAST(x'' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '165649345 0 sz=1089744655'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((NULL) IS FALSE))OR(0.7189363386700036)))OR(CAST('\rh騍~' AS BLOB))))OR(CAST(0.8722370024112911 AS BLOB))))AND(((0xffffffffe45f18c6) ISNULL))))OR(IFNULL(DISTINCT '-691346533', 0.27612581705376704))))OR(((NULL) NOT BETWEEN (NULL) AND (0.8330809633081393)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -167698689 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2125648821 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL COLLATE RTRIM)AND((-1.85210929E8 IN ()))))AND((((NULL))<=(('l5F5fJr^\'))))))AND(((NULL)GLOB('-1950710588')))))AND(((NULL) BETWEEN ('-490856773') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((''))!=((0.09752286022385681)))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('hMDQ㲳oe~.') ISNULL))OR((('-1100573308')*(x'')))))OR(LOWER(DISTINCT ''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-225427503' IN (NULL, x''))))<>(('844138577' COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1697088396 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-817060554 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=360812810 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-703927493 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'd5ba' IN (0.1572757145651904))) NOT BETWEEN (('' IN (-2.058177878E9))) AND ((-28081189 IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1799790480 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1787396673 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=251210890 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')LIKE(NULL)))AND(((x'fbbcf4b0') BETWEEN ('w(7)') AND (NULL)))))AND(((x'') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-185210929')IS(0.8846913380932444))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'14bc'))<>((0.5568981192931772))))+(((NULL)-(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1275595041 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1597711718 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1554089643 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1957195527 sz=326082319 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS((- ('qe'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-712398472 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1799790480'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1269579512 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.613518822685522 AS NUMERIC) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN CASE x''  WHEN 0.31781941697745175 THEN 0Xffffffffe45f18c6 END ELSE CASE NULL  WHEN 0.6920616776423318 THEN '' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '426304499 sz=-1541489322 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=466962795 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1149817223 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LAST_INSERT_ROWID())LIKE(((NULL)=(0.8789898967832422)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '295920221'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.2698844779907005)IS NOT(0Xffffffffbaa4699c))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=-48054528 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF((+ ('-2006407057'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1869977540)) NOT BETWEEN (('^P+\#?n&')) AND ((0.9195984669744548)))) NOT BETWEEN ((('-145121393') IS TRUE)) AND (((((x'0e9f')AND(0.8659796849204541)))OR('-1176336626')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (0.9114478583531442) AND (x'fd80')))-(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-2084668237')|(NULL))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-101363292 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=111147288 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=2111951366 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR('0.2667996392272842')))OR(x''))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.797581842855721) NOT BETWEEN (NULL) AND (x''))) NOT NULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1799790480 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 1204792317'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-376196819 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1.7976931348623157E308, x'3d6c', NULL)) NOT BETWEEN ((((((((((0.6693384300650523)AND('459284462')))AND(0X28962659)))OR(1.79979048E9)))AND(0.38552843022595695)), CAST('' AS TEXT), ((((NULL)OR('0.6972347272806884')))OR(0.6369863445212121)))) AND ((CASE NULL  WHEN '' THEN 0Xffffffff82b7d230 ELSE 0.7189363386700036 END, 0.5745809984925648, '-1805673971' COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((' 8y\n蔟' IN ()))LIKE(((('-817060554'))==((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))<=((((('-746459064'))<=((x'')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULLIF(0.5093641851454, x'') IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS NUMERIC))-(x'' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN NULL THEN 'UY7o>*瑘எn' END AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2005476618 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1143041015'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-9223372036854775808'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT ('0.006227030902082209')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.263337523010419') ISNULL), ((0.8289191816033978)OR(NULL)), ((NULL) NOT BETWEEN (NULL) AND (0.4513185273640169))))=((CAST(0.6216085262899917 AS NUMERIC), (('328230063') NOTNULL), HEX(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(NULL COLLATE BINARY, ((0x6221dbdb)/(0Xffffffff99fb4ebc))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1933541836'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '507566634 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1267847292 sz=2080479015 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8931185361007316)) NOT BETWEEN ((CASE WHEN '-699973476' THEN 1.43640404E8 END)) AND ((CAST('Eq' AS NUMERIC)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1287427195 sz=-9223372036854775808 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((rtreenode(NULL, 0.15096643598574777)) NOT BETWEEN ((- (0.11319884979896777))) AND ((x'5241' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('FALSE' IN ()))AND(((0.7571317559312548)>(x'')))))OR((('-1805673971') ISNULL))))AND(CASE WHEN 0.2254987129315429 THEN '1965653049' WHEN x'' THEN x'' WHEN x'' THEN 0X1 END)))AND(((0.9612142401110555)<=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1285705802 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '680928857 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=157484578'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'ad5c' IN (x'807b88d9', NULL)))OR(((((x'')AND('')))AND('970107637')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL))) BETWEEN ((('') BETWEEN ('{3') AND (0.40471121369481355))) AND ((((0xffffffff8552b2aa)) BETWEEN ((NULL)) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2065757543'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(x''))>=(((x'') BETWEEN (0.013622982470394507) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('-2005476618' AS INTEGER) IN ((('CCVdsGf&*')GLOB(0X534587cd)), '-490856773')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=528241967'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-779877992'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1796507417'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=326082319'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.7991287589521661 AS TEXT) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1697161461'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((LIKELY('326082319'))AND((((('fOm6<I7*y')AND(0.00200039765699922)))AND('#,NA\')))))OR(CAST(0xfffffffffcf086ea AS TEXT))))OR(1910594167)))OR((NOT ('u<q29^!')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN (((((0Xffffffff8cc3e5a3)AND('61kA_￿ଽ')))OR(NULL))) AND (x'027e')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.8401267702798291)) BETWEEN (('<YℊgᣆW}')) AND ((-1534281082))))AND(((0.9015827176891502) NOT NULL))))OR((~ ('᧫\n*蓱}U9')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-441774991'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) IS TRUE) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT '{}', NULL) COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=350024837 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.2293104129285104, x'', 611813713)) NOT BETWEEN ((((0.306557147717181) BETWEEN (x'') AND (NULL)), ((('Y-3S')) NOT BETWEEN (('0.6984930451120855')) AND ((x''))), ((NULL)||('IxW2')))) AND ((((((((((NULL)AND(0.7040629630937614)))AND(0xffffffffcfb72340)))OR('-58172389')))AND(NULL)), x'' COLLATE BINARY, x'' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('-165956385')))>=(((NULL) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-9223372036854775808 sz=1070393430 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-594664815'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) IS FALSE), '0.2952219170446163', (((NULL)) NOT BETWEEN ((0x65b2432d)) AND (('0.4513185273640169'))), ((NULL)IS(x'996e')), ((0.2910065732924755)*('&?F8T5Z'))))!=(((0xffffffff88aea7ea IN ()), '!(' COLLATE NOCASE, 0.011170228349522415 COLLATE NOCASE, ((('356235605', '', 'M7t')) NOT BETWEEN ((0.022084399431561708, x'', 0.03708275386282345)) AND ((NULL, NULL, 0.5674214454664541))), ((0.17799800271725563)>=(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN (x'')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)<('1013670594'))))<=((((0.7045156032644827) NOTNULL)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE -1.597711718E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('') NOT BETWEEN (0.9034706187698957) AND (NULL)) THEN ((0.006892477785246265) BETWEEN (1884042005) AND ('%S_*aDm榜')) ELSE ((NULL) IS TRUE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1885049079 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'5960931a')+(NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-15901603 sz=-185210929 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT LOWER(DISTINCT -817060554)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1218036635 sz=1 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1541248806 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
DELETE FROM sqlite_stat1 WHERE ((((~ ('.ᖿ_'))))==((NULLIF(DISTINCT '0.6920616776423318', 0.5540532696842231)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 sz=826130066 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=961264073 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1809291253 sz=1134908569 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((JULIANDAY(NULL, 0.3578798683386549, x'', '', NULL))OR(((((x'')AND(NULL)))OR(1139954880)))))OR(x'' COLLATE BINARY)))OR(-7.42703243E8)))OR(((NULL) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-745728934'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-185210929 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('-25438285')<(1.43640404E8)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'f56d3550') BETWEEN (x'') AND (0Xffffffff8fa86ba7)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0X5ac29bbd, x'', 0.5940345512549257, x'', 0x5749197a))!=((NULL, NULL, x'', 0.7635824274265938, x'')))) NOT BETWEEN ((('-1724986096')<>(NULL))) AND ((((((((('ፚ婄S訦')OR(x'')))OR(x'')))OR(x'')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1799790480 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
