-- Time: 2024/06/11 00:21:36
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3546733103
PRAGMA cache_size = 50000; -- 5ms;
SELECT SUM(count) FROM (SELECT ((t1.c94) IS TRUE)  as count FROM t1 ORDER BY (((t1.c94)) BETWEEN ((t1.c54)) AND ((CASE t1.c45  WHEN t1.c94 THEN t1.c54 END))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (t1.c94) ORDER BY (((t1.c94)) BETWEEN ((t1.c54)) AND ((CASE t1.c45  WHEN t1.c94 THEN t1.c54 END))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c94) IS TRUE)  as count FROM t1 ORDER BY (((t1.c94)) BETWEEN ((t1.c54)) AND ((CASE t1.c45  WHEN t1.c94 THEN t1.c54 END))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (t1.c94) ORDER BY (((t1.c94)) BETWEEN ((t1.c54)) AND ((CASE t1.c45  WHEN t1.c94 THEN t1.c54 END))) DESC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (t1.c94) ORDER BY ((x'')>>((((38744656)) NOT BETWEEN ((t1.c54)) AND ((t1.c54))))) ASC, (((- (t1.c45))) NOT BETWEEN (CAST(t1.c54 AS NUMERIC)) AND ((((t1.c45))!=((t1.c94))))) DESC;
SELECT SUM(count) FROM (SELECT ((t1.c94) IS TRUE)  as count FROM t1 ORDER BY ((x'')>>((((38744656)) NOT BETWEEN ((t1.c54)) AND ((t1.c54))))) ASC, (((- (t1.c45))) NOT BETWEEN (CAST(t1.c54 AS NUMERIC)) AND ((((t1.c45))<>((t1.c94))))) DESC);
SELECT COUNT(*) FROM t1 WHERE (t1.c94) ORDER BY ((x'')>>((((38744656)) NOT BETWEEN ((t1.c54)) AND ((t1.c54))))) ASC, (((- (t1.c45))) NOT BETWEEN (CAST(t1.c54 AS NUMERIC)) AND ((((t1.c45))!=((t1.c94))))) DESC;
SELECT SUM(count) FROM (SELECT ((t1.c94) IS TRUE)  as count FROM t1 ORDER BY ((x'')>>((((38744656)) NOT BETWEEN ((t1.c54)) AND ((t1.c54))))) ASC, (((- (t1.c45))) NOT BETWEEN (CAST(t1.c54 AS NUMERIC)) AND ((((t1.c45))<>((t1.c94))))) DESC);
SELECT COUNT(*) FROM t1 WHERE (t1.c94) ORDER BY ((x'')>>((((38744656)) NOT BETWEEN ((t1.c54)) AND ((t1.c54))))) ASC, (((- (t1.c45))) NOT BETWEEN (CAST(t1.c54 AS NUMERIC)) AND ((((t1.c45))!=((t1.c94))))) DESC;
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c45 COLLATE BINARY) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((t1.c45 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c45 COLLATE BINARY) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((t1.c45 COLLATE BINARY) IS FALSE)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c45 COLLATE BINARY) IS FALSE));
SELECT ALL * FROM t1 WHERE ((((NOT (t1.c94))) NOTNULL)) ORDER BY ((t1.c45) NOT BETWEEN (t1.c54) AND (((((t1.c94)OR(t1.c94)))OR(t1.c45))))  NULLS FIRST, (((t1.c94 COLLATE NOCASE))=((((t1.c45) NOTNULL))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t1.c94))) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY ((t1.c45) NOT BETWEEN (t1.c54) AND (((((t1.c94)OR(t1.c94)))OR(t1.c45))))  NULLS FIRST, (((t1.c94 COLLATE NOCASE))=((((t1.c45) NOTNULL))))  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((((NOT (t1.c94))) NOTNULL)) ORDER BY ((t1.c45) NOT BETWEEN (t1.c54) AND (((((t1.c94)OR(t1.c94)))OR(t1.c45))))  NULLS FIRST, (((t1.c94 COLLATE NOCASE))=((((t1.c45) NOTNULL))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t1.c94))) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY ((t1.c45) NOT BETWEEN (t1.c54) AND (((((t1.c94)OR(t1.c94)))OR(t1.c45))))  NULLS FIRST, (((t1.c94 COLLATE NOCASE))=((((t1.c45) NOTNULL))))  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((((NOT (t1.c94))) NOTNULL)) ORDER BY ((t1.c45) NOT BETWEEN (t1.c54) AND (((((t1.c94)OR(t1.c94)))OR(t1.c45))))  NULLS FIRST, (((t1.c94 COLLATE NOCASE))=((((t1.c45) NOTNULL))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE (((0.8383262611637678) NOT BETWEEN (CAST(t1.c94 AS NUMERIC)) AND (t1.c45 COLLATE RTRIM))) ORDER BY '-162205417' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((0.8383262611637678) NOT BETWEEN (CAST(t1.c94 AS NUMERIC)) AND (t1.c45 COLLATE RTRIM))) IS TRUE)  as count FROM t1 ORDER BY '-162205417' DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((0.8383262611637678) NOT BETWEEN (CAST(t1.c94 AS NUMERIC)) AND (t1.c45 COLLATE RTRIM))) ORDER BY '-162205417' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((0.8383262611637678) NOT BETWEEN (CAST(t1.c94 AS NUMERIC)) AND (t1.c45 COLLATE RTRIM))) IS TRUE)  as count FROM t1 ORDER BY '-162205417' DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((0.8383262611637678) NOT BETWEEN (CAST(t1.c94 AS NUMERIC)) AND (t1.c45 COLLATE RTRIM))) ORDER BY '-162205417' DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 WHERE ((((((((t1.c54)) BETWEEN ((t1.c54)) AND ((t1.c45))))AND(t1.c94)))AND(0.0792294111672267))) ORDER BY (('') BETWEEN (NULL) AND (TIME(t1.c54, t1.c94, t1.c54, t1.c54, t1.c54))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((t1.c54)) BETWEEN ((t1.c54)) AND ((t1.c45))))AND(t1.c94)))AND(0.0792294111672267))) IS TRUE)  as count FROM t1 NOT INDEXED ORDER BY (('') BETWEEN (NULL) AND (TIME(t1.c54, t1.c94, t1.c54, t1.c54, t1.c54))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((((t1.c54)) BETWEEN ((t1.c54)) AND ((t1.c45))))AND(t1.c94)))AND(0.0792294111672267))) ORDER BY (('') BETWEEN (NULL) AND (TIME(t1.c54, t1.c94, t1.c54, t1.c54, t1.c54))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((t1.c54)) BETWEEN ((t1.c54)) AND ((t1.c45))))AND(t1.c94)))AND(0.0792294111672267))) IS TRUE)  as count FROM t1 NOT INDEXED ORDER BY (('') BETWEEN (NULL) AND (TIME(t1.c54, t1.c94, t1.c54, t1.c54, t1.c54))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((((t1.c54)) BETWEEN ((t1.c54)) AND ((t1.c45))))AND(t1.c94)))AND(0.0792294111672267))) ORDER BY (('') BETWEEN (NULL) AND (TIME(t1.c54, t1.c94, t1.c54, t1.c54, t1.c54))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE t1.c54  WHEN t1.c94 THEN t1.c45 WHEN NULL THEN t1.c94 WHEN t1.c45 THEN t1.c94 END) BETWEEN (((t1.c94)|(t1.c94))) AND (t1.c54)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c54  WHEN t1.c94 THEN t1.c45 WHEN NULL THEN t1.c94 WHEN t1.c45 THEN t1.c94 END) BETWEEN (((t1.c94)|(t1.c94))) AND (t1.c54))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE t1.c54  WHEN t1.c94 THEN t1.c45 WHEN NULL THEN t1.c94 WHEN t1.c45 THEN t1.c94 END) BETWEEN (((t1.c94)|(t1.c94))) AND (t1.c54)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c54  WHEN t1.c94 THEN t1.c45 WHEN NULL THEN t1.c94 WHEN t1.c45 THEN t1.c94 END) BETWEEN (((t1.c94)|(t1.c94))) AND (t1.c54))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((CASE t1.c54  WHEN t1.c94 THEN t1.c45 WHEN NULL THEN t1.c94 WHEN t1.c45 THEN t1.c94 END) BETWEEN (((t1.c94)|(t1.c94))) AND (t1.c54)));
SELECT ALL COUNT(*) FROM t1 WHERE (NULL COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((NULL COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (NULL COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((NULL COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (NULL COLLATE BINARY);
SELECT * FROM t1 WHERE (t1.c54) ORDER BY (((CASE WHEN t1.c45 THEN t1.c54 WHEN t1.c54 THEN t1.c45 WHEN t1.c45 THEN t1.c94 ELSE t1.c54 END))<((((t1.c54) NOT BETWEEN (t1.c45) AND (t1.c45))))), (((((t1.c54))>=((t1.c45))))>>(((t1.c54) ISNULL))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((t1.c54) IS TRUE)  as count FROM t1 ORDER BY (((CASE WHEN t1.c45 THEN t1.c54 WHEN t1.c54 THEN t1.c45 WHEN t1.c45 THEN t1.c94 ELSE t1.c54 END))<((((t1.c54) NOT BETWEEN (t1.c45) AND (t1.c45))))), (((((t1.c54))>=((t1.c45))))>>(((t1.c54) ISNULL))) ASC);
SELECT * FROM t1 WHERE (t1.c54) ORDER BY (((CASE WHEN t1.c45 THEN t1.c54 WHEN t1.c54 THEN t1.c45 WHEN t1.c45 THEN t1.c94 ELSE t1.c54 END))<((((t1.c54) NOT BETWEEN (t1.c45) AND (t1.c45))))), (((((t1.c54))>=((t1.c45))))>>(((t1.c54) ISNULL))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((t1.c54) IS TRUE)  as count FROM t1 ORDER BY (((CASE WHEN t1.c45 THEN t1.c54 WHEN t1.c54 THEN t1.c45 WHEN t1.c45 THEN t1.c94 ELSE t1.c54 END))<((((t1.c54) NOT BETWEEN (t1.c45) AND (t1.c45))))), (((((t1.c54))>=((t1.c45))))>>(((t1.c54) ISNULL))) ASC);
SELECT * FROM t1 WHERE (t1.c54) ORDER BY (((CASE WHEN t1.c45 THEN t1.c54 WHEN t1.c54 THEN t1.c45 WHEN t1.c45 THEN t1.c94 ELSE t1.c54 END))<((((t1.c54) NOT BETWEEN (t1.c45) AND (t1.c45))))), (((((t1.c54))>=((t1.c45))))>>(((t1.c54) ISNULL))) ASC;
SELECT * FROM t1 WHERE (((((((t1.c54) NOT NULL))OR(((t1.c94) BETWEEN (t1.c94) AND (t1.c45)))))OR(CAST(t1.c45 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c54) NOT NULL))OR(((t1.c94) BETWEEN (t1.c94) AND (t1.c45)))))OR(CAST(t1.c45 AS REAL)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((t1.c54) NOT NULL))OR(((t1.c94) BETWEEN (t1.c94) AND (t1.c45)))))OR(CAST(t1.c45 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c54) NOT NULL))OR(((t1.c94) BETWEEN (t1.c94) AND (t1.c45)))))OR(CAST(t1.c45 AS REAL)))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((((((t1.c54) NOT NULL))OR(((t1.c94) BETWEEN (t1.c94) AND (t1.c45)))))OR(CAST(t1.c45 AS REAL))));
SELECT ALL * FROM t1 WHERE ((((t1.c54, t1.c45, t1.c45)) BETWEEN (((+ (t1.c94)), ((((t1.c94)AND(t1.c94)))OR(t1.c54)), t1.c54)) AND ((t1.c94, CASE t1.c54  WHEN 0Xffffffffeaad9e0a THEN t1.c94 END, x''))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c54, t1.c45, t1.c45)) BETWEEN (((+ (t1.c94)), ((((t1.c94)AND(t1.c94)))OR(t1.c54)), t1.c54)) AND ((t1.c94, CASE t1.c54  WHEN 0xffffffffeaad9e0a THEN t1.c94 END, x'')))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c54, t1.c45, t1.c45)) BETWEEN (((+ (t1.c94)), ((((t1.c94)AND(t1.c94)))OR(t1.c54)), t1.c54)) AND ((t1.c94, CASE t1.c54  WHEN 0Xffffffffeaad9e0a THEN t1.c94 END, x''))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c54, t1.c45, t1.c45)) BETWEEN (((+ (t1.c94)), ((((t1.c94)AND(t1.c94)))OR(t1.c54)), t1.c54)) AND ((t1.c94, CASE t1.c54  WHEN 0xffffffffeaad9e0a THEN t1.c94 END, x'')))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c54, t1.c45, t1.c45)) BETWEEN (((+ (t1.c94)), ((((t1.c94)AND(t1.c94)))OR(t1.c54)), t1.c54)) AND ((t1.c94, CASE t1.c54  WHEN 0Xffffffffeaad9e0a THEN t1.c94 END, x''))));
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c94) BETWEEN (t1.c94) AND (t1.c94)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((t1.c94) BETWEEN (t1.c94) AND (t1.c94)) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c94) BETWEEN (t1.c94) AND (t1.c94)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((t1.c94) BETWEEN (t1.c94) AND (t1.c94)) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((t1.c94) BETWEEN (t1.c94) AND (t1.c94)) COLLATE BINARY);
SELECT ALL * FROM t1 WHERE (((ABS(t1.c94)) ISNULL)) ORDER BY t1.c94 DESC;
SELECT SUM(count) FROM (SELECT ((((ABS(t1.c94)) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY t1.c94 DESC);
SELECT ALL * FROM t1 WHERE (((ABS(t1.c94)) ISNULL)) ORDER BY t1.c94 DESC;
SELECT SUM(count) FROM (SELECT ((((ABS(t1.c94)) ISNULL)) IS TRUE)  as count FROM t1 ORDER BY t1.c94 DESC);
SELECT ALL * FROM t1 WHERE (((ABS(t1.c94)) ISNULL)) ORDER BY t1.c94 DESC;
SELECT ALL * FROM t1 WHERE ((NOT (((t1.c45)<=(t1.c54)))));
SELECT SUM(count) FROM (SELECT (((NOT (((t1.c45)<=(t1.c54))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((NOT (((t1.c45)<=(t1.c54)))));
SELECT SUM(count) FROM (SELECT (((NOT (((t1.c45)<=(t1.c54))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((NOT (((t1.c45)<=(t1.c54)))));
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c45))<>((t1.c94))))<(t1.c94))) ORDER BY (((((((((t1.c54 IN ()))AND(CAST(t1.c45 AS REAL))))OR((t1.c94 IN ()))))OR((NOT (t1.c45)))))OR(NULL)) DESC;
SELECT SUM(count) FROM (SELECT (((((((t1.c45))!=((t1.c94))))<(t1.c94))) IS TRUE)  as count FROM t1 ORDER BY (((((((((t1.c54 IN ()))AND(CAST(t1.c45 AS REAL))))OR((t1.c94 IN ()))))OR((NOT (t1.c45)))))OR(NULL)) DESC);
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c45))<>((t1.c94))))<(t1.c94))) ORDER BY (((((((((t1.c54 IN ()))AND(CAST(t1.c45 AS REAL))))OR((t1.c94 IN ()))))OR((NOT (t1.c45)))))OR(NULL)) DESC;
SELECT SUM(count) FROM (SELECT (((((((t1.c45))!=((t1.c94))))<(t1.c94))) IS TRUE)  as count FROM t1 ORDER BY (((((((((t1.c54 IN ()))AND(CAST(t1.c45 AS REAL))))OR((t1.c94 IN ()))))OR((NOT (t1.c45)))))OR(NULL)) DESC);
SELECT COUNT(*) FROM t1 WHERE ((((((t1.c45))<>((t1.c94))))<(t1.c94))) ORDER BY (((((((((t1.c54 IN ()))AND(CAST(t1.c45 AS REAL))))OR((t1.c94 IN ()))))OR((NOT (t1.c45)))))OR(NULL)) DESC;
SELECT ALL COUNT(*) FROM t1 WHERE (((((CAST(t1.c45 AS INTEGER))OR(t1.c54 COLLATE RTRIM)))OR((- (t1.c45)))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(t1.c45 AS INTEGER))OR(t1.c54 COLLATE RTRIM)))OR((- (t1.c45))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((CAST(t1.c45 AS INTEGER))OR(t1.c54 COLLATE RTRIM)))OR((- (t1.c45)))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(t1.c45 AS INTEGER))OR(t1.c54 COLLATE RTRIM)))OR((- (t1.c45))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((CAST(t1.c45 AS INTEGER))OR(t1.c54 COLLATE RTRIM)))OR((- (t1.c45)))));
SELECT ALL * FROM t1 WHERE (COALESCE(((t1.c45)|(t1.c54)), 0.25552571904063526, ((t1.c45)||(t1.c54)), LIKELIHOOD(DISTINCT t1.c94, 0.8561102983469105)));
SELECT SUM(count) FROM (SELECT ((COALESCE(((t1.c45)|(t1.c54)), 0.25552571904063526, ((t1.c45)||(t1.c54)), LIKELIHOOD(DISTINCT t1.c94, 0.8561102983469105))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (COALESCE(((t1.c45)|(t1.c54)), 0.25552571904063526, ((t1.c45)||(t1.c54)), LIKELIHOOD(DISTINCT t1.c94, 0.8561102983469105)));
SELECT SUM(count) FROM (SELECT ((COALESCE(((t1.c45)|(t1.c54)), 0.25552571904063526, ((t1.c45)||(t1.c54)), LIKELIHOOD(DISTINCT t1.c94, 0.8561102983469105))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (COALESCE(((t1.c45)|(t1.c54)), 0.25552571904063526, ((t1.c45)||(t1.c54)), LIKELIHOOD(DISTINCT t1.c94, 0.8561102983469105)));
SELECT COUNT(*) FROM t1 WHERE ((((((- ('906488569')))OR(((t1.c45) NOT BETWEEN (t1.c45) AND (0.26560717103860154)))))AND(((((t1.c54)AND(t1.c45)))AND(t1.c94))))) ORDER BY ((TRIM(t1.c45))IS NOT(0xffffffffe3f856e9 COLLATE RTRIM)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((- ('906488569')))OR(((t1.c45) NOT BETWEEN (t1.c45) AND (0.26560717103860154)))))AND(((((t1.c54)AND(t1.c45)))AND(t1.c94))))) IS TRUE)  as count FROM t1 ORDER BY ((TRIM(t1.c45))IS NOT(0xffffffffe3f856e9 COLLATE RTRIM)) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((((- ('906488569')))OR(((t1.c45) NOT BETWEEN (t1.c45) AND (0.26560717103860154)))))AND(((((t1.c54)AND(t1.c45)))AND(t1.c94))))) ORDER BY ((TRIM(t1.c45))IS NOT(0xffffffffe3f856e9 COLLATE RTRIM)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((- ('906488569')))OR(((t1.c45) NOT BETWEEN (t1.c45) AND (0.26560717103860154)))))AND(((((t1.c54)AND(t1.c45)))AND(t1.c94))))) IS TRUE)  as count FROM t1 ORDER BY ((TRIM(t1.c45))IS NOT(0xffffffffe3f856e9 COLLATE RTRIM)) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE ((((((- ('906488569')))OR(((t1.c45) NOT BETWEEN (t1.c45) AND (0.26560717103860154)))))AND(((((t1.c54)AND(t1.c45)))AND(t1.c94))))) ORDER BY ((TRIM(t1.c45))IS NOT(0xffffffffe3f856e9 COLLATE RTRIM)) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE ((((t1.c54) NOT BETWEEN (t1.c54) AND (t1.c54)) IN ((+ (t1.c45)))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c54) NOT BETWEEN (t1.c54) AND (t1.c54)) IN ((+ (t1.c45))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c54) NOT BETWEEN (t1.c54) AND (t1.c54)) IN ((+ (t1.c45)))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c54) NOT BETWEEN (t1.c54) AND (t1.c54)) IN ((+ (t1.c45))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c54) NOT BETWEEN (t1.c54) AND (t1.c54)) IN ((+ (t1.c45)))));
SELECT COUNT(*) FROM t1 WHERE (CASE '2U.4'  WHEN ((t1.c94)=(t1.c45)) THEN ((t1.c94) NOT BETWEEN (t1.c54) AND (t1.c54)) END) ORDER BY (- (((t1.c54) NOT NULL))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE '2U.4'  WHEN ((t1.c94)==(t1.c45)) THEN ((t1.c94) NOT BETWEEN (t1.c54) AND (t1.c54)) END) IS TRUE)  as count FROM t1 ORDER BY (- (((t1.c54) NOT NULL))) DESC);
SELECT COUNT(*) FROM t1 WHERE (CASE '2U.4'  WHEN ((t1.c94)=(t1.c45)) THEN ((t1.c94) NOT BETWEEN (t1.c54) AND (t1.c54)) END) ORDER BY (- (((t1.c54) NOT NULL))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE '2U.4'  WHEN ((t1.c94)==(t1.c45)) THEN ((t1.c94) NOT BETWEEN (t1.c54) AND (t1.c54)) END) IS TRUE)  as count FROM t1 ORDER BY (- (((t1.c54) NOT NULL))) DESC);
SELECT COUNT(*) FROM t1 WHERE (CASE '2U.4'  WHEN ((t1.c94)=(t1.c45)) THEN ((t1.c94) NOT BETWEEN (t1.c54) AND (t1.c54)) END) ORDER BY (- (((t1.c54) NOT NULL))) DESC;
SELECT * FROM t1 WHERE ((CASE WHEN t1.c94 THEN t1.c54 ELSE t1.c94 END IN (CASE WHEN '' THEN t1.c94 WHEN t1.c94 THEN t1.c94 WHEN t1.c54 THEN t1.c45 END))) ORDER BY (((t1.c94)) BETWEEN ((NULL)) AND (((((t1.c54)) NOT BETWEEN ((t1.c54)) AND ((t1.c94)))))) ASC, t1.c54 ASC;
SELECT SUM(count) FROM (SELECT (((CASE WHEN t1.c94 THEN t1.c54 ELSE t1.c94 END IN (CASE WHEN '' THEN t1.c94 WHEN t1.c94 THEN t1.c94 WHEN t1.c54 THEN t1.c45 END))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c94)) BETWEEN ((NULL)) AND (((((t1.c54)) NOT BETWEEN ((t1.c54)) AND ((t1.c94)))))) ASC, t1.c54 ASC);
SELECT * FROM t1 WHERE ((CASE WHEN t1.c94 THEN t1.c54 ELSE t1.c94 END IN (CASE WHEN '' THEN t1.c94 WHEN t1.c94 THEN t1.c94 WHEN t1.c54 THEN t1.c45 END))) ORDER BY (((t1.c94)) BETWEEN ((NULL)) AND (((((t1.c54)) NOT BETWEEN ((t1.c54)) AND ((t1.c94)))))) ASC, t1.c54 ASC;
SELECT SUM(count) FROM (SELECT (((CASE WHEN t1.c94 THEN t1.c54 ELSE t1.c94 END IN (CASE WHEN '' THEN t1.c94 WHEN t1.c94 THEN t1.c94 WHEN t1.c54 THEN t1.c45 END))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c94)) BETWEEN ((NULL)) AND (((((t1.c54)) NOT BETWEEN ((t1.c54)) AND ((t1.c94)))))) ASC, t1.c54 ASC);
SELECT * FROM t1 WHERE ((CASE WHEN t1.c94 THEN t1.c54 ELSE t1.c94 END IN (CASE WHEN '' THEN t1.c94 WHEN t1.c94 THEN t1.c94 WHEN t1.c54 THEN t1.c45 END))) ORDER BY (((t1.c94)) BETWEEN ((NULL)) AND (((((t1.c54)) NOT BETWEEN ((t1.c54)) AND ((t1.c94)))))) ASC, t1.c54 ASC;
SELECT ALL COUNT(*) FROM t1 WHERE (CASE json_quote(t1.c54)  WHEN LOWER(0.06653720084193937) THEN 0xffffffff95909512 WHEN x'' THEN t1.c54 COLLATE RTRIM WHEN ((((((((t1.c54)OR(t1.c45)))AND(t1.c54)))OR(t1.c94)))OR(t1.c94)) THEN '|7' ELSE ((t1.c94) BETWEEN (t1.c54) AND (t1.c94)) END);
SELECT SUM(count) FROM (SELECT ((CASE json_quote(t1.c54)  WHEN LOWER(0.06653720084193937) THEN 0Xffffffff95909512 WHEN x'' THEN t1.c54 COLLATE RTRIM WHEN ((((((((t1.c54)OR(t1.c45)))AND(t1.c54)))OR(t1.c94)))OR(t1.c94)) THEN '|7' ELSE ((t1.c94) BETWEEN (t1.c54) AND (t1.c94)) END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE json_quote(t1.c54)  WHEN LOWER(0.06653720084193937) THEN 0xffffffff95909512 WHEN x'' THEN t1.c54 COLLATE RTRIM WHEN ((((((((t1.c54)OR(t1.c45)))AND(t1.c54)))OR(t1.c94)))OR(t1.c94)) THEN '|7' ELSE ((t1.c94) BETWEEN (t1.c54) AND (t1.c94)) END);
SELECT SUM(count) FROM (SELECT ((CASE json_quote(t1.c54)  WHEN LOWER(0.06653720084193937) THEN 0Xffffffff95909512 WHEN x'' THEN t1.c54 COLLATE RTRIM WHEN ((((((((t1.c54)OR(t1.c45)))AND(t1.c54)))OR(t1.c94)))OR(t1.c94)) THEN '|7' ELSE ((t1.c94) BETWEEN (t1.c54) AND (t1.c94)) END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE json_quote(t1.c54)  WHEN LOWER(0.06653720084193937) THEN 0xffffffff95909512 WHEN x'' THEN t1.c54 COLLATE RTRIM WHEN ((((((((t1.c54)OR(t1.c45)))AND(t1.c54)))OR(t1.c94)))OR(t1.c94)) THEN '|7' ELSE ((t1.c94) BETWEEN (t1.c54) AND (t1.c94)) END);
SELECT ALL * FROM t1 WHERE ((((t1.c94)) BETWEEN (((('-1327765599') ISNULL))) AND ((((t1.c45) NOT BETWEEN (t1.c54) AND (t1.c94)))))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT (((((t1.c94)) BETWEEN (((('-1327765599') ISNULL))) AND ((((t1.c45) NOT BETWEEN (t1.c54) AND (t1.c94)))))) IS TRUE)  as count FROM t1 ORDER BY NULL);
SELECT ALL * FROM t1 WHERE ((((t1.c94)) BETWEEN (((('-1327765599') ISNULL))) AND ((((t1.c45) NOT BETWEEN (t1.c54) AND (t1.c94)))))) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT (((((t1.c94)) BETWEEN (((('-1327765599') ISNULL))) AND ((((t1.c45) NOT BETWEEN (t1.c54) AND (t1.c94)))))) IS TRUE)  as count FROM t1 ORDER BY NULL);
SELECT ALL * FROM t1 WHERE ((((t1.c94)) BETWEEN (((('-1327765599') ISNULL))) AND ((((t1.c45) NOT BETWEEN (t1.c54) AND (t1.c94)))))) ORDER BY NULL;
