-- Time: 2024/06/09 22:12:29
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3804910030
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL COUNT(*) FROM rt0 WHERE (RTRIM(rt0.c4)) ORDER BY COALESCE((((rt0.c4))<>((rt0.c0))), ((rt0.c3) IS TRUE), ((rt0.c2)*(rt0.c4)), 0X470548b6) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((RTRIM(rt0.c4)) IS TRUE)  as count FROM rt0 ORDER BY COALESCE((((rt0.c4))!=((rt0.c0))), ((rt0.c3) IS TRUE), ((rt0.c2)*(rt0.c4)), 0x470548b6) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (RTRIM(rt0.c4)) ORDER BY COALESCE((((rt0.c4))<>((rt0.c0))), ((rt0.c3) IS TRUE), ((rt0.c2)*(rt0.c4)), 0X470548b6) ASC  NULLS LAST;
SELECT * FROM v0, vt0 WHERE (((((v0.c0)IS NOT(vt0.c0)))<<(CAST(v0.c0 AS TEXT)))) ORDER BY vt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((v0.c0)IS NOT(vt0.c0)))<<(CAST(v0.c0 AS TEXT)))) IS TRUE)  as count FROM v0, vt0 ORDER BY vt0.c0  NULLS FIRST);
SELECT * FROM v0, vt0 WHERE (((((v0.c0)IS NOT(vt0.c0)))<<(CAST(v0.c0 AS TEXT)))) ORDER BY vt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((v0.c0)IS NOT(vt0.c0)))<<(CAST(v0.c0 AS TEXT)))) IS TRUE)  as count FROM v0, vt0 ORDER BY vt0.c0  NULLS FIRST);
SELECT * FROM v0, vt0 WHERE (((((v0.c0)IS NOT(vt0.c0)))<<(CAST(v0.c0 AS TEXT)))) ORDER BY vt0.c0  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN v0 ON ((((rt0.c1) IS FALSE))+(CAST(vt0.c0 AS BLOB))) FULL OUTER JOIN rt0 ON NULL WHERE (((((vt0.c0)OR(rt0.c0)))OR(rt0.c2)) COLLATE NOCASE COLLATE NOCASE) ORDER BY 'Cp\>)-C0' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)OR(rt0.c0)))OR(rt0.c2)) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM vt0 FULL OUTER JOIN v0 ON ((((rt0.c1) IS FALSE))+(CAST(vt0.c0 AS BLOB))) FULL OUTER JOIN rt0 ON NULL ORDER BY 'Cp\>)-C0' DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN v0 ON ((((rt0.c1) IS FALSE))+(CAST(vt0.c0 AS BLOB))) FULL OUTER JOIN rt0 ON NULL WHERE (((((vt0.c0)OR(rt0.c0)))OR(rt0.c2)) COLLATE NOCASE COLLATE NOCASE) ORDER BY 'Cp\>)-C0' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)OR(rt0.c0)))OR(rt0.c2)) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM vt0 FULL OUTER JOIN v0 ON ((((rt0.c1) IS FALSE))+(CAST(vt0.c0 AS BLOB))) FULL OUTER JOIN rt0 ON NULL ORDER BY 'Cp\>)-C0' DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM vt0, v0, rt0 WHERE ((((vt0.c0)OR(rt0.c3)) IN ())) ORDER BY ((CAST(rt0.c1 AS REAL))>=((~ (rt0.c4)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)OR(rt0.c3)) IN ())) IS TRUE)  as count FROM vt0, v0, rt0 ORDER BY ((CAST(rt0.c1 AS REAL))>=((~ (rt0.c4)))) DESC);
SELECT ALL COUNT(*) FROM vt0, v0, rt0 WHERE ((((vt0.c0)OR(rt0.c3)) IN ())) ORDER BY ((CAST(rt0.c1 AS REAL))>=((~ (rt0.c4)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)OR(rt0.c3)) IN ())) IS TRUE)  as count FROM vt0, v0, rt0 ORDER BY ((CAST(rt0.c1 AS REAL))>=((~ (rt0.c4)))) DESC);
SELECT ALL COUNT(*) FROM vt0, v0, rt0 WHERE ((((vt0.c0)OR(rt0.c3)) IN ())) ORDER BY ((CAST(rt0.c1 AS REAL))>=((~ (rt0.c4)))) DESC;
SELECT ALL * FROM rt0, v0 WHERE (CASE ((rt0.c4) NOT NULL)  WHEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (v0.c0)) THEN x'307e' END) ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1)))-(CAST(rt0.c2 AS INTEGER))), CASE LIKELY(rt0.c3)  WHEN ((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c2)) THEN CAST(rt0.c1 AS BLOB) ELSE NULL END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c4) NOT NULL)  WHEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (v0.c0)) THEN x'307e' END) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1)))-(CAST(rt0.c2 AS INTEGER))), CASE LIKELY(rt0.c3)  WHEN ((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c2)) THEN CAST(rt0.c1 AS BLOB) ELSE NULL END  NULLS LAST);
SELECT ALL * FROM rt0, v0 WHERE (CASE ((rt0.c4) NOT NULL)  WHEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (v0.c0)) THEN x'307e' END) ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1)))-(CAST(rt0.c2 AS INTEGER))), CASE LIKELY(rt0.c3)  WHEN ((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c2)) THEN CAST(rt0.c1 AS BLOB) ELSE NULL END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c4) NOT NULL)  WHEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (v0.c0)) THEN x'307e' END) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1)))-(CAST(rt0.c2 AS INTEGER))), CASE LIKELY(rt0.c3)  WHEN ((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c2)) THEN CAST(rt0.c1 AS BLOB) ELSE NULL END  NULLS LAST);
SELECT ALL * FROM rt0, v0 WHERE (CASE ((rt0.c4) NOT NULL)  WHEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (v0.c0)) THEN x'307e' END) ORDER BY ((((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1)))-(CAST(rt0.c2 AS INTEGER))), CASE LIKELY(rt0.c3)  WHEN ((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c2)) THEN CAST(rt0.c1 AS BLOB) ELSE NULL END  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (RTRIM((- (vt0.c0)))) ORDER BY (x'78fd' IN (vt0.c0 COLLATE NOCASE, ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((RTRIM((- (vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (x'78fd' IN (vt0.c0 COLLATE NOCASE, ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))) DESC);
SELECT ALL * FROM vt0 WHERE (RTRIM((- (vt0.c0)))) ORDER BY (x'78fd' IN (vt0.c0 COLLATE NOCASE, ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((RTRIM((- (vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (x'78fd' IN (vt0.c0 COLLATE NOCASE, ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))) DESC);
SELECT ALL * FROM vt0 WHERE (RTRIM((- (vt0.c0)))) ORDER BY (x'78fd' IN (vt0.c0 COLLATE NOCASE, ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))) DESC;
SELECT ALL * FROM rt0, vt0 CROSS JOIN v0 ON rt0.c2 WHERE (((vt0.c0 COLLATE NOCASE)/(CAST(rt0.c4 AS NUMERIC)))) ORDER BY (+ (((rt0.c3) BETWEEN (rt0.c2) AND (vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE NOCASE)/(CAST(rt0.c4 AS NUMERIC)))) IS TRUE)  as count FROM rt0, vt0 CROSS JOIN v0 ON rt0.c2 ORDER BY (+ (((rt0.c3) BETWEEN (rt0.c2) AND (vt0.c0))))  NULLS FIRST);
SELECT ALL * FROM rt0, vt0 CROSS JOIN v0 ON rt0.c2 WHERE (((vt0.c0 COLLATE NOCASE)/(CAST(rt0.c4 AS NUMERIC)))) ORDER BY (+ (((rt0.c3) BETWEEN (rt0.c2) AND (vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE NOCASE)/(CAST(rt0.c4 AS NUMERIC)))) IS TRUE)  as count FROM rt0, vt0 CROSS JOIN v0 ON rt0.c2 ORDER BY (+ (((rt0.c3) BETWEEN (rt0.c2) AND (vt0.c0))))  NULLS FIRST);
SELECT ALL * FROM rt0, vt0 CROSS JOIN v0 ON rt0.c2 WHERE (((vt0.c0 COLLATE NOCASE)/(CAST(rt0.c4 AS NUMERIC)))) ORDER BY (+ (((rt0.c3) BETWEEN (rt0.c2) AND (vt0.c0))))  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((((UPPER(NULL)))<((0.3632750087691853 COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT (((((UPPER(NULL)))<((0.3632750087691853 COLLATE NOCASE)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((UPPER(NULL)))<((0.3632750087691853 COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT (((((UPPER(NULL)))<((0.3632750087691853 COLLATE NOCASE)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((UPPER(NULL)))<((0.3632750087691853 COLLATE NOCASE))));
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(((v0.c0)AND(rt0.c2)) AS REAL)) ORDER BY (('676899123')<>(x'')) DESC, x'';
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0)AND(rt0.c2)) AS REAL)) IS TRUE)  as count FROM v0, rt0 ORDER BY (('676899123')<>(x'')) DESC, x'');
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(((v0.c0)AND(rt0.c2)) AS REAL)) ORDER BY (('676899123')<>(x'')) DESC, x'';
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0)AND(rt0.c2)) AS REAL)) IS TRUE)  as count FROM v0, rt0 ORDER BY (('676899123')<>(x'')) DESC, x'');
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(((v0.c0)AND(rt0.c2)) AS REAL)) ORDER BY (('676899123')<>(x'')) DESC, x'';
SELECT ALL COUNT(*) FROM v0, rt0, vt0 WHERE (SQLITE_VERSION()) ORDER BY (+ (TRIM(DISTINCT rt0.c4, rt0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_VERSION()) IS TRUE)  as count FROM v0, rt0, vt0 ORDER BY (+ (TRIM(DISTINCT rt0.c4, rt0.c0)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, rt0, vt0 WHERE (SQLITE_VERSION()) ORDER BY (+ (TRIM(DISTINCT rt0.c4, rt0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_VERSION()) IS TRUE)  as count FROM v0, rt0, vt0 ORDER BY (+ (TRIM(DISTINCT rt0.c4, rt0.c0)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, rt0, vt0 WHERE (SQLITE_VERSION()) ORDER BY (+ (TRIM(DISTINCT rt0.c4, rt0.c0)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN rt0 ON x'' WHERE (((rt0.c4 COLLATE NOCASE) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4 COLLATE NOCASE) IS FALSE)) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON x'');
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN rt0 ON x'' WHERE (((rt0.c4 COLLATE NOCASE) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4 COLLATE NOCASE) IS FALSE)) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON x'');
SELECT ALL COUNT(*) FROM v0 LEFT OUTER JOIN rt0 ON x'' WHERE (((rt0.c4 COLLATE NOCASE) IS FALSE));
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) BETWEEN (((v0.c0)==(v0.c0))) AND (v0.c0 COLLATE RTRIM))) ORDER BY CASE ''  WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN v0.c0 COLLATE RTRIM WHEN (v0.c0 IN (v0.c0, v0.c0)) THEN ((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(v0.c0)) WHEN CASE WHEN v0.c0 THEN v0.c0 END THEN v0.c0 END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) BETWEEN (((v0.c0)=(v0.c0))) AND (v0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM v0 ORDER BY CASE ''  WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN v0.c0 COLLATE RTRIM WHEN (v0.c0 IN (v0.c0, v0.c0)) THEN ((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(v0.c0)) WHEN CASE WHEN v0.c0 THEN v0.c0 END THEN v0.c0 END ASC  NULLS LAST);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) BETWEEN (((v0.c0)==(v0.c0))) AND (v0.c0 COLLATE RTRIM))) ORDER BY CASE ''  WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN v0.c0 COLLATE RTRIM WHEN (v0.c0 IN (v0.c0, v0.c0)) THEN ((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(v0.c0)) WHEN CASE WHEN v0.c0 THEN v0.c0 END THEN v0.c0 END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) BETWEEN (((v0.c0)=(v0.c0))) AND (v0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM v0 ORDER BY CASE ''  WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN v0.c0 COLLATE RTRIM WHEN (v0.c0 IN (v0.c0, v0.c0)) THEN ((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(v0.c0)) WHEN CASE WHEN v0.c0 THEN v0.c0 END THEN v0.c0 END ASC  NULLS LAST);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) BETWEEN (((v0.c0)==(v0.c0))) AND (v0.c0 COLLATE RTRIM))) ORDER BY CASE ''  WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN v0.c0 COLLATE RTRIM WHEN (v0.c0 IN (v0.c0, v0.c0)) THEN ((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))OR(v0.c0)) WHEN CASE WHEN v0.c0 THEN v0.c0 END THEN v0.c0 END ASC  NULLS LAST;
SELECT * FROM rt0 WHERE (rt0.c4) ORDER BY ((((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c4)))OR(rt0.c2)))AND(rt0.c0)))<=(rt0.c2 COLLATE NOCASE)) DESC  NULLS LAST, ((((((rt0.c2)%(rt0.c2)))OR((((x'6feb')) NOT BETWEEN ((rt0.c0)) AND ((rt0.c4))))))OR(CASE rt0.c4  WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c4) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c4)))OR(rt0.c2)))AND(rt0.c0)))<=(rt0.c2 COLLATE NOCASE)) DESC  NULLS LAST, ((((((rt0.c2)%(rt0.c2)))OR((((x'6feb')) NOT BETWEEN ((rt0.c0)) AND ((rt0.c4))))))OR(CASE rt0.c4  WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c0 END))  NULLS FIRST);
SELECT * FROM rt0 WHERE (rt0.c4) ORDER BY ((((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c4)))OR(rt0.c2)))AND(rt0.c0)))<=(rt0.c2 COLLATE NOCASE)) DESC  NULLS LAST, ((((((rt0.c2)%(rt0.c2)))OR((((x'6feb')) NOT BETWEEN ((rt0.c0)) AND ((rt0.c4))))))OR(CASE rt0.c4  WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c4) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c4)))OR(rt0.c2)))AND(rt0.c0)))<=(rt0.c2 COLLATE NOCASE)) DESC  NULLS LAST, ((((((rt0.c2)%(rt0.c2)))OR((((x'6feb')) NOT BETWEEN ((rt0.c0)) AND ((rt0.c4))))))OR(CASE rt0.c4  WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c0 END))  NULLS FIRST);
SELECT * FROM rt0 WHERE (rt0.c4) ORDER BY ((((((((((rt0.c1)OR(rt0.c1)))OR(rt0.c4)))OR(rt0.c2)))AND(rt0.c0)))<=(rt0.c2 COLLATE NOCASE)) DESC  NULLS LAST, ((((((rt0.c2)%(rt0.c2)))OR((((x'6feb')) NOT BETWEEN ((rt0.c0)) AND ((rt0.c4))))))OR(CASE rt0.c4  WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c0 END))  NULLS FIRST;
SELECT ALL * FROM rt0, vt0 WHERE ((NOT (CASE WHEN rt0.c3 THEN rt0.c3 END))) ORDER BY MIN(((rt0.c2)LIKE(rt0.c3)), rt0.c1) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (CASE WHEN rt0.c3 THEN rt0.c3 END))) IS TRUE)  as count FROM rt0, vt0 ORDER BY MIN(((rt0.c2)LIKE(rt0.c3)), rt0.c1) DESC  NULLS FIRST);
SELECT ALL * FROM rt0, vt0 WHERE ((NOT (CASE WHEN rt0.c3 THEN rt0.c3 END))) ORDER BY MIN(((rt0.c2)LIKE(rt0.c3)), rt0.c1) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (CASE WHEN rt0.c3 THEN rt0.c3 END))) IS TRUE)  as count FROM rt0, vt0 ORDER BY MIN(((rt0.c2)LIKE(rt0.c3)), rt0.c1) DESC  NULLS FIRST);
SELECT ALL * FROM rt0, vt0 WHERE ((NOT (CASE WHEN rt0.c3 THEN rt0.c3 END))) ORDER BY MIN(((rt0.c2)LIKE(rt0.c3)), rt0.c1) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0, v0 WHERE (((((v0.c0)<=(v0.c0))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND ((((vt0.c0, NULL, v0.c0))<((0.830736609263635, vt0.c0, v0.c0)))))) ORDER BY TYPEOF(((vt0.c0) NOT BETWEEN (vt0.c0) AND ('now'))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((v0.c0)<=(v0.c0))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND ((((vt0.c0, NULL, v0.c0))<((0.830736609263635, vt0.c0, v0.c0)))))) IS TRUE)  as count FROM vt0, v0 ORDER BY TYPEOF(((vt0.c0) NOT BETWEEN (vt0.c0) AND ('now'))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, v0 WHERE (((((v0.c0)<=(v0.c0))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND ((((vt0.c0, NULL, v0.c0))<((0.830736609263635, vt0.c0, v0.c0)))))) ORDER BY TYPEOF(((vt0.c0) NOT BETWEEN (vt0.c0) AND ('now'))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((v0.c0)<=(v0.c0))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND ((((vt0.c0, NULL, v0.c0))<((0.830736609263635, vt0.c0, v0.c0)))))) IS TRUE)  as count FROM vt0, v0 ORDER BY TYPEOF(((vt0.c0) NOT BETWEEN (vt0.c0) AND ('now'))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, v0 WHERE (((((v0.c0)<=(v0.c0))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 END) AND ((((vt0.c0, NULL, v0.c0))<((0.830736609263635, vt0.c0, v0.c0)))))) ORDER BY TYPEOF(((vt0.c0) NOT BETWEEN (vt0.c0) AND ('now'))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM v0 WHERE (((((((v0.c0)<>(v0.c0)))OR(v0.c0 COLLATE NOCASE)))OR((('') IS FALSE)))) ORDER BY 0.8871839251582433 ASC  NULLS LAST, SQLITE_COMPILEOPTION_USED((('<YaC*푎Rp')OR(v0.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)<>(v0.c0)))OR(v0.c0 COLLATE NOCASE)))OR((('') IS FALSE)))) IS TRUE)  as count FROM v0 ORDER BY 0.8871839251582433 ASC  NULLS LAST, SQLITE_COMPILEOPTION_USED((('<YaC*푎Rp')OR(v0.c0))) DESC  NULLS LAST);
SELECT COUNT(*) FROM v0 WHERE (((((((v0.c0)<>(v0.c0)))OR(v0.c0 COLLATE NOCASE)))OR((('') IS FALSE)))) ORDER BY 0.8871839251582433 ASC  NULLS LAST, SQLITE_COMPILEOPTION_USED((('<YaC*푎Rp')OR(v0.c0))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)<>(v0.c0)))OR(v0.c0 COLLATE NOCASE)))OR((('') IS FALSE)))) IS TRUE)  as count FROM v0 ORDER BY 0.8871839251582433 ASC  NULLS LAST, SQLITE_COMPILEOPTION_USED((('<YaC*푎Rp')OR(v0.c0))) DESC  NULLS LAST);
SELECT COUNT(*) FROM v0 WHERE (((((((v0.c0)<>(v0.c0)))OR(v0.c0 COLLATE NOCASE)))OR((('') IS FALSE)))) ORDER BY 0.8871839251582433 ASC  NULLS LAST, SQLITE_COMPILEOPTION_USED((('<YaC*푎Rp')OR(v0.c0))) DESC  NULLS LAST;
SELECT COUNT(*) FROM v0 WHERE ((((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0)))) BETWEEN ((((v0.c0, v0.c0, v0.c0))!=((v0.c0, v0.c0, v0.c0)))) AND ((+ (NULL))))) ORDER BY ((((v0.c0)%(NULL))) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0)))) BETWEEN ((((v0.c0, v0.c0, v0.c0))<>((v0.c0, v0.c0, v0.c0)))) AND ((+ (NULL))))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)%(NULL))) NOT NULL));
SELECT COUNT(*) FROM v0 WHERE ((((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0)))) BETWEEN ((((v0.c0, v0.c0, v0.c0))!=((v0.c0, v0.c0, v0.c0)))) AND ((+ (NULL))))) ORDER BY ((((v0.c0)%(NULL))) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL (((((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0)))) BETWEEN ((((v0.c0, v0.c0, v0.c0))<>((v0.c0, v0.c0, v0.c0)))) AND ((+ (NULL))))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)%(NULL))) NOT NULL));
SELECT COUNT(*) FROM v0 WHERE ((((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0)))) BETWEEN ((((v0.c0, v0.c0, v0.c0))!=((v0.c0, v0.c0, v0.c0)))) AND ((+ (NULL))))) ORDER BY ((((v0.c0)%(NULL))) NOT NULL);
SELECT * FROM vt0, v0 WHERE (((vt0.c0 COLLATE RTRIM) NOT BETWEEN ('2040391973') AND (v0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM) NOT BETWEEN ('2040391973') AND (v0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, v0);
SELECT * FROM vt0, v0 WHERE (((vt0.c0 COLLATE RTRIM) NOT BETWEEN ('2040391973') AND (v0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM) NOT BETWEEN ('2040391973') AND (v0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, v0);
SELECT * FROM vt0, v0 WHERE (((vt0.c0 COLLATE RTRIM) NOT BETWEEN ('2040391973') AND (v0.c0 COLLATE RTRIM)));
SELECT COUNT(*) FROM v0 WHERE ((+ (v0.c0)) COLLATE RTRIM) ORDER BY 'IQ';
SELECT SUM(count) FROM (SELECT (((+ (v0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY 'IQ');
SELECT COUNT(*) FROM v0 WHERE ((+ (v0.c0)) COLLATE RTRIM) ORDER BY 'IQ';
SELECT SUM(count) FROM (SELECT (((+ (v0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY 'IQ');
SELECT COUNT(*) FROM v0 WHERE ((+ (v0.c0)) COLLATE RTRIM) ORDER BY 'IQ';
SELECT ALL COUNT(*) FROM vt0 WHERE (((ABS(vt0.c0))%((vt0.c0 IN ())))) ORDER BY COALESCE(DISTINCT ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((ABS(vt0.c0))%((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY COALESCE(DISTINCT ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0) NOTNULL)));
SELECT ALL COUNT(*) FROM vt0 WHERE (((ABS(vt0.c0))%((vt0.c0 IN ())))) ORDER BY COALESCE(DISTINCT ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0) NOTNULL));
