-- Time: 2024/06/09 13:18:00
-- Database: database29
-- Database version: 3.40.0
-- seed value: 3388810729
PRAGMA cache_size = 50000; -- 10ms;
SELECT COUNT(*) FROM t0 FULL OUTER JOIN t2 ON ((t2.c0) NOTNULL) COLLATE RTRIM RIGHT OUTER JOIN rt0 ON json_object('1761273961', 0Xffffffffd6d5e9c1) LEFT OUTER JOIN vt1 ON ((((t0.c1)+(t0.c1))) NOTNULL) FULL OUTER JOIN vt0 ON (~ (vt0.c0 COLLATE RTRIM)) WHERE (t0.c2);
SELECT ALL COUNT(*) FROM vt0, t2 WHERE (((((COALESCE(DISTINCT t2.c1, t2.c2, t2.c2, t2.c1))AND(((t2.c1) IS FALSE))))OR(((t2.c0)>>(t2.c2))))) ORDER BY ((((t2.c1) NOT NULL))|((~ (t2.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((COALESCE(DISTINCT t2.c1, t2.c2, t2.c2, t2.c1))AND(((t2.c1) IS FALSE))))OR(((t2.c0)>>(t2.c2))))) IS TRUE)  as count FROM vt0, t2 ORDER BY ((((t2.c1) NOT NULL))|((~ (t2.c1)))) ASC);
SELECT ALL COUNT(*) FROM vt0, t2 WHERE (((((COALESCE(DISTINCT t2.c1, t2.c2, t2.c2, t2.c1))AND(((t2.c1) IS FALSE))))OR(((t2.c0)>>(t2.c2))))) ORDER BY ((((t2.c1) NOT NULL))|((~ (t2.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((COALESCE(DISTINCT t2.c1, t2.c2, t2.c2, t2.c1))AND(((t2.c1) IS FALSE))))OR(((t2.c0)>>(t2.c2))))) IS TRUE)  as count FROM vt0, t2 ORDER BY ((((t2.c1) NOT NULL))|((~ (t2.c1)))) ASC);
SELECT ALL COUNT(*) FROM vt0, t2 WHERE (((((COALESCE(DISTINCT t2.c1, t2.c2, t2.c2, t2.c1))AND(((t2.c1) IS FALSE))))OR(((t2.c0)>>(t2.c2))))) ORDER BY ((((t2.c1) NOT NULL))|((~ (t2.c1)))) ASC;
SELECT ALL COUNT(*) FROM t0, rt0, vt0 CROSS JOIN t2 ON (((x'' IN ())) IS TRUE) WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT (((NULL IN ())) IS TRUE)  as count FROM t0, rt0, vt0 CROSS JOIN t2 ON (((x'' IN ())) IS TRUE));
SELECT ALL COUNT(*) FROM t0, rt0, vt0 CROSS JOIN t2 ON (((x'' IN ())) IS TRUE) WHERE ((NULL IN ()));
SELECT SUM(count) FROM (SELECT (((NULL IN ())) IS TRUE)  as count FROM t0, rt0, vt0 CROSS JOIN t2 ON (((x'' IN ())) IS TRUE));
SELECT ALL COUNT(*) FROM t0, rt0, vt0 CROSS JOIN t2 ON (((x'' IN ())) IS TRUE) WHERE ((NULL IN ()));
SELECT ALL * FROM t2 WHERE (((((((((((((t2.c1)AND(((((t2.c0)AND(t2.c1)))AND(t2.c0)))))OR(TOTAL_CHANGES())))AND((((t2.c2, t2.c1, t2.c2))>((t2.c2, t2.c1, t2.c1))))))OR(t2.c0 COLLATE RTRIM)))AND(((((t2.c0)OR(t2.c1)))AND(t2.c0)))))AND(((t2.c0)OR(t2.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((t2.c1)AND(((((t2.c0)AND(t2.c1)))AND(t2.c0)))))OR(TOTAL_CHANGES())))AND((((t2.c2, t2.c1, t2.c2))>((t2.c2, t2.c1, t2.c1))))))OR(t2.c0 COLLATE RTRIM)))AND(((((t2.c0)OR(t2.c1)))AND(t2.c0)))))AND(((t2.c0)OR(t2.c0))))) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (((((((((((((t2.c1)AND(((((t2.c0)AND(t2.c1)))AND(t2.c0)))))OR(TOTAL_CHANGES())))AND((((t2.c2, t2.c1, t2.c2))>((t2.c2, t2.c1, t2.c1))))))OR(t2.c0 COLLATE RTRIM)))AND(((((t2.c0)OR(t2.c1)))AND(t2.c0)))))AND(((t2.c0)OR(t2.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((t2.c1)AND(((((t2.c0)AND(t2.c1)))AND(t2.c0)))))OR(TOTAL_CHANGES())))AND((((t2.c2, t2.c1, t2.c2))>((t2.c2, t2.c1, t2.c1))))))OR(t2.c0 COLLATE RTRIM)))AND(((((t2.c0)OR(t2.c1)))AND(t2.c0)))))AND(((t2.c0)OR(t2.c0))))) IS TRUE)  as count FROM t2);
SELECT ALL * FROM t2 WHERE (((((((((((((t2.c1)AND(((((t2.c0)AND(t2.c1)))AND(t2.c0)))))OR(TOTAL_CHANGES())))AND((((t2.c2, t2.c1, t2.c2))>((t2.c2, t2.c1, t2.c1))))))OR(t2.c0 COLLATE RTRIM)))AND(((((t2.c0)OR(t2.c1)))AND(t2.c0)))))AND(((t2.c0)OR(t2.c0)))));
SELECT ALL * FROM t0, rt0 WHERE ((((rt0.c1)) BETWEEN ((((rt0.c2)IS(rt0.c3)))) AND ((CAST(t0.c2 AS BLOB))))) ORDER BY '-1630401458'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) BETWEEN ((((rt0.c2)IS(rt0.c3)))) AND ((CAST(t0.c2 AS BLOB))))) IS TRUE)  as count FROM t0, rt0 ORDER BY '-1630401458'  NULLS FIRST);
SELECT ALL * FROM t0, rt0 WHERE ((((rt0.c1)) BETWEEN ((((rt0.c2)IS(rt0.c3)))) AND ((CAST(t0.c2 AS BLOB))))) ORDER BY '-1630401458'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) BETWEEN ((((rt0.c2)IS(rt0.c3)))) AND ((CAST(t0.c2 AS BLOB))))) IS TRUE)  as count FROM t0, rt0 ORDER BY '-1630401458'  NULLS FIRST);
SELECT ALL * FROM t0, rt0 WHERE ((((rt0.c1)) BETWEEN ((((rt0.c2)IS(rt0.c3)))) AND ((CAST(t0.c2 AS BLOB))))) ORDER BY '-1630401458'  NULLS FIRST;
SELECT ALL * FROM t2 FULL OUTER JOIN rt0 ON t2.c2 WHERE (CASE CAST(0.782054772634844 AS REAL)  WHEN (t2.c1 IN (t2.c1, rt0.c1)) THEN ((((rt0.c1)OR(t2.c0)))OR('1bmꔯ!')) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(0.782054772634844 AS REAL)  WHEN (t2.c1 IN (t2.c1, rt0.c1)) THEN ((((rt0.c1)OR(t2.c0)))OR('1bmꔯ!')) END) IS TRUE)  as count FROM t2 FULL OUTER JOIN rt0 ON t2.c2);
SELECT ALL * FROM t2 FULL OUTER JOIN rt0 ON t2.c2 WHERE (CASE CAST(0.782054772634844 AS REAL)  WHEN (t2.c1 IN (t2.c1, rt0.c1)) THEN ((((rt0.c1)OR(t2.c0)))OR('1bmꔯ!')) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(0.782054772634844 AS REAL)  WHEN (t2.c1 IN (t2.c1, rt0.c1)) THEN ((((rt0.c1)OR(t2.c0)))OR('1bmꔯ!')) END) IS TRUE)  as count FROM t2 FULL OUTER JOIN rt0 ON t2.c2);
SELECT ALL * FROM t2 FULL OUTER JOIN rt0 ON t2.c2 WHERE (CASE CAST(0.782054772634844 AS REAL)  WHEN (t2.c1 IN (t2.c1, rt0.c1)) THEN ((((rt0.c1)OR(t2.c0)))OR('1bmꔯ!')) END);
SELECT ALL * FROM vt1, t0, t2, rt0 WHERE ((+ (((((t2.c2)OR(rt0.c1)))AND('-186852493')))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((((t2.c2)OR(rt0.c1)))AND('-186852493'))))) IS TRUE)  as count FROM vt1, t0, t2, rt0);
SELECT ALL * FROM vt1, t0, t2, rt0 WHERE ((+ (((((t2.c2)OR(rt0.c1)))AND('-186852493')))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((((t2.c2)OR(rt0.c1)))AND('-186852493'))))) IS TRUE)  as count FROM vt1, t0, t2, rt0);
SELECT ALL * FROM vt1, t0, t2, rt0 WHERE ((+ (((((t2.c2)OR(rt0.c1)))AND('-186852493')))));
SELECT ALL COUNT(*) FROM rt0, vt1, t0 WHERE (CAST((((rt0.c1)) NOT BETWEEN ((0.10305062300284418)) AND ((vt1.c0))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c1)) NOT BETWEEN ((0.10305062300284418)) AND ((vt1.c0))) AS INTEGER)) IS TRUE)  as count FROM rt0, vt1, t0);
SELECT ALL COUNT(*) FROM rt0, vt1, t0 WHERE (CAST((((rt0.c1)) NOT BETWEEN ((0.10305062300284418)) AND ((vt1.c0))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((((rt0.c1)) NOT BETWEEN ((0.10305062300284418)) AND ((vt1.c0))) AS INTEGER)) IS TRUE)  as count FROM rt0, vt1, t0);
SELECT ALL COUNT(*) FROM rt0, vt1, t0 WHERE (CAST((((rt0.c1)) NOT BETWEEN ((0.10305062300284418)) AND ((vt1.c0))) AS INTEGER));
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((((NULL)OR(json_valid('-2129261269'))))OR(CASE t0.c2  WHEN t0.c1 THEN t0.c1 END)))OR(((t0.c0)>(t0.c0)))))OR(((t0.c0) NOT NULL))))AND(t0.c0 COLLATE BINARY)))AND('Z[5DJy')));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((NULL)OR(json_valid('-2129261269'))))OR(CASE t0.c2  WHEN t0.c1 THEN t0.c1 END)))OR(((t0.c0)>(t0.c0)))))OR(((t0.c0) NOT NULL))))AND(t0.c0 COLLATE BINARY)))AND('Z[5DJy'))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((((NULL)OR(json_valid('-2129261269'))))OR(CASE t0.c2  WHEN t0.c1 THEN t0.c1 END)))OR(((t0.c0)>(t0.c0)))))OR(((t0.c0) NOT NULL))))AND(t0.c0 COLLATE BINARY)))AND('Z[5DJy')));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((NULL)OR(json_valid('-2129261269'))))OR(CASE t0.c2  WHEN t0.c1 THEN t0.c1 END)))OR(((t0.c0)>(t0.c0)))))OR(((t0.c0) NOT NULL))))AND(t0.c0 COLLATE BINARY)))AND('Z[5DJy'))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((((NULL)OR(json_valid('-2129261269'))))OR(CASE t0.c2  WHEN t0.c1 THEN t0.c1 END)))OR(((t0.c0)>(t0.c0)))))OR(((t0.c0) NOT NULL))))AND(t0.c0 COLLATE BINARY)))AND('Z[5DJy')));
SELECT * FROM vt0, t0 FULL OUTER JOIN vt1 ON (((vt0.c0)LIKE(rt0.c3)) IN ()) CROSS JOIN rt0 ON json_quote(-1689197749) WHERE (((((rt0.c0)==(vt0.c0))) NOT BETWEEN (TIME(vt1.c0, vt1.c0, t0.c0)) AND ((((rt0.c2))==((t0.c0)))))) ORDER BY ((0.7933493241243504) BETWEEN (0X4f1142dd) AND ((((rt0.c3))>=((rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)=(vt0.c0))) NOT BETWEEN (TIME(vt1.c0, vt1.c0, t0.c0)) AND ((((rt0.c2))==((t0.c0)))))) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN vt1 ON (((vt0.c0)LIKE(rt0.c3)) IN ()) CROSS JOIN rt0 ON json_quote(-1689197749) ORDER BY ((0.7933493241243504) BETWEEN (0x4f1142dd) AND ((((rt0.c3))>=((rt0.c3))))));
SELECT * FROM vt0, t0 FULL OUTER JOIN vt1 ON (((vt0.c0)LIKE(rt0.c3)) IN ()) CROSS JOIN rt0 ON json_quote(-1689197749) WHERE (((((rt0.c0)==(vt0.c0))) NOT BETWEEN (TIME(vt1.c0, vt1.c0, t0.c0)) AND ((((rt0.c2))==((t0.c0)))))) ORDER BY ((0.7933493241243504) BETWEEN (0X4f1142dd) AND ((((rt0.c3))>=((rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)=(vt0.c0))) NOT BETWEEN (TIME(vt1.c0, vt1.c0, t0.c0)) AND ((((rt0.c2))==((t0.c0)))))) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN vt1 ON (((vt0.c0)LIKE(rt0.c3)) IN ()) CROSS JOIN rt0 ON json_quote(-1689197749) ORDER BY ((0.7933493241243504) BETWEEN (0x4f1142dd) AND ((((rt0.c3))>=((rt0.c3))))));
SELECT * FROM vt0, t0 FULL OUTER JOIN vt1 ON (((vt0.c0)LIKE(rt0.c3)) IN ()) CROSS JOIN rt0 ON json_quote(-1689197749) WHERE (((((rt0.c0)==(vt0.c0))) NOT BETWEEN (TIME(vt1.c0, vt1.c0, t0.c0)) AND ((((rt0.c2))==((t0.c0)))))) ORDER BY ((0.7933493241243504) BETWEEN (0X4f1142dd) AND ((((rt0.c3))>=((rt0.c3)))));
SELECT ALL COUNT(*) FROM t2, t0 INNER JOIN vt0 ON x'' WHERE ((((((t0.c2)) BETWEEN ((t2.c2)) AND ((t2.c2))))<=(t2.c0 COLLATE RTRIM))) ORDER BY ((+ (t0.c2)) IN ((vt0.c0 IN ()), ((t2.c1)+(t0.c2)))) DESC, x'' ASC, COALESCE(((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c1)), 'S{|}w') ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t0.c2)) BETWEEN ((t2.c2)) AND ((t2.c2))))<=(t2.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t2, t0 INNER JOIN vt0 ON x'' ORDER BY ((+ (t0.c2)) IN ((vt0.c0 IN ()), ((t2.c1)+(t0.c2)))) DESC, x'' ASC, COALESCE(((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c1)), 'S{|}w') ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2, t0 INNER JOIN vt0 ON x'' WHERE ((((((t0.c2)) BETWEEN ((t2.c2)) AND ((t2.c2))))<=(t2.c0 COLLATE RTRIM))) ORDER BY ((+ (t0.c2)) IN ((vt0.c0 IN ()), ((t2.c1)+(t0.c2)))) DESC, x'' ASC, COALESCE(((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c1)), 'S{|}w') ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t0.c2)) BETWEEN ((t2.c2)) AND ((t2.c2))))<=(t2.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t2, t0 INNER JOIN vt0 ON x'' ORDER BY ((+ (t0.c2)) IN ((vt0.c0 IN ()), ((t2.c1)+(t0.c2)))) DESC, x'' ASC, COALESCE(((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c1)), 'S{|}w') ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2, t0 INNER JOIN vt0 ON x'' WHERE ((((((t0.c2)) BETWEEN ((t2.c2)) AND ((t2.c2))))<=(t2.c0 COLLATE RTRIM))) ORDER BY ((+ (t0.c2)) IN ((vt0.c0 IN ()), ((t2.c1)+(t0.c2)))) DESC, x'' ASC, COALESCE(((t2.c0) NOT BETWEEN (t2.c0) AND (t0.c1)), 'S{|}w') ASC  NULLS FIRST;
SELECT * FROM rt0 WHERE (((((((rt0.c1) IS TRUE))OR(COALESCE(rt0.c0, rt0.c3, rt0.c0, rt0.c3))))AND((((rt0.c0))==((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1) IS TRUE))OR(COALESCE(rt0.c0, rt0.c3, rt0.c0, rt0.c3))))AND((((rt0.c0))=((rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((((rt0.c1) IS TRUE))OR(COALESCE(rt0.c0, rt0.c3, rt0.c0, rt0.c3))))AND((((rt0.c0))==((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1) IS TRUE))OR(COALESCE(rt0.c0, rt0.c3, rt0.c0, rt0.c3))))AND((((rt0.c0))=((rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((((rt0.c1) IS TRUE))OR(COALESCE(rt0.c0, rt0.c3, rt0.c0, rt0.c3))))AND((((rt0.c0))==((rt0.c2))))));
SELECT COUNT(*) FROM vt0, vt1, rt0, t2 WHERE ((+ ('-1221542156'))) ORDER BY (((t2.c0)) BETWEEN (((vt0.c0 IN (rt0.c3)))) AND ((TYPEOF(rt0.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ ('-1221542156'))) IS TRUE)  as count FROM vt0, vt1, rt0, t2 ORDER BY (((t2.c0)) BETWEEN (((vt0.c0 IN (rt0.c3)))) AND ((TYPEOF(rt0.c2)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, vt1, rt0, t2 WHERE ((+ ('-1221542156'))) ORDER BY (((t2.c0)) BETWEEN (((vt0.c0 IN (rt0.c3)))) AND ((TYPEOF(rt0.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ ('-1221542156'))) IS TRUE)  as count FROM vt0, vt1, rt0, t2 ORDER BY (((t2.c0)) BETWEEN (((vt0.c0 IN (rt0.c3)))) AND ((TYPEOF(rt0.c2)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, vt1, rt0, t2 WHERE ((+ ('-1221542156'))) ORDER BY (((t2.c0)) BETWEEN (((vt0.c0 IN (rt0.c3)))) AND ((TYPEOF(rt0.c2)))) ASC  NULLS LAST;
SELECT ALL * FROM t2, t0, vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))OR(t2.c1))) BETWEEN (CAST(t2.c1 AS NUMERIC)) AND ((+ (t2.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)OR(vt0.c0)))OR(t2.c1))) BETWEEN (CAST(t2.c1 AS NUMERIC)) AND ((+ (t2.c0))))) IS TRUE)  as count FROM t2, t0, vt0);
SELECT ALL * FROM t2, t0, vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))OR(t2.c1))) BETWEEN (CAST(t2.c1 AS NUMERIC)) AND ((+ (t2.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)OR(vt0.c0)))OR(t2.c1))) BETWEEN (CAST(t2.c1 AS NUMERIC)) AND ((+ (t2.c0))))) IS TRUE)  as count FROM t2, t0, vt0);
SELECT ALL * FROM t2, t0, vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))OR(t2.c1))) BETWEEN (CAST(t2.c1 AS NUMERIC)) AND ((+ (t2.c0)))));
SELECT ALL COUNT(*) FROM vt1, t2, rt0 WHERE ((((t2.c2)<(vt1.c0)) IN ())) ORDER BY (- (CAST(vt1.c0 AS BLOB))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c2)<(vt1.c0)) IN ())) IS TRUE)  as count FROM vt1, t2, rt0 ORDER BY (- (CAST(vt1.c0 AS BLOB))) ASC);
SELECT ALL COUNT(*) FROM vt1, t2, rt0 WHERE ((((t2.c2)<(vt1.c0)) IN ())) ORDER BY (- (CAST(vt1.c0 AS BLOB))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c2)<(vt1.c0)) IN ())) IS TRUE)  as count FROM vt1, t2, rt0 ORDER BY (- (CAST(vt1.c0 AS BLOB))) ASC);
SELECT ALL COUNT(*) FROM vt1, t2, rt0 WHERE ((((t2.c2)<(vt1.c0)) IN ())) ORDER BY (- (CAST(vt1.c0 AS BLOB))) ASC;
SELECT COUNT(*) FROM rt0, vt1, t0 WHERE ((((t0.c0) IS FALSE) IN ())) ORDER BY CASE WHEN ((t0.c2)OR(t0.c2)) THEN ((((vt1.c0)OR(1.81008353E8)))AND(rt0.c3)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c0) IS FALSE) IN ())) IS TRUE)  as count FROM rt0, vt1, t0 ORDER BY CASE WHEN ((t0.c2)OR(t0.c2)) THEN ((((vt1.c0)OR(1.81008353E8)))AND(rt0.c3)) END  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt1, t0 WHERE ((((t0.c0) IS FALSE) IN ())) ORDER BY CASE WHEN ((t0.c2)OR(t0.c2)) THEN ((((vt1.c0)OR(1.81008353E8)))AND(rt0.c3)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c0) IS FALSE) IN ())) IS TRUE)  as count FROM rt0, vt1, t0 ORDER BY CASE WHEN ((t0.c2)OR(t0.c2)) THEN ((((vt1.c0)OR(1.81008353E8)))AND(rt0.c3)) END  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt1, t0 WHERE ((((t0.c0) IS FALSE) IN ())) ORDER BY CASE WHEN ((t0.c2)OR(t0.c2)) THEN ((((vt1.c0)OR(1.81008353E8)))AND(rt0.c3)) END  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, t2, rt0, t0 WHERE ((((rt0.c1, rt0.c0, rt0.c1)) NOT BETWEEN ((LIKELIHOOD(rt0.c1, 0.6813219076908568), CASE WHEN t2.c1 THEN t2.c1 WHEN rt0.c1 THEN 0Xffffffffb6736f90 WHEN t2.c2 THEN vt0.c0 ELSE rt0.c3 END, (+ (rt0.c0)))) AND (((((vt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c3))), ((t2.c0)GLOB(vt0.c0)), ((t2.c1) IS FALSE)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, rt0.c0, rt0.c1)) NOT BETWEEN ((LIKELIHOOD(rt0.c1, 0.6813219076908568), CASE WHEN t2.c1 THEN t2.c1 WHEN rt0.c1 THEN 0Xffffffffb6736f90 WHEN t2.c2 THEN vt0.c0 ELSE rt0.c3 END, (+ (rt0.c0)))) AND (((((vt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c3))), ((t2.c0)GLOB(vt0.c0)), ((t2.c1) IS FALSE))))) IS TRUE)  as count FROM vt0, t2, rt0, t0 NOT INDEXED);
SELECT ALL COUNT(*) FROM vt0, t2, rt0, t0 WHERE ((((rt0.c1, rt0.c0, rt0.c1)) NOT BETWEEN ((LIKELIHOOD(rt0.c1, 0.6813219076908568), CASE WHEN t2.c1 THEN t2.c1 WHEN rt0.c1 THEN 0Xffffffffb6736f90 WHEN t2.c2 THEN vt0.c0 ELSE rt0.c3 END, (+ (rt0.c0)))) AND (((((vt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c3))), ((t2.c0)GLOB(vt0.c0)), ((t2.c1) IS FALSE)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, rt0.c0, rt0.c1)) NOT BETWEEN ((LIKELIHOOD(rt0.c1, 0.6813219076908568), CASE WHEN t2.c1 THEN t2.c1 WHEN rt0.c1 THEN 0Xffffffffb6736f90 WHEN t2.c2 THEN vt0.c0 ELSE rt0.c3 END, (+ (rt0.c0)))) AND (((((vt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c3))), ((t2.c0)GLOB(vt0.c0)), ((t2.c1) IS FALSE))))) IS TRUE)  as count FROM vt0, t2, rt0, t0 NOT INDEXED);
SELECT ALL COUNT(*) FROM vt0, t2, rt0, t0 WHERE ((((rt0.c1, rt0.c0, rt0.c1)) NOT BETWEEN ((LIKELIHOOD(rt0.c1, 0.6813219076908568), CASE WHEN t2.c1 THEN t2.c1 WHEN rt0.c1 THEN 0Xffffffffb6736f90 WHEN t2.c2 THEN vt0.c0 ELSE rt0.c3 END, (+ (rt0.c0)))) AND (((((vt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c3))), ((t2.c0)GLOB(vt0.c0)), ((t2.c1) IS FALSE)))));
SELECT ALL COUNT(*) FROM vt0, t2 WHERE ((~ (CASE t2.c0  WHEN vt0.c0 THEN vt0.c0 WHEN t2.c0 THEN t2.c1 WHEN vt0.c0 THEN t2.c0 END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE t2.c0  WHEN vt0.c0 THEN vt0.c0 WHEN t2.c0 THEN t2.c1 WHEN vt0.c0 THEN t2.c0 END))) IS TRUE)  as count FROM vt0, t2);
SELECT ALL COUNT(*) FROM vt0, t2 WHERE ((~ (CASE t2.c0  WHEN vt0.c0 THEN vt0.c0 WHEN t2.c0 THEN t2.c1 WHEN vt0.c0 THEN t2.c0 END)));
SELECT SUM(count) FROM (SELECT (((~ (CASE t2.c0  WHEN vt0.c0 THEN vt0.c0 WHEN t2.c0 THEN t2.c1 WHEN vt0.c0 THEN t2.c0 END))) IS TRUE)  as count FROM vt0, t2);
SELECT ALL COUNT(*) FROM vt0, t2 WHERE ((~ (CASE t2.c0  WHEN vt0.c0 THEN vt0.c0 WHEN t2.c0 THEN t2.c1 WHEN vt0.c0 THEN t2.c0 END)));
SELECT ALL COUNT(*) FROM t0, vt1, rt0, vt0, t2 WHERE (((LIKE(NULL, rt0.c2, '1'))OR(t0.c0)));
SELECT SUM(count) FROM (SELECT ((((LIKE(NULL, rt0.c2, '1'))OR(t0.c0))) IS TRUE)  as count FROM t0, vt1, rt0, vt0, t2);
SELECT ALL COUNT(*) FROM t0, vt1, rt0, vt0, t2 WHERE (((LIKE(NULL, rt0.c2, '1'))OR(t0.c0)));
SELECT SUM(count) FROM (SELECT ((((LIKE(NULL, rt0.c2, '1'))OR(t0.c0))) IS TRUE)  as count FROM t0, vt1, rt0, vt0, t2);
SELECT ALL COUNT(*) FROM t0, vt1, rt0, vt0, t2 WHERE (((LIKE(NULL, rt0.c2, '1'))OR(t0.c0)));
SELECT * FROM t0, t2, vt0 WHERE (((vt0.c0 COLLATE NOCASE)==((- (0xffffffffa3803ede)))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE NOCASE)==((- (0Xffffffffa3803ede))))) IS TRUE)  as count FROM t0, t2, vt0);
SELECT * FROM t0, t2, vt0 WHERE (((vt0.c0 COLLATE NOCASE)==((- (0xffffffffa3803ede)))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE NOCASE)==((- (0Xffffffffa3803ede))))) IS TRUE)  as count FROM t0, t2, vt0);
SELECT * FROM t0, t2, vt0 WHERE (((vt0.c0 COLLATE NOCASE)==((- (0xffffffffa3803ede)))));
SELECT COUNT(*) FROM rt0, t2, t0, vt1 WHERE (((((((((((vt1.c0)OR(rt0.c0)))OR(t2.c0)))OR(t0.c2)))OR(rt0.c0))) BETWEEN ((- (t2.c2))) AND (((vt1.c0)|(rt0.c1))))) ORDER BY ((((t0.c1)GLOB(t0.c0)))OR(t0.c2 COLLATE NOCASE)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt1.c0)OR(rt0.c0)))OR(t2.c0)))OR(t0.c2)))OR(rt0.c0))) BETWEEN ((- (t2.c2))) AND (((vt1.c0)|(rt0.c1))))) IS TRUE)  as count FROM rt0, t2, t0, vt1 ORDER BY ((((t0.c1)GLOB(t0.c0)))OR(t0.c2 COLLATE NOCASE)) ASC);
SELECT COUNT(*) FROM rt0, t2, t0, vt1 WHERE (((((((((((vt1.c0)OR(rt0.c0)))OR(t2.c0)))OR(t0.c2)))OR(rt0.c0))) BETWEEN ((- (t2.c2))) AND (((vt1.c0)|(rt0.c1))))) ORDER BY ((((t0.c1)GLOB(t0.c0)))OR(t0.c2 COLLATE NOCASE)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt1.c0)OR(rt0.c0)))OR(t2.c0)))OR(t0.c2)))OR(rt0.c0))) BETWEEN ((- (t2.c2))) AND (((vt1.c0)|(rt0.c1))))) IS TRUE)  as count FROM rt0, t2, t0, vt1 ORDER BY ((((t0.c1)GLOB(t0.c0)))OR(t0.c2 COLLATE NOCASE)) ASC);
